
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[09:02:12.288] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:02:12.290] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:02:20.386] | : . ' , ; ` | .makeCluster() ... done
[09:02:20.386] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[09:02:20.388] | : . ' , ; ` makeCluster(workers, ...) ... done
[09:02:20.388] | : . ' , ; ` Number of workers: 2
[09:02:20.388] | : . ' , ; ` Workers UUID: ‘1d25cb710160b89a1611417d64ad325b’
[09:02:20.388] | : . ' , ; Starting new cluster ... done
[09:02:20.388] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[09:02:20.388] | : . ' , Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:02:20.389] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[09:02:20.389] | : . makeFutureBackend(<multisession>) ... done
[09:02:20.389] | : . nbrOfWorkers(NULL) ...
[09:02:20.389] | : . ' List of 4
[09:02:20.389] | : . '  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:02:20.389] | : . '  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:02:20.389] | : . '  $ : language nbrOfWorkers()
[09:02:20.389] | : . '  $ : language nbrOfWorkers.NULL()
[09:02:20.390] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:02:20.391] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:02:20.391] | : . ' Number of workers: 2
[09:02:20.391] | : . nbrOfWorkers(NULL) ... done
[09:02:20.391] | : . plan(): nbrOfWorkers() = 2
[09:02:20.391] | : plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:02:20.391] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
* future_lapply(x, ..., future.stdout = FALSE) ...
[09:02:20.391] | future_lapply() ...
[09:02:20.392] | : Globals in FUN(): [n=4] ‘{’, ‘Sys.sleep’, ‘/’, ‘print’
[09:02:20.392] | : => Will pass '...' to FUN(): ‘{’, ‘    ...future.FUN(...future.X_jj, ...)’, ‘}’
[09:02:20.392] | : future_lapply() -> future_xapply() ...
[09:02:20.393] | : . nbrOfWorkers(NULL) ...
[09:02:20.393] | : . ' List of 4
[09:02:20.393] | : . '  $ : language makeChunks(nX, nbrOfWorkers = nbrOfWorkers(), future.scheduling = future.scheduling,      future.chunk.size = future.chunk.size)
[09:02:20.393] | : . '  $ : language stop_if_not(nbrOfElements >= 0L, nbrOfWorkers >= 1L)
[09:02:20.393] | : . '  $ : language nbrOfWorkers()
[09:02:20.393] | : . '  $ : language nbrOfWorkers.NULL()
[09:02:20.394] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:02:20.394] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:02:20.394] | : . ' Number of workers: 2
[09:02:20.395] | : . nbrOfWorkers(NULL) ... done
[09:02:20.395] | : . Number of chunks: 2
[09:02:20.395] | : . getGlobalsAndPackagesXApply() ...
[09:02:20.395] | : . ' future.globals: TRUE
[09:02:20.395] | : . ' getGlobalsAndPackages() ...
[09:02:20.395] | : . ' , Searching for globals ...
[09:02:20.402] | : . ' , ; globals found: [5] ‘FUN’, ‘{’, ‘Sys.sleep’, ‘/’, ‘print’
[09:02:20.403] | : . ' , Searching for globals ... done
[09:02:20.403] | : . ' , Resolving globals: FALSE
[09:02:20.403] | : . ' , Search for packages associated with the globals ...
[09:02:20.403] | : . ' , ; Packages associated with globals: [1] ‘base’
[09:02:20.403] | : . ' , ; Packages: [1] ‘base’
[09:02:20.403] | : . ' , Search for packages associated with the globals ... done
[09:02:20.404] | : . ' , The total size of the 1 globals is 841 bytes (841 bytes)
[09:02:20.404] | : . ' , The total size of the 1 globals exported for future expression (‘FUN()’) is 841 bytes There is one global: ‘FUN’ (841 bytes of class ‘function’)
[09:02:20.404] | : . ' , Packages after dropping 'base': [0] 
[09:02:20.404] | : . ' , globals: [1] ‘FUN’
[09:02:20.404] | : . ' , packages: [0] 
[09:02:20.404] | : . ' getGlobalsAndPackages() ... done
[09:02:20.405] | : . ' globals found/used: [n=1] ‘FUN’
[09:02:20.405] | : . ' needed namespaces: [n=0] 
[09:02:20.405] | : . ' use_args: TRUE
[09:02:20.405] | : . ' Getting '...' globals ...
[09:02:20.405] | : . ' , resolve() for FutureGlobals ...
[09:02:20.405] | : . ' , ; recursive: 0
[09:02:20.405] | : . ' , ; Number of elements: 1
[09:02:20.406] | : . ' , ; elements: ‘...’
[09:02:20.406] | : . ' , ; 'obj' is DotDotDotList
[09:02:20.406] | : . ' , ; resolve(obj, ...) ...
[09:02:20.406] | : . ' , ; ` resolve() for DotDotDotList ...
[09:02:20.406] | : . ' , ; ` | recursive: -1
[09:02:20.406] | : . ' , ; ` resolve() for DotDotDotList ... done
[09:02:20.406] | : . ' , ; resolve(obj, ...) ... done
[09:02:20.406] | : . ' , ; resolved() ...
[09:02:20.406] | : . ' , ; ` resolved() for DotDotDotList ...
[09:02:20.407] | : . ' , ; ` | Number of elements: 0
[09:02:20.407] | : . ' , ; ` | Number of futures: 0
[09:02:20.407] | : . ' , ; ` resolved() for DotDotDotList ... done
[09:02:20.407] | : . ' , ; resolved() ... done
[09:02:20.407] | : . ' , ; length: 0 (resolved future 1)
[09:02:20.407] | : . ' , resolve() for FutureGlobals ... done
[09:02:20.407] | : . ' , '...' content: [n=0] 
[09:02:20.407] | : . ' , List of 1
[09:02:20.407] | : . ' ,  $ ...: list()
[09:02:20.407] | : . ' ,   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[09:02:20.407] | : . ' ,  - attr(*, "where")=List of 1
[09:02:20.407] | : . ' ,   ..$ ...:<environment: 0x55eb91b72620> 
[09:02:20.407] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:02:20.407] | : . ' ,  - attr(*, "resolved")= logi TRUE
[09:02:20.407] | : . ' ,  - attr(*, "total_size")= num NA
[09:02:20.410] | : . ' Getting '...' globals ... done
[09:02:20.410] | : . ' Globals to be used in all futures (chunks): [n=2] ‘...future.FUN’, ‘...’
[09:02:20.410] | : . ' List of 2
[09:02:20.410] | : . '  $ ...future.FUN:function (x)  
[09:02:20.410] | : . '  $ ...          : list()
[09:02:20.410] | : . '   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[09:02:20.410] | : . '  - attr(*, "where")=List of 2
[09:02:20.410] | : . '   ..$ ...future.FUN:<environment: 0x55eb91b72620> 
[09:02:20.410] | : . '   ..$ ...          :<environment: 0x55eb91b72620> 
[09:02:20.410] | : . '  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:02:20.410] | : . '  - attr(*, "resolved")= logi FALSE
[09:02:20.410] | : . '  - attr(*, "total_size")= num 6008
[09:02:20.413] | : . ' Packages to be attached in all futures: [n=0] 
[09:02:20.413] | : . getGlobalsAndPackagesXApply() ... done
[09:02:20.413] | : . Globals pass to each chunk: [n=5] ‘...future.FUN’, ‘...’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:02:20.413] | : . List of 5
[09:02:20.413] | : .  $ ...future.FUN            :function (x)  
[09:02:20.413] | : .  $ ...                      : list()
[09:02:20.413] | : .   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[09:02:20.413] | : .  $ ...future.elements_ii    : NULL
[09:02:20.413] | : .  $ ...future.seeds_ii       : NULL
[09:02:20.413] | : .  $ ...future.globals.maxSize: NULL
[09:02:20.413] | : .  - attr(*, "where")=List of 5
[09:02:20.413] | : .   ..$ ...future.FUN            :<environment: 0x55eb91b72620> 
[09:02:20.413] | : .   ..$ ...                      :<environment: 0x55eb91b72620> 
[09:02:20.413] | : .   ..$ ...future.elements_ii    :<environment: R_EmptyEnv> 
[09:02:20.413] | : .   ..$ ...future.seeds_ii       :<environment: R_EmptyEnv> 
[09:02:20.413] | : .   ..$ ...future.globals.maxSize:<environment: R_EmptyEnv> 
[09:02:20.413] | : .  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:02:20.413] | : .  - attr(*, "resolved")= logi FALSE
[09:02:20.413] | : .  - attr(*, "total_size")= num 6008
[09:02:20.418] | : . Number of futures (= number of chunks): 2
[09:02:20.418] | : . Launching 2 futures (chunks) ...
[09:02:20.418] | : . Chunk #1 of 2 ...
[09:02:20.418] | : .  - Finding globals in 'X' for chunk #1 ...
[09:02:20.418] | : . getGlobalsAndPackages() ...
[09:02:20.418] | : . ' Searching for globals ...
[09:02:20.418] | : . ' , globals found: [0] 
[09:02:20.419] | : . ' Searching for globals ... done
[09:02:20.419] | : . ' globals: [0] <none>
[09:02:20.419] | : . ' packages: [0] <none>
[09:02:20.419] | : . getGlobalsAndPackages() ... done
[09:02:20.419] | : .    + additional globals found: [n=0] 
[09:02:20.419] | : .    + additional namespaces needed: [n=0] 
[09:02:20.419] | : .  - Finding globals in 'X' for chunk #1 ... DONE
[09:02:20.419] | : .  - Adjusted option 'future.globals.maxSize': 524288000 -> 2 * 524288000 = 1048576000 (bytes)
[09:02:20.419] | : .  - seeds: <none>
[09:02:20.419] | : .  - All globals exported: [n=5] ‘...future.FUN’, ‘...’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:02:20.420] | : . future(..., label = ‘future_lapply-1’) ...
[09:02:20.420] | : . ' lazy: FALSE
[09:02:20.420] | : . ' stdout: FALSE
[09:02:20.420] | : . ' conditions: [n=1] ‘condition’
[09:02:20.420] | : . ' getGlobalsAndPackages() ...
[09:02:20.420] | : . ' , globals passed as-is: [5] ‘...future.FUN’, ‘...’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:02:20.420] | : . ' , Resolving globals: FALSE
[09:02:20.420] | : . ' , Tweak future expression to call with '...' arguments ...
[09:02:20.421] | : . ' , ; {
[09:02:20.421] | : . ' , ;     "# future::getGlobalsAndPackages(): wrapping the original future"
[09:02:20.421] | : . ' , ;     "# expression in do.call(), because function called uses '...'  "
[09:02:20.421] | : . ' , ;     "# as a global variable                                         "
[09:02:20.421] | : . ' , ;     do.call(function(...) {
[09:02:20.421] | : . ' , ;         "# future::getGlobalsAndPackages(): FUN() uses '...' internally "
[09:02:20.421] | : . ' , ;         "# without having an '...' argument. This means '...' is treated"
[09:02:20.421] | : . ' , ;         "# as a global variable. This may happen when FUN() is an       "
[09:02:20.421] | : . ' , ;         "# anonymous function.                                          "
[09:02:20.421] | : . ' , ;         "#                                                              "
[09:02:20.421] | : . ' , ;         "# If an anonymous function, we will make sure to restore the   "
[09:02:20.421] | : . ' , ;         "# function environment of FUN() to the calling environment.    "
[09:02:20.421] | : . ' , ;         "# We assume FUN() an anonymous function if it lives in the     "
[09:02:20.421] | : . ' , ;         "# global environment, which is where globals are written.      "
[09:02:20.421] | : . ' , ;         penv <- env <- environment(...future.FUN)
[09:02:20.421] | : . ' , ;         repeat {
[09:02:20.421] | : . ' , ;             if (identical(env, globalenv()) || identical(env, 
[09:02:20.421] | : . ' , ;                 emptyenv())) 
[09:02:20.421] | : . ' , ;                 break
[09:02:20.421] | : . ' , ;             penv <- env
[09:02:20.421] | : . ' , ;             env <- parent.env(env)
[09:02:20.421] | : . ' , ;         }
[09:02:20.421] | : . ' , ;         if (identical(penv, globalenv())) {
[09:02:20.421] | : . ' , ;             environment(...future.FUN) <- environment()
[09:02:20.421] | : . ' , ;         }
[09:02:20.421] | : . ' , ;         else if (!identical(penv, emptyenv()) && !is.null(penv) && 
[09:02:20.421] | : . ' , ;             !isNamespace(penv)) {
[09:02:20.421] | : . ' , ;             parent.env(penv) <- environment()
[09:02:20.421] | : . ' , ;         }
[09:02:20.421] | : . ' , ;         rm(list = c("env", "penv"), inherits = FALSE)
[09:02:20.421] | : . ' , ;         {
[09:02:20.421] | : . ' , ;             "# future.apply:::future_xapply(): preserve future option"
[09:02:20.421] | : . ' , ;             ...future.globals.maxSize.org <- getOption("future.globals.maxSize")
[09:02:20.421] | : . ' , ;             if (!identical(...future.globals.maxSize.org, ...future.globals.maxSize)) {
[09:02:20.421] | : . ' , ;                 oopts <- options(future.globals.maxSize = ...future.globals.maxSize)
[09:02:20.421] | : . ' , ;                 on.exit(options(oopts), add = TRUE)
[09:02:20.421] | : . ' , ;             }
[09:02:20.421] | : . ' , ;             {
[09:02:20.421] | : . ' , ;                 "# future.apply::future_lapply(): process chunk of elements"
[09:02:20.421] | : . ' , ;                 lapply(seq_along(...future.elements_ii), FUN = function(jj) {
[09:02:20.421] | : . ' , ;                   ...future.X_jj <- ...future.elements_ii[[jj]]
[09:02:20.421] | : . ' , ;                   {
[09:02:20.421] | : . ' , ;                     ...future.FUN(...future.X_jj, ...)
[09:02:20.421] | : . ' , ;                   }
[09:02:20.421] | : . ' , ;                 })
[09:02:20.421] | : . ' , ;             }
[09:02:20.421] | : . ' , ;         }
[09:02:20.421] | : . ' , ;     }, args = future.call.arguments)
[09:02:20.421] | : . ' , ; }
[09:02:20.421] | : . ' , Tweak future expression to call with '...' arguments ... done
[09:02:20.421] | : . ' , Search for packages associated with the globals ...
[09:02:20.421] | : . ' , ; Packages associated with globals: [0] 
[09:02:20.422] | : . ' , ; Packages: [0] 
[09:02:20.422] | : . ' , Search for packages associated with the globals ... done
[09:02:20.422] | : . ' , Packages after dropping 'base': [0] 
[09:02:20.422] | : . ' , globals: [5] ‘...future.FUN’, ‘future.call.arguments’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:02:20.422] | : . ' , packages: [0] 
[09:02:20.422] | : . ' getGlobalsAndPackages() ... done
[09:02:20.422] | : . ' run() for ‘Future’ (‘future_lapply-1’) ...
[09:02:20.423] | : . ' , state: ‘created’
[09:02:20.423] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:02:20.423] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:02:20.423] | : . ' , Using MultisessionFutureBackend ...
[09:02:20.423] | : . ' , ; Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:02:20.423] | : . ' , ; Launching futures ...
[09:02:20.424] | : . ' , ; ` launchFuture() for ClusterFutureBackend ...
[09:02:20.424] | : . ' , ; ` | Workers: [n=2]
[09:02:20.424] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[09:02:20.425] | : . ' , ; ` | FutureRegistry: ‘workers-1d25cb710160b89a1611417d64ad325b’
[09:02:20.425] | : . ' , ; ` | requestWorker() ...
[09:02:20.426] | : . ' , ; ` | : requestNode() ...
[09:02:20.426] | : . ' , ; ` | : . Number of workers: 2
[09:02:20.426] | : . ' , ; ` | : . Polling for a free worker ...
[09:02:20.426] | : . ' , ; ` | : . ' FutureRegistry('workers-1d25cb710160b89a1611417d64ad325b', action = 'list', earlySignal = 0) ...
[09:02:20.426] | : . ' , ; ` | : . ' , Created empty registry ‘workers-1d25cb710160b89a1611417d64ad325b’
[09:02:20.426] | : . ' , ; ` | : . ' , Listing all futures
[09:02:20.426] | : . ' , ; ` | : . ' , Number of registered futures: 0
[09:02:20.427] | : . ' , ; ` | : . ' FutureRegistry('workers-1d25cb710160b89a1611417d64ad325b', action = 'list', earlySignal = 0) ... done
[09:02:20.427] | : . ' , ; ` | : . ' Total time: 0
[09:02:20.427] | : . ' , ; ` | : . Polling for a free worker ... done
[09:02:20.427] | : . ' , ; ` | : . FutureRegistry('workers-1d25cb710160b89a1611417d64ad325b', action = 'list', earlySignal = 0) ...
[09:02:20.427] | : . ' , ; ` | : . ' Listing all futures
[09:02:20.427] | : . ' , ; ` | : . ' Number of registered futures: 0
[09:02:20.427] | : . ' , ; ` | : . FutureRegistry('workers-1d25cb710160b89a1611417d64ad325b', action = 'list', earlySignal = 0) ... done
[09:02:20.427] | : . ' , ; ` | : . avail: [n=2] ‘1’, ‘2’
[09:02:20.427] | : . ' , ; ` | : . Index of first available worker: 1
[09:02:20.428] | : . ' , ; ` | : . Validate that the worker is functional ...
[09:02:20.428] | : . ' , ; ` | : . ' Connection is valid
[09:02:20.428] | : . ' , ; ` | : . ' RichSOCKnode of a socket cluster on local host 'localhost' with pid 76753 (R version 4.5.3 (2026-03-11), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11099')
[09:02:20.429] | : . ' , ; ` | : . ' Worker is functional
[09:02:20.429] | : . ' , ; ` | : . ' FutureRegistry('workers-1d25cb710160b89a1611417d64ad325b', action = 'list', earlySignal = 0) ...
[09:02:20.429] | : . ' , ; ` | : . ' , Listing all futures
[09:02:20.429] | : . ' , ; ` | : . ' , Number of registered futures: 0
[09:02:20.429] | : . ' , ; ` | : . ' FutureRegistry('workers-1d25cb710160b89a1611417d64ad325b', action = 'list', earlySignal = 0) ... done
[09:02:20.429] | : . ' , ; ` | : . Validate that the worker is functional ... done
[09:02:20.430] | : . ' , ; ` | : requestNode() ... done
[09:02:20.430] | : . ' , ; ` | : cluster node index: 1
[09:02:20.430] | : . ' , ; ` | requestWorker() ... done
[09:02:20.430] | : . ' , ; ` | eraseGlobalEnvironment() ...
[09:02:20.431] | : . ' , ; ` | eraseGlobalEnvironment() ... done
[09:02:20.431] | : . ' , ; ` | launchFuture() ...
[09:02:20.431] | : . ' , ; ` | : cluster node index: 1
[09:02:20.431] | : . ' , ; ` | : getFutureData() ...
[09:02:20.431] | : . ' , ; ` | : . getFutureCore() ...
[09:02:20.431] | : . ' , ; ` | : . ' Packages needed by the future expression (n = 0): <none>
[09:02:20.431] | : . ' , ; ` | : . getFutureCore() ... done
[09:02:20.431] | : . ' , ; ` | : . getFutureCapture() ...
[09:02:20.431] | : . ' , ; ` | : . getFutureCapture() ... done
[09:02:20.431] | : . ' , ; ` | : . getFutureContext() ...
[09:02:20.432] | : . ' , ; ` | : . ' plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:02:20.432] | : . ' , ; ` | : . ' , Getting stack without first backend: [n=0] 
[09:02:20.432] | : . ' , ; ` | : . ' plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:02:20.432] | : . ' , ; ` | : . ' Packages needed by future backend (n = 0): <none>
[09:02:20.432] | : . ' , ; ` | : . getFutureContext() ... done
[09:02:20.432] | : . ' , ; ` | : getFutureData() ... done
[09:02:20.433] | : . ' , ; ` | : FutureRegistry('workers-1d25cb710160b89a1611417d64ad325b', action = 'add', earlySignal = 0) ...
[09:02:20.433] | : . ' , ; ` | : . Appended future to position #1
[09:02:20.433] | : . ' , ; ` | : . Number of registered futures: 1
[09:02:20.433] | : . ' , ; ` | : FutureRegistry('workers-1d25cb710160b89a1611417d64ad325b', action = 'add', earlySignal = 0) ... done
[09:02:20.433] | : . ' , ; ` | launchFuture() ... done
[09:02:20.433] | : . ' , ; ` | MultisessionFuture started
[09:02:20.433] | : . ' , ; ` launchFuture() for ClusterFutureBackend ... done
[09:02:20.434] | : . ' , ; Launching futures ... done
[09:02:20.434] | : . ' , ; Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:02:20.434] | : . ' , Using MultisessionFutureBackend ... done
[09:02:20.434] | : . ' run() for ‘Future’ (‘future_lapply-1’) ... done
[09:02:20.434] | : . future(..., label = ‘future_lapply-1’) ... done
[09:02:20.434] | : . Created future:
[09:02:20.435] | : . resolved() ...
[09:02:20.435] | : . ' resolved() for MultisessionFuture (‘future_lapply-1’) ...
[09:02:20.436] | : . ' , Cluster node socket connection: index=4, id=727
[09:02:20.436] | : . ' , assertValidConnection() ...
