
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[09:15:03.405] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:03.406] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:15:08.446] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:08.446] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:08.446] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:08.446] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:15:08.446] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:08.451] | : . ' , ; ` | : plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:15:08.451] | : . ' , ; ` | : plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:15:08.451] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:15:08.451] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:15:08.452] | : . ' , ; ` assign_globals() ...
[09:15:08.452] | : . ' , ; ` List of 5
[09:15:08.452] | : . ' , ; `  $ ...future.FUN            :function (x)  
[09:15:08.452] | : . ' , ; `  $ future.call.arguments    : list()
[09:15:08.452] | : . ' , ; `   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[09:15:08.452] | : . ' , ; `  $ ...future.elements_ii    :List of 1
[09:15:08.452] | : . ' , ; `   ..$ : int 0
[09:15:08.452] | : . ' , ; `  $ ...future.seeds_ii       : NULL
[09:15:08.452] | : . ' , ; `  $ ...future.globals.maxSize: NULL
[09:15:08.452] | : . ' , ; `  - attr(*, "where")=List of 5
[09:15:08.452] | : . ' , ; `   ..$ ...future.FUN            :<environment: 0x55e13020c100> 
[09:15:08.452] | : . ' , ; `   ..$ future.call.arguments    :<environment: 0x55e13020c100> 
[09:15:08.452] | : . ' , ; `   ..$ ...future.elements_ii    :<environment: R_EmptyEnv> 
[09:15:08.452] | : . ' , ; `   ..$ ...future.seeds_ii       :<environment: R_EmptyEnv> 
[09:15:08.452] | : . ' , ; `   ..$ ...future.globals.maxSize:<environment: R_EmptyEnv> 
[09:15:08.452] | : . ' , ; `  - attr(*, "resolved")= logi FALSE
[09:15:08.452] | : . ' , ; `  - attr(*, "total_size")= num 6008
[09:15:08.452] | : . ' , ; `  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:15:08.452] | : . ' , ; `  - attr(*, "already-done")= logi TRUE
[09:15:08.459] | : . ' , ; ` - copied ‘...future.FUN’ to environment
[09:15:08.459] | : . ' , ; ` - copied ‘future.call.arguments’ to environment
[09:15:08.459] | : . ' , ; ` - copied ‘...future.elements_ii’ to environment
[09:15:08.459] | : . ' , ; ` - copied ‘...future.seeds_ii’ to environment
[09:15:08.460] | : . ' , ; ` - copied ‘...future.globals.maxSize’ to environment
[09:15:08.460] | : . ' , ; ` assign_globals() ... done
[09:15:08.461] | : . ' readImmediateCondition() ...
[09:15:08.461] | : . ' , Path: ‘/tmp/Rtmp30fx1c/.future/immediateConditions’
[09:15:08.461] | : . ' , Number of RDS files: 0
[09:15:08.461] | : . ' , Returned conditions set:
[09:15:08.462] | : . ' ,  list()
[09:15:08.462] | : . ' readImmediateCondition() ... done
[09:15:08.462] | : . resolved() ... done
[09:15:08.463] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:15:08.463] | : . ' , ; ` | plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:15:08.464] | : . ' , ; ` | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:15:08.464] | : . ' , ; ` | : . all.equal() for FutureStrategyList ...
[09:15:08.464] | : . ' , ; ` | : . ' New stack:
[09:15:08.464] | : . ' , ; ` | : . ' List of 1
[09:15:08.464] | : . ' , ; ` | : . '  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:15:08.464] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:15:08.464] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[09:15:08.464] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:08.464] | : . ' , ; ` | : . '     ...)  
[09:15:08.464] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:08.464] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:08.464] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategy)
[09:15:08.464] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e12e6b4b70> 
[09:15:08.464] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:08.464] | : . ' , ; ` | : . '     ...)  
[09:15:08.464] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:08.464] | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:08.469] | : . ' , ; ` | : . ' Old stack:
[09:15:08.469] | : . ' , ; ` | : . ' List of 1
[09:15:08.469] | : . ' , ; ` | : . '  $ :function (..., envir = parent.frame())  
[09:15:08.469] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:08.469] | : . ' , ; ` | : . '   ..- attr(*, "init")= logi TRUE
[09:15:08.469] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:08.469] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:08.469] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:08.469] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:15:08.469] | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:08.473] | : . ' , ; ` | : . ' Not identical
[09:15:08.473] | : . Number of remaining objects: 2
[09:15:08.473] | : . ' , ; ` | : . ' all.equal() for future ...
[09:15:08.473] | : . checking value #1:
[09:15:08.473] | : . 'obj' is MulticoreFuture
[09:15:08.473] | : . resolved() ...
[09:15:08.473] | : . ' , ; ` | : . ' , List of 2
[09:15:08.473] | : . ' , ; ` | : . ' ,  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:15:08.473] | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:15:08.473] | : . ' , ; ` | : . ' ,   ..- attr(*, "init")= chr "done"
[09:15:08.473] | : . ' , ; ` | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:08.473] | : . ' , ; ` | : . ' ,     ...)  
[09:15:08.473] | : . ' , ; ` | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:08.473] | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:08.473] | : . ' , ; ` | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[09:15:08.473] | : . ' , ; ` | : . ' ,   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e12e6b4b70> 
[09:15:08.473] | : . ' , ; ` | : . ' ,   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:08.473] | : . ' , ; ` | : . ' ,     ...)  
[09:15:08.473] | : . ' , ; ` | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:08.473] | : . ' , ; ` | : . ' ,  $ current:function (..., envir = parent.frame())  
[09:15:08.473] | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:08.473] | : . ' , ; ` | : . ' ,   ..- attr(*, "init")= logi TRUE
[09:15:08.473] | : . ' , ; ` | : . ' ,   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:08.473] | : . ' , ; ` | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:08.473] | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:08.473] | : . ' , ; ` | : . ' ,   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:15:08.480] | : . ' , ; ` | : . ' , Formals differ
[09:15:08.480] | : . ' , ; ` | : . ' all.equal() for future ... done
[09:15:08.480] | : . ' , ; ` | : . ' Future strategies differ at level 1
[09:15:08.480] | : . ' , ; ` | : . all.equal() for FutureStrategyList ... done
[09:15:08.481] | : . ' , ; ` | : . plan(): Setting new future backend stack:
[09:15:08.481] | : . ' , ; ` | : . List of future strategies:
[09:15:08.481] | : . ' , ; ` | : . 1. multicore:
[09:15:08.481] | : . ' , ; ` | : .    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:15:08.481] | : . ' , ; ` | : .    - tweaked: FALSE
[09:15:08.481] | : . ' , ; ` | : .    - call: plan(strategy)
[09:15:08.483] | : . ' readImmediateCondition() ...
[09:15:08.484] | : . ' , Path: ‘/tmp/Rtmp30fx1c/.future/immediateConditions’
[09:15:08.484] | : . ' , Number of RDS files: 0
[09:15:08.484] | : . ' , Returned conditions set:
[09:15:08.484] | : . ' ,  list()
[09:15:08.484] | : . ' readImmediateCondition() ... done
[09:15:08.485] | : . resolved() ... done
[09:15:08.485] | : . checking value #2:
[09:15:08.485] | : . 'obj' is MulticoreFuture
[09:15:08.485] | : . resolved() ...
[09:15:08.481] | : . ' , ; ` | : . List of 1
[09:15:08.481] | : . ' , ; ` | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:15:08.481] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:15:08.481] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:15:08.481] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:08.481] | : . ' , ; ` | : .     ...)  
[09:15:08.481] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:08.481] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:08.481] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[09:15:08.481] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e12e6b4b70> 
[09:15:08.481] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:08.481] | : . ' , ; ` | : .     ...)  
[09:15:08.481] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:08.481] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:08.486] | : . ' , ; ` | : . plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:15:08.486] | : . ' , ; ` | : . plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:15:08.486] | : . ' , ; ` | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:15:08.486] | : . ' , ; ` | plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:15:08.486] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:15:08.487] | : . ' readImmediateCondition() ...
[09:15:08.487] | : . ' , Path: ‘/tmp/Rtmp30fx1c/.future/immediateConditions’
[09:15:08.487] | : . ' , Number of RDS files: 0
[09:15:08.487] | : . ' , Returned conditions set:
[09:15:08.487] | : . ' ,  list()
[09:15:08.488] | : . ' readImmediateCondition() ... done
[09:15:08.488] | : . resolved() ... done
[09:15:08.488] | : . MulticoreFuture #2
[09:15:08.488] | : . signalConditionsASAP(MulticoreFuture, pos=2) ...
[09:15:08.488] | : . ' nx: 2
[09:15:08.488] | : . ' relay: TRUE
[09:15:08.489] | : . ' stdout: TRUE
[09:15:08.489] | : . ' signal: TRUE
[09:15:08.489] | : . ' resignal: FALSE
[09:15:08.489] | : . ' force: TRUE
[09:15:08.489] | : . ' relayed: [n=2] FALSE, FALSE
[09:15:08.489] | : . ' queued futures: [n=2] FALSE, FALSE
[09:15:08.489] | : . ' until=1
[09:15:08.490] | : . ' relaying element #1
[09:15:08.490] | : . ' relayed: [n=2] FALSE, FALSE
[09:15:08.490] | : . ' queued futures: [n=2] FALSE, TRUE
[09:15:08.490] | : . signalConditionsASAP(MulticoreFuture, pos=2) ... done
[09:15:08.490] | : . value(<MulticoreFuture>, ...) ...
[09:15:08.490] | : . ' value() for MulticoreFuture (‘future_lapply-2’) ...
[09:15:08.491] | : . ' , result() for MulticoreFuture ...
[09:15:08.491] | : . ' , ; readImmediateCondition() ...
[09:15:08.492] | : . ' , ; ` Path: ‘/tmp/Rtmp30fx1c/.future/immediateConditions’
[09:15:08.492] | : . ' , ; ` Number of RDS files: 0
[09:15:08.492] | : . ' , ; ` Returned conditions set:
[09:15:08.492] | : . ' , ; `  list()
[09:15:08.493] | : . ' , ; readImmediateCondition() ... done
[09:15:08.493] | : . ' , ; result() for MulticoreFuture ...
[09:15:08.493] | : . ' , ; result() for MulticoreFuture ... done
[09:15:08.493] | : . ' , ; signalConditions() ...
[09:15:08.494] | : . ' , ; ` include = ‘immediateCondition’
[09:15:08.494] | : . ' , ; ` exclude = 
[09:15:08.494] | : . ' , ; ` resignal = FALSE
[09:15:08.494] | : . ' , ; ` Number of conditions: 6
[09:15:08.494] | : . ' , ; `  int 6
[09:15:08.495] | : . ' , ; ` Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:08.495] | : . ' , ; ` Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:08.495] | : . ' , ; ` Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:08.495] | : . ' , ; ` Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:08.495] | : . ' , ; ` Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:08.496] | : . ' , ; ` Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:08.496] | : . ' , ; ` Drop signaled conditions: 0
[09:15:08.496] | : . ' , ; signalConditions() ... done
[09:15:08.496] | : . ' , result() for MulticoreFuture ... done
[09:15:08.496] | : . ' , result() for MulticoreFuture ...
[09:15:08.496] | : . ' , result() for MulticoreFuture ... done
[09:15:08.497] | : . ' , signalConditions() ...
[09:15:08.497] | : . ' , ; include = ‘immediateCondition’
[09:15:08.497] | : . ' , ; exclude = 
[09:15:08.497] | : . ' , ; resignal = FALSE
[09:15:08.497] | : . ' , ; Number of conditions: 6
[09:15:08.497] | : . ' , ;  int 6
[09:15:08.498] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:08.498] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:08.498] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:08.498] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:08.498] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:08.499] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:08.499] | : . ' , ; Drop signaled conditions: 0
[09:15:08.499] | : . ' , signalConditions() ... done
[09:15:08.499] | : . ' , check for misuse ...
[09:15:08.499] | : . ' , check for misuse ... done
[09:15:08.499] | : . ' value() for MulticoreFuture (‘future_lapply-2’) ... done
[09:15:08.499] | : . ' value: <list>
[09:15:08.500] | : . value(<MulticoreFuture>, ...) ... done
[09:15:08.500] | : . signalConditionsASAP(MulticoreFuture, pos=2) ...
[09:15:08.500] | : . ' nx: 2
[09:15:08.500] | : . ' relay: TRUE
[09:15:08.500] | : . ' stdout: TRUE
[09:15:08.500] | : . ' signal: TRUE
[09:15:08.501] | : . ' resignal: FALSE
[09:15:08.501] | : . ' force: TRUE
[09:15:08.501] | : . ' relayed: [n=2] FALSE, FALSE
[09:15:08.501] | : . ' queued futures: [n=2] FALSE, TRUE
[09:15:08.501] | : . ' until=1
[09:15:08.501] | : . ' relaying element #1
[09:15:08.502] | : . ' relayed: [n=2] FALSE, FALSE
[09:15:08.502] | : . ' queued futures: [n=2] FALSE, TRUE
[09:15:08.502] | : . signalConditionsASAP(MulticoreFuture, pos=2) ... done
[09:15:08.502] | : . resolve() for MulticoreFuture ...
[09:15:08.502] | : . resolve() for MulticoreFuture ... done
[09:15:08.502] | : . length: 1 (resolved future 2)
[09:15:08.513] | : . Number of remaining objects: 1
[09:15:08.513] | : . checking value #1:
[09:15:08.513] | : . 'obj' is MulticoreFuture
[09:15:08.513] | : . resolved() ...
[09:15:08.524] | : . ' readImmediateCondition() ...
[09:15:08.524] | : . ' , Path: ‘/tmp/Rtmp30fx1c/.future/immediateConditions’
[09:15:08.524] | : . ' , Number of RDS files: 0
[09:15:08.524] | : . ' , Returned conditions set:
[09:15:08.524] | : . ' ,  list()
[09:15:08.525] | : . ' readImmediateCondition() ... done
[09:15:08.525] | : . resolved() ... done
[09:15:08.535] | : . Number of remaining objects: 1
[09:15:08.536] | : . checking value #1:
[09:15:08.536] | : . 'obj' is MulticoreFuture
[09:15:08.536] | : . resolved() ...
[09:15:08.546] | : . ' readImmediateCondition() ...
[09:15:08.546] | : . ' , Path: ‘/tmp/Rtmp30fx1c/.future/immediateConditions’
[09:15:08.547] | : . ' , Number of RDS files: 0
[09:15:08.547] | : . ' , Returned conditions set:
[09:15:08.547] | : . ' ,  list()
[09:15:08.548] | : . ' readImmediateCondition() ... done
[09:15:08.548] | : . resolved() ... done
[09:15:08.558] | : . Number of remaining objects: 1
[09:15:08.558] | : . checking value #1:
[09:15:08.559] | : . 'obj' is MulticoreFuture
[09:15:08.559] | : . resolved() ...
[09:15:08.569] | : . ' readImmediateCondition() ...
[09:15:08.569] | : . ' , Path: ‘/tmp/Rtmp30fx1c/.future/immediateConditions’
[09:15:08.570] | : . ' , Number of RDS files: 0
[09:15:08.570] | : . ' , Returned conditions set:
[09:15:08.570] | : . ' ,  list()
[09:15:08.571] | : . ' readImmediateCondition() ... done
[09:15:08.571] | : . resolved() ... done
[09:15:08.581] | : . Number of remaining objects: 1
[09:15:08.582] | : . checking value #1:
[09:15:08.582] | : . 'obj' is MulticoreFuture
[09:15:08.582] | : . resolved() ...
[09:15:08.592] | : . ' readImmediateCondition() ...
[09:15:08.593] | : . ' , Path: ‘/tmp/Rtmp30fx1c/.future/immediateConditions’
[09:15:08.593] | : . ' , Number of RDS files: 0
[09:15:08.593] | : . ' , Returned conditions set:
[09:15:08.593] | : . ' ,  list()
