
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[11:41:04.245] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:04.246] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:41:11.061] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:11.061] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[11:41:11.061] | : . ' , ; ` | getFutureContext() ... done
[11:41:11.061] | : . ' , ; ` getFutureData() ... done
[11:41:11.061] | : . ' , ; ` requestCore(..., workers = 2) ...
[11:41:11.061] | : . ' , ; ` requestCore(..., workers = 2) ... done
[11:41:11.064] | : . ' , ; ` MulticoreFuture started
[11:41:11.065] | : . ' , ; launchFuture() for MulticoreFutureBackend ... done
[11:41:11.065] | : . ' , Launching futures ... done
[11:41:11.066] | : . ' , Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[11:41:11.066] | : . ' Using MulticoreFutureBackend ... done
[11:41:11.066] | : . run() for ‘Future’ (‘future_mapply-1’) ... done
[11:41:11.067] | : future(..., label = ‘future_mapply-1’) ... done
[11:41:11.067] | : Created future:
[11:41:11.069] | : . ' , ; ` plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:11.069] | : . ' , ; ` | Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[11:41:11.069] | : . ' , ; ` plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:11.070] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[11:41:11.070] | : resolved() ...
[11:41:11.070] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[11:41:11.070] | : . ' , ; ` | : all.equal() for FutureStrategyList ...
[11:41:11.070] | : . ' , ; ` | : . New stack:
[11:41:11.070] | : . ' , ; ` | : . List of 1
[11:41:11.070] | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[11:41:11.070] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:11.070] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[11:41:11.070] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:11.070] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:11.070] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:11.070] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:41:11.070] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:11.075] | : . ' , ; ` | : . Old stack:
[11:41:11.075] | : . ' , ; ` | : . List of 1
[11:41:11.075] | : . ' , ; ` | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[11:41:11.075] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:41:11.075] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[11:41:11.075] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:41:11.075] | : . ' , ; ` | : .     ...)  
[11:41:11.075] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:11.075] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:11.075] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[11:41:11.075] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5591755655e8> 
[11:41:11.075] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:41:11.075] | : . ' , ; ` | : .     ...)  
[11:41:11.075] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:11.075] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:11.080] | : . ' , ; ` | : . Not identical
[11:41:11.080] | : . ' , ; ` | : . all.equal() for future ...
[11:41:11.080] | : . readImmediateCondition() ...
[11:41:11.080] | : . ' Path: ‘/tmp/Rtmpq5ojB3/.future/immediateConditions’
[11:41:11.081] | : . ' Number of RDS files: 0
[11:41:11.081] | : . ' Returned conditions set:
[11:41:11.081] | : . '  list()
[11:41:11.082] | : . readImmediateCondition() ... done
[11:41:11.082] | : resolved() ... done
[11:41:11.067] | : MulticoreFuture:
[11:41:11.067] | : Label: ‘future_mapply-1’
[11:41:11.067] | : Expression:
[11:41:11.067] | : {
[11:41:11.067] | :     "# future.apply:::future_xapply(): preserve future option"
[11:41:11.067] | :     ...future.globals.maxSize.org <- getOption("future.globals.maxSize")
[11:41:11.067] | :     if (!identical(...future.globals.maxSize.org, ...future.globals.maxSize)) {
[11:41:11.067] | :         oopts <- options(future.globals.maxSize = ...future.globals.maxSize)
[11:41:11.067] | :         on.exit(options(oopts), add = TRUE)
[11:41:11.067] | :     }
[11:41:11.067] | :     {
[11:41:11.067] | :         args <- c(list(FUN = ...future.FUN), ...future.elements_ii, 
[11:41:11.067] | :             MoreArgs = list(MoreArgs), SIMPLIFY = FALSE, USE.NAMES = FALSE)
[11:41:11.067] | :         do.call(mapply, args = args)
[11:41:11.067] | :     }
[11:41:11.067] | : }
[11:41:11.067] | : Globals: 5 objects totaling 6.49 KiB (function ‘...future.FUN’ of 1.04 KiB, list ‘...future.elements_ii’ of 71 bytes, NULL ‘MoreArgs’ of 27 bytes, NULL ‘...future.seeds_ii’ of 27 bytes, NULL ‘...future.globals.maxSize’ of 27 bytes)
[11:41:11.067] | : Packages: <none>
[11:41:11.067] | : L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
[11:41:11.067] | : Capture standard output: NA
[11:41:11.067] | : Capture condition classes: ‘condition’ (excluding ‘<none>’)
[11:41:11.067] | : Immediate condition classes: ‘immediateCondition’
[11:41:11.067] | : Lazy evaluation: FALSE
[11:41:11.067] | : Local evaluation: TRUE
[11:41:11.067] | : Early signaling: FALSE
[11:41:11.067] | : Actions: [n=1] ‘run’
[11:41:11.067] | : State: ‘running’ ("Future is being evaluated")
[11:41:11.067] | : Resolved: FALSE
[11:41:11.067] | : Unique identifier: 968a7e198c497fddbdf08f69c98adbb1-17
[11:41:11.067] | : Owner process: 968a7e198c497fddbdf08f69c98adbb1
[11:41:11.067] | : Class: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[11:41:11.067] | : Value: <not collected>
[11:41:11.067] | : Conditions captured: <none>
[11:41:11.082] | : Chunk #1 of 2 ... DONE
[11:41:11.082] | : Chunk #2 of 2 ...
[11:41:11.083] | :  - Finding globals in '...' for chunk #2 ...
[11:41:11.083] | : getGlobalsAndPackages() ...
[11:41:11.083] | : . Searching for globals ...
[11:41:11.084] | : . ' globals found: [0] 
[11:41:11.084] | : . Searching for globals ... done
[11:41:11.084] | : . globals: [0] <none>
[11:41:11.084] | : . packages: [0] <none>
[11:41:11.085] | : getGlobalsAndPackages() ... done
[11:41:11.085] | :    + additional globals found: [n=0] 
[11:41:11.085] | :    + additional namespaces needed: [n=0] 
[11:41:11.085] | :  - Finding globals in '...' for chunk #2 ... DONE
[11:41:11.085] | :  - Adjusted option 'future.globals.maxSize': 524288000 -> 2 * 524288000 = 1048576000 (bytes)
[11:41:11.085] | :  - seeds: <none>
[11:41:11.085] | :  - All globals exported: [n=5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[11:41:11.086] | : future(..., label = ‘future_mapply-2’) ...
[11:41:11.086] | : . lazy: FALSE
[11:41:11.086] | : . stdout: NA
[11:41:11.086] | : . conditions: [n=1] ‘condition’
[11:41:11.086] | : . getGlobalsAndPackages() ...
[11:41:11.086] | : . ' globals passed as-is: [5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[11:41:11.086] | : . ' Resolving globals: FALSE
[11:41:11.086] | : . ' Search for packages associated with the globals ...
[11:41:11.080] | : . ' , ; ` | : . ' List of 2
[11:41:11.080] | : . ' , ; ` | : . '  $ target :function (..., envir = parent.frame())  
[11:41:11.080] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:11.080] | : . ' , ; ` | : . '   ..- attr(*, "init")= logi TRUE
[11:41:11.080] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:11.080] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:11.080] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:11.080] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:41:11.080] | : . ' , ; ` | : . '  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[11:41:11.080] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:41:11.080] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[11:41:11.080] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:41:11.080] | : . ' , ; ` | : . '     ...)  
[11:41:11.080] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "max[11:41:11.087] | : . ' , Packages associated with globals: [0] 
SizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:11.080] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:11.080] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategy)
[11:41:11.080] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5591755655e8> 
[11:41:11.080] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:41:11.080] | : . ' , ; ` | : . '     ...)  
[11:41:11.080] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:11.087] | : . ' , Packages: [0] 
[11:41:11.087] | : . ' , ; ` | : . ' Formals differ
[11:41:11.088] | : . ' Search for packages associated with the globals ... done
[11:41:11.088] | : . ' , ; ` | : . all.equal() for future ... done
[11:41:11.088] | : . ' Packages after dropping 'base': [0] 
[11:41:11.088] | : . ' , ; ` | : . Future strategies differ at level 1
[11:41:11.088] | : . ' globals: [5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[11:41:11.088] | : . ' , ; ` | : all.equal() for FutureStrategyList ... done
[11:41:11.088] | : . ' packages: [0] 
[11:41:11.088] | : . ' , ; ` | : plan(): Setting new future backend stack:
[11:41:11.088] | : . getGlobalsAndPackages() ... done
[11:41:11.089] | : . run() for ‘Future’ (‘future_mapply-2’) ...
[11:41:11.088] | : . ' , ; ` | : List of future strategies:
[11:41:11.088] | : . ' , ; ` | : 1. sequential:
[11:41:11.088] | : . ' , ; ` | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[11:41:11.088] | : . ' , ; ` | :    - tweaked: FALSE
[11:41:11.088] | : . ' , ; ` | :    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:41:11.089] | : . ' state: ‘created’
[11:41:11.089] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:11.089] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:11.089] | : . ' Using MulticoreFutureBackend ...
[11:41:11.089] | : . ' , Number of futures since start: 11 (11 created, 11 launched, 10 finished)
[11:41:11.090] | : . ' , Launching futures ...
[11:41:11.090] | : . ' , ; launchFuture() for MulticoreFutureBackend ...
[11:41:11.090] | : . ' , ; ` getFutureData() ...
[11:41:11.090] | : . ' , ; ` | getFutureCore() ...
[11:41:11.090] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[11:41:11.090] | : . ' , ; ` | getFutureCore() ... done
[11:41:11.091] | : . ' , ; ` | getFutureCapture() ...
[11:41:11.091] | : . ' , ; ` | getFutureCapture() ... done
[11:41:11.091] | : . ' , ; ` | getFutureContext() ...
[11:41:11.091] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:11.091] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[11:41:11.091] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:11.091] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[11:41:11.092] | : . ' , ; ` | getFutureContext() ... done
[11:41:11.092] | : . ' , ; ` getFutureData() ... done
[11:41:11.092] | : . ' , ; ` requestCore(..., workers = 2) ...
[11:41:11.089] | : . ' , ; ` | : List of 1
[11:41:11.089] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[11:41:11.089] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:11.089] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[11:41:11.089] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:11.089] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:11.089] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:11.089] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:41:11.089] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:11.093] | : . ' , ; ` requestCore(..., workers = 2) ... done
[11:41:11.093] | : . ' , ; ` | : plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[11:41:11.093] | : . ' , ; ` | : plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[11:41:11.093] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[11:41:11.093] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[11:41:11.093] | : . ' , ; ` assign_globals() ...
[11:41:11.095] | : . ' , ; ` MulticoreFuture started
[11:41:11.097] | : . ' , ; launchFuture() for MulticoreFutureBackend ... done
[11:41:11.097] | : . ' , Launching futures ... done
[11:41:11.097] | : . ' , Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[11:41:11.098] | : . ' Using MulticoreFutureBackend ... done
[11:41:11.098] | : . run() for ‘Future’ (‘future_mapply-2’) ... done
[11:41:11.099] | : future(..., label = ‘future_mapply-2’) ... done
[11:41:11.099] | : Created future:
[11:41:11.101] | : . ' , ; ` plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:11.102] | : . ' , ; ` | Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[11:41:11.094] | : . ' , ; ` List of 5
[11:41:11.094] | : . ' , ; `  $ ...future.FUN            :function (x, y)  
[11:41:11.094] | : . ' , ; `  $ MoreArgs                 : NULL
[11:41:11.094] | : . ' , ; `  $ ...future.elements_ii    :List of 2
[11:41:11.094] | : . ' , ; `   ..$ :List of 1
[11:41:11.094] | : . ' , ; `   .. ..$ : int 1
[11:41:11.094] | : . ' , ; `   ..$ :List of 1
[11:41:11.094] | : . ' , ; `   .. ..$ : int 0
[11:41:11.094] | : . ' , ; `  $ ...future.seeds_ii       : NULL
[11:41:11.094] | : . ' , ; `  $ ...future.globals.maxSize: NULL
[11:41:11.094] | : . ' , ; `  - attr(*, "where")=List of 5
[11:41:11.094] | : . ' , ; `   ..$ ...future.FUN            :<environment: 0x559175771bb8> 
[11:41:11.094] | : . ' , ; `   ..$ MoreArgs                 :<environment: R_EmptyEnv> 
[11:41:11.094] | : . ' , ; `   ..$ ...future.elements_ii    :<environment: R_EmptyEnv> 
[11:41:11.094] | : . ' , ; `   ..$ ...future.seeds_ii       :<environment: R_EmptyEnv> 
[11:41:11.094] | : . ' , ; `   ..$ ...future.globals.maxSize:<environment: R_EmptyEnv> 
[11:41:11.094] | : . ' , ; `  - attr(*, "resolved")= logi FALSE
[11:41:11.094] | : . ' , ; `  - attr(*, "total_size")= num NA
[11:41:11.094] | : . ' , ; `  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[11:41:11.094] | : . ' , ; `  - attr(*, "already-done")= logi TRUE
[11:41:11.102] | : . ' , ; ` plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:11.102] | : . ' , ; ` - copied ‘...future.FUN’ to environment
[11:41:11.102] | : . ' , ; ` - copied ‘MoreArgs’ to environment
[11:41:11.103] | : . ' , ; ` - copied ‘...future.elements_ii’ to environment
[11:41:11.103] | : resolved() ...
[11:41:11.103] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[11:41:11.103] | : . ' , ; ` - copied ‘...future.seeds_ii’ to environment
[11:41:11.103] | : . ' , ; ` - copied ‘...future.globals.maxSize’ to environment
[11:41:11.103] | : . ' , ; ` assign_globals() ... done
[11:41:11.103] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[11:41:11.103] | : . ' , ; ` | : all.equal() for FutureStrategyList ...
[11:41:11.103] | : . ' , ; ` | : . New stack:
[11:41:11.104] | : . ' , ; ` | : . List of 1
[11:41:11.104] | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[11:41:11.104] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:11.104] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[11:41:11.104] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:11.104] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:11.104] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:11.104] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:41:11.104] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:11.108] | : . ' , ; ` | : . Old stack:
[11:41:11.108] | : . ' , ; ` | : . List of 1
[11:41:11.108] | : . ' , ; ` | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[11:41:11.108] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:41:11.108] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[11:41:11.108] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:41:11.108] | : . ' , ; ` | : .     ...)  
[11:41:11.108] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:11.108] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:11.108] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[11:41:11.108] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5591755655e8> 
[11:41:11.108] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:41:11.108] | : . ' , ; ` | : .     ...)  
[11:41:11.108] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
