
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future.apply/testme/test-stdout.R’

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[09:47:18.351] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:18.351] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:47:24.860] | :             MoreArgs = list(MoreArgs), SIMPLIFY = FALSE, USE.NAMES = FALSE)
[09:47:24.860] | :         do.call(mapply, args = args)
[09:47:24.860] | :     }
[09:47:24.860] | : }
[09:47:24.860] | : Globals: 5 objects totaling 6.51 KiB (function ‘...future.FUN’ of 1.04 KiB, list ‘...future.elements_ii’ of 71 bytes, NULL ‘MoreArgs’ of 27 bytes, NULL ‘...future.seeds_ii’ of 27 bytes, NULL ‘...future.globals.maxSize’ of 27 bytes)
[09:47:24.860] | : Packages: <none>
[09:47:24.860] | : L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
[09:47:24.860] | : Capture standard output: TRUE
[09:47:24.860] | : Capture condition classes: ‘condition’ (excluding ‘<none>’)
[09:47:24.860] | : Immediate condition classes: ‘immediateCondition’
[09:47:24.860] | : Lazy evaluation: FALSE
[09:47:24.860] | : Local evaluation: TRUE
[09:47:24.860] | : Asynchronous evaluation: TRUE
[09:47:24.860] | : Early signaling: FALSE
[09:47:24.860] | : Environment: R_GlobalEnv
[09:47:24.860] | : State: ‘running’
[09:47:24.860] | : Resolved: FALSE
[09:47:24.860] | : Unique identifier: c9c53ce7918ce6ccbfa7fe5ca72d10b9-16
[09:47:24.860] | : Owner process: c9c53ce7918ce6ccbfa7fe5ca72d10b9
[09:47:24.860] | : Class: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:47:24.860] | : Value: <not collected>
[09:47:24.860] | : Conditions captured: <none>
[09:47:24.877] | : Chunk #2 of 2 ... DONE
[09:47:24.877] | : Launching 2 futures (chunks) ... DONE
[09:47:24.878] | : Resolving 2 futures (chunks) ...
[09:47:24.878] | : value() for list ...
[09:47:24.878] | : . recursive: 0
[09:47:24.878] | : . reduce: FALSE
[09:47:24.879] | : . length: 2

[09:47:24.879] | : . Number of remaining objects: 2
[09:47:24.880] | : . checking value #1:
[09:47:24.880] | : . 'obj' is MulticoreFuture
[09:47:24.880] | : . resolved() ...
[09:47:24.874] | : . ' , ; ` | : . ' List of 2
[09:47:24.874] | : . ' , ; ` | : . '  $ target :function (..., envir = parent.frame())  
[09:47:24.874] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:24.874] | : . ' , ; ` | : . '   ..- attr(*, "init")= logi TRUE
[09:47:24.874] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:24.874] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:24.874] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:24.874] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:47:24.874] | : . ' , ; ` | : . '  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:47:24.874] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:47:24.874] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[09:47:24.874] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:24.874] | : . ' , ; ` | : . '     ...)  
[09:47:24.874] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:24.874] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:24.874] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategy)
[09:47:24.874] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5586be316018> 
[09:47:24.874] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:24.874] | : . ' , ; ` | : . '     ...)  
[09:47:24.874] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:24.889] | : . ' , ; ` | : . ' Formals differ
[09:47:24.889] | : . ' , ; ` | : . all.equal() for future ... done
[09:47:24.889] | : . ' , ; ` | : . Future strategies differ at level 1
[09:47:24.889] | : . ' , ; ` | : all.equal() for FutureStrategyList ... done
[09:47:24.889] | : . ' , ; ` | : plan(): Setting new future backend stack:
[09:47:24.889] | : . ' , ; ` | : List of future strategies:
[09:47:24.889] | : . ' , ; ` | : 1. sequential:
[09:47:24.889] | : . ' , ; ` | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:47:24.889] | : . ' , ; ` | :    - tweaked: FALSE
[09:47:24.889] | : . ' , ; ` | :    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:47:24.890] | : . ' readImmediateCondition() ...
[09:47:24.891] | : . ' , Path: ‘/tmp/RtmpdRPQZl/.future/immediateConditions’
[09:47:24.891] | : . ' , Number of RDS files: 0
[09:47:24.891] | : . ' , Returned conditions set:
[09:47:24.892] | : . ' ,  list()
[09:47:24.892] | : . ' readImmediateCondition() ... done
[09:47:24.892] | : . resolved() ... done
[09:47:24.893] | : . checking value #2:
[09:47:24.893] | : . 'obj' is MulticoreFuture
[09:47:24.893] | : . resolved() ...
[09:47:24.890] | : . ' , ; ` | : List of 1
[09:47:24.890] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:47:24.890] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:24.890] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:47:24.890] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:24.890] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:24.890] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:24.890] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:47:24.890] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:24.895] | : . ' , ; ` | : plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:47:24.895] | : . ' , ; ` | : plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:47:24.896] | : . ' , ; ` | : nbrOfWorkers(NULL) ...
[09:47:24.896] | : . ' , ; ` | : . List of 4
[09:47:24.896] | : . ' , ; ` | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:47:24.896] | : . ' , ; ` | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:47:24.896] | : . ' , ; ` | : .  $ : language nbrOfWorkers()
[09:47:24.896] | : . ' , ; ` | : .  $ : language nbrOfWorkers.NULL()
[09:47:24.898] | : . ' , ; ` | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:24.899] | : . ' , ; ` | : . ' plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:47:24.899] | : . ' , ; ` | : . ' , function (..., envir = parent.frame())  
[09:47:24.899] | : . ' , ; ` | : . ' ,  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:24.899] | : . ' , ; ` | : . ' ,  - attr(*, "init")= logi TRUE
[09:47:24.899] | : . ' , ; ` | : . ' ,  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:24.899] | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:24.899] | : . ' , ; ` | : . ' ,  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:24.899] | : . ' , ; ` | : . ' ,  - attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:47:24.902] | : . ' , ; ` | : . ' , init: TRUE
[09:47:24.902] | : . ' , ; ` | : . ' , makeFutureBackend(<sequential>) ...
[09:47:24.902] | : . ' , ; ` | : . ' , ; Backend function: <‘NULL’>
[09:47:24.902] | : . ' , ; ` | : . ' , ; Evaluator tweak arguments: [n=0]
[09:47:24.902] | : . ' , ; ` | : . ' , ;  list()
[09:47:24.903] | : . ' , ; ` | : . ' , ; Evaluator formal arguments: [n=0]
[09:47:24.903] | : . ' , ; ` | : . ' , ;  list()
[09:47:24.904] | : . ' , ; ` | : . ' , ; Backend factory arguments: [n=0]
[09:47:24.903] | : . ' readImmediateCondition() ...
[09:47:24.904] | : . ' , Path: ‘/tmp/RtmpdRPQZl/.future/immediateConditions’
[09:47:24.904] | : . ' , ; ` | : . ' , ;  NULL
[09:47:24.904] | : . ' , Number of RDS files: 0
[09:47:24.904] | : . ' , Returned conditions set:
[09:47:24.905] | : . ' , ; ` | : . ' , ; Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:47:24.905] | : . ' ,  list()
[09:47:24.905] | : . ' , ; ` | : . ' , makeFutureBackend(<sequential>) ... done
[09:47:24.905] | : . ' readImmediateCondition() ... done
[09:47:24.905] | : . ' , ; ` | : . ' plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:47:24.905] | : . resolved() ... done
[09:47:24.905] | : . ' , ; ` | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:24.906] | : . ' , ; ` | : . Number of workers: 1
[09:47:24.906] | : . ' , ; ` | : nbrOfWorkers(NULL) ... done
[09:47:24.906] | : . ' , ; ` | : plan(): nbrOfWorkers() = 1
[09:47:24.906] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:47:24.906] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:47:24.907] | : . ' , ; ` assign_globals() ...
[09:47:24.907] | : . ' , ; ` List of 5
[09:47:24.907] | : . ' , ; `  $ ...future.FUN            :function (x, y)  
[09:47:24.907] | : . ' , ; `  $ MoreArgs                 : NULL
[09:47:24.907] | : . ' , ; `  $ ...future.elements_ii    :List of 2
[09:47:24.907] | : . ' , ; `   ..$ :List of 1
[09:47:24.907] | : . ' , ; `   .. ..$ : int 0
[09:47:24.907] | : . ' , ; `   ..$ :List of 1
[09:47:24.907] | : . ' , ; `   .. ..$ : int 1
[09:47:24.907] | : . ' , ; `  $ ...future.seeds_ii       : NULL
[09:47:24.907] | : . ' , ; `  $ ...future.globals.maxSize: NULL
[09:47:24.907] | : . ' , ; `  - attr(*, "where")=List of 5
[09:47:24.907] | : . ' , ; `   ..$ ...future.FUN            :<environment: 0x5586bf79fb38> 
[09:47:24.907] | : . ' , ; `   ..$ MoreArgs                 :<environment: R_EmptyEnv> 
[09:47:24.907] | : . ' , ; `   ..$ ...future.elements_ii    :<environment: R_EmptyEnv> 
[09:47:24.907] | : . ' , ; `   ..$ ...future.seeds_ii       :<environment: R_EmptyEnv> 
[09:47:24.907] | : . ' , ; `   ..$ ...future.globals.maxSize:<environment: R_EmptyEnv> 
[09:47:24.907] | : . ' , ; `  - attr(*, "resolved")= logi FALSE
[09:47:24.907] | : . ' , ; `  - attr(*, "total_size")= num NA
[09:47:24.907] | : . ' , ; `  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:47:24.907] | : . ' , ; `  - attr(*, "already-done")= logi TRUE
[09:47:24.916] | : . ' , ; ` - copied ‘...future.FUN’ to environment
[09:47:24.916] | : . Number of remaining objects: 2
[09:47:24.916] | : . checking value #1:
[09:47:24.916] | : . ' , ; ` - copied ‘MoreArgs’ to environment
[09:47:24.916] | : . 'obj' is MulticoreFuture
[09:47:24.916] | : . ' , ; ` - copied ‘...future.elements_ii’ to environment
[09:47:24.916] | : . resolved() ...
[09:47:24.917] | : . ' , ; ` - copied ‘...future.seeds_ii’ to environment
[09:47:24.917] | : . ' , ; ` - copied ‘...future.globals.maxSize’ to environment
[09:47:24.917] | : . ' , ; ` assign_globals() ... done
[09:47:24.921] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:47:24.922] | : . ' , ; ` | plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:47:24.922] | : . ' , ; ` | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:47:24.922] | : . ' , ; ` | : . all.equal() for FutureStrategyList ...
[09:47:24.922] | : . ' , ; ` | : . ' New stack:
[09:47:24.927] | : . ' readImmediateCondition() ...
[09:47:24.927] | : . ' , Path: ‘/tmp/RtmpdRPQZl/.future/immediateConditions’
[09:47:24.927] | : . ' , Number of RDS files: 0
[09:47:24.928] | : . ' , Returned conditions set:
[09:47:24.922] | : . ' , ; ` | : . ' List of 1
[09:47:24.922] | : . ' , ; ` | : . '  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:47:24.922] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:47:24.922] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[09:47:24.922] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:24.922] | : . ' , ; ` | : . '     ...)  
[09:47:24.922] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:24.922] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:24.922] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategy)
[09:47:24.922] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5586be316018> 
[09:47:24.922] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:24.922] | : . ' , ; ` | : . '     ...)  
[09:47:24.922] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:24.922] | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:24.928] | : . ' , ; ` | : . ' Old stack:
[09:47:24.928] | : . ' ,  list()
[09:47:24.928] | : . ' readImmediateCondition() ... done
[09:47:24.928] | : . resolved() ... done
[09:47:24.929] | : . checking value #2:
[09:47:24.929] | : . 'obj' is MulticoreFuture
[09:47:24.929] | : . resolved() ...
[09:47:24.928] | : . ' , ; ` | : . ' List of 1
[09:47:24.928] | : . ' , ; ` | : . '  $ :function (..., envir = parent.frame())  
[09:47:24.928] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:24.928] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[09:47:24.928] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:24.928] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:24.928] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:24.928] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:47:24.928] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5586be17fed0> 
[09:47:24.928] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:24.928] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:24.928] | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:24.933] | : . ' , ; ` | : . ' Not identical
[09:47:24.933] | : . ' , ; ` | : . ' all.equal() for future ...
[09:47:24.939] | : . ' readImmediateCondition() ...
[09:47:24.939] | : . ' , Path: ‘/tmp/RtmpdRPQZl/.future/immediateConditions’
[09:47:24.940] | : . ' , Number of RDS files: 0
[09:47:24.940] | : . ' , Returned conditions set:
[09:47:24.940] | : . ' ,  list()
[09:47:24.941] | : . ' readImmediateCondition() ... done
[09:47:24.941] | : . resolved() ... done
[09:47:24.934] | : . ' , ; ` | : . ' , List of 2
[09:47:24.934] | : . ' , ; ` | : . ' ,  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:47:24.934] | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:47:24.934] | : . ' , ; ` | : . ' ,   ..- attr(*, "init")= chr "done"
[09:47:24.934] | : . ' , ; ` | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:24.934] | : . ' , ; ` | : . ' ,     ...)  
[09:47:24.934] | : . ' , ; ` | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:24.934] | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:24.934] | : . ' , ; ` | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[09:47:24.934] | : . ' , ; ` | : . ' ,   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5586be316018> 
[09:47:24.934] | : . ' , ; ` | : . ' ,   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:24.934] | : . ' , ; ` | : . ' ,     ...)  
[09:47:24.934] | : . ' , ; ` | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:24.934] | : . ' , ; ` | : . ' ,  $ current:function (..., envir = parent.frame())  
[09:47:24.934] | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:24.934] | : . ' , ; ` | : . ' ,   ..- attr(*, "init")= chr "done"
[09:47:24.934] | : . ' , ; ` | : . ' ,   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:24.934] | : . ' , ; ` | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:24.934] | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:24.934] | : . ' , ; ` | : . ' ,   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:47:24.934] | : . ' , ; ` | : . ' ,   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5586be17fed0> 
[09:47:24.934] | : . ' , ; ` | : . ' ,   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:24.934] | : . ' , ; ` | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:24.942] | : . ' , ; ` | : . ' , Formals differ
[09:47:24.942] | : . ' , ; ` | : . ' all.equal() for future ... done
[09:47:24.943] | : . ' , ; ` | : . ' Future strategies differ at level 1
[09:47:24.943] | : . ' , ; ` | : . all.equal() for FutureStrategyList ... done
[09:47:24.943] | : . ' , ; ` | : . plan(): Setting new future backend stack:
[09:47:24.943] | : . ' , ; ` | : . List of future strategies:
[09:47:24.943] | : . ' , ; ` | : . 1. multicore:
[09:47:24.943] | : . ' , ; ` | : .    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:47:24.943] | : . ' , ; ` | : .    - tweaked: FALSE
[09:47:24.943] | : . ' , ; ` | : .    - call: plan(strategy)
[09:47:24.944] | : . ' , ; ` | : . List of 1
[09:47:24.944] | : . ' , ; ` | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:47:24.944] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:47:24.944] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:47:24.944] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:24.944] | : . ' , ; ` | : .     ...)  
[09:47:24.944] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:24.944] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:24.944] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[09:47:24.944] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5586be316018> 
[09:47:24.944] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:24.944] | : . ' , ; ` | : .     ...)  
[09:47:24.944] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:24.944] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:24.948] | : . ' , ; ` | : . plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:47:24.949] | : . ' , ; ` | : . plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:47:24.949] | : . ' , ; ` | : . nbrOfWorkers(NULL) ...
[09:47:24.951] | : . Number of remaining objects: 2
[09:47:24.951] | : . checking value #1:
[09:47:24.949] | : . ' , ; ` | : . ' List of 4
[09:47:24.949] | : . ' , ; ` | : . '  $ : language plan_set(strategy, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:47:24.949] | : . ' , ; ` | : . '  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:47:24.949] | : . ' , ; ` | : . '  $ : language nbrOfWorkers()
