
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[08:49:42.058] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:49:42.058] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:49:48.258] | : . ' signalConditions() ... done
[08:49:48.258] | : . ' relayed: [n=2] TRUE, FALSE
[08:49:48.258] | : . ' queued futures: [n=2] TRUE, TRUE
[08:49:48.258] | : . signalConditionsASAP(MulticoreFuture, pos=1) ... done
[08:49:48.259] | : . value(<MulticoreFuture>, ...) ...
[08:49:48.259] | : . ' value() for MulticoreFuture (‘future_mapply-1’) ...
[08:49:48.259] | : . ' , result() for MulticoreFuture ...
[08:49:48.259] | : . ' , result() for MulticoreFuture ... done
[08:49:48.259] | : . ' , result() for MulticoreFuture ...
[08:49:48.259] | : . ' , result() for MulticoreFuture ... done
[08:49:48.259] | : . ' , signalConditions() ...
[08:49:48.260] | : . ' , ; include = ‘immediateCondition’
[08:49:48.260] | : . ' , ; exclude = 
[08:49:48.260] | : . ' , ; resignal = FALSE
[08:49:48.260] | : . ' , ; Number of conditions: 0
[08:49:48.260] | : . ' , ;  int 0
[08:49:48.261] | : . ' , signalConditions() ... done
[08:49:48.261] | : . ' , check for misuse ...
[08:49:48.261] | : . ' , check for misuse ... done
[08:49:48.261] | : . ' value() for MulticoreFuture (‘future_mapply-1’) ... done
[08:49:48.261] | : . ' value: <list>
[08:49:48.261] | : . value(<MulticoreFuture>, ...) ... done
[08:49:48.261] | : . signalConditionsASAP(MulticoreFuture, pos=1) ...
[08:49:48.262] | : . ' nx: 2
[08:49:48.262] | : . ' relay: TRUE
[08:49:48.262] | : . ' stdout: TRUE
[08:49:48.262] | : . ' signal: TRUE
[08:49:48.262] | : . ' resignal: FALSE
[08:49:48.262] | : . ' force: TRUE
[08:49:48.262] | : . ' relayed: [n=2] TRUE, FALSE
[08:49:48.262] | : . ' queued futures: [n=2] TRUE, TRUE
[08:49:48.263] | : . ' until=2
[08:49:48.263] | : . ' relaying element #2
[08:49:48.263] | : . ' value() for MulticoreFuture (‘future_mapply-2’) ...
[08:49:48.263] | : . ' , result() for MulticoreFuture ...
[08:49:48.263] | : . ' , result() for MulticoreFuture ... done
[08:49:48.263] | : . ' , result() for MulticoreFuture ...
[08:49:48.263] | : . ' , result() for MulticoreFuture ... done
[08:49:48.263] | : . ' , signalConditions() ...
[08:49:48.264] | : . ' , ; include = ‘immediateCondition’
[08:49:48.264] | : . ' , ; exclude = 
[08:49:48.264] | : . ' , ; resignal = FALSE
[08:49:48.264] | : . ' , ; Number of conditions: 6
[08:49:48.264] | : . ' , ;  int 6
[08:49:48.264] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:48.265] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:48.265] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:48.265] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:48.265] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:48.265] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:48.265] | : . ' , ; Drop signaled conditions: 0
[08:49:48.265] | : . ' , signalConditions() ... done
[08:49:48.266] | : . ' , relay stdout ...
[08:49:48.266] | : . ' , relay stdout ... done
[08:49:48.266] | : . ' , check for misuse ...
[08:49:48.266] | : . ' , check for misuse ... done
[08:49:48.266] | : . ' value() for MulticoreFuture (‘future_mapply-2’) ... done
[08:49:48.266] | : . ' result() for MulticoreFuture ...
[08:49:48.266] | : . ' result() for MulticoreFuture ... done
[08:49:48.266] | : . ' signalConditions() ...
[08:49:48.267] | : . ' , include = ‘immediateCondition’
[08:49:48.267] | : . ' , exclude = 
[08:49:48.267] | : . ' , resignal = FALSE
[08:49:48.267] | : . ' , Number of conditions: 6
[08:49:48.267] | : . ' ,  int 6
[08:49:48.267] | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:48.268] | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:48.268] | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:48.268] | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:48.268] | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:48.268] | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:48.268] | : . ' , Drop signaled conditions: 0
[08:49:48.268] | : . ' signalConditions() ... done
[08:49:48.268] | : . ' result() for MulticoreFuture ...
[08:49:48.269] | : . ' result() for MulticoreFuture ... done
[08:49:48.269] | : . ' signalConditions() ...
[08:49:48.269] | : . ' , include = ‘condition’
[08:49:48.269] | : . ' , exclude = ‘error’, ‘immediateCondition’
[08:49:48.269] | : . ' , resignal = TRUE
[08:49:48.269] | : . ' , Number of conditions: 6
[08:49:48.269] | : . ' ,  int 6
[08:49:48.270] | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:48.270] | : . ' , Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[08:49:47.707] | : . ' , ; ` attachPackages() ...
[08:49:48.270] | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:48.270] | : . ' , Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[08:49:47.708] | : . ' , ; ` | packages: [n=1] ‘future’
[08:49:48.270] | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:48.271] | : . ' , Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[08:49:47.709] | : . ' , ; ` attachPackages() ... done
[08:49:48.271] | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:48.271] | : . ' , Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[08:49:47.710] | : . ' , ; ` attachPackages() ...
[08:49:48.271] | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:48.271] | : . ' , Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[08:49:47.710] | : . ' , ; ` | packages: [n=0] 
[08:49:48.271] | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:48.271] | : . ' , Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[08:49:47.710] | : . ' , ; ` attachPackages() ... done
[08:49:48.272] | : . ' , Drop signaled conditions: 6
[08:49:48.272] | : . ' signalConditions() ... done
[08:49:48.272] | : . ' relayed: [n=2] TRUE, TRUE
[08:49:48.272] | : . ' queued futures: [n=2] TRUE, TRUE
[08:49:48.272] | : . signalConditionsASAP(MulticoreFuture, pos=1) ... done
[08:49:48.272] | : . resolve() for MulticoreFuture ...
[08:49:48.272] | : . resolve() for MulticoreFuture ... done
[08:49:48.272] | : . length: 0 (resolved future 1)
[08:49:48.273] | : . Relaying remaining futures ...
[08:49:48.273] | : . ' signalConditionsASAP(NULL, pos=0) ...
[08:49:48.273] | : . ' , nx: 2
[08:49:48.273] | : . ' , relay: TRUE
[08:49:48.273] | : . ' , stdout: TRUE
[08:49:48.273] | : . ' , signal: TRUE
[08:49:48.273] | : . ' , resignal: FALSE
[08:49:48.273] | : . ' , force: TRUE
[08:49:48.273] | : . ' , relayed: [n=2] TRUE, TRUE
[08:49:48.274] | : . ' , queued futures: [n=2] TRUE, TRUE
 - flush all
[08:49:48.274] | : . ' , relayed: [n=2] TRUE, TRUE
[08:49:48.274] | : . ' , queued futures: [n=2] TRUE, TRUE
[08:49:48.274] | : . ' signalConditionsASAP(NULL, pos=0) ... done
[08:49:48.274] | : . Relaying remaining futures ... done
[08:49:48.274] | : value() for list ... done
[08:49:48.274] | :  - Number of value chunks collected: 2
[08:49:48.275] | : Resolving 2 futures (chunks) ... DONE
[08:49:48.275] | : Reducing values from 2 chunks ...
[08:49:48.275] | :  - Number of values collected after concatenation: 2
[08:49:48.275] | :  - Number of values expected: 2
[08:49:48.275] | : Reducing values from 2 chunks ... DONE
[08:49:48.275] | future_mapply() -> future_xapply() ... done
[08:49:48.275] future_mapply() ... done
* future_mapply(x, ..., future.stdout = FALSE) ... DONE
* future_mapply(x, ..., future.stdout = TRUE) ...
[08:49:48.276] future_mapply() ...
[08:49:48.276] | future_mapply() -> future_xapply() ...
[08:49:48.276] | : nbrOfWorkers(NULL) ...
[08:49:48.276] | : . List of 4
[08:49:48.276] | : .  $ : language makeChunks(nX, nbrOfWorkers = nbrOfWorkers(), future.scheduling = future.scheduling,      future.chunk.size = future.chunk.size)
[08:49:48.276] | : .  $ : language stop_if_not(nbrOfElements >= 0L, nbrOfWorkers >= 1L)
[08:49:48.276] | : .  $ : language nbrOfWorkers()
[08:49:48.276] | : .  $ : language nbrOfWorkers.NULL()
[08:49:48.278] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:49:48.278] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:49:48.278] | : . Number of workers: 2
[08:49:48.279] | : nbrOfWorkers(NULL) ... done
[08:49:48.279] | : Number of chunks: 2
[08:49:48.279] | : getGlobalsAndPackagesXApply() ...
[08:49:48.279] | : . future.globals: TRUE
[08:49:48.279] | : . getGlobalsAndPackages() ...
[08:49:48.279] | : . ' Searching for globals ...
[08:49:48.288] | : . ' , globals found: [6] ‘FUN’, ‘{’, ‘Sys.sleep’, ‘/’, ‘print’, ‘list’
[08:49:48.288] | : . ' Searching for globals ... done
[08:49:48.289] | : . ' Resolving globals: FALSE
[08:49:48.289] | : . ' Search for packages associated with the globals ...
[08:49:48.289] | : . ' , Packages associated with globals: [1] ‘base’
[08:49:48.289] | : . ' , Packages: [1] ‘base’
[08:49:48.289] | : . ' Search for packages associated with the globals ... done
[08:49:48.290] | : . ' The total size of the 1 globals is 1.04 KiB (1066 bytes)
[08:49:48.290] | : . ' The total size of the 1 globals exported for future expression (‘FUN()’) is 1.04 KiB There is one global: ‘FUN’ (1.04 KiB of class ‘function’)
[08:49:48.290] | : . ' Packages after dropping 'base': [0] 
[08:49:48.290] | : . ' globals: [1] ‘FUN’
[08:49:48.290] | : . ' packages: [0] 
[08:49:48.290] | : . getGlobalsAndPackages() ... done
[08:49:48.290] | : . globals found/used: [n=1] ‘FUN’
[08:49:48.291] | : . needed namespaces: [n=0] 
[08:49:48.291] | : . Globals to be used in all futures (chunks): [n=2] ‘...future.FUN’, ‘MoreArgs’
[08:49:48.291] | : . List of 2
[08:49:48.291] | : .  $ ...future.FUN:function (x, y)  
[08:49:48.291] | : .  $ MoreArgs     : NULL
[08:49:48.291] | : .  - attr(*, "where")=List of 2
[08:49:48.291] | : .   ..$ ...future.FUN:<environment: 0x55b652390c30> 
[08:49:48.291] | : .   ..$ MoreArgs     :<environment: R_EmptyEnv> 
[08:49:48.291] | : .  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[08:49:48.291] | : .  - attr(*, "resolved")= logi FALSE
[08:49:48.291] | : .  - attr(*, "total_size")= num NA
[08:49:48.293] | : . Packages to be attached in all futures: [n=0] 
[08:49:48.294] | : getGlobalsAndPackagesXApply() ... done
[08:49:48.294] | : Globals pass to each chunk: [n=5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[08:49:48.294] | : List of 5
[08:49:48.294] | :  $ ...future.FUN            :function (x, y)  
[08:49:48.294] | :  $ MoreArgs                 : NULL
[08:49:48.294] | :  $ ...future.elements_ii    : NULL
[08:49:48.294] | :  $ ...future.seeds_ii       : NULL
[08:49:48.294] | :  $ ...future.globals.maxSize: NULL
[08:49:48.294] | :  - attr(*, "where")=List of 5
[08:49:48.294] | :   ..$ ...future.FUN            :<environment: 0x55b652390c30> 
[08:49:48.294] | :   ..$ MoreArgs                 :<environment: R_EmptyEnv> 
[08:49:48.294] | :   ..$ ...future.elements_ii    :<environment: R_EmptyEnv> 
[08:49:48.294] | :   ..$ ...future.seeds_ii       :<environment: R_EmptyEnv> 
[08:49:48.294] | :   ..$ ...future.globals.maxSize:<environment: R_EmptyEnv> 
[08:49:48.294] | :  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[08:49:48.294] | :  - attr(*, "resolved")= logi FALSE
[08:49:48.294] | :  - attr(*, "total_size")= num NA
[08:49:48.297] | : Number of futures (= number of chunks): 2
[08:49:48.297] | : Launching 2 futures (chunks) ...
[08:49:48.298] | : Chunk #1 of 2 ...
[08:49:48.298] | :  - Finding globals in '...' for chunk #1 ...
[08:49:48.298] | : getGlobalsAndPackages() ...
[08:49:48.298] | : . Searching for globals ...
[08:49:48.298] | : . ' globals found: [0] 
[08:49:48.299] | : . Searching for globals ... done
[08:49:48.299] | : . globals: [0] <none>
[08:49:48.299] | : . packages: [0] <none>
[08:49:48.299] | : getGlobalsAndPackages() ... done
[08:49:48.299] | :    + additional globals found: [n=0] 
[08:49:48.299] | :    + additional namespaces needed: [n=0] 
[08:49:48.299] | :  - Finding globals in '...' for chunk #1 ... DONE
[08:49:48.299] | :  - Adjusted option 'future.globals.maxSize': 524288000 -> 2 * 524288000 = 1048576000 (bytes)
[08:49:48.299] | :  - seeds: <none>
[08:49:48.299] | :  - All globals exported: [n=5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[08:49:48.300] | : future(..., label = ‘future_mapply-1’) ...
[08:49:48.300] | : . lazy: FALSE
[08:49:48.300] | : . stdout: TRUE
[08:49:48.300] | : . conditions: [n=1] ‘condition’
[08:49:48.300] | : . getGlobalsAndPackages() ...
[08:49:48.300] | : . ' globals passed as-is: [5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[08:49:48.300] | : . ' Resolving globals: FALSE
[08:49:48.300] | : . ' Search for packages associated with the globals ...
[08:49:48.301] | : . ' , Packages associated with globals: [0] 
[08:49:48.301] | : . ' , Packages: [0] 
[08:49:48.301] | : . ' Search for packages associated with the globals ... done
[08:49:48.301] | : . ' Packages after dropping 'base': [0] 
[08:49:48.301] | : . ' globals: [5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[08:49:48.301] | : . ' packages: [0] 
[08:49:48.301] | : . getGlobalsAndPackages() ... done
[08:49:48.302] | : . run() for ‘Future’ (‘future_mapply-1’) ...
[08:49:48.302] | : . ' state: ‘created’
[08:49:48.302] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:49:48.302] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:49:48.302] | : . ' Using MulticoreFutureBackend ...
[08:49:48.302] | : . ' , Number of futures since start: 8 (8 created, 8 launched, 8 finished)
[08:49:48.302] | : . ' , Launching futures ...
[08:49:48.302] | : . ' , ; launchFuture() for MulticoreFutureBackend ...
[08:49:48.303] | : . ' , ; ` getFutureData() ...
[08:49:48.303] | : . ' , ; ` | getFutureCore() ...
[08:49:48.303] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[08:49:48.303] | : . ' , ; ` | getFutureCore() ... done
[08:49:48.303] | : . ' , ; ` | getFutureCapture() ...
[08:49:48.303] | : . ' , ; ` | getFutureCapture() ... done
[08:49:48.303] | : . ' , ; ` | getFutureContext() ...
[08:49:48.303] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:49:48.303] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[08:49:48.304] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:49:48.304] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[08:49:48.304] | : . ' , ; ` | getFutureContext() ... done
[08:49:48.304] | : . ' , ; ` getFutureData() ... done
[08:49:48.304] | : . ' , ; ` requestCore(..., workers = 2) ...
[08:49:48.304] | : . ' , ; ` requestCore(..., workers = 2) ... done
[08:49:48.307] | : . ' , ; ` MulticoreFuture started
[08:49:48.308] | : . ' , ; launchFuture() for MulticoreFutureBackend ... done
[08:49:48.309] | : . ' , Launching futures ... done
[08:49:48.309] | : . ' , Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[08:49:48.309] | : . ' Using MulticoreFutureBackend ... done
[08:49:48.310] | : . run() for ‘Future’ (‘future_mapply-1’) ... done
[08:49:48.310] | : future(..., label = ‘future_mapply-1’) ... done
[08:49:48.310] | : Created future:
[08:49:48.312] | : . ' , ; ` plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:49:48.312] | : . ' , ; ` | Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[08:49:48.313] | : . ' , ; ` plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:49:48.313] | : resolved() ...
[08:49:48.313] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:49:48.314] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:49:48.314] | : . ' , ; ` | : all.equal() for FutureStrategyList ...
[08:49:48.314] | : . ' , ; ` | : . New stack:
[08:49:48.314] | : . ' , ; ` | : . List of 1
[08:49:48.314] | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[08:49:48.314] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:49:48.314] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[08:49:48.314] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:49:48.314] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:49:48.314] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:49:48.314] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:49:48.314] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:49:48.319] | : . ' , ; ` | : . Old stack:
[08:49:48.319] | : . ' , ; ` | : . List of 1
[08:49:48.319] | : . ' , ; ` | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[08:49:48.319] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:49:48.319] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[08:49:48.319] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:49:48.319] | : . ' , ; ` | : .     ...)  
[08:49:48.319] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:49:48.319] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:49:48.319] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[08:49:48.319] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55b65174a118> 
[08:49:48.319] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:49:48.319] | : . ' , ; ` | : .     ...)  
[08:49:48.319] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:49:48.319] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:49:48.323] | : . ' , ; ` | : . Not identical
[08:49:48.323] | : . ' , ; ` | : . all.equal() for future ...
[08:49:48.324] | : . readImmediateCondition() ...
[08:49:48.324] | : . ' Path: ‘/tmp/Rtmp9BLlm5/.future/immediateConditions’
[08:49:48.324] | : . ' Number of RDS files: 0
[08:49:48.324] | : . ' Returned conditions set:
[08:49:48.325] | : . '  list()
[08:49:48.325] | : . readImmediateCondition() ... done
[08:49:48.325] | : resolved() ... done
[08:49:48.310] | : MulticoreFuture:
[08:49:48.310] | : Label: ‘future_mapply-1’
[08:49:48.310] | : Expression:
[08:49:48.310] | : {
[08:49:48.310] | :     "# future.apply:::future_xapply(): preserve future option"
[08:49:48.310] | :     ...future.globals.maxSize.org <- getOption("future.globals.maxSize")
[08:49:48.310] | :     if (!identical(...future.globals.maxSize.org, ...future.globals.maxSize)) {
[08:49:48.310] | :         oopts <- options(future.globals.maxSize = ...future.globals.maxSize)
[08:49:48.310] | :         on.exit(options(oopts), add = TRUE)
[08:49:48.310] | :     }
