
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[09:06:43.815] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:06:43.815] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:06:49.253] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:06:49.253] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:06:49.257] | : . ' , ; ` | : . Old stack:
[09:06:49.257] | : . ' , ; ` | : . List of 1
[09:06:49.257] | : . ' , ; ` | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:06:49.257] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:06:49.257] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:06:49.257] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:06:49.257] | : . ' , ; ` | : .     ...)  
[09:06:49.257] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:06:49.257] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:06:49.257] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[09:06:49.257] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d93712e718> 
[09:06:49.257] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:06:49.257] | : . ' , ; ` | : .     ...)  
[09:06:49.257] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:06:49.257] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:06:49.261] | : . ' , ; ` | : . Not identical
[09:06:49.261] | : . ' , ; ` | : . all.equal() for future ...
[09:06:49.263] | : . readImmediateCondition() ...
[09:06:49.263] | : . ' Path: ‘/tmp/RtmpImZhW2/.future/immediateConditions’
[09:06:49.263] | : . ' Number of RDS files: 0
[09:06:49.263] | : . ' Returned conditions set:
[09:06:49.264] | : . '  list()
[09:06:49.264] | : . readImmediateCondition() ... done
[09:06:49.264] | : resolved() ... done
[09:06:49.249] | : MulticoreFuture:
[09:06:49.249] | : Label: ‘future_mapply-2’
[09:06:49.249] | : Expression:
[09:06:49.249] | : {
[09:06:49.249] | :     "# future.apply:::future_xapply(): preserve future option"
[09:06:49.249] | :     ...future.globals.maxSize.org <- getOption("future.globals.maxSize")
[09:06:49.249] | :     if (!identical(...future.globals.maxSize.org, ...future.globals.maxSize)) {
[09:06:49.249] | :         oopts <- options(future.globals.maxSize = ...future.globals.maxSize)
[09:06:49.249] | :         on.exit(options(oopts), add = TRUE)
[09:06:49.249] | :     }
[09:06:49.249] | :     {
[09:06:49.249] | :         args <- c(list(FUN = ...future.FUN), ...future.elements_ii, 
[09:06:49.249] | :             MoreArgs = list(MoreArgs), SIMPLIFY = FALSE, USE.NAMES = FALSE)
[09:06:49.249] | :         do.call(mapply, args = args)
[09:06:49.249] | :     }
[09:06:49.249] | : }
[09:06:49.249] | : Globals: 5 objects totaling 6.49 KiB (function ‘...future.FUN’ of 1.04 KiB, list ‘...future.elements_ii’ of 71 bytes, NULL ‘MoreArgs’ of 27 bytes, NULL ‘...future.seeds_ii’ of 27 bytes, NULL ‘...future.globals.maxSize’ of 27 bytes)
[09:06:49.249] | : Packages: <none>
[09:06:49.249] | : L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
[09:06:49.249] | : Capture standard output: FALSE
[09:06:49.249] | : Capture condition classes: ‘condition’ (excluding ‘<none>’)
[09:06:49.249] | : Immediate condition classes: ‘immediateCondition’
[09:06:49.249] | : Lazy evaluation: FALSE
[09:06:49.249] | : Local evaluation: TRUE
[09:06:49.249] | : Early signaling: FALSE
[09:06:49.249] | : Actions: [n=1] ‘run’
[09:06:49.249] | : State: ‘running’ ("Future is being evaluated")
[09:06:49.249] | : Resolved: FALSE
[09:06:49.249] | : Unique identifier: 5dfe42fdbffeab2e90c7cc4fb7d32053-14
[09:06:49.249] | : Owner process: 5dfe42fdbffeab2e90c7cc4fb7d32053
[09:06:49.249] | : Class: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:06:49.249] | : Value: <not collected>
[09:06:49.249] | : Conditions captured: <none>
[09:06:49.265] | : Chunk #2 of 2 ... DONE
[09:06:49.265] | : Launching 2 futures (chunks) ... DONE
[09:06:49.265] | : Resolving 2 futures (chunks) ...
[09:06:49.266] | : value() for list ...
[09:06:49.266] | : . recursive: 0
[09:06:49.266] | : . reduce: FALSE
[09:06:49.266] | : . length: 2

[09:06:49.267] | : . Number of remaining objects: 2
[09:06:49.267] | : . checking value #1:
[09:06:49.267] | : . 'obj' is MulticoreFuture
[09:06:49.267] | : . resolved() ...
[09:06:49.261] | : . ' , ; ` | : . ' List of 2
[09:06:49.261] | : . ' , ; ` | : . '  $ target :function (..., envir = parent.frame())  
[09:06:49.261] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:06:49.261] | : . ' , ; ` | : . '   ..- attr(*, "init")= logi TRUE
[09:06:49.261] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:06:49.261] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:06:49.261] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:06:49.261] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:06:49.261] | : . ' , ; ` | : . '  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:06:49.261] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:06:49.261] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[09:06:49.261] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:06:49.261] | : . ' , ; ` | : . '     ...)  
[09:06:49.261] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:06:49.261] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:06:49.261] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategy)
[09:06:49.261] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d93712e718> 
[09:06:49.261] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:06:49.261] | : . ' , ; ` | : . '     ...)  
[09:06:49.261] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:06:49.269] | : . ' , ; ` | : . ' Formals differ
[09:06:49.269] | : . ' , ; ` | : . all.equal() for future ... done
[09:06:49.269] | : . ' , ; ` | : . Future strategies differ at level 1
[09:06:49.269] | : . ' , ; ` | : all.equal() for FutureStrategyList ... done
[09:06:49.269] | : . ' , ; ` | : plan(): Setting new future backend stack:
[09:06:49.269] | : . ' , ; ` | : List of future strategies:
[09:06:49.269] | : . ' , ; ` | : 1. sequential:
[09:06:49.269] | : . ' , ; ` | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:06:49.269] | : . ' , ; ` | :    - tweaked: FALSE
[09:06:49.269] | : . ' , ; ` | :    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:06:49.270] | : . ' , ; ` | : List of 1
[09:06:49.270] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:06:49.270] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:06:49.270] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:06:49.270] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:06:49.270] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:06:49.270] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:06:49.270] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:06:49.270] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:06:49.273] | : . ' , ; ` | : plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:06:49.273] | : . ' , ; ` | : plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:06:49.273] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:06:49.273] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:06:49.273] | : . ' , ; ` assign_globals() ...
[09:06:49.278] | : . ' readImmediateCondition() ...
[09:06:49.278] | : . ' , Path: ‘/tmp/RtmpImZhW2/.future/immediateConditions’
[09:06:49.278] | : . ' , Number of RDS files: 0
[09:06:49.278] | : . ' , Returned conditions set:
[09:06:49.278] | : . ' ,  list()
[09:06:49.279] | : . ' readImmediateCondition() ... done
[09:06:49.279] | : . resolved() ... done
[09:06:49.279] | : . checking value #2:
[09:06:49.279] | : . 'obj' is MulticoreFuture
[09:06:49.280] | : . resolved() ...
[09:06:49.273] | : . ' , ; ` List of 5
[09:06:49.273] | : . ' , ; `  $ ...future.FUN            :function (x, y)  
[09:06:49.273] | : . ' , ; `  $ MoreArgs                 : NULL
[09:06:49.273] | : . ' , ; `  $ ...future.elements_ii    :List of 2
[09:06:49.273] | : . ' , ; `   ..$ :List of 1
[09:06:49.273] | : . ' , ; `   .. ..$ : int 0
[09:06:49.273] | : . ' , ; `   ..$ :List of 1
[09:06:49.273] | : . ' , ; `   .. ..$ : int 1
[09:06:49.273] | : . ' , ; `  $ ...future.seeds_ii       : NULL
[09:06:49.273] | : . ' , ; `  $ ...future.globals.maxSize: NULL
[09:06:49.273] | : . ' , ; `  - attr(*, "where")=List of 5
[09:06:49.273] | : . ' , ; `   ..$ ...future.FUN            :<environment: 0x55d93867b360> 
[09:06:49.273] | : . ' , ; `   ..$ MoreArgs                 :<environment: R_EmptyEnv> 
[09:06:49.273] | : . ' , ; `   ..$ ...future.elements_ii    :<environment: R_EmptyEnv> 
[09:06:49.273] | : . ' , ; `   ..$ ...future.seeds_ii       :<environment: R_EmptyEnv> 
[09:06:49.273] | : . ' , ; `   ..$ ...future.globals.maxSize:<environment: R_EmptyEnv> 
[09:06:49.273] | : . ' , ; `  - attr(*, "resolved")= logi FALSE
[09:06:49.273] | : . ' , ; `  - attr(*, "total_size")= num NA
[09:06:49.273] | : . ' , ; `  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:06:49.273] | : . ' , ; `  - attr(*, "already-done")= logi TRUE
[09:06:49.280] | : . ' , ; ` - copied ‘...future.FUN’ to environment
[09:06:49.280] | : . ' , ; ` - copied ‘MoreArgs’ to environment
[09:06:49.280] | : . ' , ; ` - copied ‘...future.elements_ii’ to environment
[09:06:49.280] | : . ' , ; ` - copied ‘...future.seeds_ii’ to environment
[09:06:49.281] | : . ' , ; ` - copied ‘...future.globals.maxSize’ to environment
[09:06:49.281] | : . ' , ; ` assign_globals() ... done
[09:06:49.284] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:06:49.284] | : . ' , ; ` | plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:06:49.284] | : . ' , ; ` | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:06:49.284] | : . ' , ; ` | : . all.equal() for FutureStrategyList ...
[09:06:49.284] | : . ' , ; ` | : . ' New stack:
[09:06:49.285] | : . ' , ; ` | : . ' List of 1
[09:06:49.285] | : . ' , ; ` | : . '  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:06:49.285] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:06:49.285] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[09:06:49.285] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:06:49.285] | : . ' , ; ` | : . '     ...)  
[09:06:49.285] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:06:49.285] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:06:49.285] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategy)
[09:06:49.285] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d93712e718> 
[09:06:49.285] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:06:49.285] | : . ' , ; ` | : . '     ...)  
[09:06:49.285] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:06:49.285] | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:06:49.288] | : . ' , ; ` | : . ' Old stack:
[09:06:49.290] | : . ' readImmediateCondition() ...
[09:06:49.290] | : . ' , Path: ‘/tmp/RtmpImZhW2/.future/immediateConditions’
[09:06:49.290] | : . ' , Number of RDS files: 0
[09:06:49.290] | : . ' , Returned conditions set:
[09:06:49.291] | : . ' ,  list()
[09:06:49.291] | : . ' readImmediateCondition() ... done
[09:06:49.291] | : . resolved() ... done
[09:06:49.288] | : . ' , ; ` | : . ' List of 1
[09:06:49.288] | : . ' , ; ` | : . '  $ :function (..., envir = parent.frame())  
[09:06:49.288] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:06:49.288] | : . ' , ; ` | : . '   ..- attr(*, "init")= logi TRUE
[09:06:49.288] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:06:49.288] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:06:49.288] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:06:49.288] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:06:49.288] | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:06:49.291] | : . ' , ; ` | : . ' Not identical
[09:06:49.292] | : . ' , ; ` | : . ' all.equal() for future ...
[09:06:49.301] | : . Number of remaining objects: 2
[09:06:49.301] | : . checking value #1:
[09:06:49.301] | : . 'obj' is MulticoreFuture
[09:06:49.301] | : . resolved() ...
[09:06:49.312] | : . ' readImmediateCondition() ...
[09:06:49.312] | : . ' , Path: ‘/tmp/RtmpImZhW2/.future/immediateConditions’
[09:06:49.312] | : . ' , Number of RDS files: 0
[09:06:49.312] | : . ' , Returned conditions set:
[09:06:49.312] | : . ' ,  list()
[09:06:49.313] | : . ' readImmediateCondition() ... done
[09:06:49.313] | : . resolved() ... done
[09:06:49.313] | : . checking value #2:
[09:06:49.313] | : . 'obj' is MulticoreFuture
[09:06:49.313] | : . resolved() ...
[09:06:49.323] | : . ' readImmediateCondition() ...
[09:06:49.324] | : . ' , Path: ‘/tmp/RtmpImZhW2/.future/immediateConditions’
[09:06:49.324] | : . ' , Number of RDS files: 0
[09:06:49.324] | : . ' , Returned conditions set:
[09:06:49.324] | : . ' ,  list()
[09:06:49.324] | : . ' readImmediateCondition() ... done
[09:06:49.324] | : . resolved() ... done
[09:06:49.335] | : . Number of remaining objects: 2
[09:06:49.335] | : . checking value #1:
[09:06:49.335] | : . 'obj' is MulticoreFuture
[09:06:49.335] | : . resolved() ...
[09:06:49.345] | : . ' readImmediateCondition() ...
[09:06:49.346] | : . ' , Path: ‘/tmp/RtmpImZhW2/.future/immediateConditions’
[09:06:49.346] | : . ' , Number of RDS files: 0
[09:06:49.346] | : . ' , Returned conditions set:
[09:06:49.346] | : . ' ,  list()
[09:06:49.346] | : . ' readImmediateCondition() ... done
[09:06:49.347] | : . resolved() ... done
[09:06:49.347] | : . checking value #2:
[09:06:49.347] | : . 'obj' is MulticoreFuture
[09:06:49.347] | : . resolved() ...
[09:06:49.357] | : . ' readImmediateCondition() ...
[09:06:49.358] | : . ' , Path: ‘/tmp/RtmpImZhW2/.future/immediateConditions’
[09:06:49.358] | : . ' , Number of RDS files: 0
[09:06:49.358] | : . ' , Returned conditions set:
[09:06:49.358] | : . ' ,  list()
[09:06:49.358] | : . ' readImmediateCondition() ... done
[09:06:49.359] | : . resolved() ... done
[09:06:49.369] | : . Number of remaining objects: 2
[09:06:49.369] | : . checking value #1:
[09:06:49.369] | : . 'obj' is MulticoreFuture
[09:06:49.369] | : . resolved() ...
[09:06:49.292] | : . ' , ; ` | : . ' , List of 2
[09:06:49.292] | : . ' , ; ` | : . ' ,  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:06:49.292] | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:06:49.292] | : . ' , ; ` | : . ' ,   ..- attr(*, "init")= chr "done"
[09:06:49.292] | : . ' , ; ` | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:06:49.292] | : . ' , ; ` | : . ' ,     ...)  
[09:06:49.292] | : . ' , ; ` | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:06:49.292] | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:06:49.292] | : . ' , ; ` | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[09:06:49.292] | : . ' , ; ` | : . ' ,   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d93712e718> 
[09:06:49.292] | : . ' , ; ` | : . ' ,   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:06:49.292] | : . ' , ; ` | : . ' ,     ...)  
[09:06:49.292] | : . ' , ; ` | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:06:49.292] | : . ' , ; ` | : . ' ,  $ current:function (..., envir = parent.frame())  
[09:06:49.292] | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:06:49.292] | : . ' , ; ` | : . ' ,   ..- attr(*, "init")= logi TRUE
[09:06:49.292] | : . ' , ; ` | : . ' ,   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:06:49.292] | : . ' , ; ` | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:06:49.292] | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:06:49.292] | : . ' , ; ` | : . ' ,   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:06:49.374] | : . ' , ; ` | : . ' , Formals differ
[09:06:49.374] | : . ' , ; ` | : . ' all.equal() for future ... done
[09:06:49.375] | : . ' , ; ` | : . ' Future strategies differ at level 1
[09:06:49.375] | : . ' , ; ` | : . all.equal() for FutureStrategyList ... done
[09:06:49.375] | : . ' , ; ` | : . plan(): Setting new future backend stack:
[09:06:49.375] | : . ' , ; ` | : . List of future strategies:
[09:06:49.375] | : . ' , ; ` | : . 1. multicore:
[09:06:49.375] | : . ' , ; ` | : .    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:06:49.375] | : . ' , ; ` | : .    - tweaked: FALSE
[09:06:49.375] | : . ' , ; ` | : .    - call: plan(strategy)
[09:06:49.375] | : . ' , ; ` | : . List of 1
[09:06:49.375] | : . ' , ; ` | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:06:49.375] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:06:49.375] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:06:49.375] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
