
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[09:52:39.030] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:52:39.032] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:52:45.443] | : . ' , ; ` | : . ' Old stack:
[09:52:45.443] | : . ' , ; ` | : . ' List of 1
[09:52:45.443] | : . ' , ; ` | : . '  $ :function (..., envir = parent.frame())  
[09:52:45.443] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:52:45.443] | : . ' , ; ` | : . '   ..- attr(*, "init")= logi TRUE
[09:52:45.443] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:52:45.443] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:52:45.443] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:52:45.443] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:52:45.443] | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:52:45.447] | : . ' , ; ` | : . ' Not identical
[09:52:45.447] | : . ' , ; ` | : . ' all.equal() for future ...
[09:52:45.449] | : Number of remaining objects: 1
[09:52:45.450] | : checking value #1:
[09:52:45.450] | : 'obj' is MulticoreFuture
[09:52:45.450] | : resolved() ...
[09:52:45.447] | : . ' , ; ` | : . ' , List of 2
[09:52:45.447] | : . ' , ; ` | : . ' ,  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:52:45.447] | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:52:45.447] | : . ' , ; ` | : . ' ,   ..- attr(*, "init")= chr "done"
[09:52:45.447] | : . ' , ; ` | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:52:45.447] | : . ' , ; ` | : . ' ,     ...)  
[09:52:45.447] | : . ' , ; ` | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:52:45.447] | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:52:45.447] | : . ' , ; ` | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[09:52:45.447] | : . ' , ; ` | : . ' ,   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x563b1cd92078> 
[09:52:45.447] | : . ' , ; ` | : . ' ,   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:52:45.447] | : . ' , ; ` | : . ' ,     ...)  
[09:52:45.447] | : . ' , ; ` | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:52:45.447] | : . ' , ; ` | : . ' ,  $ current:function (..., envir = parent.frame())  
[09:52:45.447] | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:52:45.447] | : . ' , ; ` | : . ' ,   ..- attr(*, "init")= logi TRUE
[09:52:45.447] | : . ' , ; ` | : . ' ,   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:52:45.447] | : . ' , ; ` | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:52:45.447] | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:52:45.447] | : . ' , ; ` | : . ' ,   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:52:45.454] | : . ' , ; ` | : . ' , Formals differ
[09:52:45.454] | : . ' , ; ` | : . ' all.equal() for future ... done
[09:52:45.454] | : . ' , ; ` | : . ' Future strategies differ at level 1
[09:52:45.454] | : . ' , ; ` | : . all.equal() for FutureStrategyList ... done
[09:52:45.454] | : . ' , ; ` | : . plan(): Setting new future backend stack:
[09:52:45.454] | : . ' , ; ` | : . List of future strategies:
[09:52:45.454] | : . ' , ; ` | : . 1. multicore:
[09:52:45.454] | : . ' , ; ` | : .    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:52:45.454] | : . ' , ; ` | : .    - tweaked: FALSE
[09:52:45.454] | : . ' , ; ` | : .    - call: plan(strategy)
[09:52:45.455] | : . ' , ; ` | : . List of 1
[09:52:45.455] | : . ' , ; ` | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:52:45.455] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:52:45.455] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:52:45.455] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:52:45.455] | : . ' , ; ` | : .     ...)  
[09:52:45.455] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:52:45.455] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:52:45.455] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[09:52:45.455] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x563b1cd92078> 
[09:52:45.455] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:52:45.455] | : . ' , ; ` | : .     ...)  
[09:52:45.455] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:52:45.455] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:52:45.459] | : . ' , ; ` | : . plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:52:45.459] | : . ' , ; ` | : . plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:52:45.459] | : . ' , ; ` | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:52:45.459] | : . ' , ; ` | plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:52:45.460] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:52:45.460] | : . readImmediateCondition() ...
[09:52:45.460] | : . ' Path: ‘/tmp/RtmpqidaT3/.future/immediateConditions’
[09:52:45.461] | : . ' Number of RDS files: 0
[09:52:45.461] | : . ' Returned conditions set:
[09:52:45.461] | : . '  list()
[09:52:45.461] | : . readImmediateCondition() ... done
[09:52:45.462] | : resolved() ... done
[09:52:45.462] | : MulticoreFuture #1
[09:52:45.462] | : signalConditionsASAP(MulticoreFuture, pos=1) ...
[09:52:45.462] | : . nx: 2
[09:52:45.463] | : . relay: TRUE
[09:52:45.463] | : . stdout: TRUE
[09:52:45.463] | : . signal: TRUE
[09:52:45.463] | : . resignal: FALSE
[09:52:45.464] | : . force: TRUE
[09:52:45.464] | : . relayed: [n=2] FALSE, FALSE
[09:52:45.464] | : . queued futures: [n=2] FALSE, TRUE
[09:52:45.465] | : . until=1
[09:52:45.465] | : . relaying element #1
[09:52:45.465] | : . value() for MulticoreFuture (‘future_mapply-1’) ...
[09:52:45.465] | : . ' result() for MulticoreFuture ...
[09:52:45.466] | : . ' , readImmediateCondition() ...
[09:52:45.467] | : . ' , ; Path: ‘/tmp/RtmpqidaT3/.future/immediateConditions’
[09:52:45.467] | : . ' , ; Number of RDS files: 0
[09:52:45.467] | : . ' , ; Returned conditions set:
[09:52:45.467] | : . ' , ;  list()
[09:52:45.468] | : . ' , readImmediateCondition() ... done
[09:52:45.468] | : . ' , result() for MulticoreFuture ...
[09:52:45.469] | : . ' , result() for MulticoreFuture ... done
[09:52:45.469] | : . ' , signalConditions() ...
[09:52:45.469] | : . ' , ; include = ‘immediateCondition’
[09:52:45.469] | : . ' , ; exclude = 
[09:52:45.469] | : . ' , ; resignal = FALSE
[09:52:45.470] | : . ' , ; Number of conditions: 6
[09:52:45.470] | : . ' , ;  int 6
[09:52:45.470] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:45.471] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:45.471] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:45.471] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:45.471] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:45.471] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:45.471] | : . ' , ; Drop signaled conditions: 0
[09:52:45.472] | : . ' , signalConditions() ... done
[09:52:45.472] | : . ' result() for MulticoreFuture ... done
[09:52:45.472] | : . ' result() for MulticoreFuture ...
[09:52:45.472] | : . ' result() for MulticoreFuture ... done
[09:52:45.472] | : . ' signalConditions() ...
[09:52:45.472] | : . ' , include = ‘immediateCondition’
[09:52:45.472] | : . ' , exclude = 
[09:52:45.472] | : . ' , resignal = FALSE
[09:52:45.473] | : . ' , Number of conditions: 6
[09:52:45.473] | : . ' ,  int 6
[09:52:45.473] | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:45.473] | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:45.473] | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:45.474] | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:45.474] | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:45.474] | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:45.474] | : . ' , Drop signaled conditions: 0
[09:52:45.474] | : . ' signalConditions() ... done
[09:52:45.474] | : . ' relay stdout ...
[09:52:45.474] | : . ' relay stdout ... done
[09:52:45.475] | : . ' check for misuse ...
[09:52:45.477] | : . ' check for misuse ... done
[09:52:45.478] | : . value() for MulticoreFuture (‘future_mapply-1’) ... done
[09:52:45.478] | : . result() for MulticoreFuture ...
[09:52:45.478] | : . result() for MulticoreFuture ... done
[09:52:45.478] | : . signalConditions() ...
[09:52:45.478] | : . ' include = ‘immediateCondition’
[09:52:45.478] | : . ' exclude = 
[09:52:45.478] | : . ' resignal = FALSE
[09:52:45.479] | : . ' Number of conditions: 6
[09:52:45.479] | : . '  int 6
[09:52:45.479] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:45.479] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:45.480] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:45.480] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:45.480] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:45.480] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:45.480] | : . ' Drop signaled conditions: 0
[09:52:45.480] | : . signalConditions() ... done
[09:52:45.480] | : . result() for MulticoreFuture ...
[09:52:45.480] | : . result() for MulticoreFuture ... done
[09:52:45.481] | : . signalConditions() ...
[09:52:45.481] | : . ' include = ‘condition’
[09:52:45.481] | : . ' exclude = ‘error’, ‘immediateCondition’
[09:52:45.481] | : . ' resignal = TRUE
[09:52:45.481] | : . ' Number of conditions: 6
[09:52:45.481] | : . '  int 6
[09:52:45.482] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:45.482] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:52:44.886] | : . ' , ; ` attachPackages() ...
[09:52:45.482] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:45.482] | : . ' Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:52:44.887] | : . ' , ; ` | packages: [n=1] ‘future’
[09:52:45.483] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:45.483] | : . ' Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:52:44.888] | : . ' , ; ` attachPackages() ... done
[09:52:45.483] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:45.483] | : . ' Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:52:44.888] | : . ' , ; ` attachPackages() ...
[09:52:45.483] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:45.484] | : . ' Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:52:44.888] | : . ' , ; ` | packages: [n=0] 
[09:52:45.484] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:45.484] | : . ' Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:52:44.889] | : . ' , ; ` attachPackages() ... done
[09:52:45.484] | : . ' Drop signaled conditions: 6
[09:52:45.484] | : . signalConditions() ... done
[09:52:45.485] | : . relayed: [n=2] TRUE, FALSE
[09:52:45.485] | : . queued futures: [n=2] TRUE, TRUE
[09:52:45.485] | : signalConditionsASAP(MulticoreFuture, pos=1) ... done
[09:52:45.485] | : value(<MulticoreFuture>, ...) ...
[09:52:45.485] | : value(<MulticoreFuture>, ...) ... done
[09:52:45.486] | : value() for MulticoreFuture (‘future_mapply-1’) ...
[09:52:45.486] | : . result() for MulticoreFuture ...
[09:52:45.486] | : . result() for MulticoreFuture ... done
[09:52:45.486] | : . result() for MulticoreFuture ...
[09:52:45.486] | : . result() for MulticoreFuture ... done
[09:52:45.486] | : . signalConditions() ...
[09:52:45.487] | : . ' include = ‘immediateCondition’
[09:52:45.487] | : . ' exclude = 
[09:52:45.487] | : . ' resignal = FALSE
[09:52:45.487] | : . ' Number of conditions: 0
[09:52:45.487] | : . '  int 0
[09:52:45.488] | : . signalConditions() ... done
[09:52:45.488] | : . check for misuse ...
[09:52:45.488] | : . check for misuse ... done
[09:52:45.488] | : value() for MulticoreFuture (‘future_mapply-1’) ... done
[09:52:45.488] | : value: <list>
[09:52:45.489] | : signalConditionsASAP(MulticoreFuture, pos=1) ...
[09:52:45.489] | : . nx: 2
[09:52:45.489] | : . relay: TRUE
[09:52:45.489] | : . stdout: TRUE
[09:52:45.489] | : . signal: TRUE
[09:52:45.489] | : . resignal: FALSE
[09:52:45.489] | : . force: TRUE
[09:52:45.489] | : . relayed: [n=2] TRUE, FALSE
[09:52:45.490] | : . queued futures: [n=2] TRUE, TRUE
[09:52:45.490] | : . until=2
[09:52:45.490] | : . relaying element #2
[09:52:45.490] | : . value() for MulticoreFuture (‘future_mapply-2’) ...
[09:52:45.490] | : . ' result() for MulticoreFuture ...
[09:52:45.490] | : . ' result() for MulticoreFuture ... done
[09:52:45.490] | : . ' result() for MulticoreFuture ...
[09:52:45.491] | : . ' result() for MulticoreFuture ... done
[09:52:45.491] | : . ' signalConditions() ...
[09:52:45.491] | : . ' , include = ‘immediateCondition’
[09:52:45.491] | : . ' , exclude = 
[09:52:45.491] | : . ' , resignal = FALSE
[09:52:45.491] | : . ' , Number of conditions: 6
[09:52:45.491] | : . ' ,  int 6
[09:52:45.492] | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:45.492] | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:45.492] | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:45.492] | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:45.492] | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:45.493] | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:45.493] | : . ' , Drop signaled conditions: 0
[09:52:45.493] | : . ' signalConditions() ... done
[09:52:45.493] | : . ' relay stdout ...
[09:52:45.493] | : . ' relay stdout ... done
[09:52:45.493] | : . ' check for misuse ...
[09:52:45.493] | : . ' check for misuse ... done
[09:52:45.493] | : . value() for MulticoreFuture (‘future_mapply-2’) ... done
[09:52:45.494] | : . result() for MulticoreFuture ...
[09:52:45.494] | : . result() for MulticoreFuture ... done
[09:52:45.494] | : . signalConditions() ...
[09:52:45.494] | : . ' include = ‘immediateCondition’
[09:52:45.494] | : . ' exclude = 
[09:52:45.494] | : . ' resignal = FALSE
[09:52:45.494] | : . ' Number of conditions: 6
[09:52:45.495] | : . '  int 6
[09:52:45.495] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:45.495] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:45.495] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:45.496] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:45.496] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:45.496] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:45.496] | : . ' Drop signaled conditions: 0
[09:52:45.496] | : . signalConditions() ... done
[09:52:45.496] | : . result() for MulticoreFuture ...
[09:52:45.496] | : . result() for MulticoreFuture ... done
[09:52:45.496] | : . signalConditions() ...
[09:52:45.497] | : . ' include = ‘condition’
[09:52:45.497] | : . ' exclude = ‘error’, ‘immediateCondition’
[09:52:45.497] | : . ' resignal = TRUE
[09:52:45.497] | : . ' Number of conditions: 6
[09:52:45.497] | : . '  int 6
[09:52:45.498] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:45.498] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:52:44.923] | : . ' , ; ` attachPackages() ...
[09:52:45.498] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:45.498] | : . ' Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:52:44.924] | : . ' , ; ` | packages: [n=1] ‘future’
[09:52:45.498] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:45.498] | : . ' Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:52:44.925] | : . ' , ; ` attachPackages() ... done
[09:52:45.499] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:45.499] | : . ' Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:52:44.926] | : . ' , ; ` attachPackages() ...
[09:52:45.499] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:45.499] | : . ' Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:52:44.926] | : . ' , ; ` | packages: [n=0] 
[09:52:45.500] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:45.500] | : . ' Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:52:44.926] | : . ' , ; ` attachPackages() ... done
[09:52:45.500] | : . ' Drop signaled conditions: 6
[09:52:45.500] | : . signalConditions() ... done
[09:52:45.501] | : . relayed: [n=2] TRUE, TRUE
[09:52:45.501] | : . queued futures: [n=2] TRUE, TRUE
[09:52:45.501] | : signalConditionsASAP(MulticoreFuture, pos=1) ... done
[09:52:45.501] | : resolve() for MulticoreFuture ...
[09:52:45.501] | : resolve() for MulticoreFuture ... done
[09:52:45.502] | : length: 0 (resolved future 1)
[09:52:45.502] | future_mapply() -> future_xapply() ... done
[09:52:45.502] | Relaying remaining futures ...
[09:52:45.502] | : signalConditionsASAP(NULL, pos=0) ...
[09:52:45.502] | : . nx: 2
[09:52:45.503] | : . relay: TRUE
[09:52:45.503] | : . stdout: TRUE
[09:52:45.503] | : . signal: TRUE
[09:52:45.503] | : . resignal: FALSE
[09:52:45.503] | : . force: TRUE
[09:52:45.503] | : . relayed: [n=2] TRUE, TRUE
[09:52:45.504] | : . queued futures: [n=2] TRUE, TRUE
 - flush all
[09:52:45.504] | : . relayed: [n=2] TRUE, TRUE
[09:52:45.504] | : . queued futures: [n=2] TRUE, TRUE
[09:52:45.504] | : signalConditionsASAP(NULL, pos=0) ... done
[09:52:45.504] | Relaying remaining futures ... done
[09:52:45.505] future_mapply() ... done
[09:52:45.505]  - Number of value chunks collected: 2
