
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[09:21:43.507] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:21:43.509] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:21:49.178] | : . ' check for misuse ...
[09:21:49.178] | : . ' check for misuse ... done
[09:21:49.178] | : . value() for MulticoreFuture (‘future_lapply-2’) ... done
[09:21:49.179] | : . result() for MulticoreFuture ...
[09:21:49.179] | : . result() for MulticoreFuture ... done
[09:21:49.179] | : . signalConditions() ...
[09:21:49.179] | : . ' include = ‘immediateCondition’
[09:21:49.179] | : . ' exclude = 
[09:21:49.179] | : . ' resignal = FALSE
[09:21:49.179] | : . ' Number of conditions: 6
[09:21:49.179] | : . '  int 6
[09:21:49.180] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:49.180] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:49.180] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:49.180] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:49.180] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:49.180] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:49.180] | : . ' Drop signaled conditions: 0
[09:21:49.180] | : . signalConditions() ... done
[09:21:49.180] | : . result() for MulticoreFuture ...
[09:21:49.181] | : . result() for MulticoreFuture ... done
[09:21:49.181] | : . signalConditions() ...
[09:21:49.181] | : . ' include = ‘condition’
[09:21:49.181] | : . ' exclude = ‘error’, ‘immediateCondition’
[09:21:49.181] | : . ' resignal = TRUE
[09:21:49.181] | : . ' Number of conditions: 6
[09:21:49.181] | : . '  int 6
[09:21:49.182] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:49.182] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:21:48.601] | : . ' , ; ` attachPackages() ...
[09:21:49.182] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:49.182] | : . ' Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:21:48.602] | : . ' , ; ` | packages: [n=1] ‘future’
[09:21:49.182] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:49.182] | : . ' Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:21:48.602] | : . ' , ; ` attachPackages() ... done
[09:21:49.182] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:49.182] | : . ' Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:21:48.603] | : . ' , ; ` attachPackages() ...
[09:21:49.183] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:49.183] | : . ' Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:21:48.603] | : . ' , ; ` | packages: [n=0] 
[09:21:49.183] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:49.183] | : . ' Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:21:48.604] | : . ' , ; ` attachPackages() ... done
[09:21:49.183] | : . ' Drop signaled conditions: 6
[09:21:49.183] | : . signalConditions() ... done
[09:21:49.183] | : . relayed: [n=2] TRUE, TRUE
[09:21:49.183] | : . queued futures: [n=2] TRUE, TRUE
[09:21:49.184] | : signalConditionsASAP(MulticoreFuture, pos=1) ... done
[09:21:49.184] | : resolve() for MulticoreFuture ...
[09:21:49.184] | : resolve() for MulticoreFuture ... done
[09:21:49.184] | : length: 0 (resolved future 1)
[09:21:49.184] | future_lapply() -> future_xapply() ... done
[09:21:49.184] | Relaying remaining futures ...
[09:21:49.184] | : signalConditionsASAP(NULL, pos=0) ...
[09:21:49.184] | : . nx: 2
[09:21:49.184] | : . relay: TRUE
[09:21:49.184] | : . stdout: TRUE
[09:21:49.185] | : . signal: TRUE
[09:21:49.185] | : . resignal: FALSE
[09:21:49.185] | : . force: TRUE
[09:21:49.185] | : . relayed: [n=2] TRUE, TRUE
[09:21:49.185] | : . queued futures: [n=2] TRUE, TRUE
 - flush all
[09:21:49.185] | : . relayed: [n=2] TRUE, TRUE
[09:21:49.185] | : . queued futures: [n=2] TRUE, TRUE
[09:21:49.185] | : signalConditionsASAP(NULL, pos=0) ... done
[09:21:49.185] | Relaying remaining futures ... done
[09:21:49.186] future_lapply() ... done
[09:21:49.186]  - Number of value chunks collected: 2
[09:21:49.186] Resolving 2 futures (chunks) ... DONE
[09:21:49.186] Reducing values from 2 chunks ...
[09:21:49.186]  - Number of values collected after concatenation: 2
[09:21:49.186]  - Number of values expected: 2
[09:21:49.186] Reducing values from 2 chunks ... DONE


* future_lapply(x, ..., future.stdout = NA) ... DONE
* future_mapply(x, ..., future.stdout = FALSE) ...
[09:21:49.187] future_mapply() ...
[09:21:49.187] | future_mapply() -> future_xapply() ...
[09:21:49.187] | : nbrOfWorkers(NULL) ...
[09:21:49.187] | : . List of 4
[09:21:49.187] | : .  $ : language makeChunks(nX, nbrOfWorkers = nbrOfWorkers(), future.scheduling = future.scheduling,      future.chunk.size = future.chunk.size)
[09:21:49.187] | : .  $ : language stop_if_not(nbrOfElements >= 0L, nbrOfWorkers >= 1L)
[09:21:49.187] | : .  $ : language nbrOfWorkers()
[09:21:49.187] | : .  $ : language nbrOfWorkers.NULL()
[09:21:49.189] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:21:49.189] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:21:49.189] | : . Number of workers: 2
[09:21:49.189] | : nbrOfWorkers(NULL) ... done
[09:21:49.189] | : Number of chunks: 2
[09:21:49.190] | : getGlobalsAndPackagesXApply() ...
[09:21:49.190] | : . future.globals: TRUE
[09:21:49.190] | : . getGlobalsAndPackages() ...
[09:21:49.190] | : . ' Searching for globals ...
[09:21:49.202] | : . ' , globals found: [6] ‘FUN’, ‘{’, ‘Sys.sleep’, ‘/’, ‘print’, ‘list’
[09:21:49.202] | : . ' Searching for globals ... done
[09:21:49.202] | : . ' Resolving globals: FALSE
[09:21:49.202] | : . ' Search for packages associated with the globals ...
[09:21:49.202] | : . ' , Packages associated with globals: [1] ‘base’
[09:21:49.203] | : . ' , Packages: [1] ‘base’
[09:21:49.203] | : . ' Search for packages associated with the globals ... done
[09:21:49.203] | : . ' The total size of the 1 globals is 1.04 KiB (1066 bytes)
[09:21:49.203] | : . ' The total size of the 1 globals exported for future expression (‘FUN()’) is 1.04 KiB There is one global: ‘FUN’ (1.04 KiB of class ‘function’)
[09:21:49.203] | : . ' Packages after dropping 'base': [0] 
[09:21:49.204] | : . ' globals: [1] ‘FUN’
[09:21:49.204] | : . ' packages: [0] 
[09:21:49.204] | : . getGlobalsAndPackages() ... done
[09:21:49.204] | : . globals found/used: [n=1] ‘FUN’
[09:21:49.204] | : . needed namespaces: [n=0] 
[09:21:49.204] | : . Globals to be used in all futures (chunks): [n=2] ‘...future.FUN’, ‘MoreArgs’
[09:21:49.204] | : . List of 2
[09:21:49.204] | : .  $ ...future.FUN:function (x, y)  
[09:21:49.204] | : .  $ MoreArgs     : NULL
[09:21:49.204] | : .  - attr(*, "where")=List of 2
[09:21:49.204] | : .   ..$ ...future.FUN:<environment: 0x56284553d600> 
[09:21:49.204] | : .   ..$ MoreArgs     :<environment: R_EmptyEnv> 
[09:21:49.204] | : .  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:21:49.204] | : .  - attr(*, "resolved")= logi FALSE
[09:21:49.204] | : .  - attr(*, "total_size")= num NA
[09:21:49.207] | : . Packages to be attached in all futures: [n=0] 
[09:21:49.207] | : getGlobalsAndPackagesXApply() ... done
[09:21:49.207] | : Globals pass to each chunk: [n=5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:21:49.207] | : List of 5
[09:21:49.207] | :  $ ...future.FUN            :function (x, y)  
[09:21:49.207] | :  $ MoreArgs                 : NULL
[09:21:49.207] | :  $ ...future.elements_ii    : NULL
[09:21:49.207] | :  $ ...future.seeds_ii       : NULL
[09:21:49.207] | :  $ ...future.globals.maxSize: NULL
[09:21:49.207] | :  - attr(*, "where")=List of 5
[09:21:49.207] | :   ..$ ...future.FUN            :<environment: 0x56284553d600> 
[09:21:49.207] | :   ..$ MoreArgs                 :<environment: R_EmptyEnv> 
[09:21:49.207] | :   ..$ ...future.elements_ii    :<environment: R_EmptyEnv> 
[09:21:49.207] | :   ..$ ...future.seeds_ii       :<environment: R_EmptyEnv> 
[09:21:49.207] | :   ..$ ...future.globals.maxSize:<environment: R_EmptyEnv> 
[09:21:49.207] | :  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:21:49.207] | :  - attr(*, "resolved")= logi FALSE
[09:21:49.207] | :  - attr(*, "total_size")= num NA
[09:21:49.211] | : Number of futures (= number of chunks): 2
[09:21:49.211] | : Launching 2 futures (chunks) ...
[09:21:49.211] | : Chunk #1 of 2 ...
[09:21:49.212] | :  - Finding globals in '...' for chunk #1 ...
[09:21:49.212] | : getGlobalsAndPackages() ...
[09:21:49.212] | : . Searching for globals ...
[09:21:49.212] | : . ' globals found: [0] 
[09:21:49.213] | : . Searching for globals ... done
[09:21:49.213] | : . globals: [0] <none>
[09:21:49.213] | : . packages: [0] <none>
[09:21:49.213] | : getGlobalsAndPackages() ... done
[09:21:49.213] | :    + additional globals found: [n=0] 
[09:21:49.213] | :    + additional namespaces needed: [n=0] 
[09:21:49.213] | :  - Finding globals in '...' for chunk #1 ... DONE
[09:21:49.213] | :  - Adjusted option 'future.globals.maxSize': 524288000 -> 2 * 524288000 = 1048576000 (bytes)
[09:21:49.213] | :  - seeds: <none>
[09:21:49.213] | :  - All globals exported: [n=5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:21:49.214] | : future(..., label = ‘future_mapply-1’) ...
[09:21:49.214] | : . lazy: FALSE
[09:21:49.214] | : . stdout: FALSE
[09:21:49.214] | : . conditions: [n=1] ‘condition’
[09:21:49.214] | : . getGlobalsAndPackages() ...
[09:21:49.214] | : . ' globals passed as-is: [5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:21:49.214] | : . ' Resolving globals: FALSE
[09:21:49.214] | : . ' Search for packages associated with the globals ...
[09:21:49.215] | : . ' , Packages associated with globals: [0] 
[09:21:49.215] | : . ' , Packages: [0] 
[09:21:49.215] | : . ' Search for packages associated with the globals ... done
[09:21:49.215] | : . ' Packages after dropping 'base': [0] 
[09:21:49.215] | : . ' globals: [5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:21:49.215] | : . ' packages: [0] 
[09:21:49.215] | : . getGlobalsAndPackages() ... done
[09:21:49.216] | : . run() for ‘Future’ (‘future_mapply-1’) ...
[09:21:49.216] | : . ' state: ‘created’
[09:21:49.216] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:21:49.216] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:21:49.216] | : . ' Using MulticoreFutureBackend ...
[09:21:49.216] | : . ' , Number of futures since start: 6 (6 created, 6 launched, 6 finished)
[09:21:49.216] | : . ' , Launching futures ...
[09:21:49.217] | : . ' , ; launchFuture() for MulticoreFutureBackend ...
[09:21:49.217] | : . ' , ; ` getFutureData() ...
[09:21:49.217] | : . ' , ; ` | getFutureCore() ...
[09:21:49.217] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:21:49.217] | : . ' , ; ` | getFutureCore() ... done
[09:21:49.217] | : . ' , ; ` | getFutureCapture() ...
[09:21:49.217] | : . ' , ; ` | getFutureCapture() ... done
[09:21:49.217] | : . ' , ; ` | getFutureContext() ...
[09:21:49.217] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:21:49.218] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:21:49.218] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:21:49.218] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:21:49.218] | : . ' , ; ` | getFutureContext() ... done
[09:21:49.218] | : . ' , ; ` getFutureData() ... done
[09:21:49.218] | : . ' , ; ` requestCore(..., workers = 2) ...
[09:21:49.219] | : . ' , ; ` requestCore(..., workers = 2) ... done
[09:21:49.222] | : . ' , ; ` MulticoreFuture started
[09:21:49.223] | : . ' , ; launchFuture() for MulticoreFutureBackend ... done
[09:21:49.223] | : . ' , Launching futures ... done
[09:21:49.223] | : . ' , Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:21:49.224] | : . ' Using MulticoreFutureBackend ... done
[09:21:49.224] | : . run() for ‘Future’ (‘future_mapply-1’) ... done
[09:21:49.225] | : future(..., label = ‘future_mapply-1’) ... done
[09:21:49.225] | : Created future:
[09:21:49.228] | : . ' , ; ` plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:21:49.228] | : resolved() ...
[09:21:49.228] | : . ' , ; ` | Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:21:49.228] | : . ' , ; ` plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:21:49.229] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:21:49.229] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:21:49.230] | : . ' , ; ` | : all.equal() for FutureStrategyList ...
[09:21:49.230] | : . ' , ; ` | : . New stack:
[09:21:49.230] | : . ' , ; ` | : . List of 1
[09:21:49.230] | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[09:21:49.230] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:21:49.230] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:21:49.230] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:21:49.230] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:21:49.230] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:21:49.230] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:21:49.230] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:21:49.237] | : . ' , ; ` | : . Old stack:
[09:21:49.239] | : . readImmediateCondition() ...
[09:21:49.239] | : . ' Path: ‘/tmp/RtmpPDlHln/.future/immediateConditions’
[09:21:49.239] | : . ' Number of RDS files: 0
[09:21:49.239] | : . ' Returned conditions set:
[09:21:49.240] | : . '  list()
[09:21:49.240] | : . readImmediateCondition() ... done
[09:21:49.240] | : resolved() ... done
[09:21:49.225] | : MulticoreFuture:
[09:21:49.225] | : Label: ‘future_mapply-1’
[09:21:49.225] | : Expression:
[09:21:49.225] | : {
[09:21:49.225] | :     "# future.apply:::future_xapply(): preserve future option"
[09:21:49.225] | :     ...future.globals.maxSize.org <- getOption("future.globals.maxSize")
[09:21:49.225] | :     if (!identical(...future.globals.maxSize.org, ...future.globals.maxSize)) {
[09:21:49.225] | :         oopts <- options(future.globals.maxSize = ...future.globals.maxSize)
[09:21:49.225] | :         on.exit(options(oopts), add = TRUE)
[09:21:49.225] | :     }
[09:21:49.225] | :     {
[09:21:49.225] | :         args <- c(list(FUN = ...future.FUN), ...future.elements_ii, 
[09:21:49.225] | :             MoreArgs = list(MoreArgs), SIMPLIFY = FALSE, USE.NAMES = FALSE)
[09:21:49.225] | :         do.call(mapply, args = args)
[09:21:49.225] | :     }
[09:21:49.225] | : }
[09:21:49.225] | : Globals: 5 objects totaling 6.49 KiB (function ‘...future.FUN’ of 1.04 KiB, list ‘...future.elements_ii’ of 71 bytes, NULL ‘MoreArgs’ of 27 bytes, NULL ‘...future.seeds_ii’ of 27 bytes, NULL ‘...future.globals.maxSize’ of 27 bytes)
[09:21:49.225] | : Packages: <none>
[09:21:49.225] | : L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
[09:21:49.225] | : Capture standard output: FALSE
[09:21:49.225] | : Capture condition classes: ‘condition’ (excluding ‘<none>’)
[09:21:49.225] | : Immediate condition classes: ‘immediateCondition’
[09:21:49.225] | : Lazy evaluation: FALSE
[09:21:49.225] | : Local evaluation: TRUE
[09:21:49.225] | : Early signaling: FALSE
[09:21:49.225] | : Actions: [n=1] ‘run’
[09:21:49.225] | : State: ‘running’ ("Future is being evaluated")
[09:21:49.225] | : Resolved: FALSE
[09:21:49.225] | : Unique identifier: f72f9d52f40e3e75ab1f3ccc212d4bbe-13
[09:21:49.225] | : Owner process: f72f9d52f40e3e75ab1f3ccc212d4bbe
[09:21:49.225] | : Class: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:21:49.225] | : Value: <not collected>
[09:21:49.225] | : Conditions captured: <none>
[09:21:49.241] | : Chunk #1 of 2 ... DONE
[09:21:49.241] | : Chunk #2 of 2 ...
[09:21:49.241] | :  - Finding globals in '...' for chunk #2 ...
[09:21:49.242] | : getGlobalsAndPackages() ...
[09:21:49.242] | : . Searching for globals ...
[09:21:49.243] | : . ' globals found: [0] 
[09:21:49.243] | : . Searching for globals ... done
[09:21:49.237] | : . ' , ; ` | : . List of 1
[09:21:49.237] | : . ' , ; ` | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:21:49.237] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:21:49.237] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:21:49.237] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:21:49.237] | : . ' , ; ` | : .     ...)  
[09:21:49.237] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:21:49.237] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:21:49.237] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[09:21:49.237] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x56284422b5d0> 
[09:21:49.237] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:21:49.237] | : . ' , ; ` | : .     ...)  
[09:21:49.237] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:21:49.237] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:21:49.243] | : . globals: [0] <none>
[09:21:49.243] | : . packages: [0] <none>
[09:21:49.243] | : . ' , ; ` | : . Not identical
[09:21:49.244] | : getGlobalsAndPackages() ... done
[09:21:49.244] | : . ' , ; ` | : . all.equal() for future ...
[09:21:49.244] | :    + additional globals found: [n=0] 
[09:21:49.244] | :    + additional namespaces needed: [n=0] 
[09:21:49.244] | :  - Finding globals in '...' for chunk #2 ... DONE
[09:21:49.244] | :  - Adjusted option 'future.globals.maxSize': 524288000 -> 2 * 524288000 = 1048576000 (bytes)
[09:21:49.244] | :  - seeds: <none>
[09:21:49.244] | :  - All globals exported: [n=5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:21:49.245] | : future(..., label = ‘future_mapply-2’) ...
[09:21:49.245] | : . lazy: FALSE
[09:21:49.245] | : . stdout: FALSE
[09:21:49.245] | : . conditions: [n=1] ‘condition’
[09:21:49.245] | : . getGlobalsAndPackages() ...
[09:21:49.245] | : . ' globals passed as-is: [5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:21:49.246] | : . ' Resolving globals: FALSE
[09:21:49.246] | : . ' Search for packages associated with the globals ...
