
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future)
[09:09:05.440] Option 'future.startup.script': TRUE
[09:09:05.440] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:09:05.440] Future startup scripts found: <none>

> message("*** Standard output ...")
*** Standard output ...

> truth_rows <- utils::capture.output({
+     print(1:50)
+     str(1:50)
+     cat(letters, sep = "-")
+     cat(1:6, collapse = "\n")
+     write.ta .... [TRUNCATED] 

> truth <- paste0(paste(truth_rows, collapse = "\n"), 
+     "\n")

> print(truth)
[1] " [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25\n[26] 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50\n int [1:50] 1 2 3 4 5 6 7 8 9 10 ...\na-b-c-d-e-f-g-h-i-j-k-l-m-n-o-p-q-r-s-t-u-v-w-x-y-z1 2 3 4 5 6 \n\"Sepal.Length\"\t\"Sepal.Width\"\t\"Petal.Length\"\t\"Petal.Width\"\t\"Species\"\n\"1\"\t5.1\t3.5\t1.4\t0.2\t\"setosa\"\n\"2\"\t4.9\t3\t1.4\t0.2\t\"setosa\"\n\"3\"\t4.7\t3.2\t1.3\t0.2\t\"setosa\"\n\"4\"\t4.6\t3.1\t1.5\t0.2\t\"setosa\"\n\"5\"\t5\t3.6\t1.4\t0.2\t\"setosa\"\n\"6\"\t5.4\t3.9\t1.7\t0.4\t\"setosa\"\n\"7\"\t4.6\t3.4\t1.4\t0.3\t\"setosa\"\n\"8\"\t5\t3.4\t1.5\t0.2\t\"setosa\"\n\"9\"\t4.4\t2.9\t1.4\t0.2\t\"setosa\"\n\"10\"\t4.9\t3.1\t1.5\t0.1\t\"setosa\"\n"

> for (cores in seq_len(min(2, availCores))) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (s .... [TRUNCATED] 
Testing with 1 cores ...
sequential ...
[09:09:05.467] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:09:05.467] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:09:06.501] | signalConditions() ... done
[09:09:06.501] | relay stdout ...
[1] 42
[09:09:06.501] | relay stdout ... done
[09:09:06.501] | check for misuse ...
[09:09:06.501] | check for misuse ... done
[09:09:06.501] | relay conditions ...
[09:09:06.502] | : Future state: ‘finished’
[09:09:06.503] | : result() for MulticoreFuture ...
[09:09:06.503] | : result() for MulticoreFuture ... done
[09:09:06.504] | : signalConditions() ...
[09:09:06.504] | : . include = ‘condition’
[09:09:06.504] | : . exclude = ‘immediateCondition’
[09:09:06.504] | : . resignal = TRUE
[09:09:06.505] | : . Number of conditions: 6
[09:09:06.505] | : .  int 6
[09:09:06.506] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:06.506] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:09:06.447] | : . ' , attachPackages() ...
[09:09:06.506] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:06.506] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:09:06.447] | : . ' , ; packages: [n=1] ‘future’
[09:09:06.506] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:06.507] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:09:06.448] | : . ' , attachPackages() ... done
[09:09:06.507] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:06.507] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:09:06.448] | : . ' , attachPackages() ...
[09:09:06.507] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:06.508] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:09:06.448] | : . ' , ; packages: [n=0] 
[09:09:06.508] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:06.508] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:09:06.449] | : . ' , attachPackages() ... done
[09:09:06.508] | : signalConditions() ... done
[09:09:06.508] | relay conditions ... done
[09:09:06.508] value() for MulticoreFuture (<unnamed-15>) ... done
[09:09:06.509] result() for MulticoreFuture ...
[09:09:06.509] result() for MulticoreFuture ... done
- stdout = NA
[09:09:06.509] future(..., label = NULL) ...
[09:09:06.509] | lazy: FALSE
[09:09:06.509] | stdout: NA
[09:09:06.509] | conditions: [n=1] ‘condition’
[09:09:06.509] | getGlobalsAndPackages() ...
[09:09:06.509] | : Searching for globals ...
[09:09:06.532] | : . globals found: [9] ‘{’, ‘print’, ‘:’, ‘str’, ‘cat’, ‘letters’, ‘write.table’, ‘[’, ‘::’
[09:09:06.532] | : Searching for globals ... done
[09:09:06.533] | : Resolving globals: FALSE
[09:09:06.533] | : Search for packages associated with the globals ...
[09:09:06.533] | : . Packages associated with globals: [2] ‘base’, ‘utils’
[09:09:06.533] | : . Packages: [2] ‘base’, ‘utils’
[09:09:06.533] | : Search for packages associated with the globals ... done
[09:09:06.533] | : Packages after dropping 'base': [1] ‘utils’
[09:09:06.533] | : Packages after dropping non-attached packages: [1] ‘utils’
[09:09:06.534] | : globals: [0] 
[09:09:06.534] | : packages: [1] ‘utils’
[09:09:06.534] | getGlobalsAndPackages() ... done
[09:09:06.534] | run() for ‘Future’ (<unnamed-16>) ...
[09:09:06.534] | : state: ‘created’
[09:09:06.534] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:09:06.534] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:09:06.534] | : Using MulticoreFutureBackend ...
[09:09:06.534] | : . Number of futures since start: 6 (6 created, 6 launched, 6 finished)
[09:09:06.534] | : . Launching futures ...
[09:09:06.535] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:09:06.535] | : . ' , getFutureData() ...
[09:09:06.535] | : . ' , ; getFutureCore() ...
[09:09:06.535] | : . ' , ; ` Packages needed by the future expression (n = 1): ‘utils’
[09:09:06.535] | : . ' , ; getFutureCore() ... done
[09:09:06.535] | : . ' , ; getFutureCapture() ...
[09:09:06.535] | : . ' , ; getFutureCapture() ... done
[09:09:06.535] | : . ' , ; getFutureContext() ...
[09:09:06.535] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:09:06.535] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:09:06.535] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:09:06.535] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:09:06.536] | : . ' , ; getFutureContext() ... done
[09:09:06.536] | : . ' , getFutureData() ... done
[09:09:06.536] | : . ' , requestCore(..., workers = 2) ...
[09:09:06.536] | : . ' , requestCore(..., workers = 2) ... done
[09:09:06.538] | : . ' , MulticoreFuture started
[09:09:06.539] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:09:06.539] | : . Launching futures ... done
[09:09:06.539] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:09:06.540] | : Using MulticoreFutureBackend ... done
[09:09:06.540] | run() for ‘Future’ (<unnamed-16>) ... done
[09:09:06.540] future(..., label = NULL) ... done
[09:09:06.541] result() for MulticoreFuture ...
[09:09:06.542] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:09:06.542] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:09:06.542] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:09:06.543] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:09:06.543] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:09:06.543] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:09:06.543] | : . ' , ; ` | New stack:
[09:09:06.544] | : . ' , ; ` | List of 1
[09:09:06.544] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:09:06.544] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:09:06.544] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:09:06.544] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:09:06.544] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:06.544] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:06.544] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:09:06.544] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:09:06.548] | : . ' , ; ` | Old stack:
[09:09:06.548] | : . ' , ; ` | List of 1
[09:09:06.548] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:09:06.548] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:09:06.548] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:09:06.548] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:09:06.548] | : . ' , ; ` |     ...)  
[09:09:06.548] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:09:06.548] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:09:06.548] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:09:06.548] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55c0c29b3828> 
[09:09:06.548] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:09:06.548] | : . ' , ; ` |     ...)  
[09:09:06.548] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:09:06.548] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:09:06.552] | : . ' , ; ` | Not identical
[09:09:06.552] | : . ' , ; ` | all.equal() for future ...
[09:09:06.553] | : . ' , ; ` | : List of 2
[09:09:06.553] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:09:06.553] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:09:06.553] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:09:06.553] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:09:06.553] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:06.553] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:06.553] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:09:06.553] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:09:06.553] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:09:06.553] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:09:06.553] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:09:06.553] | : . ' , ; ` | :     ...)  
[09:09:06.553] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:09:06.553] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:09:06.553] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:09:06.553] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55c0c29b3828> 
[09:09:06.553] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:09:06.553] | : . ' , ; ` | :     ...)  
[09:09:06.553] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:09:06.564] | : . ' , ; ` | : Formals differ
[09:09:06.564] | : . ' , ; ` | all.equal() for future ... done
[09:09:06.565] | : . ' , ; ` | Future strategies differ at level 1
[09:09:06.565] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:09:06.565] | : . ' , ; ` plan(): Setting new future backend stack:
[09:09:06.565] | : . ' , ; ` List of future strategies:
[09:09:06.565] | : . ' , ; ` 1. sequential:
[09:09:06.565] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:09:06.565] | : . ' , ; `    - tweaked: FALSE
[09:09:06.565] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:09:06.565] | : . ' , ; ` List of 1
[09:09:06.565] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:09:06.565] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:09:06.565] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:09:06.565] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:09:06.565] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:06.565] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:06.565] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:09:06.565] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:09:06.569] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:09:06.569] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:09:06.569] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:09:06.570] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
 [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
[26] 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
 int [1:50] 1 2 3 4 5 6 7 8 9 10 ...
a-b-c-d-e-f-g-h-i-j-k-l-m-n-o-p-q-r-s-t-u-v-w-x-y-z1 2 3 4 5 6 
"Sepal.Length"	"Sepal.Width"	"Petal.Length"	"Petal.Width"	"Species"
"1"	5.1	3.5	1.4	0.2	"setosa"
"2"	4.9	3	1.4	0.2	"setosa"
"3"	4.7	3.2	1.3	0.2	"setosa"
"4"	4.6	3.1	1.5	0.2	"setosa"
"5"	5	3.6	1.4	0.2	"setosa"
"6"	5.4	3.9	1.7	0.4	"setosa"
"7"	4.6	3.4	1.4	0.3	"setosa"
"8"	5	3.4	1.5	0.2	"setosa"
"9"	4.4	2.9	1.4	0.2	"setosa"
"10"	4.9	3.1	1.5	0.1	"setosa"
[09:09:06.572] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:09:06.572] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:09:06.572] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:09:06.572] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:09:06.572] | : . ' , ; ` | : New stack:
[09:09:06.572] | : . ' , ; ` | : List of 1
[09:09:06.572] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:09:06.572] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:09:06.572] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:09:06.572] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:09:06.572] | : . ' , ; ` | :     ...)  
[09:09:06.572] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:09:06.572] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:09:06.572] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:09:06.572] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55c0c29b3828> 
[09:09:06.572] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:09:06.572] | : . ' , ; ` | :     ...)  
[09:09:06.572] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:09:06.572] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:09:06.575] | : . ' , ; ` | : Old stack:
[09:09:06.575] | : . ' , ; ` | : List of 1
[09:09:06.575] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:09:06.575] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:09:06.575] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:09:06.575] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:09:06.575] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:06.575] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:06.575] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:09:06.575] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:09:06.577] | : . ' , ; ` | : Not identical
[09:09:06.577] | : . ' , ; ` | : all.equal() for future ...
[09:09:06.577] | : . ' , ; ` | : . List of 2
[09:09:06.577] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:09:06.577] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:09:06.577] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:09:06.577] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:09:06.577] | : . ' , ; ` | : .     ...)  
[09:09:06.577] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:09:06.577] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:09:06.577] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[09:09:06.577] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55c0c29b3828> 
[09:09:06.577] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:09:06.577] | : . ' , ; ` | : .     ...)  
[09:09:06.577] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:09:06.577] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[09:09:06.577] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:09:06.577] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:09:06.577] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:09:06.577] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:06.577] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:06.577] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:09:06.583] | : . ' , ; ` | : . Formals differ
[09:09:06.583] | : . ' , ; ` | : all.equal() for future ... done
[09:09:06.583] | : . ' , ; ` | : Future strategies differ at level 1
[09:09:06.583] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:09:06.583] | : . ' , ; ` | plan(): Setting new future backend stack:
[09:09:06.583] | : . ' , ; ` | List of future strategies:
[09:09:06.583] | : . ' , ; ` | 1. multicore:
[09:09:06.583] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:09:06.583] | : . ' , ; ` |    - tweaked: FALSE
[09:09:06.583] | : . ' , ; ` |    - call: plan(strategy)
[09:09:06.583] | : . ' , ; ` | List of 1
[09:09:06.583] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:09:06.583] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:09:06.583] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:09:06.583] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:09:06.583] | : . ' , ; ` |     ...)  
[09:09:06.583] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:09:06.583] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:09:06.583] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:09:06.583] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55c0c29b3828> 
[09:09:06.583] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:09:06.583] | : . ' , ; ` |     ...)  
[09:09:06.583] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:09:06.583] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:09:06.586] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:09:06.586] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:09:06.586] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:09:06.586] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:09:06.586] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:09:06.587] | readImmediateCondition() ...
[09:09:06.587] | : Path: ‘/tmp/Rtmp08P7U1/.future/immediateConditions’
[09:09:06.587] | : Number of RDS files: 0
[09:09:06.587] | : Returned conditions set:
[09:09:06.588] | :  list()
[09:09:06.588] | readImmediateCondition() ... done
