
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,subassignment.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,subassignment")
Test ‘globals,subassignment’ ...
 chr "none"

> library(future)
[09:08:05.397] Option 'future.startup.script': TRUE
[09:08:05.398] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:08:05.398] Future startup scripts found: <none>

> oopts <- c(oopts, options(future.globals.resolve = TRUE, 
+     future.globals.onMissing = "error"))

> message("*** Globals - subassignments ...")
*** Globals - subassignments ...

> message("*** Globals - subassignments w/ x$a <- value ...")
*** Globals - subassignments w/ x$a <- value ...

> x <- x0 <- list()

> y0 <- list(a = 1)

> str(list(x = x, y0 = y0))
List of 2
 $ x : list()
 $ y0:List of 1
  ..$ a: num 1

> y <- local({
+     x$a <- 1
+     x
+ })

> stopifnot(identical(y, y0))

> y <- local({
+     x[["a"]] <- 1
+     x
+ })

> stopifnot(identical(y, y0))

> y <- local({
+     x["a"] <- list(1)
+     x
+ })

> stopifnot(identical(y, y0))

> stopifnot(identical(x, list()))

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     message("availableCor ..." ... [TRUNCATED] 
Testing with 1 cores ...
availableCores(): 1
- plan('sequential') ...
[09:08:05.433] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:05.433] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:08:06.620] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:06.620] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:08:06.620] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55809b93da98> 
[09:08:06.620] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:06.620] | : . ' , ; ` | :     ...)  
[09:08:06.620] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:06.620] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:06.622] | : . ' , ; ` | : Old stack:
[09:08:06.622] | : . ' , ; ` | : List of 1
[09:08:06.622] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:08:06.622] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:06.622] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:08:06.622] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:06.622] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:06.622] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:06.622] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:08:06.622] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:06.624] | : . ' , ; ` | : Not identical
[09:08:06.624] | : . ' , ; ` | : all.equal() for future ...
[09:08:06.624] | : . ' , ; ` | : . List of 2
[09:08:06.624] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:08:06.624] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:08:06.624] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:08:06.624] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:06.624] | : . ' , ; ` | : .     ...)  
[09:08:06.624] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:06.624] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:06.624] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[09:08:06.624] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55809b93da98> 
[09:08:06.624] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:06.624] | : . ' , ; ` | : .     ...)  
[09:08:06.624] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:06.624] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[09:08:06.624] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:06.624] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:08:06.624] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:06.624] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:06.624] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:06.624] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:08:06.628] | : . ' , ; ` | : . Formals differ
[09:08:06.628] | : . ' , ; ` | : all.equal() for future ... done
[09:08:06.628] | : . ' , ; ` | : Future strategies differ at level 1
[09:08:06.628] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:08:06.628] | : . ' , ; ` | plan(): Setting new future backend stack:
[09:08:06.628] | : . ' , ; ` | List of future strategies:
[09:08:06.628] | : . ' , ; ` | 1. multicore:
[09:08:06.628] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:08:06.628] | : . ' , ; ` |    - tweaked: FALSE
[09:08:06.628] | : . ' , ; ` |    - call: plan(strategy)
[09:08:06.630] | : . ' , ; ` | List of 1
[09:08:06.630] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:08:06.630] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:08:06.630] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:08:06.630] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:06.630] | : . ' , ; ` |     ...)  
[09:08:06.630] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:06.630] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:06.630] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:08:06.630] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55809b93da98> 
[09:08:06.630] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:06.630] | : . ' , ; ` |     ...)  
[09:08:06.630] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:06.630] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:06.633] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:08:06.633] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:08:06.633] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:08:06.633] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:08:06.633] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:08:06.634] | : readImmediateCondition() ...
[09:08:06.634] | : . Path: ‘/tmp/Rtmpg0jbHq/.future/immediateConditions’
[09:08:06.635] | : . Number of RDS files: 0
[09:08:06.635] | : . Returned conditions set:
[09:08:06.635] | : .  list()
[09:08:06.636] | : readImmediateCondition() ... done
[09:08:06.636] | : result() for MulticoreFuture ...
[09:08:06.637] | : result() for MulticoreFuture ... done
[09:08:06.637] | : signalConditions() ...
[09:08:06.637] | : . include = ‘immediateCondition’
[09:08:06.637] | : . exclude = 
[09:08:06.638] | : . resignal = FALSE
[09:08:06.638] | : . Number of conditions: 6
[09:08:06.638] | : .  int 6
[09:08:06.639] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:06.639] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:06.639] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:06.639] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:06.640] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:06.640] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:06.640] | : signalConditions() ... done
[09:08:06.640] | result() for MulticoreFuture ... done
[09:08:06.640] | result() for MulticoreFuture ...
[09:08:06.640] | result() for MulticoreFuture ... done
[09:08:06.641] | signalConditions() ...
[09:08:06.641] | : include = ‘immediateCondition’
[09:08:06.641] | : exclude = 
[09:08:06.641] | : resignal = FALSE
[09:08:06.641] | : Number of conditions: 6
[09:08:06.641] | :  int 6
[09:08:06.642] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:06.642] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:06.642] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:06.642] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:06.642] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:06.642] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:06.643] | signalConditions() ... done
[09:08:06.643] | relay stdout ...
[09:08:06.643] | relay stdout ... done
[09:08:06.643] | check for misuse ...
[09:08:06.643] | check for misuse ... done
[09:08:06.643] | relay conditions ...
[09:08:06.643] | : Future state: ‘finished’
[09:08:06.644] | : result() for MulticoreFuture ...
[09:08:06.644] | : result() for MulticoreFuture ... done
[09:08:06.644] | : signalConditions() ...
[09:08:06.644] | : . include = ‘condition’
[09:08:06.644] | : . exclude = ‘immediateCondition’
[09:08:06.644] | : . resignal = TRUE
[09:08:06.644] | : . Number of conditions: 6
[09:08:06.644] | : .  int 6
[09:08:06.645] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:06.645] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:06.582] | : . ' , attachPackages() ...
[09:08:06.645] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:06.645] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:06.583] | : . ' , ; packages: [n=1] ‘future’
[09:08:06.645] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:06.645] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:06.583] | : . ' , attachPackages() ... done
[09:08:06.645] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:06.645] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:06.584] | : . ' , attachPackages() ...
[09:08:06.645] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:06.646] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:06.587] | : . ' , ; packages: [n=0] 
[09:08:06.646] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:06.646] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:06.587] | : . ' , attachPackages() ... done
[09:08:06.646] | : signalConditions() ... done
[09:08:06.646] | relay conditions ... done
[09:08:06.646] value() for MulticoreFuture (<unnamed-20>) ... done
$a
[1] 1

[09:08:06.646] future(..., label = NULL) ...
[09:08:06.646] | lazy: FALSE
[09:08:06.647] | stdout: TRUE
[09:08:06.647] | conditions: [n=1] ‘condition’
Warning in getGlobalsAndPackages(expr, envir = envir, tweak = tweakExpression,  :
  R option ‘future.globals.resolve’ may only be used for troubleshooting. It must not be used in production since it changes how futures are evaluated and there is a great risk that the results cannot be reproduced elsewhere: ‘TRUE’
[09:08:06.647] | getGlobalsAndPackages() ...
Warning in getGlobalsAndPackages(expr, envir = envir, tweak = tweakExpression,  :
  R option ‘future.globals.onMissing’ may only be used for troubleshooting. It must not be used in production since it changes how futures are evaluated and there is a great risk that the results cannot be reproduced elsewhere: ‘error’
[09:08:06.647] | : Searching for globals ...
[09:08:06.659] | : . globals found: [4] ‘{’, ‘x’, ‘[<-’, ‘list’
[09:08:06.659] | : Searching for globals ... done
[09:08:06.659] | : Resolving globals: TRUE
[09:08:06.659] | : Resolving any globals that are futures ...
[09:08:06.659] | : . Number of non-constant global futures: 0
[09:08:06.659] | : . globals: [4] ‘{’, ‘x’, ‘[<-’, ‘list’
[09:08:06.659] | : Resolving any globals that are futures ... done
[09:08:06.659] | : Search for packages associated with the globals ...
[09:08:06.660] | : . Packages associated with globals: [1] ‘base’
[09:08:06.660] | : . Packages: [1] ‘base’
[09:08:06.660] | : Search for packages associated with the globals ... done
[09:08:06.660] | : Resolving futures part of globals (recursively) ...
[09:08:06.660] | : . resolve() for FutureGlobals ...
[09:08:06.660] | : . ' recursive: 99
[09:08:06.661] | : . ' Number of elements: 1
[09:08:06.661] | : . ' elements: ‘x’
[09:08:06.661] | : . ' 'obj' is list
[09:08:06.661] | : . ' resolve(obj, ...) ...
[09:08:06.661] | : . ' , resolve() for list ...
[09:08:06.661] | : . ' , ; recursive: 98
[09:08:06.661] | : . ' , ; Number of elements: 0
[09:08:06.661] | : . ' , resolve() for list ... done
[09:08:06.661] | : . ' resolve(obj, ...) ... done
[09:08:06.661] | : . ' resolved() ...
[09:08:06.661] | : . ' , resolved() for list ...
[09:08:06.661] | : . ' , ; Number of elements: 0
[09:08:06.662] | : . ' , ; Number of futures: 0
[09:08:06.662] | : . ' , resolved() for list ... done
[09:08:06.662] | : . ' resolved() ... done
[09:08:06.662] | : . ' length: 0 (resolved future 1)
[09:08:06.662] | : . resolve() for FutureGlobals ... done
[09:08:06.662] | : . globals: [1] ‘x’
[09:08:06.662] | : Resolving futures part of globals (recursively) ... done
[09:08:06.662] | : Packages after dropping 'base': [0] 
[09:08:06.662] | : globals: [1] ‘x’
[09:08:06.662] | : packages: [0] 
[09:08:06.662] | getGlobalsAndPackages() ... done
[09:08:06.663] | run() for ‘Future’ (<unnamed-21>) ...
[09:08:06.663] | : state: ‘created’
[09:08:06.663] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:06.663] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:06.663] | : Using MulticoreFutureBackend ...
[09:08:06.663] | : . Number of futures since start: 8 (8 created, 8 launched, 8 finished)
[09:08:06.663] | : . Launching futures ...
[09:08:06.663] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:08:06.663] | : . ' , getFutureData() ...
[09:08:06.663] | : . ' , ; getFutureCore() ...
[09:08:06.664] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:08:06.664] | : . ' , ; getFutureCore() ... done
[09:08:06.664] | : . ' , ; getFutureCapture() ...
[09:08:06.664] | : . ' , ; getFutureCapture() ... done
[09:08:06.664] | : . ' , ; getFutureContext() ...
[09:08:06.664] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:06.664] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:08:06.664] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:06.664] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:08:06.664] | : . ' , ; getFutureContext() ... done
[09:08:06.665] | : . ' , getFutureData() ... done
[09:08:06.665] | : . ' , requestCore(..., workers = 2) ...
[09:08:06.665] | : . ' , requestCore(..., workers = 2) ... done
[09:08:06.667] | : . ' , MulticoreFuture started
[09:08:06.668] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:08:06.668] | : . Launching futures ... done
[09:08:06.668] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:08:06.669] | : Using MulticoreFutureBackend ... done
[09:08:06.669] | run() for ‘Future’ (<unnamed-21>) ... done
[09:08:06.669] future(..., label = NULL) ... done
[09:08:06.669] value() for MulticoreFuture (<unnamed-21>) ...
[09:08:06.670] | result() for MulticoreFuture ...
[09:08:06.671] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:06.671] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:08:06.671] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:06.672] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:08:06.672] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:08:06.672] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:08:06.672] | : . ' , ; ` | New stack:
[09:08:06.673] | : . ' , ; ` | List of 1
[09:08:06.673] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:08:06.673] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:06.673] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:08:06.673] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:06.673] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:06.673] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:06.673] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:08:06.673] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:06.680] | : . ' , ; ` | Old stack:
[09:08:06.680] | : . ' , ; ` | List of 1
[09:08:06.680] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:08:06.680] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:08:06.680] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:08:06.680] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:06.680] | : . ' , ; ` |     ...)  
[09:08:06.680] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:06.680] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:06.680] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:08:06.680] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55809b93da98> 
[09:08:06.680] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:06.680] | : . ' , ; ` |     ...)  
[09:08:06.680] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:06.680] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:06.688] | : . ' , ; ` | Not identical
[09:08:06.689] | : . ' , ; ` | all.equal() for future ...
[09:08:06.689] | : . ' , ; ` | : List of 2
[09:08:06.689] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:08:06.689] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:06.689] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:08:06.689] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:06.689] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:06.689] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:06.689] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:08:06.689] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:08:06.689] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:08:06.689] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:08:06.689] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:06.689] | : . ' , ; ` | :     ...)  
[09:08:06.689] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
