
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
 chr "none"

> library(future)
[08:50:18.012] Option 'future.startup.script': TRUE
[08:50:18.013] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:50:18.013] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[08:50:18.204] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:18.205] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:50:19.445] | : . '   ..$ rng                : logi FALSE
[08:50:19.445] | : . '   ..$ seed               : NULL
[08:50:19.445] | : . '   ..$ misuseGlobalEnv    : NULL
[08:50:19.445] | : . '   ..$ misuseConnections  :List of 3
[08:50:19.445] | : . '   .. ..$ added   : NULL
[08:50:19.445] | : . '   .. ..$ removed : NULL
[08:50:19.445] | : . '   .. ..$ replaced: NULL
[08:50:19.445] | : . '   ..$ misuseDevices      : NULL
[08:50:19.445] | : . '   ..$ misuseDefaultDevice: list()
[08:50:19.445] | : . '   ..$ started            : POSIXct[1:1], format: "2026-05-15 08:50:19"
[08:50:19.445] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-05-15 08:50:19"
[08:50:19.445] | : . '   ..$ uuid               : chr [1:2] "82eeb0cf3a3aeb91a214942898e5de85" "6"
[08:50:19.445] | : . '   ..$ session_uuid       : chr "c0eaa8c44530bc6006cd34c929bc2f09"
[08:50:19.445] | : . '   .. ..- attr(*, "source")=List of 5
[08:50:19.445] | : . '   .. .. ..$ host  : Named chr "82735ab83b10"
[08:50:19.445] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[08:50:19.445] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1013-azure" "#13~24.04.1-Ubuntu SMP Wed Apr 15 16:52:17 UTC 2026" "82735ab83b10" ...
[08:50:19.445] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[08:50:19.445] | : . '   .. .. ..$ pid   : int 74775
[08:50:19.445] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-05-15 08:50:19"
[08:50:19.445] | : . '   .. .. ..$ random: int 2147483647
[08:50:19.445] | : . '   ..$ r_info             :List of 4
[08:50:19.445] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[08:50:19.445] | : . '   .. .. ..$ : int [1:3] 4 6 0
[08:50:19.445] | : . '   .. ..$ os           : chr "unix"
[08:50:19.445] | : . '   .. ..$ os_name      : chr "Linux"
[08:50:19.445] | : . '   .. ..$ captures_utf8: logi TRUE
[08:50:19.445] | : . '   ..$ version            : chr "1.8"
[08:50:19.445] | : . '   ..- attr(*, "class")= chr "FutureResult"
[08:50:19.445] | : . '  $ success: logi TRUE
[08:50:19.445] | : . '  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.004 0 0
[08:50:19.445] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[08:50:19.445] | : . '  $ tag    : NULL
[08:50:19.455] | : . ' Received FutureResult
[08:50:19.456] | : . ' FutureResult:
[08:50:19.456] | : . ' value: ‘integer’
[08:50:19.456] | : . ' visible: TRUE
[08:50:19.456] | : . ' stdout: character
[08:50:19.456] | : . ' conditions: [n = 0] 
[08:50:19.456] | : . ' RNG used: FALSE
[08:50:19.456] | : . ' duration: 0.002639771 secs (started 2026-05-15 08:50:19.44177)
[08:50:19.456] | : . ' version: 1.8
[08:50:19.456] | : . ' FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'remove', earlySignal = 0) ...
[08:50:19.456] | : . ' , Removed future from position #1
[08:50:19.456] | : . ' , Number of registered futures: 0
[08:50:19.456] | : . ' FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'remove', earlySignal = 0) ... done
[08:50:19.457] | : . ' Erased future from future backend
[08:50:19.457] | : . ' result() for ClusterFuture ...
[08:50:19.457] | : . ' , result already collected: FutureResult
[08:50:19.457] | : . ' result() for ClusterFuture ... done
[08:50:19.457] | : . ' signalConditions() ...
[08:50:19.457] | : . ' , include = ‘immediateCondition’
[08:50:19.457] | : . ' , exclude = 
[08:50:19.457] | : . ' , resignal = FALSE
[08:50:19.457] | : . ' , Number of conditions: 0
[08:50:19.457] | : . ' ,  int 0
[08:50:19.460] | : . ' signalConditions() ... done
[08:50:19.460] | : . receiveMessageFromWorker() for ClusterFuture ... done
[08:50:19.460] | : . receiveMessageFromWorker() returned object of class FutureResult; resolved
[08:50:19.460] | : resolved() for ClusterFuture (<unnamed-6>) ... done
[08:50:19.460] | : assertFutureResult() ...
[08:50:19.460] | : . Future uuid: 82eeb0cf3a3aeb91a214942898e5de85-6
[08:50:19.461] | : . identical; success
[08:50:19.461] | : assertFutureResult() ... done
[08:50:19.461] | resolved() ... done
[08:50:19.461] | ClusterFuture #2
[08:50:19.461] | signalConditionsASAP(ClusterFuture, pos=2) ...
[08:50:19.461] | : nx: 2
[08:50:19.461] | : relay: TRUE
[08:50:19.461] | : stdout: TRUE
[08:50:19.461] | : signal: TRUE
[08:50:19.461] | : resignal: FALSE
[08:50:19.462] | : force: TRUE
[08:50:19.462] | : relayed: [n=2] TRUE, FALSE
[08:50:19.462] | : queued futures: [n=2] TRUE, FALSE
[08:50:19.462] | : until=2
[08:50:19.462] | : relaying element #2
[08:50:19.462] | : value() for ClusterFuture (<unnamed-6>) ...
[08:50:19.462] | : . result() for ClusterFuture ...
[08:50:19.462] | : . ' result already collected: FutureResult
[08:50:19.462] | : . result() for ClusterFuture ... done
[08:50:19.463] | : . result() for ClusterFuture ...
[08:50:19.463] | : . ' result already collected: FutureResult
[08:50:19.463] | : . result() for ClusterFuture ... done
[08:50:19.463] | : . signalConditions() ...
[08:50:19.463] | : . ' include = ‘immediateCondition’
[08:50:19.463] | : . ' exclude = 
[08:50:19.463] | : . ' resignal = FALSE
[08:50:19.463] | : . ' Number of conditions: 0
[08:50:19.463] | : . '  int 0
[08:50:19.464] | : . signalConditions() ... done
[08:50:19.464] | : . relay stdout ...
[08:50:19.464] | : . relay stdout ... done
[08:50:19.464] | : . check for misuse ...
[08:50:19.464] | : . check for misuse ... done
[08:50:19.464] | : value() for ClusterFuture (<unnamed-6>) ... done
[08:50:19.464] | : result() for ClusterFuture ...
[08:50:19.465] | : . result already collected: FutureResult
[08:50:19.465] | : result() for ClusterFuture ... done
[08:50:19.465] | : signalConditions() ...
[08:50:19.465] | : . include = ‘immediateCondition’
[08:50:19.465] | : . exclude = 
[08:50:19.465] | : . resignal = FALSE
[08:50:19.465] | : . Number of conditions: 0
[08:50:19.465] | : .  int 0
[08:50:19.466] | : signalConditions() ... done
[08:50:19.466] | : result() for ClusterFuture ...
[08:50:19.466] | : . result already collected: FutureResult
[08:50:19.466] | : result() for ClusterFuture ... done
[08:50:19.466] | : signalConditions() ...
[08:50:19.466] | : . include = ‘condition’
[08:50:19.466] | : . exclude = ‘error’, ‘immediateCondition’
[08:50:19.466] | : . resignal = TRUE
[08:50:19.466] | : . Number of conditions: 0
[08:50:19.466] | : .  int 0
[08:50:19.467] | : signalConditions() ... done
[08:50:19.467] | : relayed: [n=2] TRUE, TRUE
[08:50:19.467] | : queued futures: [n=2] TRUE, TRUE
[08:50:19.467] | signalConditionsASAP(ClusterFuture, pos=2) ... done
[08:50:19.467] | value(<ClusterFuture>, ...) ...
[08:50:19.467] | : value() for ClusterFuture (<unnamed-6>) ...
[08:50:19.467] | : . result() for ClusterFuture ...
[08:50:19.468] | : . ' result already collected: FutureResult
[08:50:19.468] | : . result() for ClusterFuture ... done
[08:50:19.468] | : . result() for ClusterFuture ...
[08:50:19.468] | : . ' result already collected: FutureResult
[08:50:19.468] | : . result() for ClusterFuture ... done
[08:50:19.468] | : . signalConditions() ...
[08:50:19.468] | : . ' include = ‘immediateCondition’
[08:50:19.468] | : . ' exclude = 
[08:50:19.468] | : . ' resignal = FALSE
[08:50:19.468] | : . ' Number of conditions: 0
[08:50:19.469] | : . '  int 0
[08:50:19.469] | : . signalConditions() ... done
[08:50:19.469] | : . check for misuse ...
[08:50:19.469] | : . check for misuse ... done
[08:50:19.469] | : value() for ClusterFuture (<unnamed-6>) ... done
[08:50:19.469] | : value: <integer>
[08:50:19.469] | value(<ClusterFuture>, ...) ... done
[08:50:19.470] | signalConditionsASAP(ClusterFuture, pos=2) ...
[08:50:19.470] | : nx: 2
[08:50:19.470] | : relay: TRUE
[08:50:19.470] | : stdout: TRUE
[08:50:19.470] | : signal: TRUE
[08:50:19.470] | : resignal: FALSE
[08:50:19.470] | : force: TRUE
[08:50:19.470] | : relayed: [n=2] TRUE, TRUE
[08:50:19.470] | : queued futures: [n=2] TRUE, TRUE
[08:50:19.470] | : until=2
[08:50:19.470] | : relayed: [n=2] TRUE, TRUE
[08:50:19.471] | : queued futures: [n=2] TRUE, TRUE
[08:50:19.471] | signalConditionsASAP(ClusterFuture, pos=2) ... done
[08:50:19.471] | resolve() for ClusterFuture ...
[08:50:19.471] | resolve() for ClusterFuture ... done
[08:50:19.471] | length: 0 (resolved future 2)
[08:50:19.471] | Relaying remaining futures ...
[08:50:19.471] | : signalConditionsASAP(NULL, pos=0) ...
[08:50:19.471] | : . nx: 2
[08:50:19.471] | : . relay: TRUE
[08:50:19.471] | : . stdout: TRUE
[08:50:19.472] | : . signal: TRUE
[08:50:19.472] | : . resignal: FALSE
[08:50:19.472] | : . force: TRUE
[08:50:19.472] | : . relayed: [n=2] TRUE, TRUE
[08:50:19.472] | : . queued futures: [n=2] TRUE, TRUE
 - flush all
[08:50:19.472] | : . relayed: [n=2] TRUE, TRUE
[08:50:19.472] | : . queued futures: [n=2] TRUE, TRUE
[08:50:19.472] | : signalConditionsASAP(NULL, pos=0) ... done
[08:50:19.472] | Relaying remaining futures ... done
[08:50:19.472] value() for list ... done

> plan(sequential)
[08:50:19.481] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:19.481] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:50:19.481] | : all.equal() for FutureStrategyList ...
[08:50:19.482] | : . New stack:
[08:50:19.482] | : . List of 1
[08:50:19.482] | : .  $ :function (..., envir = parent.frame())  
[08:50:19.482] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:19.482] | : .   ..- attr(*, "init")= logi TRUE
[08:50:19.482] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:19.482] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:19.482] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:19.482] | : .   ..- attr(*, "call")= language plan(sequential)
[08:50:19.482] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:19.484] | : . Old stack:
[08:50:19.485] | : . List of 1
[08:50:19.485] | : .  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[08:50:19.485] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[08:50:19.485] | : .   ..- attr(*, "init")= chr "done"
[08:50:19.485] | : .   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[08:50:19.485] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[08:50:19.485] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:50:19.485] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:50:19.485] | : .   ..- attr(*, "tweaks")=List of 1
[08:50:19.485] | : .   .. ..$ workers:List of 1
[08:50:19.485] | : .   .. .. ..$ :List of 3
[08:50:19.485] | : .   .. .. .. ..$ con : 'sockconn' int 4
[08:50:19.485] | : .   .. .. .. .. ..- attr(*, "conn_id")=<pointer: 0xeb> 
[08:50:19.485] | : .   .. .. .. ..$ host: chr "localhost"
[08:50:19.485] | : .   .. .. .. ..$ rank: num 0
[08:50:19.485] | : .   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[08:50:19.485] | : .   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[08:50:19.485] | : .   ..- attr(*, "call")= language plan(cluster, workers = cl)
[08:50:19.485] | : .   ..- attr(*, "backend")=Classes 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x555a629fd658> 
[08:50:19.485] | : .   .. ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[08:50:19.485] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[08:50:19.485] | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:50:19.485] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:19.492] | : . Not identical
[08:50:19.493] | : . all.equal() for future ...
[08:50:19.493] | : . ' List of 2
[08:50:19.493] | : . '  $ target :function (..., envir = parent.frame())  
[08:50:19.493] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:19.493] | : . '   ..- attr(*, "init")= logi TRUE
[08:50:19.493] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:19.493] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:19.493] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:19.493] | : . '   ..- attr(*, "call")= language plan(sequential)
[08:50:19.493] | : . '  $ current:function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[08:50:19.493] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[08:50:19.493] | : . '   ..- attr(*, "init")= chr "done"
[08:50:19.493] | : . '   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[08:50:19.493] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[08:50:19.493] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:50:19.493] | : . '   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:50:19.493] | : . '   ..- attr(*, "tweaks")=List of 1
[08:50:19.493] | : . '   .. ..$ workers:List of 1
[08:50:19.493] | : . '   .. .. ..$ :List of 3
[08:50:19.493] | : . '   .. .. .. ..$ con : 'sockconn' int 4
[08:50:19.493] | : . '   .. .. .. .. ..- attr(*, "conn_id")=<pointer: 0xeb> 
[08:50:19.493] | : . '   .. .. .. ..$ host: chr "localhost"
[08:50:19.493] | : . '   .. .. .. ..$ rank: num 0
[08:50:19.493] | : . '   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[08:50:19.493] | : . '   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[08:50:19.493] | : . '   ..- attr(*, "call")= language plan(cluster, workers = cl)
[08:50:19.493] | : . '   ..- attr(*, "backend")=Classes 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x555a629fd658> 
[08:50:19.493] | : . '   .. ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[08:50:19.493] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[08:50:19.493] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:50:19.500] | : . ' Formals differ
[08:50:19.500] | : . all.equal() for future ... done
[08:50:19.500] | : . Future strategies differ at level 1
[08:50:19.500] | : all.equal() for FutureStrategyList ... done
[08:50:19.500] | : plan(): Setting new future backend stack:
[08:50:19.500] | : List of future strategies:
[08:50:19.500] | : 1. sequential:
[08:50:19.500] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[08:50:19.500] | :    - tweaked: FALSE
[08:50:19.500] | :    - call: plan(sequential)
[08:50:19.501] | : List of 1
[08:50:19.501] | :  $ :function (..., envir = parent.frame())  
[08:50:19.501] | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:19.501] | :   ..- attr(*, "init")= logi TRUE
[08:50:19.501] | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:19.501] | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:19.501] | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:19.501] | :   ..- attr(*, "call")= language plan(sequential)
[08:50:19.501] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:19.503] | : plan(): plan_cleanup(<‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[08:50:19.503] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:19.503] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[08:50:19.504] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:19.504] | : . stopWorkers() for ClusterFutureBackend ...
[08:50:19.504] | : . ' Interrupt active futures ...
[08:50:19.504] | : . ' , Number of futures: 0
[08:50:19.504] | : . ' Interrupt active futures ... done
[08:50:19.504] | : . ' Clear future registry ...
[08:50:19.505] | : . ' Clear future registry ... done
[08:50:19.505] | : . ' Stop cluster workers ...
[08:50:19.505] | : . ' , Stopping existing cluster ...
[08:50:19.505] | : . ' , ; No pre-existing cluster. Skipping
[08:50:19.505] | : . ' , Stopping existing cluster ... done
[08:50:19.505] | : . ' Stop cluster workers ... done
[08:50:19.505] | : . stopWorkers() for ClusterFutureBackend ... done
[08:50:19.506] | : . Legacy shutdown of cluster workers ...
[08:50:19.506] | : . ' Stopping existing cluster ...
[08:50:19.506] | : . ' , No pre-existing cluster. Skipping
[08:50:19.506] | : . ' Stopping existing cluster ... done
[08:50:19.506] | : . Legacy shutdown of cluster workers ... done
[08:50:19.506] | : plan(): plan_cleanup(<‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[08:50:19.506] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[08:50:19.506] | : . function (..., envir = parent.frame())  
[08:50:19.506] | : .  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:19.506] | : .  - attr(*, "init")= logi TRUE
[08:50:19.506] | : .  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:19.506] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:19.506] | : .  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:19.506] | : .  - attr(*, "call")= language plan(sequential)
[08:50:19.510] | : . init: TRUE
[08:50:19.510] | : . makeFutureBackend(<sequential>) ...
[08:50:19.510] | : . ' Backend function: <‘NULL’>
[08:50:19.511] | : . ' Evaluator tweak arguments: [n=0]
[08:50:19.511] | : . '  list()
[08:50:19.511] | : . ' Evaluator formal arguments: [n=1]
[08:50:19.511] | : . ' Dotted pair list of 1
[08:50:19.511] | : . '  $ envir: language parent.frame()
[08:50:19.512] | : . ' Arguments passed to the future-backend factory: [n=1]
[08:50:19.512] | : . ' List of 1
[08:50:19.512] | : . '  $ envir: language parent.frame()
[08:50:19.512] | : . ' Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:50:19.513] | : . makeFutureBackend(<sequential>) ... done
[08:50:19.513] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[08:50:19.513] | : nbrOfWorkers(NULL) ...
[08:50:19.513] | : . List of 4
[08:50:19.513] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[08:50:19.513] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[08:50:19.513] | : .  $ : language nbrOfWorkers()
[08:50:19.513] | : .  $ : language nbrOfWorkers.NULL()
[08:50:19.514] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:19.514] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:19.515] | : . Number of workers: 1
[08:50:19.515] | : nbrOfWorkers(NULL) ... done
[08:50:19.515] | : plan(): nbrOfWorkers() = 1
[08:50:19.515] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[08:50:19.515] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done

> message("all.equal() for cluster backend ... done")
all.equal() for cluster backend ... done
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Test time: user.self=0.6s, sys.self=0.05s, elapsed=2s, user.child=0.004s, sys.child=0.007s
Test ‘cluster-connection-clashes’ ... success
> 
