
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
 chr "none"

> library(future)
[09:07:15.508] Option 'future.startup.script': TRUE
[09:07:15.508] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:07:15.509] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[09:07:15.664] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:15.666] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:07:16.692] | : . assertValidConnection() ... done
[09:07:16.703] | : . socketSelect(list(<connection #4 (id=237)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:07:16.703] | : resolved() for ClusterFuture (<unnamed-6>) ... done
[09:07:16.703] | resolved() ... done
[09:07:16.713] | Number of remaining objects: 1
[09:07:16.713] | checking value #2:
[09:07:16.713] | 'obj' is ClusterFuture
[09:07:16.713] | resolved() ...
[09:07:16.713] | : resolved() for ClusterFuture (<unnamed-6>) ...
[09:07:16.714] | : . Cluster node socket connection: index=4, id=237
[09:07:16.714] | : . assertValidConnection() ...
[09:07:16.714] | : . ' cluster node index: 1
[09:07:16.714] | : . assertValidConnection() ... done
[09:07:16.714] | : . receiveMessageFromWorker() for ClusterFuture ...
[09:07:16.714] | : . ' cluster node index: 1
[09:07:16.715] | : . ' [1] TRUE
[09:07:16.715] | : . ' Received data:
[09:07:16.715] | : . ' List of 5
[09:07:16.715] | : . '  $ type   : chr "VALUE"
[09:07:16.715] | : . '  $ value  :List of 16
[09:07:16.715] | : . '   ..$ value              : int 2
[09:07:16.715] | : . '   ..$ visible            : logi TRUE
[09:07:16.715] | : . '   ..$ stdout             : chr ""
[09:07:16.715] | : . '   ..$ conditions         : list()
[09:07:16.715] | : . '   ..$ rng                : logi FALSE
[09:07:16.715] | : . '   ..$ seed               : NULL
[09:07:16.715] | : . '   ..$ misuseGlobalEnv    : NULL
[09:07:16.715] | : . '   ..$ misuseConnections  :List of 3
[09:07:16.715] | : . '   .. ..$ added   : NULL
[09:07:16.715] | : . '   .. ..$ removed : NULL
[09:07:16.715] | : . '   .. ..$ replaced: NULL
[09:07:16.715] | : . '   ..$ misuseDevices      : NULL
[09:07:16.715] | : . '   ..$ misuseDefaultDevice: list()
[09:07:16.715] | : . '   ..$ started            : POSIXct[1:1], format: "2026-06-08 09:07:16"
[09:07:16.715] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-06-08 09:07:16"
[09:07:16.715] | : . '   ..$ uuid               : chr [1:2] "3841104a27daf12ed11c300f72872b45" "6"
[09:07:16.715] | : . '   ..$ session_uuid       : chr "f9ea669e0c5c9549eb104d274bb98345"
[09:07:16.715] | : . '   .. ..- attr(*, "source")=List of 5
[09:07:16.715] | : . '   .. .. ..$ host  : Named chr "1429ba05b997"
[09:07:16.715] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:07:16.715] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1015-azure" "#15~24.04.1-Ubuntu SMP Wed May  6 22:37:49 UTC 2026" "1429ba05b997" ...
[09:07:16.715] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:07:16.715] | : . '   .. .. ..$ pid   : int 79726
[09:07:16.715] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-06-08 09:07:16"
[09:07:16.715] | : . '   .. .. ..$ random: int 2147483647
[09:07:16.715] | : . '   ..$ r_info             :List of 4
[09:07:16.715] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:07:16.715] | : . '   .. .. ..$ : int [1:3] 4 6 0
[09:07:16.715] | : . '   .. ..$ os           : chr "unix"
[09:07:16.715] | : . '   .. ..$ os_name      : chr "Linux"
[09:07:16.715] | : . '   .. ..$ captures_utf8: logi TRUE
[09:07:16.715] | : . '   ..$ version            : chr "1.8"
[09:07:16.715] | : . '   ..- attr(*, "class")= chr "FutureResult"
[09:07:16.715] | : . '  $ success: logi TRUE
[09:07:16.715] | : . '  $ time   : 'proc_time' Named num [1:5] 0.002 0 0.003 0 0
[09:07:16.715] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:07:16.715] | : . '  $ tag    : NULL
[09:07:16.724] | : . ' Received FutureResult
[09:07:16.724] | : . ' FutureResult:
[09:07:16.724] | : . ' value: ‘integer’
[09:07:16.724] | : . ' visible: TRUE
[09:07:16.724] | : . ' stdout: character
[09:07:16.724] | : . ' conditions: [n = 0] 
[09:07:16.724] | : . ' RNG used: FALSE
[09:07:16.724] | : . ' duration: 0.002116203 secs (started 2026-06-08 09:07:16.700894)
[09:07:16.724] | : . ' version: 1.8
[09:07:16.725] | : . ' FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'remove', earlySignal = 0) ...
[09:07:16.725] | : . ' , Removed future from position #1
[09:07:16.725] | : . ' , Number of registered futures: 0
[09:07:16.725] | : . ' FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'remove', earlySignal = 0) ... done
[09:07:16.725] | : . ' Erased future from future backend
[09:07:16.725] | : . ' result() for ClusterFuture ...
[09:07:16.725] | : . ' , result already collected: FutureResult
[09:07:16.725] | : . ' result() for ClusterFuture ... done
[09:07:16.725] | : . ' signalConditions() ...
[09:07:16.725] | : . ' , include = ‘immediateCondition’
[09:07:16.725] | : . ' , exclude = 
[09:07:16.726] | : . ' , resignal = FALSE
[09:07:16.726] | : . ' , Number of conditions: 0
[09:07:16.726] | : . ' ,  int 0
[09:07:16.726] | : . ' signalConditions() ... done
[09:07:16.726] | : . receiveMessageFromWorker() for ClusterFuture ... done
[09:07:16.726] | : . receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:07:16.726] | : resolved() for ClusterFuture (<unnamed-6>) ... done
[09:07:16.726] | : assertFutureResult() ...
[09:07:16.726] | : . Future uuid: 3841104a27daf12ed11c300f72872b45-6
[09:07:16.726] | : . identical; success
[09:07:16.727] | : assertFutureResult() ... done
[09:07:16.727] | resolved() ... done
[09:07:16.727] | ClusterFuture #2
[09:07:16.727] | signalConditionsASAP(ClusterFuture, pos=2) ...
[09:07:16.727] | : nx: 2
[09:07:16.727] | : relay: TRUE
[09:07:16.727] | : stdout: TRUE
[09:07:16.727] | : signal: TRUE
[09:07:16.727] | : resignal: FALSE
[09:07:16.727] | : force: TRUE
[09:07:16.727] | : relayed: [n=2] TRUE, FALSE
[09:07:16.727] | : queued futures: [n=2] TRUE, FALSE
[09:07:16.727] | : until=2
[09:07:16.727] | : relaying element #2
[09:07:16.728] | : value() for ClusterFuture (<unnamed-6>) ...
[09:07:16.728] | : . result() for ClusterFuture ...
[09:07:16.728] | : . ' result already collected: FutureResult
[09:07:16.728] | : . result() for ClusterFuture ... done
[09:07:16.728] | : . result() for ClusterFuture ...
[09:07:16.728] | : . ' result already collected: FutureResult
[09:07:16.728] | : . result() for ClusterFuture ... done
[09:07:16.728] | : . signalConditions() ...
[09:07:16.728] | : . ' include = ‘immediateCondition’
[09:07:16.728] | : . ' exclude = 
[09:07:16.728] | : . ' resignal = FALSE
[09:07:16.728] | : . ' Number of conditions: 0
[09:07:16.728] | : . '  int 0
[09:07:16.729] | : . signalConditions() ... done
[09:07:16.729] | : . relay stdout ...
[09:07:16.729] | : . relay stdout ... done
[09:07:16.729] | : . check for misuse ...
[09:07:16.729] | : . check for misuse ... done
[09:07:16.729] | : value() for ClusterFuture (<unnamed-6>) ... done
[09:07:16.729] | : result() for ClusterFuture ...
[09:07:16.729] | : . result already collected: FutureResult
[09:07:16.729] | : result() for ClusterFuture ... done
[09:07:16.729] | : signalConditions() ...
[09:07:16.729] | : . include = ‘immediateCondition’
[09:07:16.729] | : . exclude = 
[09:07:16.730] | : . resignal = FALSE
[09:07:16.730] | : . Number of conditions: 0
[09:07:16.730] | : .  int 0
[09:07:16.730] | : signalConditions() ... done
[09:07:16.730] | : result() for ClusterFuture ...
[09:07:16.730] | : . result already collected: FutureResult
[09:07:16.730] | : result() for ClusterFuture ... done
[09:07:16.730] | : signalConditions() ...
[09:07:16.730] | : . include = ‘condition’
[09:07:16.730] | : . exclude = ‘error’, ‘immediateCondition’
[09:07:16.730] | : . resignal = TRUE
[09:07:16.731] | : . Number of conditions: 0
[09:07:16.731] | : .  int 0
[09:07:16.731] | : signalConditions() ... done
[09:07:16.731] | : relayed: [n=2] TRUE, TRUE
[09:07:16.731] | : queued futures: [n=2] TRUE, TRUE
[09:07:16.731] | signalConditionsASAP(ClusterFuture, pos=2) ... done
[09:07:16.731] | value(<ClusterFuture>, ...) ...
[09:07:16.731] | : value() for ClusterFuture (<unnamed-6>) ...
[09:07:16.731] | : . result() for ClusterFuture ...
[09:07:16.731] | : . ' result already collected: FutureResult
[09:07:16.731] | : . result() for ClusterFuture ... done
[09:07:16.732] | : . result() for ClusterFuture ...
[09:07:16.732] | : . ' result already collected: FutureResult
[09:07:16.732] | : . result() for ClusterFuture ... done
[09:07:16.732] | : . signalConditions() ...
[09:07:16.732] | : . ' include = ‘immediateCondition’
[09:07:16.732] | : . ' exclude = 
[09:07:16.732] | : . ' resignal = FALSE
[09:07:16.732] | : . ' Number of conditions: 0
[09:07:16.732] | : . '  int 0
[09:07:16.732] | : . signalConditions() ... done
[09:07:16.732] | : . check for misuse ...
[09:07:16.732] | : . check for misuse ... done
[09:07:16.733] | : value() for ClusterFuture (<unnamed-6>) ... done
[09:07:16.733] | : value: <integer>
[09:07:16.733] | value(<ClusterFuture>, ...) ... done
[09:07:16.733] | signalConditionsASAP(ClusterFuture, pos=2) ...
[09:07:16.733] | : nx: 2
[09:07:16.733] | : relay: TRUE
[09:07:16.733] | : stdout: TRUE
[09:07:16.733] | : signal: TRUE
[09:07:16.733] | : resignal: FALSE
[09:07:16.733] | : force: TRUE
[09:07:16.733] | : relayed: [n=2] TRUE, TRUE
[09:07:16.733] | : queued futures: [n=2] TRUE, TRUE
[09:07:16.733] | : until=2
[09:07:16.733] | : relayed: [n=2] TRUE, TRUE
[09:07:16.733] | : queued futures: [n=2] TRUE, TRUE
[09:07:16.734] | signalConditionsASAP(ClusterFuture, pos=2) ... done
[09:07:16.734] | resolve() for ClusterFuture ...
[09:07:16.734] | resolve() for ClusterFuture ... done
[09:07:16.734] | length: 0 (resolved future 2)
[09:07:16.734] | Relaying remaining futures ...
[09:07:16.734] | : signalConditionsASAP(NULL, pos=0) ...
[09:07:16.734] | : . nx: 2
[09:07:16.734] | : . relay: TRUE
[09:07:16.734] | : . stdout: TRUE
[09:07:16.734] | : . signal: TRUE
[09:07:16.734] | : . resignal: FALSE
[09:07:16.735] | : . force: TRUE
[09:07:16.735] | : . relayed: [n=2] TRUE, TRUE
[09:07:16.735] | : . queued futures: [n=2] TRUE, TRUE
 - flush all
[09:07:16.735] | : . relayed: [n=2] TRUE, TRUE
[09:07:16.735] | : . queued futures: [n=2] TRUE, TRUE
[09:07:16.735] | : signalConditionsASAP(NULL, pos=0) ... done
[09:07:16.735] | Relaying remaining futures ... done
[09:07:16.735] value() for list ... done

> plan(sequential)
[09:07:16.742] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:16.742] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:07:16.743] | : all.equal() for FutureStrategyList ...
[09:07:16.743] | : . New stack:
[09:07:16.743] | : . List of 1
[09:07:16.743] | : .  $ :function (..., envir = parent.frame())  
[09:07:16.743] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:16.743] | : .   ..- attr(*, "init")= logi TRUE
[09:07:16.743] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:16.743] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:16.743] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:16.743] | : .   ..- attr(*, "call")= language plan(sequential)
[09:07:16.743] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:16.746] | : . Old stack:
[09:07:16.746] | : . List of 1
[09:07:16.746] | : .  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:07:16.746] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:07:16.746] | : .   ..- attr(*, "init")= chr "done"
[09:07:16.746] | : .   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:07:16.746] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:07:16.746] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:07:16.746] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:07:16.746] | : .   ..- attr(*, "tweaks")=List of 1
[09:07:16.746] | : .   .. ..$ workers:List of 1
[09:07:16.746] | : .   .. .. ..$ :List of 3
[09:07:16.746] | : .   .. .. .. ..$ con : 'sockconn' int 4
[09:07:16.746] | : .   .. .. .. .. ..- attr(*, "conn_id")=<pointer: 0xed> 
[09:07:16.746] | : .   .. .. .. ..$ host: chr "localhost"
[09:07:16.746] | : .   .. .. .. ..$ rank: num 0
[09:07:16.746] | : .   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:07:16.746] | : .   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:07:16.746] | : .   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:07:16.746] | : .   ..- attr(*, "backend")=Classes 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5606b68e05d0> 
[09:07:16.746] | : .   .. ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:07:16.746] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:07:16.746] | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:07:16.746] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:16.750] | : . Not identical
[09:07:16.751] | : . all.equal() for future ...
[09:07:16.751] | : . ' List of 2
[09:07:16.751] | : . '  $ target :function (..., envir = parent.frame())  
[09:07:16.751] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:16.751] | : . '   ..- attr(*, "init")= logi TRUE
[09:07:16.751] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:16.751] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:16.751] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:16.751] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:07:16.751] | : . '  $ current:function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:07:16.751] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:07:16.751] | : . '   ..- attr(*, "init")= chr "done"
[09:07:16.751] | : . '   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:07:16.751] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:07:16.751] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:07:16.751] | : . '   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:07:16.751] | : . '   ..- attr(*, "tweaks")=List of 1
[09:07:16.751] | : . '   .. ..$ workers:List of 1
[09:07:16.751] | : . '   .. .. ..$ :List of 3
[09:07:16.751] | : . '   .. .. .. ..$ con : 'sockconn' int 4
[09:07:16.751] | : . '   .. .. .. .. ..- attr(*, "conn_id")=<pointer: 0xed> 
[09:07:16.751] | : . '   .. .. .. ..$ host: chr "localhost"
[09:07:16.751] | : . '   .. .. .. ..$ rank: num 0
[09:07:16.751] | : . '   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:07:16.751] | : . '   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:07:16.751] | : . '   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:07:16.751] | : . '   ..- attr(*, "backend")=Classes 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5606b68e05d0> 
[09:07:16.751] | : . '   .. ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:07:16.751] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:07:16.751] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:07:16.756] | : . ' Formals differ
[09:07:16.756] | : . all.equal() for future ... done
[09:07:16.756] | : . Future strategies differ at level 1
[09:07:16.756] | : all.equal() for FutureStrategyList ... done
[09:07:16.756] | : plan(): Setting new future backend stack:
[09:07:16.756] | : List of future strategies:
[09:07:16.756] | : 1. sequential:
[09:07:16.756] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:07:16.756] | :    - tweaked: FALSE
[09:07:16.756] | :    - call: plan(sequential)
[09:07:16.757] | : List of 1
[09:07:16.757] | :  $ :function (..., envir = parent.frame())  
[09:07:16.757] | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:16.757] | :   ..- attr(*, "init")= logi TRUE
[09:07:16.757] | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:16.757] | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:16.757] | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:16.757] | :   ..- attr(*, "call")= language plan(sequential)
[09:07:16.757] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:16.758] | : plan(): plan_cleanup(<‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:07:16.759] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:16.759] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[09:07:16.759] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:16.759] | : . stopWorkers() for ClusterFutureBackend ...
[09:07:16.759] | : . ' Interrupt active futures ...
[09:07:16.760] | : . ' , Number of futures: 0
[09:07:16.760] | : . ' Interrupt active futures ... done
[09:07:16.760] | : . ' Clear future registry ...
[09:07:16.761] | : . ' Clear future registry ... done
[09:07:16.761] | : . ' Stop cluster workers ...
[09:07:16.761] | : . ' , Stopping existing cluster ...
[09:07:16.761] | : . ' , ; No pre-existing cluster. Skipping
[09:07:16.761] | : . ' , Stopping existing cluster ... done
[09:07:16.761] | : . ' Stop cluster workers ... done
[09:07:16.761] | : . stopWorkers() for ClusterFutureBackend ... done
[09:07:16.761] | : . Legacy shutdown of cluster workers ...
[09:07:16.761] | : . ' Stopping existing cluster ...
[09:07:16.761] | : . ' , No pre-existing cluster. Skipping
[09:07:16.762] | : . ' Stopping existing cluster ... done
[09:07:16.762] | : . Legacy shutdown of cluster workers ... done
[09:07:16.762] | : plan(): plan_cleanup(<‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:07:16.762] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:07:16.762] | : . function (..., envir = parent.frame())  
[09:07:16.762] | : .  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:16.762] | : .  - attr(*, "init")= logi TRUE
[09:07:16.762] | : .  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:16.762] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:16.762] | : .  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:16.762] | : .  - attr(*, "call")= language plan(sequential)
[09:07:16.763] | : . init: TRUE
[09:07:16.763] | : . makeFutureBackend(<sequential>) ...
[09:07:16.764] | : . ' Backend function: <‘NULL’>
[09:07:16.764] | : . ' Evaluator tweak arguments: [n=0]
[09:07:16.764] | : . '  list()
[09:07:16.764] | : . ' Evaluator formal arguments: [n=1]
[09:07:16.764] | : . ' Dotted pair list of 1
[09:07:16.764] | : . '  $ envir: language parent.frame()
[09:07:16.764] | : . ' Arguments passed to the future-backend factory: [n=1]
[09:07:16.764] | : . ' List of 1
[09:07:16.764] | : . '  $ envir: language parent.frame()
[09:07:16.765] | : . ' Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:07:16.765] | : . makeFutureBackend(<sequential>) ... done
[09:07:16.765] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:07:16.765] | : nbrOfWorkers(NULL) ...
[09:07:16.765] | : . List of 4
[09:07:16.765] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:07:16.765] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:07:16.765] | : .  $ : language nbrOfWorkers()
[09:07:16.765] | : .  $ : language nbrOfWorkers.NULL()
[09:07:16.766] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:16.766] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:16.767] | : . Number of workers: 1
[09:07:16.767] | : nbrOfWorkers(NULL) ... done
[09:07:16.767] | : plan(): nbrOfWorkers() = 1
[09:07:16.767] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:07:16.767] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done

> message("all.equal() for cluster backend ... done")
all.equal() for cluster backend ... done
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Test time: user.self=0.5s, sys.self=0.03s, elapsed=1s, user.child=0.004s, sys.child=0.004s
Test ‘cluster-connection-clashes’ ... success
> 
