
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
 chr "none"

> library(future)
[09:07:41.748] Option 'future.startup.script': TRUE
[09:07:41.749] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:07:41.749] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[09:07:41.781] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:41.781] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:07:44.095] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:44.095] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:07:44.095] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e4a37c5628> 
[09:07:44.095] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:07:44.095] | : . ' , ; ` | :     ...)  
[09:07:44.095] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
 num 6
[09:07:44.103] | : . ' , ; ` | : Formals differ
List of 6
[09:07:44.104] | : . ' , ; ` | all.equal() for future ... done
 $ a:[09:07:44.104] | : . ' , ; ` | Future strategies differ at level 1
[09:07:44.104] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:07:44.104] | : . ' , ; ` plan(): Setting new future backend stack:
 num 1
 $ b:[09:07:44.104] | : . ' , ; ` List of future strategies:
[09:07:44.104] | : . ' , ; ` 1. sequential:
[09:07:44.104] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:07:44.104] | : . ' , ; `    - tweaked: FALSE
[09:07:44.104] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
Classes 'MulticoreFuture', 'MultiprocessFuture', 'Future' <environment: 0x55e4a36f6ce8> 
 $ c:Classes 'MulticoreFuture', 'MultiprocessFuture', 'Future' <environment: 0x55e4a2cb0b88> 
 $  : NULL
 $  : NULL
 $  : num 6
 - attr(*, "dim")=[09:07:44.102] | : . ' , ; ` | List of 1
[09:07:44.102] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:07:44.102] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:44.102] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:07:44.102] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:44.102] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:44.102] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:44.102] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:07:44.102] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:44.108] | : . ' , ; ` | Old stack:
 int [1:4] 2 1 3 1
 - attr(*, "dimnames")=List of 4
  ..$ : chr [1:2] "a" "b"
  ..$ :[09:07:44.105] | : . ' , ; ` List of 1
[09:07:44.105] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:07:44.105] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:44.105] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:07:44.105] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:44.105] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:44.105] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:44.105] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:07:44.105] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
 chr "a"
  ..$ :[09:07:44.110] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:07:44.110] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:07:44.110] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
 chr [1:3] "a" "b" "c"
  ..$ :[09:07:44.110] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
 chr "a"
[09:07:44.111] resolved() ...
[09:07:44.111] | resolved() for array ...
[09:07:44.112] | : Number of elements: 6
[09:07:44.112] | : Number of futures: 6
[09:07:44.112] | : resolved() ...
[09:07:44.113] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:07:44.114] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:07:44.114] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:07:44.114] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:07:44.114] | : . ' , ; ` | : New stack:
[09:07:44.108] | : . ' , ; ` | List of 1
[09:07:44.108] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:07:44.108] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:07:44.108] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:07:44.108] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:07:44.108] | : . ' , ; ` |     ...)  
[09:07:44.108] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:44.108] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:44.108] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:07:44.108] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e4a37c5628> 
[09:07:44.108] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:07:44.108] | : . ' , ; ` |     ...)  
[09:07:44.108] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:44.108] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:44.114] | : . ' , ; ` | Not identical
[09:07:44.115] | : . ' , ; ` | all.equal() for future ...
[09:07:44.114] | : . ' , ; ` | : List of 1
[09:07:44.114] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:07:44.114] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:07:44.114] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:07:44.114] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:07:44.114] | : . ' , ; ` | :     ...)  
[09:07:44.114] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:44.114] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:44.114] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:07:44.114] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e4a37c5628> 
[09:07:44.114] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:07:44.114] | : . ' , ; ` | :     ...)  
[09:07:44.114] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:44.114] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:44.118] | : . ' , ; ` | : Old stack:
[09:07:44.118] | : . ' , ; ` | : List of 1
[09:07:44.118] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:07:44.118] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:44.118] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:07:44.118] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:44.118] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:44.118] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:44.118] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:07:44.118] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:44.121] | : . ' , ; ` | : Not identical
[09:07:44.121] | : . ' , ; ` | : all.equal() for future ...
[09:07:44.115] | : . ' , ; ` | : List of 2
[09:07:44.115] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:07:44.115] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:44.115] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:07:44.115] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:44.115] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:44.115] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:44.115] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:07:44.115] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:07:44.115] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:07:44.115] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:07:44.115] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:07:44.115] | : . ' , ; ` | :     ...)  
[09:07:44.115] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:44.115] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:44.115] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:07:44.115] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e4a37c5628> 
[09:07:44.115] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:07:44.115] | : . ' , ; ` | :     ...)  
[09:07:44.115] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:44.123] | : . readImmediateCondition() ...
[09:07:44.123] | : . ' Path: ‘/tmp/RtmpzaPJDc/.future/immediateConditions’
[09:07:44.123] | : . ' , ; ` | : Formals differ
[09:07:44.123] | : . ' Number of RDS files: 0
[09:07:44.123] | : . ' , ; ` | all.equal() for future ... done
[09:07:44.124] | : . ' Returned conditions set:
[09:07:44.124] | : . ' , ; ` | Future strategies differ at level 1
[09:07:44.124] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:07:44.124] | : . ' , ; ` plan(): Setting new future backend stack:
[09:07:44.124] | : . '  list()
[09:07:44.124] | : . readImmediateCondition() ... done
[09:07:44.124] | : resolved() ... done
[09:07:44.125] | : resolved() ...
[09:07:44.124] | : . ' , ; ` List of future strategies:
[09:07:44.124] | : . ' , ; ` 1. sequential:
[09:07:44.124] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:07:44.124] | : . ' , ; `    - tweaked: FALSE
[09:07:44.124] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:07:44.121] | : . ' , ; ` | : . List of 2
[09:07:44.121] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:07:44.121] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:07:44.121] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:07:44.121] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:07:44.121] | : . ' , ; ` | : .     ...)  
[09:07:44.121] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:44.121] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:44.121] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[09:07:44.121] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e4a37c5628> 
[09:07:44.121] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:07:44.121] | : . ' , ; ` | : .     ...)  
[09:07:44.121] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:44.121] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[09:07:44.121] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:44.121] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:07:44.121] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:44.121] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:44.121] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:44.121] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:07:44.127] | : . ' , ; ` | : . Formals differ
[09:07:44.127] | : . ' , ; ` | : all.equal() for future ... done
[09:07:44.128] | : . ' , ; ` | : Future strategies differ at level 1
[09:07:44.128] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:07:44.128] | : . ' , ; ` | plan(): Setting new future backend stack:
[09:07:44.125] | : . ' , ; ` List of 1
[09:07:44.125] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:07:44.125] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:44.125] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:07:44.125] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:44.125] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:44.125] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:44.125] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:07:44.125] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:44.128] | : . ' , ; ` | List of future strategies:
[09:07:44.128] | : . ' , ; ` | 1. multicore:
[09:07:44.128] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:07:44.128] | : . ' , ; ` |    - tweaked: FALSE
[09:07:44.128] | : . ' , ; ` |    - call: plan(strategy)
[09:07:44.128] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:07:44.129] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:07:44.129] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:07:44.129] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:07:44.132] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:07:44.128] | : . ' , ; ` | List of 1
[09:07:44.128] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:07:44.128] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:07:44.128] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:07:44.128] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:07:44.128] | : . ' , ; ` |     ...)  
[09:07:44.128] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:44.128] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:44.128] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:07:44.128] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e4a37c5628> 
[09:07:44.128] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:07:44.128] | : . ' , ; ` |     ...)  
[09:07:44.128] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:44.128] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:44.132] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:07:44.132] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:07:44.132] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:07:44.132] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:07:44.132] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:07:44.132] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:07:44.132] | : . ' , ; ` | : New stack:
[09:07:44.132] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:07:44.132] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:07:44.135] | : . readImmediateCondition() ...
[09:07:44.135] | : . ' Path: ‘/tmp/RtmpzaPJDc/.future/immediateConditions’
[09:07:44.136] | : . ' Number of RDS files: 0
[09:07:44.136] | : . ' Returned conditions set:
[09:07:44.132] | : . ' , ; ` | : List of 1
[09:07:44.132] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:07:44.132] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:07:44.132] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:07:44.132] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:07:44.132] | : . ' , ; ` | :     ...)  
[09:07:44.132] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:44.132] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:44.132] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:07:44.132] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e4a37c5628> 
[09:07:44.132] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:07:44.132] | : . ' , ; ` | :     ...)  
[09:07:44.132] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:44.132] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:44.136] | : . '  list()
[09:07:44.137] | : . ' , ; ` | : Old stack:
[09:07:44.137] | : . readImmediateCondition() ... done
[09:07:44.137] | : resolved() ... done
[09:07:44.137] | resolved() for array ... done
[09:07:44.137] resolved() ... done
 logi [1:2, 1, 1:3, 1] TRUE FALSE FALSE TRUE TRUE TRUE
 - attr(*, "dimnames")=List of 4
