
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
 chr "none"

> library(future)
[08:50:49.826] Option 'future.startup.script': TRUE
[08:50:49.827] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:50:49.827] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[08:50:49.867] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:49.867] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:50:53.903] | : . ' signalConditions() ...
[08:50:53.903] | : . ' , include = ‘immediateCondition’
[08:50:53.903] | : . ' , exclude = 
[08:50:53.904] | : . ' , resignal = FALSE
[08:50:53.904] | : . ' , Number of conditions: 0
[08:50:53.904] | : . ' ,  int 0
[08:50:53.904] | : . ' signalConditions() ... done
[08:50:53.904] | : . ' relay stdout ...
[08:50:53.904] | : . ' relay stdout ... done
[08:50:53.904] | : . ' check for misuse ...
[08:50:53.905] | : . ' check for misuse ... done
[08:50:53.905] | : . value() for MultisessionFuture (<unnamed-55>) ... done
[08:50:53.905] | : . result() for ClusterFuture ...
[08:50:53.905] | : . ' result already collected: FutureResult
[08:50:53.905] | : . result() for ClusterFuture ... done
[08:50:53.905] | : . signalConditions() ...
[08:50:53.905] | : . ' include = ‘immediateCondition’
[08:50:53.907] | : . ' exclude = 
[08:50:53.907] | : . ' resignal = FALSE
[08:50:53.907] | : . ' Number of conditions: 0
[08:50:53.907] | : . '  int 0
[08:50:53.908] | : . signalConditions() ... done
[08:50:53.908] | : . result() for ClusterFuture ...
[08:50:53.908] | : . ' result already collected: FutureResult
[08:50:53.908] | : . result() for ClusterFuture ... done
[08:50:53.908] | : . signalConditions() ...
[08:50:53.908] | : . ' include = ‘condition’
[08:50:53.908] | : . ' exclude = ‘error’, ‘immediateCondition’
[08:50:53.909] | : . ' resignal = TRUE
[08:50:53.909] | : . ' Number of conditions: 0
[08:50:53.909] | : . '  int 0
[08:50:53.909] | : . signalConditions() ... done
[08:50:53.909] | : . relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[08:50:53.909] | : . queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[08:50:53.909] | : signalConditionsASAP(MultisessionFuture, pos=2) ... done
[08:50:53.909] | : value(<MultisessionFuture>, ...) ...
[08:50:53.910] | : . value() for MultisessionFuture (<unnamed-55>) ...
[08:50:53.910] | : . ' result() for ClusterFuture ...
[08:50:53.910] | : . ' , result already collected: FutureResult
[08:50:53.910] | : . ' result() for ClusterFuture ... done
[08:50:53.910] | : . ' result() for ClusterFuture ...
[08:50:53.910] | : . ' , result already collected: FutureResult
[08:50:53.910] | : . ' result() for ClusterFuture ... done
[08:50:53.910] | : . ' signalConditions() ...
[08:50:53.910] | : . ' , include = ‘immediateCondition’
[08:50:53.910] | : . ' , exclude = 
[08:50:53.910] | : . ' , resignal = FALSE
[08:50:53.911] | : . ' , Number of conditions: 0
[08:50:53.911] | : . ' ,  int 0
[08:50:53.911] | : . ' signalConditions() ... done
[08:50:53.911] | : . ' check for misuse ...
[08:50:53.911] | : . ' check for misuse ... done
[08:50:53.911] | : . value() for MultisessionFuture (<unnamed-55>) ... done
[08:50:53.911] | : . value: <numeric>
[08:50:53.911] | : value(<MultisessionFuture>, ...) ... done
[08:50:53.912] | : signalConditionsASAP(MultisessionFuture, pos=2) ...
[08:50:53.912] | : . nx: 6
[08:50:53.912] | : . relay: TRUE
[08:50:53.912] | : . stdout: TRUE
[08:50:53.912] | : . signal: TRUE
[08:50:53.912] | : . resignal: FALSE
[08:50:53.912] | : . force: TRUE
[08:50:53.912] | : . relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[08:50:53.912] | : . queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[08:50:53.912] | : . until=3
[08:50:53.912] | : . relaying element #3
[08:50:53.912] | : . relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[08:50:53.913] | : . queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[08:50:53.913] | : signalConditionsASAP(MultisessionFuture, pos=2) ... done
[08:50:53.913] | : resolve() for MultisessionFuture ...
[08:50:53.913] | : resolve() for MultisessionFuture ... done
[08:50:53.913] | : length: 4 (resolved future 2)
[08:50:53.913] | : checking value #3:
[08:50:53.913] | : 'obj' is MultisessionFuture
[08:50:53.913] | : resolved() ...
[08:50:53.913] | : . resolved() for MultisessionFuture (<unnamed-56>) ...
[08:50:53.914] | : . ' Cluster node socket connection: index=5, id=983
[08:50:53.914] | : . ' assertValidConnection() ...
[08:50:53.914] | : . ' , cluster node index: 2
[08:50:53.914] | : . ' assertValidConnection() ... done
[08:50:53.914] | : . ' receiveMessageFromWorker() for ClusterFuture ...
[08:50:53.914] | : . ' , cluster node index: 2
[08:50:53.915] | : . ' , [1] TRUE
[08:50:53.915] | : . ' , Received data:
[08:50:53.915] | : . ' , List of 5
[08:50:53.915] | : . ' ,  $ type   : chr "VALUE"
[08:50:53.915] | : . ' ,  $ value  :List of 16
[08:50:53.915] | : . ' ,   ..$ value              : NULL
[08:50:53.915] | : . ' ,   ..$ visible            : logi TRUE
[08:50:53.915] | : . ' ,   ..$ stdout             : chr ""
[08:50:53.915] | : . ' ,   ..$ conditions         : list()
[08:50:53.915] | : . ' ,   ..$ rng                : logi FALSE
[08:50:53.915] | : . ' ,   ..$ seed               : NULL
[08:50:53.915] | : . ' ,   ..$ misuseGlobalEnv    : NULL
[08:50:53.915] | : . ' ,   ..$ misuseConnections  :List of 3
[08:50:53.915] | : . ' ,   .. ..$ added   : NULL
[08:50:53.915] | : . ' ,   .. ..$ removed : NULL
[08:50:53.915] | : . ' ,   .. ..$ replaced: NULL
[08:50:53.915] | : . ' ,   ..$ misuseDevices      : NULL
[08:50:53.915] | : . ' ,   ..$ misuseDefaultDevice: list()
[08:50:53.915] | : . ' ,   ..$ started            : POSIXct[1:1], format: "2026-05-15 08:50:53"
[08:50:53.915] | : . ' ,   ..$ finished           : POSIXct[1:1], format: "2026-05-15 08:50:53"
[08:50:53.915] | : . ' ,   ..$ uuid               : chr [1:2] "a93a85cb4eb1178c418b5e37b8d6362e" "56"
[08:50:53.915] | : . ' ,   ..$ session_uuid       : chr "2a8b18372d9f7e86eab8a6db10cec568"
[08:50:53.915] | : . ' ,   .. ..- attr(*, "source")=List of 5
[08:50:53.915] | : . ' ,   .. .. ..$ host  : Named chr "82735ab83b10"
[08:50:53.915] | : . ' ,   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[08:50:53.915] | : . ' ,   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1013-azure" "#13~24.04.1-Ubuntu SMP Wed Apr 15 16:52:17 UTC 2026" "82735ab83b10" ...
[08:50:53.915] | : . ' ,   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[08:50:53.915] | : . ' ,   .. .. ..$ pid   : int 76804
[08:50:53.915] | : . ' ,   .. .. ..$ time  : POSIXct[1:1], format: "2026-05-15 08:50:53"
[08:50:53.915] | : . ' ,   .. .. ..$ random: int 2147483647
[08:50:53.915] | : . ' ,   ..$ r_info             :List of 4
[08:50:53.915] | : . ' ,   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[08:50:53.915] | : . ' ,   .. .. ..$ : int [1:3] 4 6 0
[08:50:53.915] | : . ' ,   .. ..$ os           : chr "unix"
[08:50:53.915] | : . ' ,   .. ..$ os_name      : chr "Linux"
[08:50:53.915] | : . ' ,   .. ..$ captures_utf8: logi TRUE
[08:50:53.915] | : . ' ,   ..$ version            : chr "1.8"
[08:50:53.915] | : . ' ,   ..- attr(*, "class")= chr "FutureResult"
[08:50:53.915] | : . ' ,  $ success: logi TRUE
[08:50:53.915] | : . ' ,  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.003 0 0
[08:50:53.915] | : . ' ,   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[08:50:53.915] | : . ' ,  $ tag    : NULL
[08:50:53.924] | : . ' , Received FutureResult
[08:50:53.924] | : . ' , FutureResult:
[08:50:53.924] | : . ' , value: ‘NULL’
[08:50:53.924] | : . ' , visible: TRUE
[08:50:53.924] | : . ' , stdout: character
[08:50:53.924] | : . ' , conditions: [n = 0] 
[08:50:53.924] | : . ' , RNG used: FALSE
[08:50:53.924] | : . ' , duration: 0.002495527 secs (started 2026-05-15 08:50:53.892556)
[08:50:53.924] | : . ' , version: 1.8
[08:50:53.925] | : . ' , FutureRegistry('workers-e7565af786d61045dd5b7ae03780d0c9', action = 'remove', earlySignal = 0) ...
[08:50:53.925] | : . ' , ; Removed future from position #1
[08:50:53.925] | : . ' , ; Number of registered futures: 0
[08:50:53.925] | : . ' , FutureRegistry('workers-e7565af786d61045dd5b7ae03780d0c9', action = 'remove', earlySignal = 0) ... done
[08:50:53.925] | : . ' , Erased future from future backend
[08:50:53.925] | : . ' , result() for ClusterFuture ...
[08:50:53.925] | : . ' , ; result already collected: FutureResult
[08:50:53.925] | : . ' , result() for ClusterFuture ... done
[08:50:53.926] | : . ' , signalConditions() ...
[08:50:53.926] | : . ' , ; include = ‘immediateCondition’
[08:50:53.926] | : . ' , ; exclude = 
[08:50:53.926] | : . ' , ; resignal = FALSE
[08:50:53.926] | : . ' , ; Number of conditions: 0
[08:50:53.926] | : . ' , ;  int 0
[08:50:53.926] | : . ' , signalConditions() ... done
[08:50:53.927] | : . ' receiveMessageFromWorker() for ClusterFuture ... done
[08:50:53.927] | : . ' receiveMessageFromWorker() returned object of class FutureResult; resolved
[08:50:53.927] | : . resolved() for MultisessionFuture (<unnamed-56>) ... done
[08:50:53.927] | : . assertFutureResult() ...
[08:50:53.927] | : . ' Future uuid: a93a85cb4eb1178c418b5e37b8d6362e-56
[08:50:53.927] | : . ' identical; success
[08:50:53.927] | : . assertFutureResult() ... done
[08:50:53.927] | : resolved() ... done
[08:50:53.927] | : MultisessionFuture #3
[08:50:53.927] | : signalConditionsASAP(MultisessionFuture, pos=3) ...
[08:50:53.928] | : . nx: 6
[08:50:53.928] | : . relay: TRUE
[08:50:53.928] | : . stdout: TRUE
[08:50:53.928] | : . signal: TRUE
[08:50:53.928] | : . resignal: FALSE
[08:50:53.928] | : . force: TRUE
[08:50:53.928] | : . relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[08:50:53.928] | : . queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[08:50:53.928] | : . until=3
[08:50:53.928] | : . relaying element #3
[08:50:53.928] | : . value() for MultisessionFuture (<unnamed-56>) ...
[08:50:53.929] | : . ' result() for ClusterFuture ...
[08:50:53.929] | : . ' , result already collected: FutureResult
[08:50:53.929] | : . ' result() for ClusterFuture ... done
[08:50:53.929] | : . ' result() for ClusterFuture ...
[08:50:53.929] | : . ' , result already collected: FutureResult
[08:50:53.929] | : . ' result() for ClusterFuture ... done
[08:50:53.929] | : . ' signalConditions() ...
[08:50:53.929] | : . ' , include = ‘immediateCondition’
[08:50:53.929] | : . ' , exclude = 
[08:50:53.929] | : . ' , resignal = FALSE
[08:50:53.930] | : . ' , Number of conditions: 0
[08:50:53.930] | : . ' ,  int 0
[08:50:53.930] | : . ' signalConditions() ... done
[08:50:53.930] | : . ' relay stdout ...
[08:50:53.930] | : . ' relay stdout ... done
[08:50:53.930] | : . ' check for misuse ...
[08:50:53.930] | : . ' check for misuse ... done
[08:50:53.931] | : . value() for MultisessionFuture (<unnamed-56>) ... done
[08:50:53.931] | : . result() for ClusterFuture ...
[08:50:53.931] | : . ' result already collected: FutureResult
[08:50:53.931] | : . result() for ClusterFuture ... done
[08:50:53.931] | : . signalConditions() ...
[08:50:53.931] | : . ' include = ‘immediateCondition’
[08:50:53.931] | : . ' exclude = 
[08:50:53.931] | : . ' resignal = FALSE
[08:50:53.931] | : . ' Number of conditions: 0
[08:50:53.931] | : . '  int 0
[08:50:53.932] | : . signalConditions() ... done
[08:50:53.932] | : . result() for ClusterFuture ...
[08:50:53.932] | : . ' result already collected: FutureResult
[08:50:53.932] | : . result() for ClusterFuture ... done
[08:50:53.932] | : . signalConditions() ...
[08:50:53.932] | : . ' include = ‘condition’
[08:50:53.932] | : . ' exclude = ‘error’, ‘immediateCondition’
[08:50:53.932] | : . ' resignal = TRUE
[08:50:53.932] | : . ' Number of conditions: 0
[08:50:53.933] | : . '  int 0
[08:50:53.933] | : . signalConditions() ... done
[08:50:53.933] | : . relayed: [n=6] TRUE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:50:53.933] | : . queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:50:53.933] | : signalConditionsASAP(MultisessionFuture, pos=3) ... done
[08:50:53.933] | : value(<MultisessionFuture>, ...) ...
[08:50:53.933] | : . value() for MultisessionFuture (<unnamed-56>) ...
[08:50:53.933] | : . ' result() for ClusterFuture ...
[08:50:53.934] | : . ' , result already collected: FutureResult
[08:50:53.934] | : . ' result() for ClusterFuture ... done
[08:50:53.934] | : . ' result() for ClusterFuture ...
[08:50:53.934] | : . ' , result already collected: FutureResult
[08:50:53.934] | : . ' result() for ClusterFuture ... done
[08:50:53.934] | : . ' signalConditions() ...
[08:50:53.934] | : . ' , include = ‘immediateCondition’
[08:50:53.934] | : . ' , exclude = 
[08:50:53.934] | : . ' , resignal = FALSE
[08:50:53.934] | : . ' , Number of conditions: 0
[08:50:53.935] | : . ' ,  int 0
[08:50:53.935] | : . ' signalConditions() ... done
[08:50:53.935] | : . ' check for misuse ...
[08:50:53.935] | : . ' check for misuse ... done
[08:50:53.935] | : . value() for MultisessionFuture (<unnamed-56>) ... done
[08:50:53.935] | : . value: <NULL>
[08:50:53.935] | : value(<MultisessionFuture>, ...) ... done
[08:50:53.935] | : signalConditionsASAP(MultisessionFuture, pos=3) ...
[08:50:53.936] | : . nx: 6
[08:50:53.936] | : . relay: TRUE
[08:50:53.936] | : . stdout: TRUE
[08:50:53.936] | : . signal: TRUE
[08:50:53.936] | : . resignal: FALSE
[08:50:53.936] | : . force: TRUE
[08:50:53.936] | : . relayed: [n=6] TRUE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:50:53.936] | : . queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:50:53.936] | : . until=4
[08:50:53.936] | : . relaying element #4
[08:50:53.936] | : . relayed: [n=6] TRUE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:50:53.937] | : . queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:50:53.937] | : signalConditionsASAP(MultisessionFuture, pos=3) ... done
[08:50:53.937] | : resolve() for MultisessionFuture ...
[08:50:53.937] | : resolve() for MultisessionFuture ... done
[08:50:53.937] | : length: 3 (resolved future 3)
[08:50:53.937] | : checking value #4:
[08:50:53.937] | : 'obj' is NULL
[08:50:53.937] | : signalConditionsASAP(NULL, pos=4) ...
[08:50:53.937] | : . nx: 6
[08:50:53.937] | : . relay: TRUE
[08:50:53.938] | : . stdout: TRUE
[08:50:53.938] | : . signal: TRUE
[08:50:53.938] | : . resignal: FALSE
[08:50:53.938] | : . force: TRUE
[08:50:53.938] | : . relayed: [n=6] TRUE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:50:53.938] | : . queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:50:53.938] | : . until=5
[08:50:53.938] | : . relaying element #5
[08:50:53.938] | : . relayed: [n=6] TRUE, TRUE, TRUE, TRUE, FALSE, FALSE
[08:50:53.938] | : . queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:50:53.938] | : signalConditionsASAP(NULL, pos=4) ... done
[08:50:53.939] | : signalConditionsASAP(NULL, pos=4) ...
[08:50:53.939] | : . nx: 6
[08:50:53.939] | : . relay: TRUE
[08:50:53.939] | : . stdout: TRUE
[08:50:53.939] | : . signal: TRUE
[08:50:53.939] | : . resignal: FALSE
[08:50:53.939] | : . force: TRUE
[08:50:53.939] | : . relayed: [n=6] TRUE, TRUE, TRUE, TRUE, FALSE, FALSE
[08:50:53.939] | : . queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:50:53.939] | : . until=5
[08:50:53.939] | : . relaying element #5
[08:50:53.939] | : . relayed: [n=6] TRUE, TRUE, TRUE, TRUE, FALSE, FALSE
[08:50:53.940] | : . queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:50:53.940] | : signalConditionsASAP(NULL, pos=4) ... done
[08:50:53.940] | : length: 2 (resolved future 4)
[08:50:53.940] | : checking value #5:
[08:50:53.940] | : 'obj' is NULL
[08:50:53.940] | : signalConditionsASAP(NULL, pos=5) ...
[08:50:53.940] | : . nx: 6
[08:50:53.940] | : . relay: TRUE
[08:50:53.940] | : . stdout: TRUE
[08:50:53.940] | : . signal: TRUE
[08:50:53.941] | : . resignal: FALSE
[08:50:53.941] | : . force: TRUE
[08:50:53.941] | : . relayed: [n=6] TRUE, TRUE, TRUE, TRUE, FALSE, FALSE
[08:50:53.941] | : . queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:50:53.941] | : . until=6
[08:50:53.941] | : . relaying element #6
[08:50:53.941] | : . relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, FALSE
[08:50:53.941] | : . queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:50:53.941] | : signalConditionsASAP(NULL, pos=5) ... done
[08:50:53.941] | : signalConditionsASAP(NULL, pos=5) ...
[08:50:53.941] | : . nx: 6
[08:50:53.942] | : . relay: TRUE
[08:50:53.942] | : . stdout: TRUE
[08:50:53.942] | : . signal: TRUE
[08:50:53.942] | : . resignal: FALSE
[08:50:53.942] | : . force: TRUE
[08:50:53.942] | : . relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, FALSE
[08:50:53.942] | : . queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:50:53.942] | : . until=6
[08:50:53.942] | : . relaying element #6
[08:50:53.942] | : . relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, FALSE
[08:50:53.942] | : . queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:50:53.943] | : signalConditionsASAP(NULL, pos=5) ... done
[08:50:53.943] | : length: 1 (resolved future 5)
[08:50:53.943] | : checking value #6:
[08:50:53.943] | : 'obj' is atomic
[08:50:53.943] | : signalConditionsASAP(numeric, pos=6) ...
[08:50:53.943] | : . nx: 6
[08:50:53.943] | : . relay: TRUE
[08:50:53.943] | : . stdout: TRUE
[08:50:53.943] | : . signal: TRUE
[08:50:53.943] | : . resignal: FALSE
[08:50:53.943] | : . force: TRUE
[08:50:53.944] | : . relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, FALSE
[08:50:53.944] | : . queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:50:53.944] | : . until=6
[08:50:53.944] | : . relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, TRUE
[08:50:53.944] | : . queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:50:53.944] | : signalConditionsASAP(numeric, pos=6) ... done
[08:50:53.944] | : length: 0 (resolved future 6)
[08:50:53.944] | : Relaying remaining futures ...
[08:50:53.944] | : . signalConditionsASAP(NULL, pos=0) ...
[08:50:53.944] | : . ' nx: 6
[08:50:53.944] | : . ' relay: TRUE
[08:50:53.945] | : . ' stdout: TRUE
[08:50:53.945] | : . ' signal: TRUE
[08:50:53.945] | : . ' resignal: FALSE
[08:50:53.945] | : . ' force: TRUE
[08:50:53.945] | : . ' relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, TRUE
[08:50:53.945] | : . ' queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
 - flush all
[08:50:53.945] | : . ' relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, TRUE
[08:50:53.945] | : . ' queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:50:53.945] | : . signalConditionsASAP(NULL, pos=0) ... done
[08:50:53.945] | : Relaying remaining futures ... done
[08:50:53.945] | value() for matrix ... done
List of 6
 $ a: num 1
 $ b: num 2
 $ c: NULL
 $  : NULL
 $  : NULL
 $  : num 6
 - attr(*, "dim")= int [1:2] 2 3
 - attr(*, "dimnames")=List of 2
  ..$ : chr [1:2] "a" "b"
  ..$ : chr [1:3] "a" "b" "c"
Dimensions: c(2, 3, 1)
[08:50:53.948] | future(..., label = NULL) ...
[08:50:53.948] | : lazy: FALSE
[08:50:53.949] | : stdout: TRUE
[08:50:53.949] | : conditions: [n=1] ‘condition’
[08:50:53.949] | : getGlobalsAndPackages() ...
[08:50:53.949] | : . Searching for globals ...
[08:50:53.950] | : . ' globals found: [0] 
[08:50:53.950] | : . Searching for globals ... done
[08:50:53.950] | : . globals: [0] <none>
[08:50:53.950] | : . packages: [0] <none>
[08:50:53.950] | : getGlobalsAndPackages() ... done
[08:50:53.951] | : run() for ‘Future’ (<unnamed-57>) ...
[08:50:53.951] | : . state: ‘created’
[08:50:53.951] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:53.951] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:53.951] | : . Using MultisessionFutureBackend ...
[08:50:53.951] | : . ' Number of futures since start: 6 (6 created, 6 launched, 6 finished)
[08:50:53.951] | : . ' Launching futures ...
[08:50:53.951] | : . ' , launchFuture() for ClusterFutureBackend ...
[08:50:53.951] | : . ' , ; Workers: [n=2]
[08:50:53.952] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
[08:50:53.953] | : . ' , ; FutureRegistry: ‘workers-e7565af786d61045dd5b7ae03780d0c9’
[08:50:53.953] | : . ' , ; requestWorker() ...
[08:50:53.953] | : . ' , ; ` requestNode() ...
[08:50:53.953] | : . ' , ; ` | Number of workers: 2
[08:50:53.953] | : . ' , ; ` | Polling for a free worker ...
[08:50:53.953] | : . ' , ; ` | : FutureRegistry('workers-e7565af786d61045dd5b7ae03780d0c9', action = 'list', earlySignal = 0) ...
[08:50:53.954] | : . ' , ; ` | : . Listing all futures
[08:50:53.954] | : . ' , ; ` | : . Number of registered futures: 0
[08:50:53.954] | : . ' , ; ` | : FutureRegistry('workers-e7565af786d61045dd5b7ae03780d0c9', action = 'list', earlySignal = 0) ... done
[08:50:53.954] | : . ' , ; ` | : Total time: 0
[08:50:53.954] | : . ' , ; ` | Polling for a free worker ... done
[08:50:53.954] | : . ' , ; ` | FutureRegistry('workers-e7565af786d61045dd5b7ae03780d0c9', action = 'list', earlySignal = 0) ...
[08:50:53.954] | : . ' , ; ` | : Listing all futures
[08:50:53.954] | : . ' , ; ` | : Number of registered futures: 0
