
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
 chr "none"

> library(future)
[08:50:36.815] Option 'future.startup.script': TRUE
[08:50:36.815] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:50:36.815] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[08:50:36.855] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:36.856] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:50:38.756] | : . ' , ; ` | : . ' result() for MulticoreFuture ... done
[08:50:38.756] | : . ' , ; ` | : . ' signalConditions() ...
[08:50:38.756] | : . ' , ; ` | : . ' , include = ‘immediateCondition’
[08:50:38.756] | : . ' , ; ` | : . ' , exclude = 
[08:50:38.756] | : . ' , ; ` | : . ' , resignal = FALSE
[08:50:38.757] | : . ' , ; ` | : . ' , Number of conditions: 286
[08:50:38.757] | : . ' , ; ` | : . ' ,  int 286
[08:50:38.757] | : . ' , ; ` | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.757] | : . ' , ; ` | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.757] | : . ' , ; ` | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.758] | : . ' , ; ` | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.758] | : . ' , ; ` | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.758] | : . ' , ; ` | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.758] | : . ' , ; ` | : . ' , Condition #7 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.758] | : . ' , ; ` | : . ' , Condition #8 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.758] | : . ' , ; ` | : . ' , Condition #9 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.758] | : . ' , ; ` | : . ' , Condition #10 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.758] | : . ' , ; ` | : . ' , Condition #11 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.758] | : . ' , ; ` | : . ' , Condition #12 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.758] | : . ' , ; ` | : . ' , Condition #13 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.759] | : . ' , ; ` | : . ' , Condition #14 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.759] | : . ' , ; ` | : . ' , Condition #15 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.759] | : . ' , ; ` | : . ' , Condition #16 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.759] | : . ' , ; ` | : . ' , Condition #17 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.759] | : . ' , ; ` | : . ' , Condition #18 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.759] | : . ' , ; ` | : . ' , Condition #19 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.759] | : . ' , ; ` | : . ' , Condition #20 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.759] | : . ' , ; ` | : . ' , Condition #21 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.759] | : . ' , ; ` | : . ' , Condition #22 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.759] | : . ' , ; ` | : . ' , Condition #23 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.760] | : . ' , ; ` | : . ' , Condition #24 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.760] | : . ' , ; ` | : . ' , Condition #25 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.760] | : . ' , ; ` | : . ' , Condition #26 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.760] | : . ' , ; ` | : . ' , Condition #27 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.760] | : . ' , ; ` | : . ' , Condition #28 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.760] | : . ' , ; ` | : . ' , Condition #29 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.760] | : . ' , ; ` | : . ' , Condition #30 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.760] | : . ' , ; ` | : . ' , Condition #31 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.760] | : . ' , ; ` | : . ' , Condition #32 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.760] | : . ' , ; ` | : . ' , Condition #33 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.761] | : . ' , ; ` | : . ' , Condition #34 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.761] | : . ' , ; ` | : . ' , Condition #35 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.761] | : . ' , ; ` | : . ' , Condition #36 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.761] | : . ' , ; ` | : . ' , Condition #37 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.761] | : . ' , ; ` | : . ' , Condition #38 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.761] | : . ' , ; ` | : . ' , Condition #39 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.761] | : . ' , ; ` | : . ' , Condition #40 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.761] | : . ' , ; ` | : . ' , Condition #41 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.761] | : . ' , ; ` | : . ' , Condition #42 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.761] | : . ' , ; ` | : . ' , Condition #43 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.761] | : . ' , ; ` | : . ' , Condition #44 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.762] | : . ' , ; ` | : . ' , Condition #45 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.762] | : . ' , ; ` | : . ' , Condition #46 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.762] | : . ' , ; ` | : . ' , Condition #47 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.762] | : . ' , ; ` | : . ' , Condition #48 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.762] | : . ' , ; ` | : . ' , Condition #49 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.762] | : . ' , ; ` | : . ' , Condition #50 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.762] | : . ' , ; ` | : . ' , Condition #51 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.762] | : . ' , ; ` | : . ' , Condition #52 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.762] | : . ' , ; ` | : . ' , Condition #53 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.762] | : . ' , ; ` | : . ' , Condition #54 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.763] | : . ' , ; ` | : . ' , Condition #55 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.763] | : . ' , ; ` | : . ' , Condition #56 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.763] | : . ' , ; ` | : . ' , Condition #57 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.763] | : . ' , ; ` | : . ' , Condition #58 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.763] | : . ' , ; ` | : . ' , Condition #59 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.763] | : . ' , ; ` | : . ' , Condition #60 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.763] | : . ' , ; ` | : . ' , Condition #61 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.763] | : . ' , ; ` | : . ' , Condition #62 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.763] | : . ' , ; ` | : . ' , Condition #63 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.763] | : . ' , ; ` | : . ' , Condition #64 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.763] | : . ' , ; ` | : . ' , Condition #65 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.764] | : . ' , ; ` | : . ' , Condition #66 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.764] | : . ' , ; ` | : . ' , Condition #67 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.764] | : . ' , ; ` | : . ' , Condition #68 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.764] | : . ' , ; ` | : . ' , Condition #69 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.764] | : . ' , ; ` | : . ' , Condition #70 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.764] | : . ' , ; ` | : . ' , Condition #71 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.764] | : . ' , ; ` | : . ' , Condition #72 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.764] | : . ' , ; ` | : . ' , Condition #73 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.764] | : . ' , ; ` | : . ' , Condition #74 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.764] | : . ' , ; ` | : . ' , Condition #75 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.765] | : . ' , ; ` | : . ' , Condition #76 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.765] | : . ' , ; ` | : . ' , Condition #77 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.765] | : . ' , ; ` | : . ' , Condition #78 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.765] | : . ' , ; ` | : . ' , Condition #79 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.765] | : . ' , ; ` | : . ' , Condition #80 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.765] | : . ' , ; ` | : . ' , Condition #81 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.765] | : . ' , ; ` | : . ' , Condition #82 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.765] | : . ' , ; ` | : . ' , Condition #83 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.765] | : . ' , ; ` | : . ' , Condition #84 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.765] | : . ' , ; ` | : . ' , Condition #85 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.765] | : . ' , ; ` | : . ' , Condition #86 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.766] | : . ' , ; ` | : . ' , Condition #87 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.766] | : . ' , ; ` | : . ' , Condition #88 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.766] | : . ' , ; ` | : . ' , Condition #89 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.766] | : . ' , ; ` | : . ' , Condition #90 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.766] | : . ' , ; ` | : . ' , Condition #91 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.766] | : . ' , ; ` | : . ' , Condition #92 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.766] | : . ' , ; ` | : . ' , Condition #93 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.766] | : . ' , ; ` | : . ' , Condition #94 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.766] | : . ' , ; ` | : . ' , Condition #95 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.766] | : . ' , ; ` | : . ' , Condition #96 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.767] | : . ' , ; ` | : . ' , Condition #97 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.767] | : . ' , ; ` | : . ' , Condition #98 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.767] | : . ' , ; ` | : . ' , Condition #99 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.767] | : . ' , ; ` | : . ' , Condition #100 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.767] | : . ' , ; ` | : . ' , Condition #101 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.767] | : . ' , ; ` | : . ' , Condition #102 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.767] | : . ' , ; ` | : . ' , Condition #103 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.767] | : . ' , ; ` | : . ' , Condition #104 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.767] | : . ' , ; ` | : . ' , Condition #105 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.767] | : . ' , ; ` | : . ' , Condition #106 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.767] | : . ' , ; ` | : . ' , Condition #107 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.768] | : . ' , ; ` | : . ' , Condition #108 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.768] | : . ' , ; ` | : . ' , Condition #109 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.768] | : . ' , ; ` | : . ' , Condition #110 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.768] | : . ' , ; ` | : . ' , Condition #111 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.768] | : . ' , ; ` | : . ' , Condition #112 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.768] | : . ' , ; ` | : . ' , Condition #113 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.768] | : . ' , ; ` | : . ' , Condition #114 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.768] | : . ' , ; ` | : . ' , Condition #115 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.768] | : . ' , ; ` | : . ' , Condition #116 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.768] | : . ' , ; ` | : . ' , Condition #117 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.768] | : . ' , ; ` | : . ' , Condition #118 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.770] | : . ' , ; ` | : . ' , Condition #119 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.770] | : . ' , ; ` | : . ' , Condition #120 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.770] | : . ' , ; ` | : . ' , Condition #121 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.770] | : . ' , ; ` | : . ' , Condition #122 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.770] | : . ' , ; ` | : . ' , Condition #123 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.770] | : . ' , ; ` | : . ' , Condition #124 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.771] | : . ' , ; ` | : . ' , Condition #125 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.771] | : . ' , ; ` | : . ' , Condition #126 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.771] | : . ' , ; ` | : . ' , Condition #127 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.771] | : . ' , ; ` | : . ' , Condition #128 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.771] | : . ' , ; ` | : . ' , Condition #129 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.771] | : . ' , ; ` | : . ' , Condition #130 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.771] | : . ' , ; ` | : . ' , Condition #131 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.771] | : . ' , ; ` | : . ' , Condition #132 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.771] | : . ' , ; ` | : . ' , Condition #133 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.772] | : . ' , ; ` | : . ' , Condition #134 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.772] | : . ' , ; ` | : . ' , Condition #135 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.772] | : . ' , ; ` | : . ' , Condition #136 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.772] | : . ' , ; ` | : . ' , Condition #137 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.772] | : . ' , ; ` | : . ' , Condition #138 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.772] | : . ' , ; ` | : . ' , Condition #139 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.772] | : . ' , ; ` | : . ' , Condition #140 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.772] | : . ' , ; ` | : . ' , Condition #141 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.772] | : . ' , ; ` | : . ' , Condition #142 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.772] | : . ' , ; ` | : . ' , Condition #143 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.773] | : . ' , ; ` | : . ' , Condition #144 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.773] | : . ' , ; ` | : . ' , Condition #145 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.773] | : . ' , ; ` | : . ' , Condition #146 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.773] | : . ' , ; ` | : . ' , Condition #147 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.773] | : . ' , ; ` | : . ' , Condition #148 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.773] | : . ' , ; ` | : . ' , Condition #149 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.773] | : . ' , ; ` | : . ' , Condition #150 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.773] | : . ' , ; ` | : . ' , Condition #151 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.773] | : . ' , ; ` | : . ' , Condition #152 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.773] | : . ' , ; ` | : . ' , Condition #153 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.774] | : . ' , ; ` | : . ' , Condition #154 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.774] | : . ' , ; ` | : . ' , Condition #155 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.774] | : . ' , ; ` | : . ' , Condition #156 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.774] | : . ' , ; ` | : . ' , Condition #157 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.774] | : . ' , ; ` | : . ' , Condition #158 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.774] | : . ' , ; ` | : . ' , Condition #159 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.774] | : . ' , ; ` | : . ' , Condition #160 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.774] | : . ' , ; ` | : . ' , Condition #161 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.774] | : . ' , ; ` | : . ' , Condition #162 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.774] | : . ' , ; ` | : . ' , Condition #163 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.775] | : . ' , ; ` | : . ' , Condition #164 (class: ‘simpleMessage’, ‘message’, ‘condition’):
