
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-future,labels.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("future,labels")
Test ‘future,labels’ ...
 chr "none"

> library(future)
[08:50:31.474] Option 'future.startup.script': TRUE
[08:50:31.474] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:50:31.474] Future startup scripts found: <none>

> message("*** Futures - labels ...")
*** Futures - labels ...

> strategies <- supportedStrategies()

> for (strategy in strategies) {
+     message(sprintf("- plan('%s') ...", strategy))
+     plan(strategy)
+     for (label in list(NULL, sprintf("str ..." ... [TRUNCATED] 
- plan('sequential') ...
[08:50:31.487] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:31.488] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:50:32.008] value() for MulticoreFuture (‘strategy = multicore’) ... done
[08:50:32.009] future(..., label = ‘strategy = multicore’) ...
[08:50:32.009] | lazy: FALSE
[08:50:32.009] | stdout: TRUE
[08:50:32.009] | conditions: [n=1] ‘condition’
[08:50:32.009] | getGlobalsAndPackages() ...
[08:50:32.009] | : Searching for globals ...
[08:50:32.013] | : . globals found: [1] ‘{’
[08:50:32.013] | : Searching for globals ... done
[08:50:32.013] | : Resolving globals: FALSE
[08:50:32.013] | : Search for packages associated with the globals ...
[08:50:32.013] | : . Packages associated with globals: [1] ‘base’
[08:50:32.014] | : . Packages: [1] ‘base’
[08:50:32.014] | : Search for packages associated with the globals ... done
[08:50:32.014] | : Packages after dropping 'base': [0] 
[08:50:32.014] | : globals: [0] 
[08:50:32.014] | : packages: [0] 
[08:50:32.015] | getGlobalsAndPackages() ... done
[08:50:32.015] | run() for ‘Future’ (‘strategy = multicore’) ...
[08:50:32.015] | : state: ‘created’
[08:50:32.015] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:32.015] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:32.015] | : Using MulticoreFutureBackend ...
[08:50:32.016] | : . Number of futures since start: 3 (3 created, 3 launched, 3 finished)
[08:50:32.016] | : . Launching futures ...
[08:50:32.016] | : . ' launchFuture() for MulticoreFutureBackend ...
[08:50:32.016] | : . ' , getFutureData() ...
[08:50:32.016] | : . ' , ; getFutureCore() ...
[08:50:32.016] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[08:50:32.016] | : . ' , ; getFutureCore() ... done
[08:50:32.017] | : . ' , ; getFutureCapture() ...
[08:50:32.017] | : . ' , ; getFutureCapture() ... done
[08:50:32.017] | : . ' , ; getFutureContext() ...
[08:50:32.017] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:32.017] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[08:50:32.017] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:32.017] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[08:50:32.017] | : . ' , ; getFutureContext() ... done
[08:50:32.018] | : . ' , getFutureData() ... done
[08:50:32.018] | : . ' , requestCore(..., workers = 2) ...
[08:50:32.018] | : . ' , requestCore(..., workers = 2) ... done
[08:50:32.020] | : . ' , MulticoreFuture started
[08:50:32.021] | : . ' launchFuture() for MulticoreFutureBackend ... done
[08:50:32.021] | : . Launching futures ... done
[08:50:32.022] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[08:50:32.022] | : Using MulticoreFutureBackend ... done
[08:50:32.022] | run() for ‘Future’ (‘strategy = multicore’) ... done
[08:50:32.023] future(..., label = ‘strategy = multicore’) ... done
MulticoreFuture:
Label: ‘strategy = multicore’
Expression:
{
    42
}
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘running’ ("Future is being evaluated")
[08:50:32.085] resolved() ...
[08:50:32.085] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:32.085] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[08:50:32.086] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:32.086] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:50:32.086] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:50:32.086] | : . ' , ; ` all.equal() for FutureStrategyList ...
[08:50:32.087] | : . ' , ; ` | New stack:
[08:50:32.087] | : . ' , ; ` | List of 1
[08:50:32.087] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[08:50:32.087] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:32.087] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[08:50:32.087] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:32.087] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:32.087] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:32.087] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:50:32.087] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:32.090] | : . ' , ; ` | Old stack:
[08:50:32.090] | : . ' , ; ` | List of 1
[08:50:32.090] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[08:50:32.090] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:50:32.090] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:50:32.090] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:50:32.090] | : . ' , ; ` |     ...)  
[08:50:32.090] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:32.090] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:32.090] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[08:50:32.090] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f334a18d78> 
[08:50:32.090] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:50:32.090] | : . ' , ; ` |     ...)  
[08:50:32.090] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:32.090] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:32.093] | : . ' , ; ` | Not identical
[08:50:32.093] | : . ' , ; ` | all.equal() for future ...
[08:50:32.095] | readImmediateCondition() ...
[08:50:32.096] | : Path: ‘/tmp/RtmpKx1s1G/.future/immediateConditions’
[08:50:32.096] | : Number of RDS files: 0
[08:50:32.096] | : Returned conditions set:
[08:50:32.096] | :  list()
[08:50:32.097] | readImmediateCondition() ... done
[08:50:32.097] resolved() ... done
Resolved: FALSE
Unique identifier: 84fdae1bbfdca6c122bfd8ca1868490a-8
Owner process: 84fdae1bbfdca6c122bfd8ca1868490a
Class: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
Value: <not collected>
Conditions captured: <none>
[08:50:32.097] value() for MulticoreFuture (‘strategy = multicore’) ...
[08:50:32.097] | result() for MulticoreFuture ...
[08:50:32.093] | : . ' , ; ` | : List of 2
[08:50:32.093] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[08:50:32.093] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:32.093] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[08:50:32.093] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:32.093] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:32.093] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:32.093] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:50:32.093] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[08:50:32.093] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:50:32.093] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:50:32.093] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:50:32.093] | : . ' , ; ` | :     ...)  
[08:50:32.093] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:32.093] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:32.093] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[08:50:32.093] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f334a18d78> 
[08:50:32.093] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:50:32.093] | : . ' , ; ` | :     ...)  
[08:50:32.093] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:32.098] | : . ' , ; ` | : Formals differ
[08:50:32.099] | : . ' , ; ` | all.equal() for future ... done
[08:50:32.099] | : . ' , ; ` | Future strategies differ at level 1
[08:50:32.099] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[08:50:32.099] | : . ' , ; ` plan(): Setting new future backend stack:
[08:50:32.099] | : . ' , ; ` List of future strategies:
[08:50:32.099] | : . ' , ; ` 1. sequential:
[08:50:32.099] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[08:50:32.099] | : . ' , ; `    - tweaked: FALSE
[08:50:32.099] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:50:32.099] | : . ' , ; ` List of 1
[08:50:32.099] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[08:50:32.099] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:32.099] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[08:50:32.099] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:32.099] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:32.099] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:32.099] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:50:32.099] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:32.102] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[08:50:32.102] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[08:50:32.103] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:50:32.103] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:50:32.105] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:50:32.105] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:50:32.105] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:50:32.105] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[08:50:32.105] | : . ' , ; ` | : New stack:
[08:50:32.105] | : . ' , ; ` | : List of 1
[08:50:32.105] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[08:50:32.105] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:50:32.105] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:50:32.105] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:50:32.105] | : . ' , ; ` | :     ...)  
[08:50:32.105] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:32.105] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:32.105] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[08:50:32.105] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f334a18d78> 
[08:50:32.105] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:50:32.105] | : . ' , ; ` | :     ...)  
[08:50:32.105] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:32.105] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:32.110] | : . ' , ; ` | : Old stack:
[08:50:32.110] | : . ' , ; ` | : List of 1
[08:50:32.110] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[08:50:32.110] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:32.110] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[08:50:32.110] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:32.110] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:32.110] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:32.110] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:50:32.110] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:32.112] | : . ' , ; ` | : Not identical
[08:50:32.112] | : . ' , ; ` | : all.equal() for future ...
[08:50:32.112] | : . ' , ; ` | : . List of 2
[08:50:32.112] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[08:50:32.112] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:50:32.112] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[08:50:32.112] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:50:32.112] | : . ' , ; ` | : .     ...)  
[08:50:32.112] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:32.112] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:32.112] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[08:50:32.112] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f334a18d78> 
[08:50:32.112] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:50:32.112] | : . ' , ; ` | : .     ...)  
[08:50:32.112] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:32.112] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[08:50:32.112] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:32.112] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[08:50:32.112] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:32.112] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:32.112] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:32.112] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:50:32.117] | : . ' , ; ` | : . Formals differ
[08:50:32.117] | : . ' , ; ` | : all.equal() for future ... done
[08:50:32.117] | : . ' , ; ` | : Future strategies differ at level 1
[08:50:32.117] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[08:50:32.117] | : . ' , ; ` | plan(): Setting new future backend stack:
[08:50:32.117] | : . ' , ; ` | List of future strategies:
[08:50:32.117] | : . ' , ; ` | 1. multicore:
[08:50:32.117] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[08:50:32.117] | : . ' , ; ` |    - tweaked: FALSE
[08:50:32.117] | : . ' , ; ` |    - call: plan(strategy)
[08:50:32.118] | : . ' , ; ` | List of 1
[08:50:32.118] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[08:50:32.118] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:50:32.118] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:50:32.118] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:50:32.118] | : . ' , ; ` |     ...)  
[08:50:32.118] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:32.118] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:32.118] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[08:50:32.118] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f334a18d78> 
[08:50:32.118] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:50:32.118] | : . ' , ; ` |     ...)  
[08:50:32.118] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:32.118] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:32.120] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[08:50:32.121] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[08:50:32.121] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:50:32.121] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:50:32.121] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:50:32.121] | : readImmediateCondition() ...
[08:50:32.122] | : . Path: ‘/tmp/RtmpKx1s1G/.future/immediateConditions’
[08:50:32.122] | : . Number of RDS files: 0
[08:50:32.122] | : . Returned conditions set:
[08:50:32.122] | : .  list()
[08:50:32.122] | : readImmediateCondition() ... done
[08:50:32.123] | : result() for MulticoreFuture ...
[08:50:32.123] | : result() for MulticoreFuture ... done
[08:50:32.123] | : signalConditions() ...
[08:50:32.123] | : . include = ‘immediateCondition’
[08:50:32.123] | : . exclude = 
[08:50:32.123] | : . resignal = FALSE
[08:50:32.123] | : . Number of conditions: 6
[08:50:32.123] | : .  int 6
[08:50:32.124] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
