
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
 chr "none"

> library(future)
[09:08:03.856] Option 'future.startup.script': TRUE
[09:08:03.856] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:08:03.856] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[09:08:03.873] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:03.873] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:08:04.987] | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:08:04.988] | : . all.equal() for FutureStrategyList ...
[09:08:04.988] | : . ' New stack:
[09:08:04.988] | : . ' List of 1
[09:08:04.988] | : . '  $ :function (..., envir = parent.frame())  
[09:08:04.988] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:04.988] | : . '   ..- attr(*, "init")= logi TRUE
[09:08:04.988] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:04.988] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:04.988] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:04.988] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:08:04.988] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:04.990] | : . ' Old stack:
[09:08:04.990] | : . ' List of 1
[09:08:04.990] | : . '  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[09:08:04.990] | : . '     rscript_libs = .libPaths())  
[09:08:04.990] | : . '   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:08:04.990] | : . '   ..- attr(*, "init")= chr "done"
[09:08:04.990] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:08:04.990] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:08:04.990] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:08:04.990] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:08:04.990] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[09:08:04.990] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:08:04.990] | : . '   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55983f1fe968> 
[09:08:04.990] | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:08:04.990] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:08:04.990] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:08:04.990] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:04.992] | : . ' Not identical
[09:08:04.992] | : . ' all.equal() for future ...
[09:08:04.992] | : . ' , List of 2
[09:08:04.992] | : . ' ,  $ target :function (..., envir = parent.frame())  
[09:08:04.992] | : . ' ,   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:04.992] | : . ' ,   ..- attr(*, "init")= logi TRUE
[09:08:04.992] | : . ' ,   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:04.992] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:04.992] | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:04.992] | : . ' ,   ..- attr(*, "call")= language plan(sequential)
[09:08:04.992] | : . ' ,  $ current:function (..., workers = availableCores(constraints = "connections-16"), 
[09:08:04.992] | : . ' ,     rscript_libs = .libPaths())  
[09:08:04.992] | : . ' ,   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:08:04.992] | : . ' ,   ..- attr(*, "init")= chr "done"
[09:08:04.992] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:08:04.992] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:08:04.992] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:08:04.992] | : . ' ,   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:08:04.992] | : . ' ,   ..- attr(*, "untweakable")= chr "persistent"
[09:08:04.992] | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[09:08:04.992] | : . ' ,   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55983f1fe968> 
[09:08:04.992] | : . ' ,   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:08:04.992] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:08:04.992] | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:08:04.996] | : . ' , Formals differ
[09:08:04.996] | : . ' all.equal() for future ... done
[09:08:04.996] | : . ' Future strategies differ at level 1
[09:08:04.996] | : . all.equal() for FutureStrategyList ... done
[09:08:04.996] | : . plan(): Setting new future backend stack:
[09:08:04.996] | : . List of future strategies:
[09:08:04.996] | : . 1. sequential:
[09:08:04.996] | : .    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:08:04.996] | : .    - tweaked: FALSE
[09:08:04.996] | : .    - call: plan(sequential)
[09:08:04.997] | : . List of 1
[09:08:04.997] | : .  $ :function (..., envir = parent.frame())  
[09:08:04.997] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:04.997] | : .   ..- attr(*, "init")= logi TRUE
[09:08:04.997] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:04.997] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:04.997] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:04.997] | : .   ..- attr(*, "call")= language plan(sequential)
[09:08:04.997] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:04.999] | : . plan(): plan_cleanup(<‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:08:04.999] | : . ' plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:04.999] | : . ' , Getting current ("next") strategy: ‘FutureStrategy’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[09:08:04.999] | : . ' plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:04.999] | : . ' stopWorkers() for MultisessionFutureBackend ...
[09:08:04.999] | : . ' , Interrupt active futures ...
[09:08:04.999] | : . ' , ; Number of futures: 0
[09:08:05.000] | : . ' , Interrupt active futures ... done
[09:08:05.000] | : . ' , Clear future registry ...
[09:08:05.000] | : . ' , Clear future registry ... done
[09:08:05.000] | : . ' , Stop cluster workers ...
[09:08:05.000] | : . ' , ; Stopping existing cluster ...
[09:08:05.000] | : . ' , ; ` Cluster to shut down:
[09:08:05.000] | : . ' , ; ` Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
[09:08:05.012] | : . ' , ; ` Stopped cluster: ‘c(TRUE, TRUE)’
[09:08:05.055] | : . ' , ; Stopping existing cluster ... done
[09:08:05.055] | : . ' , Stop cluster workers ... done
[09:08:05.055] | : . ' stopWorkers() for MultisessionFutureBackend ... done
[09:08:05.055] | : . ' Legacy shutdown of cluster workers ...
[09:08:05.055] | : . ' , Stopping existing cluster ...
[09:08:05.055] | : . ' , ; No pre-existing cluster. Skipping
[09:08:05.055] | : . ' , Stopping existing cluster ... done
[09:08:05.055] | : . ' Legacy shutdown of cluster workers ... done
[09:08:05.055] | : . plan(): plan_cleanup(<‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:08:05.056] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:08:05.056] | : . ' function (..., envir = parent.frame())  
[09:08:05.056] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:05.056] | : . '  - attr(*, "init")= logi TRUE
[09:08:05.056] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:05.056] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.056] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.056] | : . '  - attr(*, "call")= language plan(sequential)
[09:08:05.057] | : . ' init: TRUE
[09:08:05.057] | : . ' makeFutureBackend(<sequential>) ...
[09:08:05.058] | : . ' , Backend function: <‘NULL’>
[09:08:05.058] | : . ' , Evaluator tweak arguments: [n=0]
[09:08:05.058] | : . ' ,  list()
[09:08:05.058] | : . ' , Evaluator formal arguments: [n=1]
[09:08:05.058] | : . ' , Dotted pair list of 1
[09:08:05.058] | : . ' ,  $ envir: language parent.frame()
[09:08:05.058] | : . ' , Arguments passed to the future-backend factory: [n=1]
[09:08:05.058] | : . ' , List of 1
[09:08:05.058] | : . ' ,  $ envir: language parent.frame()
[09:08:05.059] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:08:05.059] | : . ' makeFutureBackend(<sequential>) ... done
[09:08:05.059] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:08:05.059] | : . nbrOfWorkers(NULL) ...
[09:08:05.059] | : . ' List of 4
[09:08:05.059] | : . '  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:08:05.059] | : . '  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:08:05.059] | : . '  $ : language nbrOfWorkers()
[09:08:05.059] | : . '  $ : language nbrOfWorkers.NULL()
[09:08:05.060] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:05.060] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:05.061] | : . ' Number of workers: 1
[09:08:05.061] | : . nbrOfWorkers(NULL) ... done
[09:08:05.061] | : . plan(): nbrOfWorkers() = 1
[09:08:05.061] | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:08:05.061] | plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done

> message("*** Globals - S4 methods ... DONE")
*** Globals - S4 methods ... DONE
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Test time: user.self=0.6s, sys.self=0.05s, elapsed=1s, user.child=0.2s, sys.child=0.4s
Test ‘globals,S4methods’ ... success
> 
