
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,subassignment.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,subassignment")
Test ‘globals,subassignment’ ...
 chr "none"

> library(future)
[09:23:23.573] Option 'future.startup.script': TRUE
[09:23:23.574] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:23:23.574] Future startup scripts found: <none>

> oopts <- c(oopts, options(future.globals.resolve = TRUE, 
+     future.globals.onMissing = "error"))

> message("*** Globals - subassignments ...")
*** Globals - subassignments ...

> message("*** Globals - subassignments w/ x$a <- value ...")
*** Globals - subassignments w/ x$a <- value ...

> x <- x0 <- list()

> y0 <- list(a = 1)

> str(list(x = x, y0 = y0))
List of 2
 $ x : list()
 $ y0:List of 1
  ..$ a: num 1

> y <- local({
+     x$a <- 1
+     x
+ })

> stopifnot(identical(y, y0))

> y <- local({
+     x[["a"]] <- 1
+     x
+ })

> stopifnot(identical(y, y0))

> y <- local({
+     x["a"] <- list(1)
+     x
+ })

> stopifnot(identical(y, y0))

> stopifnot(identical(x, list()))

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     message("availableCor ..." ... [TRUNCATED] 
Testing with 1 cores ...
availableCores(): 1
- plan('sequential') ...
[09:23:23.623] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:23.623] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:23:25.334] | : . ' , ; ` | :     ...)  
[09:23:25.334] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:25.334] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:25.334] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:23:25.334] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5631b2e7df18> 
[09:23:25.334] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:25.334] | : . ' , ; ` | :     ...)  
[09:23:25.334] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:25.346] | : . ' , ; ` | : Formals differ
[09:23:25.347] | : . ' , ; ` | all.equal() for future ... done
[09:23:25.347] | : . ' , ; ` | Future strategies differ at level 1
[09:23:25.347] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:23:25.347] | : . ' , ; ` plan(): Setting new future backend stack:
[09:23:25.347] | : . ' , ; ` List of future strategies:
[09:23:25.347] | : . ' , ; ` 1. sequential:
[09:23:25.347] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:23:25.347] | : . ' , ; `    - tweaked: FALSE
[09:23:25.347] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:23:25.348] | : . ' , ; ` List of 1
[09:23:25.348] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:23:25.348] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:25.348] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:23:25.348] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:25.348] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:25.348] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:25.348] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:23:25.348] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:25.352] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:23:25.353] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:23:25.353] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:23:25.353] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:23:25.353] | : . ' , assign_globals() ...
[09:23:25.353] | : . ' , List of 1
[09:23:25.353] | : . ' ,  $ x: list()
[09:23:25.353] | : . ' ,  - attr(*, "where")=List of 1
[09:23:25.353] | : . ' ,   ..$ x:<environment: R_GlobalEnv> 
[09:23:25.353] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:23:25.353] | : . ' ,  - attr(*, "resolved")= logi TRUE
[09:23:25.353] | : . ' ,  - attr(*, "total_size")= num NA
[09:23:25.353] | : . ' ,  - attr(*, "already-done")= logi TRUE
[09:23:25.356] | : . ' , - copied ‘x’ to environment
[09:23:25.356] | : . ' , assign_globals() ... done
[09:23:25.359] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:23:25.359] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:23:25.359] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:23:25.359] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:23:25.359] | : . ' , ; ` | : New stack:
[09:23:25.360] | : . ' , ; ` | : List of 1
[09:23:25.360] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:23:25.360] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:23:25.360] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:23:25.360] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:25.360] | : . ' , ; ` | :     ...)  
[09:23:25.360] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:25.360] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:25.360] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:23:25.360] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5631b2e7df18> 
[09:23:25.360] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:25.360] | : . ' , ; ` | :     ...)  
[09:23:25.360] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:25.360] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:25.363] | : . ' , ; ` | : Old stack:
[09:23:25.363] | : . ' , ; ` | : List of 1
[09:23:25.363] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:23:25.363] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:25.363] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:23:25.363] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:25.363] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:25.363] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:25.363] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:23:25.363] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:25.368] | : . ' , ; ` | : Not identical
[09:23:25.368] | : . ' , ; ` | : all.equal() for future ...
[09:23:25.368] | : . ' , ; ` | : . List of 2
[09:23:25.368] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:23:25.368] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:23:25.368] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:23:25.368] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:25.368] | : . ' , ; ` | : .     ...)  
[09:23:25.368] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:25.368] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:25.368] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[09:23:25.368] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5631b2e7df18> 
[09:23:25.368] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:25.368] | : . ' , ; ` | : .     ...)  
[09:23:25.368] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:25.368] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[09:23:25.368] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:25.368] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:23:25.368] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:25.368] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:25.368] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:25.368] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:23:25.375] | : . ' , ; ` | : . Formals differ
[09:23:25.375] | : . ' , ; ` | : all.equal() for future ... done
[09:23:25.375] | : . ' , ; ` | : Future strategies differ at level 1
[09:23:25.375] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:23:25.375] | : . ' , ; ` | plan(): Setting new future backend stack:
[09:23:25.375] | : . ' , ; ` | List of future strategies:
[09:23:25.375] | : . ' , ; ` | 1. multicore:
[09:23:25.375] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:23:25.375] | : . ' , ; ` |    - tweaked: FALSE
[09:23:25.375] | : . ' , ; ` |    - call: plan(strategy)
[09:23:25.376] | : . ' , ; ` | List of 1
[09:23:25.376] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:23:25.376] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:23:25.376] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:23:25.376] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:25.376] | : . ' , ; ` |     ...)  
[09:23:25.376] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:25.376] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:25.376] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:23:25.376] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5631b2e7df18> 
[09:23:25.376] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:25.376] | : . ' , ; ` |     ...)  
[09:23:25.376] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:25.376] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:25.379] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:23:25.379] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:23:25.379] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:23:25.379] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:23:25.380] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:23:25.380] | : readImmediateCondition() ...
[09:23:25.381] | : . Path: ‘/tmp/RtmpXPoi6U/.future/immediateConditions’
[09:23:25.381] | : . Number of RDS files: 0
[09:23:25.381] | : . Returned conditions set:
[09:23:25.381] | : .  list()
[09:23:25.382] | : readImmediateCondition() ... done
[09:23:25.383] | : result() for MulticoreFuture ...
[09:23:25.383] | : result() for MulticoreFuture ... done
[09:23:25.383] | : signalConditions() ...
[09:23:25.383] | : . include = ‘immediateCondition’
[09:23:25.383] | : . exclude = 
[09:23:25.383] | : . resignal = FALSE
[09:23:25.384] | : . Number of conditions: 6
[09:23:25.384] | : .  int 6
[09:23:25.384] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:25.385] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:25.385] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:25.385] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:25.385] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:25.385] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:25.385] | : signalConditions() ... done
[09:23:25.386] | result() for MulticoreFuture ... done
[09:23:25.386] | result() for MulticoreFuture ...
[09:23:25.386] | result() for MulticoreFuture ... done
[09:23:25.386] | signalConditions() ...
[09:23:25.386] | : include = ‘immediateCondition’
[09:23:25.386] | : exclude = 
[09:23:25.386] | : resignal = FALSE
[09:23:25.387] | : Number of conditions: 6
[09:23:25.387] | :  int 6
[09:23:25.387] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:25.387] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:25.388] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:25.388] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:25.388] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:25.388] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:25.388] | signalConditions() ... done
[09:23:25.388] | relay stdout ...
[09:23:25.389] | relay stdout ... done
[09:23:25.389] | check for misuse ...
[09:23:25.389] | check for misuse ... done
[09:23:25.389] | relay conditions ...
[09:23:25.389] | : Future state: ‘finished’
[09:23:25.389] | : result() for MulticoreFuture ...
[09:23:25.390] | : result() for MulticoreFuture ... done
[09:23:25.390] | : signalConditions() ...
[09:23:25.390] | : . include = ‘condition’
[09:23:25.390] | : . exclude = ‘immediateCondition’
[09:23:25.390] | : . resignal = TRUE
[09:23:25.390] | : . Number of conditions: 6
[09:23:25.390] | : .  int 6
[09:23:25.391] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:25.391] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:23:25.316] | : . ' , attachPackages() ...
[09:23:25.391] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:25.391] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:23:25.316] | : . ' , ; packages: [n=1] ‘future’
[09:23:25.392] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:25.392] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:23:25.317] | : . ' , attachPackages() ... done
[09:23:25.392] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:25.392] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:23:25.317] | : . ' , attachPackages() ...
[09:23:25.392] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:25.392] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:23:25.318] | : . ' , ; packages: [n=0] 
[09:23:25.393] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:25.393] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:23:25.318] | : . ' , attachPackages() ... done
[09:23:25.393] | : signalConditions() ... done
[09:23:25.393] | relay conditions ... done
[09:23:25.393] value() for MulticoreFuture (<unnamed-21>) ... done
$a
[1] 1

[09:23:25.394] future(..., label = NULL) ...
[09:23:25.394] | lazy: TRUE
[09:23:25.394] | stdout: TRUE
[09:23:25.394] | conditions: [n=1] ‘condition’
Warning in getGlobalsAndPackages(expr, envir = envir, tweak = tweakExpression,  :
  R option ‘future.globals.resolve’ may only be used for troubleshooting. It must not be used in production since it changes how futures are evaluated and there is a great risk that the results cannot be reproduced elsewhere: ‘TRUE’
[09:23:25.394] | getGlobalsAndPackages() ...
Warning in getGlobalsAndPackages(expr, envir = envir, tweak = tweakExpression,  :
  R option ‘future.globals.onMissing’ may only be used for troubleshooting. It must not be used in production since it changes how futures are evaluated and there is a great risk that the results cannot be reproduced elsewhere: ‘error’
[09:23:25.395] | : Searching for globals ...
[09:23:25.412] | : . globals found: [6] ‘{’, ‘x’, ‘<-’, ‘[’, ‘[<-’, ‘list’
[09:23:25.413] | : Searching for globals ... done
[09:23:25.413] | : Resolving globals: TRUE
[09:23:25.413] | : Resolving any globals that are futures ...
[09:23:25.413] | : . globals: [6] ‘{’, ‘x’, ‘<-’, ‘[’, ‘[<-’, ‘list’
[09:23:25.413] | : Resolving any globals that are futures ... done
[09:23:25.413] | : Search for packages associated with the globals ...
[09:23:25.413] | : . Packages associated with globals: [1] ‘base’
[09:23:25.414] | : . Packages: [1] ‘base’
[09:23:25.414] | : Search for packages associated with the globals ... done
[09:23:25.414] | : Resolving futures part of globals (recursively) ...
[09:23:25.414] | : . resolve() for FutureGlobals ...
[09:23:25.414] | : . ' recursive: 99
[09:23:25.414] | : . ' Number of elements: 1
[09:23:25.415] | : . ' elements: ‘x’
[09:23:25.415] | : . ' 'obj' is list
[09:23:25.415] | : . ' resolve(obj, ...) ...
[09:23:25.415] | : . ' , resolve() for list ...
[09:23:25.415] | : . ' , ; recursive: 98
[09:23:25.415] | : . ' , ; Number of elements: 0
[09:23:25.415] | : . ' , resolve() for list ... done
[09:23:25.415] | : . ' resolve(obj, ...) ... done
[09:23:25.415] | : . ' resolved() ...
[09:23:25.416] | : . ' , resolved() for list ...
[09:23:25.416] | : . ' , ; Number of elements: 0
[09:23:25.417] | : . ' , ; Number of futures: 0
[09:23:25.417] | : . ' , resolved() for list ... done
[09:23:25.417] | : . ' resolved() ... done
[09:23:25.417] | : . ' length: 0 (resolved future 1)
[09:23:25.417] | : . resolve() for FutureGlobals ... done
[09:23:25.417] | : . globals: [1] ‘x’
[09:23:25.417] | : Resolving futures part of globals (recursively) ... done
[09:23:25.418] | : Packages after dropping 'base': [0] 
[09:23:25.418] | : globals: [1] ‘x’
[09:23:25.418] | : packages: [0] 
[09:23:25.418] | getGlobalsAndPackages() ... done
[09:23:25.418] future(..., label = NULL) ... done
[09:23:25.418] value() for Future (<unnamed-22>) ...
[09:23:25.418] | run() for ‘Future’ (<unnamed-22>) ...
[09:23:25.419] | : state: ‘created’
[09:23:25.419] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:25.419] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:25.419] | : Using MulticoreFutureBackend ...
[09:23:25.419] | : . Number of futures since start: 9 (9 created, 9 launched, 9 finished)
[09:23:25.419] | : . Launching futures ...
[09:23:25.419] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:23:25.419] | : . ' , getFutureData() ...
[09:23:25.420] | : . ' , ; getFutureCore() ...
[09:23:25.420] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:23:25.420] | : . ' , ; getFutureCore() ... done
[09:23:25.420] | : . ' , ; getFutureCapture() ...
[09:23:25.420] | : . ' , ; getFutureCapture() ... done
[09:23:25.420] | : . ' , ; getFutureContext() ...
[09:23:25.420] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:25.420] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:23:25.420] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:25.421] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:23:25.421] | : . ' , ; getFutureContext() ... done
[09:23:25.421] | : . ' , getFutureData() ... done
[09:23:25.421] | : . ' , requestCore(..., workers = 2) ...
[09:23:25.421] | : . ' , requestCore(..., workers = 2) ... done
[09:23:25.424] | : . ' , MulticoreFuture started
[09:23:25.425] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:23:25.426] | : . Launching futures ... done
[09:23:25.427] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
