
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
 chr "none"

> library(future)
[09:46:29.567] Option 'future.startup.script': TRUE
[09:46:29.568] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:46:29.568] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[09:46:29.608] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:29.609] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:46:31.351] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:31.351] | : . ' , ; ` | : . ' , ; ` | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:31.354] | : . ' , ; ` | : . ' , ; ` | : . ' , Not identical
[09:46:31.354] | : . ' , ; ` | : . ' , ; ` | : . ' , all.equal() for future ...
[09:46:31.354] | : . ' , ; ` | : . ' , ; ` | : . ' , ; List of 2
[09:46:31.354] | : . ' , ; ` | : . ' , ; ` | : . ' , ;  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:46:31.354] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:46:31.354] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "init")= chr "done"
[09:46:31.354] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:31.354] | : . ' , ; ` | : . ' , ; ` | : . ' , ;     ...)  
[09:46:31.354] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:31.354] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:31.354] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "call")= language plan(strategy)
[09:46:31.354] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e94477f598> 
[09:46:31.354] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:31.354] | : . ' , ; ` | : . ' , ; ` | : . ' , ;     ...)  
[09:46:31.354] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:31.354] | : . ' , ; ` | : . ' , ; ` | : . ' , ;  $ current:function (..., envir = parent.frame())  
[09:46:31.354] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:31.354] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "init")= logi TRUE
[09:46:31.354] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:31.354] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:31.354] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:31.354] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:31.359] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Formals differ
[09:46:31.359] | : . ' , ; ` | : . ' , ; ` | : . ' , all.equal() for future ... done
[09:46:31.359] | : . ' , ; ` | : . ' , ; ` | : . ' , Future strategies differ at level 1
[09:46:31.359] | : . ' , ; ` | : . ' , ; ` | : . ' all.equal() for FutureStrategyList ... done
[09:46:31.359] | : . ' , ; ` | : . ' , ; ` | : . ' plan(): Setting new future backend stack:
[09:46:31.359] | : . ' , ; ` | : . ' , ; ` | : . ' List of future strategies:
[09:46:31.359] | : . ' , ; ` | : . ' , ; ` | : . ' 1. multicore:
[09:46:31.359] | : . ' , ; ` | : . ' , ; ` | : . '    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:46:31.359] | : . ' , ; ` | : . ' , ; ` | : . '    - tweaked: FALSE
[09:46:31.359] | : . ' , ; ` | : . ' , ; ` | : . '    - call: plan(strategy)
[09:46:31.360] | : . ' , ; ` | : . ' , ; ` | : . ' List of 1
[09:46:31.360] | : . ' , ; ` | : . ' , ; ` | : . '  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:46:31.360] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:46:31.360] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[09:46:31.360] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:31.360] | : . ' , ; ` | : . ' , ; ` | : . '     ...)  
[09:46:31.360] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:31.360] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:31.360] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategy)
[09:46:31.360] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e94477f598> 
[09:46:31.360] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:31.360] | : . ' , ; ` | : . ' , ; ` | : . '     ...)  
[09:46:31.360] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:31.360] | : . ' , ; ` | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:31.363] | : . ' , ; ` | : . ' , ; ` | : . ' plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:46:31.363] | : . ' , ; ` | : . ' , ; ` | : . ' plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:46:31.363] | : . ' , ; ` | : . ' , ; ` | : . plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:46:31.363] | : . ' , ; ` | : . ' , ; ` | : plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:46:31.363] | : . ' , ; ` | : . ' , ; ` | plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:46:31.364] | : . ' , ; ` | : . ' , readImmediateCondition() ...
[09:46:31.364] | : . ' , ; ` | : . ' , ; Path: ‘/tmp/Rtmp2pnQqN/.future/immediateConditions’
[09:46:31.364] | : . ' , ; ` | : . ' , ; Number of RDS files: 0
[09:46:31.365] | : . ' , ; ` | : . ' , ; Returned conditions set:
[09:46:31.365] | : . ' , ; ` | : . ' , ;  list()
[09:46:31.365] | : . ' , ; ` | : . ' , readImmediateCondition() ... done
[09:46:31.366] | : . ' , ; ` | : . ' , result() for MulticoreFuture ...
[09:46:31.366] | : . ' , ; ` | : . ' , result() for MulticoreFuture ... done
[09:46:31.366] | : . ' , ; ` | : . ' , signalConditions() ...
[09:46:31.366] | : . ' , ; ` | : . ' , ; include = ‘immediateCondition’
[09:46:31.366] | : . ' , ; ` | : . ' , ; exclude = 
[09:46:31.367] | : . ' , ; ` | : . ' , ; resignal = FALSE
[09:46:31.367] | : . ' , ; ` | : . ' , ; Number of conditions: 6
[09:46:31.367] | : . ' , ; ` | : . ' , ;  int 6
[09:46:31.367] | : . ' , ; ` | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.368] | : . ' , ; ` | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.368] | : . ' , ; ` | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.368] | : . ' , ; ` | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.368] | : . ' , ; ` | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.368] | : . ' , ; ` | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.368] | : . ' , ; ` | : . ' , signalConditions() ... done
[09:46:31.368] | : . ' , ; ` | : . ' result() for MulticoreFuture ... done
[09:46:31.369] | : . ' , ; ` | : . ' result() for MulticoreFuture ...
[09:46:31.369] | : . ' , ; ` | : . ' result() for MulticoreFuture ... done
[09:46:31.369] | : . ' , ; ` | : . ' signalConditions() ...
[09:46:31.369] | : . ' , ; ` | : . ' , include = ‘immediateCondition’
[09:46:31.369] | : . ' , ; ` | : . ' , exclude = 
[09:46:31.369] | : . ' , ; ` | : . ' , resignal = FALSE
[09:46:31.369] | : . ' , ; ` | : . ' , Number of conditions: 6
[09:46:31.370] | : . ' , ; ` | : . ' ,  int 6
[09:46:31.370] | : . ' , ; ` | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.370] | : . ' , ; ` | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.370] | : . ' , ; ` | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.371] | : . ' , ; ` | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.371] | : . ' , ; ` | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.371] | : . ' , ; ` | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.371] | : . ' , ; ` | : . ' signalConditions() ... done
[09:46:31.371] | : . ' , ; ` | : . ' relay stdout ...
[09:46:31.371] | : . ' , ; ` | : . ' relay stdout ... done
[09:46:31.371] | : . ' , ; ` | : . ' check for misuse ...
[09:46:31.372] | : . ' , ; ` | : . ' check for misuse ... done
[09:46:31.372] | : . ' , ; ` | : . ' relay conditions ...
[09:46:31.372] | : . ' , ; ` | : . ' , Future state: ‘finished’
[09:46:31.372] | : . ' , ; ` | : . ' , result() for MulticoreFuture ...
[09:46:31.372] | : . ' , ; ` | : . ' , result() for MulticoreFuture ... done
[09:46:31.372] | : . ' , ; ` | : . ' , signalConditions() ...
[09:46:31.372] | : . ' , ; ` | : . ' , ; include = ‘condition’
[09:46:31.373] | : . ' , ; ` | : . ' , ; exclude = ‘immediateCondition’
[09:46:31.373] | : . ' , ; ` | : . ' , ; resignal = TRUE
[09:46:31.373] | : . ' , ; ` | : . ' , ; Number of conditions: 6
[09:46:31.373] | : . ' , ; ` | : . ' , ;  int 6
[09:46:31.373] | : . ' , ; ` | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.374] | : . ' , ; ` | : . ' , ; Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.258] | : . ' , ; ` | : . ' , ; ` | attachPackages() ...
[09:46:31.374] | : . ' , ; ` | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.374] | : . ' , ; ` | : . ' , ; Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.258] | : . ' , ; ` | : . ' , ; ` | : packages: [n=1] ‘future’
[09:46:31.374] | : . ' , ; ` | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.374] | : . ' , ; ` | : . ' , ; Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.259] | : . ' , ; ` | : . ' , ; ` | attachPackages() ... done
[09:46:31.374] | : . ' , ; ` | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.375] | : . ' , ; ` | : . ' , ; Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.259] | : . ' , ; ` | : . ' , ; ` | attachPackages() ...
[09:46:31.375] | : . ' , ; ` | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.375] | : . ' , ; ` | : . ' , ; Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.259] | : . ' , ; ` | : . ' , ; ` | : packages: [n=0] 
[09:46:31.375] | : . ' , ; ` | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.375] | : . ' , ; ` | : . ' , ; Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.259] | : . ' , ; ` | : . ' , ; ` | attachPackages() ... done
[09:46:31.375] | : . ' , ; ` | : . ' , signalConditions() ... done
[09:46:31.376] | : . ' , ; ` | : . ' relay conditions ... done
[09:46:31.376] | : . ' , ; ` | : . value() for MulticoreFuture (<unnamed-22>) ... done
d = 1
** Nested future assignments
[09:46:31.376] | : . ' , ; ` | : . future(..., label = NULL) ...
[09:46:31.376] | : . ' , ; ` | : . ' lazy: FALSE
[09:46:31.376] | : . ' , ; ` | : . ' stdout: TRUE
[09:46:31.377] | : . ' , ; ` | : . ' conditions: [n=1] ‘condition’
[09:46:31.377] | : . ' , ; ` | : . ' getGlobalsAndPackages() ...
[09:46:31.377] | : . ' , ; ` | : . ' , Searching for globals ...
[09:46:31.452] | : . ' , ; ` | : . ' , ; globals found: [5] ‘{’, ‘<-’, ‘%<-%’, ‘%->%’, ‘+’
[09:46:31.452] | : . ' , ; ` | : . ' , Searching for globals ... done
[09:46:31.452] | : . ' , ; ` | : . ' , Resolving globals: FALSE
[09:46:31.452] | : . ' , ; ` | : . ' , Search for packages associated with the globals ...
[09:46:31.453] | : . ' , ; ` | : . ' , ; Packages associated with globals: [2] ‘base’, ‘future’
[09:46:31.453] | : . ' , ; ` | : . ' , ; Packages: [2] ‘base’, ‘future’
[09:46:31.453] | : . ' , ; ` | : . ' , Search for packages associated with the globals ... done
[09:46:31.453] | : . ' , ; ` | : . ' , Packages after dropping 'base': [1] ‘future’
[09:46:31.453] | : . ' , ; ` | : . ' , Packages after dropping non-attached packages: [1] ‘future’
[09:46:31.453] | : . ' , ; ` | : . ' , globals: [0] 
[09:46:31.454] | : . ' , ; ` | : . ' , packages: [1] ‘future’
[09:46:31.454] | : . ' , ; ` | : . ' getGlobalsAndPackages() ... done
[09:46:31.454] | : . ' , ; ` | : . ' run() for ‘Future’ (<unnamed-23>) ...
[09:46:31.454] | : . ' , ; ` | : . ' , state: ‘created’
[09:46:31.454] | : . ' , ; ` | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:31.454] | : . ' , ; ` | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:31.454] | : . ' , ; ` | : . ' , Using MulticoreFutureBackend ...
[09:46:31.455] | : . ' , ; ` | : . ' , ; Number of futures since start: 9 (9 created, 9 launched, 10 finished)
[09:46:31.455] | : . ' , ; ` | : . ' , ; Launching futures ...
[09:46:31.455] | : . ' , ; ` | : . ' , ; ` launchFuture() for MulticoreFutureBackend ...
[09:46:31.455] | : . ' , ; ` | : . ' , ; ` | getFutureData() ...
[09:46:31.455] | : . ' , ; ` | : . ' , ; ` | : getFutureCore() ...
[09:46:31.455] | : . ' , ; ` | : . ' , ; ` | : . Packages needed by the future expression (n = 1): ‘future’
[09:46:31.455] | : . ' , ; ` | : . ' , ; ` | : getFutureCore() ... done
[09:46:31.455] | : . ' , ; ` | : . ' , ; ` | : getFutureCapture() ...
[09:46:31.455] | : . ' , ; ` | : . ' , ; ` | : getFutureCapture() ... done
[09:46:31.456] | : . ' , ; ` | : . ' , ; ` | : getFutureContext() ...
[09:46:31.456] | : . ' , ; ` | : . ' , ; ` | : . plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:31.456] | : . ' , ; ` | : . ' , ; ` | : . ' Getting stack without first backend: [n=0] 
[09:46:31.456] | : . ' , ; ` | : . ' , ; ` | : . plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:31.456] | : . ' , ; ` | : . ' , ; ` | : . Packages needed by future backend (n = 0): <none>
[09:46:31.456] | : . ' , ; ` | : . ' , ; ` | : getFutureContext() ... done
[09:46:31.456] | : . ' , ; ` | : . ' , ; ` | getFutureData() ... done
[09:46:31.456] | : . ' , ; ` | : . ' , ; ` | requestCore(..., workers = 2) ...
[09:46:31.457] | : . ' , ; ` | : . ' , ; ` | requestCore(..., workers = 2) ... done
[09:46:31.459] | : . ' , ; ` | : . ' , ; ` | MulticoreFuture started
[09:46:31.460] | : . ' , ; ` | : . ' , ; ` launchFuture() for MulticoreFutureBackend ... done
[09:46:31.460] | : . ' , ; ` | : . ' , ; Launching futures ... done
[09:46:31.460] | : . ' , ; ` | : . ' , ; Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:46:31.461] | : . ' , ; ` | : . ' , Using MulticoreFutureBackend ... done
[09:46:31.461] | : . ' , ; ` | : . ' run() for ‘Future’ (<unnamed-23>) ... done
[09:46:31.461] | : . ' , ; ` | : . future(..., label = NULL) ... done
[09:46:31.461] | : . ' , ; ` | : . value() for MulticoreFuture (<unnamed-23>) ...
[09:46:31.462] | : . ' , ; ` | : . ' result() for MulticoreFuture ...
[09:46:31.463] | : . ' , ; ` | : . ' , ; ` | plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:31.463] | : . ' , ; ` | : . ' , ; ` | : Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:46:31.464] | : . ' , ; ` | : . ' , ; ` | plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:31.464] | : . ' , ; ` | : . ' , ; ` | plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:46:31.464] | : . ' , ; ` | : . ' , ; ` | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:46:31.464] | : . ' , ; ` | : . ' , ; ` | : . all.equal() for FutureStrategyList ...
[09:46:31.465] | : . ' , ; ` | : . ' , ; ` | : . ' New stack:
[09:46:31.465] | : . ' , ; ` | : . ' , ; ` | : . ' List of 1
[09:46:31.465] | : . ' , ; ` | : . ' , ; ` | : . '  $ :function (..., envir = parent.frame())  
[09:46:31.465] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:31.465] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "init")= logi TRUE
[09:46:31.465] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:31.465] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:31.465] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:31.465] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:31.465] | : . ' , ; ` | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:31.469] | : . ' , ; ` | : . ' , ; ` | : . ' Old stack:
[09:46:31.469] | : . ' , ; ` | : . ' , ; ` | : . ' List of 1
[09:46:31.469] | : . ' , ; ` | : . ' , ; ` | : . '  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:46:31.469] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:46:31.469] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[09:46:31.469] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:31.469] | : . ' , ; ` | : . ' , ; ` | : . '     ...)  
[09:46:31.469] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:31.469] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:31.469] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategy)
[09:46:31.469] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e94477f598> 
[09:46:31.469] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:31.469] | : . ' , ; ` | : . ' , ; ` | : . '     ...)  
[09:46:31.469] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:31.469] | : . ' , ; ` | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:31.474] | : . ' , ; ` | : . ' , ; ` | : . ' Not identical
[09:46:31.475] | : . ' , ; ` | : . ' , ; ` | : . ' all.equal() for future ...
[09:46:31.475] | : . ' , ; ` | : . ' , ; ` | : . ' , List of 2
[09:46:31.475] | : . ' , ; ` | : . ' , ; ` | : . ' ,  $ target :function (..., envir = parent.frame())  
[09:46:31.475] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:31.475] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "init")= logi TRUE
[09:46:31.475] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:31.475] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:31.475] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:31.475] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:31.475] | : . ' , ; ` | : . ' , ; ` | : . ' ,  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:46:31.475] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:46:31.475] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "init")= chr "done"
[09:46:31.475] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:31.475] | : . ' , ; ` | : . ' , ; ` | : . ' ,     ...)  
[09:46:31.475] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:31.475] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
