
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
 chr "none"

> library(future)
[09:22:54.026] Option 'future.startup.script': TRUE
[09:22:54.026] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:22:54.026] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[09:22:54.067] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:54.067] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:22:59.780] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:22:59.780] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:22:59.780] | : . ' , ; ` | : .     ...)  
[09:22:59.780] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:22:59.780] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:22:59.780] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[09:22:59.780] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x555616c13b70> 
[09:22:59.780] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:22:59.780] | : . ' , ; ` | : .     ...)  
[09:22:59.780] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:22:59.780] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[09:22:59.780] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:59.780] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:22:59.780] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:59.780] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:59.780] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:59.780] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:22:59.788] | : . ' , ; ` List of future strategies:
[09:22:59.788] | : . ' , ; ` 1. sequential:
[09:22:59.788] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:22:59.788] | : . ' , ; `    - tweaked: FALSE
[09:22:59.788] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:22:59.789] | : . ' , ; ` | : . Formals differ
[09:22:59.789] | : . ' , ; ` | : all.equal() for future ... done
[09:22:59.789] | : . ' , ; ` | : Future strategies differ at level 1
[09:22:59.789] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:22:59.789] | : . ' , ; ` | plan(): Setting new future backend stack:
[09:22:59.790] | : . ' , ; ` | List of future strategies:
[09:22:59.790] | : . ' , ; ` | 1. multicore:
[09:22:59.790] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:22:59.790] | : . ' , ; ` |    - tweaked: FALSE
[09:22:59.790] | : . ' , ; ` |    - call: plan(strategy)
[09:22:59.791] | : . ' , ; resolved() ...
[09:22:59.788] | : . ' , ; ` List of 1
[09:22:59.788] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:22:59.788] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:59.788] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:22:59.788] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:59.788] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:59.788] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:59.788] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:22:59.788] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:59.792] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:22:59.793] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:22:59.793] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:22:59.793] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:22:59.790] | : . ' , ; ` | List of 1
[09:22:59.790] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:22:59.790] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:22:59.790] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:22:59.790] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:22:59.790] | : . ' , ; ` |     ...)  
[09:22:59.790] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:22:59.790] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:22:59.790] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:22:59.790] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x555616c13b70> 
[09:22:59.790] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:22:59.790] | : . ' , ; ` |     ...)  
[09:22:59.790] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:22:59.790] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:59.796] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:22:59.796] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:22:59.796] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:22:59.796] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:22:59.796] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:22:59.796] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:22:59.797] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:22:59.797] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:22:59.797] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:22:59.797] | : . ' , ; ` readImmediateCondition() ...
[09:22:59.797] | : . ' , ; ` | : New stack:
[09:22:59.797] | : . ' , ; ` | Path: ‘/tmp/Rtmp6jznxI/.future/immediateConditions’
[09:22:59.798] | : . ' , ; ` | Number of RDS files: 0
[09:22:59.798] | : . ' , ; ` | Returned conditions set:
[09:22:59.798] | : . ' , ; ` |  list()
[09:22:59.799] | : . ' , ; ` readImmediateCondition() ... done
[09:22:59.799] | : . ' , ; resolved() ... done
[09:22:59.800] | : . ' , ; value() for MulticoreFuture (<unnamed-73>) ...
[09:22:59.800] | : . ' , ; ` result() for MulticoreFuture ...
[09:22:59.801] | : . ' , ; ` | readImmediateCondition() ...
[09:22:59.802] | : . ' , ; ` | : Path: ‘/tmp/Rtmp6jznxI/.future/immediateConditions’
[09:22:59.802] | : . ' , ; ` | : Number of RDS files: 0
[09:22:59.802] | : . ' , ; ` | : Returned conditions set:
[09:22:59.802] | : . ' , ; ` | :  list()
[09:22:59.803] | : . ' , ; ` | readImmediateCondition() ... done
[09:22:59.804] | : . ' , ; ` | result() for MulticoreFuture ...
[09:22:59.804] | : . ' , ; ` | result() for MulticoreFuture ... done
[09:22:59.804] | : . ' , ; ` | signalConditions() ...
[09:22:59.804] | : . ' , ; ` | : include = ‘immediateCondition’
[09:22:59.805] | : . ' , ; ` | : exclude = 
[09:22:59.805] | : . ' , ; ` | : resignal = FALSE
[09:22:59.805] | : . ' , ; ` | : Number of conditions: 6
[09:22:59.797] | : . ' , ; ` | : List of 1
[09:22:59.797] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:22:59.797] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:22:59.797] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:22:59.797] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:22:59.797] | : . ' , ; ` | :     ...)  
[09:22:59.797] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:22:59.797] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:22:59.797] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:22:59.797] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x555616c13b70> 
[09:22:59.797] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:22:59.797] | : . ' , ; ` | :     ...)  
[09:22:59.797] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:22:59.797] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:59.806] | : . ' , ; ` | : Old stack:
[09:22:59.805] | : . ' , ; ` | :  int 6
[09:22:59.806] | : . ' , ; ` | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:59.807] | : . ' , ; ` | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:59.807] | : . ' , ; ` | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:59.807] | : . ' , ; ` | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:59.807] | : . ' , ; ` | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:59.808] | : . ' , ; ` | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:59.808] | : . ' , ; ` | signalConditions() ... done
[09:22:59.808] | : . ' , ; ` result() for MulticoreFuture ... done
[09:22:59.808] | : . ' , ; ` result() for MulticoreFuture ...
[09:22:59.809] | : . ' , ; ` result() for MulticoreFuture ... done
[09:22:59.809] | : . ' , ; ` signalConditions() ...
[09:22:59.809] | : . ' , ; ` | include = ‘immediateCondition’
[09:22:59.809] | : . ' , ; ` | exclude = 
[09:22:59.809] | : . ' , ; ` | resignal = FALSE
[09:22:59.810] | : . ' , ; ` | Number of conditions: 6
[09:22:59.810] | : . ' , ; ` |  int 6
[09:22:59.811] | : . ' , ; ` | Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:59.811] | : . ' , ; ` | Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:59.811] | : . ' , ; ` | Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:59.812] | : . ' , ; ` | Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:59.812] | : . ' , ; ` | Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:59.812] | : . ' , ; ` | Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:59.812] | : . ' , ; ` signalConditions() ... done
[09:22:59.806] | : . ' , ; ` | : List of 1
[09:22:59.806] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:22:59.806] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:59.806] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:22:59.806] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:59.806] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:59.806] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:59.806] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:22:59.806] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:59.812] | : . ' , ; ` check for misuse ...
[09:22:59.813] | : . ' , ; ` | : Not identical
[09:22:59.813] | : . ' , ; ` check for misuse ... done
[09:22:59.813] | : . ' , ; ` | : all.equal() for future ...
[09:22:59.813] | : . ' , ; value() for MulticoreFuture (<unnamed-73>) ... done
[09:22:59.814] | : . ' , requestCore(..., workers = 2) ... done
[09:22:59.819] | : . ' , MulticoreFuture started
[09:22:59.820] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:22:59.820] | : . Launching futures ... done
[09:22:59.821] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:22:59.821] | : Using MulticoreFutureBackend ... done
[09:22:59.821] | run() for ‘Future’ (<unnamed-75>) ... done
[09:22:59.822] future(..., label = NULL) ... done
<environment: 0x555616a0c3f8> 
[09:22:59.823] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:59.824] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:22:59.824] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:59.825] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:22:59.825] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:22:59.825] | : . ' , ; ` all.equal() for FutureStrategyList ...
<environment: 0x555615fb3130> 
[09:22:59.825] | : . ' , ; ` | New stack:
[09:22:59.826] resolved() ...
[09:22:59.826] | resolved() for environment ...
[09:22:59.813] | : . ' , ; ` | : . List of 2
[09:22:59.813] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:22:59.813] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:22:59.813] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:22:59.813] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:22:59.813] | : . ' , ; ` | : .     ...)  
[09:22:59.813] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:22:59.813] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:22:59.813] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[09:22:59.813] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x555616c13b70> 
[09:22:59.813] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:22:59.813] | : . ' , ; ` | : .     ...)  
[09:22:59.813] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:22:59.813] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[09:22:59.813] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:59.813] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:22:59.813] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:59.813] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:59.813] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:59.813] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:22:59.827] | : resolved() ...
[09:22:59.827] | : . resolved() for list ...
[09:22:59.827] | : . ' , ; ` | : . Formals differ
[09:22:59.828] | : . ' Number of elements: 4
[09:22:59.828] | : . ' , ; ` | : all.equal() for future ... done
[09:22:59.828] | : . ' Number of futures: 4
[09:22:59.828] | : . ' , ; ` | : Future strategies differ at level 1
[09:22:59.828] | : . ' resolved() ...
[09:22:59.828] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:22:59.828] | : . ' resolved() ... done
[09:22:59.828] | : . ' , ; ` | plan(): Setting new future backend stack:
[09:22:59.829] | : . ' resolved() ...
[09:22:59.829] | : . ' , ; ` | List of future strategies:
[09:22:59.829] | : . ' , ; ` | 1. multicore:
[09:22:59.829] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:22:59.829] | : . ' , ; ` |    - tweaked: FALSE
[09:22:59.829] | : . ' , ; ` |    - call: plan(strategy)
[09:22:59.826] | : . ' , ; ` | List of 1
[09:22:59.826] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:22:59.826] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:59.826] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:22:59.826] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:59.826] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:59.826] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:59.826] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:22:59.826] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:59.831] | : . ' , ; ` | Old stack:
[09:22:59.829] | : . ' , ; ` | List of 1
[09:22:59.829] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:22:59.829] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:22:59.829] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:22:59.829] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:22:59.829] | : . ' , ; ` |     ...)  
[09:22:59.829] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:22:59.829] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:22:59.829] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:22:59.829] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x555616c13b70> 
[09:22:59.829] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:22:59.829] | : . ' , ; ` |     ...)  
[09:22:59.829] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:22:59.829] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:59.835] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:22:59.835] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:22:59.835] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:22:59.836] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:22:59.836] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:22:59.831] | : . ' , ; ` | List of 1
[09:22:59.831] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:22:59.831] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:22:59.831] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:22:59.831] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:22:59.831] | : . ' , ; ` |     ...)  
[09:22:59.831] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
