
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
 chr "none"

> library(future)
[09:46:42.647] Option 'future.startup.script': TRUE
[09:46:42.648] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:46:42.648] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[09:46:42.689] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:42.689] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:46:47.590] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:47.590] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:47.590] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[09:46:47.590] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x557209a7ebe0> 
[09:46:47.590] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:47.590] | : . ' , ; ` | : .     ...)  
[09:46:47.590] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:47.590] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[09:46:47.590] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:47.590] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:46:47.590] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:47.590] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:47.590] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:47.590] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:47.593] | : . ' , ; ` List of 1
[09:46:47.593] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:46:47.593] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:47.593] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:46:47.593] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:47.593] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:47.593] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:47.593] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:47.593] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:47.597] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:46:47.597] | : . ' , ; ` | : . Formals differ
[09:46:47.597] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:46:47.597] | : . ' , ; ` | : all.equal() for future ... done
[09:46:47.597] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:46:47.597] | : . ' , ; ` | : Future strategies differ at level 1
[09:46:47.597] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:46:47.597] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:46:47.598] | : . ' , ; ` | plan(): Setting new future backend stack:
[09:46:47.598] | : . ' , ; ` | List of future strategies:
[09:46:47.598] | : . ' , ; ` | 1. multicore:
[09:46:47.598] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:46:47.598] | : . ' , ; ` |    - tweaked: FALSE
[09:46:47.598] | : . ' , ; ` |    - call: plan(strategy)
[09:46:47.601] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:46:47.601] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:46:47.601] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:46:47.601] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:46:47.601] | : . ' , ; ` | : New stack:
[09:46:47.598] | : . ' , ; ` | List of 1
[09:46:47.598] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:46:47.598] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:46:47.598] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:46:47.598] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:47.598] | : . ' , ; ` |     ...)  
[09:46:47.598] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:47.598] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:47.598] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:46:47.598] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x557209a7ebe0> 
[09:46:47.598] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:47.598] | : . ' , ; ` |     ...)  
[09:46:47.598] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:47.598] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:47.603] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:46:47.603] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:46:47.603] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:46:47.603] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:46:47.604] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:46:47.604] | : . ' , ; ` readImmediateCondition() ...
[09:46:47.604] | : . ' , ; ` | Path: ‘/tmp/Rtmp4Sdxog/.future/immediateConditions’
[09:46:47.605] | : . ' , ; ` | Number of RDS files: 0
[09:46:47.605] | : . ' , ; ` | Returned conditions set:
[09:46:47.605] | : . ' , ; ` |  list()
[09:46:47.606] | : . ' , ; ` readImmediateCondition() ... done
[09:46:47.606] | : . ' , ; resolved() ... done
[09:46:47.606] | : . ' , ; value() for MulticoreFuture (<unnamed-67>) ...
[09:46:47.607] | : . ' , ; ` result() for MulticoreFuture ...
[09:46:47.602] | : . ' , ; ` | : List of 1
[09:46:47.602] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:46:47.602] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:46:47.602] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:46:47.602] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:47.602] | : . ' , ; ` | :     ...)  
[09:46:47.602] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:47.602] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:47.602] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:46:47.602] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x557209a7ebe0> 
[09:46:47.602] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:47.602] | : . ' , ; ` | :     ...)  
[09:46:47.602] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:47.602] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:47.607] | : . ' , ; ` | : Old stack:
[09:46:47.608] | : . ' , ; ` | readImmediateCondition() ...
[09:46:47.608] | : . ' , ; ` | : Path: ‘/tmp/Rtmp4Sdxog/.future/immediateConditions’
[09:46:47.608] | : . ' , ; ` | : Number of RDS files: 0
[09:46:47.608] | : . ' , ; ` | : Returned conditions set:
[09:46:47.609] | : . ' , ; ` | :  list()
[09:46:47.609] | : . ' , ; ` | readImmediateCondition() ... done
[09:46:47.610] | : . ' , ; ` | result() for MulticoreFuture ...
[09:46:47.610] | : . ' , ; ` | result() for MulticoreFuture ... done
[09:46:47.610] | : . ' , ; ` | signalConditions() ...
[09:46:47.610] | : . ' , ; ` | : include = ‘immediateCondition’
[09:46:47.611] | : . ' , ; ` | : exclude = 
[09:46:47.611] | : . ' , ; ` | : resignal = FALSE
[09:46:47.611] | : . ' , ; ` | : Number of conditions: 6
[09:46:47.611] | : . ' , ; ` | :  int 6
[09:46:47.612] | : . ' , ; ` | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:47.612] | : . ' , ; ` | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:47.612] | : . ' , ; ` | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:47.613] | : . ' , ; ` | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:47.613] | : . ' , ; ` | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:47.608] | : . ' , ; ` | : List of 1
[09:46:47.608] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:46:47.608] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:47.608] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:46:47.608] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:47.608] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:47.608] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:47.608] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:47.608] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:47.613] | : . ' , ; ` | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:47.613] | : . ' , ; ` | signalConditions() ... done
[09:46:47.613] | : . ' , ; ` | : Not identical
[09:46:47.614] | : . ' , ; ` result() for MulticoreFuture ... done
[09:46:47.614] | : . ' , ; ` | : all.equal() for future ...
[09:46:47.614] | : . ' , ; ` result() for MulticoreFuture ...
[09:46:47.614] | : . ' , ; ` result() for MulticoreFuture ... done
[09:46:47.614] | : . ' , ; ` signalConditions() ...
[09:46:47.614] | : . ' , ; ` | include = ‘immediateCondition’
[09:46:47.615] | : . ' , ; ` | exclude = 
[09:46:47.615] | : . ' , ; ` | resignal = FALSE
[09:46:47.615] | : . ' , ; ` | Number of conditions: 6
[09:46:47.615] | : . ' , ; ` |  int 6
[09:46:47.616] | : . ' , ; ` | Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:47.616] | : . ' , ; ` | Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:47.616] | : . ' , ; ` | Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:47.617] | : . ' , ; ` | Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:47.617] | : . ' , ; ` | Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:47.617] | : . ' , ; ` | Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:47.617] | : . ' , ; ` signalConditions() ... done
[09:46:47.617] | : . ' , ; ` check for misuse ...
[09:46:47.618] | : . ' , ; ` check for misuse ... done
[09:46:47.618] | : . ' , ; value() for MulticoreFuture (<unnamed-67>) ... done
[09:46:47.619] | : . ' , requestCore(..., workers = 2) ... done
[09:46:47.622] | : . ' , MulticoreFuture started
[09:46:47.623] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:46:47.623] | : . Launching futures ... done
[09:46:47.624] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:46:47.624] | : Using MulticoreFutureBackend ... done
[09:46:47.614] | : . ' , ; ` | : . List of 2
[09:46:47.614] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:46:47.614] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:46:47.614] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:46:47.614] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:47.614] | : . ' , ; ` | : .     ...)  
[09:46:47.614] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:47.614] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:47.614] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[09:46:47.614] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x557209a7ebe0> 
[09:46:47.614] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:47.614] | : . ' , ; ` | : .     ...)  
[09:46:47.614] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:47.614] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[09:46:47.614] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:47.614] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:46:47.614] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:47.614] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:47.614] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:47.614] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:47.624] | run() for ‘Future’ (<unnamed-69>) ... done
[09:46:47.625] future(..., label = NULL) ... done
[09:46:47.625] | : . ' , ; ` | : . Formals differ
[09:46:47.625] | : . ' , ; ` | : all.equal() for future ... done
<environment: 0x557209ab3690> 
[09:46:47.626] | : . ' , ; ` | : Future strategies differ at level 1
[09:46:47.626] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:46:47.626] | : . ' , ; ` | plan(): Setting new future backend stack:
[09:46:47.626] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:47.626] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:46:47.627] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:47.626] | : . ' , ; ` | List of future strategies:
[09:46:47.626] | : . ' , ; ` | 1. multicore:
[09:46:47.626] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:46:47.626] | : . ' , ; ` |    - tweaked: FALSE
[09:46:47.626] | : . ' , ; ` |    - call: plan(strategy)
<environment: 0x557208dba5c8> 
[09:46:47.627] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:46:47.627] resolved() ...
[09:46:47.627] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:46:47.627] | resolved() for environment ...
[09:46:47.628] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:46:47.628] | : . ' , ; ` | New stack:
[09:46:47.628] | : resolved() ...
[09:46:47.629] | : . resolved() for list ...
[09:46:47.629] | : . ' Number of elements: 4
[09:46:47.629] | : . ' Number of futures: 4
[09:46:47.629] | : . ' resolved() ...
[09:46:47.629] | : . ' resolved() ... done
[09:46:47.630] | : . ' resolved() ...
[09:46:47.628] | : . ' , ; ` | List of 1
[09:46:47.628] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:46:47.628] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:47.628] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:46:47.628] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:47.628] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:47.628] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:47.628] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:47.628] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:47.632] | : . ' , ; ` | Old stack:
[09:46:47.627] | : . ' , ; ` | List of 1
[09:46:47.627] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:46:47.627] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:46:47.627] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:46:47.627] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:47.627] | : . ' , ; ` |     ...)  
[09:46:47.627] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:47.627] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:47.627] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:46:47.627] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x557209a7ebe0> 
[09:46:47.627] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:47.627] | : . ' , ; ` |     ...)  
[09:46:47.627] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:47.627] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:47.633] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:46:47.633] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:46:47.633] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:46:47.633] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:46:47.633] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:46:47.634] | : . ' , readImmediateCondition() ...
[09:46:47.634] | : . ' , ; Path: ‘/tmp/Rtmp4Sdxog/.future/immediateConditions’
[09:46:47.634] | : . ' , ; Number of RDS files: 0
[09:46:47.635] | : . ' , ; Returned conditions set:
[09:46:47.635] | : . ' , ;  list()
[09:46:47.635] | : . ' , readImmediateCondition() ... done
[09:46:47.635] | : . ' resolved() ... done
[09:46:47.635] | : . ' resolved() ...
[09:46:47.632] | : . ' , ; ` | List of 1
[09:46:47.632] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:46:47.632] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:46:47.632] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:46:47.632] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:47.632] | : . ' , ; ` |     ...)  
[09:46:47.632] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:47.632] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:47.632] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:46:47.632] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x557209a7ebe0> 
