
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
 chr "none"

> library(future)
[09:53:53.161] Option 'future.startup.script': TRUE
[09:53:53.161] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:53:53.161] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[09:53:53.208] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:53.208] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:53:57.508] resolved() ...
[09:53:57.509] | resolved() for MultisessionFuture (<unnamed-51>) ...
[09:53:57.509] | : Cluster node socket connection: index=4, id=984
[09:53:57.509] | : assertValidConnection() ...
[09:53:57.510] | : . cluster node index: 1
[09:53:57.510] | : assertValidConnection() ... done
[09:53:57.511] | : receiveMessageFromWorker() for ClusterFuture ...
[09:53:57.511] | : . cluster node index: 1
[09:53:57.512] | : . [1] TRUE
[09:53:57.512] | : . Received data:
[09:53:57.512] | : . List of 5
[09:53:57.512] | : .  $ type   : chr "VALUE"
[09:53:57.512] | : .  $ value  :List of 16
[09:53:57.512] | : .   ..$ value              : num 2
[09:53:57.512] | : .   ..$ visible            : logi TRUE
[09:53:57.512] | : .   ..$ stdout             : chr ""
[09:53:57.512] | : .   ..$ conditions         : list()
[09:53:57.512] | : .   ..$ rng                : logi FALSE
[09:53:57.512] | : .   ..$ seed               : NULL
[09:53:57.512] | : .   ..$ misuseGlobalEnv    : NULL
[09:53:57.512] | : .   ..$ misuseConnections  :List of 3
[09:53:57.512] | : .   .. ..$ added   : NULL
[09:53:57.512] | : .   .. ..$ removed : NULL
[09:53:57.512] | : .   .. ..$ replaced: NULL
[09:53:57.512] | : .   ..$ misuseDevices      : NULL
[09:53:57.512] | : .   ..$ misuseDefaultDevice: list()
[09:53:57.512] | : .   ..$ started            : POSIXct[1:1], format: "2026-03-09 09:53:57"
[09:53:57.512] | : .   ..$ finished           : POSIXct[1:1], format: "2026-03-09 09:53:57"
[09:53:57.512] | : .   ..$ uuid               : chr [1:2] "f38bb211c55e551dcaa505f9c88b9177" "51"
[09:53:57.512] | : .   ..$ session_uuid       : chr "d9ae725950ee3dfc93d9c2c23d8cfb6e"
[09:53:57.512] | : .   .. ..- attr(*, "source")=List of 5
[09:53:57.512] | : .   .. .. ..$ host  : Named chr "377777748e9a"
[09:53:57.512] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:53:57.512] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "377777748e9a" ...
[09:53:57.512] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:53:57.512] | : .   .. .. ..$ pid   : int 72313
[09:53:57.512] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-09 09:53:57"
[09:53:57.512] | : .   .. .. ..$ random: int 2147483647
[09:53:57.512] | : .   ..$ r_info             :List of 4
[09:53:57.512] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:53:57.512] | : .   .. .. ..$ : int [1:3] 4 5 2
[09:53:57.512] | : .   .. ..$ os           : chr "unix"
[09:53:57.512] | : .   .. ..$ os_name      : chr "Linux"
[09:53:57.512] | : .   .. ..$ captures_utf8: logi TRUE
[09:53:57.512] | : .   ..$ version            : chr "1.8"
[09:53:57.512] | : .   ..- attr(*, "class")= chr "FutureResult"
[09:53:57.512] | : .  $ success: logi TRUE
[09:53:57.512] | : .  $ time   : 'proc_time' Named num [1:5] 0.052 0.004 0.055 0 0
[09:53:57.512] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:53:57.512] | : .  $ tag    : NULL
[09:53:57.530] | : . Received FutureResult
[09:53:57.530] | : . FutureResult:
[09:53:57.530] | : . value: ‘numeric’
[09:53:57.530] | : . visible: TRUE
[09:53:57.530] | : . stdout: character
[09:53:57.530] | : . conditions: [n = 0] 
[09:53:57.530] | : . RNG used: FALSE
[09:53:57.530] | : . duration: 0.05295491 secs (started 2026-03-09 09:53:57.452721)
[09:53:57.530] | : . version: 1.8
[09:53:57.531] | : . FutureRegistry('workers-b4d11e600d8f5463345659bc1ef17912', action = 'remove', earlySignal = 0) ...
[09:53:57.531] | : . ' Removed future from position #1
[09:53:57.531] | : . ' Number of registered futures: 1
[09:53:57.531] | : . FutureRegistry('workers-b4d11e600d8f5463345659bc1ef17912', action = 'remove', earlySignal = 0) ... done
[09:53:57.531] | : . Erased future from future backend
[09:53:57.532] | : . result() for ClusterFuture ...
[09:53:57.532] | : . ' result already collected: FutureResult
[09:53:57.532] | : . result() for ClusterFuture ... done
[09:53:57.532] | : . signalConditions() ...
[09:53:57.532] | : . ' include = ‘immediateCondition’
[09:53:57.532] | : . ' exclude = 
[09:53:57.532] | : . ' resignal = FALSE
[09:53:57.532] | : . ' Number of conditions: 0
[09:53:57.532] | : . '  int 0
[09:53:57.533] | : . signalConditions() ... done
[09:53:57.533] | : receiveMessageFromWorker() for ClusterFuture ... done
[09:53:57.533] | : receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:53:57.533] | resolved() for MultisessionFuture (<unnamed-51>) ... done
[09:53:57.533] | assertFutureResult() ...
[09:53:57.533] | : Future uuid: f38bb211c55e551dcaa505f9c88b9177-51
[09:53:57.533] | : identical; success
[09:53:57.534] | assertFutureResult() ... done
[09:53:57.534] resolved() ... done
[09:53:57.534] MultisessionFuture #2
[09:53:57.534] signalConditionsASAP(MultisessionFuture, pos=2) ...
[09:53:57.534] | nx: 6
[09:53:57.534] | relay: TRUE
[09:53:57.534] | stdout: TRUE
[09:53:57.534] | signal: TRUE
[09:53:57.534] | resignal: FALSE
[09:53:57.534] | force: TRUE
[09:53:57.534] | relayed: [n=6] TRUE, FALSE, FALSE, TRUE, TRUE, TRUE
[09:53:57.535] | queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:53:57.535] | until=6
[09:53:57.535] | relaying element #2
[09:53:57.535] | value() for MultisessionFuture (<unnamed-51>) ...
[09:53:57.535] | : result() for ClusterFuture ...
[09:53:57.535] | : . result already collected: FutureResult
[09:53:57.535] | : result() for ClusterFuture ... done
[09:53:57.535] | : result() for ClusterFuture ...
[09:53:57.535] | : . result already collected: FutureResult
[09:53:57.535] | : result() for ClusterFuture ... done
[09:53:57.536] | : signalConditions() ...
[09:53:57.536] | : . include = ‘immediateCondition’
[09:53:57.536] | : . exclude = 
[09:53:57.536] | : . resignal = FALSE
[09:53:57.536] | : . Number of conditions: 0
[09:53:57.536] | : .  int 0
[09:53:57.536] | : signalConditions() ... done
[09:53:57.537] | : relay stdout ...
[09:53:57.537] | : relay stdout ... done
[09:53:57.537] | : check for misuse ...
[09:53:57.537] | : check for misuse ... done
[09:53:57.537] | value() for MultisessionFuture (<unnamed-51>) ... done
[09:53:57.537] | result() for ClusterFuture ...
[09:53:57.537] | : result already collected: FutureResult
[09:53:57.537] | result() for ClusterFuture ... done
[09:53:57.537] | signalConditions() ...
[09:53:57.537] | : include = ‘immediateCondition’
[09:53:57.538] | : exclude = 
[09:53:57.538] | : resignal = FALSE
[09:53:57.538] | : Number of conditions: 0
[09:53:57.538] | :  int 0
[09:53:57.538] | signalConditions() ... done
[09:53:57.538] | result() for ClusterFuture ...
[09:53:57.538] | : result already collected: FutureResult
[09:53:57.539] | result() for ClusterFuture ... done
[09:53:57.539] | signalConditions() ...
[09:53:57.539] | : include = ‘condition’
[09:53:57.539] | : exclude = ‘error’, ‘immediateCondition’
[09:53:57.539] | : resignal = TRUE
[09:53:57.539] | : Number of conditions: 0
[09:53:57.539] | :  int 0
[09:53:57.540] | signalConditions() ... done
[09:53:57.540] | relaying element #3
[09:53:57.540] | relayed: [n=6] TRUE, TRUE, FALSE, TRUE, TRUE, TRUE
[09:53:57.540] | queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:53:57.540] signalConditionsASAP(MultisessionFuture, pos=2) ... done
[09:53:57.540] value(<MultisessionFuture>, ...) ...
[09:53:57.540] value(<MultisessionFuture>, ...) ... done
[09:53:57.540] value() for MultisessionFuture (<unnamed-51>) ...
[09:53:57.540] | result() for ClusterFuture ...
[09:53:57.540] | : result already collected: FutureResult
[09:53:57.541] | result() for ClusterFuture ... done
[09:53:57.541] | result() for ClusterFuture ...
[09:53:57.541] | : result already collected: FutureResult
[09:53:57.541] | result() for ClusterFuture ... done
[09:53:57.541] | signalConditions() ...
[09:53:57.541] | : include = ‘immediateCondition’
[09:53:57.541] | : exclude = 
[09:53:57.541] | : resignal = FALSE
[09:53:57.541] | : Number of conditions: 0
[09:53:57.542] | :  int 0
[09:53:57.542] | signalConditions() ... done
[09:53:57.542] | check for misuse ...
[09:53:57.542] | check for misuse ... done
[09:53:57.542] value() for MultisessionFuture (<unnamed-51>) ... done
[09:53:57.542] value: <numeric>
[09:53:57.542] signalConditionsASAP(MultisessionFuture, pos=2) ...
[09:53:57.543] | nx: 6
[09:53:57.543] | relay: TRUE
[09:53:57.543] | stdout: TRUE
[09:53:57.543] | signal: TRUE
[09:53:57.543] | resignal: FALSE
[09:53:57.543] | force: TRUE
[09:53:57.543] | relayed: [n=6] TRUE, TRUE, FALSE, TRUE, TRUE, TRUE
[09:53:57.543] | queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:53:57.543] | until=6
[09:53:57.544] | relaying element #3
[09:53:57.544] | relayed: [n=6] TRUE, TRUE, FALSE, TRUE, TRUE, TRUE
[09:53:57.544] | queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:53:57.544] signalConditionsASAP(MultisessionFuture, pos=2) ... done
[09:53:57.544] resolve() for MultisessionFuture ...
[09:53:57.544] resolve() for MultisessionFuture ... done
[09:53:57.544] length: 1 (resolved future 2)

[09:53:57.544] checking value #3:
[09:53:57.544] 'obj' is MultisessionFuture
[09:53:57.545] resolved() ...
[09:53:57.545] | resolved() for MultisessionFuture (<unnamed-52>) ...
[09:53:57.545] | : Cluster node socket connection: index=5, id=985
[09:53:57.545] | : assertValidConnection() ...
[09:53:57.545] | : . cluster node index: 2
[09:53:57.546] | : assertValidConnection() ... done
[09:53:57.546] | : receiveMessageFromWorker() for ClusterFuture ...
[09:53:57.546] | : . cluster node index: 2
[09:53:57.546] | : . [1] TRUE
[09:53:57.546] | : . Received data:
[09:53:57.546] | : . List of 5
[09:53:57.546] | : .  $ type   : chr "VALUE"
[09:53:57.546] | : .  $ value  :List of 16
[09:53:57.546] | : .   ..$ value              : NULL
[09:53:57.546] | : .   ..$ visible            : logi TRUE
[09:53:57.546] | : .   ..$ stdout             : chr ""
[09:53:57.546] | : .   ..$ conditions         : list()
[09:53:57.546] | : .   ..$ rng                : logi FALSE
[09:53:57.546] | : .   ..$ seed               : NULL
[09:53:57.546] | : .   ..$ misuseGlobalEnv    : NULL
[09:53:57.546] | : .   ..$ misuseConnections  :List of 3
[09:53:57.546] | : .   .. ..$ added   : NULL
[09:53:57.546] | : .   .. ..$ removed : NULL
[09:53:57.546] | : .   .. ..$ replaced: NULL
[09:53:57.546] | : .   ..$ misuseDevices      : NULL
[09:53:57.546] | : .   ..$ misuseDefaultDevice: list()
[09:53:57.546] | : .   ..$ started            : POSIXct[1:1], format: "2026-03-09 09:53:57"
[09:53:57.546] | : .   ..$ finished           : POSIXct[1:1], format: "2026-03-09 09:53:57"
[09:53:57.546] | : .   ..$ uuid               : chr [1:2] "f38bb211c55e551dcaa505f9c88b9177" "52"
[09:53:57.546] | : .   ..$ session_uuid       : chr "257df51b069db8292933928809d6f007"
[09:53:57.546] | : .   .. ..- attr(*, "source")=List of 5
[09:53:57.546] | : .   .. .. ..$ host  : Named chr "377777748e9a"
[09:53:57.546] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:53:57.546] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "377777748e9a" ...
[09:53:57.546] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:53:57.546] | : .   .. .. ..$ pid   : int 72314
[09:53:57.546] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-09 09:53:57"
[09:53:57.546] | : .   .. .. ..$ random: int 2147483647
[09:53:57.546] | : .   ..$ r_info             :List of 4
[09:53:57.546] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:53:57.546] | : .   .. .. ..$ : int [1:3] 4 5 2
[09:53:57.546] | : .   .. ..$ os           : chr "unix"
[09:53:57.546] | : .   .. ..$ os_name      : chr "Linux"
[09:53:57.546] | : .   .. ..$ captures_utf8: logi TRUE
[09:53:57.546] | : .   ..$ version            : chr "1.8"
[09:53:57.546] | : .   ..- attr(*, "class")= chr "FutureResult"
[09:53:57.546] | : .  $ success: logi TRUE
[09:53:57.546] | : .  $ time   : 'proc_time' Named num [1:5] 0.069 0.002 0.071 0 0
[09:53:57.546] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:53:57.546] | : .  $ tag    : NULL
[09:53:57.557] | : . Received FutureResult
[09:53:57.557] | : . FutureResult:
[09:53:57.557] | : . value: ‘NULL’
[09:53:57.557] | : . visible: TRUE
[09:53:57.557] | : . stdout: character
[09:53:57.557] | : . conditions: [n = 0] 
[09:53:57.557] | : . RNG used: FALSE
[09:53:57.557] | : . duration: 0.06974077 secs (started 2026-03-09 09:53:57.465799)
[09:53:57.557] | : . version: 1.8
[09:53:57.558] | : . FutureRegistry('workers-b4d11e600d8f5463345659bc1ef17912', action = 'remove', earlySignal = 0) ...
[09:53:57.558] | : . ' Removed future from position #1
[09:53:57.558] | : . ' Number of registered futures: 0
[09:53:57.558] | : . FutureRegistry('workers-b4d11e600d8f5463345659bc1ef17912', action = 'remove', earlySignal = 0) ... done
[09:53:57.558] | : . Erased future from future backend
[09:53:57.558] | : . result() for ClusterFuture ...
[09:53:57.559] | : . ' result already collected: FutureResult
[09:53:57.559] | : . result() for ClusterFuture ... done
[09:53:57.559] | : . signalConditions() ...
[09:53:57.559] | : . ' include = ‘immediateCondition’
[09:53:57.559] | : . ' exclude = 
[09:53:57.559] | : . ' resignal = FALSE
[09:53:57.559] | : . ' Number of conditions: 0
[09:53:57.559] | : . '  int 0
[09:53:57.560] | : . signalConditions() ... done
[09:53:57.560] | : receiveMessageFromWorker() for ClusterFuture ... done
[09:53:57.560] | : receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:53:57.560] | resolved() for MultisessionFuture (<unnamed-52>) ... done
[09:53:57.560] | assertFutureResult() ...
[09:53:57.560] | : Future uuid: f38bb211c55e551dcaa505f9c88b9177-52
[09:53:57.560] | : identical; success
[09:53:57.560] | assertFutureResult() ... done
[09:53:57.561] resolved() ... done
[09:53:57.561] MultisessionFuture #3
[09:53:57.561] signalConditionsASAP(MultisessionFuture, pos=3) ...
[09:53:57.561] | nx: 6
[09:53:57.561] | relay: TRUE
[09:53:57.561] | stdout: TRUE
[09:53:57.561] | signal: TRUE
[09:53:57.561] | resignal: FALSE
[09:53:57.561] | force: TRUE
[09:53:57.561] | relayed: [n=6] TRUE, TRUE, FALSE, TRUE, TRUE, TRUE
[09:53:57.562] | queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:53:57.562] | until=6
[09:53:57.562] | relaying element #3
[09:53:57.562] | value() for MultisessionFuture (<unnamed-52>) ...
[09:53:57.562] | : result() for ClusterFuture ...
[09:53:57.562] | : . result already collected: FutureResult
[09:53:57.562] | : result() for ClusterFuture ... done
[09:53:57.562] | : result() for ClusterFuture ...
[09:53:57.562] | : . result already collected: FutureResult
[09:53:57.562] | : result() for ClusterFuture ... done
[09:53:57.563] | : signalConditions() ...
[09:53:57.563] | : . include = ‘immediateCondition’
[09:53:57.563] | : . exclude = 
[09:53:57.563] | : . resignal = FALSE
[09:53:57.563] | : . Number of conditions: 0
[09:53:57.563] | : .  int 0
[09:53:57.563] | : signalConditions() ... done
[09:53:57.564] | : relay stdout ...
[09:53:57.564] | : relay stdout ... done
[09:53:57.564] | : check for misuse ...
[09:53:57.564] | : check for misuse ... done
[09:53:57.564] | value() for MultisessionFuture (<unnamed-52>) ... done
[09:53:57.564] | result() for ClusterFuture ...
[09:53:57.564] | : result already collected: FutureResult
[09:53:57.564] | result() for ClusterFuture ... done
[09:53:57.564] | signalConditions() ...
[09:53:57.565] | : include = ‘immediateCondition’
[09:53:57.565] | : exclude = 
[09:53:57.565] | : resignal = FALSE
[09:53:57.565] | : Number of conditions: 0
[09:53:57.565] | :  int 0
[09:53:57.565] | signalConditions() ... done
[09:53:57.565] | result() for ClusterFuture ...
[09:53:57.566] | : result already collected: FutureResult
[09:53:57.566] | result() for ClusterFuture ... done
[09:53:57.566] | signalConditions() ...
[09:53:57.566] | : include = ‘condition’
[09:53:57.566] | : exclude = ‘error’, ‘immediateCondition’
[09:53:57.566] | : resignal = TRUE
[09:53:57.566] | : Number of conditions: 0
[09:53:57.566] | :  int 0
[09:53:57.567] | signalConditions() ... done
[09:53:57.567] | relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, TRUE
[09:53:57.567] | queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:53:57.567] signalConditionsASAP(MultisessionFuture, pos=3) ... done
[09:53:57.567] value(<MultisessionFuture>, ...) ...
[09:53:57.567] value(<MultisessionFuture>, ...) ... done
[09:53:57.567] value() for MultisessionFuture (<unnamed-52>) ...
[09:53:57.567] | result() for ClusterFuture ...
[09:53:57.567] | : result already collected: FutureResult
[09:53:57.568] | result() for ClusterFuture ... done
[09:53:57.568] | result() for ClusterFuture ...
[09:53:57.568] | : result already collected: FutureResult
[09:53:57.568] | result() for ClusterFuture ... done
[09:53:57.568] | signalConditions() ...
[09:53:57.568] | : include = ‘immediateCondition’
[09:53:57.568] | : exclude = 
[09:53:57.568] | : resignal = FALSE
[09:53:57.568] | : Number of conditions: 0
[09:53:57.568] | :  int 0
[09:53:57.569] | signalConditions() ... done
[09:53:57.569] | check for misuse ...
[09:53:57.569] | check for misuse ... done
[09:53:57.569] value() for MultisessionFuture (<unnamed-52>) ... done
[09:53:57.569] value: <NULL>
[09:53:57.569] signalConditionsASAP(MultisessionFuture, pos=3) ...
[09:53:57.569] | nx: 6
[09:53:57.570] | relay: TRUE
[09:53:57.570] | stdout: TRUE
[09:53:57.570] | signal: TRUE
[09:53:57.570] | resignal: FALSE
[09:53:57.570] | force: TRUE
[09:53:57.570] | relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, TRUE
[09:53:57.570] | queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:53:57.570] | until=6
[09:53:57.570] | relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, TRUE
[09:53:57.570] | queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:53:57.570] signalConditionsASAP(MultisessionFuture, pos=3) ... done
[09:53:57.571] resolve() for MultisessionFuture ...
[09:53:57.571] resolve() for MultisessionFuture ... done
[09:53:57.571] length: 0 (resolved future 3)

[09:53:57.571] Relaying remaining futures ...
[09:53:57.571] | signalConditionsASAP(NULL, pos=0) ...
[09:53:57.571] | : nx: 6
[09:53:57.571] | : relay: TRUE
[09:53:57.571] | : stdout: TRUE
[09:53:57.571] | : signal: TRUE
[09:53:57.572] | : resignal: FALSE
[09:53:57.572] | : force: TRUE
[09:53:57.572] | : relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, TRUE
[09:53:57.572] | : queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
 - flush all
[09:53:57.572] | : relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, TRUE
[09:53:57.572] | : queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:53:57.572] | signalConditionsASAP(NULL, pos=0) ... done
[09:53:57.572] Relaying remaining futures ... done

List of 6
 $ a: num 1
 $ b: num 2
 $ c: NULL
 $  : NULL
 $  : NULL
 $  : num 6
Dimensions: c(1, 6)
[09:53:57.574] future(..., label = NULL) ...
[09:53:57.575] | lazy: FALSE
[09:53:57.575] | stdout: TRUE
[09:53:57.575] | conditions: [n=1] ‘condition’
[09:53:57.575] | getGlobalsAndPackages() ...
[09:53:57.575] | : Searching for globals ...
[09:53:57.576] | : . globals found: [0] 
[09:53:57.576] | : Searching for globals ... done
[09:53:57.577] | : globals: [0] <none>
[09:53:57.577] | : packages: [0] <none>
[09:53:57.577] | getGlobalsAndPackages() ... done
[09:53:57.577] | run() for ‘Future’ (<unnamed-53>) ...
[09:53:57.577] | : state: ‘created’
[09:53:57.577] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:57.577] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:57.578] | : Using MultisessionFutureBackend ...
[09:53:57.578] | : . Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[09:53:57.578] | : . Launching futures ...
[09:53:57.578] | : . ' launchFuture() for ClusterFutureBackend ...
[09:53:57.578] | : . ' , Workers: [n=2]
[09:53:57.578] | : . ' , Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:53:57.580] | : . ' , FutureRegistry: ‘workers-b4d11e600d8f5463345659bc1ef17912’
[09:53:57.580] | : . ' , requestWorker() ...
[09:53:57.580] | : . ' , ; requestNode() ...
[09:53:57.580] | : . ' , ; ` Number of workers: 2
