
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
 chr "none"

> library(future)
[09:22:20.167] Option 'future.startup.script': TRUE
[09:22:20.167] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:22:20.167] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[09:22:20.370] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:20.371] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:22:21.637] ClusterFuture #2
[09:22:21.637] signalConditionsASAP(ClusterFuture, pos=2) ...
[09:22:21.637] | nx: 2
[09:22:21.637] | relay: TRUE
[09:22:21.637] | stdout: TRUE
[09:22:21.637] | signal: TRUE
[09:22:21.637] | resignal: FALSE
[09:22:21.637] | force: TRUE
[09:22:21.637] | relayed: [n=2] TRUE, FALSE
[09:22:21.638] | queued futures: [n=2] TRUE, FALSE
[09:22:21.638] | until=2
[09:22:21.638] | relaying element #2
[09:22:21.638] | value() for ClusterFuture (<unnamed-6>) ...
[09:22:21.638] | : result() for ClusterFuture ...
[09:22:21.638] | : . result already collected: FutureResult
[09:22:21.638] | : result() for ClusterFuture ... done
[09:22:21.638] | : result() for ClusterFuture ...
[09:22:21.638] | : . result already collected: FutureResult
[09:22:21.639] | : result() for ClusterFuture ... done
[09:22:21.639] | : signalConditions() ...
[09:22:21.639] | : . include = ‘immediateCondition’
[09:22:21.639] | : . exclude = 
[09:22:21.639] | : . resignal = FALSE
[09:22:21.639] | : . Number of conditions: 0
[09:22:21.639] | : .  int 0
[09:22:21.640] | : signalConditions() ... done
[09:22:21.640] | : relay stdout ...
[09:22:21.640] | : relay stdout ... done
[09:22:21.640] | : check for misuse ...
[09:22:21.640] | : check for misuse ... done
[09:22:21.640] | value() for ClusterFuture (<unnamed-6>) ... done
[09:22:21.640] | result() for ClusterFuture ...
[09:22:21.640] | : result already collected: FutureResult
[09:22:21.640] | result() for ClusterFuture ... done
[09:22:21.640] | signalConditions() ...
[09:22:21.641] | : include = ‘immediateCondition’
[09:22:21.641] | : exclude = 
[09:22:21.641] | : resignal = FALSE
[09:22:21.641] | : Number of conditions: 0
[09:22:21.641] | :  int 0
[09:22:21.641] | signalConditions() ... done
[09:22:21.641] | result() for ClusterFuture ...
[09:22:21.642] | : result already collected: FutureResult
[09:22:21.642] | result() for ClusterFuture ... done
[09:22:21.642] | signalConditions() ...
[09:22:21.642] | : include = ‘condition’
[09:22:21.642] | : exclude = ‘error’, ‘immediateCondition’
[09:22:21.642] | : resignal = TRUE
[09:22:21.642] | : Number of conditions: 0
[09:22:21.642] | :  int 0
[09:22:21.643] | signalConditions() ... done
[09:22:21.643] | relayed: [n=2] TRUE, TRUE
[09:22:21.643] | queued futures: [n=2] TRUE, TRUE
[09:22:21.643] signalConditionsASAP(ClusterFuture, pos=2) ... done
[09:22:21.643] value(<ClusterFuture>, ...) ...
[09:22:21.643] value(<ClusterFuture>, ...) ... done
[09:22:21.643] value() for ClusterFuture (<unnamed-6>) ...
[09:22:21.643] | result() for ClusterFuture ...
[09:22:21.644] | : result already collected: FutureResult
[09:22:21.644] | result() for ClusterFuture ... done
[09:22:21.644] | result() for ClusterFuture ...
[09:22:21.644] | : result already collected: FutureResult
[09:22:21.644] | result() for ClusterFuture ... done
[09:22:21.644] | signalConditions() ...
[09:22:21.644] | : include = ‘immediateCondition’
[09:22:21.644] | : exclude = 
[09:22:21.644] | : resignal = FALSE
[09:22:21.644] | : Number of conditions: 0
[09:22:21.645] | :  int 0
[09:22:21.645] | signalConditions() ... done
[09:22:21.645] | check for misuse ...
[09:22:21.645] | check for misuse ... done
[09:22:21.645] value() for ClusterFuture (<unnamed-6>) ... done
[09:22:21.645] value: <integer>
[09:22:21.646] signalConditionsASAP(ClusterFuture, pos=2) ...
[09:22:21.646] | nx: 2
[09:22:21.646] | relay: TRUE
[09:22:21.646] | stdout: TRUE
[09:22:21.646] | signal: TRUE
[09:22:21.646] | resignal: FALSE
[09:22:21.646] | force: TRUE
[09:22:21.646] | relayed: [n=2] TRUE, TRUE
[09:22:21.646] | queued futures: [n=2] TRUE, TRUE
[09:22:21.646] | until=2
[09:22:21.646] | relayed: [n=2] TRUE, TRUE
[09:22:21.647] | queued futures: [n=2] TRUE, TRUE
[09:22:21.647] signalConditionsASAP(ClusterFuture, pos=2) ... done
[09:22:21.647] resolve() for ClusterFuture ...
[09:22:21.647] resolve() for ClusterFuture ... done
[09:22:21.647] length: 0 (resolved future 2)

[09:22:21.647] Relaying remaining futures ...
[09:22:21.647] | signalConditionsASAP(NULL, pos=0) ...
[09:22:21.647] | : nx: 2
[09:22:21.647] | : relay: TRUE
[09:22:21.648] | : stdout: TRUE
[09:22:21.648] | : signal: TRUE
[09:22:21.648] | : resignal: FALSE
[09:22:21.648] | : force: TRUE
[09:22:21.649] | : relayed: [n=2] TRUE, TRUE
[09:22:21.649] | : queued futures: [n=2] TRUE, TRUE
 - flush all
[09:22:21.649] | : relayed: [n=2] TRUE, TRUE
[09:22:21.650] | : queued futures: [n=2] TRUE, TRUE
[09:22:21.650] | signalConditionsASAP(NULL, pos=0) ... done
[09:22:21.650] Relaying remaining futures ... done


> plan(sequential)
[09:22:21.659] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:21.659] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:22:21.659] | : all.equal() for FutureStrategyList ...
[09:22:21.659] | : . New stack:
[09:22:21.659] | : . List of 1
[09:22:21.659] | : .  $ :function (..., envir = parent.frame())  
[09:22:21.659] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:21.659] | : .   ..- attr(*, "init")= logi TRUE
[09:22:21.659] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:21.659] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:21.659] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:21.659] | : .   ..- attr(*, "call")= language plan(sequential)
[09:22:21.659] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:21.662] | : . Old stack:
[09:22:21.662] | : . List of 1
[09:22:21.662] | : .  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:22:21.662] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:22:21.662] | : .   ..- attr(*, "init")= chr "done"
[09:22:21.662] | : .   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:22:21.662] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:22:21.662] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:22:21.662] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:22:21.662] | : .   ..- attr(*, "tweaks")=List of 1
[09:22:21.662] | : .   .. ..$ workers:List of 1
[09:22:21.662] | : .   .. .. ..$ :List of 3
[09:22:21.662] | : .   .. .. .. ..$ con : 'sockconn' int 4
[09:22:21.662] | : .   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:22:21.662] | : .   .. .. .. ..$ host: chr "localhost"
[09:22:21.662] | : .   .. .. .. ..$ rank: num 0
[09:22:21.662] | : .   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:22:21.662] | : .   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:22:21.662] | : .   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:22:21.662] | : .   ..- attr(*, "backend")=Classes 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x563a52e6eaf0> 
[09:22:21.662] | : .   .. ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:22:21.662] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:22:21.662] | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:22:21.662] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:21.668] | : . Not identical
[09:22:21.669] | : . all.equal() for future ...
[09:22:21.669] | : . ' List of 2
[09:22:21.669] | : . '  $ target :function (..., envir = parent.frame())  
[09:22:21.669] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:21.669] | : . '   ..- attr(*, "init")= logi TRUE
[09:22:21.669] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:21.669] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:21.669] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:21.669] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:22:21.669] | : . '  $ current:function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:22:21.669] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:22:21.669] | : . '   ..- attr(*, "init")= chr "done"
[09:22:21.669] | : . '   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:22:21.669] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:22:21.669] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:22:21.669] | : . '   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:22:21.669] | : . '   ..- attr(*, "tweaks")=List of 1
[09:22:21.669] | : . '   .. ..$ workers:List of 1
[09:22:21.669] | : . '   .. .. ..$ :List of 3
[09:22:21.669] | : . '   .. .. .. ..$ con : 'sockconn' int 4
[09:22:21.669] | : . '   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:22:21.669] | : . '   .. .. .. ..$ host: chr "localhost"
[09:22:21.669] | : . '   .. .. .. ..$ rank: num 0
[09:22:21.669] | : . '   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:22:21.669] | : . '   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:22:21.669] | : . '   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:22:21.669] | : . '   ..- attr(*, "backend")=Classes 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x563a52e6eaf0> 
[09:22:21.669] | : . '   .. ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:22:21.669] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:22:21.669] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:22:21.679] | : . ' Formals differ
[09:22:21.679] | : . all.equal() for future ... done
[09:22:21.679] | : . Future strategies differ at level 1
[09:22:21.679] | : all.equal() for FutureStrategyList ... done
[09:22:21.679] | : plan(): Setting new future backend stack:
[09:22:21.679] | : List of future strategies:
[09:22:21.679] | : 1. sequential:
[09:22:21.679] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:22:21.679] | :    - tweaked: FALSE
[09:22:21.679] | :    - call: plan(sequential)
[09:22:21.680] | : List of 1
[09:22:21.680] | :  $ :function (..., envir = parent.frame())  
[09:22:21.680] | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:21.680] | :   ..- attr(*, "init")= logi TRUE
[09:22:21.680] | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:21.680] | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:21.680] | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:21.680] | :   ..- attr(*, "call")= language plan(sequential)
[09:22:21.680] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:21.682] | : plan(): plan_cleanup(<‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:22:21.683] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:21.683] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[09:22:21.683] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:21.683] | : . stopWorkers() for ClusterFutureBackend ...
[09:22:21.683] | : . ' Interrupt active futures ...
[09:22:21.684] | : . ' , Number of futures: 0
[09:22:21.684] | : . ' Interrupt active futures ... done
[09:22:21.684] | : . ' Clear future registry ...
[09:22:21.684] | : . ' Clear future registry ... done
[09:22:21.684] | : . ' Stop cluster workers ...
[09:22:21.684] | : . ' , Stopping existing cluster ...
[09:22:21.685] | : . ' , ; No pre-existing cluster. Skipping
[09:22:21.685] | : . ' , Stopping existing cluster ... done
[09:22:21.685] | : . ' Stop cluster workers ... done
[09:22:21.685] | : . stopWorkers() for ClusterFutureBackend ... done
[09:22:21.685] | : . Legacy shutdown of cluster workers ...
[09:22:21.685] | : . ' Stopping existing cluster ...
[09:22:21.685] | : . ' , No pre-existing cluster. Skipping
[09:22:21.685] | : . ' Stopping existing cluster ... done
[09:22:21.685] | : . Legacy shutdown of cluster workers ... done
[09:22:21.685] | : plan(): plan_cleanup(<‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:22:21.686] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:22:21.686] | : . function (..., envir = parent.frame())  
[09:22:21.686] | : .  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:21.686] | : .  - attr(*, "init")= logi TRUE
[09:22:21.686] | : .  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:21.686] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:21.686] | : .  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:21.686] | : .  - attr(*, "call")= language plan(sequential)
[09:22:21.688] | : . init: TRUE
[09:22:21.688] | : . makeFutureBackend(<sequential>) ...
[09:22:21.688] | : . ' Backend function: <‘NULL’>
[09:22:21.688] | : . ' Evaluator tweak arguments: [n=0]
[09:22:21.688] | : . '  list()
[09:22:21.688] | : . ' Evaluator formal arguments: [n=1]
[09:22:21.689] | : . ' Dotted pair list of 1
[09:22:21.689] | : . '  $ envir: language parent.frame()
[09:22:21.689] | : . ' Arguments passed to the future-backend factory: [n=1]
[09:22:21.689] | : . ' List of 1
[09:22:21.689] | : . '  $ envir: language parent.frame()
[09:22:21.690] | : . ' Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:22:21.690] | : . makeFutureBackend(<sequential>) ... done
[09:22:21.690] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:22:21.690] | : nbrOfWorkers(NULL) ...
[09:22:21.691] | : . List of 4
[09:22:21.691] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:22:21.691] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:22:21.691] | : .  $ : language nbrOfWorkers()
[09:22:21.691] | : .  $ : language nbrOfWorkers.NULL()
[09:22:21.692] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:21.692] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:21.692] | : . Number of workers: 1
[09:22:21.692] | : nbrOfWorkers(NULL) ... done
[09:22:21.692] | : plan(): nbrOfWorkers() = 1
[09:22:21.693] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:22:21.693] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done

> message("all.equal() for cluster backend ... done")
all.equal() for cluster backend ... done
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Test time: user.self=0.7s, sys.self=0.01s, elapsed=2s, user.child=0.004s, sys.child=0.005s
Test ‘cluster-connection-clashes’ ... success
> 
