
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
 chr "none"

> library(future)
[09:53:16.627] Option 'future.startup.script': TRUE
[09:53:16.628] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:53:16.628] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[09:53:16.833] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:16.835] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:53:18.179] signalConditionsASAP(ClusterFuture, pos=2) ...
[09:53:18.179] | nx: 2
[09:53:18.179] | relay: TRUE
[09:53:18.179] | stdout: TRUE
[09:53:18.179] | signal: TRUE
[09:53:18.179] | resignal: FALSE
[09:53:18.179] | force: TRUE
[09:53:18.180] | relayed: [n=2] TRUE, FALSE
[09:53:18.180] | queued futures: [n=2] TRUE, FALSE
[09:53:18.180] | until=2
[09:53:18.180] | relaying element #2
[09:53:18.180] | value() for ClusterFuture (<unnamed-6>) ...
[09:53:18.180] | : result() for ClusterFuture ...
[09:53:18.180] | : . result already collected: FutureResult
[09:53:18.180] | : result() for ClusterFuture ... done
[09:53:18.180] | : result() for ClusterFuture ...
[09:53:18.181] | : . result already collected: FutureResult
[09:53:18.181] | : result() for ClusterFuture ... done
[09:53:18.181] | : signalConditions() ...
[09:53:18.181] | : . include = ‘immediateCondition’
[09:53:18.181] | : . exclude = 
[09:53:18.181] | : . resignal = FALSE
[09:53:18.181] | : . Number of conditions: 0
[09:53:18.181] | : .  int 0
[09:53:18.182] | : signalConditions() ... done
[09:53:18.182] | : relay stdout ...
[09:53:18.182] | : relay stdout ... done
[09:53:18.182] | : check for misuse ...
[09:53:18.182] | : check for misuse ... done
[09:53:18.182] | value() for ClusterFuture (<unnamed-6>) ... done
[09:53:18.182] | result() for ClusterFuture ...
[09:53:18.182] | : result already collected: FutureResult
[09:53:18.183] | result() for ClusterFuture ... done
[09:53:18.183] | signalConditions() ...
[09:53:18.183] | : include = ‘immediateCondition’
[09:53:18.183] | : exclude = 
[09:53:18.183] | : resignal = FALSE
[09:53:18.183] | : Number of conditions: 0
[09:53:18.183] | :  int 0
[09:53:18.184] | signalConditions() ... done
[09:53:18.184] | result() for ClusterFuture ...
[09:53:18.184] | : result already collected: FutureResult
[09:53:18.184] | result() for ClusterFuture ... done
[09:53:18.184] | signalConditions() ...
[09:53:18.184] | : include = ‘condition’
[09:53:18.184] | : exclude = ‘error’, ‘immediateCondition’
[09:53:18.184] | : resignal = TRUE
[09:53:18.184] | : Number of conditions: 0
[09:53:18.185] | :  int 0
[09:53:18.185] | signalConditions() ... done
[09:53:18.185] | relayed: [n=2] TRUE, TRUE
[09:53:18.185] | queued futures: [n=2] TRUE, TRUE
[09:53:18.185] signalConditionsASAP(ClusterFuture, pos=2) ... done
[09:53:18.185] value(<ClusterFuture>, ...) ...
[09:53:18.185] value(<ClusterFuture>, ...) ... done
[09:53:18.186] value() for ClusterFuture (<unnamed-6>) ...
[09:53:18.186] | result() for ClusterFuture ...
[09:53:18.186] | : result already collected: FutureResult
[09:53:18.186] | result() for ClusterFuture ... done
[09:53:18.186] | result() for ClusterFuture ...
[09:53:18.186] | : result already collected: FutureResult
[09:53:18.186] | result() for ClusterFuture ... done
[09:53:18.186] | signalConditions() ...
[09:53:18.186] | : include = ‘immediateCondition’
[09:53:18.186] | : exclude = 
[09:53:18.187] | : resignal = FALSE
[09:53:18.187] | : Number of conditions: 0
[09:53:18.187] | :  int 0
[09:53:18.187] | signalConditions() ... done
[09:53:18.187] | check for misuse ...
[09:53:18.187] | check for misuse ... done
[09:53:18.188] value() for ClusterFuture (<unnamed-6>) ... done
[09:53:18.188] value: <integer>
[09:53:18.188] signalConditionsASAP(ClusterFuture, pos=2) ...
[09:53:18.188] | nx: 2
[09:53:18.188] | relay: TRUE
[09:53:18.188] | stdout: TRUE
[09:53:18.188] | signal: TRUE
[09:53:18.188] | resignal: FALSE
[09:53:18.188] | force: TRUE
[09:53:18.188] | relayed: [n=2] TRUE, TRUE
[09:53:18.189] | queued futures: [n=2] TRUE, TRUE
[09:53:18.189] | until=2
[09:53:18.189] | relayed: [n=2] TRUE, TRUE
[09:53:18.189] | queued futures: [n=2] TRUE, TRUE
[09:53:18.189] signalConditionsASAP(ClusterFuture, pos=2) ... done
[09:53:18.189] resolve() for ClusterFuture ...
[09:53:18.189] resolve() for ClusterFuture ... done
[09:53:18.189] length: 0 (resolved future 2)

[09:53:18.190] Relaying remaining futures ...
[09:53:18.190] | signalConditionsASAP(NULL, pos=0) ...
[09:53:18.190] | : nx: 2
[09:53:18.190] | : relay: TRUE
[09:53:18.190] | : stdout: TRUE
[09:53:18.190] | : signal: TRUE
[09:53:18.190] | : resignal: FALSE
[09:53:18.190] | : force: TRUE
[09:53:18.190] | : relayed: [n=2] TRUE, TRUE
[09:53:18.192] | : queued futures: [n=2] TRUE, TRUE
 - flush all
[09:53:18.192] | : relayed: [n=2] TRUE, TRUE
[09:53:18.192] | : queued futures: [n=2] TRUE, TRUE
[09:53:18.193] | signalConditionsASAP(NULL, pos=0) ... done
[09:53:18.193] Relaying remaining futures ... done


> plan(sequential)
[09:53:18.203] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:18.203] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:53:18.203] | : all.equal() for FutureStrategyList ...
[09:53:18.204] | : . New stack:
[09:53:18.204] | : . List of 1
[09:53:18.204] | : .  $ :function (..., envir = parent.frame())  
[09:53:18.204] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:53:18.204] | : .   ..- attr(*, "init")= logi TRUE
[09:53:18.204] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:18.204] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:18.204] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:18.204] | : .   ..- attr(*, "call")= language plan(sequential)
[09:53:18.204] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:53:18.207] | : . Old stack:
[09:53:18.207] | : . List of 1
[09:53:18.207] | : .  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:53:18.207] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:53:18.207] | : .   ..- attr(*, "init")= chr "done"
[09:53:18.207] | : .   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:53:18.207] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:53:18.207] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:53:18.207] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:53:18.207] | : .   ..- attr(*, "tweaks")=List of 1
[09:53:18.207] | : .   .. ..$ workers:List of 1
[09:53:18.207] | : .   .. .. ..$ :List of 3
[09:53:18.207] | : .   .. .. .. ..$ con : 'sockconn' int 4
[09:53:18.207] | : .   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:53:18.207] | : .   .. .. .. ..$ host: chr "localhost"
[09:53:18.207] | : .   .. .. .. ..$ rank: num 0
[09:53:18.207] | : .   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:53:18.207] | : .   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:53:18.207] | : .   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:53:18.207] | : .   ..- attr(*, "backend")=Classes 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55b94a00f0a0> 
[09:53:18.207] | : .   .. ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:53:18.207] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:53:18.207] | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:53:18.207] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:53:18.213] | : . Not identical
[09:53:18.213] | : . all.equal() for future ...
[09:53:18.214] | : . ' List of 2
[09:53:18.214] | : . '  $ target :function (..., envir = parent.frame())  
[09:53:18.214] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:53:18.214] | : . '   ..- attr(*, "init")= logi TRUE
[09:53:18.214] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:18.214] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:18.214] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:18.214] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:53:18.214] | : . '  $ current:function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:53:18.214] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:53:18.214] | : . '   ..- attr(*, "init")= chr "done"
[09:53:18.214] | : . '   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:53:18.214] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:53:18.214] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:53:18.214] | : . '   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:53:18.214] | : . '   ..- attr(*, "tweaks")=List of 1
[09:53:18.214] | : . '   .. ..$ workers:List of 1
[09:53:18.214] | : . '   .. .. ..$ :List of 3
[09:53:18.214] | : . '   .. .. .. ..$ con : 'sockconn' int 4
[09:53:18.214] | : . '   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:53:18.214] | : . '   .. .. .. ..$ host: chr "localhost"
[09:53:18.214] | : . '   .. .. .. ..$ rank: num 0
[09:53:18.214] | : . '   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:53:18.214] | : . '   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:53:18.214] | : . '   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:53:18.214] | : . '   ..- attr(*, "backend")=Classes 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55b94a00f0a0> 
[09:53:18.214] | : . '   .. ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:53:18.214] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:53:18.214] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:53:18.224] | : . ' Formals differ
[09:53:18.224] | : . all.equal() for future ... done
[09:53:18.224] | : . Future strategies differ at level 1
[09:53:18.224] | : all.equal() for FutureStrategyList ... done
[09:53:18.224] | : plan(): Setting new future backend stack:
[09:53:18.224] | : List of future strategies:
[09:53:18.224] | : 1. sequential:
[09:53:18.224] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:53:18.224] | :    - tweaked: FALSE
[09:53:18.224] | :    - call: plan(sequential)
[09:53:18.225] | : List of 1
[09:53:18.225] | :  $ :function (..., envir = parent.frame())  
[09:53:18.225] | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:53:18.225] | :   ..- attr(*, "init")= logi TRUE
[09:53:18.225] | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:18.225] | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:18.225] | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:18.225] | :   ..- attr(*, "call")= language plan(sequential)
[09:53:18.225] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:53:18.228] | : plan(): plan_cleanup(<‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:53:18.228] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:18.228] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[09:53:18.228] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:18.228] | : . stopWorkers() for ClusterFutureBackend ...
[09:53:18.228] | : . ' Interrupt active futures ...
[09:53:18.229] | : . ' , Number of futures: 0
[09:53:18.229] | : . ' Interrupt active futures ... done
[09:53:18.229] | : . ' Clear future registry ...
[09:53:18.230] | : . ' Clear future registry ... done
[09:53:18.230] | : . ' Stop cluster workers ...
[09:53:18.230] | : . ' , Stopping existing cluster ...
[09:53:18.230] | : . ' , ; No pre-existing cluster. Skipping
[09:53:18.230] | : . ' , Stopping existing cluster ... done
[09:53:18.230] | : . ' Stop cluster workers ... done
[09:53:18.230] | : . stopWorkers() for ClusterFutureBackend ... done
[09:53:18.230] | : . Legacy shutdown of cluster workers ...
[09:53:18.230] | : . ' Stopping existing cluster ...
[09:53:18.230] | : . ' , No pre-existing cluster. Skipping
[09:53:18.231] | : . ' Stopping existing cluster ... done
[09:53:18.231] | : . Legacy shutdown of cluster workers ... done
[09:53:18.231] | : plan(): plan_cleanup(<‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:53:18.231] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:53:18.231] | : . function (..., envir = parent.frame())  
[09:53:18.231] | : .  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:53:18.231] | : .  - attr(*, "init")= logi TRUE
[09:53:18.231] | : .  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:18.231] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:18.231] | : .  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:18.231] | : .  - attr(*, "call")= language plan(sequential)
[09:53:18.233] | : . init: TRUE
[09:53:18.233] | : . makeFutureBackend(<sequential>) ...
[09:53:18.233] | : . ' Backend function: <‘NULL’>
[09:53:18.234] | : . ' Evaluator tweak arguments: [n=0]
[09:53:18.234] | : . '  list()
[09:53:18.234] | : . ' Evaluator formal arguments: [n=1]
[09:53:18.234] | : . ' Dotted pair list of 1
[09:53:18.234] | : . '  $ envir: language parent.frame()
[09:53:18.235] | : . ' Arguments passed to the future-backend factory: [n=1]
[09:53:18.235] | : . ' List of 1
[09:53:18.235] | : . '  $ envir: language parent.frame()
[09:53:18.236] | : . ' Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:53:18.236] | : . makeFutureBackend(<sequential>) ... done
[09:53:18.236] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:53:18.236] | : nbrOfWorkers(NULL) ...
[09:53:18.236] | : . List of 4
[09:53:18.236] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:53:18.236] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:53:18.236] | : .  $ : language nbrOfWorkers()
[09:53:18.236] | : .  $ : language nbrOfWorkers.NULL()
[09:53:18.237] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:18.238] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:18.238] | : . Number of workers: 1
[09:53:18.238] | : nbrOfWorkers(NULL) ... done
[09:53:18.238] | : plan(): nbrOfWorkers() = 1
[09:53:18.238] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:53:18.238] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done

> message("all.equal() for cluster backend ... done")
all.equal() for cluster backend ... done
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Test time: user.self=0.8s, sys.self=0.008s, elapsed=2s, user.child=0.003s, sys.child=0.005s
Test ‘cluster-connection-clashes’ ... success
> 
