
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
 chr "none"

> library(future)
[09:46:10.787] Option 'future.startup.script': TRUE
[09:46:10.787] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:46:10.787] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[09:46:10.974] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:10.976] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:46:12.192] | : Future uuid: 895cd6b85e210065f262af049f18b8cc-6
[09:46:12.192] | : identical; success
[09:46:12.193] | assertFutureResult() ... done
[09:46:12.193] resolved() ... done
[09:46:12.193] ClusterFuture #2
[09:46:12.193] signalConditionsASAP(ClusterFuture, pos=2) ...
[09:46:12.193] | nx: 2
[09:46:12.193] | relay: TRUE
[09:46:12.193] | stdout: TRUE
[09:46:12.193] | signal: TRUE
[09:46:12.193] | resignal: FALSE
[09:46:12.193] | force: TRUE
[09:46:12.193] | relayed: [n=2] TRUE, FALSE
[09:46:12.193] | queued futures: [n=2] TRUE, FALSE
[09:46:12.194] | until=2
[09:46:12.194] | relaying element #2
[09:46:12.194] | value() for ClusterFuture (<unnamed-6>) ...
[09:46:12.194] | : result() for ClusterFuture ...
[09:46:12.194] | : . result already collected: FutureResult
[09:46:12.194] | : result() for ClusterFuture ... done
[09:46:12.194] | : result() for ClusterFuture ...
[09:46:12.194] | : . result already collected: FutureResult
[09:46:12.194] | : result() for ClusterFuture ... done
[09:46:12.194] | : signalConditions() ...
[09:46:12.194] | : . include = ‘immediateCondition’
[09:46:12.195] | : . exclude = 
[09:46:12.195] | : . resignal = FALSE
[09:46:12.195] | : . Number of conditions: 0
[09:46:12.195] | : .  int 0
[09:46:12.195] | : signalConditions() ... done
[09:46:12.195] | : relay stdout ...
[09:46:12.195] | : relay stdout ... done
[09:46:12.196] | : check for misuse ...
[09:46:12.196] | : check for misuse ... done
[09:46:12.196] | value() for ClusterFuture (<unnamed-6>) ... done
[09:46:12.196] | result() for ClusterFuture ...
[09:46:12.196] | : result already collected: FutureResult
[09:46:12.196] | result() for ClusterFuture ... done
[09:46:12.196] | signalConditions() ...
[09:46:12.196] | : include = ‘immediateCondition’
[09:46:12.196] | : exclude = 
[09:46:12.196] | : resignal = FALSE
[09:46:12.196] | : Number of conditions: 0
[09:46:12.197] | :  int 0
[09:46:12.197] | signalConditions() ... done
[09:46:12.197] | result() for ClusterFuture ...
[09:46:12.197] | : result already collected: FutureResult
[09:46:12.197] | result() for ClusterFuture ... done
[09:46:12.197] | signalConditions() ...
[09:46:12.197] | : include = ‘condition’
[09:46:12.198] | : exclude = ‘error’, ‘immediateCondition’
[09:46:12.198] | : resignal = TRUE
[09:46:12.198] | : Number of conditions: 0
[09:46:12.198] | :  int 0
[09:46:12.198] | signalConditions() ... done
[09:46:12.198] | relayed: [n=2] TRUE, TRUE
[09:46:12.198] | queued futures: [n=2] TRUE, TRUE
[09:46:12.198] signalConditionsASAP(ClusterFuture, pos=2) ... done
[09:46:12.199] value(<ClusterFuture>, ...) ...
[09:46:12.199] value(<ClusterFuture>, ...) ... done
[09:46:12.199] value() for ClusterFuture (<unnamed-6>) ...
[09:46:12.199] | result() for ClusterFuture ...
[09:46:12.199] | : result already collected: FutureResult
[09:46:12.199] | result() for ClusterFuture ... done
[09:46:12.199] | result() for ClusterFuture ...
[09:46:12.199] | : result already collected: FutureResult
[09:46:12.199] | result() for ClusterFuture ... done
[09:46:12.199] | signalConditions() ...
[09:46:12.199] | : include = ‘immediateCondition’
[09:46:12.200] | : exclude = 
[09:46:12.200] | : resignal = FALSE
[09:46:12.200] | : Number of conditions: 0
[09:46:12.200] | :  int 0
[09:46:12.200] | signalConditions() ... done
[09:46:12.200] | check for misuse ...
[09:46:12.200] | check for misuse ... done
[09:46:12.200] value() for ClusterFuture (<unnamed-6>) ... done
[09:46:12.201] value: <integer>
[09:46:12.201] signalConditionsASAP(ClusterFuture, pos=2) ...
[09:46:12.201] | nx: 2
[09:46:12.201] | relay: TRUE
[09:46:12.201] | stdout: TRUE
[09:46:12.201] | signal: TRUE
[09:46:12.201] | resignal: FALSE
[09:46:12.201] | force: TRUE
[09:46:12.201] | relayed: [n=2] TRUE, TRUE
[09:46:12.201] | queued futures: [n=2] TRUE, TRUE
[09:46:12.201] | until=2
[09:46:12.202] | relayed: [n=2] TRUE, TRUE
[09:46:12.202] | queued futures: [n=2] TRUE, TRUE
[09:46:12.202] signalConditionsASAP(ClusterFuture, pos=2) ... done
[09:46:12.202] resolve() for ClusterFuture ...
[09:46:12.202] resolve() for ClusterFuture ... done
[09:46:12.202] length: 0 (resolved future 2)

[09:46:12.202] Relaying remaining futures ...
[09:46:12.202] | signalConditionsASAP(NULL, pos=0) ...
[09:46:12.202] | : nx: 2
[09:46:12.202] | : relay: TRUE
[09:46:12.203] | : stdout: TRUE
[09:46:12.203] | : signal: TRUE
[09:46:12.203] | : resignal: FALSE
[09:46:12.203] | : force: TRUE
[09:46:12.203] | : relayed: [n=2] TRUE, TRUE
[09:46:12.203] | : queued futures: [n=2] TRUE, TRUE
 - flush all
[09:46:12.203] | : relayed: [n=2] TRUE, TRUE
[09:46:12.203] | : queued futures: [n=2] TRUE, TRUE
[09:46:12.203] | signalConditionsASAP(NULL, pos=0) ... done
[09:46:12.203] Relaying remaining futures ... done


> plan(sequential)
[09:46:12.214] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:12.214] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:46:12.214] | : all.equal() for FutureStrategyList ...
[09:46:12.214] | : . New stack:
[09:46:12.214] | : . List of 1
[09:46:12.214] | : .  $ :function (..., envir = parent.frame())  
[09:46:12.214] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:12.214] | : .   ..- attr(*, "init")= logi TRUE
[09:46:12.214] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:12.214] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:12.214] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:12.214] | : .   ..- attr(*, "call")= language plan(sequential)
[09:46:12.214] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:12.217] | : . Old stack:
[09:46:12.217] | : . List of 1
[09:46:12.217] | : .  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:46:12.217] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:46:12.217] | : .   ..- attr(*, "init")= chr "done"
[09:46:12.217] | : .   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:46:12.217] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:46:12.217] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:46:12.217] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:46:12.217] | : .   ..- attr(*, "tweaks")=List of 1
[09:46:12.217] | : .   .. ..$ workers:List of 1
[09:46:12.217] | : .   .. .. ..$ :List of 3
[09:46:12.217] | : .   .. .. .. ..$ con : 'sockconn' int 4
[09:46:12.217] | : .   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:46:12.217] | : .   .. .. .. ..$ host: chr "localhost"
[09:46:12.217] | : .   .. .. .. ..$ rank: num 0
[09:46:12.217] | : .   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:46:12.217] | : .   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:46:12.217] | : .   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:46:12.217] | : .   ..- attr(*, "backend")=Classes 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f2ce1370c0> 
[09:46:12.217] | : .   .. ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:46:12.217] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:46:12.217] | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:46:12.217] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:12.223] | : . Not identical
[09:46:12.223] | : . all.equal() for future ...
[09:46:12.223] | : . ' List of 2
[09:46:12.223] | : . '  $ target :function (..., envir = parent.frame())  
[09:46:12.223] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:12.223] | : . '   ..- attr(*, "init")= logi TRUE
[09:46:12.223] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:12.223] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:12.223] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:12.223] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:46:12.223] | : . '  $ current:function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:46:12.223] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:46:12.223] | : . '   ..- attr(*, "init")= chr "done"
[09:46:12.223] | : . '   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:46:12.223] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:46:12.223] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:46:12.223] | : . '   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:46:12.223] | : . '   ..- attr(*, "tweaks")=List of 1
[09:46:12.223] | : . '   .. ..$ workers:List of 1
[09:46:12.223] | : . '   .. .. ..$ :List of 3
[09:46:12.223] | : . '   .. .. .. ..$ con : 'sockconn' int 4
[09:46:12.223] | : . '   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:46:12.223] | : . '   .. .. .. ..$ host: chr "localhost"
[09:46:12.223] | : . '   .. .. .. ..$ rank: num 0
[09:46:12.223] | : . '   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:46:12.223] | : . '   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:46:12.223] | : . '   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:46:12.223] | : . '   ..- attr(*, "backend")=Classes 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f2ce1370c0> 
[09:46:12.223] | : . '   .. ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:46:12.223] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:46:12.223] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:46:12.231] | : . ' Formals differ
[09:46:12.231] | : . all.equal() for future ... done
[09:46:12.231] | : . Future strategies differ at level 1
[09:46:12.231] | : all.equal() for FutureStrategyList ... done
[09:46:12.232] | : plan(): Setting new future backend stack:
[09:46:12.232] | : List of future strategies:
[09:46:12.232] | : 1. sequential:
[09:46:12.232] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:46:12.232] | :    - tweaked: FALSE
[09:46:12.232] | :    - call: plan(sequential)
[09:46:12.232] | : List of 1
[09:46:12.232] | :  $ :function (..., envir = parent.frame())  
[09:46:12.232] | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:12.232] | :   ..- attr(*, "init")= logi TRUE
[09:46:12.232] | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:12.232] | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:12.232] | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:12.232] | :   ..- attr(*, "call")= language plan(sequential)
[09:46:12.232] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:12.235] | : plan(): plan_cleanup(<‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:46:12.235] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:12.235] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[09:46:12.235] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:12.235] | : . stopWorkers() for ClusterFutureBackend ...
[09:46:12.235] | : . ' Interrupt active futures ...
[09:46:12.236] | : . ' , Number of futures: 0
[09:46:12.236] | : . ' Interrupt active futures ... done
[09:46:12.236] | : . ' Clear future registry ...
[09:46:12.236] | : . ' Clear future registry ... done
[09:46:12.236] | : . ' Stop cluster workers ...
[09:46:12.236] | : . ' , Stopping existing cluster ...
[09:46:12.236] | : . ' , ; No pre-existing cluster. Skipping
[09:46:12.237] | : . ' , Stopping existing cluster ... done
[09:46:12.237] | : . ' Stop cluster workers ... done
[09:46:12.237] | : . stopWorkers() for ClusterFutureBackend ... done
[09:46:12.237] | : . Legacy shutdown of cluster workers ...
[09:46:12.237] | : . ' Stopping existing cluster ...
[09:46:12.237] | : . ' , No pre-existing cluster. Skipping
[09:46:12.237] | : . ' Stopping existing cluster ... done
[09:46:12.237] | : . Legacy shutdown of cluster workers ... done
[09:46:12.237] | : plan(): plan_cleanup(<‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:46:12.237] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:46:12.238] | : . function (..., envir = parent.frame())  
[09:46:12.238] | : .  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:12.238] | : .  - attr(*, "init")= logi TRUE
[09:46:12.238] | : .  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:12.238] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:12.238] | : .  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:12.238] | : .  - attr(*, "call")= language plan(sequential)
[09:46:12.239] | : . init: TRUE
[09:46:12.240] | : . makeFutureBackend(<sequential>) ...
[09:46:12.240] | : . ' Backend function: <‘NULL’>
[09:46:12.240] | : . ' Evaluator tweak arguments: [n=0]
[09:46:12.240] | : . '  list()
[09:46:12.240] | : . ' Evaluator formal arguments: [n=1]
[09:46:12.240] | : . ' Dotted pair list of 1
[09:46:12.240] | : . '  $ envir: language parent.frame()
[09:46:12.241] | : . ' Arguments passed to the future-backend factory: [n=1]
[09:46:12.241] | : . ' List of 1
[09:46:12.241] | : . '  $ envir: language parent.frame()
[09:46:12.242] | : . ' Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:46:12.242] | : . makeFutureBackend(<sequential>) ... done
[09:46:12.242] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:46:12.242] | : nbrOfWorkers(NULL) ...
[09:46:12.242] | : . List of 4
[09:46:12.242] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:46:12.242] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:46:12.242] | : .  $ : language nbrOfWorkers()
[09:46:12.242] | : .  $ : language nbrOfWorkers.NULL()
[09:46:12.243] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:12.243] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:12.244] | : . Number of workers: 1
[09:46:12.244] | : nbrOfWorkers(NULL) ... done
[09:46:12.244] | : plan(): nbrOfWorkers() = 1
[09:46:12.244] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:46:12.244] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done

> message("all.equal() for cluster backend ... done")
all.equal() for cluster backend ... done
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Test time: user.self=0.7s, sys.self=0.01s, elapsed=2s, user.child=0.003s, sys.child=0.005s
Test ‘cluster-connection-clashes’ ... success
> 
