
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
 chr "none"

> library(future)
[09:47:08.746] Option 'future.startup.script': TRUE
[09:47:08.747] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:47:08.747] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[09:47:08.768] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:08.768] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:47:10.129] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:10.129] | : . '   ..- attr(*, "init")= logi TRUE
[09:47:10.129] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:10.129] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:10.129] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:10.129] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:47:10.129] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:10.132] | : . ' Old stack:
[09:47:10.132] | : . ' List of 1
[09:47:10.132] | : . '  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[09:47:10.132] | : . '     rscript_libs = .libPaths())  
[09:47:10.132] | : . '   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:47:10.132] | : . '   ..- attr(*, "init")= chr "done"
[09:47:10.132] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:47:10.132] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:47:10.132] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:47:10.132] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:47:10.132] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[09:47:10.132] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:47:10.132] | : . '   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5586e1494e28> 
[09:47:10.132] | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:47:10.132] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:47:10.132] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:47:10.132] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:10.135] | : . ' Not identical
[09:47:10.136] | : . ' all.equal() for future ...
[09:47:10.136] | : . ' , List of 2
[09:47:10.136] | : . ' ,  $ target :function (..., envir = parent.frame())  
[09:47:10.136] | : . ' ,   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:10.136] | : . ' ,   ..- attr(*, "init")= logi TRUE
[09:47:10.136] | : . ' ,   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:10.136] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:10.136] | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:10.136] | : . ' ,   ..- attr(*, "call")= language plan(sequential)
[09:47:10.136] | : . ' ,  $ current:function (..., workers = availableCores(constraints = "connections-16"), 
[09:47:10.136] | : . ' ,     rscript_libs = .libPaths())  
[09:47:10.136] | : . ' ,   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:47:10.136] | : . ' ,   ..- attr(*, "init")= chr "done"
[09:47:10.136] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:47:10.136] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:47:10.136] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:47:10.136] | : . ' ,   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:47:10.136] | : . ' ,   ..- attr(*, "untweakable")= chr "persistent"
[09:47:10.136] | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[09:47:10.136] | : . ' ,   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5586e1494e28> 
[09:47:10.136] | : . ' ,   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:47:10.136] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:47:10.136] | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:47:10.141] | : . ' , Formals differ
[09:47:10.141] | : . ' all.equal() for future ... done
[09:47:10.141] | : . ' Future strategies differ at level 1
[09:47:10.141] | : . all.equal() for FutureStrategyList ... done
[09:47:10.141] | : . plan(): Setting new future backend stack:
[09:47:10.141] | : . List of future strategies:
[09:47:10.141] | : . 1. sequential:
[09:47:10.141] | : .    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:47:10.141] | : .    - tweaked: FALSE
[09:47:10.141] | : .    - call: plan(sequential)
[09:47:10.142] | : . List of 1
[09:47:10.142] | : .  $ :function (..., envir = parent.frame())  
[09:47:10.142] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:10.142] | : .   ..- attr(*, "init")= logi TRUE
[09:47:10.142] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:10.142] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:10.142] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:10.142] | : .   ..- attr(*, "call")= language plan(sequential)
[09:47:10.142] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:10.144] | : . plan(): plan_cleanup(<‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:47:10.144] | : . ' plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:10.144] | : . ' , Getting current ("next") strategy: ‘FutureStrategy’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[09:47:10.145] | : . ' plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:10.145] | : . ' stopWorkers() for MultisessionFutureBackend ...
[09:47:10.145] | : . ' , Interrupt active futures ...
[09:47:10.145] | : . ' , ; Number of futures: 0
[09:47:10.146] | : . ' , Interrupt active futures ... done
[09:47:10.146] | : . ' , Clear future registry ...
[09:47:10.146] | : . ' , Clear future registry ... done
[09:47:10.146] | : . ' , Stop cluster workers ...
[09:47:10.146] | : . ' , ; Stopping existing cluster ...
[09:47:10.146] | : . ' , ; ` Cluster to shut down:
[09:47:10.146] | : . ' , ; ` Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:47:10.160] | : . ' , ; ` Stopped cluster: ‘c(TRUE, TRUE)’
[09:47:10.203] | : . ' , ; Stopping existing cluster ... done
[09:47:10.204] | : . ' , Stop cluster workers ... done
[09:47:10.204] | : . ' stopWorkers() for MultisessionFutureBackend ... done
[09:47:10.204] | : . ' Legacy shutdown of cluster workers ...
[09:47:10.204] | : . ' , Stopping existing cluster ...
[09:47:10.204] | : . ' , ; No pre-existing cluster. Skipping
[09:47:10.204] | : . ' , Stopping existing cluster ... done
[09:47:10.204] | : . ' Legacy shutdown of cluster workers ... done
[09:47:10.204] | : . plan(): plan_cleanup(<‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:47:10.204] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:47:10.205] | : . ' function (..., envir = parent.frame())  
[09:47:10.205] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:10.205] | : . '  - attr(*, "init")= logi TRUE
[09:47:10.205] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:10.205] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:10.205] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:10.205] | : . '  - attr(*, "call")= language plan(sequential)
[09:47:10.207] | : . ' init: TRUE
[09:47:10.207] | : . ' makeFutureBackend(<sequential>) ...
[09:47:10.207] | : . ' , Backend function: <‘NULL’>
[09:47:10.207] | : . ' , Evaluator tweak arguments: [n=0]
[09:47:10.207] | : . ' ,  list()
[09:47:10.207] | : . ' , Evaluator formal arguments: [n=1]
[09:47:10.208] | : . ' , Dotted pair list of 1
[09:47:10.208] | : . ' ,  $ envir: language parent.frame()
[09:47:10.208] | : . ' , Arguments passed to the future-backend factory: [n=1]
[09:47:10.208] | : . ' , List of 1
[09:47:10.208] | : . ' ,  $ envir: language parent.frame()
[09:47:10.209] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:47:10.209] | : . ' makeFutureBackend(<sequential>) ... done
[09:47:10.209] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:47:10.209] | : . nbrOfWorkers(NULL) ...
[09:47:10.209] | : . ' List of 4
[09:47:10.209] | : . '  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:47:10.209] | : . '  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:47:10.209] | : . '  $ : language nbrOfWorkers()
[09:47:10.209] | : . '  $ : language nbrOfWorkers.NULL()
[09:47:10.211] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:10.211] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:10.211] | : . ' Number of workers: 1
[09:47:10.211] | : . nbrOfWorkers(NULL) ... done
[09:47:10.211] | : . plan(): nbrOfWorkers() = 1
[09:47:10.211] | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:47:10.211] | plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done

> message("*** Globals - S4 methods ... DONE")
*** Globals - S4 methods ... DONE
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Test time: user.self=0.7s, sys.self=0.04s, elapsed=2s, user.child=0.3s, sys.child=0.4s
Test ‘globals,S4methods’ ... success
> 
