
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future)
[09:55:39.707] Option 'future.startup.script': TRUE
[09:55:39.707] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:55:39.707] Future startup scripts found: <none>

> message("*** Standard output ...")
*** Standard output ...

> truth_rows <- utils::capture.output({
+     print(1:50)
+     str(1:50)
+     cat(letters, sep = "-")
+     cat(1:6, collapse = "\n")
+     write.ta .... [TRUNCATED] 

> truth <- paste0(paste(truth_rows, collapse = "\n"), 
+     "\n")

> print(truth)
[1] " [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25\n[26] 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50\n int [1:50] 1 2 3 4 5 6 7 8 9 10 ...\na-b-c-d-e-f-g-h-i-j-k-l-m-n-o-p-q-r-s-t-u-v-w-x-y-z1 2 3 4 5 6 \n\"Sepal.Length\"\t\"Sepal.Width\"\t\"Petal.Length\"\t\"Petal.Width\"\t\"Species\"\n\"1\"\t5.1\t3.5\t1.4\t0.2\t\"setosa\"\n\"2\"\t4.9\t3\t1.4\t0.2\t\"setosa\"\n\"3\"\t4.7\t3.2\t1.3\t0.2\t\"setosa\"\n\"4\"\t4.6\t3.1\t1.5\t0.2\t\"setosa\"\n\"5\"\t5\t3.6\t1.4\t0.2\t\"setosa\"\n\"6\"\t5.4\t3.9\t1.7\t0.4\t\"setosa\"\n\"7\"\t4.6\t3.4\t1.4\t0.3\t\"setosa\"\n\"8\"\t5\t3.4\t1.5\t0.2\t\"setosa\"\n\"9\"\t4.4\t2.9\t1.4\t0.2\t\"setosa\"\n\"10\"\t4.9\t3.1\t1.5\t0.1\t\"setosa\"\n"

> for (cores in seq_len(min(2, availCores))) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (s .... [TRUNCATED] 
Testing with 1 cores ...
sequential ...
[09:55:39.745] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:55:39.745] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:55:41.002] | : . ' , ; packages: [n=1] ‘utils’
[09:55:41.110] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:41.110] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:55:41.002] | : . ' , attachPackages() ... done
[09:55:41.110] | : signalConditions() ... done
[09:55:41.110] | relay conditions ... done
[09:55:41.110] value() for MulticoreFuture (<unnamed-13>) ... done
[09:55:41.111] future(..., label = NULL) ...
[09:55:41.111] | lazy: FALSE
[09:55:41.111] | stdout: FALSE
[09:55:41.111] | conditions: [n=1] ‘condition’
[09:55:41.111] | getGlobalsAndPackages() ...
[09:55:41.111] | : Searching for globals ...
[09:55:41.149] | : . globals found: [9] ‘{’, ‘print’, ‘:’, ‘str’, ‘cat’, ‘letters’, ‘write.table’, ‘[’, ‘::’
[09:55:41.149] | : Searching for globals ... done
[09:55:41.149] | : Resolving globals: FALSE
[09:55:41.149] | : Search for packages associated with the globals ...
[09:55:41.150] | : . Packages associated with globals: [2] ‘base’, ‘utils’
[09:55:41.150] | : . Packages: [2] ‘base’, ‘utils’
[09:55:41.150] | : Search for packages associated with the globals ... done
[09:55:41.150] | : Packages after dropping 'base': [1] ‘utils’
[09:55:41.150] | : Packages after dropping non-attached packages: [1] ‘utils’
[09:55:41.151] | : globals: [0] 
[09:55:41.151] | : packages: [1] ‘utils’
[09:55:41.151] | getGlobalsAndPackages() ... done
[09:55:41.151] | run() for ‘Future’ (<unnamed-14>) ...
[09:55:41.151] | : state: ‘created’
[09:55:41.152] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:55:41.152] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:55:41.152] | : Using MulticoreFutureBackend ...
[09:55:41.152] | : . Number of futures since start: 4 (4 created, 4 launched, 4 finished)
[09:55:41.152] | : . Launching futures ...
[09:55:41.152] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:55:41.152] | : . ' , getFutureData() ...
[09:55:41.152] | : . ' , ; getFutureCore() ...
[09:55:41.153] | : . ' , ; ` Packages needed by the future expression (n = 1): ‘utils’
[09:55:41.153] | : . ' , ; getFutureCore() ... done
[09:55:41.153] | : . ' , ; getFutureCapture() ...
[09:55:41.153] | : . ' , ; getFutureCapture() ... done
[09:55:41.153] | : . ' , ; getFutureContext() ...
[09:55:41.153] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:55:41.153] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:55:41.153] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:55:41.153] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:55:41.154] | : . ' , ; getFutureContext() ... done
[09:55:41.154] | : . ' , getFutureData() ... done
[09:55:41.154] | : . ' , requestCore(..., workers = 2) ...
[09:55:41.154] | : . ' , requestCore(..., workers = 2) ... done
[09:55:41.157] | : . ' , MulticoreFuture started
[09:55:41.158] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:55:41.158] | : . Launching futures ... done
[09:55:41.159] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:55:41.159] | : Using MulticoreFutureBackend ... done
[09:55:41.159] | run() for ‘Future’ (<unnamed-14>) ... done
[09:55:41.160] future(..., label = NULL) ... done
[09:55:41.161] value() for MulticoreFuture (<unnamed-14>) ...
[09:55:41.161] | result() for MulticoreFuture ...
[09:55:41.167] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:55:41.168] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:55:41.169] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:55:41.171] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:55:41.172] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:55:41.173] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:55:41.173] | : . ' , ; ` | New stack:
[09:55:41.174] | : . ' , ; ` | List of 1
[09:55:41.174] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:55:41.174] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:55:41.174] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:55:41.174] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:55:41.174] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:41.174] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:41.174] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:55:41.174] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:55:41.185] | : . ' , ; ` | Old stack:
[09:55:41.185] | : . ' , ; ` | List of 1
[09:55:41.185] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:55:41.185] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:55:41.185] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:55:41.185] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:55:41.185] | : . ' , ; ` |     ...)  
[09:55:41.185] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:55:41.185] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:55:41.185] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:55:41.185] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5597f034cab8> 
[09:55:41.185] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:55:41.185] | : . ' , ; ` |     ...)  
[09:55:41.185] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:55:41.185] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:55:41.191] | : . ' , ; ` | Not identical
[09:55:41.191] | : . ' , ; ` | all.equal() for future ...
[09:55:41.191] | : . ' , ; ` | : List of 2
[09:55:41.191] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:55:41.191] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:55:41.191] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:55:41.191] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:55:41.191] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:41.191] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:41.191] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:55:41.191] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:55:41.191] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:55:41.191] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:55:41.191] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:55:41.191] | : . ' , ; ` | :     ...)  
[09:55:41.191] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:55:41.191] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:55:41.191] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:55:41.191] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5597f034cab8> 
[09:55:41.191] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:55:41.191] | : . ' , ; ` | :     ...)  
[09:55:41.191] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:55:41.199] | : . ' , ; ` | : Formals differ
[09:55:41.199] | : . ' , ; ` | all.equal() for future ... done
[09:55:41.199] | : . ' , ; ` | Future strategies differ at level 1
[09:55:41.199] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:55:41.199] | : . ' , ; ` plan(): Setting new future backend stack:
[09:55:41.199] | : . ' , ; ` List of future strategies:
[09:55:41.199] | : . ' , ; ` 1. sequential:
[09:55:41.199] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:55:41.199] | : . ' , ; `    - tweaked: FALSE
[09:55:41.199] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:55:41.200] | : . ' , ; ` List of 1
[09:55:41.200] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:55:41.200] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:55:41.200] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:55:41.200] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:55:41.200] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:41.200] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:41.200] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:55:41.200] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:55:41.205] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:55:41.205] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:55:41.206] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:55:41.206] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:55:41.210] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:55:41.210] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:55:41.211] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:55:41.211] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:55:41.211] | : . ' , ; ` | : New stack:
[09:55:41.211] | : . ' , ; ` | : List of 1
[09:55:41.211] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:55:41.211] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:55:41.211] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:55:41.211] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:55:41.211] | : . ' , ; ` | :     ...)  
[09:55:41.211] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:55:41.211] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:55:41.211] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:55:41.211] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5597f034cab8> 
[09:55:41.211] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:55:41.211] | : . ' , ; ` | :     ...)  
[09:55:41.211] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:55:41.211] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:55:41.215] | : . ' , ; ` | : Old stack:
[09:55:41.215] | : . ' , ; ` | : List of 1
[09:55:41.215] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:55:41.215] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:55:41.215] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:55:41.215] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:55:41.215] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:41.215] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:41.215] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:55:41.215] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:55:41.217] | : . ' , ; ` | : Not identical
[09:55:41.218] | : . ' , ; ` | : all.equal() for future ...
[09:55:41.218] | : . ' , ; ` | : . List of 2
[09:55:41.218] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:55:41.218] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:55:41.218] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:55:41.218] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:55:41.218] | : . ' , ; ` | : .     ...)  
[09:55:41.218] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:55:41.218] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:55:41.218] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[09:55:41.218] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5597f034cab8> 
[09:55:41.218] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:55:41.218] | : . ' , ; ` | : .     ...)  
[09:55:41.218] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:55:41.218] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[09:55:41.218] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:55:41.218] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:55:41.218] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:55:41.218] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:41.218] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:41.218] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:55:41.224] | : . ' , ; ` | : . Formals differ
[09:55:41.224] | : . ' , ; ` | : all.equal() for future ... done
[09:55:41.224] | : . ' , ; ` | : Future strategies differ at level 1
[09:55:41.224] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:55:41.224] | : . ' , ; ` | plan(): Setting new future backend stack:
[09:55:41.224] | : . ' , ; ` | List of future strategies:
[09:55:41.224] | : . ' , ; ` | 1. multicore:
[09:55:41.224] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:55:41.224] | : . ' , ; ` |    - tweaked: FALSE
[09:55:41.224] | : . ' , ; ` |    - call: plan(strategy)
[09:55:41.225] | : . ' , ; ` | List of 1
[09:55:41.225] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:55:41.225] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:55:41.225] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:55:41.225] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:55:41.225] | : . ' , ; ` |     ...)  
[09:55:41.225] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:55:41.225] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:55:41.225] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:55:41.225] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5597f034cab8> 
[09:55:41.225] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:55:41.225] | : . ' , ; ` |     ...)  
[09:55:41.225] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:55:41.225] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:55:41.231] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:55:41.231] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:55:41.231] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:55:41.232] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:55:41.232] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:55:41.233] | : readImmediateCondition() ...
[09:55:41.233] | : . Path: ‘/tmp/RtmpEAEa6d/.future/immediateConditions’
[09:55:41.234] | : . Number of RDS files: 0
[09:55:41.234] | : . Returned conditions set:
[09:55:41.234] | : .  list()
[09:55:41.235] | : readImmediateCondition() ... done
[09:55:41.236] | : result() for MulticoreFuture ...
[09:55:41.236] | : result() for MulticoreFuture ... done
[09:55:41.236] | : signalConditions() ...
[09:55:41.237] | : . include = ‘immediateCondition’
[09:55:41.237] | : . exclude = 
[09:55:41.237] | : . resignal = FALSE
[09:55:41.238] | : . Number of conditions: 6
[09:55:41.238] | : .  int 6
[09:55:41.239] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:41.239] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:41.239] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:41.240] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:41.240] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:41.240] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:41.240] | : signalConditions() ... done
[09:55:41.240] | result() for MulticoreFuture ... done
[09:55:41.241] | result() for MulticoreFuture ...
[09:55:41.241] | result() for MulticoreFuture ... done
[09:55:41.241] | signalConditions() ...
[09:55:41.241] | : include = ‘immediateCondition’
[09:55:41.241] | : exclude = 
[09:55:41.241] | : resignal = FALSE
[09:55:41.241] | : Number of conditions: 6
[09:55:41.242] | :  int 6
[09:55:41.242] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:41.242] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:41.243] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:41.243] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:41.243] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:41.243] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:41.243] | signalConditions() ... done
[09:55:41.243] | relay stdout ...
[09:55:41.243] | relay stdout ... done
[09:55:41.244] | check for misuse ...
[09:55:41.244] | check for misuse ... done
[09:55:41.244] | relay conditions ...
[09:55:41.244] | : Future state: ‘finished’
[09:55:41.244] | : result() for MulticoreFuture ...
[09:55:41.244] | : result() for MulticoreFuture ... done
[09:55:41.244] | : signalConditions() ...
[09:55:41.245] | : . include = ‘condition’
[09:55:41.245] | : . exclude = ‘immediateCondition’
[09:55:41.245] | : . resignal = TRUE
[09:55:41.245] | : . Number of conditions: 6
[09:55:41.245] | : .  int 6
[09:55:41.246] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
