
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-future,labels.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("future,labels")
Test ‘future,labels’ ...
 chr "none"

> library(future)
[09:46:24.250] Option 'future.startup.script': TRUE
[09:46:24.250] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:46:24.250] Future startup scripts found: <none>

> message("*** Futures - labels ...")
*** Futures - labels ...

> strategies <- supportedStrategies()

> for (strategy in strategies) {
+     message(sprintf("- plan('%s') ...", strategy))
+     plan(strategy)
+     for (label in list(NULL, sprintf("str ..." ... [TRUNCATED] 
- plan('sequential') ...
[09:46:24.264] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:24.264] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:46:24.738] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.738] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:24.671] | : . ' , ; packages: [n=0] 
[09:46:24.738] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.738] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:24.672] | : . ' , attachPackages() ... done
[09:46:24.738] | : signalConditions() ... done
[09:46:24.738] | relay conditions ... done
[09:46:24.738] value() for MulticoreFuture (‘strategy = multicore’) ... done
[09:46:24.739] future(..., label = ‘strategy = multicore’) ...
[09:46:24.739] | lazy: FALSE
[09:46:24.739] | stdout: TRUE
[09:46:24.739] | conditions: [n=1] ‘condition’
[09:46:24.739] | getGlobalsAndPackages() ...
[09:46:24.739] | : Searching for globals ...
[09:46:24.743] | : . globals found: [1] ‘{’
[09:46:24.743] | : Searching for globals ... done
[09:46:24.744] | : Resolving globals: FALSE
[09:46:24.744] | : Search for packages associated with the globals ...
[09:46:24.744] | : . Packages associated with globals: [1] ‘base’
[09:46:24.744] | : . Packages: [1] ‘base’
[09:46:24.744] | : Search for packages associated with the globals ... done
[09:46:24.745] | : Packages after dropping 'base': [0] 
[09:46:24.745] | : globals: [0] 
[09:46:24.745] | : packages: [0] 
[09:46:24.745] | getGlobalsAndPackages() ... done
[09:46:24.745] | run() for ‘Future’ (‘strategy = multicore’) ...
[09:46:24.745] | : state: ‘created’
[09:46:24.746] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:24.746] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:24.746] | : Using MulticoreFutureBackend ...
[09:46:24.746] | : . Number of futures since start: 3 (3 created, 3 launched, 3 finished)
[09:46:24.746] | : . Launching futures ...
[09:46:24.746] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:46:24.746] | : . ' , getFutureData() ...
[09:46:24.746] | : . ' , ; getFutureCore() ...
[09:46:24.747] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:46:24.747] | : . ' , ; getFutureCore() ... done
[09:46:24.747] | : . ' , ; getFutureCapture() ...
[09:46:24.747] | : . ' , ; getFutureCapture() ... done
[09:46:24.747] | : . ' , ; getFutureContext() ...
[09:46:24.747] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:24.747] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:46:24.747] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:24.747] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:46:24.748] | : . ' , ; getFutureContext() ... done
[09:46:24.748] | : . ' , getFutureData() ... done
[09:46:24.748] | : . ' , requestCore(..., workers = 2) ...
[09:46:24.748] | : . ' , requestCore(..., workers = 2) ... done
[09:46:24.750] | : . ' , MulticoreFuture started
[09:46:24.750] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:46:24.751] | : . Launching futures ... done
[09:46:24.751] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:46:24.751] | : Using MulticoreFutureBackend ... done
[09:46:24.751] | run() for ‘Future’ (‘strategy = multicore’) ... done
[09:46:24.752] future(..., label = ‘strategy = multicore’) ... done
MulticoreFuture:
Label: ‘strategy = multicore’
Expression:
{
    42
}
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘running’ ("Future is being evaluated")
[09:46:24.753] resolved() ...
[09:46:24.754] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:24.754] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:46:24.754] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:24.755] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:46:24.755] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:46:24.755] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:46:24.755] | : . ' , ; ` | New stack:
[09:46:24.756] | : . ' , ; ` | List of 1
[09:46:24.756] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:46:24.756] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:24.756] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:46:24.756] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:24.756] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.756] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.756] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:24.756] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:24.763] | readImmediateCondition() ...
[09:46:24.763] | : . ' , ; ` | Old stack:
[09:46:24.764] | : Path: ‘/tmp/RtmpkPZyKh/.future/immediateConditions’
[09:46:24.764] | : Number of RDS files: 0
[09:46:24.764] | : Returned conditions set:
[09:46:24.764] | :  list()
[09:46:24.765] | readImmediateCondition() ... done
[09:46:24.765] resolved() ... done
Resolved: FALSE
Unique identifier: 211b833991d214519511386c06d4c8fe-8
Owner process: 211b833991d214519511386c06d4c8fe
Class: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
Value: <not collected>
Conditions captured: <none>
[09:46:24.765] value() for MulticoreFuture (‘strategy = multicore’) ...
[09:46:24.765] | result() for MulticoreFuture ...
[09:46:24.764] | : . ' , ; ` | List of 1
[09:46:24.764] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:46:24.764] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:46:24.764] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:46:24.764] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:24.764] | : . ' , ; ` |     ...)  
[09:46:24.764] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:24.764] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:24.764] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:46:24.764] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5595bf7070e0> 
[09:46:24.764] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:24.764] | : . ' , ; ` |     ...)  
[09:46:24.764] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:24.764] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:24.771] | : . ' , ; ` | Not identical
[09:46:24.771] | : . ' , ; ` | all.equal() for future ...
[09:46:24.771] | : . ' , ; ` | : List of 2
[09:46:24.771] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:46:24.771] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:24.771] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:46:24.771] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:24.771] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.771] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.771] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:24.771] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:46:24.771] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:46:24.771] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:46:24.771] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:24.771] | : . ' , ; ` | :     ...)  
[09:46:24.771] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:24.771] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:24.771] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:46:24.771] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5595bf7070e0> 
[09:46:24.771] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:24.771] | : . ' , ; ` | :     ...)  
[09:46:24.771] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:24.779] | : . ' , ; ` | : Formals differ
[09:46:24.779] | : . ' , ; ` | all.equal() for future ... done
[09:46:24.779] | : . ' , ; ` | Future strategies differ at level 1
[09:46:24.780] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:46:24.780] | : . ' , ; ` plan(): Setting new future backend stack:
[09:46:24.780] | : . ' , ; ` List of future strategies:
[09:46:24.780] | : . ' , ; ` 1. sequential:
[09:46:24.780] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:46:24.780] | : . ' , ; `    - tweaked: FALSE
[09:46:24.780] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:24.780] | : . ' , ; ` List of 1
[09:46:24.780] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:46:24.780] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:24.780] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:46:24.780] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:24.780] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.780] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.780] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:24.780] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:24.784] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:46:24.784] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:46:24.784] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:46:24.784] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:46:24.787] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:46:24.787] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:46:24.787] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:46:24.787] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:46:24.787] | : . ' , ; ` | : New stack:
[09:46:24.787] | : . ' , ; ` | : List of 1
[09:46:24.787] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:46:24.787] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:46:24.787] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:46:24.787] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:24.787] | : . ' , ; ` | :     ...)  
[09:46:24.787] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:24.787] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:24.787] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:46:24.787] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5595bf7070e0> 
[09:46:24.787] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:24.787] | : . ' , ; ` | :     ...)  
[09:46:24.787] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:24.787] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:24.792] | : . ' , ; ` | : Old stack:
[09:46:24.792] | : . ' , ; ` | : List of 1
[09:46:24.792] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:46:24.792] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:24.792] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:46:24.792] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:24.792] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.792] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.792] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:24.792] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:24.795] | : . ' , ; ` | : Not identical
[09:46:24.795] | : . ' , ; ` | : all.equal() for future ...
[09:46:24.795] | : . ' , ; ` | : . List of 2
[09:46:24.795] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:46:24.795] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:46:24.795] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:46:24.795] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:24.795] | : . ' , ; ` | : .     ...)  
[09:46:24.795] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:24.795] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:24.795] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[09:46:24.795] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5595bf7070e0> 
[09:46:24.795] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:24.795] | : . ' , ; ` | : .     ...)  
[09:46:24.795] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:24.795] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[09:46:24.795] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:24.795] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:46:24.795] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:24.795] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.795] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.795] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:24.800] | : . ' , ; ` | : . Formals differ
[09:46:24.800] | : . ' , ; ` | : all.equal() for future ... done
[09:46:24.800] | : . ' , ; ` | : Future strategies differ at level 1
[09:46:24.800] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:46:24.800] | : . ' , ; ` | plan(): Setting new future backend stack:
[09:46:24.801] | : . ' , ; ` | List of future strategies:
[09:46:24.801] | : . ' , ; ` | 1. multicore:
[09:46:24.801] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:46:24.801] | : . ' , ; ` |    - tweaked: FALSE
[09:46:24.801] | : . ' , ; ` |    - call: plan(strategy)
[09:46:24.801] | : . ' , ; ` | List of 1
[09:46:24.801] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:46:24.801] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:46:24.801] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:46:24.801] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:24.801] | : . ' , ; ` |     ...)  
[09:46:24.801] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:24.801] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:24.801] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:46:24.801] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5595bf7070e0> 
[09:46:24.801] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:24.801] | : . ' , ; ` |     ...)  
[09:46:24.801] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:24.801] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:24.804] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:46:24.804] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:46:24.804] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:46:24.804] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:46:24.805] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:46:24.805] | : readImmediateCondition() ...
[09:46:24.805] | : . Path: ‘/tmp/RtmpkPZyKh/.future/immediateConditions’
[09:46:24.805] | : . Number of RDS files: 0
