
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-future,labels.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("future,labels")
Test ‘future,labels’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-future,labels.R’

> library(future)
[10:11:14.024] Option 'future.startup.script': TRUE
[10:11:14.024] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:11:14.024] Future startup scripts found: <none>

> message("*** Futures - labels ...")
*** Futures - labels ...

> strategies <- supportedStrategies()

> for (strategy in strategies) {
+     message(sprintf("- plan('%s') ...", strategy))
+     plan(strategy)
+     for (label in list(NULL, sprintf("str ..." ... [TRUNCATED] 
- plan('sequential') ...
[10:11:14.039] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:14.039] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:11:14.527] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:14.530] | : . ' , ; ` | : Not identical
[10:11:14.531] | : . ' , ; ` | : all.equal() for future ...
[10:11:14.531] | : . ' , ; ` | : . List of 2
[10:11:14.531] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[10:11:14.531] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:11:14.531] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[10:11:14.531] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:14.531] | : . ' , ; ` | : .     ...)  
[10:11:14.531] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:14.531] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:14.531] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[10:11:14.531] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x558eec7b6028> 
[10:11:14.531] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:14.531] | : . ' , ; ` | : .     ...)  
[10:11:14.531] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:14.531] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[10:11:14.531] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:14.531] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[10:11:14.531] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:14.531] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.531] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.531] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:14.531] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x558eed92c890> 
[10:11:14.531] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:14.531] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.539] | : . ' , ; ` | : . Formals differ
[10:11:14.539] | : . ' , ; ` | : all.equal() for future ... done
[10:11:14.539] | : . ' , ; ` | : Future strategies differ at level 1
[10:11:14.539] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[10:11:14.539] | : . ' , ; ` | plan(): Setting new future backend stack:
[10:11:14.539] | : . ' , ; ` | List of future strategies:
[10:11:14.539] | : . ' , ; ` | 1. multicore:
[10:11:14.539] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[10:11:14.539] | : . ' , ; ` |    - tweaked: FALSE
[10:11:14.539] | : . ' , ; ` |    - call: plan(strategy)
[10:11:14.540] | : . ' , ; ` | List of 1
[10:11:14.540] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[10:11:14.540] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:11:14.540] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[10:11:14.540] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:14.540] | : . ' , ; ` |     ...)  
[10:11:14.540] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:14.540] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:14.540] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[10:11:14.540] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x558eec7b6028> 
[10:11:14.540] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:14.540] | : . ' , ; ` |     ...)  
[10:11:14.540] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:14.540] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:14.543] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[10:11:14.543] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[10:11:14.543] | : . ' , ; ` | nbrOfWorkers(NULL) ...
[10:11:14.543] | : . ' , ; ` | : List of 4
[10:11:14.543] | : . ' , ; ` | :  $ : language plan_set(strategy, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[10:11:14.543] | : . ' , ; ` | :  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[10:11:14.543] | : . ' , ; ` | :  $ : language nbrOfWorkers()
[10:11:14.543] | : . ' , ; ` | :  $ : language nbrOfWorkers.NULL()
[10:11:14.545] | : . ' , ; ` | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:14.545] | : . ' , ; ` | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:14.545] | : . ' , ; ` | : Number of workers: 2
[10:11:14.546] | : . ' , ; ` | nbrOfWorkers(NULL) ... done
[10:11:14.546] | : . ' , ; ` | plan(): nbrOfWorkers() = 2
[10:11:14.546] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:11:14.546] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:11:14.546] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:11:14.547] | : readImmediateCondition() ...
[10:11:14.547] | : . Path: ‘/tmp/RtmpCyW2Bd/.future/immediateConditions’
[10:11:14.547] | : . Number of RDS files: 0
[10:11:14.547] | : . Returned conditions set:
[10:11:14.547] | : .  list()
[10:11:14.548] | : readImmediateCondition() ... done
[10:11:14.548] | : result() for MulticoreFuture ...
[10:11:14.549] | : result() for MulticoreFuture ... done
[10:11:14.549] | : signalConditions() ...
[10:11:14.549] | : . include = ‘immediateCondition’
[10:11:14.549] | : . exclude = 
[10:11:14.549] | : . resignal = FALSE
[10:11:14.549] | : . Number of conditions: 6
[10:11:14.549] | : .  int 6
[10:11:14.550] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.550] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.552] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.553] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.553] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.553] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.553] | : signalConditions() ... done
[10:11:14.553] | result() for MulticoreFuture ... done
[10:11:14.553] | result() for MulticoreFuture ...
[10:11:14.554] | result() for MulticoreFuture ... done
[10:11:14.554] | signalConditions() ...
[10:11:14.554] | : include = ‘immediateCondition’
[10:11:14.554] | : exclude = 
[10:11:14.554] | : resignal = FALSE
[10:11:14.554] | : Number of conditions: 6
[10:11:14.555] | :  int 6
[10:11:14.555] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.555] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.555] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.556] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.556] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.556] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.556] | signalConditions() ... done
[10:11:14.556] | relay stdout ...
[10:11:14.556] | relay stdout ... done
[10:11:14.556] | check for misuse ...
[10:11:14.557] | check for misuse ... done
[10:11:14.557] | relay conditions ...
[10:11:14.557] | : Future state: ‘finished’
[10:11:14.557] | : result() for MulticoreFuture ...
[10:11:14.557] | : result() for MulticoreFuture ... done
[10:11:14.557] | : signalConditions() ...
[10:11:14.558] | : . include = ‘condition’
[10:11:14.558] | : . exclude = ‘immediateCondition’
[10:11:14.558] | : . resignal = TRUE
[10:11:14.558] | : . Number of conditions: 6
[10:11:14.558] | : .  int 6
[10:11:14.559] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.559] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:14.479] | : . ' , attachPackages() ...
[10:11:14.559] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.559] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:14.479] | : . ' , ; packages: [n=1] ‘future’
[10:11:14.559] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.559] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:14.480] | : . ' , attachPackages() ... done
[10:11:14.560] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.560] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:14.480] | : . ' , attachPackages() ...
[10:11:14.560] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.560] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:14.480] | : . ' , ; packages: [n=0] 
[10:11:14.560] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.560] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:14.480] | : . ' , attachPackages() ... done
[10:11:14.561] | : signalConditions() ... done
[10:11:14.561] | relay conditions ... done
[10:11:14.561] value() for MulticoreFuture (‘strategy = multicore’) ... done
[10:11:14.561] future(..., label = ‘strategy = multicore’) ...
[10:11:14.561] | lazy: FALSE
[10:11:14.562] | stdout: TRUE
[10:11:14.562] | conditions: [n=1] ‘condition’
[10:11:14.562] | gc: FALSE
[10:11:14.562] | earlySignal: FALSE
[10:11:14.562] | getGlobalsAndPackages() ...
[10:11:14.562] | : Searching for globals ...
[10:11:14.566] | : . globals found: [1] ‘{’
[10:11:14.566] | : Searching for globals ... done
[10:11:14.567] | : Resolving globals: FALSE
[10:11:14.567] | : Search for packages associated with the globals ...
[10:11:14.567] | : . Packages associated with globals: [1] ‘base’
[10:11:14.567] | : . Packages: [1] ‘base’
[10:11:14.567] | : Search for packages associated with the globals ... done
[10:11:14.568] | : Packages after dropping 'base': [0] 
[10:11:14.568] | : globals: [0] 
[10:11:14.568] | : packages: [0] 
[10:11:14.568] | getGlobalsAndPackages() ... done
[10:11:14.568] | run() for ‘Future’ (‘strategy = multicore’) ...
[10:11:14.569] | : state: ‘created’
[10:11:14.569] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:14.569] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:14.569] | : Using MulticoreFutureBackend ...
[10:11:14.569] | : . Number of futures since start: 3 (3 created, 3 launched, 3 finished)
[10:11:14.569] | : . Launching futures ...
[10:11:14.569] | : . ' launchFuture() for MulticoreFutureBackend ...
[10:11:14.570] | : . ' , getFutureData() ...
[10:11:14.570] | : . ' , ; getFutureCore() ...
[10:11:14.570] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[10:11:14.570] | : . ' , ; getFutureCore() ... done
[10:11:14.570] | : . ' , ; getFutureCapture() ...
[10:11:14.570] | : . ' , ; getFutureCapture() ... done
[10:11:14.570] | : . ' , ; getFutureContext() ...
[10:11:14.570] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:14.571] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[10:11:14.571] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:14.571] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[10:11:14.571] | : . ' , ; getFutureContext() ... done
[10:11:14.571] | : . ' , getFutureData() ... done
[10:11:14.571] | : . ' , requestCore(..., workers = 2) ...
[10:11:14.572] | : . ' , requestCore(..., workers = 2) ... done
[10:11:14.574] | : . ' , MulticoreFuture started
[10:11:14.574] | : . ' launchFuture() for MulticoreFutureBackend ... done
[10:11:14.574] | : . Launching futures ... done
[10:11:14.575] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[10:11:14.575] | : Using MulticoreFutureBackend ... done
[10:11:14.575] | run() for ‘Future’ (‘strategy = multicore’) ... done
[10:11:14.575] future(..., label = ‘strategy = multicore’) ... done
MulticoreFuture:
Label: ‘strategy = multicore’
Expression:
{
    42
}
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Asynchronous evaluation: TRUE
Early signaling: FALSE
Environment: R_GlobalEnv
State: ‘running’
[10:11:14.577] resolved() ...
[10:11:14.577] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:14.578] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[10:11:14.578] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:14.579] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:11:14.579] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:11:14.579] | : . ' , ; ` all.equal() for FutureStrategyList ...
[10:11:14.580] | : . ' , ; ` | New stack:
[10:11:14.587] | readImmediateCondition() ...
[10:11:14.587] | : Path: ‘/tmp/RtmpCyW2Bd/.future/immediateConditions’
[10:11:14.588] | : Number of RDS files: 0
[10:11:14.588] | : Returned conditions set:
[10:11:14.588] | :  list()
[10:11:14.588] | readImmediateCondition() ... done
[10:11:14.589] resolved() ... done
Resolved: FALSE
Unique identifier: 14dc61e0a2fa783c8dcdcde4352aeb76-8
Owner process: 14dc61e0a2fa783c8dcdcde4352aeb76
Class: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
Value: <not collected>
Conditions captured: <none>
[10:11:14.589] value() for MulticoreFuture (‘strategy = multicore’) ...
[10:11:14.589] | result() for MulticoreFuture ...
[10:11:14.580] | : . ' , ; ` | List of 1
[10:11:14.580] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[10:11:14.580] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:14.580] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[10:11:14.580] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:14.580] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.580] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.580] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:14.580] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:14.590] | : . ' , ; ` | Old stack:
[10:11:14.590] | : . ' , ; ` | List of 1
[10:11:14.590] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[10:11:14.590] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:11:14.590] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[10:11:14.590] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:14.590] | : . ' , ; ` |     ...)  
[10:11:14.590] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:14.590] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:14.590] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[10:11:14.590] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x558eec7b6028> 
[10:11:14.590] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:14.590] | : . ' , ; ` |     ...)  
[10:11:14.590] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:14.590] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:14.598] | : . ' , ; ` | Not identical
[10:11:14.598] | : . ' , ; ` | all.equal() for future ...
[10:11:14.598] | : . ' , ; ` | : List of 2
[10:11:14.598] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[10:11:14.598] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:14.598] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[10:11:14.598] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:14.598] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.598] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.598] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:14.598] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[10:11:14.598] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:11:14.598] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:11:14.598] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:14.598] | : . ' , ; ` | :     ...)  
[10:11:14.598] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:14.598] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:14.598] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[10:11:14.598] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x558eec7b6028> 
[10:11:14.598] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:14.598] | : . ' , ; ` | :     ...)  
[10:11:14.598] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:14.608] | : . ' , ; ` | : Formals differ
[10:11:14.608] | : . ' , ; ` | all.equal() for future ... done
[10:11:14.608] | : . ' , ; ` | Future strategies differ at level 1
[10:11:14.608] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[10:11:14.608] | : . ' , ; ` plan(): Setting new future backend stack:
[10:11:14.608] | : . ' , ; ` List of future strategies:
[10:11:14.608] | : . ' , ; ` 1. sequential:
[10:11:14.608] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:11:14.608] | : . ' , ; `    - tweaked: FALSE
[10:11:14.608] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:14.609] | : . ' , ; ` List of 1
[10:11:14.609] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[10:11:14.609] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:14.609] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[10:11:14.609] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:14.609] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
