
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,subassignment.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,subassignment")
Test ‘globals,subassignment’ ...
 chr "none"

> library(future)
[14:33:31.507] Option 'future.startup.script': TRUE
[14:33:31.508] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:33:31.508] Future startup scripts found: <none>

> oopts <- c(oopts, options(future.globals.resolve = TRUE, 
+     future.globals.onMissing = "error"))

> message("*** Globals - subassignments ...")
*** Globals - subassignments ...

> message("*** Globals - subassignments w/ x$a <- value ...")
*** Globals - subassignments w/ x$a <- value ...

> x <- x0 <- list()

> y0 <- list(a = 1)

> str(list(x = x, y0 = y0))
List of 2
 $ x : list()
 $ y0:List of 1
  ..$ a: num 1

> y <- local({
+     x$a <- 1
+     x
+ })

> stopifnot(identical(y, y0))

> y <- local({
+     x[["a"]] <- 1
+     x
+ })

> stopifnot(identical(y, y0))

> y <- local({
+     x["a"] <- list(1)
+     x
+ })

> stopifnot(identical(y, y0))

> stopifnot(identical(x, list()))

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     message("availableCor ..." ... [TRUNCATED] 
Testing with 1 cores ...
availableCores(): 1
- plan('sequential') ...
[14:33:31.555] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:31.555] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:33:33.056] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:33.066] | : . ' , ; ` | Not identical
[14:33:33.066] | : . ' , ; ` | all.equal() for future ...
[14:33:33.066] | : . ' , ; ` | : List of 2
[14:33:33.066] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[14:33:33.066] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:33.066] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[14:33:33.066] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:33.066] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:33.066] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:33.066] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:33:33.066] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[14:33:33.066] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:33:33.066] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:33:33.066] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:33.066] | : . ' , ; ` | :     ...)  
[14:33:33.066] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:33.066] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:33.066] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[14:33:33.066] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5598fa68f548> 
[14:33:33.066] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:33.066] | : . ' , ; ` | :     ...)  
[14:33:33.066] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:33.076] | : . ' , ; ` | : Formals differ
[14:33:33.077] | : . ' , ; ` | all.equal() for future ... done
[14:33:33.077] | : . ' , ; ` | Future strategies differ at level 1
[14:33:33.077] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[14:33:33.077] | : . ' , ; ` plan(): Setting new future backend stack:
[14:33:33.077] | : . ' , ; ` List of future strategies:
[14:33:33.077] | : . ' , ; ` 1. sequential:
[14:33:33.077] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[14:33:33.077] | : . ' , ; `    - tweaked: FALSE
[14:33:33.077] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:33:33.078] | : . ' , ; ` List of 1
[14:33:33.078] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[14:33:33.078] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:33.078] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[14:33:33.078] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:33.078] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:33.078] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:33.078] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:33:33.078] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:33.081] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[14:33:33.082] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[14:33:33.082] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[14:33:33.082] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:33:33.082] | : . ' , assign_globals() ...
[14:33:33.082] | : . ' , List of 1
[14:33:33.082] | : . ' ,  $ x: list()
[14:33:33.082] | : . ' ,  - attr(*, "where")=List of 1
[14:33:33.082] | : . ' ,   ..$ x:<environment: R_GlobalEnv> 
[14:33:33.082] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[14:33:33.082] | : . ' ,  - attr(*, "resolved")= logi TRUE
[14:33:33.082] | : . ' ,  - attr(*, "total_size")= num NA
[14:33:33.082] | : . ' ,  - attr(*, "already-done")= logi TRUE
[14:33:33.085] | : . ' , - copied ‘x’ to environment
[14:33:33.085] | : . ' , assign_globals() ... done
[14:33:33.088] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:33:33.088] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:33:33.088] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[14:33:33.088] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[14:33:33.088] | : . ' , ; ` | : New stack:
[14:33:33.088] | : . ' , ; ` | : List of 1
[14:33:33.088] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[14:33:33.088] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:33:33.088] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:33:33.088] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:33.088] | : . ' , ; ` | :     ...)  
[14:33:33.088] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:33.088] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:33.088] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[14:33:33.088] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5598fa68f548> 
[14:33:33.088] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:33.088] | : . ' , ; ` | :     ...)  
[14:33:33.088] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:33.088] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:33.095] | : . ' , ; ` | : Old stack:
[14:33:33.095] | : . ' , ; ` | : List of 1
[14:33:33.095] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[14:33:33.095] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:33.095] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[14:33:33.095] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:33.095] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:33.095] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:33.095] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:33:33.095] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:33.098] | : . ' , ; ` | : Not identical
[14:33:33.098] | : . ' , ; ` | : all.equal() for future ...
[14:33:33.098] | : . ' , ; ` | : . List of 2
[14:33:33.098] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[14:33:33.098] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:33:33.098] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[14:33:33.098] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:33.098] | : . ' , ; ` | : .     ...)  
[14:33:33.098] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:33.098] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:33.098] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[14:33:33.098] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5598fa68f548> 
[14:33:33.098] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:33.098] | : . ' , ; ` | : .     ...)  
[14:33:33.098] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:33.098] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[14:33:33.098] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:33.098] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[14:33:33.098] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:33.098] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:33.098] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:33.098] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:33:33.104] | : . ' , ; ` | : . Formals differ
[14:33:33.104] | : . ' , ; ` | : all.equal() for future ... done
[14:33:33.104] | : . ' , ; ` | : Future strategies differ at level 1
[14:33:33.104] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[14:33:33.104] | : . ' , ; ` | plan(): Setting new future backend stack:
[14:33:33.104] | : . ' , ; ` | List of future strategies:
[14:33:33.104] | : . ' , ; ` | 1. multicore:
[14:33:33.104] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[14:33:33.104] | : . ' , ; ` |    - tweaked: FALSE
[14:33:33.104] | : . ' , ; ` |    - call: plan(strategy)
[14:33:33.105] | : . ' , ; ` | List of 1
[14:33:33.105] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[14:33:33.105] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:33:33.105] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[14:33:33.105] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:33.105] | : . ' , ; ` |     ...)  
[14:33:33.105] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:33.105] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:33.105] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[14:33:33.105] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5598fa68f548> 
[14:33:33.105] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:33.105] | : . ' , ; ` |     ...)  
[14:33:33.105] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:33.105] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:33.108] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[14:33:33.108] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[14:33:33.108] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[14:33:33.108] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:33:33.108] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:33:33.109] | : readImmediateCondition() ...
[14:33:33.110] | : . Path: ‘/tmp/RtmpqWdEU6/.future/immediateConditions’
[14:33:33.110] | : . Number of RDS files: 0
[14:33:33.110] | : . Returned conditions set:
[14:33:33.110] | : .  list()
[14:33:33.111] | : readImmediateCondition() ... done
[14:33:33.111] | : result() for MulticoreFuture ...
[14:33:33.112] | : result() for MulticoreFuture ... done
[14:33:33.112] | : signalConditions() ...
[14:33:33.112] | : . include = ‘immediateCondition’
[14:33:33.112] | : . exclude = 
[14:33:33.112] | : . resignal = FALSE
[14:33:33.112] | : . Number of conditions: 6
[14:33:33.112] | : .  int 6
[14:33:33.113] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:33.113] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:33.114] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:33.114] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:33.114] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:33.114] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:33.114] | : signalConditions() ... done
[14:33:33.114] | result() for MulticoreFuture ... done
[14:33:33.115] | result() for MulticoreFuture ...
[14:33:33.115] | result() for MulticoreFuture ... done
[14:33:33.115] | signalConditions() ...
[14:33:33.115] | : include = ‘immediateCondition’
[14:33:33.115] | : exclude = 
[14:33:33.115] | : resignal = FALSE
[14:33:33.115] | : Number of conditions: 6
[14:33:33.116] | :  int 6
[14:33:33.116] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:33.116] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:33.116] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:33.117] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:33.117] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:33.117] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:33.117] | signalConditions() ... done
[14:33:33.117] | relay stdout ...
[14:33:33.117] | relay stdout ... done
[14:33:33.118] | check for misuse ...
[14:33:33.118] | check for misuse ... done
[14:33:33.118] | relay conditions ...
[14:33:33.118] | : Future state: ‘finished’
[14:33:33.118] | : result() for MulticoreFuture ...
[14:33:33.118] | : result() for MulticoreFuture ... done
[14:33:33.119] | : signalConditions() ...
[14:33:33.119] | : . include = ‘condition’
[14:33:33.119] | : . exclude = ‘immediateCondition’
[14:33:33.119] | : . resignal = TRUE
[14:33:33.119] | : . Number of conditions: 6
[14:33:33.119] | : .  int 6
[14:33:33.122] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:33.123] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:33.045] | : . ' , attachPackages() ...
[14:33:33.123] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:33.123] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:33.046] | : . ' , ; packages: [n=1] ‘future’
[14:33:33.123] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:33.124] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:33.047] | : . ' , attachPackages() ... done
[14:33:33.124] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:33.124] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:33.047] | : . ' , attachPackages() ...
[14:33:33.124] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:33.125] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:33.047] | : . ' , ; packages: [n=0] 
[14:33:33.125] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:33.125] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:33.048] | : . ' , attachPackages() ... done
[14:33:33.125] | : signalConditions() ... done
[14:33:33.126] | relay conditions ... done
[14:33:33.126] value() for Future (<unnamed-19>) ... done
$a
[1] 1

[14:33:33.126] future(..., label = NULL) ...
[14:33:33.126] | lazy: FALSE
[14:33:33.127] | stdout: TRUE
[14:33:33.127] | conditions: [n=1] ‘condition’
Warning in getGlobalsAndPackages(expr, envir = envir, tweak = tweakExpression,  :
  R option ‘future.globals.resolve’ may only be used for troubleshooting. It must not be used in production since it changes how futures are evaluated and there is a great risk that the results cannot be reproduced elsewhere: ‘TRUE’
[14:33:33.127] | getGlobalsAndPackages() ...
Warning in getGlobalsAndPackages(expr, envir = envir, tweak = tweakExpression,  :
  R option ‘future.globals.onMissing’ may only be used for troubleshooting. It must not be used in production since it changes how futures are evaluated and there is a great risk that the results cannot be reproduced elsewhere: ‘error’
[14:33:33.128] | : Searching for globals ...
[14:33:33.141] | : . globals found: [5] ‘{’, ‘x’, ‘<-’, ‘[[’, ‘[[<-’
[14:33:33.141] | : Searching for globals ... done
[14:33:33.142] | : Resolving globals: TRUE
[14:33:33.142] | : Resolving any globals that are futures ...
[14:33:33.142] | : . globals: [5] ‘{’, ‘x’, ‘<-’, ‘[[’, ‘[[<-’
[14:33:33.142] | : Resolving any globals that are futures ... done
[14:33:33.142] | : Search for packages associated with the globals ...
[14:33:33.142] | : . Packages associated with globals: [1] ‘base’
[14:33:33.144] | : . Packages: [1] ‘base’
[14:33:33.144] | : Search for packages associated with the globals ... done
[14:33:33.145] | : Resolving futures part of globals (recursively) ...
[14:33:33.145] | : . resolve() for FutureGlobals ...
[14:33:33.145] | : . ' recursive: 99
[14:33:33.145] | : . ' Number of elements: 1
[14:33:33.145] | : . ' elements: ‘x’
[14:33:33.145] | : . ' 'obj' is list
[14:33:33.146] | : . ' resolve(obj, ...) ...
[14:33:33.146] | : . ' , resolve() for list ...
[14:33:33.146] | : . ' , ; recursive: 98
[14:33:33.146] | : . ' , ; Number of elements: 0
[14:33:33.146] | : . ' , resolve() for list ... done
[14:33:33.146] | : . ' resolve(obj, ...) ... done
[14:33:33.146] | : . ' resolved() ...
[14:33:33.146] | : . ' , resolved() for list ...
[14:33:33.146] | : . ' , ; Number of elements: 0
[14:33:33.147] | : . ' , ; Number of futures: 0
[14:33:33.147] | : . ' , resolved() for list ... done
[14:33:33.147] | : . ' resolved() ... done
[14:33:33.147] | : . ' length: 0 (resolved future 1)
[14:33:33.147] | : . resolve() for FutureGlobals ... done
[14:33:33.147] | : . globals: [1] ‘x’
[14:33:33.147] | : Resolving futures part of globals (recursively) ... done
[14:33:33.148] | : Packages after dropping 'base': [0] 
[14:33:33.148] | : globals: [1] ‘x’
[14:33:33.148] | : packages: [0] 
[14:33:33.148] | getGlobalsAndPackages() ... done
[14:33:33.148] | run() for ‘Future’ (<unnamed-20>) ...
[14:33:33.148] | : state: ‘created’
[14:33:33.149] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:33.149] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:33.149] | : Using MulticoreFutureBackend ...
[14:33:33.149] | : . Number of futures since start: 7 (7 created, 7 launched, 7 finished)
[14:33:33.149] | : . Launching futures ...
