
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
 chr "none"

> library(future)
[09:03:06.590] Option 'future.startup.script': TRUE
[09:03:06.590] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:03:06.590] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[09:03:06.633] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:03:06.633] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:03:07.757] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:03:07.757] | : . ' , ; ` | : . ' , ; `     ...)  
[09:03:07.757] | : . ' , ; ` | : . ' , ; `   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:03:07.770] | : . ' , ; ` | : . ' , ; ` Formals differ
[09:03:07.770] | : . ' , ; ` | : . ' , ; all.equal() for future ... done
[09:03:07.770] | : . ' , ; ` | : . ' , ; Future strategies differ at level 1
[09:03:07.770] | : . ' , ; ` | : . ' , all.equal() for FutureStrategyList ... done
[09:03:07.771] | : . ' , ; ` | : . ' , plan(): Setting new future backend stack:
[09:03:07.771] | : . ' , ; ` | : . ' , List of future strategies:
[09:03:07.771] | : . ' , ; ` | : . ' , 1. sequential:
[09:03:07.771] | : . ' , ; ` | : . ' ,    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:03:07.771] | : . ' , ; ` | : . ' ,    - tweaked: FALSE
[09:03:07.771] | : . ' , ; ` | : . ' ,    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:03:07.772] | : . ' , ; ` | : . ' , List of 1
[09:03:07.772] | : . ' , ; ` | : . ' ,  $ :function (..., envir = parent.frame())  
[09:03:07.772] | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:07.772] | : . ' , ; ` | : . ' ,   ..- attr(*, "init")= logi TRUE
[09:03:07.772] | : . ' , ; ` | : . ' ,   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:07.772] | : . ' , ; ` | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:07.772] | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:07.772] | : . ' , ; ` | : . ' ,   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:03:07.772] | : . ' , ; ` | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:03:07.776] | : . ' , ; ` | : . ' , plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:03:07.776] | : . ' , ; ` | : . ' , plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:03:07.776] | : . ' , ; ` | : . ' plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:03:07.776] | : . ' , ; ` | : . plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:03:07.779] | : . ' , ; ` | : . plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:03:07.779] | : . ' , ; ` | : . ' plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:03:07.779] | : . ' , ; ` | : . ' , plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:03:07.780] | : . ' , ; ` | : . ' , ; all.equal() for FutureStrategyList ...
[09:03:07.780] | : . ' , ; ` | : . ' , ; ` New stack:
[09:03:07.780] | : . ' , ; ` | : . ' , ; ` List of 1
[09:03:07.780] | : . ' , ; ` | : . ' , ; `  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:03:07.780] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:03:07.780] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "init")= chr "done"
[09:03:07.780] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:03:07.780] | : . ' , ; ` | : . ' , ; `     ...)  
[09:03:07.780] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:03:07.780] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:03:07.780] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "call")= language plan(strategy)
[09:03:07.780] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x558725682fd8> 
[09:03:07.780] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:03:07.780] | : . ' , ; ` | : . ' , ; `     ...)  
[09:03:07.780] | : . ' , ; ` | : . ' , ; `   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:03:07.780] | : . ' , ; ` | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:03:07.783] | : . ' , ; ` | : . ' , ; ` Old stack:
[09:03:07.783] | : . ' , ; ` | : . ' , ; ` List of 1
[09:03:07.783] | : . ' , ; ` | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:03:07.783] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:07.783] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:03:07.783] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:07.783] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:07.783] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:07.783] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:03:07.783] | : . ' , ; ` | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:03:07.786] | : . ' , ; ` | : . ' , ; ` Not identical
[09:03:07.786] | : . ' , ; ` | : . ' , ; ` all.equal() for future ...
[09:03:07.786] | : . ' , ; ` | : . ' , ; ` | List of 2
[09:03:07.786] | : . ' , ; ` | : . ' , ; ` |  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:03:07.786] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:03:07.786] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:03:07.786] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:03:07.786] | : . ' , ; ` | : . ' , ; ` |     ...)  
[09:03:07.786] | : . ' , ; ` | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:03:07.786] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:03:07.786] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:03:07.786] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x558725682fd8> 
[09:03:07.786] | : . ' , ; ` | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:03:07.786] | : . ' , ; ` | : . ' , ; ` |     ...)  
[09:03:07.786] | : . ' , ; ` | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:03:07.786] | : . ' , ; ` | : . ' , ; ` |  $ current:function (..., envir = parent.frame())  
[09:03:07.786] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:07.786] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:03:07.786] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:07.786] | : . ' , ; ` | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:07.786] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:07.786] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:03:07.794] | : . ' , ; ` | : . ' , ; ` | Formals differ
[09:03:07.794] | : . ' , ; ` | : . ' , ; ` all.equal() for future ... done
[09:03:07.794] | : . ' , ; ` | : . ' , ; ` Future strategies differ at level 1
[09:03:07.794] | : . ' , ; ` | : . ' , ; all.equal() for FutureStrategyList ... done
[09:03:07.795] | : . ' , ; ` | : . ' , ; plan(): Setting new future backend stack:
[09:03:07.795] | : . ' , ; ` | : . ' , ; List of future strategies:
[09:03:07.795] | : . ' , ; ` | : . ' , ; 1. multicore:
[09:03:07.795] | : . ' , ; ` | : . ' , ;    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:03:07.795] | : . ' , ; ` | : . ' , ;    - tweaked: FALSE
[09:03:07.795] | : . ' , ; ` | : . ' , ;    - call: plan(strategy)
[09:03:07.795] | : . ' , ; ` | : . ' , ; List of 1
[09:03:07.795] | : . ' , ; ` | : . ' , ;  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:03:07.795] | : . ' , ; ` | : . ' , ;   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:03:07.795] | : . ' , ; ` | : . ' , ;   ..- attr(*, "init")= chr "done"
[09:03:07.795] | : . ' , ; ` | : . ' , ;   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:03:07.795] | : . ' , ; ` | : . ' , ;     ...)  
[09:03:07.795] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:03:07.795] | : . ' , ; ` | : . ' , ;   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:03:07.795] | : . ' , ; ` | : . ' , ;   ..- attr(*, "call")= language plan(strategy)
[09:03:07.795] | : . ' , ; ` | : . ' , ;   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x558725682fd8> 
[09:03:07.795] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:03:07.795] | : . ' , ; ` | : . ' , ;     ...)  
[09:03:07.795] | : . ' , ; ` | : . ' , ;   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:03:07.795] | : . ' , ; ` | : . ' , ;  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:03:07.799] | : . ' , ; ` | : . ' , ; plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:03:07.799] | : . ' , ; ` | : . ' , ; plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:03:07.799] | : . ' , ; ` | : . ' , plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:03:07.799] | : . ' , ; ` | : . ' plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:03:07.799] | : . ' , ; ` | : . plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:03:07.800] | : . ' , ; ` readImmediateCondition() ...
[09:03:07.800] | : . ' , ; ` | Path: ‘/tmp/RtmpBfS2Vf/.future/immediateConditions’
[09:03:07.801] | : . ' , ; ` | Number of RDS files: 0
[09:03:07.801] | : . ' , ; ` | Returned conditions set:
[09:03:07.801] | : . ' , ; ` |  list()
[09:03:07.801] | : . ' , ; ` readImmediateCondition() ... done
[09:03:07.802] | : . ' , ; ` result() for MulticoreFuture ...
[09:03:07.802] | : . ' , ; ` result() for MulticoreFuture ... done
[09:03:07.802] | : . ' , ; ` signalConditions() ...
[09:03:07.802] | : . ' , ; ` | include = ‘immediateCondition’
[09:03:07.803] | : . ' , ; ` | exclude = 
[09:03:07.803] | : . ' , ; ` | resignal = FALSE
[09:03:07.803] | : . ' , ; ` | Number of conditions: 7
[09:03:07.803] | : . ' , ; ` |  int 7
[09:03:07.804] | : . ' , ; ` | Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.804] | : . ' , ; ` | Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.804] | : . ' , ; ` | Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.804] | : . ' , ; ` | Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.804] | : . ' , ; ` | Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.804] | : . ' , ; ` | Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.805] | : . ' , ; ` | Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:03:07.805] | : . ' , ; ` signalConditions() ... done
[09:03:07.805] | : . ' , ; result() for MulticoreFuture ... done
[09:03:07.805] | : . ' , ; result() for MulticoreFuture ...
[09:03:07.805] | : . ' , ; result() for MulticoreFuture ... done
[09:03:07.805] | : . ' , ; signalConditions() ...
[09:03:07.806] | : . ' , ; ` include = ‘immediateCondition’
[09:03:07.806] | : . ' , ; ` exclude = 
[09:03:07.806] | : . ' , ; ` resignal = FALSE
[09:03:07.806] | : . ' , ; ` Number of conditions: 7
[09:03:07.806] | : . ' , ; `  int 7
[09:03:07.807] | : . ' , ; ` Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.807] | : . ' , ; ` Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.807] | : . ' , ; ` Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.807] | : . ' , ; ` Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.807] | : . ' , ; ` Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.807] | : . ' , ; ` Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.808] | : . ' , ; ` Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:03:07.808] | : . ' , ; signalConditions() ... done
[09:03:07.808] | : . ' , ; relay stdout ...
[09:03:07.808] | : . ' , ; relay stdout ... done
[09:03:07.808] | : . ' , ; check for misuse ...
[09:03:07.808] | : . ' , ; check for misuse ... done
[09:03:07.808] | : . ' , ; relay conditions ...
[09:03:07.809] | : . ' , ; ` Future state: ‘finished’
[09:03:07.809] | : . ' , ; ` result() for MulticoreFuture ...
[09:03:07.809] | : . ' , ; ` result() for MulticoreFuture ... done
[09:03:07.809] | : . ' , ; ` signalConditions() ...
[09:03:07.809] | : . ' , ; ` | include = ‘condition’
[09:03:07.809] | : . ' , ; ` | exclude = ‘immediateCondition’
[09:03:07.809] | : . ' , ; ` | resignal = TRUE
[09:03:07.810] | : . ' , ; ` | Number of conditions: 7
[09:03:07.810] | : . ' , ; ` |  int 7
[09:03:07.810] | : . ' , ; ` | Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.810] | : . ' , ; ` | Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:07.740] | : . ' , ; ` | : . attachPackages() ...
[09:03:07.811] | : . ' , ; ` | Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.811] | : . ' , ; ` | Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:07.740] | : . ' , ; ` | : . ' packages: [n=1] ‘future’
[09:03:07.811] | : . ' , ; ` | Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.811] | : . ' , ; ` | Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:07.741] | : . ' , ; ` | : . attachPackages() ... done
[09:03:07.811] | : . ' , ; ` | Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.811] | : . ' , ; ` | Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:07.741] | : . ' , ; ` | : . attachPackages() ...
[09:03:07.812] | : . ' , ; ` | Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.812] | : . ' , ; ` | Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:07.742] | : . ' , ; ` | : . ' packages: [n=0] 
[09:03:07.812] | : . ' , ; ` | Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.812] | : . ' , ; ` | Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:07.742] | : . ' , ; ` | : . attachPackages() ... done
[09:03:07.812] | : . ' , ; ` | Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:03:07.812] | : . ' , ; ` | Condition #7: ‘simpleError’, ‘error’, ‘condition’
[09:03:07.813] | : . ' , ; ` signalConditions() ... done
[09:03:07.813] | : . ' , ; relay conditions ... done
[09:03:07.813] | : . ' , ; future(..., label = NULL) ...
[09:03:07.813] | : . ' , ; ` lazy: FALSE
[09:03:07.814] | : . ' , ; ` stdout: TRUE
[09:03:07.814] | : . ' , ; ` conditions: [n=1] ‘condition’
[09:03:07.814] | : . ' , ; ` getGlobalsAndPackages() ...
[09:03:07.814] | : . ' , ; ` | Searching for globals ...
[09:03:07.831] | : . ' , ; ` | : globals found: [6] ‘{’, ‘if’, ‘==’, ‘%%’, ‘ii’, ‘stop’
[09:03:07.831] | : . ' , ; ` | Searching for globals ... done
[09:03:07.832] | : . ' , ; ` | Resolving globals: FALSE
[09:03:07.832] | : . ' , ; ` | Search for packages associated with the globals ...
[09:03:07.832] | : . ' , ; ` | : Packages associated with globals: [1] ‘base’
[09:03:07.832] | : . ' , ; ` | : Packages: [1] ‘base’
[09:03:07.832] | : . ' , ; ` | Search for packages associated with the globals ... done
[09:03:07.833] | : . ' , ; ` | Packages after dropping 'base': [0] 
[09:03:07.833] | : . ' , ; ` | globals: [1] ‘ii’
[09:03:07.833] | : . ' , ; ` | packages: [0] 
[09:03:07.833] | : . ' , ; ` getGlobalsAndPackages() ... done
[09:03:07.833] | : . ' , ; ` run() for ‘Future’ (<unnamed-17>) ...
[09:03:07.833] | : . ' , ; ` | state: ‘created’
[09:03:07.834] | : . ' , ; ` | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:03:07.834] | : . ' , ; ` | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:03:07.834] | : . ' , ; ` | Using MulticoreFutureBackend ...
[09:03:07.834] | : . ' , ; ` | : Number of futures since start: 3 (3 created, 3 launched, 3 finished)
[09:03:07.834] | : . ' , ; ` | : Launching futures ...
[09:03:07.834] | : . ' , ; ` | : . launchFuture() for MulticoreFutureBackend ...
[09:03:07.834] | : . ' , ; ` | : . ' getFutureData() ...
[09:03:07.834] | : . ' , ; ` | : . ' , getFutureCore() ...
[09:03:07.835] | : . ' , ; ` | : . ' , ; Packages needed by the future expression (n = 0): <none>
[09:03:07.835] | : . ' , ; ` | : . ' , getFutureCore() ... done
[09:03:07.835] | : . ' , ; ` | : . ' , getFutureCapture() ...
[09:03:07.835] | : . ' , ; ` | : . ' , getFutureCapture() ... done
[09:03:07.835] | : . ' , ; ` | : . ' , getFutureContext() ...
[09:03:07.835] | : . ' , ; ` | : . ' , ; plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:03:07.835] | : . ' , ; ` | : . ' , ; ` Getting stack without first backend: [n=0] 
[09:03:07.835] | : . ' , ; ` | : . ' , ; plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:03:07.835] | : . ' , ; ` | : . ' , ; Packages needed by future backend (n = 0): <none>
[09:03:07.836] | : . ' , ; ` | : . ' , getFutureContext() ... done
[09:03:07.836] | : . ' , ; ` | : . ' getFutureData() ... done
[09:03:07.836] | : . ' , ; ` | : . ' requestCore(..., workers = 2) ...
[09:03:07.836] | : . ' , ; ` | : . ' requestCore(..., workers = 2) ... done
[09:03:07.839] | : . ' , ; ` | : . ' MulticoreFuture started
[09:03:07.839] | : . ' , ; ` | : . launchFuture() for MulticoreFutureBackend ... done
[09:03:07.843] | : . ' , ; ` | : Launching futures ... done
[09:03:07.844] | : . ' , ; ` | : Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:03:07.845] | : . ' , ; ` | Using MulticoreFutureBackend ... done
[09:03:07.845] | : . ' , ; ` run() for ‘Future’ (<unnamed-17>) ... done
[09:03:07.846] | : . ' , ; future(..., label = NULL) ... done
[09:03:07.848] | : . ' , ; future(..., label = NULL) ...
[09:03:07.848] | : . ' , ; ` | : . ' plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:03:07.848] | : . ' , ; ` lazy: FALSE
[09:03:07.849] | : . ' , ; ` stdout: TRUE
[09:03:07.849] | : . ' , ; ` | : . ' , Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:03:07.849] | : . ' , ; ` conditions: [n=1] ‘condition’
[09:03:07.849] | : . ' , ; ` | : . ' plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:03:07.850] | : . ' , ; ` getGlobalsAndPackages() ...
[09:03:07.850] | : . ' , ; ` | : . ' plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:03:07.850] | : . ' , ; ` | Searching for globals ...
[09:03:07.851] | : . ' , ; ` | : . ' , plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:03:07.851] | : . ' , ; ` | : . ' , ; all.equal() for FutureStrategyList ...
