
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
 chr "none"

> library(future)
[11:41:57.419] Option 'future.startup.script': TRUE
[11:41:57.420] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[11:41:57.420] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[11:41:57.458] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:57.458] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:41:58.565] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:58.565] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[11:41:58.565] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5646862863b0> 
[11:41:58.565] | : . ' , ; ` | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:41:58.565] | : . ' , ; ` | : . ' , ; ` |     ...)  
[11:41:58.565] | : . ' , ; ` | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:58.575] | : . ' , ; ` | : . ' , ; ` | Formals differ
[11:41:58.575] | : . ' , ; ` | : . ' , ; ` all.equal() for future ... done
[11:41:58.576] | : . ' , ; ` | : . ' , ; ` Future strategies differ at level 1
[11:41:58.576] | : . ' , ; ` | : . ' , ; all.equal() for FutureStrategyList ... done
[11:41:58.576] | : . ' , ; ` | : . ' , ; plan(): Setting new future backend stack:
[11:41:58.576] | : . ' , ; ` | : . ' , ; List of future strategies:
[11:41:58.576] | : . ' , ; ` | : . ' , ; 1. sequential:
[11:41:58.576] | : . ' , ; ` | : . ' , ;    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[11:41:58.576] | : . ' , ; ` | : . ' , ;    - tweaked: FALSE
[11:41:58.576] | : . ' , ; ` | : . ' , ;    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:41:58.580] | : . ' , ; ` | : globals found: [6] ‘{’, ‘if’, ‘==’, ‘%%’, ‘ii’, ‘stop’
[11:41:58.580] | : . ' , ; ` | Searching for globals ... done
[11:41:58.580] | : . ' , ; ` | Resolving globals: FALSE
[11:41:58.581] | : . ' , ; ` | Search for packages associated with the globals ...
[11:41:58.581] | : . ' , ; ` | : Packages associated with globals: [1] ‘base’
[11:41:58.582] | : . ' , ; ` | : Packages: [1] ‘base’
[11:41:58.583] | : . ' , ; ` | Search for packages associated with the globals ... done
[11:41:58.583] | : . ' , ; ` | Packages after dropping 'base': [0] 
[11:41:58.583] | : . ' , ; ` | globals: [1] ‘ii’
[11:41:58.577] | : . ' , ; ` | : . ' , ; List of 1
[11:41:58.577] | : . ' , ; ` | : . ' , ;  $ :function (..., envir = parent.frame())  
[11:41:58.577] | : . ' , ; ` | : . ' , ;   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:58.577] | : . ' , ; ` | : . ' , ;   ..- attr(*, "init")= logi TRUE
[11:41:58.577] | : . ' , ; ` | : . ' , ;   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:58.577] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:58.577] | : . ' , ; ` | : . ' , ;   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:58.577] | : . ' , ; ` | : . ' , ;   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:41:58.577] | : . ' , ; ` | : . ' , ;  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:58.583] | : . ' , ; ` | packages: [0] 
[11:41:58.584] | : . ' , ; ` getGlobalsAndPackages() ... done
[11:41:58.584] | : . ' , ; ` | : . ' , ; plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[11:41:58.584] | : . ' , ; ` | : . ' , ; plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[11:41:58.584] | : . ' , ; ` | : . ' , plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[11:41:58.584] | : . ' , ; ` run() for ‘Future’ (<unnamed-19>) ...
[11:41:58.584] | : . ' , ; ` | : . ' plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[11:41:58.584] | : . ' , ; ` | state: ‘created’
[11:41:58.584] | : . ' , ; ` | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:58.584] | : . ' , ; ` | : . ' assign_globals() ...
[11:41:58.584] | : . ' , ; ` | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:58.585] | : . ' , ; ` | Using MulticoreFutureBackend ...
[11:41:58.585] | : . ' , ; ` | : Number of futures since start: 5 (5 created, 5 launched, 3 finished)
[11:41:58.585] | : . ' , ; ` | : Launching futures ...
[11:41:58.585] | : . ' , ; ` | : . launchFuture() for MulticoreFutureBackend ...
[11:41:58.585] | : . ' , ; ` | : . ' getFutureData() ...
[11:41:58.585] | : . ' , ; ` | : . ' , getFutureCore() ...
[11:41:58.585] | : . ' , ; ` | : . ' , ; Packages needed by the future expression (n = 0): <none>
[11:41:58.585] | : . ' , ; ` | : . ' , getFutureCore() ... done
[11:41:58.586] | : . ' , ; ` | : . ' , getFutureCapture() ...
[11:41:58.586] | : . ' , ; ` | : . ' , getFutureCapture() ... done
[11:41:58.586] | : . ' , ; ` | : . ' , getFutureContext() ...
[11:41:58.586] | : . ' , ; ` | : . ' , ; plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:58.586] | : . ' , ; ` | : . ' , ; ` Getting stack without first backend: [n=0] 
[11:41:58.586] | : . ' , ; ` | : . ' , ; plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:58.586] | : . ' , ; ` | : . ' , ; Packages needed by future backend (n = 0): <none>
[11:41:58.586] | : . ' , ; ` | : . ' , getFutureContext() ... done
[11:41:58.586] | : . ' , ; ` | : . ' getFutureData() ... done
[11:41:58.587] | : . ' , ; ` | : . ' requestCore(..., workers = 2) ...
[11:41:58.584] | : . ' , ; ` | : . ' List of 1
[11:41:58.584] | : . ' , ; ` | : . '  $ ii: int 2
[11:41:58.584] | : . ' , ; ` | : . '  - attr(*, "where")=List of 1
[11:41:58.584] | : . ' , ; ` | : . '   ..$ ii:<environment: R_GlobalEnv> 
[11:41:58.584] | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[11:41:58.584] | : . ' , ; ` | : . '  - attr(*, "resolved")= logi FALSE
[11:41:58.584] | : . ' , ; ` | : . '  - attr(*, "total_size")= num NA
[11:41:58.584] | : . ' , ; ` | : . '  - attr(*, "already-done")= logi TRUE
[11:41:58.587] | : . ' , ; ` | : . ' , Poll #1 (0): usedCores() = 2, workers = 2
[11:41:58.587] | : . ' , ; ` | : . ' - copied ‘ii’ to environment
[11:41:58.587] | : . ' , ; ` | : . ' assign_globals() ... done
[11:41:58.590] | : . ' , ; ` | : . ' plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[11:41:58.590] | : . ' , ; ` | : . ' , plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[11:41:58.590] | : . ' , ; ` | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[11:41:58.590] | : . ' , ; ` | : . ' , ; ` all.equal() for FutureStrategyList ...
[11:41:58.591] | : . ' , ; ` | : . ' , ; ` | New stack:
[11:41:58.591] | : . ' , ; ` | : . ' , ; ` | List of 1
[11:41:58.591] | : . ' , ; ` | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[11:41:58.591] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:41:58.591] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[11:41:58.591] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:41:58.591] | : . ' , ; ` | : . ' , ; ` |     ...)  
[11:41:58.591] | : . ' , ; ` | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:58.591] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:58.591] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[11:41:58.591] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5646862863b0> 
[11:41:58.591] | : . ' , ; ` | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:41:58.591] | : . ' , ; ` | : . ' , ; ` |     ...)  
[11:41:58.591] | : . ' , ; ` | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:58.591] | : . ' , ; ` | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:58.594] | : . ' , ; ` | : . ' , ; ` | Old stack:
[11:41:58.594] | : . ' , ; ` | : . ' , ; ` | List of 1
[11:41:58.594] | : . ' , ; ` | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[11:41:58.594] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:58.594] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[11:41:58.594] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:58.594] | : . ' , ; ` | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:58.594] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:58.594] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:41:58.594] | : . ' , ; ` | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:58.596] | : . ' , ; ` | : . ' , ; ` | Not identical
[11:41:58.596] | : . ' , ; ` | : . ' , ; ` | all.equal() for future ...
[11:41:58.597] | : . ' , ; ` | : . ' , resolved() ...
[11:41:58.598] | : . ' , ; ` | : . ' , ; readImmediateCondition() ...
[11:41:58.598] | : . ' , ; ` | : . ' , ; ` Path: ‘/tmp/Rtmp8Dv0sS/.future/immediateConditions’
[11:41:58.598] | : . ' , ; ` | : . ' , ; ` Number of RDS files: 0
[11:41:58.598] | : . ' , ; ` | : . ' , ; ` Returned conditions set:
[11:41:58.599] | : . ' , ; ` | : . ' , ; `  list()
[11:41:58.599] | : . ' , ; ` | : . ' , ; readImmediateCondition() ... done
[11:41:58.599] | : . ' , ; ` | : . ' , resolved() ... done
[11:41:58.599] | : . ' , ; ` | : . ' , value() for MulticoreFuture (<unnamed-17>) ...
[11:41:58.599] | : . ' , ; ` | : . ' , ; result() for MulticoreFuture ...
[11:41:58.600] | : . ' , ; ` | : . ' , ; ` readImmediateCondition() ...
[11:41:58.600] | : . ' , ; ` | : . ' , ; ` | Path: ‘/tmp/Rtmp8Dv0sS/.future/immediateConditions’
[11:41:58.600] | : . ' , ; ` | : . ' , ; ` | Number of RDS files: 0
[11:41:58.600] | : . ' , ; ` | : . ' , ; ` | Returned conditions set:
[11:41:58.601] | : . ' , ; ` | : . ' , ; ` |  list()
[11:41:58.601] | : . ' , ; ` | : . ' , ; ` readImmediateCondition() ... done
[11:41:58.601] | : . ' , ; ` | : . ' , ; ` result() for MulticoreFuture ...
[11:41:58.601] | : . ' , ; ` | : . ' , ; ` result() for MulticoreFuture ... done
[11:41:58.601] | : . ' , ; ` | : . ' , ; ` signalConditions() ...
[11:41:58.602] | : . ' , ; ` | : . ' , ; ` | include = ‘immediateCondition’
[11:41:58.602] | : . ' , ; ` | : . ' , ; ` | exclude = 
[11:41:58.602] | : . ' , ; ` | : . ' , ; ` | resignal = FALSE
[11:41:58.602] | : . ' , ; ` | : . ' , ; ` | Number of conditions: 6
[11:41:58.602] | : . ' , ; ` | : . ' , ; ` |  int 6
[11:41:58.602] | : . ' , ; ` | : . ' , ; ` | Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:58.603] | : . ' , ; ` | : . ' , ; ` | Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:58.603] | : . ' , ; ` | : . ' , ; ` | Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:58.603] | : . ' , ; ` | : . ' , ; ` | Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:58.603] | : . ' , ; ` | : . ' , ; ` | Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:58.603] | : . ' , ; ` | : . ' , ; ` | Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:58.603] | : . ' , ; ` | : . ' , ; ` signalConditions() ... done
[11:41:58.603] | : . ' , ; ` | : . ' , ; result() for MulticoreFuture ... done
[11:41:58.603] | : . ' , ; ` | : . ' , ; result() for MulticoreFuture ...
[11:41:58.603] | : . ' , ; ` | : . ' , ; result() for MulticoreFuture ... done
[11:41:58.604] | : . ' , ; ` | : . ' , ; signalConditions() ...
[11:41:58.604] | : . ' , ; ` | : . ' , ; ` include = ‘immediateCondition’
[11:41:58.604] | : . ' , ; ` | : . ' , ; ` exclude = 
[11:41:58.604] | : . ' , ; ` | : . ' , ; ` resignal = FALSE
[11:41:58.604] | : . ' , ; ` | : . ' , ; ` Number of conditions: 6
[11:41:58.597] | : . ' , ; ` | : . ' , ; ` | : List of 2
[11:41:58.597] | : . ' , ; ` | : . ' , ; ` | :  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[11:41:58.597] | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:41:58.597] | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[11:41:58.597] | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:41:58.597] | : . ' , ; ` | : . ' , ; ` | :     ...)  
[11:41:58.597] | : . ' , ; ` | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:58.597] | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:58.597] | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[11:41:58.597] | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5646862863b0> 
[11:41:58.597] | : . ' , ; ` | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:41:58.597] | : . ' , ; ` | : . ' , ; ` | :     ...)  
[11:41:58.597] | : . ' , ; ` | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:58.597] | : . ' , ; ` | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[11:41:58.597] | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:58.597] | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[11:41:58.597] | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:58.597] | : . ' , ; ` | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:58.597] | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:58.597] | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:41:58.604] | : . ' , ; ` | : . ' , ; `  int 6
[11:41:58.604] | : . ' , ; ` | : . ' , ; ` Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:58.605] | : . ' , ; ` | : . ' , ; ` Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:58.605] | : . ' , ; ` | : . ' , ; ` | : Formals differ
[11:41:58.605] | : . ' , ; ` | : . ' , ; ` Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:58.605] | : . ' , ; ` | : . ' , ; ` Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:58.605] | : . ' , ; ` | : . ' , ; ` | all.equal() for future ... done
[11:41:58.605] | : . ' , ; ` | : . ' , ; ` Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:58.605] | : . ' , ; ` | : . ' , ; ` | Future strategies differ at level 1
[11:41:58.605] | : . ' , ; ` | : . ' , ; ` Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:58.605] | : . ' , ; ` | : . ' , ; ` all.equal() for FutureStrategyList ... done
[11:41:58.605] | : . ' , ; ` | : . ' , ; signalConditions() ... done
[11:41:58.605] | : . ' , ; ` | : . ' , ; check for misuse ...
[11:41:58.605] | : . ' , ; ` | : . ' , ; ` plan(): Setting new future backend stack:
[11:41:58.605] | : . ' , ; ` | : . ' , ; check for misuse ... done
[11:41:58.605] | : . ' , ; ` | : . ' , value() for MulticoreFuture (<unnamed-17>) ... done
[11:41:58.605] | : . ' , ; ` | : . ' , ; ` List of future strategies:
[11:41:58.605] | : . ' , ; ` | : . ' , ; ` 1. multicore:
[11:41:58.605] | : . ' , ; ` | : . ' , ; `    - args: function (..., workers = availableCores(constraints = "multicore"))
[11:41:58.605] | : . ' , ; ` | : . ' , ; `    - tweaked: FALSE
[11:41:58.605] | : . ' , ; ` | : . ' , ; `    - call: plan(strategy)
[11:41:58.606] | : . ' , ; ` | : . ' requestCore(..., workers = 2) ... done
[11:41:58.608] | : . ' , ; ` | : . ' MulticoreFuture started
[11:41:58.606] | : . ' , ; ` | : . ' , ; ` List of 1
[11:41:58.606] | : . ' , ; ` | : . ' , ; `  $ :function (..., workers = availableCores(constraints = "multicore"))  
[11:41:58.606] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:41:58.606] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "init")= chr "done"
[11:41:58.606] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:41:58.606] | : . ' , ; ` | : . ' , ; `     ...)  
[11:41:58.606] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:58.606] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:58.606] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "call")= language plan(strategy)
[11:41:58.606] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5646862863b0> 
[11:41:58.606] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:41:58.606] | : . ' , ; ` | : . ' , ; `     ...)  
[11:41:58.606] | : . ' , ; ` | : . ' , ; `   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:58.606] | : . ' , ; ` | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:58.610] | : . ' , ; ` | : . launchFuture() for MulticoreFutureBackend ... done
[11:41:58.610] | : . ' , ; ` | : . ' , ; ` plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[11:41:58.610] | : . ' , ; ` | : . ' , ; ` plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[11:41:58.610] | : . ' , ; ` | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[11:41:58.610] | : . ' , ; ` | : . ' , plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done[11:41:58.610] | : . ' , ; ` | : Launching futures ... done

[11:41:58.610] | : . ' , ; ` | : . ' plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[11:41:58.610] | : . ' , ; ` | : Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[11:41:58.611] | : . ' , ; ` | Using MulticoreFutureBackend ... done
[11:41:58.611] | : . ' , ; ` run() for ‘Future’ (<unnamed-19>) ... done
[11:41:58.612] | : . ' , ; future(..., label = NULL) ... done
[11:41:58.613] | : . ' , ; value() for MulticoreFuture (<unnamed-17>) ...
[11:41:58.614] | : . ' , ; ` result() for MulticoreFuture ...
[11:41:58.614] | : . ' , ; ` result() for MulticoreFuture ... done
[11:41:58.614] | : . ' , ; ` result() for MulticoreFuture ...
[11:41:58.614] | : . ' , ; ` | : . ' plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:58.615] | : . ' , ; ` result() for MulticoreFuture ... done
[11:41:58.615] | : . ' , ; ` | : . ' , Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[11:41:58.615] | : . ' , ; ` signalConditions() ...
[11:41:58.615] | : . ' , ; ` | : . ' plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:58.615] | : . ' , ; ` | include = ‘immediateCondition’
[11:41:58.616] | : . ' , ; ` | exclude = 
[11:41:58.616] | : . ' , ; ` | : . ' plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[11:41:58.616] | : . ' , ; ` | resignal = FALSE
[11:41:58.616] | : . ' , ; ` | : . ' , plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[11:41:58.617] | : . ' , ; ` | Number of conditions: 6
[11:41:58.617] | : . ' , ; ` | : . ' , ; all.equal() for FutureStrategyList ...
[11:41:58.617] | : . ' , ; ` | : . ' , ; ` New stack:
[11:41:58.617] | : . ' , ; ` |  int 6
[11:41:58.619] | : . ' , ; ` | Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:58.620] | : . ' , ; ` | Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:58.620] | : . ' , ; ` | Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:58.620] | : . ' , ; ` | Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
