
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
 chr "none"

> library(future)
[09:15:57.112] Option 'future.startup.script': TRUE
[09:15:57.113] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:15:57.113] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[09:15:57.153] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:57.154] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:15:58.510] | : . ' , ; ` | : . ' , ; plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:15:58.510] | : . ' , ; ` | : . ' , plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:15:58.510] | : . ' , ; ` | : . ' plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:15:58.511] | : . ' , ; ` | : . ' assign_globals() ...
[09:15:58.511] | : . ' , ; ` | : . ' List of 1
[09:15:58.511] | : . ' , ; ` | : . '  $ ii: int 3
[09:15:58.511] | : . ' , ; ` | : . '  - attr(*, "where")=List of 1
[09:15:58.511] | : . ' , ; ` | : . '   ..$ ii:<environment: R_GlobalEnv> 
[09:15:58.511] | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:15:58.511] | : . ' , ; ` | : . '  - attr(*, "resolved")= logi FALSE
[09:15:58.511] | : . ' , ; ` | : . '  - attr(*, "total_size")= num NA
[09:15:58.511] | : . ' , ; ` | : . '  - attr(*, "already-done")= logi TRUE
[09:15:58.514] | : . ' , ; ` | : . ' - copied ‘ii’ to environment
[09:15:58.514] | : . ' , ; ` | : . ' assign_globals() ... done
[09:15:58.519] | : . ' , ; ` | : . ' plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:15:58.519] | : . ' , ; ` | : . ' , plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:15:58.519] | : . ' , ; ` | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:15:58.519] | : . ' , ; ` | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:15:58.519] | : . ' , ; ` | : . ' , ; ` | New stack:
[09:15:58.519] | : . ' , ; ` | : . ' , ; ` | List of 1
[09:15:58.519] | : . ' , ; ` | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:15:58.519] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:15:58.519] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:15:58.519] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:58.519] | : . ' , ; ` | : . ' , ; ` |     ...)  
[09:15:58.519] | : . ' , ; ` | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:58.519] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:58.519] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:15:58.519] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55979cd87660> 
[09:15:58.519] | : . ' , ; ` | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:58.519] | : . ' , ; ` | : . ' , ; ` |     ...)  
[09:15:58.519] | : . ' , ; ` | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:58.519] | : . ' , ; ` | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:58.523] | : . ' , ; ` | : . ' , ; ` | Old stack:
[09:15:58.523] | : . ' , ; ` | : . ' , ; ` | List of 1
[09:15:58.523] | : . ' , ; ` | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:15:58.523] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:58.523] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:15:58.523] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:58.523] | : . ' , ; ` | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:58.523] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:58.523] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:15:58.523] | : . ' , ; ` | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:58.526] | : . ' , ; ` | : . ' , ; ` | Not identical
[09:15:58.526] | : . ' , ; ` | : . ' , ; ` | all.equal() for future ...
[09:15:58.526] | : . ' , ; ` | : . ' , ; ` | : List of 2
[09:15:58.526] | : . ' , ; ` | : . ' , ; ` | :  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:15:58.526] | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:15:58.526] | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:15:58.526] | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:58.526] | : . ' , ; ` | : . ' , ; ` | :     ...)  
[09:15:58.526] | : . ' , ; ` | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:58.526] | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:58.526] | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:15:58.526] | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55979cd87660> 
[09:15:58.526] | : . ' , ; ` | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:58.526] | : . ' , ; ` | : . ' , ; ` | :     ...)  
[09:15:58.526] | : . ' , ; ` | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:58.526] | : . ' , ; ` | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:15:58.526] | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:58.526] | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:15:58.526] | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:58.526] | : . ' , ; ` | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:58.526] | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:58.526] | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:15:58.531] | : . ' , ; ` | : . ' , ; ` | : Formals differ
[09:15:58.531] | : . ' , ; ` | : . ' , ; ` | all.equal() for future ... done
[09:15:58.531] | : . ' , ; ` | : . ' , ; ` | Future strategies differ at level 1
[09:15:58.532] | : . ' , ; ` | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:15:58.532] | : . ' , ; ` | : . ' , ; ` plan(): Setting new future backend stack:
[09:15:58.532] | : . ' , ; ` | : . ' , ; ` List of future strategies:
[09:15:58.532] | : . ' , ; ` | : . ' , ; ` 1. multicore:
[09:15:58.532] | : . ' , ; ` | : . ' , ; `    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:15:58.532] | : . ' , ; ` | : . ' , ; `    - tweaked: FALSE
[09:15:58.532] | : . ' , ; ` | : . ' , ; `    - call: plan(strategy)
[09:15:58.532] | : . ' , ; ` | : . ' , ; ` List of 1
[09:15:58.532] | : . ' , ; ` | : . ' , ; `  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:15:58.532] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:15:58.532] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "init")= chr "done"
[09:15:58.532] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:58.532] | : . ' , ; ` | : . ' , ; `     ...)  
[09:15:58.532] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:58.532] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:58.532] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "call")= language plan(strategy)
[09:15:58.532] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55979cd87660> 
[09:15:58.532] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:58.532] | : . ' , ; ` | : . ' , ; `     ...)  
[09:15:58.532] | : . ' , ; ` | : . ' , ; `   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:58.532] | : . ' , ; ` | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:58.537] | : . ' , ; ` | : . ' , ; ` plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:15:58.537] | : . ' , ; ` | : . ' , ; ` plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:15:58.537] | : . ' , ; ` | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:15:58.538] | : . ' , ; ` | : . ' , plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:15:58.538] | : . ' , ; ` | : . ' plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:15:58.538] | : . ' , ; ` | : readImmediateCondition() ...
[09:15:58.538] | : . ' , ; ` | : . Path: ‘/tmp/RtmpmR58YT/.future/immediateConditions’
[09:15:58.539] | : . ' , ; ` | : . Number of RDS files: 0
[09:15:58.539] | : . ' , ; ` | : . Returned conditions set:
[09:15:58.539] | : . ' , ; ` | : .  list()
[09:15:58.539] | : . ' , ; ` | : readImmediateCondition() ... done
[09:15:58.540] | : . ' , ; ` | : result() for MulticoreFuture ...
[09:15:58.540] | : . ' , ; ` | : result() for MulticoreFuture ... done
[09:15:58.540] | : . ' , ; ` | : signalConditions() ...
[09:15:58.540] | : . ' , ; ` | : . include = ‘immediateCondition’
[09:15:58.540] | : . ' , ; ` | : . exclude = 
[09:15:58.540] | : . ' , ; ` | : . resignal = FALSE
[09:15:58.540] | : . ' , ; ` | : . Number of conditions: 6
[09:15:58.540] | : . ' , ; ` | : .  int 6
[09:15:58.541] | : . ' , ; ` | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:58.541] | : . ' , ; ` | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:58.541] | : . ' , ; ` | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:58.541] | : . ' , ; ` | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:58.541] | : . ' , ; ` | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:58.541] | : . ' , ; ` | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:58.542] | : . ' , ; ` | : signalConditions() ... done
[09:15:58.542] | : . ' , ; ` | result() for MulticoreFuture ... done
[09:15:58.542] | : . ' , ; ` | result() for MulticoreFuture ...
[09:15:58.542] | : . ' , ; ` | result() for MulticoreFuture ... done
[09:15:58.542] | : . ' , ; ` | signalConditions() ...
[09:15:58.542] | : . ' , ; ` | : include = ‘immediateCondition’
[09:15:58.542] | : . ' , ; ` | : exclude = 
[09:15:58.542] | : . ' , ; ` | : resignal = FALSE
[09:15:58.543] | : . ' , ; ` | : Number of conditions: 6
[09:15:58.543] | : . ' , ; ` | :  int 6
[09:15:58.543] | : . ' , ; ` | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:58.543] | : . ' , ; ` | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:58.543] | : . ' , ; ` | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:58.544] | : . ' , ; ` | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:58.544] | : . ' , ; ` | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:58.544] | : . ' , ; ` | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:58.544] | : . ' , ; ` | signalConditions() ... done
[09:15:58.544] | : . ' , ; ` | relay stdout ...
[09:15:58.544] | : . ' , ; ` | relay stdout ... done
[09:15:58.544] | : . ' , ; ` | check for misuse ...
[09:15:58.544] | : . ' , ; ` | check for misuse ... done
[09:15:58.544] | : . ' , ; ` | relay conditions ...
[09:15:58.545] | : . ' , ; ` | : Future state: ‘finished’
[09:15:58.547] | : . ' , ; ` | : result() for MulticoreFuture ...
[09:15:58.547] | : . ' , ; ` | : result() for MulticoreFuture ... done
[09:15:58.547] | : . ' , ; ` | : signalConditions() ...
[09:15:58.547] | : . ' , ; ` | : . include = ‘condition’
[09:15:58.547] | : . ' , ; ` | : . exclude = ‘immediateCondition’
[09:15:58.547] | : . ' , ; ` | : . resignal = TRUE
[09:15:58.548] | : . ' , ; ` | : . Number of conditions: 6
[09:15:58.548] | : . ' , ; ` | : .  int 6
[09:15:58.548] | : . ' , ; ` | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:58.548] | : . ' , ; ` | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:58.462] | : . ' , ; ` | : . ' attachPackages() ...
[09:15:58.549] | : . ' , ; ` | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:58.549] | : . ' , ; ` | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:58.463] | : . ' , ; ` | : . ' , packages: [n=1] ‘future’
[09:15:58.549] | : . ' , ; ` | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:58.549] | : . ' , ; ` | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:58.464] | : . ' , ; ` | : . ' attachPackages() ... done
[09:15:58.549] | : . ' , ; ` | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:58.549] | : . ' , ; ` | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:58.464] | : . ' , ; ` | : . ' attachPackages() ...
[09:15:58.550] | : . ' , ; ` | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:58.550] | : . ' , ; ` | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:58.465] | : . ' , ; ` | : . ' , packages: [n=0] 
[09:15:58.550] | : . ' , ; ` | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:58.550] | : . ' , ; ` | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:58.465] | : . ' , ; ` | : . ' attachPackages() ... done
[09:15:58.550] | : . ' , ; ` | : signalConditions() ... done
[09:15:58.550] | : . ' , ; ` | relay conditions ... done
[09:15:58.551] | : . ' , ; ` value() for MulticoreFuture (<unnamed-19>) ... done
Warning in get(var, envir = x, inherits = FALSE) :
  restarting interrupted promise evaluation
[09:15:58.551] | : . ' , ; ` value() for MulticoreFuture (<unnamed-18>) ...
[09:15:58.551] | : . ' , ; ` | result() for MulticoreFuture ...
[09:15:58.551] | : . ' , ; ` | result() for MulticoreFuture ... done
[09:15:58.551] | : . ' , ; ` | result() for MulticoreFuture ...
[09:15:58.552] | : . ' , ; ` | result() for MulticoreFuture ... done
[09:15:58.552] | : . ' , ; ` | signalConditions() ...
[09:15:58.552] | : . ' , ; ` | : include = ‘immediateCondition’
[09:15:58.552] | : . ' , ; ` | : exclude = 
[09:15:58.552] | : . ' , ; ` | : resignal = FALSE
[09:15:58.552] | : . ' , ; ` | : Number of conditions: 7
[09:15:58.552] | : . ' , ; ` | :  int 7
[09:15:58.553] | : . ' , ; ` | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:58.553] | : . ' , ; ` | : already signaled, skipping
[09:15:58.553] | : . ' , ; ` | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:58.553] | : . ' , ; ` | : already signaled, skipping
[09:15:58.553] | : . ' , ; ` | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:58.553] | : . ' , ; ` | : already signaled, skipping
[09:15:58.553] | : . ' , ; ` | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:58.553] | : . ' , ; ` | : already signaled, skipping
[09:15:58.553] | : . ' , ; ` | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:58.554] | : . ' , ; ` | : already signaled, skipping
[09:15:58.554] | : . ' , ; ` | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:58.554] | : . ' , ; ` | : already signaled, skipping
[09:15:58.554] | : . ' , ; ` | : Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:15:58.554] | : . ' , ; ` | : already signaled, skipping
[09:15:58.554] | : . ' , ; ` | signalConditions() ... done
[09:15:58.554] | : . ' , ; ` | relay stdout ...
[09:15:58.554] | : . ' , ; ` | relay stdout ... done
[09:15:58.554] | : . ' , ; ` | check for misuse ...
[09:15:58.555] | : . ' , ; ` | check for misuse ... done
[09:15:58.555] | : . ' , ; ` | relay conditions ...
[09:15:58.555] | : . ' , ; ` | : Future state: ‘finished’
[09:15:58.555] | : . ' , ; ` | : result() for MulticoreFuture ...
[09:15:58.555] | : . ' , ; ` | : result() for MulticoreFuture ... done
[09:15:58.555] | : . ' , ; ` | : signalConditions() ...
[09:15:58.555] | : . ' , ; ` | : . include = ‘condition’
[09:15:58.555] | : . ' , ; ` | : . exclude = ‘immediateCondition’
[09:15:58.555] | : . ' , ; ` | : . resignal = TRUE
[09:15:58.556] | : . ' , ; ` | : . Number of conditions: 7
[09:15:58.556] | : . ' , ; ` | : .  int 7
[09:15:58.556] | : . ' , ; ` | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:58.556] | : . ' , ; ` | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:58.385] | : . ' , ; ` | : . ' attachPackages() ...
[09:15:58.556] | : . ' , ; ` | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:58.557] | : . ' , ; ` | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:58.386] | : . ' , ; ` | : . ' , packages: [n=1] ‘future’
[09:15:58.557] | : . ' , ; ` | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:58.557] | : . ' , ; ` | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:58.388] | : . ' , ; ` | : . ' attachPackages() ... done
[09:15:58.557] | : . ' , ; ` | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:58.557] | : . ' , ; ` | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:58.389] | : . ' , ; ` | : . ' attachPackages() ...
[09:15:58.557] | : . ' , ; ` | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:58.557] | : . ' , ; ` | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:58.389] | : . ' , ; ` | : . ' , packages: [n=0] 
[09:15:58.557] | : . ' , ; ` | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:58.558] | : . ' , ; ` | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:58.390] | : . ' , ; ` | : . ' attachPackages() ... done
[09:15:58.558] | : . ' , ; ` | : . Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:15:58.558] | : . ' , ; ` | : . Condition #7: ‘simpleError’, ‘error’, ‘condition’
[09:15:58.558] | : . ' , ; ` | : signalConditions() ... done
[09:15:58.558] | : . ' , ; ` | relay conditions ... done
Warning in get(var, envir = x, inherits = FALSE) :
  restarting interrupted promise evaluation
[09:15:58.558] | : . ' , ; ` | value() for MulticoreFuture (<unnamed-18>) ...
[09:15:58.559] | : . ' , ; ` | : result() for MulticoreFuture ...
[09:15:58.559] | : . ' , ; ` | : result() for MulticoreFuture ... done
[09:15:58.559] | : . ' , ; ` | : result() for MulticoreFuture ...
[09:15:58.559] | : . ' , ; ` | : result() for MulticoreFuture ... done
[09:15:58.559] | : . ' , ; ` | : signalConditions() ...
[09:15:58.559] | : . ' , ; ` | : . include = ‘immediateCondition’
[09:15:58.559] | : . ' , ; ` | : . exclude = 
[09:15:58.559] | : . ' , ; ` | : . resignal = FALSE
[09:15:58.560] | : . ' , ; ` | : . Number of conditions: 7
[09:15:58.560] | : . ' , ; ` | : .  int 7
[09:15:58.560] | : . ' , ; ` | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
