
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
 chr "none"

> library(future)
[14:32:48.050] Option 'future.startup.script': TRUE
[14:32:48.050] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:32:48.050] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[14:32:48.093] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:48.093] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:32:49.960] | : . ' , ; ` | : . value() for MulticoreFuture (<unnamed-23>) ...
[14:32:49.960] | : . ' , ; ` | : . ' result() for MulticoreFuture ...
[14:32:49.962] | : . ' , ; ` | : . ' , ; ` | plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:49.962] | : . ' , ; ` | : . ' , ; ` | : Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[14:32:49.962] | : . ' , ; ` | : . ' , ; ` | plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:49.963] | : . ' , ; ` | : . ' , ; ` | plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:32:49.963] | : . ' , ; ` | : . ' , ; ` | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[14:32:49.963] | : . ' , ; ` | : . ' , ; ` | : . all.equal() for FutureStrategyList ...
[14:32:49.963] | : . ' , ; ` | : . ' , ; ` | : . ' New stack:
[14:32:49.964] | : . ' , ; ` | : . ' , ; ` | : . ' List of 1
[14:32:49.964] | : . ' , ; ` | : . ' , ; ` | : . '  $ :function (..., envir = parent.frame())  
[14:32:49.964] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:49.964] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "init")= logi TRUE
[14:32:49.964] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:49.964] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:49.964] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:49.964] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:32:49.964] | : . ' , ; ` | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:49.968] | : . ' , ; ` | : . ' , ; ` | : . ' Old stack:
[14:32:49.968] | : . ' , ; ` | : . ' , ; ` | : . ' List of 1
[14:32:49.968] | : . ' , ; ` | : . ' , ; ` | : . '  $ :function (..., workers = availableCores(constraints = "multicore"))  
[14:32:49.968] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:32:49.968] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[14:32:49.968] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:32:49.968] | : . ' , ; ` | : . ' , ; ` | : . '     ...)  
[14:32:49.968] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:49.968] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:49.968] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategy)
[14:32:49.968] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x560741c90ce8> 
[14:32:49.968] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:32:49.968] | : . ' , ; ` | : . ' , ; ` | : . '     ...)  
[14:32:49.968] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:49.968] | : . ' , ; ` | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:49.973] | : . ' , ; ` | : . ' , ; ` | : . ' Not identical
[14:32:49.973] | : . ' , ; ` | : . ' , ; ` | : . ' all.equal() for future ...
[14:32:49.974] | : . ' , ; ` | : . ' , ; ` | : . ' , List of 2
[14:32:49.974] | : . ' , ; ` | : . ' , ; ` | : . ' ,  $ target :function (..., envir = parent.frame())  
[14:32:49.974] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:49.974] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "init")= logi TRUE
[14:32:49.974] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:49.974] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:49.974] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:49.974] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:32:49.974] | : . ' , ; ` | : . ' , ; ` | : . ' ,  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[14:32:49.974] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:32:49.974] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "init")= chr "done"
[14:32:49.974] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:32:49.974] | : . ' , ; ` | : . ' , ; ` | : . ' ,     ...)  
[14:32:49.974] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:49.974] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:49.974] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[14:32:49.974] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x560741c90ce8> 
[14:32:49.974] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:32:49.974] | : . ' , ; ` | : . ' , ; ` | : . ' ,     ...)  
[14:32:49.974] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:49.981] | : . ' , ; ` | : . ' , ; ` | : . ' , Formals differ
[14:32:49.981] | : . ' , ; ` | : . ' , ; ` | : . ' all.equal() for future ... done
[14:32:49.981] | : . ' , ; ` | : . ' , ; ` | : . ' Future strategies differ at level 1
[14:32:49.982] | : . ' , ; ` | : . ' , ; ` | : . all.equal() for FutureStrategyList ... done
[14:32:49.982] | : . ' , ; ` | : . ' , ; ` | : . plan(): Setting new future backend stack:
[14:32:49.982] | : . ' , ; ` | : . ' , ; ` | : . List of future strategies:
[14:32:49.982] | : . ' , ; ` | : . ' , ; ` | : . 1. sequential:
[14:32:49.982] | : . ' , ; ` | : . ' , ; ` | : .    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[14:32:49.982] | : . ' , ; ` | : . ' , ; ` | : .    - tweaked: FALSE
[14:32:49.982] | : . ' , ; ` | : . ' , ; ` | : .    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:32:49.983] | : . ' , ; ` | : . ' , ; ` | : . List of 1
[14:32:49.983] | : . ' , ; ` | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[14:32:49.983] | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:49.983] | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[14:32:49.983] | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:49.983] | : . ' , ; ` | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:49.983] | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:49.983] | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:32:49.983] | : . ' , ; ` | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:49.986] | : . ' , ; ` | : . ' , ; ` | : . plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[14:32:49.986] | : . ' , ; ` | : . ' , ; ` | : . plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[14:32:49.987] | : . ' , ; ` | : . ' , ; ` | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[14:32:49.987] | : . ' , ; ` | : . ' , ; ` | plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:32:50.140] | : . ' , ; ` | : . ' , ; ` | plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:32:50.141] | : . ' , ; ` | : . ' , ; ` | : plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:32:50.141] | : . ' , ; ` | : . ' , ; ` | : . plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[14:32:50.141] | : . ' , ; ` | : . ' , ; ` | : . ' all.equal() for FutureStrategyList ...
[14:32:50.141] | : . ' , ; ` | : . ' , ; ` | : . ' , New stack:
[14:32:50.141] | : . ' , ; ` | : . ' , ; ` | : . ' , List of 1
[14:32:50.141] | : . ' , ; ` | : . ' , ; ` | : . ' ,  $ :function (..., workers = availableCores(constraints = "multicore"))  
[14:32:50.141] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:32:50.141] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "init")= chr "done"
[14:32:50.141] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:32:50.141] | : . ' , ; ` | : . ' , ; ` | : . ' ,     ...)  
[14:32:50.141] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:50.141] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:50.141] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[14:32:50.141] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x560741c90ce8> 
[14:32:50.141] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:32:50.141] | : . ' , ; ` | : . ' , ; ` | : . ' ,     ...)  
[14:32:50.141] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:50.141] | : . ' , ; ` | : . ' , ; ` | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:50.145] | : . ' , ; ` | : . ' , ; ` | : . ' , Old stack:
[14:32:50.145] | : . ' , ; ` | : . ' , ; ` | : . ' , List of 1
[14:32:50.145] | : . ' , ; ` | : . ' , ; ` | : . ' ,  $ :function (..., envir = parent.frame())  
[14:32:50.145] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:50.145] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "init")= chr "done"
[14:32:50.145] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:50.145] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:50.145] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:50.145] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:32:50.145] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x560743b5fb98> 
[14:32:50.145] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:50.145] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:50.145] | : . ' , ; ` | : . ' , ; ` | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:50.148] | : . ' , ; ` | : . ' , ; ` | : . ' , Not identical
[14:32:50.148] | : . ' , ; ` | : . ' , ; ` | : . ' , all.equal() for future ...
[14:32:50.148] | : . ' , ; ` | : . ' , ; ` | : . ' , ; List of 2
[14:32:50.148] | : . ' , ; ` | : . ' , ; ` | : . ' , ;  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[14:32:50.148] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:32:50.148] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "init")= chr "done"
[14:32:50.148] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:32:50.148] | : . ' , ; ` | : . ' , ; ` | : . ' , ;     ...)  
[14:32:50.148] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:50.148] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:50.148] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "call")= language plan(strategy)
[14:32:50.148] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x560741c90ce8> 
[14:32:50.148] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:32:50.148] | : . ' , ; ` | : . ' , ; ` | : . ' , ;     ...)  
[14:32:50.148] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:50.148] | : . ' , ; ` | : . ' , ; ` | : . ' , ;  $ current:function (..., envir = parent.frame())  
[14:32:50.148] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:50.148] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "init")= chr "done"
[14:32:50.148] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:50.148] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:50.148] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:50.148] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:32:50.148] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x560743b5fb98> 
[14:32:50.148] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:50.148] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:50.154] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Formals differ
[14:32:50.154] | : . ' , ; ` | : . ' , ; ` | : . ' , all.equal() for future ... done
[14:32:50.154] | : . ' , ; ` | : . ' , ; ` | : . ' , Future strategies differ at level 1
[14:32:50.154] | : . ' , ; ` | : . ' , ; ` | : . ' all.equal() for FutureStrategyList ... done
[14:32:50.154] | : . ' , ; ` | : . ' , ; ` | : . ' plan(): Setting new future backend stack:
[14:32:50.154] | : . ' , ; ` | : . ' , ; ` | : . ' List of future strategies:
[14:32:50.154] | : . ' , ; ` | : . ' , ; ` | : . ' 1. multicore:
[14:32:50.154] | : . ' , ; ` | : . ' , ; ` | : . '    - args: function (..., workers = availableCores(constraints = "multicore"))
[14:32:50.154] | : . ' , ; ` | : . ' , ; ` | : . '    - tweaked: FALSE
[14:32:50.154] | : . ' , ; ` | : . ' , ; ` | : . '    - call: plan(strategy)
[14:32:50.155] | : . ' , ; ` | : . ' , ; ` | : . ' List of 1
[14:32:50.155] | : . ' , ; ` | : . ' , ; ` | : . '  $ :function (..., workers = availableCores(constraints = "multicore"))  
[14:32:50.155] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:32:50.155] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[14:32:50.155] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:32:50.155] | : . ' , ; ` | : . ' , ; ` | : . '     ...)  
[14:32:50.155] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:50.155] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:50.155] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategy)
[14:32:50.155] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x560741c90ce8> 
[14:32:50.155] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:32:50.155] | : . ' , ; ` | : . ' , ; ` | : . '     ...)  
[14:32:50.155] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:50.155] | : . ' , ; ` | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:50.158] | : . ' , ; ` | : . ' , ; ` | : . ' plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[14:32:50.158] | : . ' , ; ` | : . ' , ; ` | : . ' plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[14:32:50.158] | : . ' , ; ` | : . ' , ; ` | : . plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[14:32:50.158] | : . ' , ; ` | : . ' , ; ` | : plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:32:50.158] | : . ' , ; ` | : . ' , ; ` | plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:32:50.161] | : . ' , ; ` | : . ' , readImmediateCondition() ...
[14:32:50.161] | : . ' , ; ` | : . ' , ; Path: ‘/tmp/Rtmppc63pu/.future/immediateConditions’
[14:32:50.161] | : . ' , ; ` | : . ' , ; Number of RDS files: 0
[14:32:50.161] | : . ' , ; ` | : . ' , ; Returned conditions set:
[14:32:50.161] | : . ' , ; ` | : . ' , ;  list()
[14:32:50.162] | : . ' , ; ` | : . ' , readImmediateCondition() ... done
[14:32:50.162] | : . ' , ; ` | : . ' , result() for MulticoreFuture ...
[14:32:50.163] | : . ' , ; ` | : . ' , result() for MulticoreFuture ... done
[14:32:50.163] | : . ' , ; ` | : . ' , signalConditions() ...
[14:32:50.163] | : . ' , ; ` | : . ' , ; include = ‘immediateCondition’
[14:32:50.163] | : . ' , ; ` | : . ' , ; exclude = 
[14:32:50.163] | : . ' , ; ` | : . ' , ; resignal = FALSE
[14:32:50.163] | : . ' , ; ` | : . ' , ; Number of conditions: 286
[14:32:50.163] | : . ' , ; ` | : . ' , ;  int 286
[14:32:50.164] | : . ' , ; ` | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:50.164] | : . ' , ; ` | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:50.164] | : . ' , ; ` | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:50.164] | : . ' , ; ` | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:50.165] | : . ' , ; ` | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:50.165] | : . ' , ; ` | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:50.165] | : . ' , ; ` | : . ' , ; Condition #7 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:50.165] | : . ' , ; ` | : . ' , ; Condition #8 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:50.165] | : . ' , ; ` | : . ' , ; Condition #9 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:50.165] | : . ' , ; ` | : . ' , ; Condition #10 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:50.165] | : . ' , ; ` | : . ' , ; Condition #11 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:50.166] | : . ' , ; ` | : . ' , ; Condition #12 (class: ‘simpleMessage’, ‘message’, ‘condition’):
