
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
 chr "none"

> library(future)
[09:16:36.410] Option 'future.startup.script': TRUE
[09:16:36.411] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:16:36.411] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[09:16:36.431] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:36.431] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:16:37.725] | : check for misuse ...
[09:16:37.725] | : check for misuse ... done
[09:16:37.726] | value() for Future (<unnamed-6>) ... done
[1] -3
future.globals.keepWhere=TRUE
[09:16:37.726] | plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:37.726] | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:16:37.726] | : . all.equal() for FutureStrategyList ...
[09:16:37.726] | : . ' New stack:
[09:16:37.726] | : . ' List of 1
[09:16:37.726] | : . '  $ :function (..., envir = parent.frame())  
[09:16:37.726] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:37.726] | : . '   ..- attr(*, "init")= logi TRUE
[09:16:37.726] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:37.726] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:37.726] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:37.726] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:16:37.726] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:37.729] | : . ' Old stack:
[09:16:37.729] | : . ' List of 1
[09:16:37.729] | : . '  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[09:16:37.729] | : . '     rscript_libs = .libPaths())  
[09:16:37.729] | : . '   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:16:37.729] | : . '   ..- attr(*, "init")= chr "done"
[09:16:37.729] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:16:37.729] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:16:37.729] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:16:37.729] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:16:37.729] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[09:16:37.729] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:16:37.729] | : . '   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x558bb5df2f30> 
[09:16:37.729] | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:16:37.729] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:16:37.729] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:16:37.729] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:37.732] | : . ' Not identical
[09:16:37.733] | : . ' all.equal() for future ...
[09:16:37.733] | : . ' , List of 2
[09:16:37.733] | : . ' ,  $ target :function (..., envir = parent.frame())  
[09:16:37.733] | : . ' ,   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:37.733] | : . ' ,   ..- attr(*, "init")= logi TRUE
[09:16:37.733] | : . ' ,   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:37.733] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:37.733] | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:37.733] | : . ' ,   ..- attr(*, "call")= language plan(sequential)
[09:16:37.733] | : . ' ,  $ current:function (..., workers = availableCores(constraints = "connections-16"), 
[09:16:37.733] | : . ' ,     rscript_libs = .libPaths())  
[09:16:37.733] | : . ' ,   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:16:37.733] | : . ' ,   ..- attr(*, "init")= chr "done"
[09:16:37.733] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:16:37.733] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:16:37.733] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:16:37.733] | : . ' ,   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:16:37.733] | : . ' ,   ..- attr(*, "untweakable")= chr "persistent"
[09:16:37.733] | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[09:16:37.733] | : . ' ,   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x558bb5df2f30> 
[09:16:37.733] | : . ' ,   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:16:37.733] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:16:37.733] | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:16:37.738] | : . ' , Formals differ
[09:16:37.738] | : . ' all.equal() for future ... done
[09:16:37.738] | : . ' Future strategies differ at level 1
[09:16:37.738] | : . all.equal() for FutureStrategyList ... done
[09:16:37.738] | : . plan(): Setting new future backend stack:
[09:16:37.738] | : . List of future strategies:
[09:16:37.738] | : . 1. sequential:
[09:16:37.738] | : .    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:16:37.738] | : .    - tweaked: FALSE
[09:16:37.738] | : .    - call: plan(sequential)
[09:16:37.739] | : . List of 1
[09:16:37.739] | : .  $ :function (..., envir = parent.frame())  
[09:16:37.739] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:37.739] | : .   ..- attr(*, "init")= logi TRUE
[09:16:37.739] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:37.739] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:37.739] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:37.739] | : .   ..- attr(*, "call")= language plan(sequential)
[09:16:37.739] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:37.742] | : . plan(): plan_cleanup(<‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:16:37.742] | : . ' plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:37.742] | : . ' , Getting current ("next") strategy: ‘FutureStrategy’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[09:16:37.742] | : . ' plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:37.742] | : . ' stopWorkers() for MultisessionFutureBackend ...
[09:16:37.742] | : . ' , Interrupt active futures ...
[09:16:37.743] | : . ' , ; Number of futures: 0
[09:16:37.743] | : . ' , Interrupt active futures ... done
[09:16:37.743] | : . ' , Clear future registry ...
[09:16:37.743] | : . ' , Clear future registry ... done
[09:16:37.743] | : . ' , Stop cluster workers ...
[09:16:37.744] | : . ' , ; Stopping existing cluster ...
[09:16:37.744] | : . ' , ; ` Cluster to shut down:
[09:16:37.744] | : . ' , ; ` Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[09:16:37.754] | : . ' , ; ` Stopped cluster: ‘c(TRUE, TRUE)’
[09:16:37.794] | : . ' , ; Stopping existing cluster ... done
[09:16:37.794] | : . ' , Stop cluster workers ... done
[09:16:37.794] | : . ' stopWorkers() for MultisessionFutureBackend ... done
[09:16:37.794] | : . ' Legacy shutdown of cluster workers ...
[09:16:37.795] | : . ' , Stopping existing cluster ...
[09:16:37.795] | : . ' , ; No pre-existing cluster. Skipping
[09:16:37.795] | : . ' , Stopping existing cluster ... done
[09:16:37.795] | : . ' Legacy shutdown of cluster workers ... done
[09:16:37.795] | : . plan(): plan_cleanup(<‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:16:37.795] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:16:37.795] | : . ' function (..., envir = parent.frame())  
[09:16:37.795] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:37.795] | : . '  - attr(*, "init")= logi TRUE
[09:16:37.795] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:37.795] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:37.795] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:37.795] | : . '  - attr(*, "call")= language plan(sequential)
[09:16:37.798] | : . ' init: TRUE
[09:16:37.798] | : . ' makeFutureBackend(<sequential>) ...
[09:16:37.798] | : . ' , Backend function: <‘NULL’>
[09:16:37.798] | : . ' , Evaluator tweak arguments: [n=0]
[09:16:37.798] | : . ' ,  list()
[09:16:37.798] | : . ' , Evaluator formal arguments: [n=1]
[09:16:37.798] | : . ' , Dotted pair list of 1
[09:16:37.798] | : . ' ,  $ envir: language parent.frame()
[09:16:37.799] | : . ' , Arguments passed to the future-backend factory: [n=1]
[09:16:37.799] | : . ' , List of 1
[09:16:37.799] | : . ' ,  $ envir: language parent.frame()
[09:16:37.800] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:16:37.800] | : . ' makeFutureBackend(<sequential>) ... done
[09:16:37.800] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:16:37.800] | : . nbrOfWorkers(NULL) ...
[09:16:37.800] | : . ' List of 4
[09:16:37.800] | : . '  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:16:37.800] | : . '  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:16:37.800] | : . '  $ : language nbrOfWorkers()
[09:16:37.800] | : . '  $ : language nbrOfWorkers.NULL()
[09:16:37.802] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:37.802] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:37.802] | : . ' Number of workers: 1
[09:16:37.802] | : . nbrOfWorkers(NULL) ... done
[09:16:37.802] | : . plan(): nbrOfWorkers() = 1
[09:16:37.802] | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:16:37.802] | plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done

> message("*** Globals - S4 methods ... DONE")
*** Globals - S4 methods ... DONE
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Test time: user.self=0.7s, sys.self=0.04s, elapsed=1s, user.child=0.3s, sys.child=0.4s
Test ‘globals,S4methods’ ... success
> 
