
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
 chr "none"

> library(future)
[09:02:47.762] Option 'future.startup.script': TRUE
[09:02:47.763] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:02:47.763] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[09:02:47.951] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:02:47.952] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:02:49.186] | : . '   ..$ misuseDefaultDevice: list()
[09:02:49.186] | : . '   ..$ started            : POSIXct[1:1], format: "2026-06-25 09:02:49"
[09:02:49.186] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-06-25 09:02:49"
[09:02:49.186] | : . '   ..$ uuid               : chr [1:2] "61e6e97bc55dc5c6cbaa57d4cfd4d2da" "6"
[09:02:49.186] | : . '   ..$ session_uuid       : chr "46725891e5824641b28c7c5b2c38e44a"
[09:02:49.186] | : . '   .. ..- attr(*, "source")=List of 5
[09:02:49.186] | : . '   .. .. ..$ host  : Named chr "0222b6ff80b2"
[09:02:49.186] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:02:49.186] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1018-azure" "#18~24.04.1-Ubuntu SMP Thu May 28 16:39:11 UTC 2026" "0222b6ff80b2" ...
[09:02:49.186] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:02:49.186] | : . '   .. .. ..$ pid   : int 78820
[09:02:49.186] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-06-25 09:02:49"
[09:02:49.186] | : . '   .. .. ..$ random: int 2147483647
[09:02:49.186] | : . '   ..$ r_info             :List of 4
[09:02:49.186] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:02:49.186] | : . '   .. .. ..$ : int [1:3] 4 5 3
[09:02:49.186] | : . '   .. ..$ os           : chr "unix"
[09:02:49.186] | : . '   .. ..$ os_name      : chr "Linux"
[09:02:49.186] | : . '   .. ..$ captures_utf8: logi TRUE
[09:02:49.186] | : . '   ..$ version            : chr "1.8"
[09:02:49.186] | : . '   ..- attr(*, "class")= chr "FutureResult"
[09:02:49.186] | : . '  $ success: logi TRUE
[09:02:49.186] | : . '  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.003 0 0
[09:02:49.186] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:02:49.186] | : . '  $ tag    : NULL
[09:02:49.198] | : . ' Received FutureResult
[09:02:49.198] | : . ' FutureResult:
[09:02:49.198] | : . ' value: ‘integer’
[09:02:49.198] | : . ' visible: TRUE
[09:02:49.198] | : . ' stdout: character
[09:02:49.198] | : . ' conditions: [n = 0] 
[09:02:49.198] | : . ' RNG used: FALSE
[09:02:49.198] | : . ' duration: 0.00268054 secs (started 2026-06-25 09:02:49.182875)
[09:02:49.198] | : . ' version: 1.8
[09:02:49.198] | : . ' FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'remove', earlySignal = 0) ...
[09:02:49.198] | : . ' , Removed future from position #1
[09:02:49.198] | : . ' , Number of registered futures: 0
[09:02:49.199] | : . ' FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'remove', earlySignal = 0) ... done
[09:02:49.199] | : . ' Erased future from future backend
[09:02:49.199] | : . ' result() for ClusterFuture ...
[09:02:49.199] | : . ' , result already collected: FutureResult
[09:02:49.199] | : . ' result() for ClusterFuture ... done
[09:02:49.199] | : . ' signalConditions() ...
[09:02:49.199] | : . ' , include = ‘immediateCondition’
[09:02:49.199] | : . ' , exclude = 
[09:02:49.199] | : . ' , resignal = FALSE
[09:02:49.199] | : . ' , Number of conditions: 0
[09:02:49.200] | : . ' ,  int 0
[09:02:49.200] | : . ' signalConditions() ... done
[09:02:49.200] | : . receiveMessageFromWorker() for ClusterFuture ... done
[09:02:49.202] | : . receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:02:49.202] | : resolved() for ClusterFuture (<unnamed-6>) ... done
[09:02:49.202] | : assertFutureResult() ...
[09:02:49.202] | : . Future uuid: 61e6e97bc55dc5c6cbaa57d4cfd4d2da-6
[09:02:49.202] | : . identical; success
[09:02:49.202] | : assertFutureResult() ... done
[09:02:49.202] | resolved() ... done
[09:02:49.202] | ClusterFuture #2
[09:02:49.203] | signalConditionsASAP(ClusterFuture, pos=2) ...
[09:02:49.203] | : nx: 2
[09:02:49.203] | : relay: TRUE
[09:02:49.203] | : stdout: TRUE
[09:02:49.203] | : signal: TRUE
[09:02:49.203] | : resignal: FALSE
[09:02:49.203] | : force: TRUE
[09:02:49.203] | : relayed: [n=2] TRUE, FALSE
[09:02:49.203] | : queued futures: [n=2] TRUE, FALSE
[09:02:49.204] | : until=2
[09:02:49.204] | : relaying element #2
[09:02:49.204] | : value() for ClusterFuture (<unnamed-6>) ...
[09:02:49.204] | : . result() for ClusterFuture ...
[09:02:49.204] | : . ' result already collected: FutureResult
[09:02:49.204] | : . result() for ClusterFuture ... done
[09:02:49.204] | : . result() for ClusterFuture ...
[09:02:49.204] | : . ' result already collected: FutureResult
[09:02:49.204] | : . result() for ClusterFuture ... done
[09:02:49.204] | : . signalConditions() ...
[09:02:49.205] | : . ' include = ‘immediateCondition’
[09:02:49.205] | : . ' exclude = 
[09:02:49.205] | : . ' resignal = FALSE
[09:02:49.205] | : . ' Number of conditions: 0
[09:02:49.205] | : . '  int 0
[09:02:49.205] | : . signalConditions() ... done
[09:02:49.205] | : . relay stdout ...
[09:02:49.206] | : . relay stdout ... done
[09:02:49.206] | : . check for misuse ...
[09:02:49.206] | : . check for misuse ... done
[09:02:49.206] | : value() for ClusterFuture (<unnamed-6>) ... done
[09:02:49.206] | : result() for ClusterFuture ...
[09:02:49.206] | : . result already collected: FutureResult
[09:02:49.206] | : result() for ClusterFuture ... done
[09:02:49.206] | : signalConditions() ...
[09:02:49.206] | : . include = ‘immediateCondition’
[09:02:49.206] | : . exclude = 
[09:02:49.207] | : . resignal = FALSE
[09:02:49.207] | : . Number of conditions: 0
[09:02:49.207] | : .  int 0
[09:02:49.207] | : signalConditions() ... done
[09:02:49.207] | : result() for ClusterFuture ...
[09:02:49.207] | : . result already collected: FutureResult
[09:02:49.207] | : result() for ClusterFuture ... done
[09:02:49.208] | : signalConditions() ...
[09:02:49.208] | : . include = ‘condition’
[09:02:49.208] | : . exclude = ‘error’, ‘immediateCondition’
[09:02:49.208] | : . resignal = TRUE
[09:02:49.208] | : . Number of conditions: 0
[09:02:49.208] | : .  int 0
[09:02:49.208] | : signalConditions() ... done
[09:02:49.208] | : relayed: [n=2] TRUE, TRUE
[09:02:49.209] | : queued futures: [n=2] TRUE, TRUE
[09:02:49.209] | signalConditionsASAP(ClusterFuture, pos=2) ... done
[09:02:49.209] | value(<ClusterFuture>, ...) ...
[09:02:49.209] | : value() for ClusterFuture (<unnamed-6>) ...
[09:02:49.209] | : . result() for ClusterFuture ...
[09:02:49.209] | : . ' result already collected: FutureResult
[09:02:49.209] | : . result() for ClusterFuture ... done
[09:02:49.209] | : . result() for ClusterFuture ...
[09:02:49.209] | : . ' result already collected: FutureResult
[09:02:49.209] | : . result() for ClusterFuture ... done
[09:02:49.210] | : . signalConditions() ...
[09:02:49.210] | : . ' include = ‘immediateCondition’
[09:02:49.210] | : . ' exclude = 
[09:02:49.210] | : . ' resignal = FALSE
[09:02:49.210] | : . ' Number of conditions: 0
[09:02:49.210] | : . '  int 0
[09:02:49.210] | : . signalConditions() ... done
[09:02:49.211] | : . check for misuse ...
[09:02:49.211] | : . check for misuse ... done
[09:02:49.211] | : value() for ClusterFuture (<unnamed-6>) ... done
[09:02:49.211] | : value: <integer>
[09:02:49.211] | value(<ClusterFuture>, ...) ... done
[09:02:49.211] | signalConditionsASAP(ClusterFuture, pos=2) ...
[09:02:49.211] | : nx: 2
[09:02:49.211] | : relay: TRUE
[09:02:49.211] | : stdout: TRUE
[09:02:49.211] | : signal: TRUE
[09:02:49.212] | : resignal: FALSE
[09:02:49.212] | : force: TRUE
[09:02:49.212] | : relayed: [n=2] TRUE, TRUE
[09:02:49.212] | : queued futures: [n=2] TRUE, TRUE
[09:02:49.212] | : until=2
[09:02:49.212] | : relayed: [n=2] TRUE, TRUE
[09:02:49.212] | : queued futures: [n=2] TRUE, TRUE
[09:02:49.212] | signalConditionsASAP(ClusterFuture, pos=2) ... done
[09:02:49.212] | resolve() for ClusterFuture ...
[09:02:49.212] | resolve() for ClusterFuture ... done
[09:02:49.213] | length: 0 (resolved future 2)
[09:02:49.213] | Relaying remaining futures ...
[09:02:49.213] | : signalConditionsASAP(NULL, pos=0) ...
[09:02:49.213] | : . nx: 2
[09:02:49.213] | : . relay: TRUE
[09:02:49.213] | : . stdout: TRUE
[09:02:49.213] | : . signal: TRUE
[09:02:49.213] | : . resignal: FALSE
[09:02:49.213] | : . force: TRUE
[09:02:49.213] | : . relayed: [n=2] TRUE, TRUE
[09:02:49.213] | : . queued futures: [n=2] TRUE, TRUE
 - flush all
[09:02:49.214] | : . relayed: [n=2] TRUE, TRUE
[09:02:49.214] | : . queued futures: [n=2] TRUE, TRUE
[09:02:49.214] | : signalConditionsASAP(NULL, pos=0) ... done
[09:02:49.214] | Relaying remaining futures ... done
[09:02:49.214] value() for list ... done

> plan(sequential)
[09:02:49.222] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:02:49.222] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:02:49.223] | : all.equal() for FutureStrategyList ...
[09:02:49.223] | : . New stack:
[09:02:49.223] | : . List of 1
[09:02:49.223] | : .  $ :function (..., envir = parent.frame())  
[09:02:49.223] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:02:49.223] | : .   ..- attr(*, "init")= logi TRUE
[09:02:49.223] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:02:49.223] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:49.223] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:49.223] | : .   ..- attr(*, "call")= language plan(sequential)
[09:02:49.223] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:02:49.225] | : . Old stack:
[09:02:49.226] | : . List of 1
[09:02:49.226] | : .  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:02:49.226] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:02:49.226] | : .   ..- attr(*, "init")= chr "done"
[09:02:49.226] | : .   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:02:49.226] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:02:49.226] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:02:49.226] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:02:49.226] | : .   ..- attr(*, "tweaks")=List of 1
[09:02:49.226] | : .   .. ..$ workers:List of 1
[09:02:49.226] | : .   .. .. ..$ :List of 3
[09:02:49.226] | : .   .. .. .. ..$ con : 'sockconn' int 4
[09:02:49.226] | : .   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:02:49.226] | : .   .. .. .. ..$ host: chr "localhost"
[09:02:49.226] | : .   .. .. .. ..$ rank: num 0
[09:02:49.226] | : .   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:02:49.226] | : .   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:02:49.226] | : .   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:02:49.226] | : .   ..- attr(*, "backend")=Classes 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d056f187e8> 
[09:02:49.226] | : .   .. ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:02:49.226] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:02:49.226] | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:02:49.226] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:02:49.233] | : . Not identical
[09:02:49.233] | : . all.equal() for future ...
[09:02:49.233] | : . ' List of 2
[09:02:49.233] | : . '  $ target :function (..., envir = parent.frame())  
[09:02:49.233] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:02:49.233] | : . '   ..- attr(*, "init")= logi TRUE
[09:02:49.233] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:02:49.233] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:49.233] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:49.233] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:02:49.233] | : . '  $ current:function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:02:49.233] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:02:49.233] | : . '   ..- attr(*, "init")= chr "done"
[09:02:49.233] | : . '   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:02:49.233] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:02:49.233] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:02:49.233] | : . '   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:02:49.233] | : . '   ..- attr(*, "tweaks")=List of 1
[09:02:49.233] | : . '   .. ..$ workers:List of 1
[09:02:49.233] | : . '   .. .. ..$ :List of 3
[09:02:49.233] | : . '   .. .. .. ..$ con : 'sockconn' int 4
[09:02:49.233] | : . '   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:02:49.233] | : . '   .. .. .. ..$ host: chr "localhost"
[09:02:49.233] | : . '   .. .. .. ..$ rank: num 0
[09:02:49.233] | : . '   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:02:49.233] | : . '   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:02:49.233] | : . '   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:02:49.233] | : . '   ..- attr(*, "backend")=Classes 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d056f187e8> 
[09:02:49.233] | : . '   .. ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:02:49.233] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:02:49.233] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:02:49.241] | : . ' Formals differ
[09:02:49.241] | : . all.equal() for future ... done
[09:02:49.241] | : . Future strategies differ at level 1
[09:02:49.241] | : all.equal() for FutureStrategyList ... done
[09:02:49.241] | : plan(): Setting new future backend stack:
[09:02:49.241] | : List of future strategies:
[09:02:49.241] | : 1. sequential:
[09:02:49.241] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:02:49.241] | :    - tweaked: FALSE
[09:02:49.241] | :    - call: plan(sequential)
[09:02:49.242] | : List of 1
[09:02:49.242] | :  $ :function (..., envir = parent.frame())  
[09:02:49.242] | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:02:49.242] | :   ..- attr(*, "init")= logi TRUE
[09:02:49.242] | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:02:49.242] | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:49.242] | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:49.242] | :   ..- attr(*, "call")= language plan(sequential)
[09:02:49.242] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:02:49.244] | : plan(): plan_cleanup(<‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:02:49.244] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:02:49.244] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[09:02:49.245] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:02:49.245] | : . stopWorkers() for ClusterFutureBackend ...
[09:02:49.245] | : . ' Interrupt active futures ...
[09:02:49.245] | : . ' , Number of futures: 0
[09:02:49.245] | : . ' Interrupt active futures ... done
[09:02:49.245] | : . ' Clear future registry ...
[09:02:49.246] | : . ' Clear future registry ... done
[09:02:49.246] | : . ' Stop cluster workers ...
[09:02:49.246] | : . ' , Stopping existing cluster ...
[09:02:49.246] | : . ' , ; No pre-existing cluster. Skipping
[09:02:49.246] | : . ' , Stopping existing cluster ... done
[09:02:49.246] | : . ' Stop cluster workers ... done
[09:02:49.246] | : . stopWorkers() for ClusterFutureBackend ... done
[09:02:49.247] | : . Legacy shutdown of cluster workers ...
[09:02:49.247] | : . ' Stopping existing cluster ...
[09:02:49.247] | : . ' , No pre-existing cluster. Skipping
[09:02:49.247] | : . ' Stopping existing cluster ... done
[09:02:49.247] | : . Legacy shutdown of cluster workers ... done
[09:02:49.247] | : plan(): plan_cleanup(<‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:02:49.247] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:02:49.247] | : . function (..., envir = parent.frame())  
[09:02:49.247] | : .  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:02:49.247] | : .  - attr(*, "init")= logi TRUE
[09:02:49.247] | : .  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:02:49.247] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:49.247] | : .  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:49.247] | : .  - attr(*, "call")= language plan(sequential)
[09:02:49.250] | : . init: TRUE
[09:02:49.250] | : . makeFutureBackend(<sequential>) ...
[09:02:49.251] | : . ' Backend function: <‘NULL’>
[09:02:49.251] | : . ' Evaluator tweak arguments: [n=0]
[09:02:49.251] | : . '  list()
[09:02:49.251] | : . ' Evaluator formal arguments: [n=1]
[09:02:49.251] | : . ' Dotted pair list of 1
[09:02:49.251] | : . '  $ envir: language parent.frame()
[09:02:49.252] | : . ' Arguments passed to the future-backend factory: [n=1]
[09:02:49.252] | : . ' List of 1
[09:02:49.252] | : . '  $ envir: language parent.frame()
[09:02:49.252] | : . ' Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:02:49.253] | : . makeFutureBackend(<sequential>) ... done
[09:02:49.253] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:02:49.253] | : nbrOfWorkers(NULL) ...
[09:02:49.253] | : . List of 4
[09:02:49.253] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:02:49.253] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:02:49.253] | : .  $ : language nbrOfWorkers()
[09:02:49.253] | : .  $ : language nbrOfWorkers.NULL()
[09:02:49.254] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:02:49.254] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:02:49.255] | : . Number of workers: 1
[09:02:49.255] | : nbrOfWorkers(NULL) ... done
[09:02:49.255] | : plan(): nbrOfWorkers() = 1
[09:02:49.255] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:02:49.255] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done

> message("all.equal() for cluster backend ... done")
all.equal() for cluster backend ... done
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Test time: user.self=0.7s, sys.self=0.01s, elapsed=2s, user.child=0.003s, sys.child=0.007s
Test ‘cluster-connection-clashes’ ... success
> 
