
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
 chr "none"

> library(future)
[14:32:28.139] Option 'future.startup.script': TRUE
[14:32:28.139] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:32:28.139] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[14:32:28.337] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:28.338] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:32:29.619] | relay: TRUE
[14:32:29.619] | stdout: TRUE
[14:32:29.619] | signal: TRUE
[14:32:29.619] | resignal: FALSE
[14:32:29.620] | force: TRUE
[14:32:29.620] | relayed: [n=2] TRUE, FALSE
[14:32:29.620] | queued futures: [n=2] TRUE, FALSE
[14:32:29.620] | until=2
[14:32:29.620] | relaying element #2
[14:32:29.620] | value() for ClusterFuture (<unnamed-6>) ...
[14:32:29.620] | : result() for ClusterFuture ...
[14:32:29.620] | : . result already collected: FutureResult
[14:32:29.620] | : result() for ClusterFuture ... done
[14:32:29.620] | : result() for ClusterFuture ...
[14:32:29.621] | : . result already collected: FutureResult
[14:32:29.621] | : result() for ClusterFuture ... done
[14:32:29.621] | : signalConditions() ...
[14:32:29.621] | : . include = ‘immediateCondition’
[14:32:29.621] | : . exclude = 
[14:32:29.621] | : . resignal = FALSE
[14:32:29.621] | : . Number of conditions: 0
[14:32:29.621] | : .  int 0
[14:32:29.622] | : signalConditions() ... done
[14:32:29.622] | : relay stdout ...
[14:32:29.622] | : relay stdout ... done
[14:32:29.622] | : check for misuse ...
[14:32:29.622] | : check for misuse ... done
[14:32:29.622] | value() for ClusterFuture (<unnamed-6>) ... done
[14:32:29.622] | result() for ClusterFuture ...
[14:32:29.622] | : result already collected: FutureResult
[14:32:29.622] | result() for ClusterFuture ... done
[14:32:29.622] | signalConditions() ...
[14:32:29.623] | : include = ‘immediateCondition’
[14:32:29.623] | : exclude = 
[14:32:29.623] | : resignal = FALSE
[14:32:29.623] | : Number of conditions: 0
[14:32:29.623] | :  int 0
[14:32:29.623] | signalConditions() ... done
[14:32:29.623] | result() for ClusterFuture ...
[14:32:29.624] | : result already collected: FutureResult
[14:32:29.624] | result() for ClusterFuture ... done
[14:32:29.624] | signalConditions() ...
[14:32:29.624] | : include = ‘condition’
[14:32:29.624] | : exclude = ‘error’, ‘immediateCondition’
[14:32:29.624] | : resignal = TRUE
[14:32:29.624] | : Number of conditions: 0
[14:32:29.624] | :  int 0
[14:32:29.625] | signalConditions() ... done
[14:32:29.625] | relayed: [n=2] TRUE, TRUE
[14:32:29.625] | queued futures: [n=2] TRUE, TRUE
[14:32:29.625] signalConditionsASAP(ClusterFuture, pos=2) ... done
[14:32:29.625] value(<ClusterFuture>, ...) ...
[14:32:29.625] value(<ClusterFuture>, ...) ... done
[14:32:29.625] value() for ClusterFuture (<unnamed-6>) ...
[14:32:29.625] | result() for ClusterFuture ...
[14:32:29.625] | : result already collected: FutureResult
[14:32:29.625] | result() for ClusterFuture ... done
[14:32:29.626] | result() for ClusterFuture ...
[14:32:29.626] | : result already collected: FutureResult
[14:32:29.626] | result() for ClusterFuture ... done
[14:32:29.626] | signalConditions() ...
[14:32:29.626] | : include = ‘immediateCondition’
[14:32:29.626] | : exclude = 
[14:32:29.626] | : resignal = FALSE
[14:32:29.626] | : Number of conditions: 0
[14:32:29.626] | :  int 0
[14:32:29.627] | signalConditions() ... done
[14:32:29.627] | check for misuse ...
[14:32:29.627] | check for misuse ... done
[14:32:29.627] value() for ClusterFuture (<unnamed-6>) ... done
[14:32:29.627] value: <integer>
[14:32:29.627] signalConditionsASAP(ClusterFuture, pos=2) ...
[14:32:29.627] | nx: 2
[14:32:29.627] | relay: TRUE
[14:32:29.627] | stdout: TRUE
[14:32:29.628] | signal: TRUE
[14:32:29.628] | resignal: FALSE
[14:32:29.628] | force: TRUE
[14:32:29.628] | relayed: [n=2] TRUE, TRUE
[14:32:29.628] | queued futures: [n=2] TRUE, TRUE
[14:32:29.628] | until=2
[14:32:29.628] | relayed: [n=2] TRUE, TRUE
[14:32:29.628] | queued futures: [n=2] TRUE, TRUE
[14:32:29.628] signalConditionsASAP(ClusterFuture, pos=2) ... done
[14:32:29.628] resolve() for ClusterFuture ...
[14:32:29.629] resolve() for ClusterFuture ... done
[14:32:29.629] length: 0 (resolved future 2)

[14:32:29.629] Relaying remaining futures ...
[14:32:29.629] | signalConditionsASAP(NULL, pos=0) ...
[14:32:29.629] | : nx: 2
[14:32:29.629] | : relay: TRUE
[14:32:29.629] | : stdout: TRUE
[14:32:29.629] | : signal: TRUE
[14:32:29.629] | : resignal: FALSE
[14:32:29.629] | : force: TRUE
[14:32:29.630] | : relayed: [n=2] TRUE, TRUE
[14:32:29.630] | : queued futures: [n=2] TRUE, TRUE
 - flush all
[14:32:29.631] | : relayed: [n=2] TRUE, TRUE
[14:32:29.631] | : queued futures: [n=2] TRUE, TRUE
[14:32:29.631] | signalConditionsASAP(NULL, pos=0) ... done
[14:32:29.632] Relaying remaining futures ... done


> plan(sequential)
[14:32:29.640] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:29.641] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:32:29.641] | : all.equal() for FutureStrategyList ...
[14:32:29.641] | : . New stack:
[14:32:29.641] | : . List of 1
[14:32:29.641] | : .  $ :function (..., envir = parent.frame())  
[14:32:29.641] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:29.641] | : .   ..- attr(*, "init")= logi TRUE
[14:32:29.641] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:29.641] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:29.641] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:29.641] | : .   ..- attr(*, "call")= language plan(sequential)
[14:32:29.641] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:29.644] | : . Old stack:
[14:32:29.644] | : . List of 1
[14:32:29.644] | : .  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[14:32:29.644] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[14:32:29.644] | : .   ..- attr(*, "init")= chr "done"
[14:32:29.644] | : .   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[14:32:29.644] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[14:32:29.644] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[14:32:29.644] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[14:32:29.644] | : .   ..- attr(*, "tweaks")=List of 1
[14:32:29.644] | : .   .. ..$ workers:List of 1
[14:32:29.644] | : .   .. .. ..$ :List of 3
[14:32:29.644] | : .   .. .. .. ..$ con : 'sockconn' int 4
[14:32:29.644] | : .   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[14:32:29.644] | : .   .. .. .. ..$ host: chr "localhost"
[14:32:29.644] | : .   .. .. .. ..$ rank: num 0
[14:32:29.644] | : .   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[14:32:29.644] | : .   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[14:32:29.644] | : .   ..- attr(*, "call")= language plan(cluster, workers = cl)
[14:32:29.644] | : .   ..- attr(*, "backend")=Classes 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x563008279db8> 
[14:32:29.644] | : .   .. ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[14:32:29.644] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[14:32:29.644] | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[14:32:29.644] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:29.650] | : . Not identical
[14:32:29.650] | : . all.equal() for future ...
[14:32:29.650] | : . ' List of 2
[14:32:29.650] | : . '  $ target :function (..., envir = parent.frame())  
[14:32:29.650] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:29.650] | : . '   ..- attr(*, "init")= logi TRUE
[14:32:29.650] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:29.650] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:29.650] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:29.650] | : . '   ..- attr(*, "call")= language plan(sequential)
[14:32:29.650] | : . '  $ current:function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[14:32:29.650] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[14:32:29.650] | : . '   ..- attr(*, "init")= chr "done"
[14:32:29.650] | : . '   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[14:32:29.650] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[14:32:29.650] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[14:32:29.650] | : . '   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[14:32:29.650] | : . '   ..- attr(*, "tweaks")=List of 1
[14:32:29.650] | : . '   .. ..$ workers:List of 1
[14:32:29.650] | : . '   .. .. ..$ :List of 3
[14:32:29.650] | : . '   .. .. .. ..$ con : 'sockconn' int 4
[14:32:29.650] | : . '   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[14:32:29.650] | : . '   .. .. .. ..$ host: chr "localhost"
[14:32:29.650] | : . '   .. .. .. ..$ rank: num 0
[14:32:29.650] | : . '   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[14:32:29.650] | : . '   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[14:32:29.650] | : . '   ..- attr(*, "call")= language plan(cluster, workers = cl)
[14:32:29.650] | : . '   ..- attr(*, "backend")=Classes 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x563008279db8> 
[14:32:29.650] | : . '   .. ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[14:32:29.650] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[14:32:29.650] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[14:32:29.659] | : . ' Formals differ
[14:32:29.659] | : . all.equal() for future ... done
[14:32:29.659] | : . Future strategies differ at level 1
[14:32:29.659] | : all.equal() for FutureStrategyList ... done
[14:32:29.659] | : plan(): Setting new future backend stack:
[14:32:29.659] | : List of future strategies:
[14:32:29.659] | : 1. sequential:
[14:32:29.659] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[14:32:29.659] | :    - tweaked: FALSE
[14:32:29.659] | :    - call: plan(sequential)
[14:32:29.660] | : List of 1
[14:32:29.660] | :  $ :function (..., envir = parent.frame())  
[14:32:29.660] | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:29.660] | :   ..- attr(*, "init")= logi TRUE
[14:32:29.660] | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:29.660] | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:29.660] | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:29.660] | :   ..- attr(*, "call")= language plan(sequential)
[14:32:29.660] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:29.662] | : plan(): plan_cleanup(<‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[14:32:29.662] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:29.662] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[14:32:29.662] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:29.663] | : . stopWorkers() for ClusterFutureBackend ...
[14:32:29.663] | : . ' Interrupt active futures ...
[14:32:29.663] | : . ' , Number of futures: 0
[14:32:29.663] | : . ' Interrupt active futures ... done
[14:32:29.663] | : . ' Clear future registry ...
[14:32:29.664] | : . ' Clear future registry ... done
[14:32:29.664] | : . ' Stop cluster workers ...
[14:32:29.664] | : . ' , Stopping existing cluster ...
[14:32:29.664] | : . ' , ; No pre-existing cluster. Skipping
[14:32:29.664] | : . ' , Stopping existing cluster ... done
[14:32:29.664] | : . ' Stop cluster workers ... done
[14:32:29.664] | : . stopWorkers() for ClusterFutureBackend ... done
[14:32:29.664] | : . Legacy shutdown of cluster workers ...
[14:32:29.665] | : . ' Stopping existing cluster ...
[14:32:29.665] | : . ' , No pre-existing cluster. Skipping
[14:32:29.665] | : . ' Stopping existing cluster ... done
[14:32:29.665] | : . Legacy shutdown of cluster workers ... done
[14:32:29.665] | : plan(): plan_cleanup(<‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[14:32:29.665] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[14:32:29.665] | : . function (..., envir = parent.frame())  
[14:32:29.665] | : .  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:29.665] | : .  - attr(*, "init")= logi TRUE
[14:32:29.665] | : .  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:29.665] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:29.665] | : .  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:29.665] | : .  - attr(*, "call")= language plan(sequential)
[14:32:29.667] | : . init: TRUE
[14:32:29.667] | : . makeFutureBackend(<sequential>) ...
[14:32:29.667] | : . ' Backend function: <‘NULL’>
[14:32:29.667] | : . ' Evaluator tweak arguments: [n=0]
[14:32:29.668] | : . '  list()
[14:32:29.668] | : . ' Evaluator formal arguments: [n=1]
[14:32:29.668] | : . ' Dotted pair list of 1
[14:32:29.668] | : . '  $ envir: language parent.frame()
[14:32:29.668] | : . ' Arguments passed to the future-backend factory: [n=1]
[14:32:29.669] | : . ' List of 1
[14:32:29.669] | : . '  $ envir: language parent.frame()
[14:32:29.669] | : . ' Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[14:32:29.669] | : . makeFutureBackend(<sequential>) ... done
[14:32:29.669] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[14:32:29.670] | : nbrOfWorkers(NULL) ...
[14:32:29.670] | : . List of 4
[14:32:29.670] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[14:32:29.670] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[14:32:29.670] | : .  $ : language nbrOfWorkers()
[14:32:29.670] | : .  $ : language nbrOfWorkers.NULL()
[14:32:29.671] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:29.671] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:29.671] | : . Number of workers: 1
[14:32:29.671] | : nbrOfWorkers(NULL) ... done
[14:32:29.672] | : plan(): nbrOfWorkers() = 1
[14:32:29.672] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[14:32:29.672] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done

> message("all.equal() for cluster backend ... done")
all.equal() for cluster backend ... done
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Test time: user.self=0.7s, sys.self=0.02s, elapsed=2s, user.child=0.003s, sys.child=0.005s
Test ‘cluster-connection-clashes’ ... success
> 
