
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
 chr "none"

> library(future)
[11:41:39.503] Option 'future.startup.script': TRUE
[11:41:39.504] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[11:41:39.504] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[11:41:39.688] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:39.689] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:41:40.875] | : . '   ..$ conditions         : list()
[11:41:40.875] | : . '   ..$ rng                : logi FALSE
[11:41:40.875] | : . '   ..$ seed               : NULL
[11:41:40.875] | : . '   ..$ misuseGlobalEnv    : NULL
[11:41:40.875] | : . '   ..$ misuseConnections  :List of 3
[11:41:40.875] | : . '   .. ..$ added   : NULL
[11:41:40.875] | : . '   .. ..$ removed : NULL
[11:41:40.875] | : . '   .. ..$ replaced: NULL
[11:41:40.875] | : . '   ..$ misuseDevices      : NULL
[11:41:40.875] | : . '   ..$ misuseDefaultDevice: list()
[11:41:40.875] | : . '   ..$ started            : POSIXct[1:1], format: "2026-05-15 11:41:40"
[11:41:40.875] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-05-15 11:41:40"
[11:41:40.875] | : . '   ..$ uuid               : chr [1:2] "7238d7f2c920ba6729b5ed773a057695" "6"
[11:41:40.875] | : . '   ..$ session_uuid       : chr "57da0e7913a9972577474a0f4954d760"
[11:41:40.875] | : . '   .. ..- attr(*, "source")=List of 5
[11:41:40.875] | : . '   .. .. ..$ host  : Named chr "6ef9303afc2d"
[11:41:40.875] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[11:41:40.875] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1013-azure" "#13~24.04.1-Ubuntu SMP Wed Apr 15 16:52:17 UTC 2026" "6ef9303afc2d" ...
[11:41:40.875] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[11:41:40.875] | : . '   .. .. ..$ pid   : int 74551
[11:41:40.875] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-05-15 11:41:40"
[11:41:40.875] | : . '   .. .. ..$ random: int 2147483647
[11:41:40.875] | : . '   ..$ r_info             :List of 4
[11:41:40.875] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[11:41:40.875] | : . '   .. .. ..$ : int [1:3] 4 5 3
[11:41:40.875] | : . '   .. ..$ os           : chr "unix"
[11:41:40.875] | : . '   .. ..$ os_name      : chr "Linux"
[11:41:40.875] | : . '   .. ..$ captures_utf8: logi TRUE
[11:41:40.875] | : . '   ..$ version            : chr "1.8"
[11:41:40.875] | : . '   ..- attr(*, "class")= chr "FutureResult"
[11:41:40.875] | : . '  $ success: logi TRUE
[11:41:40.875] | : . '  $ time   : 'proc_time' Named num [1:5] 0.002 0 0.003 0 0
[11:41:40.875] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[11:41:40.875] | : . '  $ tag    : NULL
[11:41:40.885] | : . ' Received FutureResult
[11:41:40.885] | : . ' FutureResult:
[11:41:40.885] | : . ' value: ‘integer’
[11:41:40.885] | : . ' visible: TRUE
[11:41:40.885] | : . ' stdout: character
[11:41:40.885] | : . ' conditions: [n = 0] 
[11:41:40.885] | : . ' RNG used: FALSE
[11:41:40.885] | : . ' duration: 0.002495289 secs (started 2026-05-15 11:41:40.871732)
[11:41:40.885] | : . ' version: 1.8
[11:41:40.885] | : . ' FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'remove', earlySignal = 0) ...
[11:41:40.885] | : . ' , Removed future from position #1
[11:41:40.885] | : . ' , Number of registered futures: 0
[11:41:40.886] | : . ' FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'remove', earlySignal = 0) ... done
[11:41:40.886] | : . ' Erased future from future backend
[11:41:40.887] | : . ' result() for ClusterFuture ...
[11:41:40.887] | : . ' , result already collected: FutureResult
[11:41:40.887] | : . ' result() for ClusterFuture ... done
[11:41:40.887] | : . ' signalConditions() ...
[11:41:40.887] | : . ' , include = ‘immediateCondition’
[11:41:40.888] | : . ' , exclude = 
[11:41:40.888] | : . ' , resignal = FALSE
[11:41:40.888] | : . ' , Number of conditions: 0
[11:41:40.888] | : . ' ,  int 0
[11:41:40.888] | : . ' signalConditions() ... done
[11:41:40.888] | : . receiveMessageFromWorker() for ClusterFuture ... done
[11:41:40.888] | : . receiveMessageFromWorker() returned object of class FutureResult; resolved
[11:41:40.888] | : resolved() for ClusterFuture (<unnamed-6>) ... done
[11:41:40.889] | : assertFutureResult() ...
[11:41:40.889] | : . Future uuid: 7238d7f2c920ba6729b5ed773a057695-6
[11:41:40.889] | : . identical; success
[11:41:40.889] | : assertFutureResult() ... done
[11:41:40.889] | resolved() ... done
[11:41:40.889] | ClusterFuture #2
[11:41:40.889] | signalConditionsASAP(ClusterFuture, pos=2) ...
[11:41:40.889] | : nx: 2
[11:41:40.889] | : relay: TRUE
[11:41:40.889] | : stdout: TRUE
[11:41:40.889] | : signal: TRUE
[11:41:40.889] | : resignal: FALSE
[11:41:40.889] | : force: TRUE
[11:41:40.890] | : relayed: [n=2] TRUE, FALSE
[11:41:40.890] | : queued futures: [n=2] TRUE, FALSE
[11:41:40.890] | : until=2
[11:41:40.890] | : relaying element #2
[11:41:40.890] | : value() for ClusterFuture (<unnamed-6>) ...
[11:41:40.890] | : . result() for ClusterFuture ...
[11:41:40.890] | : . ' result already collected: FutureResult
[11:41:40.890] | : . result() for ClusterFuture ... done
[11:41:40.890] | : . result() for ClusterFuture ...
[11:41:40.890] | : . ' result already collected: FutureResult
[11:41:40.890] | : . result() for ClusterFuture ... done
[11:41:40.890] | : . signalConditions() ...
[11:41:40.891] | : . ' include = ‘immediateCondition’
[11:41:40.891] | : . ' exclude = 
[11:41:40.891] | : . ' resignal = FALSE
[11:41:40.891] | : . ' Number of conditions: 0
[11:41:40.891] | : . '  int 0
[11:41:40.891] | : . signalConditions() ... done
[11:41:40.891] | : . relay stdout ...
[11:41:40.891] | : . relay stdout ... done
[11:41:40.891] | : . check for misuse ...
[11:41:40.892] | : . check for misuse ... done
[11:41:40.892] | : value() for ClusterFuture (<unnamed-6>) ... done
[11:41:40.892] | : result() for ClusterFuture ...
[11:41:40.892] | : . result already collected: FutureResult
[11:41:40.892] | : result() for ClusterFuture ... done
[11:41:40.892] | : signalConditions() ...
[11:41:40.892] | : . include = ‘immediateCondition’
[11:41:40.892] | : . exclude = 
[11:41:40.892] | : . resignal = FALSE
[11:41:40.892] | : . Number of conditions: 0
[11:41:40.892] | : .  int 0
[11:41:40.893] | : signalConditions() ... done
[11:41:40.893] | : result() for ClusterFuture ...
[11:41:40.893] | : . result already collected: FutureResult
[11:41:40.893] | : result() for ClusterFuture ... done
[11:41:40.893] | : signalConditions() ...
[11:41:40.893] | : . include = ‘condition’
[11:41:40.893] | : . exclude = ‘error’, ‘immediateCondition’
[11:41:40.893] | : . resignal = TRUE
[11:41:40.893] | : . Number of conditions: 0
[11:41:40.893] | : .  int 0
[11:41:40.894] | : signalConditions() ... done
[11:41:40.894] | : relayed: [n=2] TRUE, TRUE
[11:41:40.894] | : queued futures: [n=2] TRUE, TRUE
[11:41:40.894] | signalConditionsASAP(ClusterFuture, pos=2) ... done
[11:41:40.894] | value(<ClusterFuture>, ...) ...
[11:41:40.894] | : value() for ClusterFuture (<unnamed-6>) ...
[11:41:40.894] | : . result() for ClusterFuture ...
[11:41:40.894] | : . ' result already collected: FutureResult
[11:41:40.894] | : . result() for ClusterFuture ... done
[11:41:40.894] | : . result() for ClusterFuture ...
[11:41:40.894] | : . ' result already collected: FutureResult
[11:41:40.894] | : . result() for ClusterFuture ... done
[11:41:40.895] | : . signalConditions() ...
[11:41:40.895] | : . ' include = ‘immediateCondition’
[11:41:40.895] | : . ' exclude = 
[11:41:40.895] | : . ' resignal = FALSE
[11:41:40.895] | : . ' Number of conditions: 0
[11:41:40.895] | : . '  int 0
[11:41:40.895] | : . signalConditions() ... done
[11:41:40.895] | : . check for misuse ...
[11:41:40.895] | : . check for misuse ... done
[11:41:40.895] | : value() for ClusterFuture (<unnamed-6>) ... done
[11:41:40.896] | : value: <integer>
[11:41:40.896] | value(<ClusterFuture>, ...) ... done
[11:41:40.896] | signalConditionsASAP(ClusterFuture, pos=2) ...
[11:41:40.896] | : nx: 2
[11:41:40.896] | : relay: TRUE
[11:41:40.896] | : stdout: TRUE
[11:41:40.896] | : signal: TRUE
[11:41:40.896] | : resignal: FALSE
[11:41:40.896] | : force: TRUE
[11:41:40.896] | : relayed: [n=2] TRUE, TRUE
[11:41:40.896] | : queued futures: [n=2] TRUE, TRUE
[11:41:40.896] | : until=2
[11:41:40.896] | : relayed: [n=2] TRUE, TRUE
[11:41:40.897] | : queued futures: [n=2] TRUE, TRUE
[11:41:40.897] | signalConditionsASAP(ClusterFuture, pos=2) ... done
[11:41:40.897] | resolve() for ClusterFuture ...
[11:41:40.897] | resolve() for ClusterFuture ... done
[11:41:40.897] | length: 0 (resolved future 2)
[11:41:40.897] | Relaying remaining futures ...
[11:41:40.897] | : signalConditionsASAP(NULL, pos=0) ...
[11:41:40.897] | : . nx: 2
[11:41:40.897] | : . relay: TRUE
[11:41:40.897] | : . stdout: TRUE
[11:41:40.897] | : . signal: TRUE
[11:41:40.897] | : . resignal: FALSE
[11:41:40.897] | : . force: TRUE
[11:41:40.897] | : . relayed: [n=2] TRUE, TRUE
[11:41:40.898] | : . queued futures: [n=2] TRUE, TRUE
 - flush all
[11:41:40.898] | : . relayed: [n=2] TRUE, TRUE
[11:41:40.898] | : . queued futures: [n=2] TRUE, TRUE
[11:41:40.898] | : signalConditionsASAP(NULL, pos=0) ... done
[11:41:40.898] | Relaying remaining futures ... done
[11:41:40.898] value() for list ... done

> plan(sequential)
[11:41:40.906] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:40.907] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:41:40.907] | : all.equal() for FutureStrategyList ...
[11:41:40.907] | : . New stack:
[11:41:40.907] | : . List of 1
[11:41:40.907] | : .  $ :function (..., envir = parent.frame())  
[11:41:40.907] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:40.907] | : .   ..- attr(*, "init")= logi TRUE
[11:41:40.907] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:40.907] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:40.907] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:40.907] | : .   ..- attr(*, "call")= language plan(sequential)
[11:41:40.907] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:40.909] | : . Old stack:
[11:41:40.910] | : . List of 1
[11:41:40.910] | : .  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[11:41:40.910] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[11:41:40.910] | : .   ..- attr(*, "init")= chr "done"
[11:41:40.910] | : .   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[11:41:40.910] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[11:41:40.910] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[11:41:40.910] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[11:41:40.910] | : .   ..- attr(*, "tweaks")=List of 1
[11:41:40.910] | : .   .. ..$ workers:List of 1
[11:41:40.910] | : .   .. .. ..$ :List of 3
[11:41:40.910] | : .   .. .. .. ..$ con : 'sockconn' int 4
[11:41:40.910] | : .   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[11:41:40.910] | : .   .. .. .. ..$ host: chr "localhost"
[11:41:40.910] | : .   .. .. .. ..$ rank: num 0
[11:41:40.910] | : .   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[11:41:40.910] | : .   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[11:41:40.910] | : .   ..- attr(*, "call")= language plan(cluster, workers = cl)
[11:41:40.910] | : .   ..- attr(*, "backend")=Classes 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x563fc0ccc5d8> 
[11:41:40.910] | : .   .. ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[11:41:40.910] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[11:41:40.910] | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[11:41:40.910] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:40.916] | : . Not identical
[11:41:40.916] | : . all.equal() for future ...
[11:41:40.917] | : . ' List of 2
[11:41:40.917] | : . '  $ target :function (..., envir = parent.frame())  
[11:41:40.917] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:40.917] | : . '   ..- attr(*, "init")= logi TRUE
[11:41:40.917] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:40.917] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:40.917] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:40.917] | : . '   ..- attr(*, "call")= language plan(sequential)
[11:41:40.917] | : . '  $ current:function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[11:41:40.917] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[11:41:40.917] | : . '   ..- attr(*, "init")= chr "done"
[11:41:40.917] | : . '   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[11:41:40.917] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[11:41:40.917] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[11:41:40.917] | : . '   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[11:41:40.917] | : . '   ..- attr(*, "tweaks")=List of 1
[11:41:40.917] | : . '   .. ..$ workers:List of 1
[11:41:40.917] | : . '   .. .. ..$ :List of 3
[11:41:40.917] | : . '   .. .. .. ..$ con : 'sockconn' int 4
[11:41:40.917] | : . '   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[11:41:40.917] | : . '   .. .. .. ..$ host: chr "localhost"
[11:41:40.917] | : . '   .. .. .. ..$ rank: num 0
[11:41:40.917] | : . '   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[11:41:40.917] | : . '   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[11:41:40.917] | : . '   ..- attr(*, "call")= language plan(cluster, workers = cl)
[11:41:40.917] | : . '   ..- attr(*, "backend")=Classes 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x563fc0ccc5d8> 
[11:41:40.917] | : . '   .. ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[11:41:40.917] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[11:41:40.917] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[11:41:40.923] | : . ' Formals differ
[11:41:40.923] | : . all.equal() for future ... done
[11:41:40.923] | : . Future strategies differ at level 1
[11:41:40.923] | : all.equal() for FutureStrategyList ... done
[11:41:40.923] | : plan(): Setting new future backend stack:
[11:41:40.923] | : List of future strategies:
[11:41:40.923] | : 1. sequential:
[11:41:40.923] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[11:41:40.923] | :    - tweaked: FALSE
[11:41:40.923] | :    - call: plan(sequential)
[11:41:40.924] | : List of 1
[11:41:40.924] | :  $ :function (..., envir = parent.frame())  
[11:41:40.924] | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:40.924] | :   ..- attr(*, "init")= logi TRUE
[11:41:40.924] | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:40.924] | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:40.924] | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:40.924] | :   ..- attr(*, "call")= language plan(sequential)
[11:41:40.924] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:40.926] | : plan(): plan_cleanup(<‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[11:41:40.926] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:40.926] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[11:41:40.927] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:40.927] | : . stopWorkers() for ClusterFutureBackend ...
[11:41:40.927] | : . ' Interrupt active futures ...
[11:41:40.927] | : . ' , Number of futures: 0
[11:41:40.927] | : . ' Interrupt active futures ... done
[11:41:40.927] | : . ' Clear future registry ...
[11:41:40.928] | : . ' Clear future registry ... done
[11:41:40.928] | : . ' Stop cluster workers ...
[11:41:40.928] | : . ' , Stopping existing cluster ...
[11:41:40.928] | : . ' , ; No pre-existing cluster. Skipping
[11:41:40.928] | : . ' , Stopping existing cluster ... done
[11:41:40.928] | : . ' Stop cluster workers ... done
[11:41:40.928] | : . stopWorkers() for ClusterFutureBackend ... done
[11:41:40.928] | : . Legacy shutdown of cluster workers ...
[11:41:40.928] | : . ' Stopping existing cluster ...
[11:41:40.928] | : . ' , No pre-existing cluster. Skipping
[11:41:40.928] | : . ' Stopping existing cluster ... done
[11:41:40.929] | : . Legacy shutdown of cluster workers ... done
[11:41:40.929] | : plan(): plan_cleanup(<‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[11:41:40.929] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[11:41:40.929] | : . function (..., envir = parent.frame())  
[11:41:40.929] | : .  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:40.929] | : .  - attr(*, "init")= logi TRUE
[11:41:40.929] | : .  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:40.929] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:40.929] | : .  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:40.929] | : .  - attr(*, "call")= language plan(sequential)
[11:41:40.932] | : . init: TRUE
[11:41:40.932] | : . makeFutureBackend(<sequential>) ...
[11:41:40.932] | : . ' Backend function: <‘NULL’>
[11:41:40.932] | : . ' Evaluator tweak arguments: [n=0]
[11:41:40.932] | : . '  list()
[11:41:40.932] | : . ' Evaluator formal arguments: [n=1]
[11:41:40.932] | : . ' Dotted pair list of 1
[11:41:40.932] | : . '  $ envir: language parent.frame()
[11:41:40.933] | : . ' Arguments passed to the future-backend factory: [n=1]
[11:41:40.933] | : . ' List of 1
[11:41:40.933] | : . '  $ envir: language parent.frame()
[11:41:40.934] | : . ' Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[11:41:40.934] | : . makeFutureBackend(<sequential>) ... done
[11:41:40.934] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[11:41:40.934] | : nbrOfWorkers(NULL) ...
[11:41:40.934] | : . List of 4
[11:41:40.934] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[11:41:40.934] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[11:41:40.934] | : .  $ : language nbrOfWorkers()
[11:41:40.934] | : .  $ : language nbrOfWorkers.NULL()
[11:41:40.935] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:40.935] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:40.936] | : . Number of workers: 1
[11:41:40.936] | : nbrOfWorkers(NULL) ... done
[11:41:40.936] | : plan(): nbrOfWorkers() = 1
[11:41:40.936] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[11:41:40.936] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done

> message("all.equal() for cluster backend ... done")
all.equal() for cluster backend ... done
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Test time: user.self=0.6s, sys.self=0.01s, elapsed=2s, user.child=0.002s, sys.child=0.008s
Test ‘cluster-connection-clashes’ ... success
> 
