
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
 chr "none"

> library(future)
[09:15:38.601] Option 'future.startup.script': TRUE
[09:15:38.602] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:15:38.602] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[09:15:38.791] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:38.792] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:15:40.025] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-06-08 09:15:40"
[09:15:40.025] | : . '   ..$ uuid               : chr [1:2] "25e543c8941ad37b9ac1a72a179ee0b8" "6"
[09:15:40.025] | : . '   ..$ session_uuid       : chr "6f7d0ff7e91b42ed4702b0e89fd92476"
[09:15:40.025] | : . '   .. ..- attr(*, "source")=List of 5
[09:15:40.025] | : . '   .. .. ..$ host  : Named chr "77956a4180ed"
[09:15:40.025] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:15:40.025] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1015-azure" "#15~24.04.1-Ubuntu SMP Wed May  6 22:37:49 UTC 2026" "77956a4180ed" ...
[09:15:40.025] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:15:40.025] | : . '   .. .. ..$ pid   : int 78810
[09:15:40.025] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-06-08 09:15:39"
[09:15:40.025] | : . '   .. .. ..$ random: int 2147483647
[09:15:40.025] | : . '   ..$ r_info             :List of 4
[09:15:40.025] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:15:40.025] | : . '   .. .. ..$ : int [1:3] 4 5 3
[09:15:40.025] | : . '   .. ..$ os           : chr "unix"
[09:15:40.025] | : . '   .. ..$ os_name      : chr "Linux"
[09:15:40.025] | : . '   .. ..$ captures_utf8: logi TRUE
[09:15:40.025] | : . '   ..$ version            : chr "1.8"
[09:15:40.025] | : . '   ..- attr(*, "class")= chr "FutureResult"
[09:15:40.025] | : . '  $ success: logi TRUE
[09:15:40.025] | : . '  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.003 0 0
[09:15:40.025] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:15:40.025] | : . '  $ tag    : NULL
[09:15:40.035] | : . ' Received FutureResult
[09:15:40.036] | : . ' FutureResult:
[09:15:40.036] | : . ' value: ‘integer’
[09:15:40.036] | : . ' visible: TRUE
[09:15:40.036] | : . ' stdout: character
[09:15:40.036] | : . ' conditions: [n = 0] 
[09:15:40.036] | : . ' RNG used: FALSE
[09:15:40.036] | : . ' duration: 0.002659082 secs (started 2026-06-08 09:15:40.021563)
[09:15:40.036] | : . ' version: 1.8
[09:15:40.036] | : . ' FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'remove', earlySignal = 0) ...
[09:15:40.036] | : . ' , Removed future from position #1
[09:15:40.036] | : . ' , Number of registered futures: 0
[09:15:40.036] | : . ' FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'remove', earlySignal = 0) ... done
[09:15:40.036] | : . ' Erased future from future backend
[09:15:40.037] | : . ' result() for ClusterFuture ...
[09:15:40.037] | : . ' , result already collected: FutureResult
[09:15:40.037] | : . ' result() for ClusterFuture ... done
[09:15:40.037] | : . ' signalConditions() ...
[09:15:40.037] | : . ' , include = ‘immediateCondition’
[09:15:40.037] | : . ' , exclude = 
[09:15:40.037] | : . ' , resignal = FALSE
[09:15:40.037] | : . ' , Number of conditions: 0
[09:15:40.037] | : . ' ,  int 0
[09:15:40.038] | : . ' signalConditions() ... done
[09:15:40.038] | : . receiveMessageFromWorker() for ClusterFuture ... done
[09:15:40.038] | : . receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:15:40.038] | : resolved() for ClusterFuture (<unnamed-6>) ... done
[09:15:40.039] | : assertFutureResult() ...
[09:15:40.039] | : . Future uuid: 25e543c8941ad37b9ac1a72a179ee0b8-6
[09:15:40.039] | : . identical; success
[09:15:40.040] | : assertFutureResult() ... done
[09:15:40.040] | resolved() ... done
[09:15:40.040] | ClusterFuture #2
[09:15:40.040] | signalConditionsASAP(ClusterFuture, pos=2) ...
[09:15:40.040] | : nx: 2
[09:15:40.040] | : relay: TRUE
[09:15:40.040] | : stdout: TRUE
[09:15:40.040] | : signal: TRUE
[09:15:40.040] | : resignal: FALSE
[09:15:40.040] | : force: TRUE
[09:15:40.041] | : relayed: [n=2] TRUE, FALSE
[09:15:40.041] | : queued futures: [n=2] TRUE, FALSE
[09:15:40.041] | : until=2
[09:15:40.041] | : relaying element #2
[09:15:40.041] | : value() for ClusterFuture (<unnamed-6>) ...
[09:15:40.041] | : . result() for ClusterFuture ...
[09:15:40.041] | : . ' result already collected: FutureResult
[09:15:40.041] | : . result() for ClusterFuture ... done
[09:15:40.041] | : . result() for ClusterFuture ...
[09:15:40.041] | : . ' result already collected: FutureResult
[09:15:40.042] | : . result() for ClusterFuture ... done
[09:15:40.042] | : . signalConditions() ...
[09:15:40.042] | : . ' include = ‘immediateCondition’
[09:15:40.042] | : . ' exclude = 
[09:15:40.042] | : . ' resignal = FALSE
[09:15:40.042] | : . ' Number of conditions: 0
[09:15:40.042] | : . '  int 0
[09:15:40.042] | : . signalConditions() ... done
[09:15:40.043] | : . relay stdout ...
[09:15:40.043] | : . relay stdout ... done
[09:15:40.043] | : . check for misuse ...
[09:15:40.043] | : . check for misuse ... done
[09:15:40.043] | : value() for ClusterFuture (<unnamed-6>) ... done
[09:15:40.043] | : result() for ClusterFuture ...
[09:15:40.043] | : . result already collected: FutureResult
[09:15:40.043] | : result() for ClusterFuture ... done
[09:15:40.043] | : signalConditions() ...
[09:15:40.043] | : . include = ‘immediateCondition’
[09:15:40.044] | : . exclude = 
[09:15:40.044] | : . resignal = FALSE
[09:15:40.044] | : . Number of conditions: 0
[09:15:40.044] | : .  int 0
[09:15:40.044] | : signalConditions() ... done
[09:15:40.044] | : result() for ClusterFuture ...
[09:15:40.044] | : . result already collected: FutureResult
[09:15:40.045] | : result() for ClusterFuture ... done
[09:15:40.045] | : signalConditions() ...
[09:15:40.045] | : . include = ‘condition’
[09:15:40.045] | : . exclude = ‘error’, ‘immediateCondition’
[09:15:40.045] | : . resignal = TRUE
[09:15:40.045] | : . Number of conditions: 0
[09:15:40.045] | : .  int 0
[09:15:40.045] | : signalConditions() ... done
[09:15:40.046] | : relayed: [n=2] TRUE, TRUE
[09:15:40.046] | : queued futures: [n=2] TRUE, TRUE
[09:15:40.046] | signalConditionsASAP(ClusterFuture, pos=2) ... done
[09:15:40.046] | value(<ClusterFuture>, ...) ...
[09:15:40.046] | : value() for ClusterFuture (<unnamed-6>) ...
[09:15:40.046] | : . result() for ClusterFuture ...
[09:15:40.046] | : . ' result already collected: FutureResult
[09:15:40.046] | : . result() for ClusterFuture ... done
[09:15:40.046] | : . result() for ClusterFuture ...
[09:15:40.046] | : . ' result already collected: FutureResult
[09:15:40.047] | : . result() for ClusterFuture ... done
[09:15:40.047] | : . signalConditions() ...
[09:15:40.047] | : . ' include = ‘immediateCondition’
[09:15:40.047] | : . ' exclude = 
[09:15:40.047] | : . ' resignal = FALSE
[09:15:40.047] | : . ' Number of conditions: 0
[09:15:40.047] | : . '  int 0
[09:15:40.047] | : . signalConditions() ... done
[09:15:40.048] | : . check for misuse ...
[09:15:40.048] | : . check for misuse ... done
[09:15:40.048] | : value() for ClusterFuture (<unnamed-6>) ... done
[09:15:40.048] | : value: <integer>
[09:15:40.048] | value(<ClusterFuture>, ...) ... done
[09:15:40.048] | signalConditionsASAP(ClusterFuture, pos=2) ...
[09:15:40.048] | : nx: 2
[09:15:40.048] | : relay: TRUE
[09:15:40.048] | : stdout: TRUE
[09:15:40.048] | : signal: TRUE
[09:15:40.048] | : resignal: FALSE
[09:15:40.049] | : force: TRUE
[09:15:40.049] | : relayed: [n=2] TRUE, TRUE
[09:15:40.049] | : queued futures: [n=2] TRUE, TRUE
[09:15:40.049] | : until=2
[09:15:40.049] | : relayed: [n=2] TRUE, TRUE
[09:15:40.049] | : queued futures: [n=2] TRUE, TRUE
[09:15:40.049] | signalConditionsASAP(ClusterFuture, pos=2) ... done
[09:15:40.049] | resolve() for ClusterFuture ...
[09:15:40.049] | resolve() for ClusterFuture ... done
[09:15:40.049] | length: 0 (resolved future 2)
[09:15:40.050] | Relaying remaining futures ...
[09:15:40.050] | : signalConditionsASAP(NULL, pos=0) ...
[09:15:40.050] | : . nx: 2
[09:15:40.050] | : . relay: TRUE
[09:15:40.050] | : . stdout: TRUE
[09:15:40.050] | : . signal: TRUE
[09:15:40.050] | : . resignal: FALSE
[09:15:40.050] | : . force: TRUE
[09:15:40.050] | : . relayed: [n=2] TRUE, TRUE
[09:15:40.050] | : . queued futures: [n=2] TRUE, TRUE
 - flush all
[09:15:40.050] | : . relayed: [n=2] TRUE, TRUE
[09:15:40.051] | : . queued futures: [n=2] TRUE, TRUE
[09:15:40.051] | : signalConditionsASAP(NULL, pos=0) ... done
[09:15:40.051] | Relaying remaining futures ... done
[09:15:40.051] value() for list ... done

> plan(sequential)
[09:15:40.059] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:40.059] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:15:40.059] | : all.equal() for FutureStrategyList ...
[09:15:40.059] | : . New stack:
[09:15:40.059] | : . List of 1
[09:15:40.059] | : .  $ :function (..., envir = parent.frame())  
[09:15:40.059] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:40.059] | : .   ..- attr(*, "init")= logi TRUE
[09:15:40.059] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:40.059] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:40.059] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:40.059] | : .   ..- attr(*, "call")= language plan(sequential)
[09:15:40.059] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:40.062] | : . Old stack:
[09:15:40.062] | : . List of 1
[09:15:40.062] | : .  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:15:40.062] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:15:40.062] | : .   ..- attr(*, "init")= chr "done"
[09:15:40.062] | : .   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:15:40.062] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:15:40.062] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:15:40.062] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:15:40.062] | : .   ..- attr(*, "tweaks")=List of 1
[09:15:40.062] | : .   .. ..$ workers:List of 1
[09:15:40.062] | : .   .. .. ..$ :List of 3
[09:15:40.062] | : .   .. .. .. ..$ con : 'sockconn' int 4
[09:15:40.062] | : .   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:15:40.062] | : .   .. .. .. ..$ host: chr "localhost"
[09:15:40.062] | : .   .. .. .. ..$ rank: num 0
[09:15:40.062] | : .   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:15:40.062] | : .   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:15:40.062] | : .   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:15:40.062] | : .   ..- attr(*, "backend")=Classes 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55b40974e028> 
[09:15:40.062] | : .   .. ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:15:40.062] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:15:40.062] | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:15:40.062] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:40.069] | : . Not identical
[09:15:40.069] | : . all.equal() for future ...
[09:15:40.069] | : . ' List of 2
[09:15:40.069] | : . '  $ target :function (..., envir = parent.frame())  
[09:15:40.069] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:40.069] | : . '   ..- attr(*, "init")= logi TRUE
[09:15:40.069] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:40.069] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:40.069] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:40.069] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:15:40.069] | : . '  $ current:function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:15:40.069] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:15:40.069] | : . '   ..- attr(*, "init")= chr "done"
[09:15:40.069] | : . '   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:15:40.069] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:15:40.069] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:15:40.069] | : . '   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:15:40.069] | : . '   ..- attr(*, "tweaks")=List of 1
[09:15:40.069] | : . '   .. ..$ workers:List of 1
[09:15:40.069] | : . '   .. .. ..$ :List of 3
[09:15:40.069] | : . '   .. .. .. ..$ con : 'sockconn' int 4
[09:15:40.069] | : . '   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:15:40.069] | : . '   .. .. .. ..$ host: chr "localhost"
[09:15:40.069] | : . '   .. .. .. ..$ rank: num 0
[09:15:40.069] | : . '   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:15:40.069] | : . '   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:15:40.069] | : . '   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:15:40.069] | : . '   ..- attr(*, "backend")=Classes 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55b40974e028> 
[09:15:40.069] | : . '   .. ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:15:40.069] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:15:40.069] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:15:40.076] | : . ' Formals differ
[09:15:40.077] | : . all.equal() for future ... done
[09:15:40.077] | : . Future strategies differ at level 1
[09:15:40.077] | : all.equal() for FutureStrategyList ... done
[09:15:40.077] | : plan(): Setting new future backend stack:
[09:15:40.077] | : List of future strategies:
[09:15:40.077] | : 1. sequential:
[09:15:40.077] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:15:40.077] | :    - tweaked: FALSE
[09:15:40.077] | :    - call: plan(sequential)
[09:15:40.077] | : List of 1
[09:15:40.077] | :  $ :function (..., envir = parent.frame())  
[09:15:40.077] | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:40.077] | :   ..- attr(*, "init")= logi TRUE
[09:15:40.077] | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:40.077] | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:40.077] | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:40.077] | :   ..- attr(*, "call")= language plan(sequential)
[09:15:40.077] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:40.080] | : plan(): plan_cleanup(<‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:15:40.080] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:40.080] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[09:15:40.080] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:40.080] | : . stopWorkers() for ClusterFutureBackend ...
[09:15:40.080] | : . ' Interrupt active futures ...
[09:15:40.081] | : . ' , Number of futures: 0
[09:15:40.081] | : . ' Interrupt active futures ... done
[09:15:40.081] | : . ' Clear future registry ...
[09:15:40.081] | : . ' Clear future registry ... done
[09:15:40.082] | : . ' Stop cluster workers ...
[09:15:40.082] | : . ' , Stopping existing cluster ...
[09:15:40.082] | : . ' , ; No pre-existing cluster. Skipping
[09:15:40.082] | : . ' , Stopping existing cluster ... done
[09:15:40.082] | : . ' Stop cluster workers ... done
[09:15:40.082] | : . stopWorkers() for ClusterFutureBackend ... done
[09:15:40.082] | : . Legacy shutdown of cluster workers ...
[09:15:40.082] | : . ' Stopping existing cluster ...
[09:15:40.082] | : . ' , No pre-existing cluster. Skipping
[09:15:40.082] | : . ' Stopping existing cluster ... done
[09:15:40.082] | : . Legacy shutdown of cluster workers ... done
[09:15:40.083] | : plan(): plan_cleanup(<‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:15:40.083] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:15:40.083] | : . function (..., envir = parent.frame())  
[09:15:40.083] | : .  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:40.083] | : .  - attr(*, "init")= logi TRUE
[09:15:40.083] | : .  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:40.083] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:40.083] | : .  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:40.083] | : .  - attr(*, "call")= language plan(sequential)
[09:15:40.086] | : . init: TRUE
[09:15:40.086] | : . makeFutureBackend(<sequential>) ...
[09:15:40.086] | : . ' Backend function: <‘NULL’>
[09:15:40.086] | : . ' Evaluator tweak arguments: [n=0]
[09:15:40.086] | : . '  list()
[09:15:40.086] | : . ' Evaluator formal arguments: [n=1]
[09:15:40.086] | : . ' Dotted pair list of 1
[09:15:40.086] | : . '  $ envir: language parent.frame()
[09:15:40.087] | : . ' Arguments passed to the future-backend factory: [n=1]
[09:15:40.087] | : . ' List of 1
[09:15:40.087] | : . '  $ envir: language parent.frame()
[09:15:40.088] | : . ' Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:15:40.088] | : . makeFutureBackend(<sequential>) ... done
[09:15:40.088] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:15:40.088] | : nbrOfWorkers(NULL) ...
[09:15:40.088] | : . List of 4
[09:15:40.088] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:15:40.088] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:15:40.088] | : .  $ : language nbrOfWorkers()
[09:15:40.088] | : .  $ : language nbrOfWorkers.NULL()
[09:15:40.090] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:40.090] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:40.090] | : . Number of workers: 1
[09:15:40.090] | : nbrOfWorkers(NULL) ... done
[09:15:40.090] | : plan(): nbrOfWorkers() = 1
[09:15:40.090] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:15:40.090] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done

> message("all.equal() for cluster backend ... done")
all.equal() for cluster backend ... done
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Test time: user.self=0.7s, sys.self=0.01s, elapsed=2s, user.child=0.005s, sys.child=0.005s
Test ‘cluster-connection-clashes’ ... success
> 
