
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future)
[09:04:56.378] Option 'future.startup.script': TRUE
[09:04:56.378] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:04:56.379] Future startup scripts found: <none>

> message("*** Standard output ...")
*** Standard output ...

> truth_rows <- utils::capture.output({
+     print(1:50)
+     str(1:50)
+     cat(letters, sep = "-")
+     cat(1:6, collapse = "\n")
+     write.ta .... [TRUNCATED] 

> truth <- paste0(paste(truth_rows, collapse = "\n"), 
+     "\n")

> print(truth)
[1] " [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25\n[26] 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50\n int [1:50] 1 2 3 4 5 6 7 8 9 10 ...\na-b-c-d-e-f-g-h-i-j-k-l-m-n-o-p-q-r-s-t-u-v-w-x-y-z1 2 3 4 5 6 \n\"Sepal.Length\"\t\"Sepal.Width\"\t\"Petal.Length\"\t\"Petal.Width\"\t\"Species\"\n\"1\"\t5.1\t3.5\t1.4\t0.2\t\"setosa\"\n\"2\"\t4.9\t3\t1.4\t0.2\t\"setosa\"\n\"3\"\t4.7\t3.2\t1.3\t0.2\t\"setosa\"\n\"4\"\t4.6\t3.1\t1.5\t0.2\t\"setosa\"\n\"5\"\t5\t3.6\t1.4\t0.2\t\"setosa\"\n\"6\"\t5.4\t3.9\t1.7\t0.4\t\"setosa\"\n\"7\"\t4.6\t3.4\t1.4\t0.3\t\"setosa\"\n\"8\"\t5\t3.4\t1.5\t0.2\t\"setosa\"\n\"9\"\t4.4\t2.9\t1.4\t0.2\t\"setosa\"\n\"10\"\t4.9\t3.1\t1.5\t0.1\t\"setosa\"\n"

> for (cores in seq_len(min(2, availCores))) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (s .... [TRUNCATED] 
Testing with 1 cores ...
sequential ...
[09:04:56.414] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:56.414] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:04:57.504] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:04:57.507] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:04:57.507] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:04:57.508] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:04:57.508] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:04:57.508] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:04:57.508] | readImmediateCondition() ...
[09:04:57.509] | : Path: ‘/tmp/RtmpkpO7gF/.future/immediateConditions’
[09:04:57.509] | : Number of RDS files: 0
[09:04:57.509] | : Returned conditions set:
[09:04:57.509] | :  list()
[09:04:57.510] | readImmediateCondition() ... done
[09:04:57.510] | result() for MulticoreFuture ...
[09:04:57.511] | result() for MulticoreFuture ... done
[09:04:57.511] | signalConditions() ...
[09:04:57.511] | : include = ‘immediateCondition’
[09:04:57.511] | : exclude = 
[09:04:57.511] | : resignal = FALSE
[09:04:57.511] | : Number of conditions: 6
[09:04:57.511] | :  int 6
[09:04:57.512] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:57.512] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:57.512] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:57.513] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:57.513] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:57.513] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:57.513] | signalConditions() ... done
[09:04:57.513] result() for MulticoreFuture ... done
List of 16
 $ value              : int 42
 $ visible            : logi TRUE
 $ stdout             : NULL
 $ conditions         :List of 6
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[09:04:57.449] | : . ' , attachPackages() ...\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg))
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[09:04:57.450] | : . ' , ; packages: [n=1] ‘future’\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg), appendLF = appendLF)
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[09:04:57.451] | : . ' , attachPackages() ... done\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg))
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[09:04:57.451] | : . ' , attachPackages() ...\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg))
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[09:04:57.451] | : . ' , ; packages: [n=1] ‘utils’\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg), appendLF = appendLF)
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[09:04:57.452] | : . ' , attachPackages() ... done\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg))
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
 $ rng                : logi FALSE
 $ seed               : NULL
 $ misuseGlobalEnv    : NULL
 $ misuseConnections  :List of 3
  ..$ added   : NULL
  ..$ removed : NULL
  ..$ replaced: NULL
 $ misuseDevices      : NULL
 $ misuseDefaultDevice: list()
 $ started            : POSIXct[1:1], format: "2026-06-25 09:04:57"
 $ finished           : POSIXct[1:1], format: "2026-06-25 09:04:57"
 $ uuid               : chr [1:2] "067189d28b5fded1e5d3c19ed07d300c" "13"
 $ session_uuid       : chr "71d40d5db1d3756de74fd6fc6abb7f53"
  ..- attr(*, "source")=List of 5
  .. ..$ host  : Named chr "0222b6ff80b2"
  .. .. ..- attr(*, "names")= chr "HOSTNAME"
  .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1018-azure" "#18~24.04.1-Ubuntu SMP Thu May 28 16:39:11 UTC 2026" "0222b6ff80b2" ...
  .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
  .. ..$ pid   : int 88082
  .. ..$ time  : POSIXct[1:1], format: "2026-06-25 09:04:57"
  .. ..$ random: int 2147483647
 $ r_info             :List of 4
  ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
  .. ..$ : int [1:3] 4 5 3
  ..$ os           : chr "unix"
  ..$ os_name      : chr "Linux"
  ..$ captures_utf8: logi TRUE
 $ version            : chr "1.8"
 - attr(*, "class")= chr "FutureResult"
[09:04:57.541] value() for MulticoreFuture (<unnamed-13>) ...
[09:04:57.541] | result() for MulticoreFuture ...
[09:04:57.541] | result() for MulticoreFuture ... done
[09:04:57.541] | result() for MulticoreFuture ...
[09:04:57.542] | result() for MulticoreFuture ... done
[09:04:57.542] | signalConditions() ...
[09:04:57.542] | : include = ‘immediateCondition’
[09:04:57.542] | : exclude = 
[09:04:57.542] | : resignal = FALSE
[09:04:57.542] | : Number of conditions: 6
[09:04:57.542] | :  int 6
[09:04:57.543] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:57.543] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:57.543] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:57.543] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:57.543] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:57.543] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:57.543] | signalConditions() ... done
[09:04:57.543] | relay stdout ...
[09:04:57.544] | relay stdout ... done
[09:04:57.544] | check for misuse ...
[09:04:57.544] | check for misuse ... done
[09:04:57.544] | relay conditions ...
[09:04:57.544] | : Future state: ‘finished’
[09:04:57.544] | : result() for MulticoreFuture ...
[09:04:57.544] | : result() for MulticoreFuture ... done
[09:04:57.544] | : signalConditions() ...
[09:04:57.544] | : . include = ‘condition’
[09:04:57.545] | : . exclude = ‘immediateCondition’
[09:04:57.545] | : . resignal = TRUE
[09:04:57.545] | : . Number of conditions: 6
[09:04:57.545] | : .  int 6
[09:04:57.545] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:57.545] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:04:57.449] | : . ' , attachPackages() ...
[09:04:57.546] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:57.546] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:04:57.450] | : . ' , ; packages: [n=1] ‘future’
[09:04:57.546] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:57.546] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:04:57.451] | : . ' , attachPackages() ... done
[09:04:57.546] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:57.546] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:04:57.451] | : . ' , attachPackages() ...
[09:04:57.546] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:57.546] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:04:57.451] | : . ' , ; packages: [n=1] ‘utils’
[09:04:57.547] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:57.547] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:04:57.452] | : . ' , attachPackages() ... done
[09:04:57.547] | : signalConditions() ... done
[09:04:57.547] | relay conditions ... done
[09:04:57.547] value() for MulticoreFuture (<unnamed-13>) ... done
[09:04:57.547] future(..., label = NULL) ...
[09:04:57.547] | lazy: FALSE
[09:04:57.547] | stdout: FALSE
[09:04:57.548] | conditions: [n=1] ‘condition’
[09:04:57.548] | getGlobalsAndPackages() ...
[09:04:57.548] | : Searching for globals ...
[09:04:57.578] | : . globals found: [9] ‘{’, ‘print’, ‘:’, ‘str’, ‘cat’, ‘letters’, ‘write.table’, ‘[’, ‘::’
[09:04:57.578] | : Searching for globals ... done
[09:04:57.578] | : Resolving globals: FALSE
[09:04:57.578] | : Search for packages associated with the globals ...
[09:04:57.578] | : . Packages associated with globals: [2] ‘base’, ‘utils’
[09:04:57.579] | : . Packages: [2] ‘base’, ‘utils’
[09:04:57.579] | : Search for packages associated with the globals ... done
[09:04:57.579] | : Packages after dropping 'base': [1] ‘utils’
[09:04:57.579] | : Packages after dropping non-attached packages: [1] ‘utils’
[09:04:57.580] | : globals: [0] 
[09:04:57.580] | : packages: [1] ‘utils’
[09:04:57.580] | getGlobalsAndPackages() ... done
[09:04:57.581] | run() for ‘Future’ (<unnamed-14>) ...
[09:04:57.581] | : state: ‘created’
[09:04:57.581] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:57.581] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:57.581] | : Using MulticoreFutureBackend ...
[09:04:57.581] | : . Number of futures since start: 4 (4 created, 4 launched, 4 finished)
[09:04:57.581] | : . Launching futures ...
[09:04:57.582] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:04:57.582] | : . ' , getFutureData() ...
[09:04:57.582] | : . ' , ; getFutureCore() ...
[09:04:57.582] | : . ' , ; ` Packages needed by the future expression (n = 1): ‘utils’
[09:04:57.582] | : . ' , ; getFutureCore() ... done
[09:04:57.582] | : . ' , ; getFutureCapture() ...
[09:04:57.582] | : . ' , ; getFutureCapture() ... done
[09:04:57.582] | : . ' , ; getFutureContext() ...
[09:04:57.582] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:57.583] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:04:57.583] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:57.583] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:04:57.583] | : . ' , ; getFutureContext() ... done
[09:04:57.583] | : . ' , getFutureData() ... done
[09:04:57.583] | : . ' , requestCore(..., workers = 2) ...
[09:04:57.584] | : . ' , requestCore(..., workers = 2) ... done
[09:04:57.586] | : . ' , MulticoreFuture started
[09:04:57.587] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:04:57.588] | : . Launching futures ... done
[09:04:57.589] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:04:57.589] | : Using MulticoreFutureBackend ... done
[09:04:57.590] | run() for ‘Future’ (<unnamed-14>) ... done
[09:04:57.590] future(..., label = NULL) ... done
[09:04:57.591] value() for MulticoreFuture (<unnamed-14>) ...
[09:04:57.591] | result() for MulticoreFuture ...
[09:04:57.592] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:57.592] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:04:57.593] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:57.593] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:04:57.593] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:04:57.594] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:04:57.594] | : . ' , ; ` | New stack:
[09:04:57.594] | : . ' , ; ` | List of 1
[09:04:57.594] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:04:57.594] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:04:57.594] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:04:57.594] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:57.594] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:57.594] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:57.594] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:04:57.594] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:04:57.600] | : . ' , ; ` | Old stack:
[09:04:57.600] | : . ' , ; ` | List of 1
[09:04:57.600] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:04:57.600] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:04:57.600] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:04:57.600] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:04:57.600] | : . ' , ; ` |     ...)  
[09:04:57.600] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:57.600] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:57.600] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:04:57.600] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d05a4d1190> 
[09:04:57.600] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:04:57.600] | : . ' , ; ` |     ...)  
[09:04:57.600] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:57.600] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:04:57.606] | : . ' , ; ` | Not identical
[09:04:57.606] | : . ' , ; ` | all.equal() for future ...
[09:04:57.606] | : . ' , ; ` | : List of 2
[09:04:57.606] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:04:57.606] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:04:57.606] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:04:57.606] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:57.606] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:57.606] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:57.606] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:04:57.606] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:04:57.606] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:04:57.606] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:04:57.606] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:04:57.606] | : . ' , ; ` | :     ...)  
[09:04:57.606] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:57.606] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:57.606] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:04:57.606] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d05a4d1190> 
[09:04:57.606] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:04:57.606] | : . ' , ; ` | :     ...)  
[09:04:57.606] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:57.614] | : . ' , ; ` | : Formals differ
[09:04:57.615] | : . ' , ; ` | all.equal() for future ... done
[09:04:57.615] | : . ' , ; ` | Future strategies differ at level 1
[09:04:57.615] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:04:57.615] | : . ' , ; ` plan(): Setting new future backend stack:
[09:04:57.615] | : . ' , ; ` List of future strategies:
[09:04:57.615] | : . ' , ; ` 1. sequential:
[09:04:57.615] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:04:57.615] | : . ' , ; `    - tweaked: FALSE
[09:04:57.615] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:04:57.616] | : . ' , ; ` List of 1
[09:04:57.616] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:04:57.616] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:04:57.616] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:04:57.616] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:57.616] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:57.616] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:57.616] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:04:57.616] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:04:57.623] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:04:57.624] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:04:57.624] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:04:57.624] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:04:57.628] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:04:57.628] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:04:57.628] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:04:57.628] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:04:57.628] | : . ' , ; ` | : New stack:
[09:04:57.628] | : . ' , ; ` | : List of 1
[09:04:57.628] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:04:57.628] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:04:57.628] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:04:57.628] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:04:57.628] | : . ' , ; ` | :     ...)  
[09:04:57.628] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:57.628] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:57.628] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:04:57.628] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d05a4d1190> 
[09:04:57.628] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:04:57.628] | : . ' , ; ` | :     ...)  
[09:04:57.628] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:57.628] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:04:57.632] | : . ' , ; ` | : Old stack:
[09:04:57.632] | : . ' , ; ` | : List of 1
[09:04:57.632] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:04:57.632] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:04:57.632] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:04:57.632] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:57.632] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:57.632] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
