
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
 chr "none"

> library(future)
[14:33:01.960] Option 'future.startup.script': TRUE
[14:33:01.960] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:33:01.960] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[14:33:02.003] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:02.004] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:33:07.230] | : . ' , ; ` | all.equal() for future ...
[14:33:07.230] | : . ' , MulticoreFuture started
[14:33:07.231] | : . ' launchFuture() for MulticoreFutureBackend ... done
[14:33:07.231] | : . Launching futures ... done
[14:33:07.232] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[14:33:07.232] | : Using MulticoreFutureBackend ... done
[14:33:07.233] | run() for ‘Future’ (<unnamed-68>) ... done
[14:33:07.233] future(..., label = NULL) ... done
[14:33:07.235] future(..., label = NULL) ...
[14:33:07.235] | lazy: FALSE
[14:33:07.235] | stdout: TRUE
[14:33:07.236] | conditions: [n=1] ‘condition’
[14:33:07.236] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:07.236] | getGlobalsAndPackages() ...
[14:33:07.236] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[14:33:07.237] | : Searching for globals ...
[14:33:07.237] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:07.237] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:33:07.230] | : . ' , ; ` | : List of 2
[14:33:07.230] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[14:33:07.230] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:07.230] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[14:33:07.230] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:07.230] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:07.230] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:07.230] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:33:07.230] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[14:33:07.230] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:33:07.230] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:33:07.230] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:07.230] | : . ' , ; ` | :     ...)  
[14:33:07.230] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:07.230] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:07.230] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[14:33:07.230] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x56540352b3f8> 
[14:33:07.230] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:07.230] | : . ' , ; ` | :     ...)  
[14:33:07.230] | : . ' , ; ` | :   .. .. ..- attr(*, "[14:33:07.238] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:07.238] | : . ' , ; ` all.equal() for FutureStrategyList ...
[14:33:07.239] | : . ' , ; ` | : Formals differ
[14:33:07.239] | : . ' , ; ` | New stack:
[14:33:07.239] | : . ' , ; ` | all.equal() for future ... done
[14:33:07.239] | : . ' , ; ` | Future strategies differ at level 1
[14:33:07.239] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[14:33:07.239] | : . ' , ; ` plan(): Setting new future backend stack:
[14:33:07.240] | : . ' , ; ` List of future strategies:
[14:33:07.240] | : . ' , ; ` 1. sequential:
[14:33:07.240] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[14:33:07.240] | : . ' , ; `    - tweaked: FALSE
[14:33:07.240] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:33:07.241] | : . ' , ; ` List of 1
[14:33:07.241] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[14:33:07.241] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:07.241] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[14:33:07.241] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:07.241] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:07.241] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:07.241] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:33:07.241] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:07.245] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[14:33:07.245] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[14:33:07.245] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[14:33:07.245] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:33:07.239] | : . ' , ; ` | List of 1
[14:33:07.239] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[14:33:07.239] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:07.239] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[14:33:07.239] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:07.239] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:07.239] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:07.239] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:33:07.239] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:07.247] | : . ' , ; ` | Old stack:
[14:33:07.247] | : . globals found: [1] ‘{’
[14:33:07.247] | : Searching for globals ... done
[14:33:07.248] | : Resolving globals: FALSE
[14:33:07.248] | : Search for packages associated with the globals ...
[14:33:07.249] | : . Packages associated with globals: [1] ‘base’
[14:33:07.249] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:33:07.249] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:33:07.249] | : . Packages: [1] ‘base’
[14:33:07.250] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[14:33:07.250] | : Search for packages associated with the globals ... done
[14:33:07.250] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[14:33:07.250] | : . ' , ; ` | : New stack:
[14:33:07.250] | : Packages after dropping 'base': [0] 
[14:33:07.250] | : globals: [0] 
[14:33:07.250] | : packages: [0] 
[14:33:07.251] | getGlobalsAndPackages() ... done
[14:33:07.252] | run() for ‘Future’ (<unnamed-69>) ...
[14:33:07.252] | : state: ‘created’
[14:33:07.252] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:07.253] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:07.253] | : Using MulticoreFutureBackend ...
[14:33:07.253] | : . Number of futures since start: 8 (8 created, 8 launched, 8 finished)
[14:33:07.253] | : . Launching futures ...
[14:33:07.254] | : . ' launchFuture() for MulticoreFutureBackend ...
[14:33:07.254] | : . ' , getFutureData() ...
[14:33:07.254] | : . ' , ; getFutureCore() ...
[14:33:07.255] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[14:33:07.255] | : . ' , ; getFutureCore() ... done
[14:33:07.250] | : . ' , ; ` | : List of 1
[14:33:07.250] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[14:33:07.250] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:33:07.250] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:33:07.250] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:07.250] | : . ' , ; ` | :     ...)  
[14:33:07.250] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:07.250] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:07.250] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[14:33:07.250] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x56540352b3f8> 
[14:33:07.250] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:07.250] | : . ' , ; ` | :     ...)  
[14:33:07.250] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:07.250] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:07.255] | : . ' , ; getFutureCapture() ...
[14:33:07.255] | : . ' , ; ` | : Old stack:
[14:33:07.247] | : . ' , ; ` | List of 1
[14:33:07.247] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[14:33:07.247] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:33:07.247] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[14:33:07.247] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:07.247] | : . ' , ; ` |     ...)  
[14:33:07.247] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:07.247] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:07.247] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[14:33:07.247] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x56540352b3f8> 
[14:33:07.247] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:07.247] | : . ' , ; ` |     ...)  
[14:33:07.247] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:07.247] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:07.255] | : . ' , ; getFutureCapture() ... done
[14:33:07.256] | : . ' , ; ` | Not identical
[14:33:07.256] | : . ' , ; getFutureContext() ...
[14:33:07.256] | : . ' , ; ` | all.equal() for future ...
[14:33:07.256] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:07.256] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[14:33:07.256] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:07.257] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[14:33:07.257] | : . ' , ; getFutureContext() ... done
[14:33:07.258] | : . ' , getFutureData() ... done
[14:33:07.258] | : . ' , requestCore(..., workers = 2) ...
[14:33:07.255] | : . ' , ; ` | : List of 1
[14:33:07.255] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[14:33:07.255] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:07.255] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[14:33:07.255] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:07.255] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:07.255] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:07.255] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:33:07.255] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:07.259] | : . ' , ; Poll #1 (0): usedCores() = 2, workers = 2
[14:33:07.259] | : . ' , ; ` | : Not identical
[14:33:07.260] | : . ' , ; ` | : all.equal() for future ...
[14:33:07.256] | : . ' , ; ` | : List of 2
[14:33:07.256] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[14:33:07.256] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:07.256] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[14:33:07.256] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:07.256] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:07.256] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:07.256] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:33:07.256] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[14:33:07.256] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:33:07.256] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:33:07.256] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:07.256] | : . ' , ; ` | :     ...)  
[14:33:07.256] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:07.256] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:07.256] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[14:33:07.256] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x56540352b3f8> 
[14:33:07.256] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:07.256] | : . ' , ; ` | :     ...)  
[14:33:07.256] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:07.265] | : . ' , ; ` | : Formals differ
[14:33:07.265] | : . ' , ; ` | all.equal() for future ... done
[14:33:07.265] | : . ' , ; ` | Future strategies differ at level 1
[14:33:07.266] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[14:33:07.266] | : . ' , ; ` plan(): Setting new future backend stack:
[14:33:07.266] | : . ' , ; ` List of future strategies:
[14:33:07.266] | : . ' , ; ` 1. sequential:
[14:33:07.266] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[14:33:07.266] | : . ' , ; `    - tweaked: FALSE
[14:33:07.266] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:33:07.260] | : . ' , ; ` | : . List of 2
[14:33:07.260] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[14:33:07.260] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:33:07.260] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[14:33:07.260] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:07.260] | : . ' , ; ` | : .     ...)  
[14:33:07.260] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:07.260] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:07.260] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[14:33:07.260] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x56540352b3f8> 
[14:33:07.260] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:07.260] | : . ' , ; ` | : .     ...)  
[14:33:07.260] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:07.260] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[14:33:07.260] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:07.260] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[14:33:07.260] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:07.260] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:07.260] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:07.260] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:33:07.267] | : . ' , ; ` | : . Formals differ
[14:33:07.267] | : . ' , ; ` | : all.equal() for future ... done
[14:33:07.268] | : . ' , ; ` | : Future strategies differ at level 1
[14:33:07.268] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[14:33:07.268] | : . ' , ; ` | plan(): Setting new future backend stack:
[14:33:07.268] | : . ' , ; ` | List of future strategies:
[14:33:07.268] | : . ' , ; ` | 1. multicore:
[14:33:07.268] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[14:33:07.268] | : . ' , ; ` |    - tweaked: FALSE
[14:33:07.268] | : . ' , ; ` |    - call: plan(strategy)
[14:33:07.270] | : . ' , ; resolved() ...
[14:33:07.267] | : . ' , ; ` List of 1
[14:33:07.267] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[14:33:07.267] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:07.267] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[14:33:07.267] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:07.267] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:07.267] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:07.267] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:33:07.267] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:07.271] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[14:33:07.271] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
