
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
 chr "none"

> library(future)
[09:16:10.272] Option 'future.startup.script': TRUE
[09:16:10.272] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:16:10.272] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[09:16:10.314] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:10.315] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:16:12.967] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:16:12.967] | : . ' , ; ` | : New stack:
[09:16:12.962] | : . ' , ; ` | List of 1
[09:16:12.962] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:16:12.962] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:16:12.962] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:16:12.962] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:16:12.962] | : . ' , ; ` |     ...)  
[09:16:12.962] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:16:12.962] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:16:12.962] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:16:12.962] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x559475431e50> 
[09:16:12.962] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:16:12.962] | : . ' , ; ` |     ...)  
[09:16:12.962] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:16:12.962] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:12.968] | : . ' , ; ` | Not identical
[09:16:12.968] | : . ' , ; ` | all.equal() for future ...
[09:16:12.968] | : . ' , ; ` | : List of 2
[09:16:12.968] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:16:12.968] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:12.968] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:16:12.968] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:12.968] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:12.968] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:12.968] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:16:12.968] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:16:12.968] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:16:12.968] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:16:12.968] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:16:12.968] | : . ' , ; ` | :     ...)  
[09:16:12.968] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:16:12.968] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:16:12.968] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:16:12.968] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x559475431e50> 
[09:16:12.968] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:16:12.968] | : . ' , ; ` | :     ...)  
[09:16:12.968] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:16:12.976] | : . readImmediateCondition() ...
[09:16:12.976] | : . ' , ; ` | : Formals differ
[09:16:12.976] | : . ' Path: ‘/tmp/Rtmpb4VZzi/.future/immediateConditions’
[09:16:12.976] | : . ' , ; ` | all.equal() for future ... done
[09:16:12.977] | : . ' Number of RDS files: 0
[09:16:12.977] | : . ' , ; ` | Future strategies differ at level 1
[09:16:12.977] | : . ' Returned conditions set:
[09:16:12.977] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:16:12.977] | : . ' , ; ` plan(): Setting new future backend stack:
[09:16:12.977] | : . '  list()
[09:16:12.978] | : . readImmediateCondition() ... done
[09:16:12.978] | : resolved() ... done
[09:16:12.978] | : resolved() ...
[09:16:12.977] | : . ' , ; ` List of future strategies:
[09:16:12.977] | : . ' , ; ` 1. sequential:
[09:16:12.977] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:16:12.977] | : . ' , ; `    - tweaked: FALSE
[09:16:12.977] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:16:12.967] | : . ' , ; ` | : List of 1
[09:16:12.967] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:16:12.967] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:16:12.967] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:16:12.967] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:16:12.967] | : . ' , ; ` | :     ...)  
[09:16:12.967] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:16:12.967] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:16:12.967] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:16:12.967] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x559475431e50> 
[09:16:12.967] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:16:12.967] | : . ' , ; ` | :     ...)  
[09:16:12.967] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:16:12.967] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:12.982] | : . ' , ; ` | : Old stack:
[09:16:12.982] | : . ' , ; ` | : List of 1
[09:16:12.982] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:16:12.982] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:12.982] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:16:12.982] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:12.982] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:12.982] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:12.982] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:16:12.982] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:12.985] | : . ' , ; ` | : Not identical
[09:16:12.986] | : . ' , ; ` | : all.equal() for future ...
[09:16:12.989] | : . readImmediateCondition() ...
[09:16:12.989] | : . ' Path: ‘/tmp/Rtmpb4VZzi/.future/immediateConditions’
[09:16:12.989] | : . ' Number of RDS files: 0
[09:16:12.989] | : . ' Returned conditions set:
[09:16:12.990] | : . '  list()
[09:16:12.990] | : . readImmediateCondition() ... done
[09:16:12.990] | : resolved() ... done
[09:16:12.991] | resolved() for matrix ... done
[09:16:12.991] resolved() ... done
 logi [1:2, 1:3] TRUE FALSE FALSE TRUE TRUE TRUE
 - attr(*, "dimnames")=List of 2
  ..$ :[09:16:12.986] | : . ' , ; ` | : . List of 2
[09:16:12.986] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:16:12.986] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:16:12.986] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:16:12.986] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:16:12.986] | : . ' , ; ` | : .     ...)  
[09:16:12.986] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:16:12.986] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:16:12.986] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[09:16:12.986] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x559475431e50> 
[09:16:12.986] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:16:12.986] | : . ' , ; ` | : .     ...)  
[09:16:12.986] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:16:12.986] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[09:16:12.986] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:12.986] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:16:12.986] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:12.986] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:12.986] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:12.986] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
 chr [1:2] "a" "b"
  ..$ :[09:16:12.993] | : . ' , ; ` | : . Formals differ
 chr [1:3] "a" "b" "c"[09:16:12.993] | : . ' , ; ` | : all.equal() for future ... done

 - attr(*, "names")=[09:16:12.993] | : . ' , ; ` | : Future strategies differ at level 1
[09:16:12.978] | : . ' , ; ` List of 1
[09:16:12.978] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:16:12.978] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:12.978] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:16:12.978] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:12.978] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:12.978] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:12.978] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:16:12.978] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:12.993] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:16:12.994] | : . ' , ; ` | plan(): Setting new future backend stack:
 chr [1:6] "a" "b" "c" "" ...
[09:16:12.994] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:16:12.994] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:16:12.994] value() for matrix ...
[09:16:12.994] | : . ' , ; ` | List of future strategies:
[09:16:12.994] | : . ' , ; ` | 1. multicore:
[09:16:12.994] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:16:12.994] | : . ' , ; ` |    - tweaked: FALSE
[09:16:12.994] | : . ' , ; ` |    - call: plan(strategy)
[09:16:12.994] | recursive: 0
[09:16:12.994] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:16:12.994] | reduce: FALSE
[09:16:12.994] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:16:12.995] | length: 6
[09:16:12.995] | elements: ‘a’, ‘b’, ‘c’, ‘’, ‘’, ‘’
[09:16:12.996] | Number of remaining objects: 6
[09:16:12.996] | checking value #1:
[09:16:12.996] | 'obj' is atomic
[09:16:12.996] | signalConditionsASAP(numeric, pos=1) ...
[09:16:12.997] | : nx: 6
[09:16:12.997] | : relay: TRUE
[09:16:12.997] | : stdout: TRUE
[09:16:12.997] | : signal: TRUE
[09:16:12.997] | : resignal: FALSE
[09:16:12.998] | : force: TRUE
[09:16:12.998] | : relayed: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:16:12.998] | : queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:16:12.998] | : until=2
[09:16:12.998] | : relaying element #2
[09:16:12.999] | : relayed: [n=6] TRUE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:16:12.999] | : queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:16:12.994] | : . ' , ; ` | List of 1
[09:16:12.994] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:16:12.994] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:16:12.994] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:16:12.994] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:16:12.994] | : . ' , ; ` |     ...)  
[09:16:12.994] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:16:12.994] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:16:12.994] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:16:12.994] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x559475431e50> 
[09:16:12.994] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:16:12.994] | : . ' , ; ` |     ...)  
[09:16:12.994] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:16:12.994] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:12.999] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:16:12.999] | signalConditionsASAP(numeric, pos=1) ... done
[09:16:12.999] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:16:12.999] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:16:12.999] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:16:12.999] | length: 5 (resolved future 1)
[09:16:13.000] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:16:13.000] | checking value #2:
[09:16:13.000] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:16:13.000] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:16:13.000] | 'obj' is MulticoreFuture
[09:16:13.000] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:16:13.000] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:16:13.000] | resolved() ...
[09:16:13.000] | : . ' , ; ` | : New stack:
[09:16:13.000] | : readImmediateCondition() ...
[09:16:13.000] | : . Path: ‘/tmp/Rtmpb4VZzi/.future/immediateConditions’
[09:16:13.001] | : . Number of RDS files: 0
[09:16:13.001] | : . Returned conditions set:
[09:16:13.001] | : .  list()
[09:16:13.002] | : readImmediateCondition() ... done
[09:16:13.002] | resolved() ... done
[09:16:13.002] | MulticoreFuture #2
[09:16:13.002] | signalConditionsASAP(MulticoreFuture, pos=2) ...
[09:16:13.003] | : nx: 6
[09:16:13.003] | : relay: TRUE
[09:16:13.003] | : stdout: TRUE
[09:16:13.003] | : signal: TRUE
[09:16:13.003] | : resignal: FALSE
[09:16:13.004] | : force: TRUE
[09:16:13.004] | : relayed: [n=6] TRUE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:16:13.004] | : queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:16:13.004] | : until=2
[09:16:13.004] | : relaying element #2
[09:16:13.005] | : value() for MulticoreFuture (<unnamed-45>) ...
[09:16:13.005] | : . result() for MulticoreFuture ...
[09:16:13.006] | : . ' readImmediateCondition() ...
[09:16:13.006] | : . ' , Path: ‘/tmp/Rtmpb4VZzi/.future/immediateConditions’
[09:16:13.007] | : . ' , Number of RDS files: 0
[09:16:13.007] | : . ' , Returned conditions set:
[09:16:13.000] | : . ' , ; ` | : List of 1
[09:16:13.000] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:16:13.000] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:16:13.000] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:16:13.000] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:16:13.000] | : . ' , ; ` | :     ...)  
[09:16:13.000] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:16:13.000] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:16:13.000] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:16:13.000] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x559475431e50> 
[09:16:13.000] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:16:13.000] | : . ' , ; ` | :     ...)  
[09:16:13.000] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:16:13.000] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:13.008] | : . ' , ; ` | : Old stack:
[09:16:13.008] | : . ' , ; ` | : List of 1
[09:16:13.008] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:16:13.008] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:13.008] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:16:13.008] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:13.008] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:13.008] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:13.008] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:16:13.008] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:13.013] | : . ' , ; ` | : Not identical
[09:16:13.013] | : . ' , ; ` | : all.equal() for future ...
[09:16:13.007] | : . ' ,  list()
[09:16:13.015] | : . ' readImmediateCondition() ... done
[09:16:13.016] | : . ' result() for MulticoreFuture ...
[09:16:13.016] | : . ' result() for MulticoreFuture ... done
[09:16:13.017] | : . ' signalConditions() ...
[09:16:13.017] | : . ' , include = ‘immediateCondition’
[09:16:13.017] | : . ' , exclude = 
[09:16:13.017] | : . ' , resignal = FALSE
[09:16:13.017] | : . ' , Number of conditions: 6
[09:16:13.017] | : . ' ,  int 6
[09:16:13.018] | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:13.018] | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:13.019] | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:13.019] | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:13.019] | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:13.019] | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:13.020] | : . ' signalConditions() ... done
[09:16:13.020] | : . result() for MulticoreFuture ... done
[09:16:13.020] | : . result() for MulticoreFuture ...
[09:16:13.020] | : . result() for MulticoreFuture ... done
[09:16:13.020] | : . signalConditions() ...
[09:16:13.021] | : . ' include = ‘immediateCondition’
[09:16:13.021] | : . ' exclude = 
[09:16:13.021] | : . ' resignal = FALSE
[09:16:13.021] | : . ' Number of conditions: 6
