
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
 chr "none"

> library(future)
[11:42:09.897] Option 'future.startup.script': TRUE
[11:42:09.897] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[11:42:09.897] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[11:42:09.936] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:09.937] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:42:15.125] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:15.129] | : . ' , ; ` | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[11:42:15.129] | : . ' , ; ` | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[11:42:15.130] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[11:42:15.130] | : . ' , ; ` plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[11:42:15.130] | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[11:42:15.130] | : . readImmediateCondition() ...
[11:42:15.131] | : . ' Path: ‘/tmp/RtmpKwKivr/.future/immediateConditions’
[11:42:15.131] | : . ' Number of RDS files: 0
[11:42:15.131] | : . ' Returned conditions set:
[11:42:15.131] | : . '  list()
[11:42:15.132] | : . readImmediateCondition() ... done
[11:42:15.132] | : . result() for MulticoreFuture ...
[11:42:15.133] | : . result() for MulticoreFuture ... done
[11:42:15.133] | : . signalConditions() ...
[11:42:15.135] | : . ' include = ‘immediateCondition’
[11:42:15.135] | : . ' exclude = 
[11:42:15.136] | : . ' resignal = FALSE
[11:42:15.136] | : . ' Number of conditions: 6
[11:42:15.136] | : . '  int 6
[11:42:15.136] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.136] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.137] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.137] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.137] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.137] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.137] | : . signalConditions() ... done
[11:42:15.137] | : result() for MulticoreFuture ... done
[11:42:15.137] | : result() for MulticoreFuture ...
[11:42:15.137] | : result() for MulticoreFuture ... done
[11:42:15.138] | : signalConditions() ...
[11:42:15.138] | : . include = ‘immediateCondition’
[11:42:15.138] | : . exclude = 
[11:42:15.138] | : . resignal = FALSE
[11:42:15.138] | : . Number of conditions: 6
[11:42:15.138] | : .  int 6
[11:42:15.138] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.139] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.139] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.139] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.139] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.139] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.139] | : signalConditions() ... done
[11:42:15.139] | : relay stdout ...
[11:42:15.139] | : relay stdout ... done
[11:42:15.140] | : check for misuse ...
[11:42:15.140] | : check for misuse ... done
[11:42:15.140] | : relay conditions ...
[11:42:15.140] | : . Future state: ‘finished’
[11:42:15.140] | : . result() for MulticoreFuture ...
[11:42:15.140] | : . result() for MulticoreFuture ... done
[11:42:15.140] | : . signalConditions() ...
[11:42:15.140] | : . ' include = ‘condition’
[11:42:15.140] | : . ' exclude = ‘immediateCondition’
[11:42:15.140] | : . ' resignal = TRUE
[11:42:15.141] | : . ' Number of conditions: 6
[11:42:15.141] | : . '  int 6
[11:42:15.141] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.141] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:15.070] | : . ' , ; attachPackages() ...
[11:42:15.141] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.142] | : . ' Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:15.071] | : . ' , ; ` packages: [n=1] ‘future’
[11:42:15.142] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.142] | : . ' Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:15.072] | : . ' , ; attachPackages() ... done
[11:42:15.142] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.142] | : . ' Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:15.072] | : . ' , ; attachPackages() ...
[11:42:15.142] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.142] | : . ' Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:15.072] | : . ' , ; ` packages: [n=0] 
[11:42:15.142] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.143] | : . ' Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:15.072] | : . ' , ; attachPackages() ... done
[11:42:15.143] | : . signalConditions() ... done
[11:42:15.143] | : relay conditions ... done
[11:42:15.143] | value() for MulticoreFuture (<unnamed-75>) ... done
[11:42:15.143] | value() for listenv ...
[11:42:15.143] | : recursive: 0
[11:42:15.144] | : reduce: FALSE
[11:42:15.144] | : length: 4
[11:42:15.145] | : elements: ‘a’, ‘b’, ‘c’, ‘d’
[11:42:15.145] | : Number of remaining objects: 4
[11:42:15.145] | : checking value #1:
[11:42:15.145] | : 'obj' is atomic
[11:42:15.145] | : signalConditionsASAP(numeric, pos=1) ...
[11:42:15.145] | : . nx: 4
[11:42:15.145] | : . relay: TRUE
[11:42:15.145] | : . stdout: TRUE
[11:42:15.145] | : . signal: TRUE
[11:42:15.146] | : . resignal: FALSE
[11:42:15.146] | : . force: TRUE
[11:42:15.146] | : . relayed: [n=4] FALSE, FALSE, FALSE, FALSE
[11:42:15.146] | : . queued futures: [n=4] FALSE, FALSE, FALSE, FALSE
[11:42:15.146] | : . until=2
[11:42:15.146] | : . relaying element #2
[11:42:15.146] | : . relayed: [n=4] TRUE, FALSE, FALSE, FALSE
[11:42:15.146] | : . queued futures: [n=4] FALSE, FALSE, FALSE, FALSE
[11:42:15.146] | : signalConditionsASAP(numeric, pos=1) ... done
[11:42:15.147] | : length: 3 (resolved future 1)
[11:42:15.147] | : checking value #2:
[11:42:15.147] | : 'obj' is MulticoreFuture
[11:42:15.147] | : resolved() ...
[11:42:15.147] | : resolved() ... done
[11:42:15.147] | : MulticoreFuture #2
[11:42:15.147] | : signalConditionsASAP(MulticoreFuture, pos=2) ...
[11:42:15.148] | : . nx: 4
[11:42:15.148] | : . relay: TRUE
[11:42:15.148] | : . stdout: TRUE
[11:42:15.148] | : . signal: TRUE
[11:42:15.148] | : . resignal: FALSE
[11:42:15.148] | : . force: TRUE
[11:42:15.148] | : . relayed: [n=4] TRUE, FALSE, FALSE, FALSE
[11:42:15.148] | : . queued futures: [n=4] FALSE, FALSE, FALSE, FALSE
[11:42:15.148] | : . until=2
[11:42:15.149] | : . relaying element #2
[11:42:15.149] | : . value() for MulticoreFuture (<unnamed-73>) ...
[11:42:15.149] | : . ' result() for MulticoreFuture ...
[11:42:15.149] | : . ' result() for MulticoreFuture ... done
[11:42:15.149] | : . ' result() for MulticoreFuture ...
[11:42:15.149] | : . ' result() for MulticoreFuture ... done
[11:42:15.149] | : . ' signalConditions() ...
[11:42:15.150] | : . ' , include = ‘immediateCondition’
[11:42:15.150] | : . ' , exclude = 
[11:42:15.150] | : . ' , resignal = FALSE
[11:42:15.150] | : . ' , Number of conditions: 6
[11:42:15.150] | : . ' ,  int 6
[11:42:15.151] | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.151] | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.151] | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.151] | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.151] | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.152] | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.152] | : . ' signalConditions() ... done
[11:42:15.152] | : . ' relay stdout ...
[11:42:15.152] | : . ' relay stdout ... done
[11:42:15.152] | : . ' check for misuse ...
[11:42:15.152] | : . ' check for misuse ... done
[11:42:15.152] | : . value() for MulticoreFuture (<unnamed-73>) ... done
[11:42:15.153] | : . result() for MulticoreFuture ...
[11:42:15.153] | : . result() for MulticoreFuture ... done
[11:42:15.153] | : . signalConditions() ...
[11:42:15.153] | : . ' include = ‘immediateCondition’
[11:42:15.153] | : . ' exclude = 
[11:42:15.153] | : . ' resignal = FALSE
[11:42:15.153] | : . ' Number of conditions: 6
[11:42:15.154] | : . '  int 6
[11:42:15.154] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.154] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.155] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.155] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.155] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.155] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.155] | : . signalConditions() ... done
[11:42:15.155] | : . result() for MulticoreFuture ...
[11:42:15.156] | : . result() for MulticoreFuture ... done
[11:42:15.156] | : . signalConditions() ...
[11:42:15.156] | : . ' include = ‘condition’
[11:42:15.156] | : . ' exclude = ‘error’, ‘immediateCondition’
[11:42:15.156] | : . ' resignal = TRUE
[11:42:15.156] | : . ' Number of conditions: 6
[11:42:15.156] | : . '  int 6
[11:42:15.157] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.157] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:14.967] | : . ' , ; attachPackages() ...
[11:42:15.157] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.158] | : . ' Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:14.968] | : . ' , ; ` packages: [n=1] ‘future’
[11:42:15.158] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.158] | : . ' Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:14.968] | : . ' , ; attachPackages() ... done
[11:42:15.158] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.158] | : . ' Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:14.969] | : . ' , ; attachPackages() ...
[11:42:15.158] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.159] | : . ' Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:14.969] | : . ' , ; ` packages: [n=0] 
[11:42:15.159] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.159] | : . ' Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:14.969] | : . ' , ; attachPackages() ... done
[11:42:15.159] | : . signalConditions() ... done
[11:42:15.159] | : . relayed: [n=4] TRUE, TRUE, FALSE, FALSE
[11:42:15.160] | : . queued futures: [n=4] FALSE, TRUE, FALSE, FALSE
[11:42:15.160] | : signalConditionsASAP(MulticoreFuture, pos=2) ... done
[11:42:15.160] | : value(<MulticoreFuture>, ...) ...
[11:42:15.160] | : . value() for MulticoreFuture (<unnamed-73>) ...
[11:42:15.160] | : . ' result() for MulticoreFuture ...
[11:42:15.160] | : . ' result() for MulticoreFuture ... done
[11:42:15.160] | : . ' result() for MulticoreFuture ...
[11:42:15.161] | : . ' result() for MulticoreFuture ... done
[11:42:15.161] | : . ' signalConditions() ...
[11:42:15.161] | : . ' , include = ‘immediateCondition’
[11:42:15.161] | : . ' , exclude = 
[11:42:15.161] | : . ' , resignal = FALSE
[11:42:15.161] | : . ' , Number of conditions: 6
[11:42:15.161] | : . ' ,  int 6
[11:42:15.162] | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.162] | : . ' , already signaled, skipping
[11:42:15.162] | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.163] | : . ' , already signaled, skipping
[11:42:15.163] | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.163] | : . ' , already signaled, skipping
[11:42:15.163] | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.163] | : . ' , already signaled, skipping
[11:42:15.163] | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.163] | : . ' , already signaled, skipping
[11:42:15.163] | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.164] | : . ' , already signaled, skipping
[11:42:15.164] | : . ' signalConditions() ... done
[11:42:15.164] | : . ' check for misuse ...
[11:42:15.164] | : . ' check for misuse ... done
[11:42:15.164] | : . value() for MulticoreFuture (<unnamed-73>) ... done
[11:42:15.164] | : . value: <numeric>
[11:42:15.164] | : value(<MulticoreFuture>, ...) ... done
[11:42:15.165] | : signalConditionsASAP(MulticoreFuture, pos=2) ...
[11:42:15.165] | : . nx: 4
[11:42:15.165] | : . relay: TRUE
[11:42:15.165] | : . stdout: TRUE
[11:42:15.165] | : . signal: TRUE
[11:42:15.165] | : . resignal: FALSE
[11:42:15.166] | : . force: TRUE
[11:42:15.166] | : . relayed: [n=4] TRUE, TRUE, FALSE, FALSE
[11:42:15.166] | : . queued futures: [n=4] FALSE, TRUE, FALSE, FALSE
[11:42:15.166] | : . until=3
[11:42:15.166] | : . relaying element #3
[11:42:15.166] | : . relayed: [n=4] TRUE, TRUE, FALSE, FALSE
[11:42:15.167] | : . queued futures: [n=4] FALSE, TRUE, FALSE, FALSE
[11:42:15.167] | : signalConditionsASAP(MulticoreFuture, pos=2) ... done
[11:42:15.167] | : resolve() for MulticoreFuture ...
[11:42:15.167] | : resolve() for MulticoreFuture ... done
[11:42:15.167] | : length: 2 (resolved future 2)
[11:42:15.167] | : checking value #3:
[11:42:15.168] | : 'obj' is MulticoreFuture
[11:42:15.168] | : resolved() ...
[11:42:15.168] | : . readImmediateCondition() ...
[11:42:15.168] | : . ' Path: ‘/tmp/RtmpKwKivr/.future/immediateConditions’
[11:42:15.168] | : . ' Number of RDS files: 0
[11:42:15.168] | : . ' Returned conditions set:
[11:42:15.169] | : . '  list()
[11:42:15.169] | : . readImmediateCondition() ... done
[11:42:15.169] | : resolved() ... done
[11:42:15.169] | : MulticoreFuture #3
[11:42:15.169] | : signalConditionsASAP(MulticoreFuture, pos=3) ...
[11:42:15.170] | : . nx: 4
[11:42:15.170] | : . relay: TRUE
[11:42:15.170] | : . stdout: TRUE
[11:42:15.170] | : . signal: TRUE
[11:42:15.170] | : . resignal: FALSE
[11:42:15.170] | : . force: TRUE
[11:42:15.170] | : . relayed: [n=4] TRUE, TRUE, FALSE, FALSE
[11:42:15.171] | : . queued futures: [n=4] FALSE, TRUE, FALSE, FALSE
[11:42:15.171] | : . until=3
[11:42:15.171] | : . relaying element #3
[11:42:15.171] | : . value() for MulticoreFuture (<unnamed-74>) ...
[11:42:15.171] | : . ' result() for MulticoreFuture ...
[11:42:15.172] | : . ' , readImmediateCondition() ...
[11:42:15.172] | : . ' , ; Path: ‘/tmp/RtmpKwKivr/.future/immediateConditions’
[11:42:15.173] | : . ' , ; Number of RDS files: 0
[11:42:15.173] | : . ' , ; Returned conditions set:
[11:42:15.173] | : . ' , ;  list()
[11:42:15.174] | : . ' , readImmediateCondition() ... done
[11:42:15.174] | : . ' , result() for MulticoreFuture ...
[11:42:15.174] | : . ' , result() for MulticoreFuture ... done
[11:42:15.175] | : . ' , signalConditions() ...
[11:42:15.175] | : . ' , ; include = ‘immediateCondition’
[11:42:15.175] | : . ' , ; exclude = 
[11:42:15.175] | : . ' , ; resignal = FALSE
[11:42:15.175] | : . ' , ; Number of conditions: 6
[11:42:15.176] | : . ' , ;  int 6
[11:42:15.176] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.177] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.177] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.177] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.177] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.178] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.178] | : . ' , signalConditions() ... done
[11:42:15.178] | : . ' result() for MulticoreFuture ... done
[11:42:15.178] | : . ' result() for MulticoreFuture ...
[11:42:15.178] | : . ' result() for MulticoreFuture ... done
[11:42:15.178] | : . ' signalConditions() ...
[11:42:15.179] | : . ' , include = ‘immediateCondition’
[11:42:15.179] | : . ' , exclude = 
[11:42:15.179] | : . ' , resignal = FALSE
[11:42:15.179] | : . ' , Number of conditions: 6
[11:42:15.179] | : . ' ,  int 6
[11:42:15.180] | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.180] | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.180] | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.180] | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.180] | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.180] | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.180] | : . ' signalConditions() ... done
[11:42:15.181] | : . ' relay stdout ...
[11:42:15.181] | : . ' relay stdout ... done
[11:42:15.181] | : . ' check for misuse ...
[11:42:15.181] | : . ' check for misuse ... done
[11:42:15.181] | : . value() for MulticoreFuture (<unnamed-74>) ... done
[11:42:15.181] | : . result() for MulticoreFuture ...
[11:42:15.181] | : . result() for MulticoreFuture ... done
[11:42:15.181] | : . signalConditions() ...
[11:42:15.181] | : . ' include = ‘immediateCondition’
[11:42:15.182] | : . ' exclude = 
[11:42:15.182] | : . ' resignal = FALSE
[11:42:15.182] | : . ' Number of conditions: 6
[11:42:15.182] | : . '  int 6
[11:42:15.182] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.182] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.183] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.183] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.183] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.183] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.183] | : . signalConditions() ... done
[11:42:15.183] | : . result() for MulticoreFuture ...
[11:42:15.183] | : . result() for MulticoreFuture ... done
[11:42:15.183] | : . signalConditions() ...
[11:42:15.183] | : . ' include = ‘condition’
[11:42:15.184] | : . ' exclude = ‘error’, ‘immediateCondition’
[11:42:15.184] | : . ' resignal = TRUE
[11:42:15.184] | : . ' Number of conditions: 6
[11:42:15.184] | : . '  int 6
[11:42:15.184] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.184] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:14.984] | : . ' , ; attachPackages() ...
[11:42:15.185] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.185] | : . ' Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:14.985] | : . ' , ; ` packages: [n=1] ‘future’
[11:42:15.185] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.185] | : . ' Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:14.986] | : . ' , ; attachPackages() ... done
[11:42:15.185] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.185] | : . ' Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:14.986] | : . ' , ; attachPackages() ...
[11:42:15.185] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.186] | : . ' Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:14.986] | : . ' , ; ` packages: [n=0] 
[11:42:15.186] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.186] | : . ' Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
