
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-future,labels.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("future,labels")
Test ‘future,labels’ ...
 chr "none"

> library(future)
[09:15:51.782] Option 'future.startup.script': TRUE
[09:15:51.783] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:15:51.783] Future startup scripts found: <none>

> message("*** Futures - labels ...")
*** Futures - labels ...

> strategies <- supportedStrategies()

> for (strategy in strategies) {
+     message(sprintf("- plan('%s') ...", strategy))
+     plan(strategy)
+     for (label in list(NULL, sprintf("str ..." ... [TRUNCATED] 
- plan('sequential') ...
[09:15:51.796] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:51.797] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:15:52.287] | : . ' , getFutureData() ... done
[09:15:52.287] | : . ' , requestCore(..., workers = 2) ...
[09:15:52.287] | : . ' , requestCore(..., workers = 2) ... done
[09:15:52.289] | : . ' , MulticoreFuture started
[09:15:52.290] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:15:52.291] | : . Launching futures ... done
[09:15:52.291] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:15:52.291] | : Using MulticoreFutureBackend ... done
[09:15:52.292] | run() for ‘Future’ (‘strategy = multicore’) ... done
[09:15:52.292] future(..., label = ‘strategy = multicore’) ... done
MulticoreFuture:
Label: ‘strategy = multicore’
Expression:
{
    42
}
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘running’ ("Future is being evaluated")
[09:15:52.294] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:52.294] resolved() ...
[09:15:52.294] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:15:52.294] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:52.295] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:15:52.295] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:15:52.295] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:15:52.295] | : . ' , ; ` | New stack:
[09:15:52.296] | : . ' , ; ` | List of 1
[09:15:52.296] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:15:52.296] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:52.296] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:15:52.296] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:52.296] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:52.296] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:52.296] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:15:52.296] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:52.300] | : . ' , ; ` | Old stack:
[09:15:52.304] | readImmediateCondition() ...
[09:15:52.304] | : Path: ‘/tmp/RtmpdKKNbT/.future/immediateConditions’
[09:15:52.305] | : Number of RDS files: 0
[09:15:52.305] | : Returned conditions set:
[09:15:52.305] | :  list()
[09:15:52.306] | readImmediateCondition() ... done
[09:15:52.306] resolved() ... done
Resolved: FALSE
Unique identifier: fb5c73d1de019df9336157477d887ee0-8
Owner process: fb5c73d1de019df9336157477d887ee0
Class: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
Value: <not collected>
Conditions captured: <none>
[09:15:52.306] value() for MulticoreFuture (‘strategy = multicore’) ...
[09:15:52.306] | result() for MulticoreFuture ...
[09:15:52.300] | : . ' , ; ` | List of 1
[09:15:52.300] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:15:52.300] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:15:52.300] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:15:52.300] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:52.300] | : . ' , ; ` |     ...)  
[09:15:52.300] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:52.300] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:52.300] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:15:52.300] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x559b59b629e8> 
[09:15:52.300] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:52.300] | : . ' , ; ` |     ...)  
[09:15:52.300] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:52.300] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:52.349] | : . ' , ; ` | Not identical
[09:15:52.349] | : . ' , ; ` | all.equal() for future ...
[09:15:52.349] | : . ' , ; ` | : List of 2
[09:15:52.349] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:15:52.349] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:52.349] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:15:52.349] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:52.349] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:52.349] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:52.349] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:15:52.349] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:15:52.349] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:15:52.349] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:15:52.349] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:52.349] | : . ' , ; ` | :     ...)  
[09:15:52.349] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:52.349] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:52.349] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:15:52.349] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x559b59b629e8> 
[09:15:52.349] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:52.349] | : . ' , ; ` | :     ...)  
[09:15:52.349] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:52.354] | : . ' , ; ` | : Formals differ
[09:15:52.354] | : . ' , ; ` | all.equal() for future ... done
[09:15:52.354] | : . ' , ; ` | Future strategies differ at level 1
[09:15:52.354] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:15:52.355] | : . ' , ; ` plan(): Setting new future backend stack:
[09:15:52.355] | : . ' , ; ` List of future strategies:
[09:15:52.355] | : . ' , ; ` 1. sequential:
[09:15:52.355] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:15:52.355] | : . ' , ; `    - tweaked: FALSE
[09:15:52.355] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:15:52.355] | : . ' , ; ` List of 1
[09:15:52.355] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:15:52.355] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:52.355] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:15:52.355] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:52.355] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:52.355] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:52.355] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:15:52.355] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:52.358] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:15:52.358] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:15:52.358] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:15:52.358] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:15:52.360] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:15:52.360] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:15:52.360] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:15:52.361] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:15:52.361] | : . ' , ; ` | : New stack:
[09:15:52.361] | : . ' , ; ` | : List of 1
[09:15:52.361] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:15:52.361] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:15:52.361] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:15:52.361] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:52.361] | : . ' , ; ` | :     ...)  
[09:15:52.361] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:52.361] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:52.361] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:15:52.361] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x559b59b629e8> 
[09:15:52.361] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:52.361] | : . ' , ; ` | :     ...)  
[09:15:52.361] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:52.361] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:52.364] | : . ' , ; ` | : Old stack:
[09:15:52.364] | : . ' , ; ` | : List of 1
[09:15:52.364] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:15:52.364] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:52.364] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:15:52.364] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:52.364] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:52.364] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:52.364] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:15:52.364] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:52.368] | : . ' , ; ` | : Not identical
[09:15:52.368] | : . ' , ; ` | : all.equal() for future ...
[09:15:52.368] | : . ' , ; ` | : . List of 2
[09:15:52.368] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:15:52.368] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:15:52.368] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:15:52.368] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:52.368] | : . ' , ; ` | : .     ...)  
[09:15:52.368] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:52.368] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:52.368] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[09:15:52.368] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x559b59b629e8> 
[09:15:52.368] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:52.368] | : . ' , ; ` | : .     ...)  
[09:15:52.368] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:52.368] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[09:15:52.368] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:52.368] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:15:52.368] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:52.368] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:52.368] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:52.368] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:15:52.373] | : . ' , ; ` | : . Formals differ
[09:15:52.373] | : . ' , ; ` | : all.equal() for future ... done
[09:15:52.373] | : . ' , ; ` | : Future strategies differ at level 1
[09:15:52.373] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:15:52.373] | : . ' , ; ` | plan(): Setting new future backend stack:
[09:15:52.373] | : . ' , ; ` | List of future strategies:
[09:15:52.373] | : . ' , ; ` | 1. multicore:
[09:15:52.373] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:15:52.373] | : . ' , ; ` |    - tweaked: FALSE
[09:15:52.373] | : . ' , ; ` |    - call: plan(strategy)
[09:15:52.374] | : . ' , ; ` | List of 1
[09:15:52.374] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:15:52.374] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:15:52.374] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:15:52.374] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:52.374] | : . ' , ; ` |     ...)  
[09:15:52.374] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:52.374] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:52.374] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:15:52.374] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x559b59b629e8> 
[09:15:52.374] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:52.374] | : . ' , ; ` |     ...)  
[09:15:52.374] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:52.374] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:52.377] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:15:52.377] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:15:52.377] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:15:52.377] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:15:52.377] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:15:52.378] | : readImmediateCondition() ...
[09:15:52.378] | : . Path: ‘/tmp/RtmpdKKNbT/.future/immediateConditions’
[09:15:52.378] | : . Number of RDS files: 0
[09:15:52.378] | : . Returned conditions set:
[09:15:52.379] | : .  list()
[09:15:52.379] | : readImmediateCondition() ... done
[09:15:52.379] | : result() for MulticoreFuture ...
[09:15:52.380] | : result() for MulticoreFuture ... done
[09:15:52.380] | : signalConditions() ...
[09:15:52.380] | : . include = ‘immediateCondition’
[09:15:52.380] | : . exclude = 
[09:15:52.380] | : . resignal = FALSE
[09:15:52.380] | : . Number of conditions: 6
[09:15:52.380] | : .  int 6
[09:15:52.381] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:52.381] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:52.381] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:52.381] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:52.420] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:52.420] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:52.421] | : signalConditions() ... done
[09:15:52.421] | result() for MulticoreFuture ... done
[09:15:52.421] | result() for MulticoreFuture ...
[09:15:52.421] | result() for MulticoreFuture ... done
[09:15:52.421] | signalConditions() ...
[09:15:52.421] | : include = ‘immediateCondition’
[09:15:52.421] | : exclude = 
[09:15:52.421] | : resignal = FALSE
[09:15:52.422] | : Number of conditions: 6
[09:15:52.422] | :  int 6
[09:15:52.422] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:52.422] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:52.423] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:52.423] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:52.423] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:52.423] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:52.423] | signalConditions() ... done
[09:15:52.423] | relay stdout ...
[09:15:52.423] | relay stdout ... done
[09:15:52.423] | check for misuse ...
[09:15:52.424] | check for misuse ... done
[09:15:52.424] | relay conditions ...
[09:15:52.424] | : Future state: ‘finished’
[09:15:52.424] | : result() for MulticoreFuture ...
[09:15:52.424] | : result() for MulticoreFuture ... done
[09:15:52.424] | : signalConditions() ...
[09:15:52.424] | : . include = ‘condition’
[09:15:52.424] | : . exclude = ‘immediateCondition’
[09:15:52.424] | : . resignal = TRUE
[09:15:52.424] | : . Number of conditions: 6
[09:15:52.425] | : .  int 6
[09:15:52.425] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:52.425] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
