
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-future,labels.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("future,labels")
Test ‘future,labels’ ...
 chr "none"

> library(future)
[14:32:42.480] Option 'future.startup.script': TRUE
[14:32:42.481] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:32:42.481] Future startup scripts found: <none>

> message("*** Futures - labels ...")
*** Futures - labels ...

> strategies <- supportedStrategies()

> for (strategy in strategies) {
+     message(sprintf("- plan('%s') ...", strategy))
+     plan(strategy)
+     for (label in list(NULL, sprintf("str ..." ... [TRUNCATED] 
- plan('sequential') ...
[14:32:42.495] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:42.495] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:32:43.013] | : . Packages: [1] ‘base’
[14:32:43.013] | : Search for packages associated with the globals ... done
[14:32:43.013] | : Packages after dropping 'base': [0] 
[14:32:43.014] | : globals: [0] 
[14:32:43.014] | : packages: [0] 
[14:32:43.014] | getGlobalsAndPackages() ... done
[14:32:43.014] | run() for ‘Future’ (‘strategy = multicore’) ...
[14:32:43.014] | : state: ‘created’
[14:32:43.014] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:43.015] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:43.015] | : Using MulticoreFutureBackend ...
[14:32:43.015] | : . Number of futures since start: 3 (3 created, 3 launched, 3 finished)
[14:32:43.015] | : . Launching futures ...
[14:32:43.015] | : . ' launchFuture() for MulticoreFutureBackend ...
[14:32:43.015] | : . ' , getFutureData() ...
[14:32:43.015] | : . ' , ; getFutureCore() ...
[14:32:43.015] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[14:32:43.016] | : . ' , ; getFutureCore() ... done
[14:32:43.016] | : . ' , ; getFutureCapture() ...
[14:32:43.016] | : . ' , ; getFutureCapture() ... done
[14:32:43.016] | : . ' , ; getFutureContext() ...
[14:32:43.016] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:43.016] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[14:32:43.016] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:43.016] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[14:32:43.017] | : . ' , ; getFutureContext() ... done
[14:32:43.017] | : . ' , getFutureData() ... done
[14:32:43.017] | : . ' , requestCore(..., workers = 2) ...
[14:32:43.017] | : . ' , requestCore(..., workers = 2) ... done
[14:32:43.020] | : . ' , MulticoreFuture started
[14:32:43.021] | : . ' launchFuture() for MulticoreFutureBackend ... done
[14:32:43.021] | : . Launching futures ... done
[14:32:43.021] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[14:32:43.022] | : Using MulticoreFutureBackend ... done
[14:32:43.022] | run() for ‘Future’ (‘strategy = multicore’) ... done
[14:32:43.022] future(..., label = ‘strategy = multicore’) ... done
MulticoreFuture:
Label: ‘strategy = multicore’
Expression:
{
    42
}
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘running’ ("Future is being evaluated")
[14:32:43.024] resolved() ...
[14:32:43.025] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:43.025] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[14:32:43.025] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:43.026] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:32:43.026] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[14:32:43.026] | : . ' , ; ` all.equal() for FutureStrategyList ...
[14:32:43.026] | : . ' , ; ` | New stack:
[14:32:43.035] | readImmediateCondition() ...
[14:32:43.035] | : Path: ‘/tmp/Rtmpye2KNi/.future/immediateConditions’
[14:32:43.036] | : Number of RDS files: 0
[14:32:43.027] | : . ' , ; ` | List of 1
[14:32:43.027] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[14:32:43.027] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:43.027] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[14:32:43.027] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:43.027] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:43.027] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:43.027] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:32:43.027] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:43.036] | : Returned conditions set:
[14:32:43.036] | : . ' , ; ` | Old stack:
[14:32:43.036] | :  list()
[14:32:43.036] | readImmediateCondition() ... done
[14:32:43.037] resolved() ... done
Resolved: FALSE
Unique identifier: a12b1dcb26f0e8ebedb99c085e9bcaf3-8
Owner process: a12b1dcb26f0e8ebedb99c085e9bcaf3
Class: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
Value: <not collected>
Conditions captured: <none>
[14:32:43.037] value() for MulticoreFuture (‘strategy = multicore’) ...
[14:32:43.037] | result() for MulticoreFuture ...
[14:32:43.036] | : . ' , ; ` | List of 1
[14:32:43.036] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[14:32:43.036] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:32:43.036] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[14:32:43.036] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:32:43.036] | : . ' , ; ` |     ...)  
[14:32:43.036] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:43.036] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:43.036] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[14:32:43.036] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x555e566c2070> 
[14:32:43.036] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:32:43.036] | : . ' , ; ` |     ...)  
[14:32:43.036] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:43.036] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:43.044] | : . ' , ; ` | Not identical
[14:32:43.044] | : . ' , ; ` | all.equal() for future ...
[14:32:43.044] | : . ' , ; ` | : List of 2
[14:32:43.044] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[14:32:43.044] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:43.044] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[14:32:43.044] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:43.044] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:43.044] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:43.044] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:32:43.044] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[14:32:43.044] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:32:43.044] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:32:43.044] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:32:43.044] | : . ' , ; ` | :     ...)  
[14:32:43.044] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:43.044] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:43.044] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[14:32:43.044] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x555e566c2070> 
[14:32:43.044] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:32:43.044] | : . ' , ; ` | :     ...)  
[14:32:43.044] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:43.052] | : . ' , ; ` | : Formals differ
[14:32:43.052] | : . ' , ; ` | all.equal() for future ... done
[14:32:43.052] | : . ' , ; ` | Future strategies differ at level 1
[14:32:43.052] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[14:32:43.052] | : . ' , ; ` plan(): Setting new future backend stack:
[14:32:43.053] | : . ' , ; ` List of future strategies:
[14:32:43.053] | : . ' , ; ` 1. sequential:
[14:32:43.053] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[14:32:43.053] | : . ' , ; `    - tweaked: FALSE
[14:32:43.053] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:32:43.053] | : . ' , ; ` List of 1
[14:32:43.053] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[14:32:43.053] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:43.053] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[14:32:43.053] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:43.053] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:43.053] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:43.053] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:32:43.053] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:43.057] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[14:32:43.057] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[14:32:43.057] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[14:32:43.057] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:32:43.060] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:32:43.060] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:32:43.060] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[14:32:43.060] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[14:32:43.060] | : . ' , ; ` | : New stack:
[14:32:43.060] | : . ' , ; ` | : List of 1
[14:32:43.060] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[14:32:43.060] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:32:43.060] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:32:43.060] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:32:43.060] | : . ' , ; ` | :     ...)  
[14:32:43.060] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:43.060] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:43.060] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[14:32:43.060] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x555e566c2070> 
[14:32:43.060] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:32:43.060] | : . ' , ; ` | :     ...)  
[14:32:43.060] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:43.060] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:43.066] | : . ' , ; ` | : Old stack:
[14:32:43.066] | : . ' , ; ` | : List of 1
[14:32:43.066] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[14:32:43.066] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:43.066] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[14:32:43.066] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:43.066] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:43.066] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:43.066] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:32:43.066] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:43.069] | : . ' , ; ` | : Not identical
[14:32:43.069] | : . ' , ; ` | : all.equal() for future ...
[14:32:43.069] | : . ' , ; ` | : . List of 2
[14:32:43.069] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[14:32:43.069] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:32:43.069] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[14:32:43.069] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:32:43.069] | : . ' , ; ` | : .     ...)  
[14:32:43.069] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:43.069] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:43.069] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[14:32:43.069] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x555e566c2070> 
[14:32:43.069] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:32:43.069] | : . ' , ; ` | : .     ...)  
[14:32:43.069] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:43.069] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[14:32:43.069] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:43.069] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[14:32:43.069] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:43.069] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:43.069] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:43.069] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:32:43.074] | : . ' , ; ` | : . Formals differ
[14:32:43.074] | : . ' , ; ` | : all.equal() for future ... done
[14:32:43.074] | : . ' , ; ` | : Future strategies differ at level 1
[14:32:43.075] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[14:32:43.075] | : . ' , ; ` | plan(): Setting new future backend stack:
[14:32:43.075] | : . ' , ; ` | List of future strategies:
[14:32:43.075] | : . ' , ; ` | 1. multicore:
[14:32:43.075] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[14:32:43.075] | : . ' , ; ` |    - tweaked: FALSE
[14:32:43.075] | : . ' , ; ` |    - call: plan(strategy)
[14:32:43.075] | : . ' , ; ` | List of 1
[14:32:43.075] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[14:32:43.075] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:32:43.075] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[14:32:43.075] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:32:43.075] | : . ' , ; ` |     ...)  
[14:32:43.075] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:43.075] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:43.075] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[14:32:43.075] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x555e566c2070> 
[14:32:43.075] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:32:43.075] | : . ' , ; ` |     ...)  
[14:32:43.075] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:43.075] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:43.078] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[14:32:43.079] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[14:32:43.079] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[14:32:43.079] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:32:43.079] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:32:43.079] | : readImmediateCondition() ...
[14:32:43.080] | : . Path: ‘/tmp/Rtmpye2KNi/.future/immediateConditions’
[14:32:43.080] | : . Number of RDS files: 0
[14:32:43.080] | : . Returned conditions set:
[14:32:43.081] | : .  list()
[14:32:43.081] | : readImmediateCondition() ... done
[14:32:43.081] | : result() for MulticoreFuture ...
[14:32:43.082] | : result() for MulticoreFuture ... done
[14:32:43.082] | : signalConditions() ...
[14:32:43.082] | : . include = ‘immediateCondition’
[14:32:43.082] | : . exclude = 
[14:32:43.082] | : . resignal = FALSE
[14:32:43.082] | : . Number of conditions: 6
[14:32:43.083] | : .  int 6
[14:32:43.086] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:43.086] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:43.086] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:43.087] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:43.087] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:43.087] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:43.087] | : signalConditions() ... done
[14:32:43.088] | result() for MulticoreFuture ... done
