
R version 4.5.0 (2025-04-11) -- "How About a Twenty-Six"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-futures.R’

> library(future)
[08:08:20.614] Option 'future.startup.script': TRUE
[08:08:20.615] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:08:20.615] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[08:08:20.656] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:20.656] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:08:25.532] | signalConditions() ... done
[08:08:25.532] | result() for ClusterFuture ...
[08:08:25.532] | : result already collected: FutureResult
[08:08:25.532] | result() for ClusterFuture ... done
[08:08:25.532] | signalConditions() ...
[08:08:25.532] | : include = ‘condition’
[08:08:25.532] | : exclude = ‘error’, ‘immediateCondition’
[08:08:25.532] | : resignal = TRUE
[08:08:25.532] | : Number of conditions: 0
[08:08:25.533] | :  int 0
[08:08:25.533] | signalConditions() ... done
[08:08:25.533] | relayed: [n=6] TRUE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:08:25.533] | queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:08:25.533] signalConditionsASAP(MultisessionFuture, pos=3) ... done
[08:08:25.533] value(<MultisessionFuture>, ...) ...
[08:08:25.533] value(<MultisessionFuture>, ...) ... done
[08:08:25.534] value() for MultisessionFuture (<unnamed-60>) ...
[08:08:25.534] | result() for ClusterFuture ...
[08:08:25.534] | : result already collected: FutureResult
[08:08:25.534] | result() for ClusterFuture ... done
[08:08:25.534] | result() for ClusterFuture ...
[08:08:25.534] | : result already collected: FutureResult
[08:08:25.534] | result() for ClusterFuture ... done
[08:08:25.534] | signalConditions() ...
[08:08:25.534] | : include = ‘immediateCondition’
[08:08:25.534] | : exclude = 
[08:08:25.535] | : resignal = FALSE
[08:08:25.535] | : Number of conditions: 0
[08:08:25.535] | :  int 0
[08:08:25.535] | signalConditions() ... done
[08:08:25.535] | check for misuse ...
[08:08:25.535] | check for misuse ... done
[08:08:25.535] value() for MultisessionFuture (<unnamed-60>) ... done
[08:08:25.536] value: <NULL>
[08:08:25.536] signalConditionsASAP(MultisessionFuture, pos=3) ...
[08:08:25.536] | nx: 6
[08:08:25.536] | relay: TRUE
[08:08:25.536] | stdout: TRUE
[08:08:25.536] | signal: TRUE
[08:08:25.536] | resignal: FALSE
[08:08:25.536] | force: TRUE
[08:08:25.536] | relayed: [n=6] TRUE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:08:25.536] | queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:08:25.536] | until=4
[08:08:25.537] | relaying element #4
[08:08:25.537] | relayed: [n=6] TRUE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:08:25.537] | queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:08:25.537] signalConditionsASAP(MultisessionFuture, pos=3) ... done
[08:08:25.537] resolve() for MultisessionFuture ...
[08:08:25.537] resolve() for MultisessionFuture ... done
[08:08:25.537] length: 3 (resolved future 3)

[08:08:25.537] checking value #4:
[08:08:25.537] 'obj' is NULL
[08:08:25.538] signalConditionsASAP(NULL, pos=4) ...
[08:08:25.538] | nx: 6
[08:08:25.538] | relay: TRUE
[08:08:25.538] | stdout: TRUE
[08:08:25.538] | signal: TRUE
[08:08:25.538] | resignal: FALSE
[08:08:25.538] | force: TRUE
[08:08:25.538] | relayed: [n=6] TRUE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:08:25.538] | queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:08:25.538] | until=5
[08:08:25.538] | relaying element #5
[08:08:25.539] | relayed: [n=6] TRUE, TRUE, TRUE, TRUE, FALSE, FALSE
[08:08:25.539] | queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:08:25.539] signalConditionsASAP(NULL, pos=4) ... done
[08:08:25.539] signalConditionsASAP(NULL, pos=4) ...
[08:08:25.539] | nx: 6
[08:08:25.539] | relay: TRUE
[08:08:25.539] | stdout: TRUE
[08:08:25.539] | signal: TRUE
[08:08:25.539] | resignal: FALSE
[08:08:25.539] | force: TRUE
[08:08:25.539] | relayed: [n=6] TRUE, TRUE, TRUE, TRUE, FALSE, FALSE
[08:08:25.540] | queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:08:25.540] | until=5
[08:08:25.540] | relaying element #5
[08:08:25.540] | relayed: [n=6] TRUE, TRUE, TRUE, TRUE, FALSE, FALSE
[08:08:25.540] | queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:08:25.540] signalConditionsASAP(NULL, pos=4) ... done
[08:08:25.540] length: 2 (resolved future 4)

[08:08:25.540] checking value #5:
[08:08:25.540] 'obj' is NULL
[08:08:25.540] signalConditionsASAP(NULL, pos=5) ...
[08:08:25.541] | nx: 6
[08:08:25.541] | relay: TRUE
[08:08:25.541] | stdout: TRUE
[08:08:25.541] | signal: TRUE
[08:08:25.541] | resignal: FALSE
[08:08:25.541] | force: TRUE
[08:08:25.541] | relayed: [n=6] TRUE, TRUE, TRUE, TRUE, FALSE, FALSE
[08:08:25.541] | queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:08:25.541] | until=6
[08:08:25.541] | relaying element #6
[08:08:25.541] | relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, FALSE
[08:08:25.542] | queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:08:25.542] signalConditionsASAP(NULL, pos=5) ... done
[08:08:25.542] signalConditionsASAP(NULL, pos=5) ...
[08:08:25.542] | nx: 6
[08:08:25.542] | relay: TRUE
[08:08:25.542] | stdout: TRUE
[08:08:25.542] | signal: TRUE
[08:08:25.542] | resignal: FALSE
[08:08:25.542] | force: TRUE
[08:08:25.542] | relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, FALSE
[08:08:25.542] | queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:08:25.543] | until=6
[08:08:25.543] | relaying element #6
[08:08:25.543] | relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, FALSE
[08:08:25.543] | queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:08:25.543] signalConditionsASAP(NULL, pos=5) ... done
[08:08:25.543] length: 1 (resolved future 5)

[08:08:25.543] checking value #6:
[08:08:25.543] 'obj' is atomic
[08:08:25.543] signalConditionsASAP(numeric, pos=6) ...
[08:08:25.543] | nx: 6
[08:08:25.544] | relay: TRUE
[08:08:25.544] | stdout: TRUE
[08:08:25.544] | signal: TRUE
[08:08:25.544] | resignal: FALSE
[08:08:25.544] | force: TRUE
[08:08:25.544] | relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, FALSE
[08:08:25.544] | queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:08:25.544] | until=6
[08:08:25.544] | relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, TRUE
[08:08:25.544] | queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:08:25.545] signalConditionsASAP(numeric, pos=6) ... done
[08:08:25.545] length: 0 (resolved future 6)

[08:08:25.545] Relaying remaining futures ...
[08:08:25.545] | signalConditionsASAP(NULL, pos=0) ...
[08:08:25.545] | : nx: 6
[08:08:25.545] | : relay: TRUE
[08:08:25.545] | : stdout: TRUE
[08:08:25.545] | : signal: TRUE
[08:08:25.545] | : resignal: FALSE
[08:08:25.545] | : force: TRUE
[08:08:25.546] | : relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, TRUE
[08:08:25.546] | : queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
 - flush all
[08:08:25.546] | : relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, TRUE
[08:08:25.546] | : queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:08:25.546] | signalConditionsASAP(NULL, pos=0) ... done
[08:08:25.546] Relaying remaining futures ... done

List of 6
 $ a: num 1
 $ b: num 2
 $ c: NULL
 $  : NULL
 $  : NULL
 $  : num 6
 - attr(*, "dim")= int [1:4] 2 1 3 1
 - attr(*, "dimnames")=List of 4
  ..$ : chr [1:2] "a" "b"
  ..$ : chr "a"
  ..$ : chr [1:3] "a" "b" "c"
  ..$ : chr "a"
*** futures() - list ... DONE
Type of object: environment
Type of future: multicore
[08:08:25.550] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:25.550] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:08:25.550] | : all.equal() for FutureStrategyList ...
[08:08:25.551] | : . New stack:
[08:08:25.551] | : . List of 1
[08:08:25.551] | : .  $ :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:08:25.551] | : .     earlySignal = FALSE, envir = parent.frame())  
[08:08:25.551] | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:08:25.551] | : .   ..- attr(*, "init")= logi TRUE
[08:08:25.551] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:25.551] | : .     ...)  
[08:08:25.551] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:25.551] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:25.551] | : .   ..- attr(*, "call")= language plan(strategy)
[08:08:25.551] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:25.553] | : . Old stack:
[08:08:25.553] | : . List of 1
[08:08:25.553] | : .  $ :function (..., workers = availableCores(), lazy = FALSE, rscript_libs = .libPaths(), 
[08:08:25.553] | : .     gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:25.553] | : .   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[08:08:25.553] | : .   ..- attr(*, "init")= chr "done"
[08:08:25.553] | : .   ..- attr(*, "factory")=function (workers = availableCores(), rscript_libs = .libPaths(), interrupts = TRUE, 
[08:08:25.553] | : .     gc = FALSE, earlySignal = FALSE, ...)  
[08:08:25.553] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:08:25.553] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:08:25.553] | : .   ..- attr(*, "untweakable")= chr "persistent"
[08:08:25.553] | : .   ..- attr(*, "call")= language plan(strategy)
[08:08:25.553] | : .   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x564304370a08> 
[08:08:25.553] | : .   .. ..- attr(*, "factory")=function (workers = availableCores(), rscript_libs = .libPaths(), interrupts = TRUE, 
[08:08:25.553] | : .     gc = FALSE, earlySignal = FALSE, ...)  
[08:08:25.553] | : .   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:08:25.553] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:25.557] | : . Not identical
[08:08:25.557] | : . all.equal() for future ...
[08:08:25.557] | : . ' List of 2
[08:08:25.557] | : . '  $ target :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:08:25.557] | : . '     earlySignal = FALSE, envir = parent.frame())  
[08:08:25.557] | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:08:25.557] | : . '   ..- attr(*, "init")= logi TRUE
[08:08:25.557] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:25.557] | : . '     ...)  
[08:08:25.557] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:25.557] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:25.557] | : . '   ..- attr(*, "call")= language plan(strategy)
[08:08:25.557] | : . '  $ current:function (..., workers = availableCores(), lazy = FALSE, rscript_libs = .libPaths(), 
[08:08:25.557] | : . '     gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:25.557] | : . '   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[08:08:25.557] | : . '   ..- attr(*, "init")= chr "done"
[08:08:25.557] | : . '   ..- attr(*, "factory")=function (workers = availableCores(), rscript_libs = .libPaths(), interrupts = TRUE, 
[08:08:25.557] | : . '     gc = FALSE, earlySignal = FALSE, ...)  
[08:08:25.557] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:08:25.557] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:08:25.557] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[08:08:25.557] | : . '   ..- attr(*, "call")= language plan(strategy)
[08:08:25.557] | : . '   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x564304370a08> 
[08:08:25.557] | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(), rscript_libs = .libPaths(), interrupts = TRUE, 
[08:08:25.557] | : . '     gc = FALSE, earlySignal = FALSE, ...)  
[08:08:25.557] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:08:25.562] | : . ' Formals differ
[08:08:25.563] | : . all.equal() for future ... done
[08:08:25.563] | : . Future strategies differ at level 1
[08:08:25.563] | : all.equal() for FutureStrategyList ... done
[08:08:25.563] | : plan(): Setting new future backend stack:
[08:08:25.563] | : List of future strategies:
[08:08:25.563] | : 1. multicore:
[08:08:25.563] | :    - args: function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, earlySignal = FALSE, envir = parent.frame())
[08:08:25.563] | :    - tweaked: FALSE
[08:08:25.563] | :    - call: plan(strategy)
[08:08:25.563] | : List of 1
[08:08:25.563] | :  $ :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:08:25.563] | :     earlySignal = FALSE, envir = parent.frame())  
[08:08:25.563] | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:08:25.563] | :   ..- attr(*, "init")= logi TRUE
[08:08:25.563] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:25.563] | :     ...)  
[08:08:25.563] | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:25.563] | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:25.563] | :   ..- attr(*, "call")= language plan(strategy)
[08:08:25.563] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:25.566] | : plan(): plan_cleanup(‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’, cleanup = NA) ...
[08:08:25.566] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:25.566] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[08:08:25.566] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:25.566] | : . stopWorkers() for MultisessionFutureBackend ...
[08:08:25.567] | : . ' Interrupt active futures ...
[08:08:25.567] | : . ' , Number of futures: 0
[08:08:25.567] | : . ' Interrupt active futures ... done
[08:08:25.567] | : . ' Clear future registry ...
[08:08:25.568] | : . ' Clear future registry ... done
[08:08:25.568] | : . ' Stop cluster workers ...
[08:08:25.568] | : . ' , Stopping existing cluster ...
[08:08:25.568] | : . ' , ; Cluster to shut down:
[08:08:25.568] | : . ' , ; Socket cluster with 2 nodes where 2 nodes are on host ‘localhost’ (R version 4.5.0 (2025-04-11), platform x86_64-pc-linux-gnu)
[08:08:25.582] | : . ' , ; Stopped cluster: ‘c(TRUE, TRUE)’
[08:08:25.623] | : . ' , Stopping existing cluster ... done
[08:08:25.623] | : . ' Stop cluster workers ... done
[08:08:25.623] | : . stopWorkers() for MultisessionFutureBackend ... done
[08:08:25.623] | : . Legacy shutdown of cluster workers ...
[08:08:25.623] | : . ' Stopping existing cluster ...
[08:08:25.623] | : . ' , No pre-existing cluster. Skipping
[08:08:25.623] | : . ' Stopping existing cluster ... done
[08:08:25.623] | : . Legacy shutdown of cluster workers ... done
[08:08:25.624] | : plan(): plan_cleanup(‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’, cleanup = NA) ... done
[08:08:25.624] | : plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[08:08:25.624] | : . function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:08:25.624] | : .     earlySignal = FALSE, envir = parent.frame())  
[08:08:25.624] | : .  - attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:08:25.624] | : .  - attr(*, "init")= logi TRUE
[08:08:25.624] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:25.624] | : .     ...)  
[08:08:25.624] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:25.624] | : .  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:25.624] | : .  - attr(*, "call")= language plan(strategy)
[08:08:25.626] | : . init: TRUE
[08:08:25.626] | : . makeFutureBackend(<multicore>) ...
[08:08:25.626] | : . ' Backend function: <‘NULL’>
[08:08:25.626] | : . ' Evaluator tweak arguments: [n=0]
[08:08:25.627] | : . '  list()
[08:08:25.627] | : . ' Evaluator formal arguments: [n=3]
[08:08:25.627] | : . '  list()
[08:08:25.627] | : . ' Backend factory arguments: [n=3]
[08:08:25.627] | : . ' Dotted pair list of 3
[08:08:25.627] | : . '  $ workers    : language availableCores(constraints = "multicore")
[08:08:25.627] | : . '  $ gc         : logi FALSE
[08:08:25.627] | : . '  $ earlySignal: logi FALSE
[08:08:25.639] | : . ' Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:08:25.639] | : . makeFutureBackend(<multicore>) ... done
[08:08:25.639] | : plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[08:08:25.639] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:25.639] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:25.640] | : plan(): nbrOfWorkers() = 2
[08:08:25.640] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[08:08:25.640] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
Dimensions: NULL
[08:08:25.640] future(..., label = NULL) ...
[08:08:25.640] | lazy: FALSE
[08:08:25.640] | stdout: TRUE
[08:08:25.640] | conditions: [n=1] ‘condition’
[08:08:25.640] | gc: FALSE
[08:08:25.640] | earlySignal: FALSE
[08:08:25.640] | getGlobalsAndPackages() ...
[08:08:25.641] | : Searching for globals ...
[08:08:25.642] | : . globals found: [0] 
[08:08:25.642] | : Searching for globals ... done
[08:08:25.642] | : globals: [0] <none>
[08:08:25.642] | : packages: [0] <none>
[08:08:25.642] | getGlobalsAndPackages() ... done
[08:08:25.642] | run() for ‘Future’ (<unnamed-61>) ...
[08:08:25.643] | : state: ‘created’
[08:08:25.643] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:25.643] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:25.643] | : Using MulticoreFutureBackend ...
[08:08:25.643] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[08:08:25.643] | : . Launching futures ...
[08:08:25.643] | : . ' launchFuture() for MulticoreFutureBackend ...
[08:08:25.643] | : . ' , getFutureData() ...
[08:08:25.643] | : . ' , ; getFutureCore() ...
[08:08:25.644] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[08:08:25.644] | : . ' , ; getFutureCore() ... done
[08:08:25.644] | : . ' , ; getFutureCapture() ...
[08:08:25.644] | : . ' , ; getFutureCapture() ... done
[08:08:25.644] | : . ' , ; getFutureContext() ...
[08:08:25.644] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:25.644] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[08:08:25.644] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:25.644] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[08:08:25.644] | : . ' , ; getFutureContext() ... done
[08:08:25.645] | : . ' , getFutureData() ... done
[08:08:25.645] | : . ' , requestCore(..., workers = 2) ...
[08:08:25.645] | : . ' , requestCore(..., workers = 2) ... done
[08:08:25.648] | : . ' , MulticoreFuture started
[08:08:25.648] | : . ' launchFuture() for MulticoreFutureBackend ... done
[08:08:25.648] | : . Launching futures ... done
[08:08:25.649] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[08:08:25.649] | : Using MulticoreFutureBackend ... done
[08:08:25.649] | run() for ‘Future’ (<unnamed-61>) ... done
[08:08:25.649] future(..., label = NULL) ... done
[08:08:25.649] future(..., label = NULL) ...
[08:08:25.650] | lazy: FALSE
[08:08:25.650] | stdout: TRUE
[08:08:25.650] | conditions: [n=1] ‘condition’
[08:08:25.650] | gc: FALSE
[08:08:25.650] | earlySignal: FALSE
[08:08:25.650] | getGlobalsAndPackages() ...
[08:08:25.650] | : Searching for globals ...
[08:08:25.651] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:25.651] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
