
R version 4.5.0 (2025-04-11) -- "How About a Twenty-Six"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-cluster-connection-clashes.R’

> library(future)
[08:07:47.319] Option 'future.startup.script': TRUE
[08:07:47.319] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:07:47.319] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[08:07:47.516] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:47.517] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:07:48.843] | : . ' , Number of registered futures: 1
[08:07:48.843] | : . ' launchFuture() for ClusterFutureBackend ... done
[08:07:48.843] | : . ' FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'list', earlySignal = 0) ...
[08:07:48.843] | : . ' , Listing all futures
[08:07:48.844] | : . ' , Number of registered futures: 0
[08:07:48.844] | : . ' FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'list', earlySignal = 0) ... done
[08:07:48.844] | : . ' Total time: 0.104385137557983
[08:07:48.844] | : . Launching futures ... done
[08:07:48.844] | : . FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'list', earlySignal = 0) ...
[08:07:48.844] | : . ' Listing all futures
[08:07:48.844] | : . ' Number of registered futures: 0
[08:07:48.844] | : . FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'list', earlySignal = 0) ... done
[08:07:48.844] | : . avail: [n=1] ‘1’
[08:07:48.844] | : . Index of first available worker: 1
[08:07:48.845] | : . Validate that the worker is functional ...
[08:07:48.886] | : . ' Worker is functional
[08:07:48.886] | : . ' FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'list', earlySignal = 0) ...
[08:07:48.886] | : . ' , Listing all futures
[08:07:48.886] | : . ' , Number of registered futures: 0
[08:07:48.886] | : . ' FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'list', earlySignal = 0) ... done
[08:07:48.886] | : . Validate that the worker is functional ... done
[08:07:48.886] | : Using ClusterFutureBackend ... done
[08:07:48.887] | : cluster node index: 1
[08:07:48.887] | run() for ‘Future’ (<unnamed-6>) ... done
[08:07:48.887] | eraseGlobalEnvironment() ...
[08:07:48.887] | eraseGlobalEnvironment() ... done
[08:07:48.887] | launchFuture() ...
[08:07:48.887] | : cluster node index: 1
[08:07:48.888] | : getFutureData() ...
[08:07:48.888] | : . getFutureCore() ...
[08:07:48.888] | : . ' Packages needed by the future expression (n = 0): <none>
[08:07:48.888] | : . getFutureCore() ... done
[08:07:48.888] | : . getFutureCapture() ...
[08:07:48.888] | : . getFutureCapture() ... done
[08:07:48.888] | : . getFutureContext() ...
[08:07:48.888] | : . ' plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:48.890] | : . ' , Getting stack without first backend: [n=0] 
[08:07:48.890] | : . ' plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:48.890] | : . ' Packages needed by future backend (n = 0): <none>
[08:07:48.890] | : . getFutureContext() ... done
[08:07:48.890] | : getFutureData() ... done
[08:07:48.891] | : FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'add', earlySignal = 0) ...
[08:07:48.891] | : . Appended future to position #1
[08:07:48.891] | : . Number of registered futures: 1
[08:07:48.891] | : FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'add', earlySignal = 0) ... done
[08:07:48.891] | launchFuture() ... done
[08:07:48.891] | ClusterFuture started
[08:07:48.892] future(..., label = NULL) ... done

[08:07:48.892] Future launched: ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’



[08:07:48.892] value() for list ...
[08:07:48.892] | recursive: 0
[08:07:48.892] | reduce: FALSE
[08:07:48.892] | length: 2

[08:07:48.893] | Number of remaining objects: 2
[08:07:48.893] | checking value #1:
[08:07:48.893] | 'obj' is ClusterFuture
[08:07:48.893] | ClusterFuture #1
[08:07:48.893] | signalConditionsASAP(ClusterFuture, pos=1) ...
[08:07:48.893] | : nx: 2
[08:07:48.893] | : relay: TRUE
[08:07:48.893] | : stdout: TRUE
[08:07:48.893] | : signal: TRUE
[08:07:48.893] | : resignal: FALSE
[08:07:48.894] | : force: TRUE
[08:07:48.894] | : relayed: [n=2] FALSE, FALSE
[08:07:48.894] | : queued futures: [n=2] FALSE, FALSE
[08:07:48.894] | : until=1
[08:07:48.894] | : relaying element #1
[08:07:48.894] | : value() for ClusterFuture (<unnamed-5>) ...
[08:07:48.894] | : . result() for ClusterFuture ...
[08:07:48.894] | : . ' result already collected: FutureResult
[08:07:48.894] | : . result() for ClusterFuture ... done
[08:07:48.895] | : . result() for ClusterFuture ...
[08:07:48.895] | : . ' result already collected: FutureResult
[08:07:48.895] | : . result() for ClusterFuture ... done
[08:07:48.895] | : . signalConditions() ...
[08:07:48.895] | : . ' include = ‘immediateCondition’
[08:07:48.895] | : . ' exclude = 
[08:07:48.895] | : . ' resignal = FALSE
[08:07:48.895] | : . ' Number of conditions: 0
[08:07:48.895] | : . '  int 0
[08:07:48.896] | : . signalConditions() ... done
[08:07:48.896] | : . relay stdout ...
[08:07:48.896] | : . relay stdout ... done
[08:07:48.896] | : . check for misuse ...
[08:07:48.896] | : . check for misuse ... done
[08:07:48.896] | : value() for ClusterFuture (<unnamed-5>) ... done
[08:07:48.896] | : result() for ClusterFuture ...
[08:07:48.896] | : . result already collected: FutureResult
[08:07:48.897] | : result() for ClusterFuture ... done
[08:07:48.897] | : signalConditions() ...
[08:07:48.897] | : . include = ‘immediateCondition’
[08:07:48.897] | : . exclude = 
[08:07:48.897] | : . resignal = FALSE
[08:07:48.897] | : . Number of conditions: 0
[08:07:48.897] | : .  int 0
[08:07:48.897] | : signalConditions() ... done
[08:07:48.898] | : result() for ClusterFuture ...
[08:07:48.898] | : . result already collected: FutureResult
[08:07:48.898] | : result() for ClusterFuture ... done
[08:07:48.898] | : signalConditions() ...
[08:07:48.898] | : . include = ‘condition’
[08:07:48.898] | : . exclude = ‘error’, ‘immediateCondition’
[08:07:48.898] | : . resignal = TRUE
[08:07:48.898] | : . Number of conditions: 0
[08:07:48.898] | : .  int 0
[08:07:48.899] | : signalConditions() ... done
[08:07:48.899] | : relayed: [n=2] TRUE, FALSE
[08:07:48.899] | : queued futures: [n=2] TRUE, FALSE
[08:07:48.899] | signalConditionsASAP(ClusterFuture, pos=1) ... done
[08:07:48.899] | value(<ClusterFuture>, ...) ...
[08:07:48.899] | value(<ClusterFuture>, ...) ... done
[08:07:48.899] | value() for ClusterFuture (<unnamed-5>) ...
[08:07:48.899] | : result() for ClusterFuture ...
[08:07:48.900] | : . result already collected: FutureResult
[08:07:48.900] | : result() for ClusterFuture ... done
[08:07:48.900] | : result() for ClusterFuture ...
[08:07:48.900] | : . result already collected: FutureResult
[08:07:48.900] | : result() for ClusterFuture ... done
[08:07:48.900] | : signalConditions() ...
[08:07:48.900] | : . include = ‘immediateCondition’
[08:07:48.900] | : . exclude = 
[08:07:48.900] | : . resignal = FALSE
[08:07:48.900] | : . Number of conditions: 0
[08:07:48.901] | : .  int 0
[08:07:48.901] | : signalConditions() ... done
[08:07:48.901] | : check for misuse ...
[08:07:48.901] | : check for misuse ... done
[08:07:48.901] | value() for ClusterFuture (<unnamed-5>) ... done
[08:07:48.901] | value: <integer>
[08:07:48.901] | signalConditionsASAP(ClusterFuture, pos=1) ...
[08:07:48.902] | : nx: 2
[08:07:48.902] | : relay: TRUE
[08:07:48.902] | : stdout: TRUE
[08:07:48.902] | : signal: TRUE
[08:07:48.902] | : resignal: FALSE
[08:07:48.902] | : force: TRUE
[08:07:48.902] | : relayed: [n=2] TRUE, FALSE
[08:07:48.902] | : queued futures: [n=2] TRUE, FALSE
[08:07:48.902] | : until=2
[08:07:48.902] | : relaying element #2
[08:07:48.902] | : relayed: [n=2] TRUE, FALSE
[08:07:48.903] | : queued futures: [n=2] TRUE, FALSE
[08:07:48.903] | signalConditionsASAP(ClusterFuture, pos=1) ... done
[08:07:48.903] | resolve() for ClusterFuture ...
[08:07:48.903] | resolve() for ClusterFuture ... done
[08:07:48.903] | length: 1 (resolved future 1)
[08:07:48.903] value() for list ... done
[08:07:48.903] checking value #2:
[08:07:48.903] 'obj' is ClusterFuture
[08:07:48.903] resolved() for ClusterFuture (<unnamed-6>) ...
[08:07:48.904] | Cluster node socket connection: index=4, id=237
[08:07:48.904] | assertValidConnection() ...
[08:07:48.904] | : cluster node index: 1
[08:07:48.904] | assertValidConnection() ... done
[08:07:48.914] | socketSelect(list(<connection #4 (id=237)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[08:07:48.915] resolved() for ClusterFuture (<unnamed-6>) ... done
[08:07:48.925] Number of remaining objects: 1
[08:07:48.925] checking value #2:
[08:07:48.925] 'obj' is ClusterFuture
[08:07:48.925] resolved() for ClusterFuture (<unnamed-6>) ...
[08:07:48.926] | Cluster node socket connection: index=4, id=237
[08:07:48.926] | assertValidConnection() ...
[08:07:48.926] | : cluster node index: 1
[08:07:48.926] | assertValidConnection() ... done
[08:07:48.935] | receiveMessageFromWorker() for ClusterFuture ...
[08:07:48.935] | : cluster node index: 1
[08:07:48.935] | : [1] TRUE
[08:07:48.936] | : received data:
[08:07:48.936] | : List of 5
[08:07:48.936] | :  $ type   : chr "VALUE"
[08:07:48.936] | :  $ value  :List of 16
[08:07:48.936] | :   ..$ value              : int 2
[08:07:48.936] | :   ..$ visible            : logi TRUE
[08:07:48.936] | :   ..$ stdout             : chr ""
[08:07:48.936] | :   ..$ conditions         : list()
[08:07:48.936] | :   ..$ rng                : logi FALSE
[08:07:48.936] | :   ..$ seed               : NULL
[08:07:48.936] | :   ..$ misuseGlobalEnv    : NULL
[08:07:48.936] | :   ..$ misuseConnections  :List of 3
[08:07:48.936] | :   .. ..$ added   : NULL
[08:07:48.936] | :   .. ..$ removed : NULL
[08:07:48.936] | :   .. ..$ replaced: NULL
[08:07:48.936] | :   ..$ misuseDevices      : NULL
[08:07:48.936] | :   ..$ misuseDefaultDevice: list()
[08:07:48.936] | :   ..$ started            : POSIXct[1:1], format: "2025-06-17 08:07:48"
[08:07:48.936] | :   ..$ finished           : POSIXct[1:1], format: "2025-06-17 08:07:48"
[08:07:48.936] | :   ..$ uuid               : chr [1:2] "8301de87e3d0c0a9d4bc2c0c635cd68f" "6"
[08:07:48.936] | :   ..$ session_uuid       : chr "267a646fbb2fecb96c4b5f8e6f419e16"
[08:07:48.936] | :   .. ..- attr(*, "source")=List of 5
[08:07:48.936] | :   .. .. ..$ host  : Named chr "285a5f234941"
[08:07:48.936] | :   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[08:07:48.936] | :   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1015-azure" "#15~24.04.1-Ubuntu SMP Thu May  1 02:52:08 UTC 2025" "285a5f234941" ...
[08:07:48.936] | :   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[08:07:48.936] | :   .. .. ..$ pid   : int 67208
[08:07:48.936] | :   .. .. ..$ time  : POSIXct[1:1], format: "2025-06-17 08:07:48"
[08:07:48.936] | :   .. .. ..$ random: int 2147483647
[08:07:48.936] | :   ..$ r_info             :List of 4
[08:07:48.936] | :   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[08:07:48.936] | :   .. .. ..$ : int [1:3] 4 5 0
[08:07:48.936] | :   .. ..$ os           : chr "unix"
[08:07:48.936] | :   .. ..$ os_name      : chr "Linux"
[08:07:48.936] | :   .. ..$ captures_utf8: logi TRUE
[08:07:48.936] | :   ..$ version            : chr "1.8"
[08:07:48.936] | :   ..- attr(*, "class")= chr "FutureResult"
[08:07:48.936] | :  $ success: logi TRUE
[08:07:48.936] | :  $ time   : 'proc_time' Named num [1:5] 0.002 0.001 0.003 0 0
[08:07:48.936] | :   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[08:07:48.936] | :  $ tag    : NULL
[08:07:48.947] | : Received FutureResult
[08:07:48.948] | : FutureResult:
[08:07:48.948] | : value: ‘integer’
[08:07:48.948] | : visible: TRUE
[08:07:48.948] | : stdout: character
[08:07:48.948] | : conditions: [n = 0] 
[08:07:48.948] | : RNG used: FALSE
[08:07:48.948] | : duration: 0.002548933 secs (started 2025-06-17 08:07:48.932336)
[08:07:48.948] | : version: 1.8
[08:07:48.948] | : FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'remove', earlySignal = 0) ...
[08:07:48.948] | : . Removed future from position #1
[08:07:48.948] | : . Number of registered futures: 0
[08:07:48.948] | : FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'remove', earlySignal = 0) ... done
[08:07:48.948] | : Erased future from future backend
[08:07:48.949] | : result() for ClusterFuture ...
[08:07:48.949] | : . result already collected: FutureResult
[08:07:48.949] | : result() for ClusterFuture ... done
[08:07:48.949] | : signalConditions() ...
[08:07:48.949] | : . include = ‘immediateCondition’
[08:07:48.949] | : . exclude = 
[08:07:48.949] | : . resignal = FALSE
[08:07:48.949] | : . Number of conditions: 0
[08:07:48.949] | : .  int 0
[08:07:48.950] | : signalConditions() ... done
[08:07:48.950] | receiveMessageFromWorker() for ClusterFuture ... done
[08:07:48.950] | receiveMessageFromWorker() returned object of class FutureResult; resolved
[08:07:48.950] resolved() for ClusterFuture (<unnamed-6>) ... done
[08:07:48.950] assertFutureResult() ...
[08:07:48.950] | Future uuid: 8301de87e3d0c0a9d4bc2c0c635cd68f[08:07:48.950] | Future uuid: 6
[08:07:48.950] | identical; success
[08:07:48.950] assertFutureResult() ... done
[08:07:48.950] ClusterFuture #2
[08:07:48.951] signalConditionsASAP(ClusterFuture, pos=2) ...
[08:07:48.951] | nx: 2
[08:07:48.951] | relay: TRUE
[08:07:48.951] | stdout: TRUE
[08:07:48.951] | signal: TRUE
[08:07:48.951] | resignal: FALSE
[08:07:48.951] | force: TRUE
[08:07:48.951] | relayed: [n=2] TRUE, FALSE
[08:07:48.951] | queued futures: [n=2] TRUE, FALSE
[08:07:48.951] | until=2
[08:07:48.951] | relaying element #2
[08:07:48.951] | value() for ClusterFuture (<unnamed-6>) ...
[08:07:48.952] | : result() for ClusterFuture ...
[08:07:48.952] | : . result already collected: FutureResult
[08:07:48.952] | : result() for ClusterFuture ... done
[08:07:48.952] | : result() for ClusterFuture ...
[08:07:48.952] | : . result already collected: FutureResult
[08:07:48.952] | : result() for ClusterFuture ... done
[08:07:48.952] | : signalConditions() ...
[08:07:48.952] | : . include = ‘immediateCondition’
[08:07:48.952] | : . exclude = 
[08:07:48.952] | : . resignal = FALSE
[08:07:48.953] | : . Number of conditions: 0
[08:07:48.953] | : .  int 0
[08:07:48.953] | : signalConditions() ... done
[08:07:48.953] | : relay stdout ...
[08:07:48.953] | : relay stdout ... done
[08:07:48.953] | : check for misuse ...
[08:07:48.953] | : check for misuse ... done
[08:07:48.954] | value() for ClusterFuture (<unnamed-6>) ... done
[08:07:48.954] | result() for ClusterFuture ...
[08:07:48.954] | : result already collected: FutureResult
[08:07:48.954] | result() for ClusterFuture ... done
[08:07:48.954] | signalConditions() ...
[08:07:48.954] | : include = ‘immediateCondition’
[08:07:48.954] | : exclude = 
[08:07:48.954] | : resignal = FALSE
[08:07:48.954] | : Number of conditions: 0
[08:07:48.954] | :  int 0
[08:07:48.955] | signalConditions() ... done
[08:07:48.955] | result() for ClusterFuture ...
[08:07:48.955] | : result already collected: FutureResult
[08:07:48.955] | result() for ClusterFuture ... done
[08:07:48.955] | signalConditions() ...
[08:07:48.955] | : include = ‘condition’
[08:07:48.955] | : exclude = ‘error’, ‘immediateCondition’
[08:07:48.955] | : resignal = TRUE
[08:07:48.955] | : Number of conditions: 0
[08:07:48.956] | :  int 0
[08:07:48.956] | signalConditions() ... done
[08:07:48.956] | relayed: [n=2] TRUE, TRUE
[08:07:48.956] | queued futures: [n=2] TRUE, TRUE
[08:07:48.956] signalConditionsASAP(ClusterFuture, pos=2) ... done
[08:07:48.956] value(<ClusterFuture>, ...) ...
[08:07:48.956] value(<ClusterFuture>, ...) ... done
[08:07:48.957] value() for ClusterFuture (<unnamed-6>) ...
[08:07:48.957] | result() for ClusterFuture ...
[08:07:48.957] | : result already collected: FutureResult
[08:07:48.957] | result() for ClusterFuture ... done
[08:07:48.957] | result() for ClusterFuture ...
[08:07:48.957] | : result already collected: FutureResult
[08:07:48.957] | result() for ClusterFuture ... done
[08:07:48.957] | signalConditions() ...
[08:07:48.957] | : include = ‘immediateCondition’
[08:07:48.957] | : exclude = 
[08:07:48.957] | : resignal = FALSE
[08:07:48.958] | : Number of conditions: 0
[08:07:48.958] | :  int 0
[08:07:48.959] | signalConditions() ... done
[08:07:48.959] | check for misuse ...
[08:07:48.959] | check for misuse ... done
[08:07:48.959] value() for ClusterFuture (<unnamed-6>) ... done
[08:07:48.959] value: <integer>
[08:07:48.959] signalConditionsASAP(ClusterFuture, pos=2) ...
[08:07:48.959] | nx: 2
[08:07:48.960] | relay: TRUE
[08:07:48.960] | stdout: TRUE
[08:07:48.960] | signal: TRUE
[08:07:48.960] | resignal: FALSE
[08:07:48.960] | force: TRUE
[08:07:48.960] | relayed: [n=2] TRUE, TRUE
[08:07:48.960] | queued futures: [n=2] TRUE, TRUE
[08:07:48.960] | until=2
[08:07:48.960] | relayed: [n=2] TRUE, TRUE
[08:07:48.960] | queued futures: [n=2] TRUE, TRUE
[08:07:48.960] signalConditionsASAP(ClusterFuture, pos=2) ... done
[08:07:48.961] resolve() for ClusterFuture ...
[08:07:48.961] resolve() for ClusterFuture ... done
[08:07:48.961] length: 0 (resolved future 2)

[08:07:48.961] Relaying remaining futures ...
[08:07:48.961] | signalConditionsASAP(NULL, pos=0) ...
[08:07:48.961] | : nx: 2
[08:07:48.961] | : relay: TRUE
[08:07:48.961] | : stdout: TRUE
[08:07:48.961] | : signal: TRUE
[08:07:48.961] | : resignal: FALSE
[08:07:48.962] | : force: TRUE
[08:07:48.962] | : relayed: [n=2] TRUE, TRUE
[08:07:48.962] | : queued futures: [n=2] TRUE, TRUE
 - flush all
[08:07:48.962] | : relayed: [n=2] TRUE, TRUE
[08:07:48.962] | : queued futures: [n=2] TRUE, TRUE
[08:07:48.962] | signalConditionsASAP(NULL, pos=0) ... done
[08:07:48.962] Relaying remaining futures ... done


> plan(sequential)
[08:07:48.970] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:48.970] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:07:48.971] | : all.equal() for FutureStrategyList ...
[08:07:48.971] | : . New stack:
[08:07:48.971] | : . List of 1
[08:07:48.971] | : .  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:48.971] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:48.971] | : .   ..- attr(*, "init")= logi TRUE
[08:07:48.971] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:48.971] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:48.971] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:48.971] | : .   ..- attr(*, "call")= language plan(sequential)
[08:07:48.971] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:07:48.973] | : . Old stack:
[08:07:48.974] | : . List of 1
[08:07:48.974] | : .  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)), 
[08:07:48.974] | : .     envir = parent.frame())  
[08:07:48.974] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[08:07:48.974] | : .   ..- attr(*, "init")= chr "done"
[08:07:48.974] | : .   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[08:07:48.974] | : .     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[08:07:48.974] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:07:48.974] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:07:48.974] | : .   ..- attr(*, "tweaks")=List of 1
[08:07:48.974] | : .   .. ..$ workers:List of 1
[08:07:48.974] | : .   .. .. ..$ :List of 3
[08:07:48.974] | : .   .. .. .. ..$ con : 'sockconn' int 4
[08:07:48.974] | : .   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[08:07:48.974] | : .   .. .. .. ..$ host: chr "localhost"
[08:07:48.974] | : .   .. .. .. ..$ rank: num 0
[08:07:48.974] | : .   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[08:07:48.974] | : .   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[08:07:48.974] | : .   ..- attr(*, "call")= language plan(cluster, workers = cl)
[08:07:48.974] | : .   ..- attr(*, "backend")=Classes 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5586c470abc0> 
[08:07:48.974] | : .   .. ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[08:07:48.974] | : .     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[08:07:48.974] | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:07:48.974] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:07:48.979] | : . Not identical
[08:07:48.979] | : . all.equal() for future ...
[08:07:48.979] | : . ' List of 2
[08:07:48.979] | : . '  $ target :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:48.979] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:48.979] | : . '   ..- attr(*, "init")= logi TRUE
[08:07:48.979] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:48.979] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:48.979] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:48.979] | : . '   ..- attr(*, "call")= language plan(sequential)
[08:07:48.979] | : . '  $ current:function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)), 
[08:07:48.979] | : . '     envir = parent.frame())  
[08:07:48.979] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[08:07:48.979] | : . '   ..- attr(*, "init")= chr "done"
[08:07:48.979] | : . '   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[08:07:48.979] | : . '     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[08:07:48.979] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:07:48.979] | : . '   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:07:48.979] | : . '   ..- attr(*, "tweaks")=List of 1
[08:07:48.979] | : . '   .. ..$ workers:List of 1
[08:07:48.979] | : . '   .. .. ..$ :List of 3
[08:07:48.979] | : . '   .. .. .. ..$ con : 'sockconn' int 4
[08:07:48.979] | : . '   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[08:07:48.979] | : . '   .. .. .. ..$ host: chr "localhost"
[08:07:48.979] | : . '   .. .. .. ..$ rank: num 0
[08:07:48.979] | : . '   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[08:07:48.979] | : . '   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[08:07:48.979] | : . '   ..- attr(*, "call")= language plan(cluster, workers = cl)
[08:07:48.979] | : . '   ..- attr(*, "backend")=Classes 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5586c470abc0> 
[08:07:48.979] | : . '   .. ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[08:07:48.979] | : . '     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[08:07:48.979] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:07:48.988] | : . ' Formals differ
[08:07:48.988] | : . all.equal() for future ... done
[08:07:48.988] | : . Future strategies differ at level 1
[08:07:48.988] | : all.equal() for FutureStrategyList ... done
[08:07:48.988] | : plan(): Setting new future backend stack:
[08:07:48.988] | : List of future strategies:
[08:07:48.988] | : 1. sequential:
[08:07:48.988] | :    - args: function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame(), workers = "<NULL>")
[08:07:48.988] | :    - tweaked: FALSE
[08:07:48.988] | :    - call: plan(sequential)
[08:07:48.989] | : List of 1
[08:07:48.989] | :  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:48.989] | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:48.989] | :   ..- attr(*, "init")= logi TRUE
[08:07:48.989] | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:48.989] | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
