
R version 4.5.0 (2025-04-11) -- "How About a Twenty-Six"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-futureAssign_OP.R’

> library(future)
[08:08:05.965] Option 'future.startup.script': TRUE
[08:08:05.965] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:08:05.966] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[08:08:06.006] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:06.006] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:08:07.517] | : . ' , ; ` | : . ' , ; ` | : . ' ,  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:07.517] | : . ' , ; ` | : . ' , ; ` | : . ' ,  - attr(*, "init")= logi TRUE
[08:08:07.517] | : . ' , ; ` | : . ' , ; ` | : . ' ,  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:07.517] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:07.517] | : . ' , ; ` | : . ' , ; ` | : . ' ,  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:07.517] | : . ' , ; ` | : . ' , ; ` | : . ' ,  - attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:07.519] | : . ' , ; ` | : . ' , ; ` | : . ' , init: TRUE
[08:08:07.519] | : . ' , ; ` | : . ' , ; ` | : . ' , makeFutureBackend(<sequential>) ...
[08:08:07.519] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Backend function: <‘NULL’>
[08:08:07.519] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Evaluator tweak arguments: [n=0]
[08:08:07.519] | : . ' , ; ` | : . ' , ; ` | : . ' , ;  list()
[08:08:07.520] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Evaluator formal arguments: [n=2]
[08:08:07.520] | : . ' , ; ` | : . ' , ; ` | : . ' , ;  list()
[08:08:07.520] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Backend factory arguments: [n=2]
[08:08:07.520] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Dotted pair list of 2
[08:08:07.520] | : . ' , ; ` | : . ' , ; ` | : . ' , ;  $ gc         : logi FALSE
[08:08:07.520] | : . ' , ; ` | : . ' , ; ` | : . ' , ;  $ earlySignal: logi FALSE
[08:08:07.521] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:08:07.521] | : . ' , ; ` | : . ' , ; ` | : . ' , makeFutureBackend(<sequential>) ... done
[08:08:07.522] | : . ' , ; ` | : . ' , ; ` | : . ' plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[08:08:07.522] | : . ' , ; ` | : . ' , ; ` | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:07.522] | : . ' , ; ` | : . ' , ; ` | : . plan(): nbrOfWorkers() = 1
[08:08:07.522] | : . ' , ; ` | : . ' , ; ` | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:08:07.522] | : . ' , ; ` | : . ' , ; ` | plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:08:07.524] | : . ' , ; ` | : . ' , ; ` | plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:08:07.525] | : . ' , ; ` | : . ' , ; ` | : plan(<FutureStrategyList>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:08:07.525] | : . ' , ; ` | : . ' , ; ` | : . plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:08:07.525] | : . ' , ; ` | : . ' , ; ` | : . ' all.equal() for FutureStrategyList ...
[08:08:07.525] | : . ' , ; ` | : . ' , ; ` | : . ' , New stack:
[08:08:07.525] | : . ' , ; ` | : . ' , ; ` | : . ' , List of 1
[08:08:07.525] | : . ' , ; ` | : . ' , ; ` | : . ' ,  $ :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:08:07.525] | : . ' , ; ` | : . ' , ; ` | : . ' ,     earlySignal = FALSE, envir = parent.frame())  
[08:08:07.525] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:08:07.525] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "init")= chr "done"
[08:08:07.525] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:07.525] | : . ' , ; ` | : . ' , ; ` | : . ' ,     ...)  
[08:08:07.525] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:07.525] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:07.525] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[08:08:07.525] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f9046dfba0> 
[08:08:07.525] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:07.525] | : . ' , ; ` | : . ' , ; ` | : . ' ,     ...)  
[08:08:07.525] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:07.525] | : . ' , ; ` | : . ' , ; ` | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:07.530] | : . ' , ; ` | : . ' , ; ` | : . ' , Old stack:
[08:08:07.531] | : . ' , ; ` | : . ' , ; ` | : . ' , List of 1
[08:08:07.531] | : . ' , ; ` | : . ' , ; ` | : . ' ,  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:07.531] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:07.531] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "init")= chr "done"
[08:08:07.531] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:07.531] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:07.531] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:07.531] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:07.531] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f903ed97d0> 
[08:08:07.531] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:07.531] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:07.531] | : . ' , ; ` | : . ' , ; ` | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:07.534] | : . ' , ; ` | : . ' , ; ` | : . ' , Not identical
[08:08:07.534] | : . ' , ; ` | : . ' , ; ` | : . ' , all.equal() for future ...
[08:08:07.534] | : . ' , ; ` | : . ' , ; ` | : . ' , ; List of 2
[08:08:07.534] | : . ' , ; ` | : . ' , ; ` | : . ' , ;  $ target :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:08:07.534] | : . ' , ; ` | : . ' , ; ` | : . ' , ;     earlySignal = FALSE, envir = parent.frame())  
[08:08:07.534] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:08:07.534] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "init")= chr "done"
[08:08:07.534] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:07.534] | : . ' , ; ` | : . ' , ; ` | : . ' , ;     ...)  
[08:08:07.534] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:07.534] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:07.534] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "call")= language plan(strategy)
[08:08:07.534] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f9046dfba0> 
[08:08:07.534] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:07.534] | : . ' , ; ` | : . ' , ; ` | : . ' , ;     ...)  
[08:08:07.534] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:07.534] | : . ' , ; ` | : . ' , ; ` | : . ' , ;  $ current:function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:07.534] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:07.534] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "init")= chr "done"
[08:08:07.534] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:07.534] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:07.534] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:07.534] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:07.534] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f903ed97d0> 
[08:08:07.534] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:07.534] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:07.540] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Formals differ
[08:08:07.540] | : . ' , ; ` | : . ' , ; ` | : . ' , all.equal() for future ... done
[08:08:07.540] | : . ' , ; ` | : . ' , ; ` | : . ' , Future strategies differ at level 1
[08:08:07.540] | : . ' , ; ` | : . ' , ; ` | : . ' all.equal() for FutureStrategyList ... done
[08:08:07.541] | : . ' , ; ` | : . ' , ; ` | : . ' plan(): Setting new future backend stack:
[08:08:07.541] | : . ' , ; ` | : . ' , ; ` | : . ' List of future strategies:
[08:08:07.541] | : . ' , ; ` | : . ' , ; ` | : . ' 1. multicore:
[08:08:07.541] | : . ' , ; ` | : . ' , ; ` | : . '    - args: function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, earlySignal = FALSE, envir = parent.frame())
[08:08:07.541] | : . ' , ; ` | : . ' , ; ` | : . '    - tweaked: FALSE
[08:08:07.541] | : . ' , ; ` | : . ' , ; ` | : . '    - call: plan(strategy)
[08:08:07.541] | : . ' , ; ` | : . ' , ; ` | : . ' List of 1
[08:08:07.541] | : . ' , ; ` | : . ' , ; ` | : . '  $ :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:08:07.541] | : . ' , ; ` | : . ' , ; ` | : . '     earlySignal = FALSE, envir = parent.frame())  
[08:08:07.541] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:08:07.541] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[08:08:07.541] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:07.541] | : . ' , ; ` | : . ' , ; ` | : . '     ...)  
[08:08:07.541] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:07.541] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:07.541] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategy)
[08:08:07.541] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f9046dfba0> 
[08:08:07.541] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:07.541] | : . ' , ; ` | : . ' , ; ` | : . '     ...)  
[08:08:07.541] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:07.541] | : . ' , ; ` | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:07.544] | : . ' , ; ` | : . ' , ; ` | : . ' plan(): plan_cleanup(‘sequential’, ‘uniprocess’, ‘future’, ‘function’, cleanup = FALSE) ...
[08:08:07.545] | : . ' , ; ` | : . ' , ; ` | : . ' plan(): plan_cleanup(‘sequential’, ‘uniprocess’, ‘future’, ‘function’, cleanup = FALSE) ... done
[08:08:07.545] | : . ' , ; ` | : . ' , ; ` | : . ' plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:07.546] | : . ' , ; ` | : . ' , ; ` | : . ' plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:07.547] | : . ' , ; ` | : . ' , ; ` | : . ' plan(): nbrOfWorkers() = 2
[08:08:07.547] | : . ' , ; ` | : . ' , ; ` | : . plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:08:07.547] | : . ' , ; ` | : . ' , ; ` | : plan(<FutureStrategyList>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:08:07.547] | : . ' , ; ` | : . ' , ; ` | plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:08:07.548] | : . ' , ; ` | : . ' , readImmediateCondition() ...
[08:08:07.548] | : . ' , ; ` | : . ' , ; Path: ‘/tmp/RtmpohK6N2/.future/immediateConditions’
[08:08:07.548] | : . ' , ; ` | : . ' , ; Number of RDS files: 0
[08:08:07.548] | : . ' , ; ` | : . ' , ; Returned conditions set:
[08:08:07.549] | : . ' , ; ` | : . ' , ;  list()
[08:08:07.549] | : . ' , ; ` | : . ' , readImmediateCondition() ... done
[08:08:07.550] | : . ' , ; ` | : . ' , result() for MulticoreFuture ...
[08:08:07.550] | : . ' , ; ` | : . ' , result() for MulticoreFuture ... done
[08:08:07.550] | : . ' , ; ` | : . ' , signalConditions() ...
[08:08:07.550] | : . ' , ; ` | : . ' , ; include = ‘immediateCondition’
[08:08:07.550] | : . ' , ; ` | : . ' , ; exclude = 
[08:08:07.550] | : . ' , ; ` | : . ' , ; resignal = FALSE
[08:08:07.551] | : . ' , ; ` | : . ' , ; Number of conditions: 6
[08:08:07.551] | : . ' , ; ` | : . ' , ;  int 6
[08:08:07.551] | : . ' , ; ` | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:07.551] | : . ' , ; ` | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:07.552] | : . ' , ; ` | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:07.552] | : . ' , ; ` | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:07.552] | : . ' , ; ` | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:07.552] | : . ' , ; ` | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:07.552] | : . ' , ; ` | : . ' , signalConditions() ... done
[08:08:07.552] | : . ' , ; ` | : . ' result() for MulticoreFuture ... done
[08:08:07.553] | : . ' , ; ` | : . ' result() for MulticoreFuture ...
[08:08:07.553] | : . ' , ; ` | : . ' result() for MulticoreFuture ... done
[08:08:07.553] | : . ' , ; ` | : . ' signalConditions() ...
[08:08:07.553] | : . ' , ; ` | : . ' , include = ‘immediateCondition’
[08:08:07.553] | : . ' , ; ` | : . ' , exclude = 
[08:08:07.553] | : . ' , ; ` | : . ' , resignal = FALSE
[08:08:07.553] | : . ' , ; ` | : . ' , Number of conditions: 6
[08:08:07.554] | : . ' , ; ` | : . ' ,  int 6
[08:08:07.554] | : . ' , ; ` | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:07.554] | : . ' , ; ` | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:07.555] | : . ' , ; ` | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:07.555] | : . ' , ; ` | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:07.555] | : . ' , ; ` | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:07.555] | : . ' , ; ` | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:07.555] | : . ' , ; ` | : . ' signalConditions() ... done
[08:08:07.555] | : . ' , ; ` | : . ' relay stdout ...
[08:08:07.555] | : . ' , ; ` | : . ' relay stdout ... done
[08:08:07.556] | : . ' , ; ` | : . ' check for misuse ...
[08:08:07.556] | : . ' , ; ` | : . ' check for misuse ... done
[08:08:07.556] | : . ' , ; ` | : . ' relay conditions ...
[08:08:07.556] | : . ' , ; ` | : . ' , Future state: ‘finished’
[08:08:07.556] | : . ' , ; ` | : . ' , result() for MulticoreFuture ...
[08:08:07.556] | : . ' , ; ` | : . ' , result() for MulticoreFuture ... done
[08:08:07.556] | : . ' , ; ` | : . ' , signalConditions() ...
[08:08:07.557] | : . ' , ; ` | : . ' , ; include = ‘condition’
[08:08:07.557] | : . ' , ; ` | : . ' , ; exclude = ‘immediateCondition’
[08:08:07.557] | : . ' , ; ` | : . ' , ; resignal = TRUE
[08:08:07.557] | : . ' , ; ` | : . ' , ; Number of conditions: 6
[08:08:07.557] | : . ' , ; ` | : . ' , ;  int 6
[08:08:07.558] | : . ' , ; ` | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:07.558] | : . ' , ; ` | : . ' , ; Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:07.480] | : . ' , ; ` | : . ' , ; ` | attachPackages() ...
[08:08:07.558] | : . ' , ; ` | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:07.558] | : . ' , ; ` | : . ' , ; Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:07.481] | : . ' , ; ` | : . ' , ; ` | : packages: [n=1] ‘future’
[08:08:07.558] | : . ' , ; ` | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:07.558] | : . ' , ; ` | : . ' , ; Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:07.481] | : . ' , ; ` | : . ' , ; ` | attachPackages() ... done
[08:08:07.559] | : . ' , ; ` | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:07.559] | : . ' , ; ` | : . ' , ; Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:07.482] | : . ' , ; ` | : . ' , ; ` | attachPackages() ...
[08:08:07.559] | : . ' , ; ` | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:07.559] | : . ' , ; ` | : . ' , ; Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:07.482] | : . ' , ; ` | : . ' , ; ` | : packages: [n=0] 
[08:08:07.564] | : . ' , ; ` | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:07.565] | : . ' , ; ` | : . ' , ; Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:07.482] | : . ' , ; ` | : . ' , ; ` | attachPackages() ... done
[08:08:07.565] | : . ' , ; ` | : . ' , signalConditions() ... done
[08:08:07.565] | : . ' , ; ` | : . ' relay conditions ... done
[08:08:07.565] | : . ' , ; ` | : . value() for MulticoreFuture (<unnamed-21>) ... done
c = 1
[08:08:07.565] | : . ' , ; ` | : . future(..., label = NULL) ...
[08:08:07.566] | : . ' , ; ` | : . ' lazy: FALSE
[08:08:07.566] | : . ' , ; ` | : . ' stdout: TRUE
[08:08:07.566] | : . ' , ; ` | : . ' conditions: [n=1] ‘condition’
[08:08:07.566] | : . ' , ; ` | : . ' gc: FALSE
[08:08:07.566] | : . ' , ; ` | : . ' earlySignal: FALSE
[08:08:07.566] | : . ' , ; ` | : . ' getGlobalsAndPackages() ...
[08:08:07.567] | : . ' , ; ` | : . ' , Searching for globals ...
[08:08:07.568] | : . ' , ; ` | : . ' , ; globals found: [0] 
[08:08:07.569] | : . ' , ; ` | : . ' , Searching for globals ... done
[08:08:07.569] | : . ' , ; ` | : . ' , globals: [0] <none>
[08:08:07.569] | : . ' , ; ` | : . ' , packages: [0] <none>
[08:08:07.569] | : . ' , ; ` | : . ' getGlobalsAndPackages() ... done
[08:08:07.570] | : . ' , ; ` | : . ' run() for ‘Future’ (<unnamed-22>) ...
[08:08:07.570] | : . ' , ; ` | : . ' , state: ‘created’
[08:08:07.570] | : . ' , ; ` | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:07.570] | : . ' , ; ` | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:07.570] | : . ' , ; ` | : . ' , Using MulticoreFutureBackend ...
[08:08:07.570] | : . ' , ; ` | : . ' , ; Number of futures since start: 8 (8 created, 8 launched, 9 finished)
[08:08:07.571] | : . ' , ; ` | : . ' , ; Launching futures ...
[08:08:07.571] | : . ' , ; ` | : . ' , ; ` launchFuture() for MulticoreFutureBackend ...
[08:08:07.571] | : . ' , ; ` | : . ' , ; ` | getFutureData() ...
[08:08:07.571] | : . ' , ; ` | : . ' , ; ` | : getFutureCore() ...
[08:08:07.571] | : . ' , ; ` | : . ' , ; ` | : . Packages needed by the future expression (n = 0): <none>
[08:08:07.571] | : . ' , ; ` | : . ' , ; ` | : getFutureCore() ... done
[08:08:07.572] | : . ' , ; ` | : . ' , ; ` | : getFutureCapture() ...
[08:08:07.572] | : . ' , ; ` | : . ' , ; ` | : getFutureCapture() ... done
[08:08:07.572] | : . ' , ; ` | : . ' , ; ` | : getFutureContext() ...
[08:08:07.572] | : . ' , ; ` | : . ' , ; ` | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:07.572] | : . ' , ; ` | : . ' , ; ` | : . ' Getting stack without first backend: [n=0] 
[08:08:07.572] | : . ' , ; ` | : . ' , ; ` | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:07.573] | : . ' , ; ` | : . ' , ; ` | : . Packages needed by future backend (n = 0): <none>
[08:08:07.573] | : . ' , ; ` | : . ' , ; ` | : getFutureContext() ... done
[08:08:07.573] | : . ' , ; ` | : . ' , ; ` | getFutureData() ... done
[08:08:07.573] | : . ' , ; ` | : . ' , ; ` | requestCore(..., workers = 2) ...
[08:08:07.573] | : . ' , ; ` | : . ' , ; ` | requestCore(..., workers = 2) ... done
[08:08:07.575] | : . ' , ; ` | : . ' , ; ` | MulticoreFuture started
[08:08:07.576] | : . ' , ; ` | : . ' , ; ` launchFuture() for MulticoreFutureBackend ... done
