
R version 4.5.0 (2025-04-11) -- "How About a Twenty-Six"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-globals,S4methods.R’

> library(future)
[08:08:53.283] Option 'future.startup.script': TRUE
[08:08:53.284] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:08:53.284] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[08:08:53.303] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:53.304] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:08:54.448] | : . '   .. ..$ os           : chr "unix"
[08:08:54.448] | : . '   .. ..$ os_name      : chr "Linux"
[08:08:54.448] | : . '   .. ..$ captures_utf8: logi TRUE
[08:08:54.448] | : . '   ..$ version            : chr "1.8"
[08:08:54.448] | : . '   ..- attr(*, "class")= chr "FutureResult"
[08:08:54.448] | : . '  $ success: logi TRUE
[08:08:54.448] | : . '  $ time   : 'proc_time' Named num [1:5] 0.048 0.001 0.05 0 0
[08:08:54.448] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[08:08:54.448] | : . '  $ tag    : NULL
[08:08:54.465] | : . ' Received FutureResult
[08:08:54.465] | : . ' FutureResult:
[08:08:54.465] | : . ' value: ‘standardGeneric’
[08:08:54.465] | : . ' visible: TRUE
[08:08:54.465] | : . ' stdout: character
[08:08:54.465] | : . ' conditions: [n = 0] 
[08:08:54.465] | : . ' RNG used: FALSE
[08:08:54.465] | : . ' duration: 0.04840612 secs (started 2025-06-17 08:08:54.398406)
[08:08:54.465] | : . ' version: 1.8
[08:08:54.466] | : . ' FutureRegistry('workers-b5ceb45776bec83117259cc853e3874a', action = 'remove', earlySignal = 0) ...
[08:08:54.466] | : . ' , Removed future from position #1
[08:08:54.466] | : . ' , Number of registered futures: 0
[08:08:54.467] | : . ' FutureRegistry('workers-b5ceb45776bec83117259cc853e3874a', action = 'remove', earlySignal = 0) ... done
[08:08:54.467] | : . ' Erased future from future backend
[08:08:54.467] | : . ' result() for ClusterFuture ...
[08:08:54.467] | : . ' , result already collected: FutureResult
[08:08:54.467] | : . ' result() for ClusterFuture ... done
[08:08:54.467] | : . ' signalConditions() ...
[08:08:54.467] | : . ' , include = ‘immediateCondition’
[08:08:54.467] | : . ' , exclude = 
[08:08:54.468] | : . ' , resignal = FALSE
[08:08:54.468] | : . ' , Number of conditions: 0
[08:08:54.468] | : . ' ,  int 0
[08:08:54.468] | : . ' signalConditions() ... done
[08:08:54.468] | : . receiveMessageFromWorker() for ClusterFuture ... done
[08:08:54.469] | : result() for ClusterFuture ... done
[08:08:54.469] | : result() for ClusterFuture ...
[08:08:54.469] | : . result already collected: FutureResult
[08:08:54.469] | : result() for ClusterFuture ... done
[08:08:54.469] | : signalConditions() ...
[08:08:54.469] | : . include = ‘immediateCondition’
[08:08:54.469] | : . exclude = 
[08:08:54.470] | : . resignal = FALSE
[08:08:54.470] | : . Number of conditions: 0
[08:08:54.470] | : .  int 0
[08:08:54.470] | : signalConditions() ... done
[08:08:54.470] | : relay stdout ...
[08:08:54.471] | : relay stdout ... done
[08:08:54.471] | : check for misuse ...
[08:08:54.471] | : check for misuse ... done
[08:08:54.471] | value() for Future (<unnamed-5>) ... done
new("standardGeneric", .Data = function (x) 
standardGeneric("my_fcn"), generic = "my_fcn", package = ".GlobalEnv", 
    group = list(), valueClass = character(0), signature = "x", 
    default = NULL, skeleton = (function (x) 
    stop(gettextf("invalid call in method dispatch to '%s' (no default method)", 
        "my_fcn"), domain = NA))(x))
<environment: 0x56440e522ce8>
attr(,"generic")
[1] "my_fcn"
attr(,"generic")attr(,"package")
[1] ".GlobalEnv"
attr(,"package")
[1] ".GlobalEnv"
attr(,"group")
list()
attr(,"valueClass")
character(0)
attr(,"signature")
[1] "x"
attr(,"default")
`\001NULL\001`
attr(,"skeleton")
(function (x) 
stop(gettextf("invalid call in method dispatch to '%s' (no default method)", 
    "my_fcn"), domain = NA))(x)
attr(,"class")
[1] "standardGeneric"
attr(,"class")attr(,"package")
[1] "methods"
[08:08:54.471] | future(..., label = NULL) ...
[08:08:54.471] | : lazy: TRUE
[08:08:54.472] | : stdout: TRUE
[08:08:54.472] | : conditions: [n=1] ‘condition’
[08:08:54.472] | : gc: FALSE
[08:08:54.472] | : earlySignal: FALSE
[08:08:54.472] | : getGlobalsAndPackages() ...
[08:08:54.472] | : . Searching for globals ...
[08:08:54.490] | : . ' globals found: [7] ‘{’, ‘my_fcn’, ‘standardGeneric’, ‘NULL’, ‘stop’, ‘gettextf’, ‘x’
[08:08:54.490] | : . Searching for globals ... done
[08:08:54.490] | : . Resolving globals: FALSE
[08:08:54.490] | : . Search for packages associated with the globals ...
[08:08:54.490] | : . ' Packages associated with globals: [1] ‘base’
[08:08:54.491] | : . ' Packages: [1] ‘base’
[08:08:54.491] | : . Search for packages associated with the globals ... done
[08:08:54.491] | : . Packages after dropping 'base': [0] 
[08:08:54.491] | : . globals: [1] ‘my_fcn’
[08:08:54.491] | : . packages: [0] 
[08:08:54.491] | : getGlobalsAndPackages() ... done
[08:08:54.491] | future(..., label = NULL) ... done
[08:08:54.492] | value() for Future (<unnamed-6>) ...
[08:08:54.492] | : run() for ‘Future’ (<unnamed-6>) ...
[08:08:54.492] | : . state: ‘created’
[08:08:54.492] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:54.492] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:54.492] | : . Using MultisessionFutureBackend ...
[08:08:54.492] | : . ' Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[08:08:54.492] | : . ' Launching futures ...
[08:08:54.493] | : . ' , launchFuture() for ClusterFutureBackend ...
[08:08:54.493] | : . ' , ; Workers: [n=2]
[08:08:54.493] | : . ' , ; Socket cluster with 2 nodes where 2 nodes are on host ‘localhost’ (R version 4.5.0 (2025-04-11), platform x86_64-pc-linux-gnu)
[08:08:54.494] | : . ' , ; FutureRegistry: ‘workers-b5ceb45776bec83117259cc853e3874a’
[08:08:54.494] | : . ' , ; requestWorker() ...
[08:08:54.494] | : . ' , ; ` requestNode() ...
[08:08:54.495] | : . ' , ; ` | Number of workers: 2
[08:08:54.495] | : . ' , ; ` | Polling for a free worker ...
[08:08:54.495] | : . ' , ; ` | : FutureRegistry('workers-b5ceb45776bec83117259cc853e3874a', action = 'list', earlySignal = 0) ...
[08:08:54.495] | : . ' , ; ` | : . Listing all futures
[08:08:54.495] | : . ' , ; ` | : . Number of registered futures: 0
[08:08:54.495] | : . ' , ; ` | : FutureRegistry('workers-b5ceb45776bec83117259cc853e3874a', action = 'list', earlySignal = 0) ... done
[08:08:54.495] | : . ' , ; ` | : Total time: 0
[08:08:54.495] | : . ' , ; ` | Polling for a free worker ... done
[08:08:54.495] | : . ' , ; ` | FutureRegistry('workers-b5ceb45776bec83117259cc853e3874a', action = 'list', earlySignal = 0) ...
[08:08:54.495] | : . ' , ; ` | : Listing all futures
[08:08:54.495] | : . ' , ; ` | : Number of registered futures: 0
[08:08:54.496] | : . ' , ; ` | FutureRegistry('workers-b5ceb45776bec83117259cc853e3874a', action = 'list', earlySignal = 0) ... done
[08:08:54.496] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[08:08:54.496] | : . ' , ; ` | Index of first available worker: 1
[08:08:54.496] | : . ' , ; ` | Validate that the worker is functional ...
[08:08:54.553] | : . ' , ; ` | : Worker is functional
[08:08:54.553] | : . ' , ; ` | : FutureRegistry('workers-b5ceb45776bec83117259cc853e3874a', action = 'list', earlySignal = 0) ...
[08:08:54.553] | : . ' , ; ` | : . Listing all futures
[08:08:54.553] | : . ' , ; ` | : . Number of registered futures: 0
[08:08:54.553] | : . ' , ; ` | : FutureRegistry('workers-b5ceb45776bec83117259cc853e3874a', action = 'list', earlySignal = 0) ... done
[08:08:54.553] | : . ' , ; ` | Validate that the worker is functional ... done
[08:08:54.553] | : . ' , ; ` requestNode() ... done
[08:08:54.554] | : . ' , ; ` cluster node index: 1
[08:08:54.554] | : . ' , ; requestWorker() ... done
[08:08:54.554] | : . ' , ; eraseGlobalEnvironment() ...
[08:08:54.554] | : . ' , ; eraseGlobalEnvironment() ... done
[08:08:54.554] | : . ' , ; launchFuture() ...
[08:08:54.554] | : . ' , ; ` cluster node index: 1
[08:08:54.554] | : . ' , ; ` getFutureData() ...
[08:08:54.555] | : . ' , ; ` | getFutureCore() ...
[08:08:54.555] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[08:08:54.555] | : . ' , ; ` | getFutureCore() ... done
[08:08:54.555] | : . ' , ; ` | getFutureCapture() ...
[08:08:54.555] | : . ' , ; ` | getFutureCapture() ... done
[08:08:54.555] | : . ' , ; ` | getFutureContext() ...
[08:08:54.555] | : . ' , ; ` | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:54.555] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[08:08:54.555] | : . ' , ; ` | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:54.556] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[08:08:54.556] | : . ' , ; ` | getFutureContext() ... done
[08:08:54.556] | : . ' , ; ` getFutureData() ... done
[08:08:54.556] | : . ' , ; ` FutureRegistry('workers-b5ceb45776bec83117259cc853e3874a', action = 'add', earlySignal = 0) ...
[08:08:54.556] | : . ' , ; ` | Appended future to position #1
[08:08:54.556] | : . ' , ; ` | Number of registered futures: 1
[08:08:54.557] | : . ' , ; ` FutureRegistry('workers-b5ceb45776bec83117259cc853e3874a', action = 'add', earlySignal = 0) ... done
[08:08:54.557] | : . ' , ; launchFuture() ... done
[08:08:54.557] | : . ' , ; MultisessionFuture started
[08:08:54.557] | : . ' , launchFuture() for ClusterFutureBackend ... done
[08:08:54.557] | : . ' Launching futures ... done
[08:08:54.557] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[08:08:54.557] | : . Using MultisessionFutureBackend ... done
[08:08:54.557] | : run() for ‘Future’ (<unnamed-6>) ... done
[08:08:54.557] | : result() for ClusterFuture ...
[08:08:54.558] | : . assertValidConnection() ...
[08:08:54.558] | : . ' cluster node index: 1
[08:08:54.558] | : . assertValidConnection() ... done
[08:08:54.558] | : . receiveMessageFromWorker() for ClusterFuture ...
[08:08:54.558] | : . ' cluster node index: 1
[08:08:54.600] | : . ' [1] TRUE
[08:08:54.600] | : . ' received data:
[08:08:54.601] | : . ' List of 5
[08:08:54.601] | : . '  $ type   : chr "VALUE"
[08:08:54.601] | : . '  $ value  :List of 16
[08:08:54.601] | : . '   ..$ value              : num -3
[08:08:54.601] | : . '   ..$ visible            : logi TRUE
[08:08:54.601] | : . '   ..$ stdout             : chr ""
[08:08:54.601] | : . '   ..$ conditions         : list()
[08:08:54.601] | : . '   ..$ rng                : logi FALSE
[08:08:54.601] | : . '   ..$ seed               : NULL
[08:08:54.601] | : . '   ..$ misuseGlobalEnv    : NULL
[08:08:54.601] | : . '   ..$ misuseConnections  :List of 3
[08:08:54.601] | : . '   .. ..$ added   : NULL
[08:08:54.601] | : . '   .. ..$ removed : NULL
[08:08:54.601] | : . '   .. ..$ replaced: NULL
[08:08:54.601] | : . '   ..$ misuseDevices      : NULL
[08:08:54.601] | : . '   ..$ misuseDefaultDevice: list()
[08:08:54.601] | : . '   ..$ started            : POSIXct[1:1], format: "2025-06-17 08:08:54"
[08:08:54.601] | : . '   ..$ finished           : POSIXct[1:1], format: "2025-06-17 08:08:54"
[08:08:54.601] | : . '   ..$ uuid               : chr [1:2] "a2305ea9be98730196f68c5055d0aa18" "6"
[08:08:54.601] | : . '   ..$ session_uuid       : chr "5eb465ee72a3d5f11f99bbbe725d9a71"
[08:08:54.601] | : . '   .. ..- attr(*, "source")=List of 5
[08:08:54.601] | : . '   .. .. ..$ host  : Named chr "285a5f234941"
[08:08:54.601] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[08:08:54.601] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1015-azure" "#15~24.04.1-Ubuntu SMP Thu May  1 02:52:08 UTC 2025" "285a5f234941" ...
[08:08:54.601] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[08:08:54.601] | : . '   .. .. ..$ pid   : int 70281
[08:08:54.601] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2025-06-17 08:08:54"
[08:08:54.601] | : . '   .. .. ..$ random: int 2147483647
[08:08:54.601] | : . '   ..$ r_info             :List of 4
[08:08:54.601] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[08:08:54.601] | : . '   .. .. ..$ : int [1:3] 4 5 0
[08:08:54.601] | : . '   .. ..$ os           : chr "unix"
[08:08:54.601] | : . '   .. ..$ os_name      : chr "Linux"
[08:08:54.601] | : . '   .. ..$ captures_utf8: logi TRUE
[08:08:54.601] | : . '   ..$ version            : chr "1.8"
[08:08:54.601] | : . '   ..- attr(*, "class")= chr "FutureResult"
[08:08:54.601] | : . '  $ success: logi TRUE
[08:08:54.601] | : . '  $ time   : 'proc_time' Named num [1:5] 0.004 0.001 0.003 0 0
[08:08:54.601] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[08:08:54.601] | : . '  $ tag    : NULL
[08:08:54.612] | : . ' Received FutureResult
[08:08:54.612] | : . ' FutureResult:
[08:08:54.612] | : . ' value: ‘numeric’
[08:08:54.612] | : . ' visible: TRUE
[08:08:54.612] | : . ' stdout: character
[08:08:54.612] | : . ' conditions: [n = 0] 
[08:08:54.612] | : . ' RNG used: FALSE
[08:08:54.612] | : . ' duration: 0.002807617 secs (started 2025-06-17 08:08:54.597197)
[08:08:54.612] | : . ' version: 1.8
[08:08:54.612] | : . ' FutureRegistry('workers-b5ceb45776bec83117259cc853e3874a', action = 'remove', earlySignal = 0) ...
[08:08:54.612] | : . ' , Removed future from position #1
[08:08:54.612] | : . ' , Number of registered futures: 0
[08:08:54.612] | : . ' FutureRegistry('workers-b5ceb45776bec83117259cc853e3874a', action = 'remove', earlySignal = 0) ... done
[08:08:54.613] | : . ' Erased future from future backend
[08:08:54.613] | : . ' result() for ClusterFuture ...
[08:08:54.613] | : . ' , result already collected: FutureResult
[08:08:54.613] | : . ' result() for ClusterFuture ... done
[08:08:54.613] | : . ' signalConditions() ...
[08:08:54.613] | : . ' , include = ‘immediateCondition’
[08:08:54.613] | : . ' , exclude = 
[08:08:54.613] | : . ' , resignal = FALSE
[08:08:54.613] | : . ' , Number of conditions: 0
[08:08:54.613] | : . ' ,  int 0
[08:08:54.614] | : . ' signalConditions() ... done
[08:08:54.614] | : . receiveMessageFromWorker() for ClusterFuture ... done
[08:08:54.614] | : result() for ClusterFuture ... done
[08:08:54.614] | : result() for ClusterFuture ...
[08:08:54.614] | : . result already collected: FutureResult
[08:08:54.614] | : result() for ClusterFuture ... done
[08:08:54.615] | : signalConditions() ...
[08:08:54.615] | : . include = ‘immediateCondition’
[08:08:54.615] | : . exclude = 
[08:08:54.615] | : . resignal = FALSE
[08:08:54.615] | : . Number of conditions: 0
[08:08:54.615] | : .  int 0
[08:08:54.615] | : signalConditions() ... done
[08:08:54.615] | : relay stdout ...
[08:08:54.616] | : relay stdout ... done
[08:08:54.616] | : check for misuse ...
[08:08:54.616] | : check for misuse ... done
[08:08:54.616] | value() for Future (<unnamed-6>) ... done
[1] -3
future.globals.keepWhere=TRUE
[08:08:54.616] | plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:54.616] | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:08:54.616] | : . all.equal() for FutureStrategyList ...
[08:08:54.617] | : . ' New stack:
[08:08:54.617] | : . ' List of 1
[08:08:54.617] | : . '  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:54.617] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:54.617] | : . '   ..- attr(*, "init")= logi TRUE
[08:08:54.617] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:54.617] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:54.617] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:54.617] | : . '   ..- attr(*, "call")= language plan(sequential)
[08:08:54.617] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:54.619] | : . ' Old stack:
[08:08:54.619] | : . ' List of 1
[08:08:54.619] | : . '  $ :function (..., workers = availableCores(), lazy = FALSE, rscript_libs = .libPaths(), 
[08:08:54.619] | : . '     gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:54.619] | : . '   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[08:08:54.619] | : . '   ..- attr(*, "init")= chr "done"
[08:08:54.619] | : . '   ..- attr(*, "factory")=function (workers = availableCores(), rscript_libs = .libPaths(), interrupts = TRUE, 
[08:08:54.619] | : . '     gc = FALSE, earlySignal = FALSE, ...)  
[08:08:54.619] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:08:54.619] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:08:54.619] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[08:08:54.619] | : . '   ..- attr(*, "call")= language plan(strategy)
[08:08:54.619] | : . '   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x56440c453610> 
[08:08:54.619] | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(), rscript_libs = .libPaths(), interrupts = TRUE, 
[08:08:54.619] | : . '     gc = FALSE, earlySignal = FALSE, ...)  
[08:08:54.619] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:08:54.619] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:54.623] | : . ' Not identical
[08:08:54.623] | : . ' all.equal() for future ...
[08:08:54.623] | : . ' , List of 2
[08:08:54.623] | : . ' ,  $ target :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:54.623] | : . ' ,   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:54.623] | : . ' ,   ..- attr(*, "init")= logi TRUE
[08:08:54.623] | : . ' ,   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:54.623] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:54.623] | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:54.623] | : . ' ,   ..- attr(*, "call")= language plan(sequential)
[08:08:54.623] | : . ' ,  $ current:function (..., workers = availableCores(), lazy = FALSE, rscript_libs = .libPaths(), 
[08:08:54.623] | : . ' ,     gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:54.623] | : . ' ,   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[08:08:54.623] | : . ' ,   ..- attr(*, "init")= chr "done"
[08:08:54.623] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(), rscript_libs = .libPaths(), interrupts = TRUE, 
[08:08:54.623] | : . ' ,     gc = FALSE, earlySignal = FALSE, ...)  
[08:08:54.623] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:08:54.623] | : . ' ,   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:08:54.623] | : . ' ,   ..- attr(*, "untweakable")= chr "persistent"
[08:08:54.623] | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[08:08:54.623] | : . ' ,   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x56440c453610> 
[08:08:54.623] | : . ' ,   .. ..- attr(*, "factory")=function (workers = availableCores(), rscript_libs = .libPaths(), interrupts = TRUE, 
[08:08:54.623] | : . ' ,     gc = FALSE, earlySignal = FALSE, ...)  
[08:08:54.623] | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:08:54.628] | : . ' , Formals differ
[08:08:54.628] | : . ' all.equal() for future ... done
[08:08:54.628] | : . ' Future strategies differ at level 1
[08:08:54.629] | : . all.equal() for FutureStrategyList ... done
[08:08:54.629] | : . plan(): Setting new future backend stack:
[08:08:54.629] | : . List of future strategies:
[08:08:54.629] | : . 1. sequential:
[08:08:54.629] | : .    - args: function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame(), workers = "<NULL>")
[08:08:54.629] | : .    - tweaked: FALSE
[08:08:54.629] | : .    - call: plan(sequential)
[08:08:54.629] | : . List of 1
[08:08:54.629] | : .  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:54.629] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:54.629] | : .   ..- attr(*, "init")= logi TRUE
[08:08:54.629] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:54.629] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:54.629] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:54.629] | : .   ..- attr(*, "call")= language plan(sequential)
[08:08:54.629] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:54.632] | : . plan(): plan_cleanup(‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’, cleanup = NA) ...
[08:08:54.632] | : . ' plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:54.632] | : . ' , Getting current ("next") strategy: ‘FutureStrategy’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[08:08:54.632] | : . ' plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:54.632] | : . ' stopWorkers() for MultisessionFutureBackend ...
[08:08:54.632] | : . ' , Interrupt active futures ...
[08:08:54.633] | : . ' , ; Number of futures: 0
[08:08:54.633] | : . ' , Interrupt active futures ... done
[08:08:54.633] | : . ' , Clear future registry ...
[08:08:54.634] | : . ' , Clear future registry ... done
[08:08:54.634] | : . ' , Stop cluster workers ...
[08:08:54.634] | : . ' , ; Stopping existing cluster ...
[08:08:54.634] | : . ' , ; ` Cluster to shut down:
[08:08:54.634] | : . ' , ; ` Socket cluster with 2 nodes where 2 nodes are on host ‘localhost’ (R version 4.5.0 (2025-04-11), platform x86_64-pc-linux-gnu)
[08:08:54.653] | : . ' , ; ` Stopped cluster: ‘c(TRUE, TRUE)’
[08:08:54.689] | : . ' , ; Stopping existing cluster ... done
[08:08:54.689] | : . ' , Stop cluster workers ... done
[08:08:54.689] | : . ' stopWorkers() for MultisessionFutureBackend ... done
[08:08:54.689] | : . ' Legacy shutdown of cluster workers ...
[08:08:54.690] | : . ' , Stopping existing cluster ...
[08:08:54.690] | : . ' , ; No pre-existing cluster. Skipping
[08:08:54.690] | : . ' , Stopping existing cluster ... done
[08:08:54.690] | : . ' Legacy shutdown of cluster workers ... done
[08:08:54.690] | : . plan(): plan_cleanup(‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’, cleanup = NA) ... done
[08:08:54.690] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[08:08:54.690] | : . ' function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:54.690] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:54.690] | : . '  - attr(*, "init")= logi TRUE
[08:08:54.690] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:54.690] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:54.690] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:54.690] | : . '  - attr(*, "call")= language plan(sequential)
[08:08:54.692] | : . ' init: TRUE
[08:08:54.692] | : . ' makeFutureBackend(<sequential>) ...
[08:08:54.693] | : . ' , Backend function: <‘NULL’>
[08:08:54.693] | : . ' , Evaluator tweak arguments: [n=0]
[08:08:54.693] | : . ' ,  list()
[08:08:54.693] | : . ' , Evaluator formal arguments: [n=2]
[08:08:54.693] | : . ' ,  list()
[08:08:54.693] | : . ' , Backend factory arguments: [n=2]
[08:08:54.693] | : . ' , Dotted pair list of 2
[08:08:54.693] | : . ' ,  $ gc         : logi FALSE
[08:08:54.693] | : . ' ,  $ earlySignal: logi FALSE
[08:08:54.695] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:08:54.695] | : . ' makeFutureBackend(<sequential>) ... done
[08:08:54.695] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
