
R version 4.5.0 (2025-04-11) -- "How About a Twenty-Six"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-future,labels.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("future,labels")
Test ‘future,labels’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-future,labels.R’

> library(future)
[08:08:00.861] Option 'future.startup.script': TRUE
[08:08:00.862] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:08:00.862] Future startup scripts found: <none>

> message("*** Futures - labels ...")
*** Futures - labels ...

> strategies <- supportedStrategies()

> for (strategy in strategies) {
+     message(sprintf("- plan('%s') ...", strategy))
+     plan(strategy)
+     for (label in list(NULL, sprintf("str ..." ... [TRUNCATED] 
- plan('sequential') ...
[08:08:00.876] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:00.876] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:08:01.337] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:01.337] | : . ' , ; ` |     ...)  
[08:08:01.337] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:01.337] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:01.337] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[08:08:01.337] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x564dd89708e0> 
[08:08:01.337] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:01.337] | : . ' , ; ` |     ...)  
[08:08:01.337] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:01.337] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:01.340] | : . ' , ; ` | plan(): plan_cleanup(‘sequential’, ‘uniprocess’, ‘future’, ‘function’, cleanup = FALSE) ...
[08:08:01.341] | : . ' , ; ` | plan(): plan_cleanup(‘sequential’, ‘uniprocess’, ‘future’, ‘function’, cleanup = FALSE) ... done
[08:08:01.341] | : . ' , ; ` | plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:01.341] | : . ' , ; ` | plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:01.341] | : . ' , ; ` | plan(): nbrOfWorkers() = 2
[08:08:01.341] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:08:01.341] | : . ' , ; plan(<FutureStrategyList>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:08:01.341] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:08:01.342] | : readImmediateCondition() ...
[08:08:01.342] | : . Path: ‘/tmp/RtmpdJDGAY/.future/immediateConditions’
[08:08:01.342] | : . Number of RDS files: 0
[08:08:01.343] | : . Returned conditions set:
[08:08:01.343] | : .  list()
[08:08:01.343] | : readImmediateCondition() ... done
[08:08:01.344] | : result() for MulticoreFuture ...
[08:08:01.344] | : result() for MulticoreFuture ... done
[08:08:01.344] | : signalConditions() ...
[08:08:01.344] | : . include = ‘immediateCondition’
[08:08:01.344] | : . exclude = 
[08:08:01.344] | : . resignal = FALSE
[08:08:01.344] | : . Number of conditions: 6
[08:08:01.345] | : .  int 6
[08:08:01.345] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:01.345] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:01.346] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:01.346] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:01.346] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:01.346] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:01.348] | : signalConditions() ... done
[08:08:01.348] | result() for MulticoreFuture ... done
[08:08:01.348] | result() for MulticoreFuture ...
[08:08:01.349] | result() for MulticoreFuture ... done
[08:08:01.349] | signalConditions() ...
[08:08:01.349] | : include = ‘immediateCondition’
[08:08:01.349] | : exclude = 
[08:08:01.349] | : resignal = FALSE
[08:08:01.349] | : Number of conditions: 6
[08:08:01.349] | :  int 6
[08:08:01.350] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:01.350] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:01.350] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:01.350] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:01.351] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:01.351] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:01.351] | signalConditions() ... done
[08:08:01.351] | relay stdout ...
[08:08:01.351] | relay stdout ... done
[08:08:01.351] | check for misuse ...
[08:08:01.352] | check for misuse ... done
[08:08:01.352] | relay conditions ...
[08:08:01.352] | : Future state: ‘finished’
[08:08:01.352] | : result() for MulticoreFuture ...
[08:08:01.352] | : result() for MulticoreFuture ... done
[08:08:01.352] | : signalConditions() ...
[08:08:01.353] | : . include = ‘condition’
[08:08:01.353] | : . exclude = ‘immediateCondition’
[08:08:01.353] | : . resignal = TRUE
[08:08:01.353] | : . Number of conditions: 6
[08:08:01.353] | : .  int 6
[08:08:01.354] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:01.354] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:01.279] | : . ' , attachPackages() ...
[08:08:01.354] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:01.354] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:01.279] | : . ' , ; packages: [n=1] ‘future’
[08:08:01.354] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:01.354] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:01.280] | : . ' , attachPackages() ... done
[08:08:01.355] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:01.355] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:01.280] | : . ' , attachPackages() ...
[08:08:01.355] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:01.355] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:01.280] | : . ' , ; packages: [n=0] 
[08:08:01.355] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:01.355] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:01.280] | : . ' , attachPackages() ... done
[08:08:01.356] | : signalConditions() ... done
[08:08:01.356] | relay conditions ... done
[08:08:01.356] value() for MulticoreFuture (‘strategy = multicore’) ... done
[08:08:01.356] future(..., label = ‘strategy = multicore’) ...
[08:08:01.357] | lazy: FALSE
[08:08:01.357] | stdout: TRUE
[08:08:01.357] | conditions: [n=1] ‘condition’
[08:08:01.357] | gc: FALSE
[08:08:01.357] | earlySignal: FALSE
[08:08:01.357] | getGlobalsAndPackages() ...
[08:08:01.357] | : Searching for globals ...
[08:08:01.361] | : . globals found: [1] ‘{’
[08:08:01.362] | : Searching for globals ... done
[08:08:01.362] | : Resolving globals: FALSE
[08:08:01.362] | : Search for packages associated with the globals ...
[08:08:01.362] | : . Packages associated with globals: [1] ‘base’
[08:08:01.362] | : . Packages: [1] ‘base’
[08:08:01.363] | : Search for packages associated with the globals ... done
[08:08:01.363] | : Packages after dropping 'base': [0] 
[08:08:01.363] | : globals: [0] 
[08:08:01.363] | : packages: [0] 
[08:08:01.363] | getGlobalsAndPackages() ... done
[08:08:01.363] | run() for ‘Future’ (‘strategy = multicore’) ...
[08:08:01.364] | : state: ‘created’
[08:08:01.364] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:01.364] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:01.364] | : Using MulticoreFutureBackend ...
[08:08:01.364] | : . Number of futures since start: 3 (3 created, 3 launched, 3 finished)
[08:08:01.364] | : . Launching futures ...
[08:08:01.364] | : . ' launchFuture() for MulticoreFutureBackend ...
[08:08:01.365] | : . ' , getFutureData() ...
[08:08:01.365] | : . ' , ; getFutureCore() ...
[08:08:01.365] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[08:08:01.365] | : . ' , ; getFutureCore() ... done
[08:08:01.365] | : . ' , ; getFutureCapture() ...
[08:08:01.365] | : . ' , ; getFutureCapture() ... done
[08:08:01.365] | : . ' , ; getFutureContext() ...
[08:08:01.365] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:01.366] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[08:08:01.366] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:01.366] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[08:08:01.366] | : . ' , ; getFutureContext() ... done
[08:08:01.366] | : . ' , getFutureData() ... done
[08:08:01.366] | : . ' , requestCore(..., workers = 2) ...
[08:08:01.367] | : . ' , requestCore(..., workers = 2) ... done
[08:08:01.368] | : . ' , MulticoreFuture started
[08:08:01.369] | : . ' launchFuture() for MulticoreFutureBackend ... done
[08:08:01.369] | : . Launching futures ... done
[08:08:01.369] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[08:08:01.370] | : Using MulticoreFutureBackend ... done
[08:08:01.370] | run() for ‘Future’ (‘strategy = multicore’) ... done
[08:08:01.370] future(..., label = ‘strategy = multicore’) ... done
MulticoreFuture:
Label: ‘strategy = multicore’
Expression:
{
    42
}
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Asynchronous evaluation: TRUE
Early signaling: FALSE
Environment: R_GlobalEnv
State: ‘running’
[08:08:01.372] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:01.372] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[08:08:01.372] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:01.373] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:08:01.373] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:08:01.373] | : . ' , ; ` all.equal() for FutureStrategyList ...
[08:08:01.373] | : . ' , ; ` | New stack:
[08:08:01.374] | : . ' , ; ` | List of 1
[08:08:01.374] | : . ' , ; ` |  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:01.374] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:01.374] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[08:08:01.374] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:01.374] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:01.374] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:01.374] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:01.374] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:01.381] | : . ' , ; ` | Old stack:
[08:08:01.381] readImmediateCondition() ...
[08:08:01.382] | Path: ‘/tmp/RtmpdJDGAY/.future/immediateConditions’
[08:08:01.382] | Number of RDS files: 0
[08:08:01.382] | Returned conditions set:
[08:08:01.382] |  list()
[08:08:01.383] readImmediateCondition() ... done
Resolved: FALSE
Unique identifier: 754d324b3d8990aec0ae0b0efb44e3b3-8
Owner process: 754d324b3d8990aec0ae0b0efb44e3b3
Class: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
Value: <not collected>
Conditions captured: <none>
[08:08:01.383] value() for MulticoreFuture (‘strategy = multicore’) ...
[08:08:01.383] | result() for MulticoreFuture ...
[08:08:01.381] | : . ' , ; ` | List of 1
[08:08:01.381] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:08:01.381] | : . ' , ; ` |     earlySignal = FALSE, envir = parent.frame())  
[08:08:01.381] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:08:01.381] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:08:01.381] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:01.381] | : . ' , ; ` |     ...)  
[08:08:01.381] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:01.381] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:01.381] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[08:08:01.381] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x564dd89708e0> 
[08:08:01.381] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:01.381] | : . ' , ; ` |     ...)  
[08:08:01.381] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:01.381] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:01.387] | : . ' , ; ` | Not identical
[08:08:01.388] | : . ' , ; ` | all.equal() for future ...
[08:08:01.388] | : . ' , ; ` | : List of 2
[08:08:01.388] | : . ' , ; ` | :  $ target :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:01.388] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:01.388] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[08:08:01.388] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:01.388] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:01.388] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:01.388] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:01.388] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:08:01.388] | : . ' , ; ` | :     earlySignal = FALSE, envir = parent.frame())  
[08:08:01.388] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:08:01.388] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:08:01.388] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:01.388] | : . ' , ; ` | :     ...)  
[08:08:01.388] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:01.388] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:01.388] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[08:08:01.388] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x564dd89708e0> 
[08:08:01.388] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:01.388] | : . ' , ; ` | :     ...)  
[08:08:01.388] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:01.396] | : . ' , ; ` | : Formals differ
[08:08:01.396] | : . ' , ; ` | all.equal() for future ... done
[08:08:01.396] | : . ' , ; ` | Future strategies differ at level 1
[08:08:01.396] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[08:08:01.397] | : . ' , ; ` plan(): Setting new future backend stack:
[08:08:01.397] | : . ' , ; ` List of future strategies:
[08:08:01.397] | : . ' , ; ` 1. sequential:
[08:08:01.397] | : . ' , ; `    - args: function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame(), workers = "<NULL>")
[08:08:01.397] | : . ' , ; `    - tweaked: FALSE
[08:08:01.397] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:01.397] | : . ' , ; ` List of 1
[08:08:01.397] | : . ' , ; `  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:01.397] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:01.397] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[08:08:01.397] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:01.397] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:01.397] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:01.397] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:01.397] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:01.401] | : . ' , ; ` plan(): plan_cleanup(‘multicore’, ‘multiprocess’, ‘future’, ‘function’, cleanup = FALSE) ...
[08:08:01.401] | : . ' , ; ` plan(): plan_cleanup(‘multicore’, ‘multiprocess’, ‘future’, ‘function’, cleanup = FALSE) ... done
[08:08:01.401] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:01.402] | : . ' , ; ` | plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[08:08:01.402] | : . ' , ; ` | : function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:01.402] | : . ' , ; ` | :  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:01.402] | : . ' , ; ` | :  - attr(*, "init")= logi TRUE
[08:08:01.402] | : . ' , ; ` | :  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:01.402] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:01.402] | : . ' , ; ` | :  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:01.402] | : . ' , ; ` | :  - attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:01.404] | : . ' , ; ` | : init: TRUE
[08:08:01.404] | : . ' , ; ` | : makeFutureBackend(<sequential>) ...
[08:08:01.404] | : . ' , ; ` | : . Backend function: <‘NULL’>
[08:08:01.404] | : . ' , ; ` | : . Evaluator tweak arguments: [n=0]
[08:08:01.405] | : . ' , ; ` | : .  list()
[08:08:01.407] | : . ' , ; ` | : . Evaluator formal arguments: [n=2]
[08:08:01.407] | : . ' , ; ` | : .  list()
[08:08:01.407] | : . ' , ; ` | : . Backend factory arguments: [n=2]
[08:08:01.407] | : . ' , ; ` | : . Dotted pair list of 2
[08:08:01.407] | : . ' , ; ` | : .  $ gc         : logi FALSE
[08:08:01.407] | : . ' , ; ` | : .  $ earlySignal: logi FALSE
[08:08:01.408] | : . ' , ; ` | : . Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:08:01.408] | : . ' , ; ` | : makeFutureBackend(<sequential>) ... done
[08:08:01.409] | : . ' , ; ` | plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[08:08:01.409] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:01.409] | : . ' , ; ` plan(): nbrOfWorkers() = 1
[08:08:01.409] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:08:01.409] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:08:01.411] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:08:01.412] | : . ' , ; plan(<FutureStrategyList>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:08:01.412] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:08:01.412] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[08:08:01.412] | : . ' , ; ` | : New stack:
[08:08:01.412] | : . ' , ; ` | : List of 1
[08:08:01.412] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:08:01.412] | : . ' , ; ` | :     earlySignal = FALSE, envir = parent.frame())  
[08:08:01.412] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:08:01.412] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:08:01.412] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:01.412] | : . ' , ; ` | :     ...)  
[08:08:01.412] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
