
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-nbrOfWorkers.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("nbrOfWorkers")
Test ‘nbrOfWorkers’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-nbrOfWorkers.R’

> library(future)
[10:11:08.532] Option 'future.startup.script': TRUE
[10:11:08.532] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:11:08.532] Future startup scripts found: <none>

> message("*** nbrOfWorkers() ...")
*** nbrOfWorkers() ...

> strategies <- c("sequential")

> for (strategy in strategies) {
+     message("Type of future: ", strategy)
+     evaluator <- get(strategy, mode = "function")
+     n <- nbrOfWorke .... [TRUNCATED] 
Type of future: sequential
[10:11:08.542] Backend function: <‘NULL’>
nbrOfWorkers: 1
[10:11:08.543] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:08.543] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ pwd           : chr "/__w/rocker_uat/rocker_uat/packages/future/future-tests"
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ tempdir       : chr "/tmp/RtmpL2JRvZ"
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ libs          : chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ pkgs          : NULL
[10:11:11.099] | : . ' , ;   .. .. .. ..- attr(*, "options")=List of 35
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ worker          : chr "localhost"
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..- attr(*, "localhost")= logi TRUE
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ master          : chr "localhost"
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ port            : int 11465
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ connectTimeout  : num 120
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ timeout         : num 2592000
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ rscript         : chr "'/usr/local/lib/R/bin/Rscript'"
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ homogeneous     : logi TRUE
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ rscript_args    : chr "--default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),fi"| __truncated__
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ rscript_envs    : NULL
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ rscript_libs    : NULL
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ rscript_startup : NULL
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ rscript_sh      : chr [1:2] "sh" "sh"
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ default_packages: chr [1:6] "datasets" "utils" "grDevices" "graphics" ...
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ methods         : logi TRUE
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ socketOptions   : chr "no-delay"
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ useXDR          : logi FALSE
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ outfile         : chr "/dev/null"
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ renice          : int NA
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ rshcmd          : NULL
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ user            : chr(0) 
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ revtunnel       : logi FALSE
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ rshlogfile      : NULL
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ rshopts         : chr(0) 
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ rank            : int 0
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ manual          : logi FALSE
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ dryrun          : logi FALSE
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ quiet           : logi FALSE
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ setup_strategy  : chr "parallel"
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ local_cmd       : chr "'/usr/local/lib/R/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppr"| __truncated__
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ rshcmd_label    : NULL
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ rsh_call        : NULL
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ cmd             : chr "'/usr/local/lib/R/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppr"| __truncated__
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ localMachine    : logi TRUE
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ make_fcn        :function (worker = getOption2("parallelly.localhost.hostname", "localhost"), 
[10:11:11.099] | : . ' , ;     master = NULL, port, connectTimeout = getOption2("parallelly.makeNodePSOCK.connectTimeout", 
[10:11:11.099] | : . ' , ;         2 * 60), timeout = getOption2("parallelly.makeNodePSOCK.timeout", 
[10:11:11.099] | : . ' , ;         30 * 24 * 60 * 60), rscript = NULL, homogeneous = NULL, rscript_args = NULL, 
[10:11:11.099] | : . ' , ;     rscript_envs = NULL, rscript_libs = NULL, rscript_startup = NULL, rscript_sh = c("auto", 
[10:11:11.099] | : . ' , ;         "cmd", "sh", "none"), default_packages = c("datasets", "utils", 
[10:11:11.099] | : . ' , ;         "grDevices", "graphics", "stats", if (methods) "methods"), methods = TRUE, 
[10:11:11.099] | : . ' , ;     socketOptions = getOption2("parallelly.makeNodePSOCK.socketOptions", 
[10:11:11.099] | : . ' , ;         "no-delay"), useXDR = getOption2("parallelly.makeNodePSOCK.useXDR", 
[10:11:11.099] | : . ' , ;         FALSE), outfile = "/dev/null", renice = NA_integer_, rshcmd = getOption2("parallelly.makeNodePSOCK.rshcmd", 
[10:11:11.099] | : . ' , ;         NULL), user = NULL, revtunnel = NA, rshlogfile = NULL, rshopts = getOption2("parallelly.makeNodePSOCK.rshopts", 
[10:11:11.099] | : . ' , ;         NULL), rank = 1L, manual = FALSE, dryrun = FALSE, quiet = FALSE, 
[10:11:11.099] | : . ' , ;     setup_strategy = getOption2("parallelly.makeNodePSOCK.setup_strategy", 
[10:11:11.099] | : . ' , ;         "parallel"), calls = getOption2("parallelly.makeNodePSOCK.calls", 
[10:11:11.099] | : . ' , ;         FALSE), action = c("launch", "options"), verbose = FALSE)  
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ arguments       :List of 29
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ worker          : chr "localhost"
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ master          : NULL
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ port            : int 11465
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ connectTimeout  : num 120
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ timeout         : num 2592000
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ rscript         : NULL
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ homogeneous     : NULL
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ rscript_args    : NULL
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ rscript_envs    : NULL
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ rscript_libs    : NULL
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ rscript_startup : NULL
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ rscript_sh      : chr "auto"
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ default_packages: chr [1:6] "datasets" "utils" "grDevices" "graphics" ...
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ methods         : logi TRUE
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ socketOptions   : chr "no-delay"
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ useXDR          : logi FALSE
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ outfile         : chr "/dev/null"
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ renice          : int NA
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ rshcmd          : NULL
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ user            : NULL
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ revtunnel       : logi NA
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ rshlogfile      : NULL
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ rshopts         : NULL
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ rank            : int 1
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ manual          : logi FALSE
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ dryrun          : logi FALSE
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ quiet           : logi FALSE
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ setup_strategy  : chr "parallel"
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ calls           : logi FALSE
[10:11:11.099] | : . ' , ;   .. .. .. .. ..- attr(*, "class")= chr [1:2] "makeNodePSOCKOptions" "makeNodeOptions"
[10:11:11.099] | : . ' , ;   .. .. .. ..- attr(*, "calls")=Dotted pair list of 10
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ : language future:::testme("nbrOfWorkers")
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ : language source(file.path(path, "run.R"))
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ : language withVisible(eval(ei, envir))
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ : language eval(ei, envir)
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ : language eval(ei, envir)
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ : language source(testme[["script"]], echo = TRUE)
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ : language withVisible(eval(ei, envir))
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ : language eval(ei, envir)
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ : language eval(ei, envir)
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ : language makeClusterPSOCK(2L)
[10:11:11.099] | : . ' , ;   .. .. .. ..- attr(*, "class")= chr [1:2] "RichSOCKnode" "SOCK0node"
[10:11:11.099] | : . ' , ;   .. .. ..$ :List of 4
[10:11:11.099] | : . ' , ;   .. .. .. ..$ con         : 'sockconn' int 6
[10:11:11.099] | : . ' , ;   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[10:11:11.099] | : . ' , ;   .. .. .. ..$ host        : chr "localhost"
[10:11:11.099] | : . ' , ;   .. .. .. .. ..- attr(*, "localhost")= logi TRUE
[10:11:11.099] | : . ' , ;   .. .. .. ..$ rank        : int 0
[10:11:11.099] | : . ' , ;   .. .. .. ..$ session_info:List of 9
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ process       :List of 1
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ pid: int 74435
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ r             :List of 15
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ platform      : chr "x86_64-pc-linux-gnu"
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ arch          : chr "x86_64"
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ os            : chr "linux-gnu"
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ system        : chr "x86_64, linux-gnu"
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ status        : chr ""
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ major         : chr "4"
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ minor         : chr "5.1"
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ year          : chr "2025"
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ month         : chr "06"
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ day           : chr "13"
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ svn rev       : chr "88306"
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ language      : chr "R"
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ version.string: chr "R version 4.5.1 (2025-06-13)"
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ nickname      : chr "Great Square Root"
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ os.type       : chr "unix"
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ system        :List of 8
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ sysname       : chr "Linux"
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ release       : chr "6.11.0-1018-azure"
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ version       : chr "#18~24.04.1-Ubuntu SMP Sat Jun 28 04:46:03 UTC 2025"
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ nodename      : chr "3d13c2c176fa"
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ machine       : chr "x86_64"
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ login         : chr "unknown"
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ user          : chr "root"
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ effective_user: chr "root"
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ l10n          :List of 4
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ MBCS   : logi TRUE
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ UTF-8  : logi TRUE
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ Latin-1: logi FALSE
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ codeset: chr "UTF-8"
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ extSoftVersion: Named chr [1:10] "1.3" "1.0.8, 13-Jul-2019" "5.4.5" "1.19" ...
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..- attr(*, "names")= chr [1:10] "zlib" "bzlib" "xz" "libdeflate" ...
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ pwd           : chr "/__w/rocker_uat/rocker_uat/packages/future/future-tests"
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ tempdir       : chr "/tmp/RtmpX9O7r8"
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ libs          : chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ pkgs          : NULL
[10:11:11.099] | : . ' , ;   .. .. .. ..- attr(*, "options")=List of 35
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ worker          : chr "localhost"
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..- attr(*, "localhost")= logi TRUE
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ master          : chr "localhost"
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ port            : int 11465
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ connectTimeout  : num 120
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ timeout         : num 2592000
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ rscript         : chr "'/usr/local/lib/R/bin/Rscript'"
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ homogeneous     : logi TRUE
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ rscript_args    : chr "--default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),fi"| __truncated__
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ rscript_envs    : NULL
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ rscript_libs    : NULL
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ rscript_startup : NULL
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ rscript_sh      : chr [1:2] "sh" "sh"
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ default_packages: chr [1:6] "datasets" "utils" "grDevices" "graphics" ...
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ methods         : logi TRUE
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ socketOptions   : chr "no-delay"
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ useXDR          : logi FALSE
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ outfile         : chr "/dev/null"
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ renice          : int NA
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ rshcmd          : NULL
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ user            : chr(0) 
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ revtunnel       : logi FALSE
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ rshlogfile      : NULL
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ rshopts         : chr(0) 
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ rank            : int 0
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ manual          : logi FALSE
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ dryrun          : logi FALSE
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ quiet           : logi FALSE
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ setup_strategy  : chr "parallel"
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ local_cmd       : chr "'/usr/local/lib/R/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppr"| __truncated__
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ rshcmd_label    : NULL
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ rsh_call        : NULL
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ cmd             : chr "'/usr/local/lib/R/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppr"| __truncated__
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ localMachine    : logi TRUE
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ make_fcn        :function (worker = getOption2("parallelly.localhost.hostname", "localhost"), 
[10:11:11.099] | : . ' , ;     master = NULL, port, connectTimeout = getOption2("parallelly.makeNodePSOCK.connectTimeout", 
[10:11:11.099] | : . ' , ;         2 * 60), timeout = getOption2("parallelly.makeNodePSOCK.timeout", 
[10:11:11.099] | : . ' , ;         30 * 24 * 60 * 60), rscript = NULL, homogeneous = NULL, rscript_args = NULL, 
[10:11:11.099] | : . ' , ;     rscript_envs = NULL, rscript_libs = NULL, rscript_startup = NULL, rscript_sh = c("auto", 
[10:11:11.099] | : . ' , ;         "cmd", "sh", "none"), default_packages = c("datasets", "utils", 
[10:11:11.099] | : . ' , ;         "grDevices", "graphics", "stats", if (methods) "methods"), methods = TRUE, 
[10:11:11.099] | : . ' , ;     socketOptions = getOption2("parallelly.makeNodePSOCK.socketOptions", 
[10:11:11.099] | : . ' , ;         "no-delay"), useXDR = getOption2("parallelly.makeNodePSOCK.useXDR", 
[10:11:11.099] | : . ' , ;         FALSE), outfile = "/dev/null", renice = NA_integer_, rshcmd = getOption2("parallelly.makeNodePSOCK.rshcmd", 
[10:11:11.099] | : . ' , ;         NULL), user = NULL, revtunnel = NA, rshlogfile = NULL, rshopts = getOption2("parallelly.makeNodePSOCK.rshopts", 
[10:11:11.099] | : . ' , ;         NULL), rank = 1L, manual = FALSE, dryrun = FALSE, quiet = FALSE, 
[10:11:11.099] | : . ' , ;     setup_strategy = getOption2("parallelly.makeNodePSOCK.setup_strategy", 
[10:11:11.099] | : . ' , ;         "parallel"), calls = getOption2("parallelly.makeNodePSOCK.calls", 
[10:11:11.099] | : . ' , ;         FALSE), action = c("launch", "options"), verbose = FALSE)  
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ arguments       :List of 29
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ worker          : chr "localhost"
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ master          : NULL
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ port            : int 11465
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ connectTimeout  : num 120
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ timeout         : num 2592000
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ rscript         : NULL
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ homogeneous     : NULL
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ rscript_args    : NULL
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ rscript_envs    : NULL
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ rscript_libs    : NULL
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ rscript_startup : NULL
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ rscript_sh      : chr "auto"
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ default_packages: chr [1:6] "datasets" "utils" "grDevices" "graphics" ...
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ methods         : logi TRUE
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ socketOptions   : chr "no-delay"
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ useXDR          : logi FALSE
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ outfile         : chr "/dev/null"
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ renice          : int NA
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ rshcmd          : NULL
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ user            : NULL
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ revtunnel       : logi NA
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ rshlogfile      : NULL
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ rshopts         : NULL
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ rank            : int 1
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ manual          : logi FALSE
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ dryrun          : logi FALSE
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ quiet           : logi FALSE
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ setup_strategy  : chr "parallel"
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ calls           : logi FALSE
[10:11:11.099] | : . ' , ;   .. .. .. .. ..- attr(*, "class")= chr [1:2] "makeNodePSOCKOptions" "makeNodeOptions"
[10:11:11.099] | : . ' , ;   .. .. .. ..- attr(*, "calls")=Dotted pair list of 10
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ : language future:::testme("nbrOfWorkers")
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ : language source(file.path(path, "run.R"))
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ : language withVisible(eval(ei, envir))
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ : language eval(ei, envir)
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ : language eval(ei, envir)
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ : language source(testme[["script"]], echo = TRUE)
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ : language withVisible(eval(ei, envir))
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ : language eval(ei, envir)
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ : language eval(ei, envir)
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ : language makeClusterPSOCK(2L)
[10:11:11.099] | : . ' , ;   .. .. .. ..- attr(*, "class")= chr [1:2] "RichSOCKnode" "SOCK0node"
[10:11:11.099] | : . ' , ;   .. .. ..- attr(*, "class")= chr [1:3] "RichSOCKcluster" "SOCKcluster" "cluster"
[10:11:11.099] | : . ' , ;   ..- attr(*, "call")= language plan(cluster, workers = workers)
[10:11:11.099] | : . ' , ;  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:11.167] | : . ' , ; plan(): plan_cleanup(<‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[10:11:11.167] | : . ' , ; ` plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:11.167] | : . ' , ; ` | Getting current ("next") strategy: ‘FutureStrategy’, ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[10:11:11.167] | : . ' , ; ` plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:11.167] | : . ' , ; ` stopWorkers() for ClusterFutureBackend ...
[10:11:11.167] | : . ' , ; ` | Interrupt active futures ...
[10:11:11.168] | : . ' , ; ` | : Number of futures: 0
[10:11:11.168] | : . ' , ; ` | Interrupt active futures ... done
[10:11:11.168] | : . ' , ; ` | Clear future registry ...
[10:11:11.168] | : . ' , ; ` | Clear future registry ... done
[10:11:11.169] | : . ' , ; ` | Stop cluster workers ...
[10:11:11.169] | : . ' , ; ` | : Stopping existing cluster ...
[10:11:11.169] | : . ' , ; ` | : . Cluster to shut down:
[10:11:11.169] | : . ' , ; ` | : . Socket cluster with 1 node on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[10:11:11.178] | : . ' , ; ` | : . Stopped cluster: ‘TRUE’
[10:11:11.209] | : . ' , ; ` | : Stopping existing cluster ... done
[10:11:11.209] | : . ' , ; ` | Stop cluster workers ... done
[10:11:11.209] | : . ' , ; ` stopWorkers() for ClusterFutureBackend ... done
[10:11:11.209] | : . ' , ; ` Legacy shutdown of cluster workers ...
[10:11:11.210] | : . ' , ; ` | Stopping existing cluster ...
[10:11:11.210] | : . ' , ; ` | : No pre-existing cluster. Skipping
[10:11:11.210] | : . ' , ; ` | Stopping existing cluster ... done
[10:11:11.210] | : . ' , ; ` Legacy shutdown of cluster workers ... done
[10:11:11.210] | : . ' , ; plan(): plan_cleanup(<‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[10:11:11.210] | : . ' , ; plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[10:11:11.210] | : . ' , ; ` function (..., workers = list(list(con = 5L, host = "localhost", rank = 0L, 
