
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-globals,S4methods.R’

> library(future)
[09:48:54.535] Option 'future.startup.script': TRUE
[09:48:54.536] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:48:54.536] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[09:48:54.556] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:54.556] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:48:55.857] | : . '   ..- attr(*, "class")= chr "FutureResult"
[09:48:55.857] | : . '  $ success: logi TRUE
[09:48:55.857] | : . '  $ time   : 'proc_time' Named num [1:5] 0.047 0.004 0.052 0 0
[09:48:55.857] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:48:55.857] | : . '  $ tag    : NULL
[09:48:55.875] | : . ' Received FutureResult
[09:48:55.876] | : . ' FutureResult:
[09:48:55.876] | : . ' value: ‘standardGeneric’
[09:48:55.876] | : . ' visible: TRUE
[09:48:55.876] | : . ' stdout: character
[09:48:55.876] | : . ' conditions: [n = 0] 
[09:48:55.876] | : . ' RNG used: FALSE
[09:48:55.876] | : . ' duration: 0.04926705 secs (started 2026-03-09 09:48:55.806279)
[09:48:55.876] | : . ' version: 1.8
[09:48:55.876] | : . ' FutureRegistry('workers-b48cf44854915ca9c26cfd15f7d3de0d', action = 'remove', earlySignal = 0) ...
[09:48:55.877] | : . ' , Removed future from position #1
[09:48:55.877] | : . ' , Number of registered futures: 0
[09:48:55.877] | : . ' FutureRegistry('workers-b48cf44854915ca9c26cfd15f7d3de0d', action = 'remove', earlySignal = 0) ... done
[09:48:55.877] | : . ' Erased future from future backend
[09:48:55.877] | : . ' result() for ClusterFuture ...
[09:48:55.878] | : . ' , result already collected: FutureResult
[09:48:55.878] | : . ' result() for ClusterFuture ... done
[09:48:55.878] | : . ' signalConditions() ...
[09:48:55.878] | : . ' , include = ‘immediateCondition’
[09:48:55.878] | : . ' , exclude = 
[09:48:55.878] | : . ' , resignal = FALSE
[09:48:55.878] | : . ' , Number of conditions: 0
[09:48:55.878] | : . ' ,  int 0
[09:48:55.879] | : . ' signalConditions() ... done
[09:48:55.879] | : . receiveMessageFromWorker() for ClusterFuture ... done
[09:48:55.879] | : result() for ClusterFuture ... done
[09:48:55.879] | : result() for ClusterFuture ...
[09:48:55.880] | : . result already collected: FutureResult
[09:48:55.880] | : result() for ClusterFuture ... done
[09:48:55.880] | : signalConditions() ...
[09:48:55.880] | : . include = ‘immediateCondition’
[09:48:55.880] | : . exclude = 
[09:48:55.880] | : . resignal = FALSE
[09:48:55.880] | : . Number of conditions: 0
[09:48:55.880] | : .  int 0
[09:48:55.881] | : signalConditions() ... done
[09:48:55.881] | : relay stdout ...
[09:48:55.881] | : relay stdout ... done
[09:48:55.881] | : check for misuse ...
[09:48:55.881] | : check for misuse ... done
[09:48:55.882] | value() for Future (<unnamed-5>) ... done
new("standardGeneric", .Data = function (x) 
standardGeneric("my_fcn"), generic = "my_fcn", package = ".GlobalEnv", 
    group = list(), valueClass = character(0), signature = "x", 
    default = NULL, skeleton = (function (x) 
    stop(gettextf("invalid call in method dispatch to '%s' (no default method)", 
        "my_fcn"), domain = NA))(x))
<environment: 0x55b566e52d28>
attr(,"generic")
[1] "my_fcn"
attr(,"generic")attr(,"package")
[1] ".GlobalEnv"
attr(,"package")
[1] ".GlobalEnv"
attr(,"group")
list()
attr(,"valueClass")
character(0)
attr(,"signature")
[1] "x"
attr(,"default")
`\001NULL\001`
attr(,"skeleton")
(function (x) 
stop(gettextf("invalid call in method dispatch to '%s' (no default method)", 
    "my_fcn"), domain = NA))(x)
attr(,"class")
[1] "standardGeneric"
attr(,"class")attr(,"package")
[1] "methods"
[09:48:55.882] | future(..., label = NULL) ...
[09:48:55.882] | : lazy: TRUE
[09:48:55.882] | : stdout: TRUE
[09:48:55.882] | : conditions: [n=1] ‘condition’
[09:48:55.883] | : gc: FALSE
[09:48:55.883] | : earlySignal: FALSE
[09:48:55.883] | : getGlobalsAndPackages() ...
[09:48:55.883] | : . Searching for globals ...
[09:48:55.901] | : . ' globals found: [7] ‘{’, ‘my_fcn’, ‘standardGeneric’, ‘NULL’, ‘stop’, ‘gettextf’, ‘x’
[09:48:55.901] | : . Searching for globals ... done
[09:48:55.901] | : . Resolving globals: FALSE
[09:48:55.902] | : . Search for packages associated with the globals ...
[09:48:55.902] | : . ' Packages associated with globals: [1] ‘base’
[09:48:55.902] | : . ' Packages: [1] ‘base’
[09:48:55.902] | : . Search for packages associated with the globals ... done
[09:48:55.902] | : . Packages after dropping 'base': [0] 
[09:48:55.903] | : . globals: [1] ‘my_fcn’
[09:48:55.903] | : . packages: [0] 
[09:48:55.903] | : getGlobalsAndPackages() ... done
[09:48:55.903] | future(..., label = NULL) ... done
[09:48:55.903] | value() for Future (<unnamed-6>) ...
[09:48:55.903] | : run() for ‘Future’ (<unnamed-6>) ...
[09:48:55.903] | : . state: ‘created’
[09:48:55.904] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:55.904] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:55.904] | : . Using MultisessionFutureBackend ...
[09:48:55.904] | : . ' Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[09:48:55.904] | : . ' Launching futures ...
[09:48:55.904] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:48:55.904] | : . ' , ; Workers: [n=2]
[09:48:55.904] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[09:48:55.906] | : . ' , ; FutureRegistry: ‘workers-b48cf44854915ca9c26cfd15f7d3de0d’
[09:48:55.906] | : . ' , ; requestWorker() ...
[09:48:55.906] | : . ' , ; ` requestNode() ...
[09:48:55.906] | : . ' , ; ` | Number of workers: 2
[09:48:55.906] | : . ' , ; ` | Polling for a free worker ...
[09:48:55.906] | : . ' , ; ` | : FutureRegistry('workers-b48cf44854915ca9c26cfd15f7d3de0d', action = 'list', earlySignal = 0) ...
[09:48:55.907] | : . ' , ; ` | : . Listing all futures
[09:48:55.907] | : . ' , ; ` | : . Number of registered futures: 0
[09:48:55.907] | : . ' , ; ` | : FutureRegistry('workers-b48cf44854915ca9c26cfd15f7d3de0d', action = 'list', earlySignal = 0) ... done
[09:48:55.907] | : . ' , ; ` | : Total time: 0
[09:48:55.907] | : . ' , ; ` | Polling for a free worker ... done
[09:48:55.907] | : . ' , ; ` | FutureRegistry('workers-b48cf44854915ca9c26cfd15f7d3de0d', action = 'list', earlySignal = 0) ...
[09:48:55.907] | : . ' , ; ` | : Listing all futures
[09:48:55.907] | : . ' , ; ` | : Number of registered futures: 0
[09:48:55.907] | : . ' , ; ` | FutureRegistry('workers-b48cf44854915ca9c26cfd15f7d3de0d', action = 'list', earlySignal = 0) ... done
[09:48:55.908] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[09:48:55.908] | : . ' , ; ` | Index of first available worker: 1
[09:48:55.908] | : . ' , ; ` | Validate that the worker is functional ...
[09:48:55.908] | : . ' , ; ` | : Worker is functional
[09:48:55.908] | : . ' , ; ` | : FutureRegistry('workers-b48cf44854915ca9c26cfd15f7d3de0d', action = 'list', earlySignal = 0) ...
[09:48:55.908] | : . ' , ; ` | : . Listing all futures
[09:48:55.909] | : . ' , ; ` | : . Number of registered futures: 0
[09:48:55.909] | : . ' , ; ` | : FutureRegistry('workers-b48cf44854915ca9c26cfd15f7d3de0d', action = 'list', earlySignal = 0) ... done
[09:48:55.909] | : . ' , ; ` | Validate that the worker is functional ... done
[09:48:55.909] | : . ' , ; ` requestNode() ... done
[09:48:55.909] | : . ' , ; ` cluster node index: 1
[09:48:55.909] | : . ' , ; requestWorker() ... done
[09:48:55.909] | : . ' , ; eraseGlobalEnvironment() ...
[09:48:55.910] | : . ' , ; eraseGlobalEnvironment() ... done
[09:48:55.910] | : . ' , ; launchFuture() ...
[09:48:55.910] | : . ' , ; ` cluster node index: 1
[09:48:55.910] | : . ' , ; ` getFutureData() ...
[09:48:55.910] | : . ' , ; ` | getFutureCore() ...
[09:48:55.910] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:48:55.910] | : . ' , ; ` | getFutureCore() ... done
[09:48:55.910] | : . ' , ; ` | getFutureCapture() ...
[09:48:55.911] | : . ' , ; ` | getFutureCapture() ... done
[09:48:55.911] | : . ' , ; ` | getFutureContext() ...
[09:48:55.911] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:55.911] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:48:55.911] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:55.911] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:48:55.911] | : . ' , ; ` | getFutureContext() ... done
[09:48:55.911] | : . ' , ; ` getFutureData() ... done
[09:48:55.912] | : . ' , ; ` FutureRegistry('workers-b48cf44854915ca9c26cfd15f7d3de0d', action = 'add', earlySignal = 0) ...
[09:48:55.912] | : . ' , ; ` | Appended future to position #1
[09:48:55.912] | : . ' , ; ` | Number of registered futures: 1
[09:48:55.912] | : . ' , ; ` FutureRegistry('workers-b48cf44854915ca9c26cfd15f7d3de0d', action = 'add', earlySignal = 0) ... done
[09:48:55.912] | : . ' , ; launchFuture() ... done
[09:48:55.912] | : . ' , ; MultisessionFuture started
[09:48:55.912] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:48:55.913] | : . ' Launching futures ... done
[09:48:55.913] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:48:55.913] | : . Using MultisessionFutureBackend ... done
[09:48:55.913] | : run() for ‘Future’ (<unnamed-6>) ... done
[09:48:55.913] | : result() for ClusterFuture ...
[09:48:55.913] | : . assertValidConnection() ...
[09:48:55.913] | : . ' cluster node index: 1
[09:48:55.914] | : . assertValidConnection() ... done
[09:48:55.914] | : . receiveMessageFromWorker() for ClusterFuture ...
[09:48:55.914] | : . ' cluster node index: 1
[09:48:55.956] | : . ' [1] TRUE
[09:48:55.956] | : . ' Received data:
[09:48:55.957] | : . ' List of 5
[09:48:55.957] | : . '  $ type   : chr "VALUE"
[09:48:55.957] | : . '  $ value  :List of 16
[09:48:55.957] | : . '   ..$ value              : num -3
[09:48:55.957] | : . '   ..$ visible            : logi TRUE
[09:48:55.957] | : . '   ..$ stdout             : chr ""
[09:48:55.957] | : . '   ..$ conditions         : list()
[09:48:55.957] | : . '   ..$ rng                : logi FALSE
[09:48:55.957] | : . '   ..$ seed               : NULL
[09:48:55.957] | : . '   ..$ misuseGlobalEnv    : NULL
[09:48:55.957] | : . '   ..$ misuseConnections  :List of 3
[09:48:55.957] | : . '   .. ..$ added   : NULL
[09:48:55.957] | : . '   .. ..$ removed : NULL
[09:48:55.957] | : . '   .. ..$ replaced: NULL
[09:48:55.957] | : . '   ..$ misuseDevices      : NULL
[09:48:55.957] | : . '   ..$ misuseDefaultDevice: list()
[09:48:55.957] | : . '   ..$ started            : POSIXct[1:1], format: "2026-03-09 09:48:55"
[09:48:55.957] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-03-09 09:48:55"
[09:48:55.957] | : . '   ..$ uuid               : chr [1:2] "0d2308a4e25c1509e3d2252c7dbb827f" "6"
[09:48:55.957] | : . '   ..$ session_uuid       : chr "942380bff044ce90fd8fb34a424ae4b8"
[09:48:55.957] | : . '   .. ..- attr(*, "source")=List of 5
[09:48:55.957] | : . '   .. .. ..$ host  : Named chr "676f8dde9548"
[09:48:55.957] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:48:55.957] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "676f8dde9548" ...
[09:48:55.957] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:48:55.957] | : . '   .. .. ..$ pid   : int 71674
[09:48:55.957] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-09 09:48:55"
[09:48:55.957] | : . '   .. .. ..$ random: int 2147483647
[09:48:55.957] | : . '   ..$ r_info             :List of 4
[09:48:55.957] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:48:55.957] | : . '   .. .. ..$ : int [1:3] 4 5 1
[09:48:55.957] | : . '   .. ..$ os           : chr "unix"
[09:48:55.957] | : . '   .. ..$ os_name      : chr "Linux"
[09:48:55.957] | : . '   .. ..$ captures_utf8: logi TRUE
[09:48:55.957] | : . '   ..$ version            : chr "1.8"
[09:48:55.957] | : . '   ..- attr(*, "class")= chr "FutureResult"
[09:48:55.957] | : . '  $ success: logi TRUE
[09:48:55.957] | : . '  $ time   : 'proc_time' Named num [1:5] 0.004 0 0.004 0 0
[09:48:55.957] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:48:55.957] | : . '  $ tag    : NULL
[09:48:55.968] | : . ' Received FutureResult
[09:48:55.968] | : . ' FutureResult:
[09:48:55.968] | : . ' value: ‘numeric’
[09:48:55.968] | : . ' visible: TRUE
[09:48:55.968] | : . ' stdout: character
[09:48:55.968] | : . ' conditions: [n = 0] 
[09:48:55.968] | : . ' RNG used: FALSE
[09:48:55.968] | : . ' duration: 0.00291872 secs (started 2026-03-09 09:48:55.952873)
[09:48:55.968] | : . ' version: 1.8
[09:48:55.968] | : . ' FutureRegistry('workers-b48cf44854915ca9c26cfd15f7d3de0d', action = 'remove', earlySignal = 0) ...
[09:48:55.968] | : . ' , Removed future from position #1
[09:48:55.969] | : . ' , Number of registered futures: 0
[09:48:55.969] | : . ' FutureRegistry('workers-b48cf44854915ca9c26cfd15f7d3de0d', action = 'remove', earlySignal = 0) ... done
[09:48:55.969] | : . ' Erased future from future backend
[09:48:55.969] | : . ' result() for ClusterFuture ...
[09:48:55.969] | : . ' , result already collected: FutureResult
[09:48:55.969] | : . ' result() for ClusterFuture ... done
[09:48:55.969] | : . ' signalConditions() ...
[09:48:55.969] | : . ' , include = ‘immediateCondition’
[09:48:55.969] | : . ' , exclude = 
[09:48:55.970] | : . ' , resignal = FALSE
[09:48:55.970] | : . ' , Number of conditions: 0
[09:48:55.970] | : . ' ,  int 0
[09:48:55.970] | : . ' signalConditions() ... done
[09:48:55.970] | : . receiveMessageFromWorker() for ClusterFuture ... done
[09:48:55.970] | : result() for ClusterFuture ... done
[09:48:55.971] | : result() for ClusterFuture ...
[09:48:55.971] | : . result already collected: FutureResult
[09:48:55.971] | : result() for ClusterFuture ... done
[09:48:55.971] | : signalConditions() ...
[09:48:55.971] | : . include = ‘immediateCondition’
[09:48:55.971] | : . exclude = 
[09:48:55.971] | : . resignal = FALSE
[09:48:55.971] | : . Number of conditions: 0
[09:48:55.971] | : .  int 0
[09:48:55.972] | : signalConditions() ... done
[09:48:55.972] | : relay stdout ...
[09:48:55.972] | : relay stdout ... done
[09:48:55.972] | : check for misuse ...
[09:48:55.972] | : check for misuse ... done
[09:48:55.972] | value() for Future (<unnamed-6>) ... done
[1] -3
future.globals.keepWhere=TRUE
[09:48:55.973] | plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:55.973] | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:48:55.973] | : . all.equal() for FutureStrategyList ...
[09:48:55.973] | : . ' New stack:
[09:48:55.973] | : . ' List of 1
[09:48:55.973] | : . '  $ :function (..., envir = parent.frame())  
[09:48:55.973] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:55.973] | : . '   ..- attr(*, "init")= logi TRUE
[09:48:55.973] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:55.973] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:55.973] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:55.973] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:48:55.973] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:55.976] | : . ' Old stack:
[09:48:55.976] | : . ' List of 1
[09:48:55.976] | : . '  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[09:48:55.976] | : . '     rscript_libs = .libPaths())  
[09:48:55.976] | : . '   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:48:55.976] | : . '   ..- attr(*, "init")= chr "done"
[09:48:55.976] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:48:55.976] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:48:55.976] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:48:55.976] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:48:55.976] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[09:48:55.976] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:48:55.976] | : . '   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55b5631ee960> 
[09:48:55.976] | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:48:55.976] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:48:55.976] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:48:55.976] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:55.979] | : . ' Not identical
[09:48:55.979] | : . ' all.equal() for future ...
[09:48:55.980] | : . ' , List of 2
[09:48:55.980] | : . ' ,  $ target :function (..., envir = parent.frame())  
[09:48:55.980] | : . ' ,   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:55.980] | : . ' ,   ..- attr(*, "init")= logi TRUE
[09:48:55.980] | : . ' ,   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:55.980] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:55.980] | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:55.980] | : . ' ,   ..- attr(*, "call")= language plan(sequential)
[09:48:55.980] | : . ' ,  $ current:function (..., workers = availableCores(constraints = "connections-16"), 
[09:48:55.980] | : . ' ,     rscript_libs = .libPaths())  
[09:48:55.980] | : . ' ,   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:48:55.980] | : . ' ,   ..- attr(*, "init")= chr "done"
[09:48:55.980] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:48:55.980] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:48:55.980] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:48:55.980] | : . ' ,   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:48:55.980] | : . ' ,   ..- attr(*, "untweakable")= chr "persistent"
[09:48:55.980] | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[09:48:55.980] | : . ' ,   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55b5631ee960> 
[09:48:55.980] | : . ' ,   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:48:55.980] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:48:55.980] | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:48:55.985] | : . ' , Formals differ
[09:48:55.985] | : . ' all.equal() for future ... done
[09:48:55.985] | : . ' Future strategies differ at level 1
[09:48:55.985] | : . all.equal() for FutureStrategyList ... done
[09:48:55.985] | : . plan(): Setting new future backend stack:
[09:48:55.985] | : . List of future strategies:
[09:48:55.985] | : . 1. sequential:
[09:48:55.985] | : .    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:48:55.985] | : .    - tweaked: FALSE
[09:48:55.985] | : .    - call: plan(sequential)
[09:48:55.986] | : . List of 1
[09:48:55.986] | : .  $ :function (..., envir = parent.frame())  
[09:48:55.986] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:55.986] | : .   ..- attr(*, "init")= logi TRUE
[09:48:55.986] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:55.986] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:55.986] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:55.986] | : .   ..- attr(*, "call")= language plan(sequential)
[09:48:55.986] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:55.988] | : . plan(): plan_cleanup(<‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:48:55.988] | : . ' plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:55.988] | : . ' , Getting current ("next") strategy: ‘FutureStrategy’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[09:48:55.989] | : . ' plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:55.989] | : . ' stopWorkers() for MultisessionFutureBackend ...
[09:48:55.989] | : . ' , Interrupt active futures ...
[09:48:55.989] | : . ' , ; Number of futures: 0
[09:48:55.990] | : . ' , Interrupt active futures ... done
[09:48:55.990] | : . ' , Clear future registry ...
[09:48:55.990] | : . ' , Clear future registry ... done
[09:48:55.990] | : . ' , Stop cluster workers ...
[09:48:55.990] | : . ' , ; Stopping existing cluster ...
[09:48:55.990] | : . ' , ; ` Cluster to shut down:
[09:48:55.990] | : . ' , ; ` Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[09:48:56.002] | : . ' , ; ` Stopped cluster: ‘c(TRUE, TRUE)’
[09:48:56.049] | : . ' , ; Stopping existing cluster ... done
[09:48:56.049] | : . ' , Stop cluster workers ... done
[09:48:56.049] | : . ' stopWorkers() for MultisessionFutureBackend ... done
[09:48:56.049] | : . ' Legacy shutdown of cluster workers ...
[09:48:56.049] | : . ' , Stopping existing cluster ...
[09:48:56.049] | : . ' , ; No pre-existing cluster. Skipping
[09:48:56.049] | : . ' , Stopping existing cluster ... done
[09:48:56.050] | : . ' Legacy shutdown of cluster workers ... done
[09:48:56.050] | : . plan(): plan_cleanup(<‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:48:56.050] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:48:56.050] | : . ' function (..., envir = parent.frame())  
[09:48:56.050] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:56.050] | : . '  - attr(*, "init")= logi TRUE
[09:48:56.050] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:56.050] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:56.050] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:56.050] | : . '  - attr(*, "call")= language plan(sequential)
[09:48:56.052] | : . ' init: TRUE
[09:48:56.053] | : . ' makeFutureBackend(<sequential>) ...
[09:48:56.053] | : . ' , Backend function: <‘NULL’>
[09:48:56.053] | : . ' , Evaluator tweak arguments: [n=0]
[09:48:56.053] | : . ' ,  list()
[09:48:56.053] | : . ' , Evaluator formal arguments: [n=0]
[09:48:56.053] | : . ' ,  list()
[09:48:56.053] | : . ' , Backend factory arguments: [n=0]
[09:48:56.054] | : . ' ,  NULL
[09:48:56.054] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:48:56.054] | : . ' makeFutureBackend(<sequential>) ... done
[09:48:56.054] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:48:56.054] | : . nbrOfWorkers(NULL) ...
[09:48:56.054] | : . ' List of 4
[09:48:56.054] | : . '  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:48:56.054] | : . '  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:48:56.054] | : . '  $ : language nbrOfWorkers()
[09:48:56.054] | : . '  $ : language nbrOfWorkers.NULL()
[09:48:56.056] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
