
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("stdout")
Test ‘stdout’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-stdout.R’

> library(future)
[09:50:17.063] Option 'future.startup.script': TRUE
[09:50:17.063] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:50:17.063] Future startup scripts found: <none>

> message("*** Standard output ...")
*** Standard output ...

> truth_rows <- utils::capture.output({
+     print(1:50)
+     str(1:50)
+     cat(letters, sep = "-")
+     cat(1:6, collapse = "\n")
+     write.ta .... [TRUNCATED] 

> truth <- paste0(paste(truth_rows, collapse = "\n"), 
+     "\n")

> print(truth)
[1] " [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25\n[26] 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50\n int [1:50] 1 2 3 4 5 6 7 8 9 10 ...\na-b-c-d-e-f-g-h-i-j-k-l-m-n-o-p-q-r-s-t-u-v-w-x-y-z1 2 3 4 5 6 \n\"Sepal.Length\"\t\"Sepal.Width\"\t\"Petal.Length\"\t\"Petal.Width\"\t\"Species\"\n\"1\"\t5.1\t3.5\t1.4\t0.2\t\"setosa\"\n\"2\"\t4.9\t3\t1.4\t0.2\t\"setosa\"\n\"3\"\t4.7\t3.2\t1.3\t0.2\t\"setosa\"\n\"4\"\t4.6\t3.1\t1.5\t0.2\t\"setosa\"\n\"5\"\t5\t3.6\t1.4\t0.2\t\"setosa\"\n\"6\"\t5.4\t3.9\t1.7\t0.4\t\"setosa\"\n\"7\"\t4.6\t3.4\t1.4\t0.3\t\"setosa\"\n\"8\"\t5\t3.4\t1.5\t0.2\t\"setosa\"\n\"9\"\t4.4\t2.9\t1.4\t0.2\t\"setosa\"\n\"10\"\t4.9\t3.1\t1.5\t0.1\t\"setosa\"\n"

> for (cores in seq_len(min(2, availCores))) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (s .... [TRUNCATED] 
Testing with 1 cores ...
sequential ...
[09:50:17.101] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:50:17.101] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:50:18.331] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:50:18.331] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:50:18.331] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55923026e400> 
[09:50:18.331] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:50:18.331] | : . ' , ; ` |     ...)  
[09:50:18.331] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:50:18.331] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:50:18.335] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:50:18.335] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:50:18.335] | : . ' , ; ` | nbrOfWorkers(NULL) ...
[09:50:18.335] | : . ' , ; ` | : List of 4
[09:50:18.335] | : . ' , ; ` | :  $ : language plan_set(strategy, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:50:18.335] | : . ' , ; ` | :  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:50:18.335] | : . ' , ; ` | :  $ : language nbrOfWorkers()
[09:50:18.335] | : . ' , ; ` | :  $ : language nbrOfWorkers.NULL()
[09:50:18.336] | : . ' , ; ` | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:50:18.337] | : . ' , ; ` | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:50:18.337] | : . ' , ; ` | : Number of workers: 2
[09:50:18.337] | : . ' , ; ` | nbrOfWorkers(NULL) ... done
[09:50:18.337] | : . ' , ; ` | plan(): nbrOfWorkers() = 2
[09:50:18.337] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:50:18.337] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:50:18.337] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:50:18.338] | readImmediateCondition() ...
[09:50:18.338] | : Path: ‘/tmp/Rtmp0PGJbW/.future/immediateConditions’
[09:50:18.339] | : Number of RDS files: 0
[09:50:18.339] | : Returned conditions set:
[09:50:18.340] | :  list()
[09:50:18.340] | readImmediateCondition() ... done
[09:50:18.341] | result() for MulticoreFuture ...
[09:50:18.341] | result() for MulticoreFuture ... done
[09:50:18.341] | signalConditions() ...
[09:50:18.342] | : include = ‘immediateCondition’
[09:50:18.342] | : exclude = 
[09:50:18.342] | : resignal = FALSE
[09:50:18.342] | : Number of conditions: 6
[09:50:18.342] | :  int 6
[09:50:18.343] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:18.343] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:18.343] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:18.343] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:18.344] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:18.344] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:18.344] | signalConditions() ... done
[09:50:18.344] result() for MulticoreFuture ... done
List of 16
 $ value              : int 42
 $ visible            : logi TRUE
 $ stdout             : NULL
 $ conditions         :List of 6
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[09:50:18.269] | : . ' , attachPackages() ...\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg))
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[09:50:18.270] | : . ' , ; packages: [n=1] ‘future’\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg), appendLF = appendLF)
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[09:50:18.271] | : . ' , attachPackages() ... done\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg))
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[09:50:18.272] | : . ' , attachPackages() ...\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg))
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[09:50:18.273] | : . ' , ; packages: [n=1] ‘utils’\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg), appendLF = appendLF)
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[09:50:18.274] | : . ' , attachPackages() ... done\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg))
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
 $ rng                : logi FALSE
 $ seed               : NULL
 $ misuseGlobalEnv    : NULL
 $ misuseConnections  :List of 3
  ..$ added   : NULL
  ..$ removed : NULL
  ..$ replaced: NULL
 $ misuseDevices      : NULL
 $ misuseDefaultDevice: list()
 $ started            : POSIXct[1:1], format: "2026-03-09 09:50:18"
 $ finished           : POSIXct[1:1], format: "2026-03-09 09:50:18"
 $ uuid               : chr [1:2] "0b45e00efbb576257b30f899dab2f74b" "13"
 $ session_uuid       : chr "ac84fc0bb0f10c8d2f229f0e702680e8"
  ..- attr(*, "source")=List of 5
  .. ..$ host  : Named chr "676f8dde9548"
  .. .. ..- attr(*, "names")= chr "HOSTNAME"
  .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "676f8dde9548" ...
  .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
  .. ..$ pid   : int 77577
  .. ..$ time  : POSIXct[1:1], format: "2026-03-09 09:50:18"
  .. ..$ random: int 2147483647
 $ r_info             :List of 4
  ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
  .. ..$ : int [1:3] 4 5 1
  ..$ os           : chr "unix"
  ..$ os_name      : chr "Linux"
  ..$ captures_utf8: logi TRUE
 $ version            : chr "1.8"
 - attr(*, "class")= chr "FutureResult"
[09:50:18.371] value() for MulticoreFuture (<unnamed-13>) ...
[09:50:18.371] | result() for MulticoreFuture ...
[09:50:18.371] | result() for MulticoreFuture ... done
[09:50:18.371] | result() for MulticoreFuture ...
[09:50:18.371] | result() for MulticoreFuture ... done
[09:50:18.371] | signalConditions() ...
[09:50:18.372] | : include = ‘immediateCondition’
[09:50:18.372] | : exclude = 
[09:50:18.372] | : resignal = FALSE
[09:50:18.372] | : Number of conditions: 6
[09:50:18.372] | :  int 6
[09:50:18.372] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:18.373] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:18.373] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:18.373] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:18.373] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:18.373] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:18.373] | signalConditions() ... done
[09:50:18.373] | relay stdout ...
[09:50:18.373] | relay stdout ... done
[09:50:18.373] | check for misuse ...
[09:50:18.374] | check for misuse ... done
[09:50:18.374] | relay conditions ...
[09:50:18.374] | : Future state: ‘finished’
[09:50:18.374] | : result() for MulticoreFuture ...
[09:50:18.374] | : result() for MulticoreFuture ... done
[09:50:18.374] | : signalConditions() ...
[09:50:18.374] | : . include = ‘condition’
[09:50:18.374] | : . exclude = ‘immediateCondition’
[09:50:18.374] | : . resignal = TRUE
[09:50:18.375] | : . Number of conditions: 6
[09:50:18.375] | : .  int 6
[09:50:18.375] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:18.375] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:50:18.269] | : . ' , attachPackages() ...
[09:50:18.375] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:18.375] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:50:18.270] | : . ' , ; packages: [n=1] ‘future’
[09:50:18.376] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:18.376] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:50:18.271] | : . ' , attachPackages() ... done
[09:50:18.376] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:18.376] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:50:18.272] | : . ' , attachPackages() ...
[09:50:18.376] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:18.376] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:50:18.273] | : . ' , ; packages: [n=1] ‘utils’
[09:50:18.376] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:18.376] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:50:18.274] | : . ' , attachPackages() ... done
[09:50:18.377] | : signalConditions() ... done
[09:50:18.377] | relay conditions ... done
[09:50:18.377] value() for MulticoreFuture (<unnamed-13>) ... done
[09:50:18.377] future(..., label = NULL) ...
[09:50:18.377] | lazy: FALSE
[09:50:18.377] | stdout: FALSE
[09:50:18.377] | conditions: [n=1] ‘condition’
[09:50:18.378] | gc: FALSE
[09:50:18.378] | earlySignal: FALSE
[09:50:18.378] | getGlobalsAndPackages() ...
[09:50:18.378] | : Searching for globals ...
[09:50:18.412] | : . globals found: [9] ‘{’, ‘print’, ‘:’, ‘str’, ‘cat’, ‘letters’, ‘write.table’, ‘[’, ‘::’
[09:50:18.412] | : Searching for globals ... done
[09:50:18.412] | : Resolving globals: FALSE
[09:50:18.412] | : Search for packages associated with the globals ...
[09:50:18.412] | : . Packages associated with globals: [2] ‘base’, ‘utils’
[09:50:18.413] | : . Packages: [2] ‘base’, ‘utils’
[09:50:18.413] | : Search for packages associated with the globals ... done
[09:50:18.413] | : Packages after dropping 'base': [1] ‘utils’
[09:50:18.413] | : Packages after dropping non-attached packages: [1] ‘utils’
[09:50:18.413] | : globals: [0] 
[09:50:18.413] | : packages: [1] ‘utils’
[09:50:18.414] | getGlobalsAndPackages() ... done
[09:50:18.414] | run() for ‘Future’ (<unnamed-14>) ...
[09:50:18.414] | : state: ‘created’
[09:50:18.414] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:50:18.414] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:50:18.414] | : Using MulticoreFutureBackend ...
[09:50:18.414] | : . Number of futures since start: 4 (4 created, 4 launched, 4 finished)
[09:50:18.415] | : . Launching futures ...
[09:50:18.415] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:50:18.415] | : . ' , getFutureData() ...
[09:50:18.415] | : . ' , ; getFutureCore() ...
[09:50:18.415] | : . ' , ; ` Packages needed by the future expression (n = 1): ‘utils’
[09:50:18.415] | : . ' , ; getFutureCore() ... done
[09:50:18.415] | : . ' , ; getFutureCapture() ...
[09:50:18.415] | : . ' , ; getFutureCapture() ... done
[09:50:18.415] | : . ' , ; getFutureContext() ...
[09:50:18.417] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:50:18.417] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:50:18.417] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:50:18.417] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:50:18.417] | : . ' , ; getFutureContext() ... done
[09:50:18.418] | : . ' , getFutureData() ... done
[09:50:18.418] | : . ' , requestCore(..., workers = 2) ...
[09:50:18.418] | : . ' , requestCore(..., workers = 2) ... done
[09:50:18.421] | : . ' , MulticoreFuture started
[09:50:18.422] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:50:18.423] | : . Launching futures ... done
[09:50:18.424] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:50:18.425] | : Using MulticoreFutureBackend ... done
[09:50:18.426] | run() for ‘Future’ (<unnamed-14>) ... done
[09:50:18.427] future(..., label = NULL) ... done
[09:50:18.428] value() for MulticoreFuture (<unnamed-14>) ...
[09:50:18.428] | result() for MulticoreFuture ...
[09:50:18.429] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:50:18.430] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:50:18.431] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:50:18.431] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:50:18.432] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:50:18.432] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:50:18.432] | : . ' , ; ` | New stack:
[09:50:18.433] | : . ' , ; ` | List of 1
[09:50:18.433] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:50:18.433] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:50:18.433] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:50:18.433] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:50:18.433] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:18.433] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:18.433] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:50:18.433] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:50:18.438] | : . ' , ; ` | Old stack:
[09:50:18.438] | : . ' , ; ` | List of 1
[09:50:18.438] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:50:18.438] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:50:18.438] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:50:18.438] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:50:18.438] | : . ' , ; ` |     ...)  
[09:50:18.438] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:50:18.438] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:50:18.438] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:50:18.438] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55923026e400> 
[09:50:18.438] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:50:18.438] | : . ' , ; ` |     ...)  
[09:50:18.438] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:50:18.438] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:50:18.444] | : . ' , ; ` | Not identical
[09:50:18.444] | : . ' , ; ` | all.equal() for future ...
[09:50:18.444] | : . ' , ; ` | : List of 2
[09:50:18.444] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:50:18.444] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:50:18.444] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:50:18.444] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:50:18.444] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:18.444] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:18.444] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:50:18.444] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:50:18.444] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:50:18.444] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:50:18.444] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:50:18.444] | : . ' , ; ` | :     ...)  
[09:50:18.444] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:50:18.444] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:50:18.444] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:50:18.444] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55923026e400> 
[09:50:18.444] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:50:18.444] | : . ' , ; ` | :     ...)  
[09:50:18.444] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:50:18.452] | : . ' , ; ` | : Formals differ
[09:50:18.452] | : . ' , ; ` | all.equal() for future ... done
[09:50:18.452] | : . ' , ; ` | Future strategies differ at level 1
[09:50:18.452] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:50:18.452] | : . ' , ; ` plan(): Setting new future backend stack:
[09:50:18.452] | : . ' , ; ` List of future strategies:
[09:50:18.452] | : . ' , ; ` 1. sequential:
[09:50:18.452] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:50:18.452] | : . ' , ; `    - tweaked: FALSE
[09:50:18.452] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:50:18.453] | : . ' , ; ` List of 1
[09:50:18.453] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:50:18.453] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:50:18.453] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:50:18.453] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:50:18.453] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:18.453] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:18.453] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:50:18.453] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:50:18.458] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:50:18.458] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:50:18.458] | : . ' , ; ` nbrOfWorkers(NULL) ...
[09:50:18.459] | : . ' , ; ` | List of 4
[09:50:18.459] | : . ' , ; ` |  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:50:18.459] | : . ' , ; ` |  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:50:18.459] | : . ' , ; ` |  $ : language nbrOfWorkers()
[09:50:18.459] | : . ' , ; ` |  $ : language nbrOfWorkers.NULL()
[09:50:18.461] | : . ' , ; ` | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:50:18.461] | : . ' , ; ` | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:50:18.461] | : . ' , ; ` | : . function (..., envir = parent.frame())  
[09:50:18.461] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:50:18.461] | : . ' , ; ` | : .  - attr(*, "init")= logi TRUE
[09:50:18.461] | : . ' , ; ` | : .  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:50:18.461] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:18.461] | : . ' , ; ` | : .  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:18.461] | : . ' , ; ` | : .  - attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:50:18.463] | : . ' , ; ` | : . init: TRUE
[09:50:18.463] | : . ' , ; ` | : . makeFutureBackend(<sequential>) ...
[09:50:18.463] | : . ' , ; ` | : . ' Backend function: <‘NULL’>
[09:50:18.464] | : . ' , ; ` | : . ' Evaluator tweak arguments: [n=0]
[09:50:18.464] | : . ' , ; ` | : . '  list()
[09:50:18.464] | : . ' , ; ` | : . ' Evaluator formal arguments: [n=0]
[09:50:18.464] | : . ' , ; ` | : . '  list()
[09:50:18.464] | : . ' , ; ` | : . ' Backend factory arguments: [n=0]
[09:50:18.464] | : . ' , ; ` | : . '  NULL
[09:50:18.465] | : . ' , ; ` | : . ' Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:50:18.465] | : . ' , ; ` | : . makeFutureBackend(<sequential>) ... done
[09:50:18.465] | : . ' , ; ` | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:50:18.465] | : . ' , ; ` | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:50:18.465] | : . ' , ; ` | Number of workers: 1
[09:50:18.465] | : . ' , ; ` nbrOfWorkers(NULL) ... done
