
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-cluster-connection-clashes.R’

> library(future)
[09:47:53.797] Option 'future.startup.script': TRUE
[09:47:53.797] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:47:53.797] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[09:47:54.000] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:54.001] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:47:55.273] | : signalConditions() ...
[09:47:55.273] | : . include = ‘immediateCondition’
[09:47:55.273] | : . exclude = 
[09:47:55.273] | : . resignal = FALSE
[09:47:55.273] | : . Number of conditions: 0
[09:47:55.273] | : .  int 0
[09:47:55.274] | : signalConditions() ... done
[09:47:55.274] | : result() for ClusterFuture ...
[09:47:55.274] | : . result already collected: FutureResult
[09:47:55.274] | : result() for ClusterFuture ... done
[09:47:55.274] | : signalConditions() ...
[09:47:55.274] | : . include = ‘condition’
[09:47:55.275] | : . exclude = ‘error’, ‘immediateCondition’
[09:47:55.275] | : . resignal = TRUE
[09:47:55.275] | : . Number of conditions: 0
[09:47:55.275] | : .  int 0
[09:47:55.275] | : signalConditions() ... done
[09:47:55.275] | : relayed: [n=2] TRUE, FALSE
[09:47:55.275] | : queued futures: [n=2] TRUE, FALSE
[09:47:55.277] | signalConditionsASAP(ClusterFuture, pos=1) ... done
[09:47:55.277] | value(<ClusterFuture>, ...) ...
[09:47:55.277] | value(<ClusterFuture>, ...) ... done
[09:47:55.278] | value() for ClusterFuture (<unnamed-5>) ...
[09:47:55.278] | : result() for ClusterFuture ...
[09:47:55.278] | : . result already collected: FutureResult
[09:47:55.278] | : result() for ClusterFuture ... done
[09:47:55.278] | : result() for ClusterFuture ...
[09:47:55.278] | : . result already collected: FutureResult
[09:47:55.278] | : result() for ClusterFuture ... done
[09:47:55.278] | : signalConditions() ...
[09:47:55.279] | : . include = ‘immediateCondition’
[09:47:55.279] | : . exclude = 
[09:47:55.279] | : . resignal = FALSE
[09:47:55.279] | : . Number of conditions: 0
[09:47:55.279] | : .  int 0
[09:47:55.280] | : signalConditions() ... done
[09:47:55.280] | : check for misuse ...
[09:47:55.280] | : check for misuse ... done
[09:47:55.280] | value() for ClusterFuture (<unnamed-5>) ... done
[09:47:55.280] | value: <integer>
[09:47:55.280] | signalConditionsASAP(ClusterFuture, pos=1) ...
[09:47:55.280] | : nx: 2
[09:47:55.280] | : relay: TRUE
[09:47:55.280] | : stdout: TRUE
[09:47:55.280] | : signal: TRUE
[09:47:55.281] | : resignal: FALSE
[09:47:55.281] | : force: TRUE
[09:47:55.281] | : relayed: [n=2] TRUE, FALSE
[09:47:55.281] | : queued futures: [n=2] TRUE, FALSE
[09:47:55.281] | : until=2
[09:47:55.281] | : relaying element #2
[09:47:55.281] | : relayed: [n=2] TRUE, FALSE
[09:47:55.281] | : queued futures: [n=2] TRUE, FALSE
[09:47:55.281] | signalConditionsASAP(ClusterFuture, pos=1) ... done
[09:47:55.281] | resolve() for ClusterFuture ...
[09:47:55.282] | resolve() for ClusterFuture ... done
[09:47:55.282] | length: 1 (resolved future 1)
[09:47:55.282] value() for list ... done
[09:47:55.282] checking value #2:
[09:47:55.282] 'obj' is ClusterFuture
[09:47:55.282] resolved() ...
[09:47:55.282] | resolved() for ClusterFuture (<unnamed-6>) ...
[09:47:55.283] | : Cluster node socket connection: index=4, id=233
[09:47:55.283] | : assertValidConnection() ...
[09:47:55.283] | : . cluster node index: 1
[09:47:55.283] | : assertValidConnection() ... done
[09:47:55.293] | : socketSelect(list(<connection #4 (id=233)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:47:55.294] | resolved() for ClusterFuture (<unnamed-6>) ... done
[09:47:55.294] resolved() ... done
[09:47:55.304] Number of remaining objects: 1
[09:47:55.304] checking value #2:
[09:47:55.304] 'obj' is ClusterFuture
[09:47:55.305] resolved() ...
[09:47:55.305] | resolved() for ClusterFuture (<unnamed-6>) ...
[09:47:55.305] | : Cluster node socket connection: index=4, id=233
[09:47:55.305] | : assertValidConnection() ...
[09:47:55.305] | : . cluster node index: 1
[09:47:55.306] | : assertValidConnection() ... done
[09:47:55.311] | : receiveMessageFromWorker() for ClusterFuture ...
[09:47:55.311] | : . cluster node index: 1
[09:47:55.311] | : . [1] TRUE
[09:47:55.312] | : . Received data:
[09:47:55.312] | : . List of 5
[09:47:55.312] | : .  $ type   : chr "VALUE"
[09:47:55.312] | : .  $ value  :List of 16
[09:47:55.312] | : .   ..$ value              : int 2
[09:47:55.312] | : .   ..$ visible            : logi TRUE
[09:47:55.312] | : .   ..$ stdout             : chr ""
[09:47:55.312] | : .   ..$ conditions         : list()
[09:47:55.312] | : .   ..$ rng                : logi FALSE
[09:47:55.312] | : .   ..$ seed               : NULL
[09:47:55.312] | : .   ..$ misuseGlobalEnv    : NULL
[09:47:55.312] | : .   ..$ misuseConnections  :List of 3
[09:47:55.312] | : .   .. ..$ added   : NULL
[09:47:55.312] | : .   .. ..$ removed : NULL
[09:47:55.312] | : .   .. ..$ replaced: NULL
[09:47:55.312] | : .   ..$ misuseDevices      : NULL
[09:47:55.312] | : .   ..$ misuseDefaultDevice: list()
[09:47:55.312] | : .   ..$ started            : POSIXct[1:1], format: "2026-03-09 09:47:55"
[09:47:55.312] | : .   ..$ finished           : POSIXct[1:1], format: "2026-03-09 09:47:55"
[09:47:55.312] | : .   ..$ uuid               : chr [1:2] "8120fb5859d0bcb4830ff343e533fad1" "6"
[09:47:55.312] | : .   ..$ session_uuid       : chr "248d288f1c7cc5108211cb47fe0bfa03"
[09:47:55.312] | : .   .. ..- attr(*, "source")=List of 5
[09:47:55.312] | : .   .. .. ..$ host  : Named chr "676f8dde9548"
[09:47:55.312] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:47:55.312] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "676f8dde9548" ...
[09:47:55.312] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:47:55.312] | : .   .. .. ..$ pid   : int 68355
[09:47:55.312] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-09 09:47:55"
[09:47:55.312] | : .   .. .. ..$ random: int 2147483647
[09:47:55.312] | : .   ..$ r_info             :List of 4
[09:47:55.312] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:47:55.312] | : .   .. .. ..$ : int [1:3] 4 5 1
[09:47:55.312] | : .   .. ..$ os           : chr "unix"
[09:47:55.312] | : .   .. ..$ os_name      : chr "Linux"
[09:47:55.312] | : .   .. ..$ captures_utf8: logi TRUE
[09:47:55.312] | : .   ..$ version            : chr "1.8"
[09:47:55.312] | : .   ..- attr(*, "class")= chr "FutureResult"
[09:47:55.312] | : .  $ success: logi TRUE
[09:47:55.312] | : .  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.003 0 0
[09:47:55.312] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:47:55.312] | : .  $ tag    : NULL
[09:47:55.323] | : . Received FutureResult
[09:47:55.325] | : . FutureResult:
[09:47:55.325] | : . value: ‘integer’
[09:47:55.325] | : . visible: TRUE
[09:47:55.325] | : . stdout: character
[09:47:55.325] | : . conditions: [n = 0] 
[09:47:55.325] | : . RNG used: FALSE
[09:47:55.325] | : . duration: 0.002853632 secs (started 2026-03-09 09:47:55.308038)
[09:47:55.325] | : . version: 1.8
[09:47:55.326] | : . FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'remove', earlySignal = 0) ...
[09:47:55.326] | : . ' Removed future from position #1
[09:47:55.326] | : . ' Number of registered futures: 0
[09:47:55.326] | : . FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'remove', earlySignal = 0) ... done
[09:47:55.326] | : . Erased future from future backend
[09:47:55.326] | : . result() for ClusterFuture ...
[09:47:55.326] | : . ' result already collected: FutureResult
[09:47:55.327] | : . result() for ClusterFuture ... done
[09:47:55.327] | : . signalConditions() ...
[09:47:55.327] | : . ' include = ‘immediateCondition’
[09:47:55.327] | : . ' exclude = 
[09:47:55.327] | : . ' resignal = FALSE
[09:47:55.327] | : . ' Number of conditions: 0
[09:47:55.327] | : . '  int 0
[09:47:55.328] | : . signalConditions() ... done
[09:47:55.328] | : receiveMessageFromWorker() for ClusterFuture ... done
[09:47:55.328] | : receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:47:55.328] | resolved() for ClusterFuture (<unnamed-6>) ... done
[09:47:55.328] | assertFutureResult() ...
[09:47:55.328] | : Future uuid: 8120fb5859d0bcb4830ff343e533fad1-6
[09:47:55.328] | : identical; success
[09:47:55.328] | assertFutureResult() ... done
[09:47:55.329] resolved() ... done
[09:47:55.329] ClusterFuture #2
[09:47:55.329] signalConditionsASAP(ClusterFuture, pos=2) ...
[09:47:55.329] | nx: 2
[09:47:55.329] | relay: TRUE
[09:47:55.329] | stdout: TRUE
[09:47:55.329] | signal: TRUE
[09:47:55.329] | resignal: FALSE
[09:47:55.329] | force: TRUE
[09:47:55.329] | relayed: [n=2] TRUE, FALSE
[09:47:55.330] | queued futures: [n=2] TRUE, FALSE
[09:47:55.330] | until=2
[09:47:55.330] | relaying element #2
[09:47:55.330] | value() for ClusterFuture (<unnamed-6>) ...
[09:47:55.330] | : result() for ClusterFuture ...
[09:47:55.330] | : . result already collected: FutureResult
[09:47:55.330] | : result() for ClusterFuture ... done
[09:47:55.330] | : result() for ClusterFuture ...
[09:47:55.330] | : . result already collected: FutureResult
[09:47:55.330] | : result() for ClusterFuture ... done
[09:47:55.331] | : signalConditions() ...
[09:47:55.331] | : . include = ‘immediateCondition’
[09:47:55.331] | : . exclude = 
[09:47:55.331] | : . resignal = FALSE
[09:47:55.331] | : . Number of conditions: 0
[09:47:55.331] | : .  int 0
[09:47:55.331] | : signalConditions() ... done
[09:47:55.332] | : relay stdout ...
[09:47:55.332] | : relay stdout ... done
[09:47:55.332] | : check for misuse ...
[09:47:55.332] | : check for misuse ... done
[09:47:55.332] | value() for ClusterFuture (<unnamed-6>) ... done
[09:47:55.332] | result() for ClusterFuture ...
[09:47:55.332] | : result already collected: FutureResult
[09:47:55.332] | result() for ClusterFuture ... done
[09:47:55.332] | signalConditions() ...
[09:47:55.333] | : include = ‘immediateCondition’
[09:47:55.333] | : exclude = 
[09:47:55.333] | : resignal = FALSE
[09:47:55.333] | : Number of conditions: 0
[09:47:55.333] | :  int 0
[09:47:55.333] | signalConditions() ... done
[09:47:55.334] | result() for ClusterFuture ...
[09:47:55.334] | : result already collected: FutureResult
[09:47:55.334] | result() for ClusterFuture ... done
[09:47:55.334] | signalConditions() ...
[09:47:55.334] | : include = ‘condition’
[09:47:55.334] | : exclude = ‘error’, ‘immediateCondition’
[09:47:55.334] | : resignal = TRUE
[09:47:55.334] | : Number of conditions: 0
[09:47:55.334] | :  int 0
[09:47:55.335] | signalConditions() ... done
[09:47:55.335] | relayed: [n=2] TRUE, TRUE
[09:47:55.335] | queued futures: [n=2] TRUE, TRUE
[09:47:55.335] signalConditionsASAP(ClusterFuture, pos=2) ... done
[09:47:55.335] value(<ClusterFuture>, ...) ...
[09:47:55.335] value(<ClusterFuture>, ...) ... done
[09:47:55.335] value() for ClusterFuture (<unnamed-6>) ...
[09:47:55.335] | result() for ClusterFuture ...
[09:47:55.336] | : result already collected: FutureResult
[09:47:55.336] | result() for ClusterFuture ... done
[09:47:55.336] | result() for ClusterFuture ...
[09:47:55.336] | : result already collected: FutureResult
[09:47:55.336] | result() for ClusterFuture ... done
[09:47:55.336] | signalConditions() ...
[09:47:55.336] | : include = ‘immediateCondition’
[09:47:55.336] | : exclude = 
[09:47:55.336] | : resignal = FALSE
[09:47:55.336] | : Number of conditions: 0
[09:47:55.337] | :  int 0
[09:47:55.337] | signalConditions() ... done
[09:47:55.337] | check for misuse ...
[09:47:55.337] | check for misuse ... done
[09:47:55.337] value() for ClusterFuture (<unnamed-6>) ... done
[09:47:55.337] value: <integer>
[09:47:55.337] signalConditionsASAP(ClusterFuture, pos=2) ...
[09:47:55.338] | nx: 2
[09:47:55.338] | relay: TRUE
[09:47:55.338] | stdout: TRUE
[09:47:55.338] | signal: TRUE
[09:47:55.338] | resignal: FALSE
[09:47:55.338] | force: TRUE
[09:47:55.338] | relayed: [n=2] TRUE, TRUE
[09:47:55.338] | queued futures: [n=2] TRUE, TRUE
[09:47:55.338] | until=2
[09:47:55.338] | relayed: [n=2] TRUE, TRUE
[09:47:55.339] | queued futures: [n=2] TRUE, TRUE
[09:47:55.339] signalConditionsASAP(ClusterFuture, pos=2) ... done
[09:47:55.339] resolve() for ClusterFuture ...
[09:47:55.339] resolve() for ClusterFuture ... done
[09:47:55.339] length: 0 (resolved future 2)

[09:47:55.339] Relaying remaining futures ...
[09:47:55.339] | signalConditionsASAP(NULL, pos=0) ...
[09:47:55.339] | : nx: 2
[09:47:55.339] | : relay: TRUE
[09:47:55.340] | : stdout: TRUE
[09:47:55.340] | : signal: TRUE
[09:47:55.340] | : resignal: FALSE
[09:47:55.340] | : force: TRUE
[09:47:55.340] | : relayed: [n=2] TRUE, TRUE
[09:47:55.340] | : queued futures: [n=2] TRUE, TRUE
 - flush all
[09:47:55.340] | : relayed: [n=2] TRUE, TRUE
[09:47:55.340] | : queued futures: [n=2] TRUE, TRUE
[09:47:55.340] | signalConditionsASAP(NULL, pos=0) ... done
[09:47:55.341] Relaying remaining futures ... done


> plan(sequential)
[09:47:55.350] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:55.350] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:47:55.350] | : all.equal() for FutureStrategyList ...
[09:47:55.350] | : . New stack:
[09:47:55.350] | : . List of 1
[09:47:55.350] | : .  $ :function (..., envir = parent.frame())  
[09:47:55.350] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:55.350] | : .   ..- attr(*, "init")= logi TRUE
[09:47:55.350] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:55.350] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:55.350] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:55.350] | : .   ..- attr(*, "call")= language plan(sequential)
[09:47:55.350] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:55.353] | : . Old stack:
[09:47:55.353] | : . List of 1
[09:47:55.353] | : .  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:47:55.353] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:47:55.353] | : .   ..- attr(*, "init")= chr "done"
[09:47:55.353] | : .   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:47:55.353] | : .     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[09:47:55.353] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:47:55.353] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:47:55.353] | : .   ..- attr(*, "tweaks")=List of 1
[09:47:55.353] | : .   .. ..$ workers:List of 1
[09:47:55.353] | : .   .. .. ..$ :List of 3
[09:47:55.353] | : .   .. .. .. ..$ con : 'sockconn' int 4
[09:47:55.353] | : .   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:47:55.353] | : .   .. .. .. ..$ host: chr "localhost"
[09:47:55.353] | : .   .. .. .. ..$ rank: num 0
[09:47:55.353] | : .   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:47:55.353] | : .   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:47:55.353] | : .   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:47:55.353] | : .   ..- attr(*, "backend")=Classes 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55dcb54590d8> 
[09:47:55.353] | : .   .. ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:47:55.353] | : .     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[09:47:55.353] | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:47:55.353] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:55.362] | : . Not identical
[09:47:55.362] | : . all.equal() for future ...
[09:47:55.362] | : . ' List of 2
[09:47:55.362] | : . '  $ target :function (..., envir = parent.frame())  
[09:47:55.362] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:55.362] | : . '   ..- attr(*, "init")= logi TRUE
[09:47:55.362] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:55.362] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:55.362] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:55.362] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:47:55.362] | : . '  $ current:function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:47:55.362] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:47:55.362] | : . '   ..- attr(*, "init")= chr "done"
[09:47:55.362] | : . '   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:47:55.362] | : . '     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[09:47:55.362] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:47:55.362] | : . '   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:47:55.362] | : . '   ..- attr(*, "tweaks")=List of 1
[09:47:55.362] | : . '   .. ..$ workers:List of 1
[09:47:55.362] | : . '   .. .. ..$ :List of 3
[09:47:55.362] | : . '   .. .. .. ..$ con : 'sockconn' int 4
[09:47:55.362] | : . '   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:47:55.362] | : . '   .. .. .. ..$ host: chr "localhost"
[09:47:55.362] | : . '   .. .. .. ..$ rank: num 0
[09:47:55.362] | : . '   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:47:55.362] | : . '   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:47:55.362] | : . '   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:47:55.362] | : . '   ..- attr(*, "backend")=Classes 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55dcb54590d8> 
[09:47:55.362] | : . '   .. ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:47:55.362] | : . '     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[09:47:55.362] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:47:55.370] | : . ' Formals differ
[09:47:55.370] | : . all.equal() for future ... done
[09:47:55.370] | : . Future strategies differ at level 1
[09:47:55.370] | : all.equal() for FutureStrategyList ... done
[09:47:55.370] | : plan(): Setting new future backend stack:
[09:47:55.370] | : List of future strategies:
[09:47:55.370] | : 1. sequential:
[09:47:55.370] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:47:55.370] | :    - tweaked: FALSE
[09:47:55.370] | :    - call: plan(sequential)
[09:47:55.371] | : List of 1
[09:47:55.371] | :  $ :function (..., envir = parent.frame())  
[09:47:55.371] | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:55.371] | :   ..- attr(*, "init")= logi TRUE
[09:47:55.371] | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:55.371] | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:55.371] | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:55.371] | :   ..- attr(*, "call")= language plan(sequential)
[09:47:55.371] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:55.374] | : plan(): plan_cleanup(<‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:47:55.374] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:55.374] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[09:47:55.374] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:55.374] | : . stopWorkers() for ClusterFutureBackend ...
[09:47:55.374] | : . ' Interrupt active futures ...
[09:47:55.375] | : . ' , Number of futures: 0
[09:47:55.375] | : . ' Interrupt active futures ... done
[09:47:55.375] | : . ' Clear future registry ...
[09:47:55.375] | : . ' Clear future registry ... done
[09:47:55.376] | : . ' Stop cluster workers ...
[09:47:55.376] | : . ' , Stopping existing cluster ...
[09:47:55.376] | : . ' , ; No pre-existing cluster. Skipping
[09:47:55.376] | : . ' , Stopping existing cluster ... done
[09:47:55.376] | : . ' Stop cluster workers ... done
[09:47:55.376] | : . stopWorkers() for ClusterFutureBackend ... done
[09:47:55.376] | : . Legacy shutdown of cluster workers ...
[09:47:55.378] | : . ' Stopping existing cluster ...
[09:47:55.378] | : . ' , No pre-existing cluster. Skipping
[09:47:55.378] | : . ' Stopping existing cluster ... done
[09:47:55.378] | : . Legacy shutdown of cluster workers ... done
[09:47:55.379] | : plan(): plan_cleanup(<‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:47:55.379] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:47:55.379] | : . function (..., envir = parent.frame())  
[09:47:55.379] | : .  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:55.379] | : .  - attr(*, "init")= logi TRUE
[09:47:55.379] | : .  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:55.379] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:55.379] | : .  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:55.379] | : .  - attr(*, "call")= language plan(sequential)
[09:47:55.381] | : . init: TRUE
[09:47:55.382] | : . makeFutureBackend(<sequential>) ...
[09:47:55.382] | : . ' Backend function: <‘NULL’>
[09:47:55.382] | : . ' Evaluator tweak arguments: [n=0]
[09:47:55.382] | : . '  list()
[09:47:55.382] | : . ' Evaluator formal arguments: [n=0]
[09:47:55.382] | : . '  list()
[09:47:55.383] | : . ' Backend factory arguments: [n=0]
[09:47:55.383] | : . '  NULL
[09:47:55.383] | : . ' Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:47:55.383] | : . makeFutureBackend(<sequential>) ... done
[09:47:55.383] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:47:55.383] | : nbrOfWorkers(NULL) ...
[09:47:55.384] | : . List of 4
[09:47:55.384] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:47:55.384] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:47:55.384] | : .  $ : language nbrOfWorkers()
[09:47:55.384] | : .  $ : language nbrOfWorkers.NULL()
[09:47:55.385] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:55.385] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:55.385] | : . Number of workers: 1
[09:47:55.385] | : nbrOfWorkers(NULL) ... done
[09:47:55.386] | : plan(): nbrOfWorkers() = 1
[09:47:55.386] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:47:55.386] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done

> message("all.equal() for cluster backend ... done")
all.equal() for cluster backend ... done
Sourcing 6 epilogue scripts ...
01/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/001.undo-future.R’
02/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/002.undo-state.R’
03/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/090.gc.R’
04/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/099.session_info.R’
05/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/995.detritus-connections.R’
06/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/999.detritus-files.R’
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Sourcing 6 epilogue scripts ... done
