
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-futureAssign_OP.R’

> library(future)
[09:48:13.321] Option 'future.startup.script': TRUE
[09:48:13.322] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:48:13.322] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[09:48:13.366] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:13.366] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:48:14.638] | : . ' , ; ` | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:14.638] | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:14.638] | : . ' , ; ` | : . ' ,   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:48:14.638] | : . ' , ; ` | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:14.641] | : . ' , ; ` | : . ' , plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:48:14.643] | : . ' , ; ` | : . ' , plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:48:14.644] | : . ' , ; ` | : . ' , nbrOfWorkers(NULL) ...
[09:48:14.644] | : . ' , ; ` | : . ' , ; List of 4
[09:48:14.644] | : . ' , ; ` | : . ' , ;  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:48:14.644] | : . ' , ; ` | : . ' , ;  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:48:14.644] | : . ' , ; ` | : . ' , ;  $ : language nbrOfWorkers()
[09:48:14.644] | : . ' , ; ` | : . ' , ;  $ : language nbrOfWorkers.NULL()
[09:48:14.646] | : . ' , ; ` | : . ' , ; plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:14.646] | : . ' , ; ` | : . ' , ; ` plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:48:14.646] | : . ' , ; ` | : . ' , ; ` | function (..., envir = parent.frame())  
[09:48:14.646] | : . ' , ; ` | : . ' , ; ` |  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:14.646] | : . ' , ; ` | : . ' , ; ` |  - attr(*, "init")= logi TRUE
[09:48:14.646] | : . ' , ; ` | : . ' , ; ` |  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:14.646] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:14.646] | : . ' , ; ` | : . ' , ; ` |  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:14.646] | : . ' , ; ` | : . ' , ; ` |  - attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:48:14.648] | : . ' , ; ` | : . ' , ; ` | init: TRUE
[09:48:14.648] | : . ' , ; ` | : . ' , ; ` | makeFutureBackend(<sequential>) ...
[09:48:14.649] | : . ' , ; ` | : . ' , ; ` | : Backend function: <‘NULL’>
[09:48:14.649] | : . ' , ; ` | : . ' , ; ` | : Evaluator tweak arguments: [n=0]
[09:48:14.649] | : . ' , ; ` | : . ' , ; ` | :  list()
[09:48:14.649] | : . ' , ; ` | : . ' , ; ` | : Evaluator formal arguments: [n=0]
[09:48:14.649] | : . ' , ; ` | : . ' , ; ` | :  list()
[09:48:14.649] | : . ' , ; ` | : . ' , ; ` | : Backend factory arguments: [n=0]
[09:48:14.650] | : . ' , ; ` | : . ' , ; ` | :  NULL
[09:48:14.650] | : . ' , ; ` | : . ' , ; ` | : Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:48:14.650] | : . ' , ; ` | : . ' , ; ` | makeFutureBackend(<sequential>) ... done
[09:48:14.650] | : . ' , ; ` | : . ' , ; ` plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:48:14.650] | : . ' , ; ` | : . ' , ; plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:14.651] | : . ' , ; ` | : . ' , ; Number of workers: 1
[09:48:14.651] | : . ' , ; ` | : . ' , nbrOfWorkers(NULL) ... done
[09:48:14.651] | : . ' , ; ` | : . ' , plan(): nbrOfWorkers() = 1
[09:48:14.651] | : . ' , ; ` | : . ' plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:48:14.651] | : . ' , ; ` | : . plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:48:14.654] | : . ' , ; ` | : . plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:48:14.654] | : . ' , ; ` | : . ' plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:48:14.654] | : . ' , ; ` | : . ' , plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:48:14.654] | : . ' , ; ` | : . ' , ; all.equal() for FutureStrategyList ...
[09:48:14.654] | : . ' , ; ` | : . ' , ; ` New stack:
[09:48:14.654] | : . ' , ; ` | : . ' , ; ` List of 1
[09:48:14.654] | : . ' , ; ` | : . ' , ; `  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:48:14.654] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:48:14.654] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "init")= chr "done"
[09:48:14.654] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:14.654] | : . ' , ; ` | : . ' , ; `     ...)  
[09:48:14.654] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:14.654] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:14.654] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "call")= language plan(strategy)
[09:48:14.654] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x562dec8e9840> 
[09:48:14.654] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:14.654] | : . ' , ; ` | : . ' , ; `     ...)  
[09:48:14.654] | : . ' , ; ` | : . ' , ; `   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:14.654] | : . ' , ; ` | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:14.658] | : . ' , ; ` | : . ' , ; ` Old stack:
[09:48:14.658] | : . ' , ; ` | : . ' , ; ` List of 1
[09:48:14.658] | : . ' , ; ` | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:48:14.658] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:14.658] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "init")= chr "done"
[09:48:14.658] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:14.658] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:14.658] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:14.658] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:48:14.658] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x562deae7b960> 
[09:48:14.658] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:14.658] | : . ' , ; ` | : . ' , ; `   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:14.658] | : . ' , ; ` | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:14.661] | : . ' , ; ` | : . ' , ; ` Not identical
[09:48:14.661] | : . ' , ; ` | : . ' , ; ` all.equal() for future ...
[09:48:14.661] | : . ' , ; ` | : . ' , ; ` | List of 2
[09:48:14.661] | : . ' , ; ` | : . ' , ; ` |  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:48:14.661] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:48:14.661] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:48:14.661] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:14.661] | : . ' , ; ` | : . ' , ; ` |     ...)  
[09:48:14.661] | : . ' , ; ` | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:14.661] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:14.661] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:48:14.661] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x562dec8e9840> 
[09:48:14.661] | : . ' , ; ` | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:14.661] | : . ' , ; ` | : . ' , ; ` |     ...)  
[09:48:14.661] | : . ' , ; ` | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:14.661] | : . ' , ; ` | : . ' , ; ` |  $ current:function (..., envir = parent.frame())  
[09:48:14.661] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:14.661] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:48:14.661] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:14.661] | : . ' , ; ` | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:14.661] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:14.661] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:48:14.661] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x562deae7b960> 
[09:48:14.661] | : . ' , ; ` | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:14.661] | : . ' , ; ` | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:14.670] | : . ' , ; ` | : . ' , ; ` | Formals differ
[09:48:14.670] | : . ' , ; ` | : . ' , ; ` all.equal() for future ... done
[09:48:14.671] | : . ' , ; ` | : . ' , ; ` Future strategies differ at level 1
[09:48:14.671] | : . ' , ; ` | : . ' , ; all.equal() for FutureStrategyList ... done
[09:48:14.671] | : . ' , ; ` | : . ' , ; plan(): Setting new future backend stack:
[09:48:14.671] | : . ' , ; ` | : . ' , ; List of future strategies:
[09:48:14.671] | : . ' , ; ` | : . ' , ; 1. multicore:
[09:48:14.671] | : . ' , ; ` | : . ' , ;    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:48:14.671] | : . ' , ; ` | : . ' , ;    - tweaked: FALSE
[09:48:14.671] | : . ' , ; ` | : . ' , ;    - call: plan(strategy)
[09:48:14.671] | : . ' , ; ` | : . ' , ; List of 1
[09:48:14.671] | : . ' , ; ` | : . ' , ;  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:48:14.671] | : . ' , ; ` | : . ' , ;   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:48:14.671] | : . ' , ; ` | : . ' , ;   ..- attr(*, "init")= chr "done"
[09:48:14.671] | : . ' , ; ` | : . ' , ;   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:14.671] | : . ' , ; ` | : . ' , ;     ...)  
[09:48:14.671] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:14.671] | : . ' , ; ` | : . ' , ;   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:14.671] | : . ' , ; ` | : . ' , ;   ..- attr(*, "call")= language plan(strategy)
[09:48:14.671] | : . ' , ; ` | : . ' , ;   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x562dec8e9840> 
[09:48:14.671] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:14.671] | : . ' , ; ` | : . ' , ;     ...)  
[09:48:14.671] | : . ' , ; ` | : . ' , ;   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:14.671] | : . ' , ; ` | : . ' , ;  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:14.675] | : . ' , ; ` | : . ' , ; plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:48:14.675] | : . ' , ; ` | : . ' , ; plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:48:14.675] | : . ' , ; ` | : . ' , ; nbrOfWorkers(NULL) ...
[09:48:14.675] | : . ' , ; ` | : . ' , ; ` List of 4
[09:48:14.675] | : . ' , ; ` | : . ' , ; `  $ : language plan_set(strategy, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:48:14.675] | : . ' , ; ` | : . ' , ; `  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:48:14.675] | : . ' , ; ` | : . ' , ; `  $ : language nbrOfWorkers()
[09:48:14.675] | : . ' , ; ` | : . ' , ; `  $ : language nbrOfWorkers.NULL()
[09:48:14.677] | : . ' , ; ` | : . ' , ; ` plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:14.677] | : . ' , ; ` | : . ' , ; ` plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:14.677] | : . ' , ; ` | : . ' , ; ` Number of workers: 2
[09:48:14.677] | : . ' , ; ` | : . ' , ; nbrOfWorkers(NULL) ... done
[09:48:14.677] | : . ' , ; ` | : . ' , ; plan(): nbrOfWorkers() = 2
[09:48:14.677] | : . ' , ; ` | : . ' , plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:48:14.678] | : . ' , ; ` | : . ' plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:48:14.678] | : . ' , ; ` | : . plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:48:14.679] | : . ' , ; ` readImmediateCondition() ...
[09:48:14.679] | : . ' , ; ` | Path: ‘/tmp/RtmpVozZuW/.future/immediateConditions’
[09:48:14.680] | : . ' , ; ` | Number of RDS files: 0
[09:48:14.680] | : . ' , ; ` | Returned conditions set:
[09:48:14.680] | : . ' , ; ` |  list()
[09:48:14.681] | : . ' , ; ` readImmediateCondition() ... done
[09:48:14.682] | : . ' , ; ` result() for MulticoreFuture ...
[09:48:14.682] | : . ' , ; ` result() for MulticoreFuture ... done
[09:48:14.682] | : . ' , ; ` signalConditions() ...
[09:48:14.683] | : . ' , ; ` | include = ‘immediateCondition’
[09:48:14.683] | : . ' , ; ` | exclude = 
[09:48:14.683] | : . ' , ; ` | resignal = FALSE
[09:48:14.683] | : . ' , ; ` | Number of conditions: 7
[09:48:14.684] | : . ' , ; ` |  int 7
[09:48:14.684] | : . ' , ; ` | Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:14.685] | : . ' , ; ` | Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:14.685] | : . ' , ; ` | Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:14.685] | : . ' , ; ` | Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:14.685] | : . ' , ; ` | Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:14.685] | : . ' , ; ` | Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:14.686] | : . ' , ; ` | Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:48:14.686] | : . ' , ; ` signalConditions() ... done
[09:48:14.686] | : . ' , ; result() for MulticoreFuture ... done
[09:48:14.686] | : . ' , ; result() for MulticoreFuture ...
[09:48:14.686] | : . ' , ; result() for MulticoreFuture ... done
[09:48:14.686] | : . ' , ; signalConditions() ...
[09:48:14.687] | : . ' , ; ` include = ‘immediateCondition’
[09:48:14.687] | : . ' , ; ` exclude = 
[09:48:14.687] | : . ' , ; ` resignal = FALSE
[09:48:14.687] | : . ' , ; ` Number of conditions: 7
[09:48:14.687] | : . ' , ; `  int 7
[09:48:14.688] | : . ' , ; ` Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:14.688] | : . ' , ; ` Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:14.688] | : . ' , ; ` Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:14.688] | : . ' , ; ` Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:14.688] | : . ' , ; ` Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:14.688] | : . ' , ; ` Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:14.689] | : . ' , ; ` Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:48:14.689] | : . ' , ; signalConditions() ... done
[09:48:14.689] | : . ' , ; relay stdout ...
[09:48:14.689] | : . ' , ; relay stdout ... done
[09:48:14.689] | : . ' , ; check for misuse ...
[09:48:14.689] | : . ' , ; check for misuse ... done
[09:48:14.689] | : . ' , ; relay conditions ...
[09:48:14.690] | : . ' , ; ` Future state: ‘finished’
[09:48:14.690] | : . ' , ; ` result() for MulticoreFuture ...
[09:48:14.690] | : . ' , ; ` result() for MulticoreFuture ... done
[09:48:14.690] | : . ' , ; ` signalConditions() ...
[09:48:14.690] | : . ' , ; ` | include = ‘condition’
[09:48:14.690] | : . ' , ; ` | exclude = ‘immediateCondition’
[09:48:14.690] | : . ' , ; ` | resignal = TRUE
[09:48:14.691] | : . ' , ; ` | Number of conditions: 7
[09:48:14.691] | : . ' , ; ` |  int 7
[09:48:14.691] | : . ' , ; ` | Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:14.691] | : . ' , ; ` | Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:14.605] | : . ' , ; ` | : . attachPackages() ...
[09:48:14.692] | : . ' , ; ` | Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:14.692] | : . ' , ; ` | Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:14.606] | : . ' , ; ` | : . ' packages: [n=1] ‘future’
[09:48:14.692] | : . ' , ; ` | Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:14.692] | : . ' , ; ` | Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:14.609] | : . ' , ; ` | : . attachPackages() ... done
[09:48:14.692] | : . ' , ; ` | Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:14.692] | : . ' , ; ` | Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:14.610] | : . ' , ; ` | : . attachPackages() ...
[09:48:14.693] | : . ' , ; ` | Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:14.693] | : . ' , ; ` | Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:14.611] | : . ' , ; ` | : . ' packages: [n=0] 
[09:48:14.693] | : . ' , ; ` | Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:14.693] | : . ' , ; ` | Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:14.612] | : . ' , ; ` | : . attachPackages() ... done
[09:48:14.693] | : . ' , ; ` | Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:48:14.693] | : . ' , ; ` | Condition #7: ‘simpleError’, ‘error’, ‘condition’
[09:48:14.693] | : . ' , ; ` signalConditions() ... done
[09:48:14.694] | : . ' , ; relay conditions ... done
[09:48:14.694] | : . ' , ; future(..., label = NULL) ...
[09:48:14.694] | : . ' , ; ` lazy: FALSE
[09:48:14.694] | : . ' , ; ` stdout: TRUE
[09:48:14.695] | : . ' , ; ` conditions: [n=1] ‘condition’
[09:48:14.695] | : . ' , ; ` gc: FALSE
[09:48:14.695] | : . ' , ; ` earlySignal: FALSE
[09:48:14.695] | : . ' , ; ` getGlobalsAndPackages() ...
[09:48:14.695] | : . ' , ; ` | Searching for globals ...
[09:48:14.713] | : . ' , ; ` | : globals found: [6] ‘{’, ‘if’, ‘==’, ‘%%’, ‘ii’, ‘stop’
[09:48:14.713] | : . ' , ; ` | Searching for globals ... done
[09:48:14.713] | : . ' , ; ` | Resolving globals: FALSE
[09:48:14.713] | : . ' , ; ` | Search for packages associated with the globals ...
[09:48:14.714] | : . ' , ; ` | : Packages associated with globals: [1] ‘base’
[09:48:14.714] | : . ' , ; ` | : Packages: [1] ‘base’
[09:48:14.714] | : . ' , ; ` | Search for packages associated with the globals ... done
[09:48:14.714] | : . ' , ; ` | Packages after dropping 'base': [0] 
[09:48:14.715] | : . ' , ; ` | globals: [1] ‘ii’
[09:48:14.715] | : . ' , ; ` | packages: [0] 
[09:48:14.715] | : . ' , ; ` getGlobalsAndPackages() ... done
[09:48:14.715] | : . ' , ; ` run() for ‘Future’ (<unnamed-17>) ...
[09:48:14.715] | : . ' , ; ` | state: ‘created’
[09:48:14.715] | : . ' , ; ` | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:14.715] | : . ' , ; ` | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:14.716] | : . ' , ; ` | Using MulticoreFutureBackend ...
[09:48:14.716] | : . ' , ; ` | : Number of futures since start: 3 (3 created, 3 launched, 3 finished)
[09:48:14.716] | : . ' , ; ` | : Launching futures ...
[09:48:14.716] | : . ' , ; ` | : . launchFuture() for MulticoreFutureBackend ...
[09:48:14.716] | : . ' , ; ` | : . ' getFutureData() ...
[09:48:14.716] | : . ' , ; ` | : . ' , getFutureCore() ...
[09:48:14.716] | : . ' , ; ` | : . ' , ; Packages needed by the future expression (n = 0): <none>
[09:48:14.716] | : . ' , ; ` | : . ' , getFutureCore() ... done
[09:48:14.717] | : . ' , ; ` | : . ' , getFutureCapture() ...
[09:48:14.717] | : . ' , ; ` | : . ' , getFutureCapture() ... done
[09:48:14.717] | : . ' , ; ` | : . ' , getFutureContext() ...
