
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-futureAssign_OP.R’

> library(future)
[10:10:08.329] Option 'future.startup.script': TRUE
[10:10:08.329] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:10:08.329] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[10:10:08.369] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:08.369] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:10:09.499] | : . ' , ; ` | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:09.504] | : . ' , ; ` | : . ' , ; ` Old stack:
[10:10:09.505] | : . ' , ; ` | : . ' , ; ` List of 1
[10:10:09.505] | : . ' , ; ` | : . ' , ; `  $ :function (..., workers = availableCores(constraints = "multicore"))  
[10:10:09.505] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:10:09.505] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "init")= chr "done"
[10:10:09.505] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:10:09.505] | : . ' , ; ` | : . ' , ; `     ...)  
[10:10:09.505] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:09.505] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:09.505] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "call")= language plan(strategy)
[10:10:09.505] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x559451fd0bb8> 
[10:10:09.505] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:10:09.505] | : . ' , ; ` | : . ' , ; `     ...)  
[10:10:09.505] | : . ' , ; ` | : . ' , ; `   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:09.505] | : . ' , ; ` | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:09.511] | : . ' , ; ` | : . ' , ; ` Not identical
[10:10:09.512] | : . ' , ; ` | : . ' , ; ` all.equal() for future ...
[10:10:09.512] | : . ' , ; ` | : . ' , ; ` | List of 2
[10:10:09.512] | : . ' , ; ` | : . ' , ; ` |  $ target :function (..., envir = parent.frame())  
[10:10:09.512] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:09.512] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[10:10:09.512] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:09.512] | : . ' , ; ` | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:09.512] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:09.512] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:10:09.512] | : . ' , ; ` | : . ' , ; ` |  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[10:10:09.512] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:10:09.512] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[10:10:09.512] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:10:09.512] | : . ' , ; ` | : . ' , ; ` |     ...)  
[10:10:09.512] | : . ' , ; ` | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:09.512] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:09.512] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[10:10:09.512] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x559451fd0bb8> 
[10:10:09.512] | : . ' , ; ` | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:10:09.512] | : . ' , ; ` | : . ' , ; ` |     ...)  
[10:10:09.512] | : . ' , ; ` | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:09.518] | : . ' , ; ` | : . ' , ; ` | Formals differ
[10:10:09.518] | : . ' , ; ` | : . ' , ; ` all.equal() for future ... done
[10:10:09.518] | : . ' , ; ` | : . ' , ; ` Future strategies differ at level 1
[10:10:09.518] | : . ' , ; ` | : . ' , ; all.equal() for FutureStrategyList ... done
[10:10:09.519] | : . ' , ; ` | : . ' , ; plan(): Setting new future backend stack:
[10:10:09.519] | : . ' , ; ` | : . ' , ; List of future strategies:
[10:10:09.519] | : . ' , ; ` | : . ' , ; 1. sequential:
[10:10:09.519] | : . ' , ; ` | : . ' , ;    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:10:09.519] | : . ' , ; ` | : . ' , ;    - tweaked: FALSE
[10:10:09.519] | : . ' , ; ` | : . ' , ;    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:10:09.521] | : . ' , ; ` | : globals found: [6] ‘{’, ‘if’, ‘==’, ‘%%’, ‘ii’, ‘stop’
[10:10:09.521] | : . ' , ; ` | Searching for globals ... done
[10:10:09.521] | : . ' , ; ` | Resolving globals: FALSE
[10:10:09.521] | : . ' , ; ` | Search for packages associated with the globals ...
[10:10:09.522] | : . ' , ; ` | : Packages associated with globals: [1] ‘base’
[10:10:09.519] | : . ' , ; ` | : . ' , ; List of 1
[10:10:09.519] | : . ' , ; ` | : . ' , ;  $ :function (..., envir = parent.frame())  
[10:10:09.519] | : . ' , ; ` | : . ' , ;   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:09.519] | : . ' , ; ` | : . ' , ;   ..- attr(*, "init")= logi TRUE
[10:10:09.519] | : . ' , ; ` | : . ' , ;   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:09.519] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:09.519] | : . ' , ; ` | : . ' , ;   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:09.519] | : . ' , ; ` | : . ' , ;   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:10:09.519] | : . ' , ; ` | : . ' , ;  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:09.522] | : . ' , ; ` | : Packages: [1] ‘base’
[10:10:09.522] | : . ' , ; ` | : . ' , ; plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[10:10:09.522] | : . ' , ; ` | Search for packages associated with the globals ... done
[10:10:09.522] | : . ' , ; ` | : . ' , ; plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[10:10:09.522] | : . ' , ; ` | Packages after dropping 'base': [0] 
[10:10:09.522] | : . ' , ; ` | : . ' , ; nbrOfWorkers(NULL) ...
[10:10:09.522] | : . ' , ; ` | globals: [1] ‘ii’
[10:10:09.523] | : . ' , ; ` | packages: [0] 
[10:10:09.523] | : . ' , ; ` getGlobalsAndPackages() ... done
[10:10:09.523] | : . ' , ; ` run() for ‘Future’ (<unnamed-18>) ...
[10:10:09.523] | : . ' , ; ` | state: ‘created’
[10:10:09.523] | : . ' , ; ` | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:09.523] | : . ' , ; ` | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:09.524] | : . ' , ; ` | Using MulticoreFutureBackend ...
[10:10:09.524] | : . ' , ; ` | : Number of futures since start: 4 (4 created, 4 launched, 3 finished)
[10:10:09.524] | : . ' , ; ` | : Launching futures ...
[10:10:09.524] | : . ' , ; ` | : . launchFuture() for MulticoreFutureBackend ...
[10:10:09.524] | : . ' , ; ` | : . ' getFutureData() ...
[10:10:09.523] | : . ' , ; ` | : . ' , ; ` List of 4
[10:10:09.523] | : . ' , ; ` | : . ' , ; `  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[10:10:09.523] | : . ' , ; ` | : . ' , ; `  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[10:10:09.523] | : . ' , ; ` | : . ' , ; `  $ : language nbrOfWorkers()
[10:10:09.523] | : . ' , ; ` | : . ' , ; `  $ : language nbrOfWorkers.NULL()
[10:10:09.524] | : . ' , ; ` | : . ' , getFutureCore() ...
[10:10:09.524] | : . ' , ; ` | : . ' , ; ` plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:09.524] | : . ' , ; ` | : . ' , ; Packages needed by the future expression (n = 0): <none>
[10:10:09.524] | : . ' , ; ` | : . ' , ; ` | plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘functio[10:10:09.524] | : . ' , ; ` | : . ' , getFutureCore() ... done
n’ ...
[10:10:09.525] | : . ' , ; ` | : . ' , getFutureCapture() ...
[10:10:09.525] | : . ' , ; ` | : . ' , getFutureCapture() ... done
[10:10:09.525] | : . ' , ; ` | : . ' , getFutureContext() ...
[10:10:09.525] | : . ' , ; ` | : . ' , ; plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:09.525] | : . ' , ; ` | : . ' , ; ` Getting stack without first backend: [n=0] 
[10:10:09.525] | : . ' , ; ` | : . ' , ; plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:09.525] | : . ' , ; ` | : . ' , ; Packages needed by future backend (n = 0): <none>
[10:10:09.527] | : . ' , ; ` | : . ' , getFutureContext() ... done
[10:10:09.527] | : . ' , ; ` | : . ' getFutureData() ... done
[10:10:09.527] | : . ' , ; ` | : . ' requestCore(..., workers = 2) ...
[10:10:09.528] | : . ' , ; ` | : . ' requestCore(..., workers = 2) ... done
[10:10:09.525] | : . ' , ; ` | : . ' , ; ` | : function (..., envir = parent.frame())  
[10:10:09.525] | : . ' , ; ` | : . ' , ; ` | :  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:09.525] | : . ' , ; ` | : . ' , ; ` | :  - attr(*, "init")= logi TRUE
[10:10:09.525] | : . ' , ; ` | : . ' , ; ` | :  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:09.525] | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:09.525] | : . ' , ; ` | : . ' , ; ` | :  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:09.525] | : . ' , ; ` | : . ' , ; ` | :  - attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:10:09.528] | : . ' , ; ` | : . ' , ; ` | : init: TRUE
[10:10:09.528] | : . ' , ; ` | : . ' , ; ` | : makeFutureBackend(<sequential>) ...
[10:10:09.528] | : . ' , ; ` | : . ' , ; ` | : . Backend function: <‘NULL’>
[10:10:09.528] | : . ' , ; ` | : . ' , ; ` | : . Evaluator tweak arguments: [n=0]
[10:10:09.529] | : . ' , ; ` | : . ' , ; ` | : .  list()
[10:10:09.529] | : . ' , ; ` | : . ' , ; ` | : . Evaluator formal arguments: [n=0]
[10:10:09.529] | : . ' , ; ` | : . ' , ; ` | : .  list()
[10:10:09.529] | : . ' , ; ` | : . ' , ; ` | : . Backend factory arguments: [n=0]
[10:10:09.529] | : . ' , ; ` | : . ' , ; ` | : .  NULL
[10:10:09.530] | : . ' , ; ` | : . ' , ; ` | : . Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[10:10:09.530] | : . ' , ; ` | : . ' , ; ` | : makeFutureBackend(<sequential>) ... done
[10:10:09.530] | : . ' , ; ` | : . ' , ; ` | plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[10:10:09.530] | : . ' , ; ` | : . ' , ; ` plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:09.530] | : . ' , ; ` | : . ' , ; ` Number of workers: 1
[10:10:09.531] | : . ' , ; ` | : . ' , ; nbrOfWorkers(NULL) ... done
[10:10:09.531] | : . ' , ; ` | : . ' , ; plan(): nbrOfWorkers() = 1
[10:10:09.531] | : . ' , ; ` | : . ' , plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:10:09.531] | : . ' , ; ` | : . ' plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:10:09.530] | : . ' , ; ` | : . ' MulticoreFuture started
[10:10:09.531] | : . ' , ; ` | : . ' assign_globals() ...
[10:10:09.531] | : . ' , ; ` | : . launchFuture() for MulticoreFutureBackend ... done
[10:10:09.532] | : . ' , ; ` | : Launching futures ... done
[10:10:09.533] | : . ' , ; ` | : Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[10:10:09.533] | : . ' , ; ` | Using MulticoreFutureBackend ... done
[10:10:09.531] | : . ' , ; ` | : . ' List of 1
[10:10:09.531] | : . ' , ; ` | : . '  $ ii: int 1
[10:10:09.531] | : . ' , ; ` | : . '  - attr(*, "where")=List of 1
[10:10:09.531] | : . ' , ; ` | : . '   ..$ ii:<environment: R_GlobalEnv> 
[10:10:09.531] | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[10:10:09.531] | : . ' , ; ` | : . '  - attr(*, "resolved")= logi FALSE
[10:10:09.531] | : . ' , ; ` | : . '  - attr(*, "total_size")= num NA
[10:10:09.531] | : . ' , ; ` | : . '  - attr(*, "already-done")= logi TRUE
[10:10:09.534] | : . ' , ; ` | : . ' - copied ‘ii’ to environment
[10:10:09.534] | : . ' , ; ` | : . ' assign_globals() ... done
[10:10:09.534] | : . ' , ; ` run() for ‘Future’ (<unnamed-18>) ... done
[10:10:09.534] | : . ' , ; future(..., label = NULL) ... done
[10:10:09.536] | : . ' , ; ` | : . ' plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:10:09.536] | : . ' , ; ` | : . ' , plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:10:09.537] | : . ' , ; ` | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:10:09.536] | : . ' , ; future(..., label = NULL) ...
[10:10:09.537] | : . ' , ; ` | : . ' , ; ` all.equal() for FutureStrategyList ...
[10:10:09.537] | : . ' , ; ` | : . ' , ; ` | New stack:
[10:10:09.537] | : . ' , ; ` lazy: FALSE
[10:10:09.537] | : . ' , ; ` | : . ' plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:09.537] | : . ' , ; ` stdout: TRUE
[10:10:09.538] | : . ' , ; ` | : . ' , Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[10:10:09.538] | : . ' , ; ` conditions: [n=1] ‘condition’
[10:10:09.538] | : . ' , ; ` | : . ' plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:09.538] | : . ' , ; ` gc: FALSE
[10:10:09.539] | : . ' , ; ` | : . ' plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:10:09.539] | : . ' , ; ` earlySignal: FALSE
[10:10:09.539] | : . ' , ; ` getGlobalsAndPackages() ...
[10:10:09.539] | : . ' , ; ` | : . ' , plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:10:09.540] | : . ' , ; ` | Searching for globals ...
[10:10:09.540] | : . ' , ; ` | : . ' , ; all.equal() for FutureStrategyList ...
[10:10:09.537] | : . ' , ; ` | : . ' , ; ` | List of 1
[10:10:09.537] | : . ' , ; ` | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[10:10:09.537] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:10:09.537] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[10:10:09.537] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:10:09.537] | : . ' , ; ` | : . ' , ; ` |     ...)  
[10:10:09.537] | : . ' , ; ` | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:09.537] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:09.537] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[10:10:09.537] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x559451fd0bb8> 
[10:10:09.537] | : . ' , ; ` | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:10:09.537] | : . ' , ; ` | : . ' , ; ` |     ...)  
[10:10:09.537] | : . ' , ; ` | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:09.537] | : . ' , ; ` | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:09.540] | : . ' , ; ` | : . ' , ; ` | Old stack:
[10:10:09.540] | : . ' , ; ` | : . ' , ; ` New stack:
[10:10:09.540] | : . ' , ; ` | : . ' , ; ` | List of 1
[10:10:09.540] | : . ' , ; ` | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[10:10:09.540] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:09.540] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[10:10:09.540] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:09.540] | : . ' , ; ` | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:09.540] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:09.540] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:10:09.540] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x559453690040> 
[10:10:09.540] | : . ' , ; ` | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:09.540] | : . ' , ; ` | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:09.540] | : . ' , ; ` | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:09.544] | : . ' , ; ` | : . ' , ; ` | Not identical
[10:10:09.544] | : . ' , ; ` | : . ' , ; ` | all.equal() for future ...
[10:10:09.541] | : . ' , ; ` | : . ' , ; ` List of 1
[10:10:09.541] | : . ' , ; ` | : . ' , ; `  $ :function (..., envir = parent.frame())  
[10:10:09.541] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:09.541] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[10:10:09.541] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:09.541] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:09.541] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:09.541] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:10:09.541] | : . ' , ; ` | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:09.547] | : . ' , ; ` | : . ' , ; ` Old stack:
[10:10:09.544] | : . ' , ; ` | : . ' , ; ` | : List of 2
[10:10:09.544] | : . ' , ; ` | : . ' , ; ` | :  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[10:10:09.544] | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:10:09.544] | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:10:09.544] | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:10:09.544] | : . ' , ; ` | : . ' , ; ` | :     ...)  
[10:10:09.544] | : . ' , ; ` | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:09.544] | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:09.544] | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[10:10:09.544] | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x559451fd0bb8> 
[10:10:09.544] | : . ' , ; ` | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:10:09.544] | : . ' , ; ` | : . ' , ; ` | :     ...)  
[10:10:09.544] | : . ' , ; ` | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:09.544] | : . ' , ; ` | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[10:10:09.544] | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:09.544] | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:10:09.544] | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:09.544] | : . ' , ; ` | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:09.544] | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:09.544] | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:10:09.544] | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x559453690040> 
[10:10:09.544] | : . ' , ; ` | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:09.544] | : . ' , ; ` | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:09.552] | : . ' , ; ` | : . ' , ; ` | : Formals differ
[10:10:09.552] | : . ' , ; ` | : . ' , ; ` | all.equal() for future ... done
[10:10:09.553] | : . ' , ; ` | : . ' , ; ` | Future strategies differ at level 1
