
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-future,labels.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("future,labels")
Test ‘future,labels’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-future,labels.R’

> library(future)
[10:10:03.541] Option 'future.startup.script': TRUE
[10:10:03.541] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:10:03.541] Future startup scripts found: <none>

> message("*** Futures - labels ...")
*** Futures - labels ...

> strategies <- supportedStrategies()

> for (strategy in strategies) {
+     message(sprintf("- plan('%s') ...", strategy))
+     plan(strategy)
+     for (label in list(NULL, sprintf("str ..." ... [TRUNCATED] 
- plan('sequential') ...
[10:10:03.554] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:03.554] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:10:03.948] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:10:03.948] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[10:10:03.948] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:10:03.948] | : . ' , ; ` |     ...)  
[10:10:03.948] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:03.948] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:03.948] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[10:10:03.948] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5605c2fdb4f8> 
[10:10:03.948] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:10:03.948] | : . ' , ; ` |     ...)  
[10:10:03.948] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:03.948] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:03.954] | : . ' , ; ` | Not identical
[10:10:03.955] | : . ' , ; ` | all.equal() for future ...
[10:10:03.955] | : . ' , ; ` | : List of 2
[10:10:03.955] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[10:10:03.955] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:03.955] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[10:10:03.955] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:03.955] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.955] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.955] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:10:03.955] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[10:10:03.955] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:10:03.955] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:10:03.955] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:10:03.955] | : . ' , ; ` | :     ...)  
[10:10:03.955] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:03.955] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:03.955] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[10:10:03.955] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5605c2fdb4f8> 
[10:10:03.955] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:10:03.955] | : . ' , ; ` | :     ...)  
[10:10:03.955] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:03.962] | : . ' , ; ` | : Formals differ
[10:10:03.962] | : . ' , ; ` | all.equal() for future ... done
[10:10:03.963] | : . ' , ; ` | Future strategies differ at level 1
[10:10:03.963] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[10:10:03.963] | : . ' , ; ` plan(): Setting new future backend stack:
[10:10:03.963] | : . ' , ; ` List of future strategies:
[10:10:03.963] | : . ' , ; ` 1. sequential:
[10:10:03.963] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:10:03.963] | : . ' , ; `    - tweaked: FALSE
[10:10:03.963] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:10:03.964] | : . ' , ; ` List of 1
[10:10:03.964] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[10:10:03.964] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:03.964] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[10:10:03.964] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:03.964] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.964] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.964] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:10:03.964] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:03.967] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[10:10:03.967] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[10:10:03.967] | : . ' , ; ` nbrOfWorkers(NULL) ...
[10:10:03.968] | : . ' , ; ` | List of 4
[10:10:03.968] | : . ' , ; ` |  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[10:10:03.968] | : . ' , ; ` |  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[10:10:03.968] | : . ' , ; ` |  $ : language nbrOfWorkers()
[10:10:03.968] | : . ' , ; ` |  $ : language nbrOfWorkers.NULL()
[10:10:03.969] | : . ' , ; ` | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:03.969] | : . ' , ; ` | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[10:10:03.970] | : . ' , ; ` | : . function (..., envir = parent.frame())  
[10:10:03.970] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:03.970] | : . ' , ; ` | : .  - attr(*, "init")= logi TRUE
[10:10:03.970] | : . ' , ; ` | : .  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:03.970] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.970] | : . ' , ; ` | : .  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.970] | : . ' , ; ` | : .  - attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:10:03.972] | : . ' , ; ` | : . init: TRUE
[10:10:03.972] | : . ' , ; ` | : . makeFutureBackend(<sequential>) ...
[10:10:03.972] | : . ' , ; ` | : . ' Backend function: <‘NULL’>
[10:10:03.972] | : . ' , ; ` | : . ' Evaluator tweak arguments: [n=0]
[10:10:03.972] | : . ' , ; ` | : . '  list()
[10:10:03.974] | : . ' , ; ` | : . ' Evaluator formal arguments: [n=0]
[10:10:03.974] | : . ' , ; ` | : . '  list()
[10:10:03.974] | : . ' , ; ` | : . ' Backend factory arguments: [n=0]
[10:10:03.974] | : . ' , ; ` | : . '  NULL
[10:10:03.975] | : . ' , ; ` | : . ' Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[10:10:03.975] | : . ' , ; ` | : . makeFutureBackend(<sequential>) ... done
[10:10:03.975] | : . ' , ; ` | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[10:10:03.975] | : . ' , ; ` | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:03.975] | : . ' , ; ` | Number of workers: 1
[10:10:03.975] | : . ' , ; ` nbrOfWorkers(NULL) ... done
[10:10:03.975] | : . ' , ; ` plan(): nbrOfWorkers() = 1
[10:10:03.975] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:10:03.975] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:10:03.977] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:10:03.978] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:10:03.978] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:10:03.978] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[10:10:03.978] | : . ' , ; ` | : New stack:
[10:10:03.978] | : . ' , ; ` | : List of 1
[10:10:03.978] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[10:10:03.978] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:10:03.978] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:10:03.978] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:10:03.978] | : . ' , ; ` | :     ...)  
[10:10:03.978] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:03.978] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:03.978] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[10:10:03.978] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5605c2fdb4f8> 
[10:10:03.978] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:10:03.978] | : . ' , ; ` | :     ...)  
[10:10:03.978] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:03.978] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:03.981] | : . ' , ; ` | : Old stack:
[10:10:03.981] | : . ' , ; ` | : List of 1
[10:10:03.981] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[10:10:03.981] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:03.981] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:10:03.981] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:03.981] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.981] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.981] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:10:03.981] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5605c3f3d250> 
[10:10:03.981] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:03.981] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.981] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:03.984] | : . ' , ; ` | : Not identical
[10:10:03.984] | : . ' , ; ` | : all.equal() for future ...
[10:10:03.985] | : . ' , ; ` | : . List of 2
[10:10:03.985] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[10:10:03.985] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:10:03.985] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[10:10:03.985] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:10:03.985] | : . ' , ; ` | : .     ...)  
[10:10:03.985] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:03.985] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:03.985] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[10:10:03.985] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5605c2fdb4f8> 
[10:10:03.985] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:10:03.985] | : . ' , ; ` | : .     ...)  
[10:10:03.985] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:03.985] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[10:10:03.985] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:03.985] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[10:10:03.985] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:03.985] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.985] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.985] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:10:03.985] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5605c3f3d250> 
[10:10:03.985] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:03.985] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.991] | : . ' , ; ` | : . Formals differ
[10:10:03.991] | : . ' , ; ` | : all.equal() for future ... done
[10:10:03.991] | : . ' , ; ` | : Future strategies differ at level 1
[10:10:03.991] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[10:10:03.991] | : . ' , ; ` | plan(): Setting new future backend stack:
[10:10:03.991] | : . ' , ; ` | List of future strategies:
[10:10:03.991] | : . ' , ; ` | 1. multicore:
[10:10:03.991] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[10:10:03.991] | : . ' , ; ` |    - tweaked: FALSE
[10:10:03.991] | : . ' , ; ` |    - call: plan(strategy)
[10:10:03.992] | : . ' , ; ` | List of 1
[10:10:03.992] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[10:10:03.992] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:10:03.992] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[10:10:03.992] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:10:03.992] | : . ' , ; ` |     ...)  
[10:10:03.992] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:03.992] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:03.992] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[10:10:03.992] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5605c2fdb4f8> 
[10:10:03.992] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:10:03.992] | : . ' , ; ` |     ...)  
[10:10:03.992] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:03.992] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:03.995] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[10:10:03.995] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[10:10:03.995] | : . ' , ; ` | nbrOfWorkers(NULL) ...
[10:10:03.995] | : . ' , ; ` | : List of 4
[10:10:03.995] | : . ' , ; ` | :  $ : language plan_set(strategy, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[10:10:03.995] | : . ' , ; ` | :  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[10:10:03.995] | : . ' , ; ` | :  $ : language nbrOfWorkers()
[10:10:03.995] | : . ' , ; ` | :  $ : language nbrOfWorkers.NULL()
[10:10:03.997] | : . ' , ; ` | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:03.997] | : . ' , ; ` | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:03.997] | : . ' , ; ` | : Number of workers: 2
[10:10:03.997] | : . ' , ; ` | nbrOfWorkers(NULL) ... done
[10:10:03.997] | : . ' , ; ` | plan(): nbrOfWorkers() = 2
[10:10:03.997] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:10:03.997] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:10:03.997] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:10:03.998] | : readImmediateCondition() ...
[10:10:03.998] | : . Path: ‘/tmp/RtmpweA26H/.future/immediateConditions’
[10:10:03.998] | : . Number of RDS files: 0
[10:10:03.998] | : . Returned conditions set:
[10:10:03.999] | : .  list()
[10:10:03.999] | : readImmediateCondition() ... done
[10:10:03.999] | : result() for MulticoreFuture ...
[10:10:03.999] | : result() for MulticoreFuture ... done
[10:10:04.000] | : signalConditions() ...
[10:10:04.000] | : . include = ‘immediateCondition’
[10:10:04.000] | : . exclude = 
[10:10:04.000] | : . resignal = FALSE
[10:10:04.000] | : . Number of conditions: 6
[10:10:04.000] | : .  int 6
[10:10:04.001] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:04.001] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:04.001] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:04.003] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:04.003] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:04.003] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:04.003] | : signalConditions() ... done
[10:10:04.003] | result() for MulticoreFuture ... done
[10:10:04.003] | result() for MulticoreFuture ...
[10:10:04.004] | result() for MulticoreFuture ... done
[10:10:04.004] | signalConditions() ...
[10:10:04.004] | : include = ‘immediateCondition’
[10:10:04.004] | : exclude = 
[10:10:04.004] | : resignal = FALSE
[10:10:04.004] | : Number of conditions: 6
[10:10:04.004] | :  int 6
[10:10:04.005] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:04.005] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:04.005] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:04.005] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:04.005] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:04.006] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:04.006] | signalConditions() ... done
[10:10:04.006] | relay stdout ...
[10:10:04.006] | relay stdout ... done
[10:10:04.006] | check for misuse ...
[10:10:04.006] | check for misuse ... done
[10:10:04.007] | relay conditions ...
[10:10:04.007] | : Future state: ‘finished’
[10:10:04.007] | : result() for MulticoreFuture ...
[10:10:04.007] | : result() for MulticoreFuture ... done
[10:10:04.007] | : signalConditions() ...
[10:10:04.007] | : . include = ‘condition’
[10:10:04.007] | : . exclude = ‘immediateCondition’
[10:10:04.008] | : . resignal = TRUE
[10:10:04.008] | : . Number of conditions: 6
[10:10:04.008] | : .  int 6
[10:10:04.008] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:04.009] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:03.938] | : . ' , attachPackages() ...
[10:10:04.009] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:04.009] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:03.938] | : . ' , ; packages: [n=1] ‘future’
[10:10:04.009] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:04.009] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
