
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-future,labels.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("future,labels")
Test ‘future,labels’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-future,labels.R’

> library(future)
[09:48:07.976] Option 'future.startup.script': TRUE
[09:48:07.976] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:48:07.976] Future startup scripts found: <none>

> message("*** Futures - labels ...")
*** Futures - labels ...

> strategies <- supportedStrategies()

> for (strategy in strategies) {
+     message(sprintf("- plan('%s') ...", strategy))
+     plan(strategy)
+     for (label in list(NULL, sprintf("str ..." ... [TRUNCATED] 
- plan('sequential') ...
[09:48:07.991] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:07.991] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:48:08.512] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:48:08.512] | : . ' , ; ` | nbrOfWorkers(NULL) ...
[09:48:08.513] | : . ' , ; ` | : List of 4
[09:48:08.513] | : . ' , ; ` | :  $ : language plan_set(strategy, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:48:08.513] | : . ' , ; ` | :  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:48:08.513] | : . ' , ; ` | :  $ : language nbrOfWorkers()
[09:48:08.513] | : . ' , ; ` | :  $ : language nbrOfWorkers.NULL()
[09:48:08.514] | : . ' , ; ` | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:08.514] | : . ' , ; ` | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:08.515] | : . ' , ; ` | : Number of workers: 2
[09:48:08.515] | : . ' , ; ` | nbrOfWorkers(NULL) ... done
[09:48:08.515] | : . ' , ; ` | plan(): nbrOfWorkers() = 2
[09:48:08.515] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:48:08.515] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:48:08.515] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:48:08.516] | : readImmediateCondition() ...
[09:48:08.516] | : . Path: ‘/tmp/Rtmp5eLZUv/.future/immediateConditions’
[09:48:08.516] | : . Number of RDS files: 0
[09:48:08.516] | : . Returned conditions set:
[09:48:08.517] | : .  list()
[09:48:08.517] | : readImmediateCondition() ... done
[09:48:08.518] | : result() for MulticoreFuture ...
[09:48:08.518] | : result() for MulticoreFuture ... done
[09:48:08.518] | : signalConditions() ...
[09:48:08.518] | : . include = ‘immediateCondition’
[09:48:08.518] | : . exclude = 
[09:48:08.518] | : . resignal = FALSE
[09:48:08.519] | : . Number of conditions: 6
[09:48:08.519] | : .  int 6
[09:48:08.519] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.520] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.522] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.522] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.522] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.523] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.523] | : signalConditions() ... done
[09:48:08.523] | result() for MulticoreFuture ... done
[09:48:08.523] | result() for MulticoreFuture ...
[09:48:08.523] | result() for MulticoreFuture ... done
[09:48:08.524] | signalConditions() ...
[09:48:08.524] | : include = ‘immediateCondition’
[09:48:08.524] | : exclude = 
[09:48:08.524] | : resignal = FALSE
[09:48:08.524] | : Number of conditions: 6
[09:48:08.524] | :  int 6
[09:48:08.525] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.525] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.525] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.525] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.526] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.526] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.526] | signalConditions() ... done
[09:48:08.526] | relay stdout ...
[09:48:08.526] | relay stdout ... done
[09:48:08.526] | check for misuse ...
[09:48:08.527] | check for misuse ... done
[09:48:08.527] | relay conditions ...
[09:48:08.527] | : Future state: ‘finished’
[09:48:08.527] | : result() for MulticoreFuture ...
[09:48:08.527] | : result() for MulticoreFuture ... done
[09:48:08.527] | : signalConditions() ...
[09:48:08.528] | : . include = ‘condition’
[09:48:08.528] | : . exclude = ‘immediateCondition’
[09:48:08.528] | : . resignal = TRUE
[09:48:08.528] | : . Number of conditions: 6
[09:48:08.528] | : .  int 6
[09:48:08.529] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.529] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:08.443] | : . ' , attachPackages() ...
[09:48:08.529] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.529] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:08.443] | : . ' , ; packages: [n=1] ‘future’
[09:48:08.529] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.530] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:08.444] | : . ' , attachPackages() ... done
[09:48:08.530] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.530] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:08.444] | : . ' , attachPackages() ...
[09:48:08.530] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.530] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:08.445] | : . ' , ; packages: [n=0] 
[09:48:08.530] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.531] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:08.445] | : . ' , attachPackages() ... done
[09:48:08.531] | : signalConditions() ... done
[09:48:08.531] | relay conditions ... done
[09:48:08.531] value() for MulticoreFuture (‘strategy = multicore’) ... done
[09:48:08.531] future(..., label = ‘strategy = multicore’) ...
[09:48:08.532] | lazy: FALSE
[09:48:08.532] | stdout: TRUE
[09:48:08.532] | conditions: [n=1] ‘condition’
[09:48:08.532] | gc: FALSE
[09:48:08.532] | earlySignal: FALSE
[09:48:08.532] | getGlobalsAndPackages() ...
[09:48:08.532] | : Searching for globals ...
[09:48:08.537] | : . globals found: [1] ‘{’
[09:48:08.537] | : Searching for globals ... done
[09:48:08.537] | : Resolving globals: FALSE
[09:48:08.537] | : Search for packages associated with the globals ...
[09:48:08.538] | : . Packages associated with globals: [1] ‘base’
[09:48:08.538] | : . Packages: [1] ‘base’
[09:48:08.538] | : Search for packages associated with the globals ... done
[09:48:08.538] | : Packages after dropping 'base': [0] 
[09:48:08.539] | : globals: [0] 
[09:48:08.539] | : packages: [0] 
[09:48:08.539] | getGlobalsAndPackages() ... done
[09:48:08.539] | run() for ‘Future’ (‘strategy = multicore’) ...
[09:48:08.539] | : state: ‘created’
[09:48:08.539] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:08.540] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:08.540] | : Using MulticoreFutureBackend ...
[09:48:08.540] | : . Number of futures since start: 3 (3 created, 3 launched, 3 finished)
[09:48:08.540] | : . Launching futures ...
[09:48:08.540] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:48:08.540] | : . ' , getFutureData() ...
[09:48:08.540] | : . ' , ; getFutureCore() ...
[09:48:08.541] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:48:08.541] | : . ' , ; getFutureCore() ... done
[09:48:08.541] | : . ' , ; getFutureCapture() ...
[09:48:08.541] | : . ' , ; getFutureCapture() ... done
[09:48:08.541] | : . ' , ; getFutureContext() ...
[09:48:08.541] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:08.541] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:48:08.542] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:08.542] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:48:08.542] | : . ' , ; getFutureContext() ... done
[09:48:08.542] | : . ' , getFutureData() ... done
[09:48:08.542] | : . ' , requestCore(..., workers = 2) ...
[09:48:08.542] | : . ' , requestCore(..., workers = 2) ... done
[09:48:08.545] | : . ' , MulticoreFuture started
[09:48:08.546] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:48:08.546] | : . Launching futures ... done
[09:48:08.547] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:48:08.547] | : Using MulticoreFutureBackend ... done
[09:48:08.547] | run() for ‘Future’ (‘strategy = multicore’) ... done
[09:48:08.548] future(..., label = ‘strategy = multicore’) ... done
MulticoreFuture:
Label: ‘strategy = multicore’
Expression:
{
    42
}
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Asynchronous evaluation: TRUE
Early signaling: FALSE
Environment: R_GlobalEnv
State: ‘running’
[09:48:08.550] resolved() ...
[09:48:08.550] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:08.550] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:48:08.550] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:08.551] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:48:08.551] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:48:08.551] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:48:08.552] | : . ' , ; ` | New stack:
[09:48:08.552] | : . ' , ; ` | List of 1
[09:48:08.552] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:48:08.552] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:08.552] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:48:08.552] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:08.552] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.552] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.552] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:48:08.552] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:08.560] | readImmediateCondition() ...
[09:48:08.560] | : . ' , ; ` | Old stack:
[09:48:08.561] | : Path: ‘/tmp/Rtmp5eLZUv/.future/immediateConditions’
[09:48:08.561] | : Number of RDS files: 0
[09:48:08.561] | : Returned conditions set:
[09:48:08.561] | :  list()
[09:48:08.562] | readImmediateCondition() ... done
[09:48:08.562] resolved() ... done
Resolved: FALSE
Unique identifier: d72b69875e8d986dc0727e0871255c4f-8
Owner process: d72b69875e8d986dc0727e0871255c4f
Class: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
Value: <not collected>
Conditions captured: <none>
[09:48:08.563] value() for MulticoreFuture (‘strategy = multicore’) ...
[09:48:08.563] | result() for MulticoreFuture ...
[09:48:08.561] | : . ' , ; ` | List of 1
[09:48:08.561] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:48:08.561] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:48:08.561] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:48:08.561] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:08.561] | : . ' , ; ` |     ...)  
[09:48:08.561] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:08.561] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:08.561] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:48:08.561] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x557cb3153348> 
[09:48:08.561] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:08.561] | : . ' , ; ` |     ...)  
[09:48:08.561] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:08.561] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:08.567] | : . ' , ; ` | Not identical
[09:48:08.567] | : . ' , ; ` | all.equal() for future ...
[09:48:08.568] | : . ' , ; ` | : List of 2
[09:48:08.568] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:48:08.568] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:08.568] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:48:08.568] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:08.568] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.568] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.568] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:48:08.568] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:48:08.568] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:48:08.568] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:48:08.568] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:08.568] | : . ' , ; ` | :     ...)  
[09:48:08.568] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:08.568] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:08.568] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:48:08.568] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x557cb3153348> 
[09:48:08.568] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:08.568] | : . ' , ; ` | :     ...)  
[09:48:08.568] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:08.576] | : . ' , ; ` | : Formals differ
[09:48:08.576] | : . ' , ; ` | all.equal() for future ... done
[09:48:08.576] | : . ' , ; ` | Future strategies differ at level 1
[09:48:08.576] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:48:08.577] | : . ' , ; ` plan(): Setting new future backend stack:
[09:48:08.577] | : . ' , ; ` List of future strategies:
[09:48:08.577] | : . ' , ; ` 1. sequential:
[09:48:08.577] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:48:08.577] | : . ' , ; `    - tweaked: FALSE
[09:48:08.577] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:48:08.577] | : . ' , ; ` List of 1
[09:48:08.577] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:48:08.577] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:08.577] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:48:08.577] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:08.577] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.577] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.577] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:48:08.577] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:08.581] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:48:08.582] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:48:08.582] | : . ' , ; ` nbrOfWorkers(NULL) ...
[09:48:08.582] | : . ' , ; ` | List of 4
[09:48:08.582] | : . ' , ; ` |  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:48:08.582] | : . ' , ; ` |  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:48:08.582] | : . ' , ; ` |  $ : language nbrOfWorkers()
[09:48:08.582] | : . ' , ; ` |  $ : language nbrOfWorkers.NULL()
[09:48:08.584] | : . ' , ; ` | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:08.584] | : . ' , ; ` | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:48:08.584] | : . ' , ; ` | : . function (..., envir = parent.frame())  
[09:48:08.584] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:08.584] | : . ' , ; ` | : .  - attr(*, "init")= logi TRUE
[09:48:08.584] | : . ' , ; ` | : .  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:08.584] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.584] | : . ' , ; ` | : .  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.584] | : . ' , ; ` | : .  - attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:48:08.588] | : . ' , ; ` | : . init: TRUE
[09:48:08.589] | : . ' , ; ` | : . makeFutureBackend(<sequential>) ...
[09:48:08.589] | : . ' , ; ` | : . ' Backend function: <‘NULL’>
[09:48:08.589] | : . ' , ; ` | : . ' Evaluator tweak arguments: [n=0]
[09:48:08.589] | : . ' , ; ` | : . '  list()
[09:48:08.589] | : . ' , ; ` | : . ' Evaluator formal arguments: [n=0]
[09:48:08.589] | : . ' , ; ` | : . '  list()
[09:48:08.590] | : . ' , ; ` | : . ' Backend factory arguments: [n=0]
[09:48:08.590] | : . ' , ; ` | : . '  NULL
[09:48:08.590] | : . ' , ; ` | : . ' Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:48:08.590] | : . ' , ; ` | : . makeFutureBackend(<sequential>) ... done
[09:48:08.590] | : . ' , ; ` | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:48:08.590] | : . ' , ; ` | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:08.591] | : . ' , ; ` | Number of workers: 1
[09:48:08.591] | : . ' , ; ` nbrOfWorkers(NULL) ... done
[09:48:08.591] | : . ' , ; ` plan(): nbrOfWorkers() = 1
[09:48:08.591] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:48:08.591] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:48:08.594] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:48:08.594] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:48:08.594] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:48:08.594] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:48:08.594] | : . ' , ; ` | : New stack:
[09:48:08.594] | : . ' , ; ` | : List of 1
[09:48:08.594] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:48:08.594] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:48:08.594] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:48:08.594] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:08.594] | : . ' , ; ` | :     ...)  
[09:48:08.594] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:08.594] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:08.594] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:48:08.594] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x557cb3153348> 
[09:48:08.594] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:08.594] | : . ' , ; ` | :     ...)  
[09:48:08.594] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:08.594] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
