
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-futures.R’

> library(future)
[10:10:20.240] Option 'future.startup.script': TRUE
[10:10:20.240] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:10:20.240] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[10:10:20.280] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:20.280] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:10:24.871] | : . ' , requestCore(..., workers = 2) ... done
[10:10:24.874] | : . ' , MulticoreFuture started
[10:10:24.874] | : . ' launchFuture() for MulticoreFutureBackend ... done
[10:10:24.874] | : . Launching futures ... done
[10:10:24.875] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[10:10:24.875] | : Using MulticoreFutureBackend ... done
[10:10:24.875] | run() for ‘Future’ (<unnamed-64>) ... done
[10:10:24.875] future(..., label = NULL) ... done
[10:10:24.876] future(..., label = NULL) ...
[10:10:24.876] | lazy: FALSE
[10:10:24.876] | stdout: TRUE
[10:10:24.876] | conditions: [n=1] ‘condition’
[10:10:24.876] | gc: FALSE
[10:10:24.877] | earlySignal: FALSE
[10:10:24.877] | getGlobalsAndPackages() ...
[10:10:24.877] | : Searching for globals ...
[10:10:24.877] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:24.877] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[10:10:24.878] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:24.878] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:10:24.878] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:10:24.881] | : . ' , ; ` all.equal() for FutureStrategyList ...
[10:10:24.881] | : . ' , ; ` | New stack:
[10:10:24.882] | : . globals found: [0] 
[10:10:24.883] | : Searching for globals ... done
[10:10:24.883] | : globals: [0] <none>
[10:10:24.883] | : packages: [0] <none>
[10:10:24.883] | getGlobalsAndPackages() ... done
[10:10:24.883] | run() for ‘Future’ (<unnamed-65>) ...
[10:10:24.883] | : state: ‘created’
[10:10:24.884] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:24.884] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:24.884] | : Using MulticoreFutureBackend ...
[10:10:24.884] | : . Number of futures since start: 4 (4 created, 4 launched, 4 finished)
[10:10:24.884] | : . Launching futures ...
[10:10:24.884] | : . ' launchFuture() for MulticoreFutureBackend ...
[10:10:24.885] | : . ' , getFutureData() ...
[10:10:24.885] | : . ' , ; getFutureCore() ...
[10:10:24.885] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[10:10:24.885] | : . ' , ; getFutureCore() ... done
[10:10:24.881] | : . ' , ; ` | List of 1
[10:10:24.881] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[10:10:24.881] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:24.881] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[10:10:24.881] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:24.881] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:24.881] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:24.881] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:10:24.881] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:24.885] | : . ' , ; getFutureCapture() ...
[10:10:24.885] | : . ' , ; ` | Old stack:
[10:10:24.885] | : . ' , ; getFutureCapture() ... done
[10:10:24.885] | : . ' , ; getFutureContext() ...
[10:10:24.885] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:24.886] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[10:10:24.886] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:24.886] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[10:10:24.886] | : . ' , ; getFutureContext() ... done
[10:10:24.886] | : . ' , getFutureData() ... done
[10:10:24.887] | : . ' , requestCore(..., workers = 2) ...
[10:10:24.887] | : . ' , requestCore(..., workers = 2) ... done
[10:10:24.885] | : . ' , ; ` | List of 1
[10:10:24.885] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[10:10:24.885] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:10:24.885] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[10:10:24.885] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:10:24.885] | : . ' , ; ` |     ...)  
[10:10:24.885] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:24.885] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:24.885] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[10:10:24.885] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55bb9bf9e780> 
[10:10:24.885] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:10:24.885] | : . ' , ; ` |     ...)  
[10:10:24.885] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:24.885] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:24.890] | : . ' , ; ` | Not identical
[10:10:24.890] | : . ' , ; ` | all.equal() for future ...
[10:10:24.890] | : . ' , MulticoreFuture started
[10:10:24.890] | : . ' launchFuture() for MulticoreFutureBackend ... done
[10:10:24.890] | : . Launching futures ... done
[10:10:24.891] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[10:10:24.891] | : Using MulticoreFutureBackend ... done
[10:10:24.891] | run() for ‘Future’ (<unnamed-65>) ... done
[10:10:24.892] future(..., label = NULL) ... done
[10:10:24.893] future(..., label = NULL) ...
[10:10:24.893] | lazy: FALSE
[10:10:24.893] | stdout: TRUE
[10:10:24.893] | conditions: [n=1] ‘condition’
[10:10:24.893] | gc: FALSE
[10:10:24.894] | earlySignal: FALSE
[10:10:24.894] | getGlobalsAndPackages() ...
[10:10:24.894] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:24.894] | : Searching for globals ...
[10:10:24.894] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[10:10:24.895] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:24.895] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:10:24.895] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:10:24.896] | : . ' , ; ` all.equal() for FutureStrategyList ...
[10:10:24.896] | : . ' , ; ` | New stack:
[10:10:24.890] | : . ' , ; ` | : List of 2
[10:10:24.890] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[10:10:24.890] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:24.890] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[10:10:24.890] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:24.890] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:24.890] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:24.890] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:10:24.890] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[10:10:24.890] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:10:24.890] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:10:24.890] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:10:24.890] | : . ' , ; ` | :     ...)  
[10:10:24.890] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:24.890] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:24.890] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[10:10:24.890] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55bb9bf9e780> 
[10:10:24.890] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:10:24.890] | : . ' , ; ` | :     ...)  
[10:10:24.890] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:24.897] | : . ' , ; ` | : Formals differ
[10:10:24.897] | : . ' , ; ` | all.equal() for future ... done
[10:10:24.897] | : . ' , ; ` | Future strategies differ at level 1
[10:10:24.897] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[10:10:24.897] | : . ' , ; ` plan(): Setting new future backend stack:
[10:10:24.898] | : . ' , ; ` List of future strategies:
[10:10:24.898] | : . ' , ; ` 1. sequential:
[10:10:24.898] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:10:24.898] | : . ' , ; `    - tweaked: FALSE
[10:10:24.898] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:10:24.898] | : . ' , ; ` List of 1
[10:10:24.898] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[10:10:24.898] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:24.898] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[10:10:24.898] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:24.898] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:24.898] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:24.898] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:10:24.898] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:24.902] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[10:10:24.902] | : . globals found: [1] ‘{’
[10:10:24.896] | : . ' , ; ` | List of 1
[10:10:24.896] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[10:10:24.896] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:24.896] | : . ' , ; `[10:10:24.902] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = |   ..- attr(*, "init")= logi TRUE
[10:10:24.896] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +I FALSE) ... done
nf)  
[10:10:24.896] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:24.896] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:24.896] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:10:24.896] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:24.902] | : Searching for globals ... done
[10:10:24.902] | : . ' , ; ` | Old stack:
[10:10:24.902] | : . ' , ; ` nbrOfWorkers(NULL) ...
[10:10:24.902] | : Resolving globals: FALSE
[10:10:24.902] | : Search for packages associated with the globals ...
[10:10:24.903] | : . Packages associated with globals: [1] ‘base’
[10:10:24.903] | : . Packages: [1] ‘base’
[10:10:24.904] | : Search for packages associated with the globals ... done
[10:10:24.904] | : Packages after dropping 'base': [0] 
[10:10:24.902] | : . ' , ; ` | List of 4
[10:10:24.902] | : . ' , ; ` |  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[10:10:24.902] | : . ' , ; ` |  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[10:10:24.902] | : . ' , ; ` |  $ : language nbrOfWorkers()
[10:10:24.902] | : . ' , ; ` |  $ : language nbrOfWorkers.NULL()
[10:10:24.904] | : globals: [0] 
[10:10:24.904] | : . ' , ; ` | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:24.904] | : packages: [0] 
[10:10:24.904] | : . ' , ; ` | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[10:10:24.905] | getGlobalsAndPackages() ... done
[10:10:24.905] | run() for ‘Future’ (<unnamed-66>) ...
[10:10:24.905] | : state: ‘created’
[10:10:24.906] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:24.906] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:24.906] | : Using MulticoreFutureBackend ...
[10:10:24.906] | : . Number of futures since start: 5 (5 created, 5 launched, 4 finished)
[10:10:24.907] | : . Launching futures ...
[10:10:24.907] | : . ' launchFuture() for MulticoreFutureBackend ...
[10:10:24.905] | : . ' , ; ` | : . function (..., envir = parent.frame())  
[10:10:24.905] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:24.905] | : . ' , ; ` | : .  - attr(*, "init")= logi TRUE
[10:10:24.905] | : . ' , ; ` | : .  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:24.905] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:24.905] | : . ' , ; ` | : .  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:24.905] | : . ' , ; ` | : .  - attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:10:24.907] | : . ' , getFutureData() ...
[10:10:24.907] | : . ' , ; ` | : . init: TRUE
[10:10:24.907] | : . ' , ; getFutureCore() ...
[10:10:24.907] | : . ' , ; ` | : . makeFutureBackend(<sequential>) ...
[10:10:24.908] | : . ' , ; ` | : . ' Backend function: <‘NULL’>
[10:10:24.908] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[10:10:24.908] | : . ' , ; ` | : . ' Evaluator tweak arguments: [n=0]
[10:10:24.908] | : . ' , ; getFutureCore() ... done
[10:10:24.908] | : . ' , ; getFutureCapture() ...
[10:10:24.908] | : . ' , ; ` | : . '  list()
[10:10:24.908] | : . ' , ; ` | : . ' Evaluator formal arguments: [n=0]
[10:10:24.908] | : . ' , ; getFutureCapture() ... done
[10:10:24.908] | : . ' , ; getFutureContext() ...
[10:10:24.908] | : . ' , ; ` | : . '  list()
[10:10:24.909] | : . ' , ; ` | : . ' Backend factory arguments: [n=0]
[10:10:24.909] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:24.902] | : . ' , ; ` | List of 1
[10:10:24.902] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints [10:10:24.909] | : . ' , ; ` | Getting stack without first backend: [n=0] 
= "multicore"))  
[10:10:24.902] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:10:24.902] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[10:10:24.902] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:10:24.902] | : . ' , ; ` |     ...)  
[10:10:24.902] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:24.902] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:24.902] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[10:10:24.902] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55bb9bf9e780> 
[10:10:24.902] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:10:24.902] | : . ' , ; ` |     ...)  
[10:10:24.902] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:24.902] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:24.909] | : . ' , ; ` | : . '  NULL
[10:10:24.909] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:24.909] | : . ' , ; ` | Not identical
[10:10:24.909] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[10:10:24.909] | : . ' , ; ` | : . ' Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[10:10:24.909] | : . ' , ; ` | all.equal() for future ...
[10:10:24.910] | : . ' , ; ` | : . makeFutureBackend(<sequential>) ... done
[10:10:24.910] | : . ' , ; getFutureContext() ... done
[10:10:24.910] | : . ' , ; ` | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[10:10:24.910] | : . ' , ; ` | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:24.910] | : . ' , getFutureData() ... done
[10:10:24.910] | : . ' , ; ` | Number of workers: 1
[10:10:24.910] | : . ' , ; ` nbrOfWorkers(NULL) ... done
[10:10:24.910] | : . ' , requestCore(..., workers = 2) ...
[10:10:24.910] | : . ' , ; ` plan(): nbrOfWorkers() = 1
[10:10:24.910] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:10:24.911] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:10:24.911] | : . ' , ; Poll #1 (0): usedCores() = 2, workers = 2
[10:10:24.913] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:10:24.914] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:10:24.914] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:10:24.914] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[10:10:24.914] | : . ' , ; ` | : New stack:
[10:10:24.910] | : . ' , ; ` | : List of 2
[10:10:24.910] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[10:10:24.910] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:24.910] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[10:10:24.910] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:24.910] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:24.910] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:24.910] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:10:24.910] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[10:10:24.910] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:10:24.910] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:10:24.910] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:10:24.910] | : . ' , ; ` | :     ...)  
[10:10:24.910] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:24.910] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
