
R version 4.5.0 (2025-04-11) -- "How About a Twenty-Six"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future.apply/testme/test-stdout.R’

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[08:07:12.064] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:12.065] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:07:18.284] | : . check for misuse ... done
[08:07:18.284] | : value() for MulticoreFuture (‘future_mapply-1’) ... done
[08:07:18.284] | : value: <list>
[08:07:18.285] | : signalConditionsASAP(MulticoreFuture, pos=1) ...
[08:07:18.285] | : . nx: 2
[08:07:18.285] | : . relay: TRUE
[08:07:18.285] | : . stdout: TRUE
[08:07:18.285] | : . signal: TRUE
[08:07:18.285] | : . resignal: FALSE
[08:07:18.285] | : . force: TRUE
[08:07:18.285] | : . relayed: [n=2] TRUE, FALSE
[08:07:18.285] | : . queued futures: [n=2] TRUE, TRUE
[08:07:18.286] | : . until=2
[08:07:18.286] | : . relaying element #2
[08:07:18.286] | : . value() for MulticoreFuture (‘future_mapply-2’) ...
[08:07:18.286] | : . ' result() for MulticoreFuture ...
[08:07:18.286] | : . ' result() for MulticoreFuture ... done
[08:07:18.286] | : . ' result() for MulticoreFuture ...
[08:07:18.286] | : . ' result() for MulticoreFuture ... done
[08:07:18.286] | : . ' signalConditions() ...
[08:07:18.287] | : . ' , include = ‘immediateCondition’
[08:07:18.287] | : . ' , exclude = 
[08:07:18.287] | : . ' , resignal = FALSE
[08:07:18.287] | : . ' , Number of conditions: 6
[08:07:18.287] | : . ' ,  int 6
[08:07:18.288] | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:18.288] | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:18.288] | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:18.288] | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:18.288] | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:18.288] | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:18.288] | : . ' , Drop signaled conditions: 0
[08:07:18.288] | : . ' signalConditions() ... done
[08:07:18.289] | : . ' relay stdout ...
[08:07:18.289] | : . ' relay stdout ... done
[08:07:18.289] | : . ' check for misuse ...
[08:07:18.289] | : . ' check for misuse ... done
[08:07:18.289] | : . value() for MulticoreFuture (‘future_mapply-2’) ... done
[08:07:18.289] | : . result() for MulticoreFuture ...
[08:07:18.289] | : . result() for MulticoreFuture ... done
[08:07:18.289] | : . signalConditions() ...
[08:07:18.290] | : . ' include = ‘immediateCondition’
[08:07:18.290] | : . ' exclude = 
[08:07:18.290] | : . ' resignal = FALSE
[08:07:18.290] | : . ' Number of conditions: 6
[08:07:18.290] | : . '  int 6
[08:07:18.291] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:18.291] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:18.291] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:18.291] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:18.291] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:18.291] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:18.291] | : . ' Drop signaled conditions: 0
[08:07:18.292] | : . signalConditions() ... done
[08:07:18.292] | : . result() for MulticoreFuture ...
[08:07:18.292] | : . result() for MulticoreFuture ... done
[08:07:18.292] | : . signalConditions() ...
[08:07:18.292] | : . ' include = ‘condition’
[08:07:18.292] | : . ' exclude = ‘error’, ‘immediateCondition’
[08:07:18.292] | : . ' resignal = TRUE
[08:07:18.292] | : . ' Number of conditions: 6
[08:07:18.293] | : . '  int 6
[08:07:18.293] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:18.293] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[08:07:17.716] | : . ' , ; ` attachPackages() ...
[08:07:18.293] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:18.293] | : . ' Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[08:07:17.716] | : . ' , ; ` | packages: [n=1] ‘future’
[08:07:18.294] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:18.294] | : . ' Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[08:07:17.717] | : . ' , ; ` attachPackages() ... done
[08:07:18.294] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:18.294] | : . ' Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[08:07:17.717] | : . ' , ; ` attachPackages() ...
[08:07:18.294] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:18.294] | : . ' Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[08:07:17.717] | : . ' , ; ` | packages: [n=0] 
[08:07:18.294] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:18.295] | : . ' Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[08:07:17.718] | : . ' , ; ` attachPackages() ... done
[08:07:18.295] | : . ' Drop signaled conditions: 6
[08:07:18.295] | : . signalConditions() ... done
[08:07:18.295] | : . relayed: [n=2] TRUE, TRUE
[08:07:18.295] | : . queued futures: [n=2] TRUE, TRUE
[08:07:18.295] | : signalConditionsASAP(MulticoreFuture, pos=1) ... done
[08:07:18.295] | : resolve() for MulticoreFuture ...
[08:07:18.296] | : resolve() for MulticoreFuture ... done
[08:07:18.296] | : length: 0 (resolved future 1)
[08:07:18.296] | future_mapply() -> future_xapply() ... done
[08:07:18.296] | Relaying remaining futures ...
[08:07:18.296] | : signalConditionsASAP(NULL, pos=0) ...
[08:07:18.296] | : . nx: 2
[08:07:18.296] | : . relay: TRUE
[08:07:18.296] | : . stdout: TRUE
[08:07:18.297] | : . signal: TRUE
[08:07:18.297] | : . resignal: FALSE
[08:07:18.297] | : . force: TRUE
[08:07:18.297] | : . relayed: [n=2] TRUE, TRUE
[08:07:18.297] | : . queued futures: [n=2] TRUE, TRUE
 - flush all
[08:07:18.297] | : . relayed: [n=2] TRUE, TRUE
[08:07:18.297] | : . queued futures: [n=2] TRUE, TRUE
[08:07:18.297] | : signalConditionsASAP(NULL, pos=0) ... done
[08:07:18.298] | Relaying remaining futures ... done
[08:07:18.298] future_mapply() ... done
[08:07:18.298]  - Number of value chunks collected: 2
[08:07:18.298] Resolving 2 futures (chunks) ... DONE
[08:07:18.298] Reducing values from 2 chunks ...
[08:07:18.298]  - Number of values collected after concatenation: 2
[08:07:18.298]  - Number of values expected: 2
[08:07:18.298] Reducing values from 2 chunks ... DONE


* future_mapply(x, ..., future.stdout = FALSE) ... DONE
* future_mapply(x, ..., future.stdout = TRUE) ...
[08:07:18.299] future_mapply() ...
[08:07:18.299] | future_mapply() -> future_xapply() ...
[08:07:18.299] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:18.300] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:18.300] | : Number of chunks: 2
[08:07:18.300] | : getGlobalsAndPackagesXApply() ...
[08:07:18.300] | : . future.globals: TRUE
[08:07:18.300] | : . getGlobalsAndPackages() ...
[08:07:18.301] | : . ' Searching for globals ...
[08:07:18.311] | : . ' , globals found: [6] ‘FUN’, ‘{’, ‘Sys.sleep’, ‘/’, ‘print’, ‘list’
[08:07:18.311] | : . ' Searching for globals ... done
[08:07:18.311] | : . ' Resolving globals: FALSE
[08:07:18.311] | : . ' Search for packages associated with the globals ...
[08:07:18.311] | : . ' , Packages associated with globals: [1] ‘base’
[08:07:18.312] | : . ' , Packages: [1] ‘base’
[08:07:18.312] | : . ' Search for packages associated with the globals ... done
[08:07:18.312] | : . ' The total size of the 1 globals is 1.04 KiB (1066 bytes)
[08:07:18.312] | : . ' The total size of the 1 globals exported for future expression (‘FUN()’) is 1.04 KiB There is one global: ‘FUN’ (1.04 KiB of class ‘function’)
[08:07:18.313] | : . ' Packages after dropping 'base': [0] 
[08:07:18.313] | : . ' globals: [1] ‘FUN’
[08:07:18.313] | : . ' packages: [0] 
[08:07:18.313] | : . getGlobalsAndPackages() ... done
[08:07:18.313] | : . globals found/used: [n=1] ‘FUN’
[08:07:18.313] | : . needed namespaces: [n=0] 
[08:07:18.313] | : . Globals to be used in all futures (chunks): [n=2] ‘...future.FUN’, ‘MoreArgs’
[08:07:18.314] | : . List of 2
[08:07:18.314] | : .  $ ...future.FUN:function (x, y)  
[08:07:18.314] | : .  $ MoreArgs     : NULL
[08:07:18.314] | : .  - attr(*, "where")=List of 2
[08:07:18.314] | : .   ..$ ...future.FUN:<environment: 0x55ab93e84970> 
[08:07:18.314] | : .   ..$ MoreArgs     :<environment: R_EmptyEnv> 
[08:07:18.314] | : .  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[08:07:18.314] | : .  - attr(*, "resolved")= logi FALSE
[08:07:18.314] | : .  - attr(*, "total_size")= num NA
[08:07:18.316] | : . Packages to be attached in all futures: [n=0] 
[08:07:18.316] | : getGlobalsAndPackagesXApply() ... done
[08:07:18.317] | : Globals pass to each chunk: [n=5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[08:07:18.317] | : List of 5
[08:07:18.317] | :  $ ...future.FUN            :function (x, y)  
[08:07:18.317] | :  $ MoreArgs                 : NULL
[08:07:18.317] | :  $ ...future.elements_ii    : NULL
[08:07:18.317] | :  $ ...future.seeds_ii       : NULL
[08:07:18.317] | :  $ ...future.globals.maxSize: NULL
[08:07:18.317] | :  - attr(*, "where")=List of 5
[08:07:18.317] | :   ..$ ...future.FUN            :<environment: 0x55ab93e84970> 
[08:07:18.317] | :   ..$ MoreArgs                 :<environment: R_EmptyEnv> 
[08:07:18.317] | :   ..$ ...future.elements_ii    :<environment: R_EmptyEnv> 
[08:07:18.317] | :   ..$ ...future.seeds_ii       :<environment: R_EmptyEnv> 
[08:07:18.317] | :   ..$ ...future.globals.maxSize:<environment: R_EmptyEnv> 
[08:07:18.317] | :  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[08:07:18.317] | :  - attr(*, "resolved")= logi FALSE
[08:07:18.317] | :  - attr(*, "total_size")= num NA
[08:07:18.321] | : Number of futures (= number of chunks): 2
[08:07:18.321] | : Launching 2 futures (chunks) ...
[08:07:18.321] | : Chunk #1 of 2 ...
[08:07:18.321] | :  - Finding globals in '...' for chunk #1 ...
[08:07:18.321] | : getGlobalsAndPackages() ...
[08:07:18.321] | : . Searching for globals ...
[08:07:18.322] | : . ' globals found: [0] 
[08:07:18.322] | : . Searching for globals ... done
[08:07:18.322] | : . globals: [0] <none>
[08:07:18.322] | : . packages: [0] <none>
[08:07:18.322] | : getGlobalsAndPackages() ... done
[08:07:18.322] | :    + additional globals found: [n=0] 
[08:07:18.323] | :    + additional namespaces needed: [n=0] 
[08:07:18.323] | :  - Finding globals in '...' for chunk #1 ... DONE
[08:07:18.323] | :  - Adjusted option 'future.globals.maxSize': 524288000 -> 2 * 524288000 = 1048576000 (bytes)
[08:07:18.323] | :  - seeds: <none>
[08:07:18.323] | :  - All globals exported: [n=5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[08:07:18.323] | : future(..., label = ‘future_mapply-1’) ...
[08:07:18.323] | : . lazy: FALSE
[08:07:18.323] | : . stdout: TRUE
[08:07:18.323] | : . conditions: [n=1] ‘condition’
[08:07:18.323] | : . gc: FALSE
[08:07:18.324] | : . earlySignal: FALSE
[08:07:18.324] | : . getGlobalsAndPackages() ...
[08:07:18.324] | : . ' globals passed as-is: [5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[08:07:18.324] | : . ' Resolving globals: FALSE
[08:07:18.324] | : . ' Search for packages associated with the globals ...
[08:07:18.324] | : . ' , Packages associated with globals: [0] 
[08:07:18.325] | : . ' , Packages: [0] 
[08:07:18.325] | : . ' Search for packages associated with the globals ... done
[08:07:18.325] | : . ' Packages after dropping 'base': [0] 
[08:07:18.325] | : . ' globals: [5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[08:07:18.325] | : . ' packages: [0] 
[08:07:18.325] | : . getGlobalsAndPackages() ... done
[08:07:18.325] | : . run() for ‘Future’ (‘future_mapply-1’) ...
[08:07:18.326] | : . ' state: ‘created’
[08:07:18.326] | : . ' plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:18.326] | : . ' plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:18.326] | : . ' Using MulticoreFutureBackend ...
[08:07:18.326] | : . ' , Number of futures since start: 8 (8 created, 8 launched, 8 finished)
[08:07:18.327] | : . ' , Launching futures ...
[08:07:18.327] | : . ' , ; launchFuture() for MulticoreFutureBackend ...
[08:07:18.327] | : . ' , ; ` getFutureData() ...
[08:07:18.327] | : . ' , ; ` | getFutureCore() ...
[08:07:18.327] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[08:07:18.327] | : . ' , ; ` | getFutureCore() ... done
[08:07:18.327] | : . ' , ; ` | getFutureCapture() ...
[08:07:18.327] | : . ' , ; ` | getFutureCapture() ... done
[08:07:18.328] | : . ' , ; ` | getFutureContext() ...
[08:07:18.328] | : . ' , ; ` | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:18.328] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[08:07:18.328] | : . ' , ; ` | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:18.328] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[08:07:18.328] | : . ' , ; ` | getFutureContext() ... done
[08:07:18.328] | : . ' , ; ` getFutureData() ... done
[08:07:18.329] | : . ' , ; ` requestCore(..., workers = 2) ...
[08:07:18.329] | : . ' , ; ` requestCore(..., workers = 2) ... done
[08:07:18.332] | : . ' , ; ` MulticoreFuture started
[08:07:18.332] | : . ' , ; launchFuture() for MulticoreFutureBackend ... done
[08:07:18.332] | : . ' , Launching futures ... done
[08:07:18.333] | : . ' , Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[08:07:18.333] | : . ' Using MulticoreFutureBackend ... done
[08:07:18.333] | : . run() for ‘Future’ (‘future_mapply-1’) ... done
[08:07:18.333] | : future(..., label = ‘future_mapply-1’) ... done
[08:07:18.334] | : Created future:
[08:07:18.336] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:18.336] | : . ' , ; ` | Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[08:07:18.336] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:18.336] | : . ' , ; ` plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:07:18.337] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:07:18.337] | : . ' , ; ` | : all.equal() for FutureStrategyList ...
[08:07:18.337] | : . ' , ; ` | : . New stack:
[08:07:18.337] | : . ' , ; ` | : . List of 1
[08:07:18.337] | : . ' , ; ` | : .  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:18.337] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:18.337] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[08:07:18.337] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:18.337] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:18.337] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:18.337] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:07:18.337] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:07:18.342] | : . ' , ; ` | : . Old stack:
[08:07:18.346] | : readImmediateCondition() ...
[08:07:18.346] | : . Path: ‘/tmp/RtmpQCgYwX/.future/immediateConditions’
[08:07:18.347] | : . Number of RDS files: 0
[08:07:18.347] | : . Returned conditions set:
[08:07:18.342] | : . ' , ; ` | : . List of 1
[08:07:18.342] | : . ' , ; ` | : .  $ :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:07:18.342] | : . ' , ; ` | : .     earlySignal = FALSE, envir = parent.frame())  
[08:07:18.342] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:07:18.342] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[08:07:18.342] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:07:18.342] | : . ' , ; ` | : .     ...)  
[08:07:18.342] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:07:18.342] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:07:18.342] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[08:07:18.342] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55ab93eb5b98> 
[08:07:18.342] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:07:18.342] | : . ' , ; ` | : .     ...)  
[08:07:18.342] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:07:18.342] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:07:18.347] | : . ' , ; ` | : . Not identical
[08:07:18.347] | : . ' , ; ` | : . all.equal() for future ...
[08:07:18.347] | : .  list()
[08:07:18.348] | : readImmediateCondition() ... done
[08:07:18.334] | : MulticoreFuture:
[08:07:18.334] | : Label: ‘future_mapply-1’
[08:07:18.334] | : Expression:
[08:07:18.334] | : {
[08:07:18.334] | :     "# future.apply:::future_xapply(): preserve future option"
[08:07:18.334] | :     ...future.globals.maxSize.org <- getOption("future.globals.maxSize")
[08:07:18.334] | :     if (!identical(...future.globals.maxSize.org, ...future.globals.maxSize)) {
[08:07:18.334] | :         oopts <- options(future.globals.maxSize = ...future.globals.maxSize)
[08:07:18.334] | :         on.exit(options(oopts), add = TRUE)
[08:07:18.334] | :     }
[08:07:18.334] | :     {
[08:07:18.334] | :         args <- c(list(FUN = ...future.FUN), ...future.elements_ii, 
[08:07:18.334] | :             MoreArgs = list(MoreArgs), SIMPLIFY = FALSE, USE.NAMES = FALSE)
[08:07:18.334] | :         do.call(mapply, args = args)
[08:07:18.334] | :     }
[08:07:18.334] | : }
[08:07:18.334] | : Globals: 5 objects totaling 6.51 KiB (function ‘...future.FUN’ of 1.04 KiB, list ‘...future.elements_ii’ of 71 bytes, NULL ‘MoreArgs’ of 27 bytes, NULL ‘...future.seeds_ii’ of 27 bytes, NULL ‘...future.globals.maxSize’ of 27 bytes)
[08:07:18.334] | : Packages: <none>
[08:07:18.334] | : L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
[08:07:18.334] | : Capture standard output: TRUE
[08:07:18.334] | : Capture condition classes: ‘condition’ (excluding ‘<none>’)
[08:07:18.334] | : Immediate condition classes: ‘immediateCondition’
[08:07:18.334] | : Lazy evaluation: FALSE
[08:07:18.334] | : Local evaluation: TRUE
[08:07:18.334] | : Asynchronous evaluation: TRUE
[08:07:18.334] | : Early signaling: FALSE
[08:07:18.334] | : Environment: R_GlobalEnv
[08:07:18.334] | : State: ‘running’
[08:07:18.334] | : Resolved: FALSE
[08:07:18.334] | : Unique identifier: e64dd8772be5ab339364b28950120fcc-15
[08:07:18.334] | : Owner process: e64dd8772be5ab339364b28950120fcc
[08:07:18.334] | : Class: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[08:07:18.334] | : Value: <not collected>
[08:07:18.334] | : Conditions captured: <none>
[08:07:18.348] | : Chunk #1 of 2 ... DONE
[08:07:18.348] | : Chunk #2 of 2 ...
[08:07:18.349] | :  - Finding globals in '...' for chunk #2 ...
[08:07:18.349] | : getGlobalsAndPackages() ...
[08:07:18.349] | : . Searching for globals ...
[08:07:18.351] | : . ' globals found: [0] 
[08:07:18.351] | : . Searching for globals ... done
[08:07:18.351] | : . globals: [0] <none>
[08:07:18.351] | : . packages: [0] <none>
[08:07:18.351] | : getGlobalsAndPackages() ... done
[08:07:18.352] | :    + additional globals found: [n=0] 
[08:07:18.352] | :    + additional namespaces needed: [n=0] 
[08:07:18.352] | :  - Finding globals in '...' for chunk #2 ... DONE
[08:07:18.352] | :  - Adjusted option 'future.globals.maxSize': 524288000 -> 2 * 524288000 = 1048576000 (bytes)
[08:07:18.353] | :  - seeds: <none>
[08:07:18.353] | :  - All globals exported: [n=5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
